59,26,5,12,24,11,59,28,24,43,55,103,53,13,62,77,10,6,65,39,23,25,16,2,30,25,63,55,26,24,27,46,64,38,56,17,15,57,42,9,8,86,26,22,83,34,65,15,15,45,88,2,8,9,38,26,108,41,44,21,48,4,71,35,43,55,10,0,1,76,58,70,34,63,42,27,39,7,39,12,21,29,18,41,77,40,39,12,55,14,30,93,80,40,24,16,36,72,53,30,7,34,70,59,108,44,20,34,11,3,71,31,43,45,92,87,23,48,11,0,0,11,34,40,38,33,25,47,48,10,1,11,16,23,17,0,17,5,33,0,3,0,10,11,20,30,6,7,58,8,65,15,9,13,21,18,9,15,94,41,0,32,63,69,12,45,0,0,37,75,7,10,37,74,35,45,23,46,57,53,13,52,23,27,22,6,56,27,77,59,11,3,17,122,61,40,8,16,55,12,30,13,40,42,16,33,4,43,74,60,38,12,78,45,81,12,58,51,15,19,44,75,7,14,7,0,20,69,8,36,59,25,103,30,83,106,82,60,105,80,14,8,13,74,0,31,1,16,35,22,12,44,63,61,98,61,32,77,46,78,77,107,37,8,40,5,8,0,5,49,62,15,17,104,43,68,89,32,58,8,59,20,18,10,1,17,114,21,66,26,101,90,85,67,3,11,6,37,28,43,66,89,44,20,58,
34,4,0,2,32,10,83,21,39,54,34,25,4,39,9,3,63,112,83,2,0,0,22,43,4,8,30,0,42,64,15,11,16,16,6,72,19,7,4,1,45,15,26,0,19,25,36,8,0,5,25,80,2,0,2,35,8,40,31,52,8,18,9,12,43,20,0,0,0,20,4,13,4,28,41,66,58,8,23,12,30,26,15,23,24,25,18,6,16,25,1,9,13,4,70,16,7,37,19,4,81,37,38,31,14,6,23,36,2,4,17,22,0,12,10,29,25,0,0,8,48,8,51,24,2,6,44,62,8,0,63,49,6,69,5,0,0,1,1,0,0,0,0,4,17,5,0,3,43,12,4,7,26,0,29,4,1,24,101,8,6,10,26,13,9,2,3,41,0,33,1,7,56,16,5,30,8,29,34,17,45,23,5,32,52,87,85,83,62,6,1,0,78,6,4,17,12,63,18,12,1,14,45,65,30,8,38,6,17,57,84,32,28,22,51,8,73,35,109,14,68,2,0,32,37,19,5,2,5,16,71,32,5,61,81,34,8,84,35,63,18,9,18,14,2,1,1,89,1,4,10,0,12,65,85,36,67,86,65,39,39,53,9,42,0,16,1,8,8,9,2,0,85,21,9,4,2,0,7,35,0,0,56,3,21,19,0,57,121,29,56,48,69,45,30,7,20,1,20,20,13,31,66,37,86,
42,2,17,45,3,2,21,9,57,35,28,8,44,22,1,1,11,12,9,38,5,7,2,28,64,6,30,2,8,16,14,38,41,13,23,36,38,12,8,59,45,49,64,67,32,27,4,10,18,8,7,40,47,5,21,34,2,97,19,17,14,53,11,73,3,76,6,2,3,1,9,12,99,22,61,24,33,4,13,31,20,17,31,15,21,26,52,19,7,38,111,22,36,49,2,16,59,0,16,10,2,15,11,3,0,3,13,8,14,40,35,17,58,9,69,13,4,0,27,42,5,47,22,33,7,0,20,7,49,0,36,26,14,1,0,0,0,0,0,45,0,1,5,9,8,8,8,87,0,19,50,41,4,0,22,76,10,18,0,0,13,80,8,50,5,0,69,10,1,73,5,21,7,10,7,20,26,43,50,38,19,5,5,17,97,119,48,40,9,3,6,113,11,24,17,1,25,113,11,4,1,7,93,0,48,22,7,54,56,10,17,76,66,17,31,2,31,52,86,12,24,18,6,39,16,87,66,3,13,9,48,2,16,9,6,71,43,89,40,7,12,29,1,18,5,14,32,7,1,30,26,70,17,78,17,72,89,54,20,27,47,29,10,13,106,0,36,4,93,27,2,43,9,2,14,6,2,0,6,20,5,4,7,0,1,97,3,69,19,38,48,36,66,31,34,25,51,14,5,14,3,26,23,31,31,
64,4,35,2,0,8,38,38,32,34,1,28,33,59,22,0,0,1,21,7,12,0,32,59,11,3,20,23,11,48,73,22,33,27,9,23,58,94,52,71,24,9,15,13,117,14,4,2,64,25,23,31,46,44,45,37,2,0,9,9,33,4,3,0,0,5,3,1,12,1,87,69,12,23,12,35,28,18,30,11,2,6,9,82,35,13,33,24,18,82,23,20,33,15,12,54,93,4,0,0,1,12,34,93,8,5,0,15,0,7,6,71,24,27,41,64,2,41,11,13,6,21,30,12,10,52,5,20,1,22,14,21,106,10,1,0,0,15,9,0,1,0,0,18,21,5,22,74,2,11,31,59,2,4,20,20,4,9,0,0,2,17,14,29,36,110,28,19,0,10,41,2,34,0,11,4,46,37,33,36,0,17,61,80,23,50,42,37,85,19,5,1,11,67,35,7,20,41,58,8,4,64,16,21,26,29,25,82,8,9,11,31,13,2,0,12,16,80,23,84,15,20,10,4,56,5,1,7,62,2,0,0,0,104,15,57,16,8,86,2,42,5,21,1,28,16,16,2,56,14,24,1,34,10,11,46,116,67,7,20,98,13,23,37,90,21,6,21,12,5,16,18,13,6,83,10,17,3,2,0,5,4,5,11,41,2,4,94,66,33,21,44,7,54,3,2,7,36,15,72,11,52,12,20,46,
41,15,14,9,26,20,59,34,63,17,58,0,26,3,15,0,0,0,11,9,0,7,25,9,6,0,21,65,26,18,18,30,39,5,97,35,13,42,27,12,82,52,15,8,26,0,2,10,7,71,82,18,0,65,19,48,11,58,3,0,1,1,0,1,4,25,2,5,18,42,109,88,6,38,16,11,16,4,4,18,16,101,6,32,1,8,5,40,32,60,39,1,34,9,36,20,21,6,10,0,10,50,23,44,0,0,45,2,2,29,32,44,31,38,84,3,0,122,3,4,34,94,53,6,8,70,89,3,5,0,4,5,70,58,0,21,0,2,11,1,15,22,114,12,66,3,15,43,26,26,35,7,17,54,18,2,16,29,0,5,24,0,101,47,68,39,10,14,40,5,12,61,1,6,12,68,5,16,49,23,21,8,16,8,74,8,6,39,31,3,67,22,14,41,21,75,99,1,34,0,12,59,37,8,44,16,89,29,0,9,98,2,4,0,47,24,19,75,84,73,79,27,10,26,14,0,0,75,65,4,8,0,10,10,10,23,37,49,4,11,43,86,2,21,6,38,3,20,0,4,10,71,10,94,15,59,63,5,10,4,16,62,59,4,9,42,71,44,43,2,73,0,1,12,21,17,2,106,18,1,1,125,2,9,0,6,12,18,32,70,27,42,41,26,1,8,17,14,30,9,5,56,89,10,85,
42,15,56,29,1,31,4,61,54,15,26,52,56,14,3,5,20,2,26,2,6,9,5,2,0,17,43,0,12,6,15,34,64,70,29,88,41,11,23,64,10,69,3,64,8,0,17,1,10,89,0,6,43,113,6,44,0,8,32,10,0,0,26,0,4,4,1,2,53,2,41,45,21,31,57,7,14,2,11,31,22,6,0,13,1,25,7,11,64,28,8,54,86,3,34,43,10,32,0,12,43,3,18,0,4,36,1,7,1,16,24,75,21,43,15,16,32,31,31,1,102,53,17,42,112,103,9,13,6,1,56,18,21,3,0,0,12,0,92,7,82,56,6,9,18,13,40,17,34,59,74,3,6,11,0,0,2,25,1,0,4,57,49,87,27,49,12,10,44,26,7,74,72,12,0,3,26,95,21,13,11,15,80,81,29,4,52,44,2,50,90,86,63,7,17,2,11,3,13,7,4,2,20,10,66,15,2,15,0,26,0,6,6,30,5,40,64,9,85,28,58,31,46,46,0,0,7,90,6,21,0,4,43,12,48,43,6,40,1,26,26,3,26,40,54,109,22,15,47,0,0,54,7,6,10,18,22,0,38,102,70,23,36,21,12,3,29,49,16,19,1,0,9,80,55,23,18,64,5,22,90,13,0,8,13,6,27,3,76,20,52,6,38,12,100,20,0,3,12,50,16,5,17,49,39,
10,52,56,22,9,12,58,11,3,38,13,12,40,29,24,35,49,7,0,2,0,63,8,0,2,5,8,53,15,40,15,103,12,18,70,69,40,24,66,39,0,4,10,60,5,6,18,49,19,23,17,8,8,24,18,2,36,8,4,9,0,0,0,2,0,1,0,103,0,18,3,16,30,18,6,64,3,0,36,0,65,23,0,15,15,5,56,20,15,29,19,23,38,5,3,3,49,5,0,55,19,6,3,30,3,85,13,0,23,24,23,55,25,41,0,34,100,1,0,0,42,14,5,16,17,17,20,9,1,75,12,11,7,0,0,22,0,11,3,61,50,48,70,5,50,57,15,50,48,6,0,3,30,0,0,3,76,0,14,2,41,29,29,64,109,46,45,42,10,9,1,75,13,20,0,1,7,16,39,17,27,35,70,18,71,40,70,47,1,0,80,18,58,13,32,85,2,2,0,2,13,4,3,59,15,50,34,0,2,15,0,7,4,51,13,1,1,4,76,43,50,65,44,8,1,0,65,0,1,34,11,8,23,92,46,100,26,2,27,106,26,54,1,20,3,35,55,10,0,11,33,2,23,11,13,12,12,0,11,1,39,30,7,35,7,0,0,18,18,39,0,13,16,11,85,54,36,22,19,60,40,0,9,25,6,39,1,4,10,30,2,9,4,103,11,1,47,23,39,8,0,28,74,59,63,
91,68,16,0,19,18,5,11,4,76,100,30,22,46,87,12,18,110,28,18,34,17,13,14,4,6,3,11,85,3,52,13,28,25,86,33,33,17,66,39,49,42,18,20,2,30,40,28,99,12,3,78,5,6,15,4,0,0,65,0,1,0,0,24,8,7,0,11,18,16,13,2,1,16,11,65,27,40,1,16,29,45,27,1,60,31,10,52,50,47,53,5,8,19,19,4,78,19,0,37,34,0,35,3,56,1,3,35,4,55,15,36,7,25,41,27,5,0,5,24,8,6,67,21,29,24,60,3,0,3,14,22,0,0,65,2,1,24,7,22,11,21,3,31,27,23,33,24,51,2,0,59,20,61,1,55,0,0,7,59,1,16,11,52,93,41,97,49,17,29,107,23,10,16,21,72,37,2,0,34,4,45,89,7,24,10,54,7,31,102,103,57,53,29,58,28,1,58,26,4,5,18,2,13,6,3,19,33,33,2,5,67,32,17,3,1,0,35,22,21,44,29,80,8,0,52,0,5,15,33,10,33,6,55,47,46,0,29,53,36,4,11,106,8,2,0,14,40,0,38,1,0,15,85,19,17,0,5,37,8,42,6,6,31,2,29,1,2,1,2,0,19,63,9,21,21,78,30,68,104,71,0,34,40,6,1,93,4,10,0,16,48,44,14,4,0,37,67,2,4,0,66,12,7,56,
34,3,2,6,11,15,0,41,9,82,2,30,18,35,5,24,6,3,7,36,15,3,43,7,66,28,3,32,16,6,27,51,9,12,33,2,8,39,5,20,2,12,5,3,66,2,5,31,25,1,62,2,3,0,0,7,8,50,36,5,1,0,19,0,0,22,1,0,14,108,1,14,26,28,19,55,40,21,26,32,39,4,110,31,3,3,47,58,3,5,18,63,17,27,0,18,0,1,84,53,9,1,0,24,7,13,10,56,3,40,16,68,80,24,79,36,0,0,13,94,0,43,16,24,29,99,0,5,87,13,9,2,10,12,0,1,0,6,4,61,19,27,22,108,58,10,61,43,33,17,0,2,3,3,9,26,4,5,45,17,0,8,2,20,66,48,39,48,11,48,22,20,1,26,0,13,0,2,7,0,8,25,16,91,57,117,20,28,22,33,31,72,99,34,16,13,8,31,0,2,5,16,6,22,4,11,11,34,0,7,60,71,19,5,4,2,0,1,1,35,10,52,78,28,25,0,2,29,82,26,17,19,55,75,12,49,0,16,14,1,29,28,54,6,5,16,39,1,57,0,8,0,118,1,4,37,0,4,8,33,27,21,0,39,22,9,16,29,0,0,42,7,4,8,24,32,87,6,15,25,23,17,24,0,0,26,15,99,51,17,35,13,33,0,0,12,13,8,2,4,80,35,14,16,43,
18,1,2,68,64,0,4,32,68,0,8,6,20,37,33,10,22,0,23,5,44,28,51,50,24,10,53,90,5,12,6,0,1,12,31,28,50,39,38,7,71,9,1,0,16,21,92,2,12,11,9,41,0,1,4,5,2,0,10,11,0,40,58,8,11,3,56,16,90,73,55,0,10,45,10,20,23,16,44,34,7,60,4,0,13,26,108,9,44,54,27,90,6,4,78,13,5,27,63,8,3,8,37,0,16,3,67,10,59,0,24,28,49,21,66,14,1,0,35,5,20,11,12,101,69,28,3,11,31,73,5,0,10,2,0,2,0,33,19,25,23,8,38,5,39,103,80,83,38,0,32,4,10,111,9,16,33,22,84,2,0,38,49,41,52,45,40,83,66,35,22,2,31,0,18,3,0,60,82,4,33,10,5,18,30,33,62,24,87,36,79,78,35,103,53,20,14,8,0,47,71,1,45,14,14,0,0,0,1,7,9,25,1,9,57,0,3,4,74,34,11,32,67,22,24,54,42,80,18,32,22,43,3,27,11,32,24,7,33,24,50,6,4,1,29,28,5,47,4,29,2,80,1,11,13,42,1,5,30,0,1,1,6,0,5,23,8,0,0,7,34,1,37,25,71,32,65,48,25,0,14,25,1,3,42,104,4,10,28,44,25,15,28,15,0,7,7,1,16,0,15,8,69,60,55,
