46,71,2,32,34,68,0,5,33,1,2,3,5,18,35,13,41,13,47,14,41,2,8,92,37,28,17,22,3,10,5,33,11,34,31,31,33,6,16,9,84,124,81,22,42,68,18,18,15,95,0,70,30,21,27,71,5,12,40,79,18,25,35,77,5,1,6,53,84,10,15,18,33,10,45,53,8,31,6,9,1,17,10,4,44,52,8,14,51,89,91,10,16,15,20,62,44,17,55,95,83,65,95,94,27,30,104,105,6,5,40,3,15,14,74,20,11,20,27,1,17,15,0,76,1,11,39,61,13,2,39,80,44,27,10,16,38,77,32,111,22,6,10,4,19,1,21,74,46,31,12,8,8,7,1,13,10,4,100,17,20,28,35,15,15,61,89,30,45,52,107,15,32,8,19,7,3,23,32,12,17,29,34,12,15,73,62,79,55,76,46,16,4,35,9,9,37,4,23,3,6,67,63,57,5,7,30,56,45,30,46,22,24,29,110,38,36,10,6,1,31,5,3,0,53,4,12,0,5,54,3,20,4,44,91,14,29,19,39,48,7,7,11,28,47,6,1,59,19,10,4,24,59,8,15,9,31,37,90,64,27,2,19,27,40,23,13,66,63,57,21,60,30,30,56,63,77,95,24,33,67,35,9,5,27,8,13,107,32,0,15,123,21,26,27,77,16,13,17,2,37,14,82,52,86,
80,25,27,13,76,0,10,19,2,24,0,0,12,1,0,6,11,8,3,8,0,0,10,12,5,20,42,1,0,80,9,58,5,3,3,50,19,7,4,0,41,9,17,34,21,71,29,0,13,1,15,0,0,20,4,1,2,63,4,64,15,3,8,15,49,0,45,3,0,1,49,37,60,17,25,32,2,2,4,6,1,8,0,0,69,47,8,31,1,2,6,4,0,0,2,6,0,1,56,41,13,97,47,35,46,66,52,2,0,7,14,4,3,2,3,111,1,52,3,8,2,4,4,3,70,7,7,0,0,1,27,12,16,0,70,27,1,1,13,41,32,30,6,0,0,0,7,7,24,49,1,4,60,3,31,18,0,18,34,0,12,47,12,9,14,19,26,9,4,93,32,7,31,2,0,0,0,40,27,0,3,0,33,4,11,8,5,1,9,35,2,16,37,8,8,11,0,1,62,6,4,23,11,0,4,64,14,12,36,11,48,26,8,13,91,20,8,4,0,10,7,0,0,79,43,4,5,0,52,6,0,0,0,21,5,0,1,48,14,0,45,0,3,15,32,37,9,2,0,0,3,16,12,7,14,1,35,43,12,5,54,90,12,4,8,2,98,12,58,47,74,68,49,7,17,54,29,92,21,60,19,23,0,2,1,4,28,0,0,4,30,11,21,14,63,10,34,75,47,8,5,24,48,24,18,
69,43,40,63,4,5,0,10,3,1,0,16,25,112,1,0,17,6,31,18,0,2,117,6,54,51,0,0,48,0,31,59,5,32,20,39,9,21,7,51,58,0,49,71,103,78,25,10,1,6,34,46,0,3,0,3,38,108,6,3,1,89,48,4,2,0,9,0,1,1,30,8,52,5,30,68,33,2,2,16,19,2,0,2,12,11,4,10,80,2,19,19,0,3,3,7,0,0,2,23,24,101,72,72,112,101,0,0,1,5,4,8,13,4,39,0,2,8,7,25,50,5,0,38,0,4,0,0,28,36,2,29,0,0,81,9,29,49,38,0,26,28,64,4,0,0,16,9,22,7,6,3,4,103,2,1,0,32,21,26,19,107,1,55,33,52,17,49,17,0,2,15,80,39,0,0,0,1,0,0,8,119,1,17,0,2,7,3,48,0,8,0,11,6,41,3,8,1,55,5,5,4,7,2,86,37,6,1,2,44,77,26,1,38,12,92,1,11,1,0,2,1,62,0,0,0,17,38,19,3,0,7,22,1,39,19,10,12,1,21,0,0,2,2,3,3,0,7,0,13,31,18,20,37,2,16,3,34,5,61,34,99,11,11,18,20,75,54,4,72,71,28,50,8,72,75,59,1,3,0,5,0,52,94,30,5,3,0,0,4,13,4,0,23,10,47,15,13,3,7,11,36,16,18,60,
52,50,23,12,10,4,1,0,5,8,0,0,69,3,12,33,33,32,2,0,9,34,25,21,59,10,47,0,15,2,2,3,15,3,60,21,6,7,0,27,4,28,22,37,14,46,15,44,10,2,14,27,11,2,3,2,30,1,7,5,14,43,6,46,5,0,5,8,0,6,6,3,8,36,43,70,18,30,9,6,42,0,38,12,21,21,36,87,85,85,1,0,0,0,2,11,0,18,11,3,91,9,58,55,24,3,2,0,9,2,0,0,4,70,48,0,3,1,12,1,3,0,31,6,0,1,0,5,37,0,0,5,9,66,13,2,4,91,23,2,9,24,19,2,0,5,4,8,31,20,0,9,5,69,60,2,6,4,97,6,64,9,9,12,89,27,46,13,0,11,0,65,0,4,3,0,39,0,0,0,1,5,19,0,12,21,4,2,32,17,0,0,4,0,3,7,6,37,57,25,61,8,0,23,26,0,16,0,6,31,28,2,8,44,62,26,55,1,3,64,0,12,0,0,7,12,22,65,0,53,3,33,0,6,3,1,71,52,10,0,0,0,0,28,0,0,13,0,1,2,51,0,1,29,19,3,5,14,11,5,38,13,19,0,56,25,7,51,32,42,24,27,15,54,49,53,32,6,1,2,9,14,26,7,2,1,0,0,0,5,0,1,46,1,3,0,13,44,15,20,6,13,39,45,18,
8,4,47,76,1,20,3,1,13,3,4,65,0,24,16,38,8,3,25,0,11,81,3,100,48,60,28,9,24,4,5,18,0,36,13,31,5,0,62,3,20,1,73,32,39,7,14,68,12,64,0,0,21,30,25,2,3,0,2,37,9,57,73,3,1,2,5,10,0,1,8,6,42,20,37,17,81,5,17,16,29,53,23,6,21,1,31,53,26,4,0,0,0,27,0,0,0,4,0,13,47,0,19,43,17,11,2,3,5,2,11,69,26,6,0,0,82,7,51,50,1,21,1,1,65,47,17,17,0,15,22,4,29,1,3,15,64,2,1,3,55,16,5,1,0,1,13,26,83,12,18,26,3,5,6,78,3,75,2,78,68,10,8,16,12,83,8,38,17,0,0,13,7,0,0,9,0,12,0,0,5,1,13,0,4,9,0,9,4,0,5,0,0,0,22,2,21,6,6,117,1,4,2,50,64,0,2,5,18,34,26,6,8,70,16,5,3,51,97,24,37,0,7,0,40,10,4,41,0,10,13,4,48,77,1,1,38,0,112,13,0,0,4,3,0,0,0,8,0,12,0,0,0,6,3,24,5,1,0,10,39,2,25,63,9,13,50,23,22,8,23,28,11,35,68,10,5,0,6,3,30,38,0,0,75,0,30,7,3,0,0,6,62,89,0,10,35,44,18,2,12,34,47,28,48,
7,9,42,25,8,11,0,25,1,0,33,32,13,38,1,8,2,50,3,53,58,7,3,56,43,42,92,6,0,1,0,0,0,5,3,49,0,10,1,4,46,105,1,22,44,44,15,93,31,5,29,1,71,17,4,26,20,16,1,24,0,6,4,5,25,82,0,0,0,38,16,79,10,6,75,51,16,48,33,8,24,17,42,29,56,67,70,7,10,3,26,0,0,4,0,0,5,24,18,5,25,2,44,28,10,16,23,0,0,0,7,37,40,1,0,5,6,7,1,1,1,7,7,1,17,3,21,8,12,6,37,8,0,16,0,37,38,3,0,56,15,28,5,2,69,1,37,35,40,18,2,23,39,1,5,23,31,30,57,48,25,3,81,48,13,36,43,13,45,6,3,5,56,0,1,7,16,12,27,2,28,0,0,6,1,1,5,9,11,37,35,0,2,3,1,28,11,47,9,34,70,39,77,3,0,0,23,4,2,4,0,15,78,4,23,5,7,34,45,0,55,20,0,35,3,4,0,3,34,3,59,0,6,11,0,56,43,4,1,5,0,1,21,0,9,0,0,3,24,0,7,0,29,7,0,85,0,2,9,42,2,2,11,35,52,24,64,21,34,4,46,10,20,10,32,46,37,91,5,9,2,18,11,71,15,0,4,0,6,8,0,6,29,4,4,12,57,30,4,23,32,78,61,23,67,
0,2,6,0,47,0,6,82,76,9,17,23,0,0,8,15,7,4,8,45,7,34,105,49,47,13,33,41,1,18,0,6,0,53,9,8,20,6,12,0,29,10,27,10,34,41,98,13,86,107,9,46,4,0,25,24,37,0,21,6,0,52,0,2,51,0,1,0,7,51,15,2,3,30,16,16,0,2,41,36,0,76,59,4,10,33,27,63,20,24,36,2,3,1,2,0,19,0,23,6,7,6,13,44,1,8,0,16,13,6,9,36,21,1,20,74,0,41,73,1,10,69,5,14,7,0,51,19,36,0,101,53,20,6,95,3,2,0,15,42,0,6,34,9,12,16,12,27,7,84,100,6,8,30,26,51,3,8,13,18,7,5,3,3,13,24,29,47,0,1,33,4,3,0,80,25,0,30,11,5,13,81,8,0,0,4,95,27,5,44,7,8,12,56,24,0,9,8,34,23,10,3,10,2,0,12,41,15,67,0,1,17,82,4,3,30,90,35,4,10,73,12,0,20,0,5,9,0,33,83,22,64,25,0,2,4,0,5,15,0,0,40,0,0,24,1,0,8,1,0,0,0,5,7,6,6,5,0,10,38,4,5,3,51,69,53,7,53,50,111,3,0,36,24,3,12,10,8,21,8,62,45,18,35,0,1,5,1,24,0,0,26,7,0,0,101,23,43,23,61,21,10,25,26,42,
27,1,46,44,103,46,5,0,30,1,10,0,9,23,11,13,5,13,32,19,68,66,39,30,57,55,38,8,33,0,0,1,73,16,11,15,8,12,5,96,6,24,62,12,11,3,29,79,47,93,44,49,3,56,46,8,102,63,38,7,106,0,2,0,28,23,19,14,63,35,13,19,86,41,28,2,13,46,3,14,5,53,14,95,0,15,20,2,4,91,5,99,24,0,15,38,0,4,24,42,38,27,5,12,14,6,0,3,48,21,37,49,7,5,33,4,25,66,7,0,20,98,2,11,9,65,28,10,5,25,9,12,21,28,9,1,0,90,43,0,0,34,1,9,5,75,8,24,10,80,25,32,17,9,5,1,3,40,29,53,0,18,13,1,3,8,21,34,31,94,21,7,17,3,38,0,12,13,40,6,8,21,1,30,2,13,54,4,7,11,1,60,24,66,28,12,41,0,2,4,8,68,6,17,0,1,3,12,18,48,16,70,3,1,1,102,68,79,16,111,56,7,11,0,4,10,23,48,2,2,45,69,12,0,0,12,0,3,31,21,11,14,17,0,30,35,10,13,44,48,23,39,0,44,115,20,24,107,10,28,0,28,14,8,2,64,0,27,21,63,6,3,4,0,1,61,110,7,0,53,6,48,50,51,0,0,10,13,5,33,11,1,4,0,56,8,11,19,28,36,92,37,78,18,35,
10,0,25,4,10,0,6,118,8,31,0,1,7,13,21,0,14,6,35,42,87,29,24,43,17,68,31,6,36,4,8,7,7,10,76,6,40,29,77,21,5,2,2,10,19,1,38,65,38,18,24,104,94,10,2,11,10,8,14,62,41,3,0,3,19,5,5,36,12,5,41,50,63,73,21,0,93,1,0,0,4,16,1,27,3,18,11,0,33,32,62,68,39,42,5,0,4,50,10,46,14,22,47,109,2,9,0,1,12,2,6,21,48,31,0,10,23,39,6,7,80,19,6,28,30,61,2,7,7,109,90,36,61,40,29,0,0,0,0,0,55,1,0,1,14,27,4,50,0,7,1,12,17,17,6,5,19,12,5,0,10,28,35,6,83,0,0,7,22,1,10,18,7,41,12,1,16,43,48,11,13,0,48,17,0,13,1,3,47,106,21,47,20,0,63,16,8,0,0,0,6,1,7,84,1,14,17,67,9,10,51,8,0,1,91,35,57,15,4,63,27,66,5,5,10,4,13,5,25,40,2,71,0,1,49,24,0,19,1,2,14,30,0,22,11,6,0,19,2,48,1,0,63,66,16,4,56,24,61,0,1,3,100,0,37,0,0,2,11,0,0,54,9,0,0,49,11,14,31,12,0,35,18,3,91,5,1,9,1,23,57,12,0,20,12,3,10,36,6,14,22,51,58,14,54,
1,8,1,5,0,11,5,0,7,4,0,1,6,0,3,37,21,73,12,46,54,32,9,18,62,31,8,2,55,11,2,2,14,3,14,17,33,12,11,41,63,10,38,42,11,22,47,56,31,48,55,53,57,31,47,82,13,2,19,14,25,0,0,10,25,41,12,6,60,18,27,22,47,58,2,2,27,9,0,0,73,0,0,2,21,11,0,38,28,11,28,10,27,95,6,2,26,52,5,31,29,42,2,3,23,16,12,42,4,3,16,15,5,51,12,0,24,16,7,10,1,5,16,29,12,15,16,1,19,26,14,44,11,15,0,29,3,0,0,3,1,0,1,10,4,0,3,8,18,24,1,13,7,5,1,38,35,6,2,8,18,0,10,25,1,2,1,2,19,7,1,18,9,37,6,15,83,2,22,37,87,26,0,4,0,24,4,33,91,13,14,1,27,51,18,10,1,0,8,4,0,32,5,3,4,63,28,57,24,0,24,11,1,76,11,16,55,10,68,68,29,80,4,2,5,10,2,106,32,13,64,0,0,1,0,0,18,10,3,68,75,1,29,50,2,4,45,56,1,2,2,9,0,3,0,13,60,39,2,2,0,25,11,91,8,1,5,15,3,16,1,1,8,31,64,0,28,6,5,4,23,5,11,32,35,6,16,20,92,35,1,1,23,43,2,13,5,1,80,58,10,90,88,54,38,
