22,42,35,106,39,35,83,21,3,24,80,15,81,70,17,70,35,68,39,13,40,72,33,9,26,23,86,15,67,10,19,9,14,10,2,0,14,8,72,30,24,22,50,31,93,108,89,78,58,35,11,20,59,5,30,9,1,14,54,23,18,15,12,30,54,40,48,19,8,43,37,20,85,103,22,6,24,27,14,14,43,3,58,18,110,35,49,58,34,65,11,26,92,29,42,48,69,68,65,75,31,31,58,3,11,27,35,38,13,27,15,8,106,20,50,33,58,73,80,15,0,5,56,3,2,11,7,28,25,16,5,27,19,12,53,104,16,33,7,26,17,51,32,32,29,29,6,8,17,37,35,27,28,25,8,28,35,34,20,76,47,98,86,102,61,24,6,59,71,19,40,35,3,27,20,74,9,5,25,11,28,21,65,67,13,66,32,50,3,10,17,26,57,18,77,21,23,41,43,95,54,10,0,20,58,62,85,12,61,64,81,70,16,25,6,8,28,14,33,27,84,72,96,102,84,96,31,52,40,84,57,107,56,18,28,72,10,38,41,41,14,2,61,4,43,13,6,29,12,27,11,37,4,29,64,36,64,21,21,57,19,10,17,76,19,30,51,92,102,19,30,21,59,28,69,63,29,19,12,93,72,72,55,22,16,7,11,54,4,8,45,18,72,12,93,1,1,71,55,10,38,104,110,5,41,
75,20,33,8,34,65,19,0,2,62,6,15,23,11,27,76,20,26,11,38,10,0,3,25,6,42,35,0,28,2,117,8,20,0,1,0,44,0,9,2,37,29,89,20,99,39,65,107,16,5,16,74,3,1,34,33,5,0,7,1,15,21,7,53,16,16,0,5,4,19,10,6,15,4,8,18,60,10,1,0,2,0,103,28,1,15,67,25,17,2,32,95,20,18,16,54,94,33,24,28,14,50,4,0,94,1,45,34,37,11,0,46,32,1,4,82,20,9,39,8,10,40,0,0,8,0,0,4,7,59,67,29,41,27,27,65,31,5,20,14,10,19,5,1,10,0,41,5,8,37,14,25,19,30,44,48,32,10,43,18,49,27,57,38,0,0,3,13,55,19,2,0,28,2,16,10,8,2,110,3,55,8,5,42,26,21,39,10,0,24,0,52,36,18,55,1,25,30,21,3,5,1,0,5,11,5,74,73,90,52,39,25,12,37,0,0,1,85,30,12,35,28,53,50,66,55,78,15,25,86,60,56,3,7,56,47,37,50,5,3,0,34,1,3,34,0,0,1,21,6,48,5,95,55,37,11,39,40,116,53,104,10,2,5,45,12,26,10,22,24,40,38,95,45,18,82,19,8,42,1,20,5,44,13,13,4,13,1,14,38,11,24,1,82,14,28,3,13,4,35,10,49,8,27,67,
29,17,6,64,89,23,29,0,47,2,0,6,93,22,70,28,63,27,46,29,0,0,109,34,9,39,6,0,21,20,18,1,17,18,0,22,0,72,15,12,27,39,39,62,43,31,34,50,26,6,52,35,14,0,23,2,66,47,0,36,10,21,2,16,7,31,2,31,23,13,7,56,46,2,9,69,3,13,5,71,9,24,7,8,27,7,10,15,16,0,65,10,6,4,99,80,24,86,23,2,48,44,15,65,8,9,1,31,42,14,3,89,12,2,29,63,9,111,8,4,33,48,0,7,0,0,3,0,9,3,2,51,33,60,78,25,37,80,18,15,1,7,14,29,9,41,23,0,49,29,78,47,34,7,19,8,23,36,42,28,62,73,42,11,36,14,27,20,2,1,8,32,2,7,5,0,18,11,4,9,91,8,72,8,1,7,8,0,2,3,30,30,5,13,3,19,101,33,8,12,47,15,13,66,19,52,37,29,104,50,53,27,13,10,1,23,12,4,1,46,41,28,68,49,25,34,59,30,39,91,44,30,5,7,109,22,4,11,6,1,21,43,18,1,0,2,0,2,13,7,71,8,74,25,108,10,1,8,40,30,3,15,22,5,51,12,14,1,22,56,27,80,41,49,64,69,55,30,7,77,19,47,82,33,8,31,10,30,41,23,18,9,111,0,3,27,62,5,10,7,114,1,90,52,51,
17,31,14,56,49,38,12,48,0,3,0,3,11,19,5,94,103,70,49,1,0,2,60,0,2,0,22,6,0,38,4,44,1,0,12,11,7,25,24,29,29,20,30,91,36,56,8,25,3,5,30,9,11,42,4,11,12,1,1,19,6,2,4,21,6,54,10,40,1,39,14,86,42,2,15,15,10,1,55,10,20,33,7,6,3,79,5,39,2,43,3,8,101,108,38,64,32,82,56,37,41,64,25,22,11,43,87,103,24,56,32,28,14,14,3,25,21,15,12,19,8,2,15,67,0,1,0,0,0,0,13,14,14,71,45,17,52,78,74,20,33,3,102,0,5,29,12,61,52,70,58,97,24,50,61,25,19,88,23,78,14,67,67,105,35,11,10,18,4,0,5,30,3,7,16,14,53,14,3,97,20,67,15,0,5,32,1,1,13,5,106,3,0,5,18,13,27,24,107,15,12,71,12,16,28,69,22,79,52,106,103,16,3,2,53,97,0,0,18,12,15,14,76,18,31,64,28,78,56,2,39,56,0,2,20,17,2,8,12,8,107,10,0,23,46,0,1,8,4,10,40,4,47,51,43,22,27,45,10,7,0,5,47,96,45,9,25,5,11,6,1,14,54,49,55,23,32,29,40,91,10,53,0,33,7,47,47,10,7,19,25,23,17,44,0,19,3,4,93,66,17,41,76,51,34,
43,65,108,6,15,36,9,16,2,3,8,50,0,45,78,81,65,19,39,1,6,101,0,15,60,14,7,36,1,9,0,2,121,2,0,69,20,49,36,41,23,23,49,15,52,72,18,31,13,9,28,43,14,4,59,26,0,9,0,97,0,3,26,114,4,8,61,6,30,11,8,10,3,29,35,8,39,13,11,41,7,64,12,5,55,72,7,25,4,48,10,27,25,0,6,55,90,16,14,26,103,20,46,31,109,21,36,31,1,8,54,49,14,86,27,1,17,87,21,77,75,0,34,3,22,0,0,7,1,0,78,13,108,37,70,45,41,2,68,31,25,77,1,7,6,39,17,120,83,14,74,23,81,78,93,8,1,62,45,25,19,25,98,61,8,6,23,0,0,0,0,2,10,9,2,24,17,6,1,67,55,42,5,0,16,3,0,10,3,1,0,8,0,12,0,54,28,50,83,90,44,22,84,9,10,85,43,99,36,74,19,60,12,117,23,5,36,18,11,30,15,43,28,44,9,25,18,5,62,14,100,6,0,0,26,0,23,49,4,3,25,0,1,0,4,8,100,26,1,43,4,78,49,25,39,6,34,24,2,1,1,7,1,23,28,2,9,83,49,3,61,69,97,44,31,4,2,23,46,11,7,1,67,0,9,2,5,55,27,19,14,15,59,11,5,2,0,3,7,10,6,54,60,14,17,
28,10,6,0,4,0,4,0,1,0,8,78,43,18,9,17,21,85,7,0,18,1,4,36,33,80,0,25,14,0,0,78,3,11,10,23,79,75,8,56,55,11,12,8,14,23,14,1,53,38,75,0,12,1,13,0,0,0,13,0,0,5,100,0,30,28,36,34,19,102,36,2,6,43,63,38,39,37,86,20,35,19,7,3,6,7,18,34,103,70,10,94,22,19,0,5,4,3,12,95,31,51,2,23,70,44,5,13,51,7,58,24,38,39,5,2,52,9,48,0,5,26,89,39,56,30,5,0,12,2,98,23,3,99,89,83,35,24,1,3,26,4,0,9,86,10,25,40,15,77,15,72,8,72,10,39,49,16,10,31,39,28,46,32,41,16,2,27,1,8,16,20,13,75,53,75,4,0,7,34,35,18,6,4,18,0,46,74,0,41,1,51,58,0,3,1,15,17,43,36,54,74,27,10,88,73,75,10,41,45,7,74,102,0,14,59,15,0,39,23,38,39,18,1,93,87,17,6,9,27,37,0,1,5,61,4,10,48,3,12,12,4,35,0,1,5,72,3,5,65,32,78,45,5,9,29,6,1,4,19,12,2,20,57,3,0,1,53,13,29,23,4,18,117,53,0,23,106,43,0,6,26,5,0,58,12,44,91,35,54,33,11,0,1,2,14,15,25,9,1,20,84,36,11,35,
2,3,0,0,6,16,1,2,0,0,1,81,1,5,47,15,13,17,41,29,0,20,31,21,14,34,13,5,5,48,2,4,6,0,3,21,56,7,21,45,47,48,10,9,31,3,35,38,52,17,12,49,1,52,12,0,0,4,16,11,18,13,7,1,42,11,5,7,15,24,47,3,22,0,50,20,10,37,87,76,27,42,67,9,19,15,1,56,31,24,7,9,36,0,9,62,8,2,3,8,12,16,12,74,13,28,1,54,108,19,2,0,18,1,3,6,15,9,3,21,4,58,26,5,53,16,86,22,13,22,3,9,47,13,76,86,92,5,28,42,0,16,1,47,11,35,5,5,25,12,60,12,47,12,36,11,85,28,16,40,16,19,78,78,41,36,8,5,6,4,3,72,97,34,56,83,12,29,47,18,95,11,29,35,58,8,3,44,15,4,8,98,8,11,8,89,7,42,28,11,41,22,3,51,62,7,26,42,22,14,29,59,14,9,15,23,27,81,9,28,26,19,25,32,112,11,18,33,0,1,6,0,0,38,4,71,25,0,41,2,3,5,44,9,0,8,41,27,6,34,49,13,19,18,61,32,17,0,43,44,16,30,91,2,7,0,3,46,24,22,11,13,18,22,4,0,18,8,6,3,72,2,2,13,65,38,15,24,61,47,63,27,32,0,3,26,4,14,0,4,84,13,79,37,46,
17,0,3,112,1,0,0,0,0,0,1,0,0,34,3,13,31,70,26,50,60,28,104,14,19,5,32,0,22,13,33,21,0,29,55,72,26,46,6,7,17,63,4,7,56,11,21,54,10,41,80,24,14,4,0,0,84,0,3,0,45,0,2,0,102,26,28,16,0,4,1,6,7,64,2,17,23,93,43,21,6,5,63,37,54,25,14,42,5,0,16,56,0,2,40,8,0,3,3,12,4,16,8,55,59,93,0,18,15,15,5,11,4,6,0,8,1,3,11,3,2,47,54,16,16,73,5,33,1,10,20,53,11,51,47,51,20,12,13,1,2,2,29,1,10,28,25,18,71,32,94,74,25,2,6,40,28,16,23,21,16,24,8,37,54,28,71,22,15,99,58,37,32,39,38,34,40,50,36,26,3,34,43,18,1,7,37,12,34,6,78,4,0,15,47,82,27,25,53,74,109,16,94,7,7,5,40,60,48,50,36,3,13,2,57,12,33,87,56,49,74,13,20,29,10,31,15,13,5,11,2,0,0,56,10,24,51,12,17,12,7,9,5,0,10,108,10,107,34,17,89,52,95,12,89,8,17,109,36,28,93,73,5,4,0,82,26,0,23,10,33,11,20,2,0,0,52,20,0,0,0,17,0,19,8,18,80,49,24,60,7,51,0,2,5,28,3,6,14,45,14,10,55,36,59,
1,4,0,0,14,0,0,8,0,0,0,0,0,2,44,0,2,1,48,92,36,99,11,18,9,25,5,27,2,44,3,1,13,86,45,0,10,0,74,86,10,8,71,55,30,6,57,60,64,75,30,17,9,37,1,17,3,35,0,0,11,1,0,29,68,0,42,9,14,1,0,1,3,20,8,93,8,8,5,25,65,108,15,4,8,5,52,4,0,25,1,46,0,0,16,16,0,16,0,13,22,10,13,57,44,28,9,76,5,44,11,41,29,29,0,2,0,92,11,9,51,60,9,89,11,76,31,6,8,51,10,1,19,14,63,44,31,8,46,3,4,27,4,5,22,26,10,9,2,18,17,59,37,26,4,2,5,9,83,1,11,61,53,26,27,124,33,46,92,20,44,33,45,20,89,19,53,9,26,13,14,63,58,4,41,3,21,25,46,52,49,2,0,3,38,9,7,4,63,73,47,22,39,22,2,12,34,3,14,70,3,9,2,24,50,36,10,56,39,58,16,10,8,35,38,38,59,34,1,0,0,1,14,4,28,103,18,34,23,55,58,3,41,0,42,19,43,65,32,84,11,15,66,44,0,2,77,10,14,52,18,45,1,19,68,9,0,17,0,8,66,19,0,3,0,38,64,11,0,0,0,0,0,23,3,20,16,13,97,45,29,4,7,18,38,41,9,12,1,101,5,91,34,27,41,
19,2,1,4,9,0,6,0,0,3,5,0,0,10,0,0,58,22,47,43,101,50,37,1,29,26,1,55,0,13,18,28,5,54,31,42,0,8,4,0,5,3,49,47,46,5,9,17,8,25,21,23,52,11,0,3,25,0,7,22,16,8,44,2,6,25,32,49,4,0,0,7,0,23,7,3,9,12,7,8,6,10,3,16,1,7,10,0,10,6,10,16,0,2,45,0,0,43,1,44,4,39,61,26,29,20,104,42,13,0,25,9,1,8,0,15,74,20,8,7,3,10,18,22,88,1,2,5,93,38,3,6,3,9,24,10,1,48,6,25,20,5,3,2,110,21,16,6,4,59,12,22,19,8,53,2,4,15,16,0,11,14,99,5,110,9,8,36,81,17,26,11,7,52,51,1,29,55,37,42,6,30,38,6,27,6,7,40,16,7,7,2,0,54,41,23,6,19,18,86,23,27,82,4,36,0,2,49,23,20,22,15,1,57,12,24,39,21,58,71,23,25,69,12,0,90,4,1,6,10,1,0,0,7,10,0,0,89,47,48,1,4,11,11,64,17,11,78,15,27,60,77,73,16,14,17,2,10,6,69,55,24,6,83,0,3,35,22,1,15,24,30,12,0,0,0,0,47,1,8,0,0,0,8,4,6,0,0,15,5,66,4,68,108,16,59,2,4,102,6,59,42,62,10,69,
