70,42,23,50,26,28,54,21,34,20,3,73,39,5,22,13,19,0,0,33,3,4,39,50,81,41,48,92,81,88,68,15,92,114,76,20,17,49,69,98,6,54,25,42,6,62,7,90,93,107,100,105,34,70,78,80,41,10,97,20,19,42,13,76,17,10,12,66,5,19,43,46,24,31,1,0,35,3,5,6,4,11,51,93,23,13,16,5,8,3,19,7,14,72,7,34,1,93,1,4,47,22,56,62,41,38,44,84,38,65,21,30,41,4,39,95,55,1,6,101,8,11,14,80,45,86,56,70,22,77,30,17,27,44,76,32,27,10,8,2,11,17,4,4,4,23,31,7,53,15,54,35,29,62,62,78,38,46,13,20,18,24,6,10,8,24,64,26,47,43,70,62,73,92,12,21,67,104,33,2,0,40,31,4,14,56,48,16,9,105,60,21,29,25,98,25,54,36,40,26,55,40,34,10,3,28,26,50,14,54,17,33,47,42,20,6,17,46,18,0,7,88,1,28,33,33,33,6,34,1,2,9,65,41,63,66,75,55,51,92,22,0,0,3,9,0,0,4,34,27,9,54,6,3,9,22,12,36,10,20,28,79,58,30,40,26,9,0,0,46,2,8,3,92,22,21,15,84,20,31,8,26,0,21,69,20,43,13,107,93,90,13,15,70,104,54,106,63,80,43,86,102,87,61,57,
56,12,0,4,13,10,5,10,0,0,25,22,0,0,0,0,0,0,0,4,0,25,32,5,38,90,14,30,42,38,48,39,69,31,22,66,62,26,44,12,14,1,6,1,42,6,59,4,10,64,68,94,97,39,25,13,8,116,3,4,11,18,20,4,0,0,11,10,11,23,21,57,42,8,0,61,0,0,0,9,1,69,2,4,27,14,1,7,20,15,4,0,12,19,28,0,40,26,0,3,2,3,48,9,32,89,20,64,80,24,32,80,4,29,64,14,13,0,29,0,2,1,8,2,12,19,9,15,64,25,25,3,26,14,27,20,35,2,0,2,0,1,4,1,39,20,2,2,4,21,35,4,14,12,17,26,0,4,92,57,21,17,6,6,15,9,53,33,35,58,44,8,13,37,28,31,8,1,0,7,2,2,34,46,40,36,13,10,30,14,16,10,14,65,15,31,12,23,22,1,21,11,99,4,34,15,11,3,21,23,49,23,2,0,48,16,11,5,2,7,11,0,0,21,0,1,8,36,14,6,15,14,5,26,19,80,24,69,24,8,0,3,0,1,4,1,13,17,19,1,22,24,16,1,59,6,0,4,0,35,35,25,27,23,32,16,0,0,12,1,5,0,2,20,0,0,24,69,1,5,48,58,0,5,4,23,0,25,16,44,32,67,51,12,12,80,48,46,37,71,83,43,79,46,30,
26,0,2,57,59,7,32,13,2,21,96,25,0,65,28,0,2,20,0,56,41,51,4,3,6,14,26,22,49,11,63,6,45,59,28,44,27,54,53,32,3,0,14,12,4,7,0,28,47,37,54,43,9,76,20,56,27,43,4,10,51,16,20,37,4,0,122,0,16,34,23,52,65,6,38,10,0,0,61,1,3,15,29,19,16,63,0,3,6,105,8,15,6,9,98,11,6,3,0,25,28,0,82,5,27,79,61,6,50,19,69,30,19,14,7,0,0,37,55,38,0,6,0,1,91,36,41,90,34,18,72,11,12,24,34,22,33,3,2,43,25,5,26,72,0,2,0,16,15,0,1,15,23,39,104,11,11,21,7,33,40,10,49,8,13,29,9,42,90,15,79,9,33,17,13,6,25,11,0,1,19,5,31,18,83,0,10,0,67,2,15,20,109,6,37,8,49,37,41,2,2,0,16,36,49,62,0,0,12,22,10,10,20,22,29,32,4,20,2,3,1,3,28,6,1,1,6,16,0,17,0,12,18,17,89,6,31,41,25,3,0,3,34,0,1,0,0,3,14,53,11,8,2,6,11,0,0,64,0,29,37,59,5,26,15,1,2,23,44,4,2,1,80,4,13,6,5,4,51,2,36,13,18,4,1,0,0,63,60,31,0,13,57,12,24,24,63,2,77,59,60,101,87,47,68,
0,0,15,47,0,28,78,15,12,6,6,0,5,10,3,6,0,0,0,15,69,8,44,38,8,45,10,18,4,7,54,30,38,2,7,53,46,22,46,8,18,18,17,9,2,6,90,29,21,6,49,3,7,66,65,2,8,15,3,32,0,20,4,0,0,27,0,5,2,41,74,65,31,0,19,0,8,4,72,8,4,6,66,0,23,5,105,24,30,74,23,4,37,8,53,26,91,0,16,0,4,61,12,3,17,15,56,76,11,35,62,28,0,8,30,4,0,102,0,67,48,13,2,39,29,45,79,39,42,33,73,80,21,12,17,62,0,6,75,53,9,33,27,4,39,0,6,6,0,0,0,9,86,21,3,1,53,45,0,18,4,53,8,14,47,73,37,89,71,63,3,0,17,13,3,6,4,5,0,52,5,42,17,21,18,17,25,8,2,2,10,6,14,55,75,11,43,40,3,6,0,28,4,33,17,0,0,38,49,21,49,87,18,1,3,5,11,28,17,16,27,13,26,0,0,0,11,8,2,13,18,3,52,102,7,4,3,32,24,15,0,0,0,27,0,17,70,43,17,2,19,14,2,53,0,28,111,7,42,32,39,85,30,51,14,84,31,31,28,0,11,6,22,1,6,43,10,2,0,82,4,15,3,47,71,6,1,15,14,7,1,40,4,5,19,82,42,70,33,36,41,65,86,55,65,
0,0,3,26,12,19,43,14,2,67,0,11,22,2,5,0,6,0,3,73,0,2,26,10,2,3,33,14,25,12,84,27,74,2,58,31,16,13,73,16,0,35,15,0,1,0,25,1,3,18,13,5,0,16,3,3,6,0,18,8,0,9,7,0,9,37,2,2,104,24,17,21,34,55,10,12,8,11,24,20,7,7,8,9,52,8,1,33,93,11,70,30,1,70,6,10,13,30,0,11,6,19,14,44,4,80,23,25,102,42,17,0,3,36,98,2,15,0,0,3,0,0,96,70,20,51,63,72,7,45,70,20,39,17,48,46,53,26,48,10,28,70,16,41,12,5,13,0,0,2,0,11,0,3,18,8,7,16,71,20,20,85,95,97,29,17,64,21,54,28,24,3,91,1,0,0,0,0,43,37,0,0,97,37,20,0,24,2,4,38,5,21,19,7,24,6,70,8,7,32,26,33,5,60,31,50,10,41,2,39,7,48,14,24,7,0,5,3,9,14,3,20,0,0,4,22,42,0,13,0,63,18,69,2,2,10,86,13,33,12,0,0,0,7,0,8,8,8,65,15,82,25,41,0,52,17,37,14,2,11,52,21,20,22,61,3,13,46,23,3,17,20,1,0,54,0,1,0,30,78,28,13,0,33,10,20,21,2,0,8,0,98,10,7,6,10,6,61,105,13,53,58,65,32,53,
0,0,40,2,26,97,12,35,14,15,32,14,0,0,0,5,0,0,112,0,0,3,3,1,6,23,60,28,53,68,3,72,33,17,8,42,35,38,11,10,0,17,19,2,9,7,5,52,30,40,2,1,19,52,6,39,3,8,2,32,63,14,0,0,12,3,1,4,3,0,87,1,65,5,28,33,96,50,31,1,31,2,3,28,28,54,23,15,38,68,34,40,33,42,3,27,5,1,7,17,5,14,9,5,3,33,14,0,25,107,0,1,3,41,8,9,16,9,24,9,0,3,89,2,3,12,47,56,24,81,35,2,19,54,14,27,21,48,84,36,83,32,58,51,13,36,74,22,2,0,62,2,8,3,10,20,22,9,3,74,66,18,11,33,60,96,17,58,14,1,0,32,2,9,0,8,40,56,10,10,5,50,45,58,12,48,10,6,5,34,0,15,1,3,0,12,14,11,6,45,1,3,16,50,0,38,32,2,4,6,9,25,38,14,57,0,20,11,0,13,25,11,29,12,26,7,0,109,32,57,22,39,41,23,0,12,51,13,11,10,0,0,0,0,0,0,33,30,116,34,1,21,24,84,31,17,6,11,51,49,33,16,4,20,33,6,27,69,2,0,1,0,0,22,5,13,0,4,41,11,70,0,86,80,3,6,10,1,53,1,5,14,1,22,30,32,0,76,21,14,41,108,59,15,49,
5,1,0,27,5,18,3,37,83,64,14,4,2,0,0,0,0,4,0,2,0,105,0,1,0,6,5,0,75,14,42,83,29,34,87,43,78,44,7,0,32,1,2,0,21,1,14,26,8,30,10,0,17,25,23,94,8,0,0,104,30,37,0,56,2,3,0,0,3,4,0,13,8,7,11,18,24,7,30,45,23,0,6,6,13,0,93,80,15,41,67,38,28,19,27,21,12,6,0,94,33,38,0,1,51,11,12,2,56,64,11,0,43,9,6,3,1,80,6,1,0,0,3,0,9,17,96,39,9,75,7,27,12,62,12,48,38,14,34,99,83,66,51,15,47,51,28,19,0,3,5,25,0,5,7,54,3,7,58,53,40,17,49,30,33,52,23,26,2,0,0,98,0,10,6,4,10,71,8,27,5,18,14,17,7,46,12,16,2,28,44,2,24,3,19,41,5,25,18,1,0,100,56,7,14,0,32,23,3,21,2,13,2,88,21,22,1,2,0,72,1,3,21,5,42,67,75,15,54,84,8,5,40,5,23,34,22,26,2,11,47,0,1,0,15,99,1,24,4,8,10,42,28,46,12,25,8,3,26,1,11,5,30,21,57,9,3,90,0,19,1,14,0,12,0,0,0,1,50,8,26,7,5,2,2,0,11,66,1,1,40,3,11,2,44,11,106,47,26,12,42,68,67,11,65,
6,8,7,26,62,33,3,0,2,7,52,0,0,0,1,4,18,1,0,0,30,0,0,0,10,19,20,57,19,9,39,76,4,67,30,27,85,105,24,45,10,3,0,7,20,0,11,12,29,18,9,85,19,1,21,6,4,19,31,29,16,11,39,28,3,0,0,0,1,1,6,10,18,4,11,11,11,24,30,52,13,16,11,5,48,44,71,17,64,26,47,68,37,109,24,10,8,3,7,10,51,1,29,8,0,0,8,22,3,3,12,4,18,8,24,12,6,16,2,0,0,2,0,32,50,40,27,1,81,38,51,29,45,7,23,24,10,64,15,39,16,78,24,54,28,36,25,46,72,30,16,2,9,17,5,2,59,6,84,63,22,20,11,7,39,47,17,26,0,0,7,24,2,34,5,63,3,34,2,27,15,31,46,15,35,4,5,15,75,7,103,3,19,16,56,12,6,23,28,15,4,72,1,7,31,12,0,0,31,17,76,2,12,15,12,5,99,1,14,91,7,14,78,23,18,35,28,14,90,81,18,49,28,3,0,47,10,42,60,34,19,13,3,14,54,57,64,18,0,0,7,68,62,35,0,62,65,72,1,5,34,4,5,3,0,17,81,2,1,4,1,0,6,0,35,0,0,25,0,44,0,10,54,0,45,45,12,81,18,0,26,46,29,7,2,14,10,7,14,44,97,1,75,14,32,
37,0,0,83,14,0,1,0,9,40,48,0,2,0,7,6,13,1,0,3,0,7,0,82,0,23,46,40,4,65,102,26,15,8,21,61,47,16,11,74,0,2,3,41,5,4,3,13,79,2,15,3,7,0,21,29,18,9,6,19,22,8,35,6,0,0,4,86,13,6,53,18,50,43,1,4,4,31,31,17,1,4,22,23,20,81,7,66,12,64,29,83,55,26,33,42,0,6,65,26,10,9,25,4,7,15,15,0,0,4,10,16,29,0,28,9,33,8,10,33,5,0,17,24,17,61,27,66,93,13,98,58,40,69,0,33,9,8,29,50,32,44,32,103,19,43,79,8,35,65,4,37,15,2,25,15,41,12,15,2,8,64,7,45,29,31,18,31,4,3,1,1,9,7,17,0,0,10,32,0,4,13,4,22,0,34,85,29,18,52,5,7,89,54,21,14,8,64,3,11,42,14,44,16,57,0,9,1,0,0,0,26,24,6,0,87,5,15,33,1,2,26,89,55,92,5,8,9,48,61,33,12,79,0,45,1,8,12,12,46,7,0,63,85,16,117,20,24,0,0,8,2,3,7,26,42,15,25,30,38,34,3,15,89,9,18,11,1,2,20,0,1,0,1,6,5,0,1,45,13,36,22,33,5,2,51,34,6,52,105,1,7,15,13,10,31,49,5,5,48,13,0,72,21,74,
1,0,27,20,3,0,21,20,4,7,0,0,10,0,16,47,0,2,20,0,0,0,5,0,61,84,4,70,31,45,2,6,1,120,39,28,88,61,43,69,47,66,5,10,7,7,51,12,31,2,20,7,0,1,93,0,2,28,27,53,9,0,12,6,6,1,32,5,0,5,12,17,0,3,102,2,0,28,25,2,42,12,21,10,1,11,40,24,80,34,15,19,17,58,54,45,15,46,25,28,0,39,6,32,21,45,6,2,7,34,3,2,17,0,4,115,17,6,0,6,66,105,4,82,39,55,18,74,53,55,72,106,101,56,34,45,37,55,31,104,41,7,57,45,24,9,38,22,20,27,15,0,8,36,42,12,9,25,20,36,2,31,18,3,24,20,27,8,3,4,0,4,94,20,28,0,2,0,57,27,1,0,23,11,69,21,70,38,20,40,45,83,44,92,22,61,52,25,49,3,19,33,26,65,7,0,9,1,0,98,0,4,62,3,61,3,9,1,24,11,37,33,67,65,79,4,15,13,15,4,10,4,0,11,85,6,44,7,38,32,1,10,34,30,98,10,18,8,6,12,73,0,3,4,67,34,9,0,11,118,0,11,5,48,36,62,16,0,0,16,0,2,7,92,4,0,19,31,37,33,4,34,9,21,12,13,33,27,53,51,16,100,3,9,9,12,33,24,7,2,5,0,16,9,48,
