10,29,46,2,9,47,49,10,29,61,35,55,57,50,38,4,32,11,42,7,34,14,57,26,49,10,29,36,45,75,21,28,53,11,39,78,15,4,95,35,56,26,36,29,93,38,9,39,21,40,55,4,27,76,33,32,19,10,52,20,97,38,25,9,33,21,29,26,76,50,98,87,17,70,29,86,71,6,32,19,4,50,10,31,55,49,1,3,6,15,9,57,68,10,25,31,29,44,39,51,49,44,33,15,25,49,48,4,24,20,120,10,11,76,28,12,13,62,74,2,86,38,45,86,95,42,61,106,75,23,0,78,10,42,26,9,38,34,42,57,68,94,96,64,44,19,88,6,13,12,0,28,32,31,72,17,51,81,107,26,1,94,9,14,10,16,17,44,52,5,28,69,72,87,57,8,21,28,27,65,45,24,27,60,38,7,13,16,11,27,4,8,53,27,55,31,19,85,10,20,33,76,10,63,29,5,41,3,0,26,0,16,3,4,29,10,26,26,18,75,26,14,30,12,62,106,90,29,56,77,16,42,15,111,60,45,9,14,31,7,36,31,100,26,61,15,16,55,18,54,37,18,9,10,28,12,45,73,45,39,32,12,44,100,33,25,55,33,73,47,40,45,44,48,35,83,17,76,8,23,33,8,2,67,94,23,73,6,1,1,70,30,7,7,12,0,0,0,7,50,27,34,91,7,60,
4,84,8,4,12,32,7,4,55,56,100,29,51,27,3,15,7,31,35,68,33,31,31,16,18,7,1,7,17,22,24,77,84,7,54,6,2,42,1,10,85,12,52,58,25,11,23,26,40,35,4,53,83,36,34,2,26,43,3,6,4,1,5,8,47,3,2,5,28,24,48,18,48,24,8,0,0,59,0,6,1,75,3,5,41,0,0,4,10,4,24,5,2,104,24,1,22,59,39,27,12,9,12,22,10,2,12,66,6,96,47,4,7,17,8,3,12,49,0,6,41,44,87,77,33,75,62,66,32,0,24,46,5,21,28,31,39,111,39,66,47,74,53,37,39,26,16,0,7,1,2,7,23,17,97,16,19,24,16,12,10,14,0,0,50,18,3,12,0,11,37,18,5,64,64,39,63,16,18,11,63,14,43,22,3,0,0,6,14,4,31,14,3,2,6,2,49,23,13,74,70,52,9,57,7,66,4,0,0,22,3,33,40,9,78,13,109,15,99,27,17,69,12,38,45,12,14,22,64,11,43,6,12,5,1,9,7,88,14,7,0,34,2,63,0,0,74,2,6,18,2,3,1,19,34,16,0,12,27,37,13,11,10,32,65,60,7,46,16,16,60,46,22,16,102,21,76,14,0,42,1,5,50,63,25,14,4,19,4,21,7,0,0,9,3,0,0,13,39,3,3,30,58,14,38,
13,9,10,0,10,0,1,28,63,14,15,28,35,32,23,44,11,0,39,26,9,17,40,10,39,3,10,0,2,16,13,30,24,11,45,43,2,22,14,14,27,91,53,39,20,10,27,8,34,13,34,51,19,7,26,14,99,25,12,89,79,24,52,110,9,12,25,96,28,17,22,29,34,50,3,15,6,1,0,25,83,40,7,0,28,0,0,32,2,11,7,1,3,25,2,4,8,7,27,23,99,11,8,25,0,26,44,36,64,15,12,1,88,34,38,4,32,1,43,5,20,35,45,94,79,51,46,43,23,4,29,1,0,17,3,7,62,12,27,43,97,56,37,31,16,0,58,7,53,0,32,19,16,47,40,42,115,30,43,26,45,0,0,6,2,8,25,1,36,51,37,21,61,33,54,40,15,15,16,74,18,1,19,17,7,6,10,9,1,8,19,32,28,0,0,22,12,11,52,49,56,38,9,73,43,7,0,0,101,0,1,2,16,15,28,7,26,65,10,57,12,3,5,80,22,0,3,33,49,21,51,56,16,29,24,41,30,0,0,0,43,0,50,44,3,73,44,8,65,13,0,6,3,9,3,31,9,8,53,41,26,40,67,23,53,82,16,4,31,42,63,21,25,39,35,46,23,50,8,7,1,6,2,11,13,5,18,1,19,0,3,0,0,0,3,0,8,40,0,4,43,30,34,95,31,
82,38,0,0,11,1,0,9,5,53,7,32,38,13,4,7,38,85,4,47,2,84,12,46,63,7,14,32,2,3,18,1,18,91,22,7,49,22,81,96,28,44,72,18,81,31,9,8,2,70,79,30,87,59,35,121,54,53,15,52,3,51,19,60,5,12,20,12,5,93,10,23,12,6,30,68,1,0,0,46,0,2,34,22,6,0,3,0,4,3,20,11,30,7,9,21,14,79,65,24,65,72,0,6,58,80,11,11,73,22,1,54,19,11,3,70,27,2,8,11,32,23,67,24,74,58,55,50,26,23,4,1,17,27,3,0,21,58,54,59,66,74,55,19,31,3,8,3,11,62,4,27,6,7,62,26,22,15,9,34,3,0,1,70,8,7,33,20,39,31,24,78,64,29,49,22,52,78,36,81,89,20,8,3,0,0,43,0,8,2,4,10,22,16,2,59,27,1,63,61,12,11,46,17,8,34,0,4,6,33,21,1,16,62,13,60,50,25,56,4,20,42,20,45,22,18,65,14,13,12,10,59,69,20,31,13,11,0,0,10,39,26,13,38,0,68,23,66,19,1,0,1,3,1,17,11,1,3,4,90,9,45,11,56,77,9,0,32,15,18,45,44,10,70,14,19,4,15,14,0,7,22,77,9,59,15,23,56,0,67,0,0,20,0,0,51,2,0,2,2,15,70,59,23,27,
44,7,0,13,37,0,0,62,3,11,57,100,32,104,7,16,1,6,20,35,105,29,28,41,19,40,39,18,3,106,3,5,50,58,4,20,1,40,13,105,30,31,38,13,12,12,74,6,7,7,33,88,11,63,74,67,16,25,76,62,73,16,37,4,14,42,4,4,47,6,27,66,13,2,7,39,7,0,17,6,2,59,0,0,5,4,2,0,4,3,18,20,71,4,2,44,7,1,75,99,32,17,12,53,44,28,64,34,11,0,1,1,59,27,9,44,50,91,25,13,38,32,35,9,40,23,23,26,42,74,65,0,26,10,3,4,84,48,25,24,11,24,28,41,11,63,3,29,43,23,74,33,11,53,0,3,4,13,13,8,32,56,13,0,2,42,10,13,26,45,23,92,16,68,71,37,105,75,12,49,28,4,1,13,1,17,4,6,82,23,2,21,53,3,6,8,2,68,66,10,9,30,44,15,67,34,4,28,5,2,49,19,10,46,15,55,53,66,15,42,3,11,12,1,2,5,20,12,31,34,25,15,76,58,11,0,0,1,5,1,2,1,65,3,74,55,95,62,5,3,0,7,51,13,67,9,34,33,44,61,5,4,49,81,50,12,10,18,45,23,11,30,97,6,71,33,58,12,0,0,3,23,27,10,81,18,9,21,51,15,0,0,2,0,6,6,61,56,2,75,4,61,61,6,73,
11,17,1,19,0,0,0,0,19,83,2,21,11,14,10,1,3,18,2,7,46,31,25,47,37,82,0,86,82,5,19,2,19,8,6,31,116,68,48,17,65,32,7,9,22,28,14,8,13,61,15,2,57,80,102,34,11,37,116,40,7,41,68,17,11,55,18,31,7,23,52,49,8,14,43,2,3,0,95,0,2,34,27,27,6,1,53,0,8,3,9,20,6,3,0,2,29,16,26,61,77,27,79,2,34,65,37,58,13,18,8,40,21,7,5,97,66,8,58,25,34,15,2,1,20,24,6,28,55,55,57,4,2,0,1,22,11,63,38,24,110,58,46,18,8,44,9,82,10,88,27,34,54,8,0,1,5,0,4,22,7,24,6,24,112,25,44,91,34,80,48,105,92,48,57,45,35,57,37,63,10,12,36,9,0,19,0,16,34,32,7,29,27,0,5,1,4,94,18,33,90,56,76,83,43,75,24,5,0,13,12,14,7,10,67,38,62,22,24,0,8,14,2,10,0,0,11,3,3,28,72,104,3,37,35,3,0,2,10,65,27,117,13,61,27,23,76,43,24,11,11,19,88,21,7,5,109,53,50,15,72,28,71,74,6,0,43,7,19,20,50,67,15,31,9,17,29,15,1,0,14,0,4,50,22,73,81,80,62,73,38,16,8,0,3,14,23,48,57,42,101,27,18,15,34,
20,3,31,1,0,0,70,4,2,0,7,5,20,14,1,4,43,21,13,33,49,27,32,32,9,10,37,78,14,1,33,35,16,0,2,55,57,9,10,22,5,18,4,4,15,3,10,5,5,44,0,9,48,36,109,63,21,74,52,10,5,12,2,11,107,22,16,104,17,9,77,42,51,73,4,6,2,74,0,60,18,51,6,12,35,9,3,4,15,1,14,0,0,6,5,26,20,72,92,6,24,24,107,40,76,62,17,47,0,16,22,108,18,33,35,50,37,6,103,22,25,32,20,4,49,34,18,68,46,70,40,83,52,0,0,58,4,83,60,46,55,5,71,35,7,22,24,87,19,64,47,39,19,45,0,0,12,0,5,6,10,18,26,94,22,24,36,115,87,8,46,42,93,87,40,61,56,12,42,67,64,1,7,67,4,6,2,111,34,42,4,22,21,93,32,5,5,11,7,34,20,46,51,54,100,14,7,72,10,42,13,12,58,41,80,58,25,43,14,29,30,9,67,8,2,1,0,4,1,27,46,94,18,14,59,30,0,36,1,13,5,40,4,72,61,69,25,10,44,47,91,12,4,44,21,69,8,13,59,29,33,90,31,19,0,4,4,9,38,5,74,105,53,15,3,0,6,0,1,32,5,80,18,6,60,95,102,32,16,17,44,53,16,15,83,26,45,30,61,23,51,35,38,51,75,
53,27,6,0,3,17,33,0,5,12,1,17,94,10,5,2,11,5,5,19,13,65,43,33,26,32,52,22,1,0,15,7,16,40,3,42,11,28,6,26,101,20,19,4,0,4,0,9,0,0,3,24,40,41,55,18,68,42,35,5,25,61,35,71,6,5,24,10,49,106,34,47,22,9,20,49,95,30,6,66,52,23,64,12,9,59,16,29,37,6,15,6,0,27,0,1,9,10,19,12,4,110,29,73,36,2,28,7,0,0,2,49,24,35,29,44,21,14,24,29,12,27,6,15,97,15,20,70,99,49,20,19,1,0,5,4,2,19,18,13,8,1,5,21,104,36,83,21,79,76,16,1,1,9,0,60,0,1,56,30,31,9,14,32,21,83,30,21,22,23,27,88,99,56,87,24,36,58,22,33,10,28,95,4,51,3,42,52,35,9,94,8,42,29,42,49,26,11,28,40,47,57,92,48,77,35,10,20,38,1,68,81,66,117,28,96,39,51,21,4,18,105,5,11,3,4,39,1,66,24,4,10,39,22,5,0,2,94,6,56,17,2,8,111,14,52,37,9,46,95,2,81,7,14,39,86,25,116,100,27,72,106,22,0,2,9,15,26,26,8,9,44,21,34,21,71,8,3,10,12,9,81,22,76,74,66,44,50,62,54,9,4,12,101,55,7,52,39,24,31,15,17,35,19,42,
75,16,1,9,58,8,3,0,8,29,4,66,5,1,18,19,49,87,15,6,27,44,9,14,8,101,53,7,0,0,18,5,68,5,16,3,7,4,0,31,14,2,7,3,33,18,15,3,42,10,8,70,24,54,85,45,32,9,0,27,14,24,15,82,42,21,58,51,61,56,23,43,72,44,74,88,15,3,73,67,40,112,58,55,44,7,19,30,10,15,3,57,12,0,9,66,1,56,14,62,10,38,30,69,11,84,36,60,0,12,0,15,5,25,14,71,18,26,6,0,6,4,1,13,2,20,23,54,22,7,10,51,2,13,61,15,87,13,4,13,15,121,13,19,8,53,91,34,16,21,3,15,19,1,11,16,8,37,25,23,38,16,109,54,12,19,62,52,1,22,18,3,24,51,34,43,44,41,56,90,65,45,12,86,6,29,7,7,9,27,26,45,14,1,4,21,90,7,48,77,27,54,20,108,36,51,70,4,27,36,29,52,41,73,21,31,7,68,57,42,90,103,26,20,9,46,8,28,33,12,73,14,25,17,4,1,29,2,2,0,2,32,17,62,8,42,69,63,3,16,33,13,26,8,65,37,17,19,9,37,34,24,8,28,8,45,1,17,7,15,19,3,97,43,8,19,1,25,27,29,13,11,73,69,51,58,36,66,101,22,6,24,35,1,21,106,23,104,13,30,0,13,16,24,19,
36,17,0,18,60,4,0,4,41,1,7,27,4,15,15,30,41,14,47,67,17,74,18,9,28,55,30,13,2,54,5,7,41,93,30,6,8,2,1,1,5,3,47,5,43,23,25,5,7,30,23,2,11,113,1,40,72,30,26,13,58,1,71,22,36,21,21,55,8,45,34,49,59,69,68,45,6,16,75,79,114,17,58,37,12,47,25,0,8,68,20,27,11,1,27,15,14,29,66,38,27,10,28,27,23,0,29,3,0,7,4,0,9,4,34,21,34,30,74,35,60,26,35,44,10,6,14,100,52,8,4,32,0,3,38,12,16,2,2,9,21,0,29,94,22,44,33,11,45,10,9,26,5,2,75,8,27,13,15,36,7,22,56,50,96,21,20,0,1,24,35,17,16,19,44,27,53,14,50,23,82,59,97,7,65,12,10,39,37,13,32,23,43,15,33,58,60,14,9,24,17,14,18,27,21,27,41,104,38,49,101,82,78,55,12,45,54,95,47,23,23,12,27,6,9,22,24,36,21,11,31,13,6,2,16,18,0,38,0,12,0,27,61,3,31,42,35,39,29,44,43,6,7,14,94,86,34,29,11,1,30,35,44,50,0,20,23,22,30,4,0,6,7,3,2,8,23,57,5,25,24,64,25,39,49,47,29,83,26,74,19,112,30,11,58,45,66,20,8,3,37,16,28,9,75,
