69,15,21,21,16,7,32,20,40,81,81,24,57,22,26,73,43,24,10,18,90,75,61,47,49,17,13,28,2,35,72,82,77,33,13,18,16,18,69,17,20,40,33,36,23,5,38,90,40,73,30,31,14,40,52,40,46,44,70,99,51,89,18,53,59,39,58,18,33,104,75,66,34,7,12,51,60,30,28,33,26,44,33,52,24,56,78,60,35,62,58,72,76,22,50,0,58,38,32,12,63,42,50,64,25,36,35,44,61,19,22,23,72,26,8,9,65,69,9,14,77,78,31,8,54,26,35,33,32,39,35,39,38,28,56,102,31,10,18,36,23,64,65,80,17,25,53,65,63,15,47,78,85,44,71,46,48,102,74,27,22,101,13,29,41,41,33,47,94,26,72,21,9,38,15,22,20,10,0,33,58,8,49,43,51,12,4,94,22,6,42,78,77,60,31,32,20,32,11,58,13,33,65,74,60,34,6,20,18,29,31,38,66,11,28,86,48,51,41,19,23,26,57,76,77,81,65,109,33,88,61,56,18,13,22,12,94,52,13,13,26,53,19,57,15,74,28,69,60,120,53,88,46,16,77,59,86,6,19,47,54,30,14,7,42,34,4,28,66,28,35,37,64,86,4,28,95,78,21,46,59,64,107,21,26,8,43,42,30,41,58,75,67,18,55,23,30,10,14,22,4,16,71,22,22,
35,28,38,4,0,3,13,1,7,12,55,51,46,36,50,54,22,31,44,81,1,13,74,26,32,6,26,17,17,8,3,3,97,24,54,8,0,19,0,25,24,38,3,29,15,18,36,14,57,17,43,8,3,31,31,34,42,26,11,64,83,16,16,4,2,8,5,76,80,44,63,20,0,7,78,10,40,5,36,49,36,44,23,36,12,59,59,33,26,82,45,43,7,19,0,44,14,1,3,111,32,66,54,19,18,102,27,44,62,23,42,70,74,2,0,9,114,12,79,67,78,28,3,28,36,30,34,9,9,47,10,21,9,30,74,26,22,51,64,48,31,34,6,21,12,22,71,20,61,23,27,25,22,17,82,30,38,18,9,21,48,47,1,34,25,10,39,85,4,23,41,61,97,23,61,86,7,0,14,14,0,22,7,5,28,19,27,26,11,4,53,11,36,108,31,12,19,11,10,32,28,24,4,18,41,37,76,49,5,67,5,18,4,14,72,72,50,9,33,5,57,40,9,49,11,6,79,68,19,49,16,34,23,13,6,26,25,6,14,14,27,8,76,6,52,25,54,27,17,18,87,77,30,78,14,36,5,13,104,27,13,61,18,2,9,29,0,63,37,6,24,41,26,27,28,34,58,11,31,81,67,53,82,26,31,27,10,22,12,45,21,23,10,62,21,18,0,12,6,4,2,14,6,5,48,
16,30,90,0,5,4,7,0,6,11,20,11,89,48,85,20,11,5,49,28,18,8,3,79,5,48,24,13,0,1,29,8,17,8,41,9,21,4,2,4,44,10,22,29,23,65,51,35,26,47,57,12,24,13,33,15,94,22,37,54,65,12,4,14,49,26,28,6,24,15,56,15,11,5,2,29,4,27,27,104,30,51,44,3,83,43,23,51,96,41,24,24,0,34,19,85,0,16,63,65,29,55,23,32,38,15,40,51,16,21,75,39,22,11,0,13,8,8,20,63,57,30,53,40,11,13,21,30,4,44,15,18,44,27,41,12,26,29,17,3,9,81,36,81,34,29,54,96,19,48,86,50,50,76,61,24,23,72,31,35,24,2,4,53,5,67,13,36,34,31,37,20,9,48,22,34,0,18,14,34,26,97,64,14,3,64,77,5,54,34,69,22,10,62,17,8,5,20,21,56,13,32,26,12,6,62,5,22,5,4,38,39,78,47,9,15,6,25,2,103,33,15,50,38,62,45,56,12,66,47,62,27,17,5,26,48,19,8,30,13,21,47,6,38,2,64,14,36,106,33,84,31,4,10,23,10,15,83,36,22,15,9,26,3,0,11,5,60,3,3,6,14,12,11,10,26,22,6,16,67,18,50,19,60,62,4,26,47,60,75,29,46,25,28,13,2,0,14,0,12,2,13,4,33,79,
14,39,26,5,13,20,0,0,89,56,5,27,30,25,15,32,34,25,46,27,32,27,34,4,7,33,16,14,10,8,6,24,15,11,19,49,6,2,1,24,7,17,0,25,100,51,6,57,103,29,39,22,27,20,51,60,18,18,33,64,20,32,23,26,47,14,8,5,69,15,13,37,58,7,30,27,21,17,19,35,15,85,28,23,54,45,9,67,52,5,0,34,107,4,5,14,8,21,21,47,116,17,18,50,75,54,44,23,27,63,58,8,25,0,7,18,0,3,44,41,79,32,98,47,9,88,17,12,38,51,21,8,10,37,41,25,32,64,36,3,17,68,45,15,58,47,93,73,55,75,78,70,34,24,13,10,31,35,18,23,31,2,35,53,64,109,100,1,35,32,10,11,57,80,89,20,3,61,66,1,10,79,9,52,39,26,35,53,84,96,95,65,80,28,1,8,39,7,81,14,38,6,87,2,15,42,20,6,9,52,32,36,12,25,99,60,67,1,4,28,6,14,44,51,47,74,23,15,25,65,3,38,43,2,67,51,9,18,2,2,9,22,53,29,83,36,61,53,16,14,33,29,82,32,10,31,39,59,7,1,8,88,25,1,1,23,27,12,0,23,72,49,14,33,7,67,6,21,106,64,38,49,89,32,74,34,57,38,77,88,28,60,55,74,8,2,0,12,1,15,19,0,32,19,32,
65,65,39,23,3,36,0,0,13,9,4,13,54,115,104,48,47,2,2,8,39,15,60,8,37,49,51,31,1,4,96,105,5,10,19,7,2,35,5,2,66,19,46,54,74,15,71,95,50,44,8,29,28,34,16,26,3,77,46,16,2,0,40,88,2,1,0,4,34,29,16,10,14,33,40,18,65,86,57,46,89,87,34,46,65,39,51,5,18,8,3,43,3,35,31,23,24,10,56,47,5,35,28,39,32,32,32,55,24,9,26,55,2,0,9,14,0,82,18,57,11,35,28,58,45,38,35,35,7,25,14,7,51,47,5,10,10,11,46,19,31,43,22,30,38,80,75,81,78,44,12,41,5,21,3,5,2,4,49,9,9,7,4,20,72,17,2,11,90,63,12,56,15,14,66,14,5,105,24,8,44,36,45,48,35,114,60,94,68,50,76,22,5,1,2,105,4,32,7,1,2,78,9,3,101,20,2,0,45,13,17,8,93,33,65,116,65,37,17,13,1,46,87,61,16,16,35,4,97,13,15,10,10,6,7,39,49,12,38,18,50,10,66,20,41,51,76,103,32,5,12,95,21,10,9,9,49,15,5,16,62,70,0,5,31,11,11,4,44,17,77,31,95,10,6,1,0,25,85,7,7,23,114,16,8,41,72,3,14,11,62,41,29,53,34,15,94,5,0,0,10,78,13,4,30,
30,35,5,57,84,0,5,28,0,41,20,87,39,74,11,41,80,37,29,47,41,26,35,12,70,19,30,55,3,13,37,7,8,39,7,8,1,31,20,17,28,21,3,32,29,83,9,21,46,29,28,7,14,27,7,19,0,45,5,13,0,57,62,38,9,8,8,48,8,19,12,19,60,69,39,19,43,50,62,55,21,34,97,93,46,29,39,41,35,39,23,10,18,36,10,0,52,46,8,4,2,61,52,10,21,2,4,46,17,34,42,78,6,0,2,9,7,0,24,41,4,84,17,7,17,20,12,28,101,4,4,20,9,45,18,7,3,51,33,39,4,17,55,10,57,54,80,70,89,74,55,15,47,16,29,2,26,21,11,54,22,0,32,25,26,19,43,3,65,23,13,40,55,15,50,84,64,18,4,2,108,15,86,73,10,55,88,101,40,63,20,35,37,3,53,15,3,0,14,2,86,94,28,4,17,4,7,108,20,9,23,51,31,61,67,11,70,12,49,1,9,16,31,7,62,79,91,40,25,4,11,94,7,63,14,78,30,82,21,81,20,43,107,46,52,23,24,50,3,21,65,1,4,5,25,117,17,17,4,0,51,11,7,14,1,4,16,5,65,5,80,26,25,4,0,17,39,43,6,11,1,66,26,16,6,12,66,8,10,45,73,9,83,12,16,4,38,0,10,66,6,39,23,17,88,
50,40,47,10,48,26,20,8,1,6,72,17,30,13,3,52,73,33,74,53,57,10,55,17,25,9,13,62,32,2,4,5,3,25,1,13,5,1,12,28,4,3,15,20,8,10,98,7,11,68,49,26,6,1,21,12,76,26,4,9,21,70,22,6,12,32,88,3,0,47,40,9,25,34,27,8,15,29,21,29,73,71,65,47,32,70,60,1,17,32,7,88,11,63,66,24,11,17,1,4,30,66,25,58,17,52,3,53,62,94,0,28,0,13,0,0,36,14,15,58,24,1,49,0,7,5,0,17,5,3,5,51,24,26,22,15,97,19,33,34,22,71,3,12,20,56,84,88,83,43,41,16,3,31,56,57,5,16,3,57,14,12,43,39,11,8,1,21,56,24,48,22,40,69,95,29,59,19,2,6,72,5,23,1,100,47,89,44,83,57,71,21,13,9,34,6,3,23,10,9,72,2,33,74,37,21,25,11,7,112,91,44,105,87,88,42,3,59,0,9,97,25,10,75,21,72,24,14,17,54,47,40,54,4,43,14,5,24,77,27,20,52,46,57,71,34,10,6,15,25,72,6,0,2,2,20,16,13,39,67,69,46,51,7,68,107,110,65,39,65,30,39,5,12,29,10,80,0,0,0,7,104,95,5,16,22,10,0,44,22,41,33,17,24,2,28,51,27,1,18,2,55,32,37,73,
73,36,62,108,17,78,24,36,9,39,85,23,32,28,15,21,63,33,4,58,61,37,22,44,5,41,15,12,48,2,17,15,43,58,3,3,4,4,0,3,7,22,96,66,2,22,20,57,7,27,18,47,55,20,5,0,10,2,25,105,53,16,10,27,74,88,15,8,102,19,39,12,92,2,18,22,33,17,10,16,68,22,69,84,64,80,20,4,2,75,35,22,30,12,24,47,12,18,4,4,107,24,43,3,3,17,29,23,69,41,39,21,53,2,32,4,5,23,18,10,95,61,1,0,19,0,27,2,12,6,30,18,34,18,50,23,55,11,40,9,59,38,14,51,28,55,24,32,42,6,17,50,51,69,35,90,34,22,52,9,4,62,0,0,0,8,8,24,9,40,9,49,41,31,37,56,48,0,34,75,8,36,29,95,85,52,89,38,51,8,11,55,4,74,14,5,22,107,31,19,8,13,31,6,7,1,51,21,75,20,33,70,35,57,76,5,28,30,28,0,14,21,28,6,45,58,22,9,40,73,1,15,54,83,43,57,25,80,49,18,55,107,24,38,99,47,21,55,3,8,3,1,90,13,61,17,38,4,60,79,48,40,45,25,10,35,5,26,22,34,15,26,7,29,24,27,5,41,2,18,98,2,73,68,15,45,3,30,1,50,9,20,41,0,51,51,0,95,33,39,48,74,40,83,53,
71,44,109,65,18,96,106,61,46,2,43,63,17,22,39,65,41,57,56,62,72,29,11,29,16,36,3,86,11,0,0,0,40,0,43,2,1,14,55,1,65,32,44,5,16,19,45,26,27,40,23,30,30,68,5,15,8,5,4,4,23,79,76,68,68,19,18,94,62,42,50,73,20,17,62,43,24,5,12,55,10,83,45,76,25,25,1,3,28,30,42,79,34,51,1,29,17,0,4,13,3,64,86,21,52,19,3,13,9,15,22,10,21,55,34,15,38,72,29,19,32,11,74,2,3,0,2,2,0,60,2,6,39,70,58,65,100,60,39,65,22,31,76,22,10,42,6,14,15,20,65,38,41,76,86,11,23,31,111,33,36,39,22,1,50,12,0,5,8,32,18,77,45,72,114,62,76,23,8,2,22,5,47,51,35,14,14,30,60,24,28,6,12,53,60,6,98,2,26,20,26,26,83,75,3,23,59,29,26,111,43,39,42,71,71,26,19,15,8,29,1,50,37,68,28,19,30,93,38,18,29,29,10,28,0,22,92,21,7,7,16,20,34,28,15,9,47,4,11,42,0,12,0,4,17,0,26,7,44,18,26,31,101,35,61,4,25,39,24,7,7,3,17,3,3,77,4,5,16,21,0,22,20,35,71,27,14,39,27,20,39,69,70,35,19,84,111,45,58,53,46,68,93,25,49,
87,73,35,37,101,50,72,70,43,86,63,13,29,36,8,76,67,43,42,79,55,64,26,5,33,5,29,58,15,64,19,18,8,4,29,6,8,34,2,30,46,64,91,65,64,72,3,95,73,42,26,43,85,69,68,23,13,2,14,9,99,41,70,25,40,14,11,21,5,21,75,23,89,44,39,14,6,8,36,6,55,5,42,25,48,9,19,12,48,17,45,32,80,21,36,15,43,0,16,66,44,101,39,51,55,2,32,1,16,13,82,18,64,13,2,2,51,20,30,28,2,3,52,31,2,55,4,10,16,6,43,55,10,27,23,21,39,52,36,68,24,43,44,41,13,22,0,85,35,40,9,15,74,43,86,99,39,23,52,13,46,13,9,28,4,18,11,44,17,51,29,62,80,90,50,81,30,11,0,34,28,28,11,18,56,29,61,77,67,52,4,57,25,12,11,68,5,32,82,11,17,66,14,20,16,19,32,12,101,14,10,45,58,102,7,50,43,14,32,5,2,39,24,58,7,11,42,73,10,43,10,10,8,16,52,102,33,40,11,39,35,34,44,71,6,35,83,32,12,3,9,34,61,0,17,37,0,25,64,13,107,3,27,53,26,13,0,16,62,1,11,26,15,89,34,24,3,36,90,38,67,101,76,105,81,50,21,18,33,22,69,28,31,52,34,56,78,58,39,45,34,103,46,57,68,
