17,70,44,17,21,36,87,33,109,89,45,81,57,48,23,21,3,48,24,10,33,25,48,13,18,53,73,81,54,83,90,54,34,13,28,28,49,40,56,17,81,59,94,103,89,46,25,78,38,58,72,40,73,45,83,29,42,45,12,18,30,47,30,50,17,31,26,115,38,6,22,15,28,47,14,22,27,13,13,25,6,21,38,27,2,7,4,8,0,11,52,10,44,66,16,47,83,90,57,72,97,29,30,36,4,50,21,33,24,31,37,36,32,2,33,40,17,80,34,1,19,2,17,8,59,104,2,75,44,37,3,21,10,73,8,44,10,45,45,36,36,48,70,62,106,86,77,9,22,75,48,11,1,77,3,13,5,104,6,6,0,90,11,14,3,12,37,51,15,21,14,2,32,54,56,43,16,28,14,45,22,56,27,36,7,23,20,40,49,56,30,26,43,94,33,28,48,94,69,87,18,58,33,38,59,8,21,14,2,2,22,30,53,74,88,78,23,42,45,87,44,75,23,75,118,36,52,18,7,11,47,41,37,68,55,41,0,25,34,24,56,27,34,39,35,47,6,2,47,15,45,62,36,19,33,54,97,55,4,5,36,53,60,55,58,9,105,21,14,7,20,88,10,25,16,7,6,38,9,13,20,11,59,19,20,35,14,49,90,27,44,19,5,18,1,4,4,1,16,116,40,70,42,48,56,
14,54,18,5,3,8,31,7,86,20,67,22,95,33,28,10,7,62,4,44,13,7,12,103,55,15,9,57,43,71,26,40,14,39,14,8,6,105,9,58,23,18,71,84,10,50,24,32,66,20,68,67,79,43,46,31,83,32,20,8,0,7,11,17,40,8,0,7,22,0,15,2,11,18,13,67,80,7,42,7,1,1,1,11,14,1,5,16,8,32,6,28,44,98,89,53,23,43,29,16,20,2,22,71,8,19,69,19,5,25,29,7,0,0,13,23,0,0,14,12,3,0,40,0,30,15,8,22,33,0,34,3,4,7,13,0,49,95,26,83,25,45,33,19,33,92,50,2,15,21,2,0,6,12,0,77,10,7,4,0,45,12,0,93,12,5,8,4,2,74,11,10,1,35,13,2,34,0,4,5,10,13,34,1,12,1,0,0,27,23,13,66,13,17,10,86,18,30,29,13,72,0,6,15,0,39,4,0,8,6,16,24,57,63,49,20,15,19,3,58,13,35,23,86,22,24,7,4,23,7,51,8,32,26,37,11,0,5,12,15,0,28,69,27,32,27,33,37,62,4,16,30,12,38,40,31,3,8,20,47,26,12,14,3,4,65,19,1,4,0,42,4,3,46,2,2,1,22,18,113,16,0,56,13,23,8,12,0,10,12,28,67,25,0,0,1,51,3,36,4,15,1,79,50,55,
22,11,1,1,21,15,18,14,12,15,56,5,2,76,94,43,25,4,16,8,74,12,6,15,0,31,67,99,29,44,10,68,45,15,25,3,13,21,46,11,57,68,90,5,30,38,54,98,5,16,42,62,32,44,85,3,39,70,10,46,22,5,111,13,75,12,30,36,0,6,5,50,38,38,44,50,39,15,5,0,1,21,2,2,8,0,0,4,7,112,0,27,7,22,32,0,4,6,91,43,27,24,70,9,18,14,16,10,23,0,26,16,1,1,19,1,0,11,3,20,19,5,18,27,53,38,99,117,8,7,28,0,10,103,55,9,11,20,40,3,88,43,79,55,65,76,51,1,22,5,2,40,15,14,31,9,15,2,29,11,3,1,26,20,4,15,15,15,14,4,16,7,17,45,56,63,0,3,9,12,18,14,1,2,36,4,0,0,31,22,40,73,64,37,12,46,71,42,85,60,8,4,6,9,29,37,35,0,5,3,28,60,49,15,30,14,56,92,10,29,3,14,41,80,36,2,0,57,0,8,31,31,64,10,2,5,23,77,28,0,2,3,66,37,12,14,33,17,45,40,2,29,9,65,5,34,69,109,26,34,66,19,41,5,6,97,9,18,25,4,2,0,8,61,4,6,45,17,2,27,2,113,2,72,30,15,26,14,3,13,40,41,6,0,0,6,0,4,5,15,29,48,45,13,38,
6,3,7,12,71,40,0,7,3,12,13,22,5,19,30,41,28,1,20,78,3,4,8,4,30,32,41,27,42,8,27,81,4,13,24,22,52,4,4,52,60,87,9,14,11,73,79,31,70,81,59,22,80,83,11,41,54,89,2,15,1,102,7,35,28,27,31,31,4,0,2,2,1,11,45,44,5,28,22,15,2,100,24,14,3,1,2,0,46,3,0,6,68,7,9,0,15,27,11,44,41,50,2,7,65,74,6,29,5,28,22,18,21,40,0,0,0,23,0,8,58,3,6,65,25,52,73,89,26,30,0,7,4,0,2,2,16,42,43,18,39,80,64,48,50,10,5,10,25,4,1,83,7,1,60,45,14,71,8,30,3,1,1,64,0,21,12,11,32,28,42,10,26,12,15,12,18,12,37,54,18,0,0,2,14,0,1,57,8,5,20,15,28,47,33,73,58,84,6,88,0,107,14,1,5,13,6,38,34,7,33,92,53,57,25,16,7,30,35,16,5,44,53,45,6,35,92,32,2,3,40,20,32,2,9,6,2,2,5,18,1,86,16,22,54,39,13,104,11,33,38,65,92,57,50,71,20,13,26,69,1,92,95,36,93,0,6,2,0,14,1,3,3,2,0,13,7,5,36,8,60,10,33,72,11,57,20,0,0,10,0,2,2,0,1,7,6,3,27,11,38,81,56,43,56,
9,5,65,8,0,3,28,32,0,4,3,2,8,82,5,53,8,3,7,30,26,1,33,25,28,54,69,25,42,76,27,1,5,14,45,56,59,24,4,22,26,19,52,4,56,40,1,47,24,54,27,58,73,5,53,81,60,13,79,13,120,3,64,50,24,7,12,1,1,20,0,0,4,18,12,41,53,9,49,40,33,0,0,101,2,6,0,17,6,1,2,7,1,39,23,19,4,19,29,36,25,19,20,16,50,18,12,1,11,49,30,1,47,2,56,2,73,72,0,17,1,52,36,65,31,46,11,6,11,60,9,62,99,77,92,44,22,0,11,8,56,52,62,58,3,10,2,31,17,5,2,1,31,17,75,8,109,28,51,5,7,3,17,44,11,19,29,25,77,58,21,65,110,30,13,1,22,18,18,11,27,2,0,0,3,0,2,1,30,88,43,15,6,3,47,7,54,70,26,7,39,61,2,0,26,47,0,9,5,35,19,51,59,43,72,24,2,8,8,1,0,60,33,0,0,46,12,12,28,78,78,62,48,14,33,0,3,1,0,22,100,27,16,73,29,29,50,23,68,31,9,16,67,70,41,10,103,65,84,107,61,5,18,112,0,4,1,0,12,10,4,1,34,11,0,54,0,2,15,45,22,4,2,8,5,74,9,0,3,0,7,40,15,4,6,3,40,56,89,5,40,64,38,42,65,
28,28,2,25,28,19,1,0,19,42,12,0,22,0,14,0,8,5,12,0,39,5,25,6,22,12,11,7,59,88,20,2,8,31,24,43,14,22,72,100,86,7,17,22,6,21,8,8,11,11,11,41,64,64,8,16,94,32,34,100,55,32,49,73,7,45,18,19,0,45,0,0,74,3,16,15,16,53,9,13,24,15,42,50,18,20,37,5,14,0,18,73,1,25,7,2,25,29,55,19,50,53,30,72,29,1,21,7,72,76,7,30,83,20,7,5,6,12,17,3,3,38,31,10,9,55,9,45,15,83,21,3,8,19,57,57,0,21,26,3,18,57,52,109,62,8,42,30,20,3,42,0,57,58,1,36,90,17,16,10,27,35,12,8,28,33,51,51,25,51,43,75,94,54,58,29,71,22,34,76,14,7,0,25,3,3,4,34,8,51,10,12,3,104,21,29,77,17,20,7,53,8,26,1,18,0,1,9,15,31,106,28,6,1,94,6,0,13,1,0,0,50,10,30,11,21,38,28,11,103,97,74,23,29,20,5,0,6,14,0,2,4,60,65,22,101,87,22,24,1,38,32,15,3,1,37,72,15,57,26,25,15,81,8,0,5,0,0,70,1,16,2,10,1,31,0,17,50,4,10,1,0,33,2,31,27,0,0,77,22,3,3,0,15,30,94,8,34,18,75,18,53,45,15,59,
14,58,15,4,13,1,38,42,0,11,0,1,11,2,0,2,0,1,27,34,21,24,54,19,13,13,8,35,18,7,2,46,5,44,61,38,26,29,17,23,61,13,25,60,22,15,22,23,8,0,5,73,24,10,38,94,85,37,71,36,21,21,37,25,69,46,109,23,16,0,17,32,5,3,18,29,47,26,48,22,2,7,106,7,56,0,12,66,4,42,73,20,13,8,24,8,3,13,18,63,13,72,34,0,0,0,58,16,2,3,0,30,76,19,5,13,9,67,69,27,4,11,0,2,69,12,5,10,17,10,27,95,18,50,28,16,16,51,28,39,26,6,38,16,83,17,4,12,13,0,5,5,3,10,13,25,43,1,6,57,27,6,39,26,67,103,19,117,97,72,49,33,16,66,26,80,23,15,49,87,7,50,9,29,7,53,18,3,1,103,19,0,1,36,32,3,31,18,14,11,55,48,20,25,0,9,0,78,45,38,10,26,7,28,91,39,1,0,13,0,0,6,29,2,39,34,13,101,31,59,79,17,43,57,36,1,0,1,0,0,89,61,62,49,86,46,26,59,47,22,33,15,14,5,15,91,30,16,60,67,52,38,0,3,5,45,3,1,0,0,51,29,2,1,85,30,20,27,21,5,0,78,21,0,10,8,1,2,15,46,25,19,23,68,54,20,83,3,8,35,95,43,40,17,35,
67,33,82,6,2,1,14,51,1,1,6,0,21,2,8,6,5,9,1,33,4,47,9,4,16,85,24,33,1,0,1,0,35,50,3,10,4,6,43,8,30,30,27,42,32,25,4,5,4,5,51,10,30,35,17,47,7,76,24,9,5,78,63,13,15,64,10,20,79,28,9,86,0,21,25,26,26,79,4,1,0,59,60,14,4,11,33,20,20,16,0,25,43,47,6,84,70,3,75,12,37,26,70,21,0,0,21,3,8,1,8,84,3,22,17,80,14,86,31,106,34,7,1,10,45,5,34,28,38,20,49,14,2,14,10,18,2,13,22,39,36,105,5,37,30,3,70,13,6,9,15,82,52,35,71,101,31,9,22,16,13,40,17,19,32,27,63,58,25,45,20,77,39,38,71,28,52,68,32,36,56,60,112,13,30,11,15,0,75,1,2,17,43,27,16,32,4,7,18,12,4,20,1,29,43,0,6,1,6,7,49,8,25,21,3,0,8,20,0,11,11,1,33,33,9,57,32,35,43,27,96,71,83,15,9,5,17,0,61,73,26,53,26,42,87,88,34,9,62,13,25,58,57,24,2,11,67,9,39,12,34,18,7,0,25,5,0,5,5,5,49,3,0,97,26,2,18,8,28,20,16,47,8,13,50,0,30,7,0,24,37,16,58,46,35,9,8,8,8,49,38,96,48,7,69,
21,8,20,3,22,0,6,7,2,9,25,5,6,1,49,0,47,109,11,27,3,89,26,33,12,53,35,38,0,0,0,0,0,14,10,0,23,58,0,14,22,25,39,14,14,7,55,35,11,37,3,4,8,20,116,20,14,5,37,4,15,60,8,68,13,5,80,79,16,5,8,20,34,42,90,46,17,8,1,0,0,27,12,19,3,79,73,34,98,19,39,30,88,66,25,47,6,1,6,68,32,28,16,0,0,26,0,17,25,2,53,0,0,4,59,9,18,0,17,78,30,10,2,83,3,7,33,106,26,3,0,26,10,75,27,7,10,18,0,4,23,21,4,8,5,58,102,14,17,3,31,10,16,6,72,7,38,23,63,30,12,7,21,83,9,24,13,29,11,38,54,75,5,28,82,47,14,57,17,55,25,104,15,64,94,21,12,4,3,3,7,17,83,1,6,2,58,9,3,3,1,0,38,65,0,10,0,9,37,79,15,34,33,56,8,0,0,79,0,14,14,10,6,0,27,32,15,2,93,51,14,25,63,55,21,0,54,31,2,13,43,41,63,96,26,18,46,103,14,74,114,34,26,11,4,0,50,6,16,0,31,13,5,3,2,0,11,0,42,67,0,3,17,3,4,52,18,62,58,3,54,22,0,60,95,4,9,1,0,1,0,27,17,33,70,75,35,12,41,22,3,6,16,17,47,
67,0,40,60,7,70,4,4,2,8,2,40,24,6,2,18,52,43,28,7,104,8,32,6,43,17,45,59,5,3,27,21,4,4,2,5,37,36,20,4,0,8,54,39,27,13,44,33,9,9,21,2,5,47,69,13,43,42,23,4,2,1,25,4,19,27,68,24,17,71,5,8,52,5,50,63,16,35,3,7,6,3,31,3,23,19,28,98,31,43,46,58,77,36,27,12,56,13,25,51,25,81,1,0,0,7,4,1,6,14,11,0,4,11,6,0,54,0,12,61,97,0,101,3,2,67,95,19,9,1,38,10,23,24,9,11,4,8,34,51,39,29,12,6,21,29,12,20,18,99,54,29,17,56,34,11,0,40,14,3,75,0,46,30,114,8,14,1,4,33,52,3,2,35,22,10,66,77,82,39,68,102,43,62,86,11,2,12,5,2,0,4,18,7,0,32,23,2,7,0,4,33,2,86,6,1,82,70,40,5,26,63,109,31,9,1,16,13,0,15,1,10,9,64,103,1,4,5,81,21,23,19,0,3,2,27,5,40,34,31,10,101,25,79,8,5,21,39,20,73,70,19,49,27,8,59,6,18,81,57,6,89,6,18,7,0,1,10,5,18,3,3,24,13,9,6,48,6,42,66,8,10,15,88,3,89,6,1,95,12,25,91,69,37,87,21,89,22,32,2,11,8,22,14,64,
