25,66,27,5,24,15,2,4,8,0,2,25,10,7,48,18,64,27,34,46,34,5,19,1,9,48,2,27,2,1,62,39,58,74,43,100,43,16,19,20,36,1,66,14,7,3,16,31,75,83,22,23,17,71,40,16,78,7,39,42,58,9,2,18,20,0,60,59,62,8,6,18,73,3,3,66,93,58,106,32,21,65,110,40,89,66,101,85,38,48,46,40,38,15,26,54,27,75,16,31,44,20,2,61,72,39,6,25,46,13,38,17,38,33,8,27,3,47,4,17,20,48,8,23,41,50,8,58,30,3,36,37,17,23,37,64,82,53,79,16,69,25,33,87,96,17,59,40,74,40,50,85,6,4,8,59,21,1,26,32,1,14,18,66,12,67,73,42,3,20,9,17,10,69,13,10,17,11,54,72,94,38,89,41,37,22,19,6,23,0,4,38,18,35,8,40,47,91,99,9,51,3,2,60,79,14,13,32,1,7,64,17,8,85,48,40,30,21,8,29,47,4,5,3,87,14,74,18,65,55,39,21,26,62,14,2,10,64,13,25,27,37,82,37,11,17,49,6,14,14,99,8,31,61,64,4,8,22,9,24,0,2,58,108,7,10,8,67,49,20,7,73,26,39,12,83,5,20,36,7,15,39,50,22,34,7,62,76,11,42,9,98,9,47,17,88,22,31,93,69,46,35,29,34,51,
37,9,3,114,5,1,11,55,0,0,0,100,17,57,15,32,5,0,9,7,7,43,4,0,0,25,12,17,0,0,0,0,69,0,11,16,2,0,55,14,0,8,5,12,52,67,16,15,9,64,16,2,12,10,53,29,0,8,0,13,0,0,1,2,0,66,29,0,45,2,0,14,8,0,100,59,11,47,19,35,47,60,51,25,14,46,50,19,42,52,15,37,4,20,27,4,8,2,1,11,0,42,2,0,8,1,14,5,0,24,2,4,51,47,8,2,9,13,2,0,40,31,18,58,37,15,22,14,0,11,4,41,55,50,38,61,13,3,21,51,55,4,69,57,104,28,3,17,29,18,36,33,17,4,17,4,15,0,0,0,2,112,29,9,4,37,4,0,37,1,31,2,0,20,1,68,0,34,6,3,3,119,20,34,15,5,8,0,3,0,3,3,3,7,32,96,40,66,4,15,69,5,5,12,0,0,0,9,5,33,3,4,64,27,15,15,5,40,6,8,22,0,0,92,8,0,4,45,35,10,41,12,33,51,0,0,43,0,6,2,31,28,71,5,8,20,4,9,7,60,80,6,24,24,0,2,0,0,0,0,14,23,22,7,0,12,62,16,1,35,70,27,15,4,4,11,1,1,19,55,8,12,1,5,26,64,3,10,15,83,9,34,2,42,15,57,51,20,68,71,10,14,69,56,52,
12,4,6,1,3,4,96,0,0,0,0,31,0,43,25,71,89,18,3,18,36,80,0,0,28,64,5,6,2,13,0,8,0,0,0,2,5,6,11,1,6,10,0,4,63,37,18,3,35,25,15,31,3,30,10,66,11,12,8,0,5,10,8,0,0,33,2,25,70,13,17,4,2,4,65,27,63,16,16,6,51,83,19,50,28,60,76,2,6,77,80,19,23,101,27,39,51,24,2,56,8,6,10,21,16,0,10,12,0,0,2,0,117,34,0,4,0,0,0,69,9,0,28,70,68,43,15,12,10,13,68,7,25,13,81,41,6,2,29,3,72,34,9,14,44,23,50,7,16,19,8,67,2,72,8,1,0,1,3,0,0,4,0,0,24,7,30,82,105,36,0,73,59,17,3,13,3,0,2,0,6,28,36,3,8,13,0,28,0,2,27,0,24,32,27,19,34,30,1,3,18,0,4,3,0,11,24,1,14,8,15,43,18,17,27,82,33,79,22,3,15,9,74,2,0,0,19,35,28,2,24,93,10,11,0,34,28,0,0,25,20,83,9,0,9,12,23,20,0,27,2,51,14,79,6,16,30,46,0,35,4,55,12,37,68,66,22,14,1,29,32,15,7,68,37,1,0,0,12,20,5,6,1,48,16,8,12,9,57,26,69,49,2,68,21,10,26,10,12,41,12,34,47,0,6,
8,9,36,10,7,51,8,6,0,6,34,0,6,15,1,49,0,13,44,88,112,4,72,23,10,2,25,27,70,0,49,0,0,1,72,37,0,25,1,0,14,11,7,101,40,63,13,11,84,95,34,37,7,96,15,22,2,25,6,100,4,3,0,0,5,1,17,63,3,0,25,3,8,69,2,17,79,41,61,2,52,10,75,24,84,46,5,0,16,20,74,13,21,95,37,1,1,2,29,1,77,1,11,0,26,6,23,26,1,3,0,4,19,8,0,0,112,0,5,9,0,3,40,52,24,32,13,16,19,56,45,8,71,59,15,12,11,9,37,18,2,5,0,42,85,42,11,13,17,39,63,9,11,83,8,12,1,43,1,0,79,0,8,0,52,11,19,55,82,3,21,16,69,1,36,4,47,15,0,2,65,6,38,75,52,60,54,14,16,4,21,6,57,33,63,41,14,43,0,88,5,2,1,73,94,9,60,0,34,5,114,47,20,72,42,50,39,14,20,17,40,57,26,16,3,86,13,36,1,18,58,16,12,4,0,19,66,0,29,37,7,100,54,5,42,33,0,2,17,42,8,22,104,46,25,1,0,21,71,0,11,25,16,25,16,47,38,0,16,68,16,45,6,5,1,0,3,0,2,0,0,1,76,3,5,3,13,85,59,46,50,12,8,17,23,20,8,47,54,21,62,12,10,9,75,
6,21,30,11,35,32,60,56,1,0,5,4,26,3,2,0,0,0,0,5,19,38,35,86,10,3,0,43,53,6,2,0,0,7,9,1,11,9,1,1,2,5,8,42,54,28,91,17,24,77,46,13,24,49,0,5,4,98,31,1,5,14,0,40,96,32,90,39,3,1,4,38,21,11,1,77,53,52,12,66,18,3,73,0,5,2,13,24,65,45,5,37,88,50,34,75,27,48,1,34,0,2,1,21,0,47,0,2,13,10,1,6,0,8,48,7,1,0,3,6,0,0,81,2,41,23,92,87,26,11,7,35,40,65,78,9,10,47,5,83,0,0,0,99,53,54,10,45,24,96,30,68,45,41,53,3,32,3,0,5,32,0,69,21,24,8,2,39,3,0,12,122,29,61,6,37,40,56,33,15,4,0,15,83,20,3,19,23,17,65,18,77,59,40,67,67,65,0,15,7,20,0,7,2,0,4,5,22,24,26,8,18,14,5,50,30,12,49,58,80,19,28,6,3,19,24,40,29,38,51,21,36,27,1,15,11,23,11,53,12,21,14,0,61,45,50,1,8,12,6,20,2,10,9,16,26,66,16,26,28,84,23,9,62,88,32,51,11,32,4,20,23,29,7,0,0,24,0,2,1,0,14,11,46,43,11,68,16,72,60,15,2,15,84,2,41,48,39,71,100,30,6,5,37,33,
50,44,51,61,79,32,49,18,0,6,11,5,0,6,0,7,20,0,6,3,54,109,66,33,42,54,55,1,44,41,15,4,20,46,0,33,55,13,0,31,101,5,86,2,61,72,2,55,90,11,73,15,9,8,2,4,94,0,4,0,27,31,18,36,0,90,5,55,24,32,22,1,5,8,63,110,10,17,85,5,8,13,24,37,30,12,71,1,23,0,12,51,54,14,4,43,75,32,73,0,44,0,0,3,0,28,11,6,14,7,0,61,0,8,8,42,0,0,3,4,0,6,8,11,68,65,58,24,5,10,11,66,27,59,5,52,11,36,7,2,0,0,18,34,28,15,76,36,54,17,27,2,43,19,26,26,6,4,3,16,5,0,5,59,0,42,87,0,0,0,36,8,7,15,39,33,75,2,86,49,14,35,0,9,36,73,37,81,16,36,26,56,14,59,64,97,35,0,1,23,1,0,20,12,3,86,9,1,15,48,49,20,15,1,86,65,10,106,79,33,68,70,82,0,63,28,73,23,69,88,33,22,1,2,13,97,19,53,20,9,66,40,1,36,72,5,46,30,24,0,4,21,71,103,35,6,36,10,68,33,71,13,44,25,51,62,29,27,10,6,28,10,32,2,0,0,4,0,1,0,0,85,4,11,4,105,53,15,60,66,47,4,19,28,3,8,59,82,5,19,4,1,6,21,35,
8,7,110,8,30,5,49,3,70,6,12,5,9,0,13,19,0,0,0,2,31,12,25,8,117,29,1,33,4,84,49,3,9,16,13,53,83,9,12,6,14,48,14,45,68,56,34,21,27,2,11,90,32,11,5,70,44,0,0,14,30,0,18,10,15,28,9,7,16,35,12,41,37,25,80,20,57,89,33,12,0,71,4,69,1,76,4,38,1,2,2,27,45,55,12,22,80,35,54,57,0,0,8,0,60,48,1,2,5,0,74,5,11,6,17,3,7,0,18,2,8,40,3,56,27,91,32,42,55,53,75,97,34,13,2,100,79,11,18,0,14,9,4,5,66,75,13,74,33,27,26,32,47,0,0,28,0,0,4,28,0,1,1,22,7,48,0,2,0,0,11,0,54,59,17,98,18,27,4,25,28,21,115,7,13,73,0,35,4,45,61,19,46,99,56,54,19,3,52,11,0,0,23,4,7,22,25,37,6,10,13,53,5,8,14,13,64,29,48,59,12,106,7,65,23,3,20,31,56,4,28,92,47,10,25,10,34,91,43,17,88,4,11,4,9,2,31,25,64,17,14,9,2,29,7,15,95,19,24,74,15,2,15,53,8,52,19,17,8,41,0,0,1,0,0,8,6,2,50,0,21,8,26,13,3,6,22,92,53,4,0,10,114,7,11,62,73,20,20,38,3,2,52,5,39,
17,14,41,37,48,81,32,41,9,0,3,33,3,45,0,10,0,2,8,60,13,40,71,42,3,13,81,3,73,83,4,41,60,82,17,22,21,9,22,118,0,15,25,51,38,54,76,91,8,4,3,26,5,3,23,11,3,14,24,6,16,11,3,21,48,53,41,110,46,39,72,68,95,80,70,53,35,24,19,0,83,1,0,19,9,29,14,14,4,14,33,16,28,31,16,28,45,0,6,5,4,37,16,6,81,6,4,2,0,8,61,1,6,41,9,5,12,17,2,4,5,65,20,51,11,7,12,45,3,17,20,9,15,68,11,64,14,9,6,17,0,0,34,8,28,20,43,11,9,0,18,19,51,0,0,68,41,0,0,0,0,11,5,0,0,9,4,0,6,8,3,6,26,2,28,13,21,19,20,2,9,11,13,1,76,26,7,2,56,43,21,84,79,31,17,24,43,3,7,0,1,0,7,25,23,0,1,0,2,3,20,0,6,23,23,39,31,39,10,10,51,7,22,20,54,34,46,105,18,3,27,40,1,16,77,27,39,61,29,6,78,51,9,15,23,7,50,26,41,0,9,38,3,0,1,26,18,2,7,4,11,7,71,59,49,13,20,5,92,8,7,5,11,11,31,8,0,52,10,10,4,37,51,18,2,7,27,7,12,19,8,21,3,2,42,71,3,43,64,31,0,110,8,3,28,
8,56,6,8,56,14,4,7,8,48,29,45,64,32,1,9,6,13,16,6,9,8,25,14,10,15,10,1,8,6,0,58,93,53,13,37,49,10,40,18,15,36,15,69,16,80,46,60,23,3,30,14,3,19,0,23,2,15,10,0,0,1,10,0,104,10,60,19,69,22,31,12,24,46,73,20,95,28,0,24,9,4,4,0,11,23,28,14,0,20,52,2,22,17,14,9,10,7,52,26,4,0,40,19,1,0,0,12,1,1,4,11,1,19,34,17,53,39,0,0,17,8,4,2,0,0,14,12,6,10,29,24,75,16,73,52,56,4,44,0,29,39,1,45,36,51,82,17,0,7,2,6,0,0,17,31,4,60,1,28,7,26,0,0,2,11,0,2,1,1,5,0,2,1,10,7,59,26,0,5,20,1,4,0,14,22,23,97,35,17,89,13,58,8,38,28,79,35,37,0,3,38,9,0,4,4,4,14,0,0,8,0,4,12,37,78,63,54,7,79,38,9,10,24,33,26,27,71,39,2,43,5,1,2,10,44,80,50,106,39,61,1,16,2,38,40,50,102,43,11,5,13,102,9,32,4,63,10,13,9,64,81,0,7,13,33,7,48,1,49,0,1,0,20,5,4,22,6,4,3,33,72,66,14,1,10,105,2,2,0,71,107,0,35,116,7,24,76,51,7,51,51,24,25,37,
13,64,4,16,18,22,1,15,21,71,15,66,46,89,59,8,0,4,2,5,1,1,50,2,0,6,2,24,28,4,23,42,7,26,4,87,16,79,21,38,7,12,41,74,100,86,67,46,88,61,50,15,3,35,24,15,7,30,0,34,0,18,4,11,19,21,8,16,24,10,10,16,62,65,25,56,19,8,28,0,3,4,13,3,8,25,47,44,10,62,7,8,30,10,52,1,3,0,23,7,17,38,3,3,0,0,0,1,85,113,22,11,49,79,5,24,17,36,0,0,11,2,3,0,37,8,12,21,4,14,9,17,36,108,5,64,9,82,0,0,14,24,9,0,6,21,8,4,6,12,7,70,1,0,11,4,6,9,24,41,5,0,0,0,28,12,0,11,33,4,14,26,6,72,12,28,52,1,75,6,80,2,0,0,22,2,13,6,51,88,42,69,45,25,8,17,43,17,4,0,18,3,0,1,1,10,0,9,24,1,0,2,55,2,13,19,38,50,63,29,3,0,4,19,14,78,10,13,30,52,8,0,1,26,20,26,13,35,25,51,5,2,24,55,6,33,19,44,38,75,1,92,13,75,16,3,0,2,7,0,8,0,5,2,63,27,14,23,21,1,100,11,99,80,21,24,17,15,60,24,52,40,33,69,3,16,5,54,13,13,0,34,43,22,11,40,35,4,4,11,12,55,74,4,61,
