58,67,52,28,34,15,48,11,13,0,6,45,52,18,2,26,14,107,14,8,9,76,119,82,98,36,56,13,74,59,90,15,74,14,3,4,0,104,78,28,98,28,24,6,40,35,30,62,5,52,91,16,24,62,71,41,68,14,83,3,9,17,59,2,59,6,13,59,21,48,37,60,47,53,2,17,23,14,31,92,63,41,0,98,9,42,16,3,0,32,24,75,22,3,17,1,62,15,32,8,62,67,104,18,4,4,25,31,39,22,83,72,7,10,30,85,17,27,51,3,11,75,60,34,54,92,55,48,46,45,52,19,29,25,102,65,82,42,26,94,8,10,8,38,28,115,74,18,8,14,25,54,32,74,77,23,36,88,18,14,0,13,5,1,37,65,30,42,46,15,12,58,83,25,21,0,71,19,6,5,11,29,80,41,31,13,19,50,13,3,4,39,13,8,5,3,6,17,19,41,52,73,39,87,41,0,1,17,21,98,33,23,17,13,75,75,33,9,26,23,14,86,30,71,74,103,13,91,16,64,50,76,115,32,1,18,123,46,58,0,1,0,11,50,57,27,3,8,4,70,24,49,24,21,33,22,32,1,13,56,32,65,57,72,15,33,5,7,21,34,29,28,18,59,7,13,40,22,23,6,21,62,65,10,23,1,3,7,22,36,0,29,24,2,34,52,60,12,100,89,5,10,10,53,36,
55,95,8,12,3,2,8,11,0,1,18,39,3,2,7,23,28,20,38,40,4,22,40,65,6,52,15,16,38,2,27,39,4,25,0,0,102,4,2,12,35,22,11,30,23,6,8,18,19,16,40,43,31,33,48,37,23,16,0,0,5,6,0,0,3,6,8,16,18,4,33,40,8,0,11,42,71,9,45,2,21,3,116,105,6,1,0,0,15,3,7,4,7,63,1,15,8,2,70,59,41,27,32,1,14,26,9,13,39,78,57,9,13,5,22,16,10,12,12,20,10,4,4,40,10,74,97,85,42,42,15,30,18,4,16,39,26,8,47,1,0,34,14,13,0,3,3,4,0,3,4,1,12,58,12,15,16,17,7,5,8,15,2,4,58,19,14,96,16,4,11,44,11,17,1,20,55,1,13,26,5,58,79,6,27,38,33,72,8,17,5,7,0,34,0,2,6,0,4,37,5,2,41,23,4,5,43,8,2,38,4,16,14,124,9,17,7,56,23,0,15,0,28,52,55,1,27,10,96,22,0,34,35,0,4,12,3,22,0,10,0,0,3,0,0,0,19,20,10,44,22,79,9,48,2,4,0,3,0,17,83,22,77,19,40,27,0,0,61,0,12,1,46,47,79,29,36,7,13,28,70,2,13,6,6,11,0,0,2,25,1,0,5,2,4,9,1,18,13,21,24,0,61,8,46,
30,47,32,8,1,2,14,8,5,6,24,1,56,38,112,20,4,54,22,38,39,12,59,65,20,1,10,5,11,4,8,11,2,3,7,36,17,1,9,1,69,39,39,28,48,4,6,20,97,4,12,32,34,10,6,1,40,2,14,2,16,53,11,0,7,27,8,15,6,14,9,38,5,49,11,35,0,18,24,113,6,7,20,1,1,7,0,0,3,11,0,2,12,3,28,15,2,44,27,76,14,12,19,1,24,67,2,44,44,18,33,56,55,33,14,6,33,0,6,2,59,15,81,54,96,13,67,22,2,12,40,82,7,60,20,17,37,6,7,0,0,25,29,23,6,42,10,8,3,1,8,4,17,13,6,15,123,3,27,6,18,0,9,4,6,33,51,14,4,10,115,12,15,13,1,15,0,76,43,27,9,15,21,25,7,12,27,4,0,3,40,1,45,1,0,0,2,18,11,29,60,66,34,1,7,86,20,77,53,60,8,66,107,8,13,65,58,21,12,13,48,10,51,22,52,1,26,30,72,33,19,9,7,0,7,35,0,1,10,0,2,6,4,63,12,41,6,7,70,9,4,34,18,34,30,1,0,16,0,6,28,29,27,63,37,15,0,0,12,0,18,1,14,25,72,0,43,8,46,14,21,2,1,2,17,0,0,2,0,12,8,8,0,5,5,3,4,5,10,5,3,4,55,8,70,
19,11,20,40,1,0,15,2,16,9,5,16,2,78,10,67,59,10,87,5,19,29,8,4,77,54,4,2,7,3,21,0,2,19,0,2,0,0,65,81,3,6,29,11,40,24,4,46,21,40,29,33,57,6,14,37,60,68,2,17,24,2,41,3,50,5,10,34,18,10,5,1,4,4,60,3,5,2,21,16,16,78,8,0,8,11,0,0,5,5,6,22,27,0,0,59,33,61,59,20,12,58,82,61,1,16,46,6,83,101,70,43,29,33,21,5,2,1,5,4,13,42,90,55,35,56,26,87,78,21,22,48,57,44,5,0,1,27,5,85,0,8,2,2,44,37,0,0,11,18,0,3,41,9,0,73,26,17,1,106,4,21,18,52,26,71,99,14,7,64,6,3,89,11,44,6,54,12,33,45,101,48,20,29,33,4,11,0,0,22,16,5,0,0,0,20,29,2,71,27,8,73,5,0,22,34,10,6,76,45,22,76,21,14,32,48,42,26,38,58,33,14,51,16,8,3,44,4,99,10,76,8,7,10,74,35,1,3,4,3,3,4,2,32,2,2,45,57,4,10,22,2,36,62,0,0,47,6,52,15,15,90,28,63,7,1,44,15,0,15,38,14,51,3,0,13,2,20,9,13,3,0,1,20,0,1,0,36,3,28,3,20,0,2,17,8,2,27,7,5,4,2,66,26,51,
10,26,54,4,0,0,8,2,22,57,33,2,50,112,24,51,104,56,9,1,94,15,91,2,28,3,20,5,2,0,26,10,23,41,0,0,0,71,23,20,50,27,16,91,63,45,86,42,33,55,33,5,22,1,12,41,9,103,55,48,18,28,53,16,43,74,29,53,25,37,3,3,4,4,109,86,5,29,10,11,8,66,19,48,33,0,0,10,8,2,22,45,5,32,29,38,39,8,31,93,11,45,7,28,89,56,14,44,99,54,34,82,54,8,6,112,8,87,14,1,30,12,35,76,18,13,16,44,20,69,14,28,77,85,16,2,6,0,42,5,1,8,0,14,2,8,1,26,24,0,0,1,30,0,12,0,1,3,28,22,29,19,28,79,4,46,2,5,34,35,13,62,27,64,44,14,36,89,31,35,4,49,10,30,41,6,86,5,78,33,0,12,2,0,1,27,3,7,19,1,27,27,41,0,118,22,4,41,49,21,44,65,55,9,25,48,25,20,14,45,77,60,17,0,6,7,24,48,2,6,22,0,0,5,6,0,22,23,0,2,0,0,0,9,13,66,16,17,92,31,79,7,18,13,12,0,59,2,13,123,59,6,13,13,22,22,2,0,14,89,1,9,21,37,38,8,52,2,0,28,0,0,105,0,0,3,58,0,57,3,9,37,9,1,0,1,55,10,1,2,0,22,19,10,48,
12,25,8,0,1,0,25,7,84,2,0,4,11,6,37,51,97,66,5,17,47,20,21,51,7,47,0,21,0,26,5,33,4,0,0,5,6,39,0,37,21,17,31,47,44,27,9,26,42,67,85,7,15,47,67,6,62,94,46,32,65,15,4,84,8,66,75,54,9,11,4,8,16,4,54,3,10,7,74,39,49,25,18,10,2,18,28,21,2,1,44,21,102,6,8,0,71,58,25,35,43,20,18,61,22,30,10,47,24,64,82,79,22,5,19,10,34,14,14,58,50,31,20,63,13,17,7,27,16,20,78,7,93,13,28,8,21,9,13,7,7,0,5,32,86,38,15,0,0,8,0,67,37,9,107,4,1,0,53,10,7,39,64,69,64,28,24,2,8,16,34,99,43,39,47,13,30,0,25,59,69,24,43,31,1,54,19,4,39,0,0,88,52,0,0,1,0,1,0,2,91,58,24,12,9,4,65,23,57,19,20,25,24,13,94,7,10,112,8,7,22,58,3,0,0,77,2,44,1,23,31,8,86,69,5,55,13,19,0,0,4,30,36,6,13,83,57,11,24,16,26,8,49,10,26,4,1,28,47,77,23,4,55,22,13,73,22,22,74,8,7,16,20,67,1,35,25,6,4,0,2,41,0,1,1,1,10,4,11,98,8,4,30,1,38,25,59,41,22,8,55,6,25,31,39,
33,8,8,1,0,21,23,15,7,1,0,5,60,28,22,25,8,1,13,9,74,86,5,37,7,13,28,3,21,0,10,25,60,0,0,12,49,0,17,1,13,44,20,4,3,24,106,23,1,12,10,23,2,91,32,48,82,79,47,93,42,27,45,45,49,43,39,35,30,8,24,13,0,17,2,9,2,11,48,52,49,0,47,70,56,3,78,4,0,26,11,16,16,12,45,106,47,65,16,7,33,72,16,45,11,25,0,33,13,75,12,80,18,93,3,17,20,22,4,112,20,47,44,45,20,18,10,10,40,82,40,36,106,74,22,36,50,8,4,0,33,1,8,16,53,9,28,9,0,12,14,27,0,15,0,0,0,38,57,44,72,14,7,104,16,9,5,22,86,6,19,29,23,48,20,88,18,2,9,68,23,52,30,2,30,89,33,70,0,17,0,47,1,0,5,0,2,15,13,2,28,0,32,6,69,9,22,6,0,28,55,3,17,2,19,10,45,34,3,71,25,22,12,1,71,15,3,0,8,19,1,6,16,7,13,34,33,10,2,0,67,5,0,0,81,26,13,6,12,24,14,14,1,28,25,79,51,92,76,33,28,14,56,14,31,16,26,25,34,19,20,21,97,20,48,0,3,4,2,58,8,0,11,0,35,8,0,0,38,10,4,1,42,26,20,26,12,50,31,39,0,44,77,4,81,
43,27,6,3,54,0,5,5,34,0,21,97,19,8,5,17,7,20,69,4,15,6,2,43,6,9,1,0,36,78,20,114,26,46,0,11,6,30,14,0,15,21,48,14,1,70,46,3,1,6,74,1,86,5,70,77,52,8,45,115,38,24,38,47,62,58,9,0,61,32,3,6,11,21,9,6,73,33,6,16,14,54,62,29,55,38,3,8,9,27,16,49,5,22,0,5,117,15,7,8,29,60,12,4,7,0,12,13,5,19,2,20,37,93,50,11,6,4,15,50,79,55,2,22,26,1,18,21,88,72,73,94,78,23,80,26,52,5,14,39,4,92,106,6,44,29,26,80,6,24,32,14,0,94,7,19,0,0,11,25,12,6,49,11,20,3,1,39,34,10,6,39,43,27,8,37,16,88,24,14,3,55,86,14,31,41,22,30,64,0,77,6,0,3,57,3,5,0,0,37,2,28,14,33,7,7,51,19,24,11,6,46,15,11,2,6,24,5,47,12,7,54,3,28,20,9,12,0,14,28,36,6,95,24,29,47,18,1,0,17,0,0,45,45,19,5,13,0,59,13,2,51,27,16,5,16,75,18,12,13,6,45,7,29,37,54,24,47,9,20,4,53,6,1,40,79,23,1,22,1,3,0,73,28,14,47,6,5,2,0,0,20,8,78,63,14,50,51,1,44,30,65,47,6,60,
77,6,11,18,6,108,25,13,0,7,16,6,0,2,1,54,0,21,12,6,18,24,19,52,7,37,0,0,0,5,56,9,11,0,123,0,0,8,0,3,92,11,39,5,14,0,9,54,17,49,5,0,42,64,37,86,19,14,43,70,2,4,30,42,15,2,8,104,12,2,5,6,40,86,98,7,9,12,5,90,40,93,24,57,39,103,30,0,67,20,3,6,0,26,0,1,6,14,16,53,90,21,67,42,0,0,0,0,12,7,7,4,61,8,19,10,8,93,53,67,59,47,2,50,4,117,54,42,87,32,46,81,54,11,32,94,11,29,13,4,2,26,7,7,1,34,9,79,11,10,24,1,69,8,10,61,0,25,5,39,4,114,44,22,0,121,40,20,28,76,54,68,72,92,46,9,46,39,24,11,83,74,19,80,42,10,43,27,1,1,10,11,0,2,0,16,34,7,0,21,24,20,83,29,7,63,38,22,19,74,40,9,17,0,1,108,12,0,9,71,19,45,17,13,0,5,1,106,0,0,3,16,20,42,7,11,17,20,0,6,4,36,24,56,44,38,4,41,2,68,50,3,15,12,99,35,50,20,19,8,40,59,14,19,31,84,75,12,34,9,17,24,5,1,47,9,4,4,70,11,0,7,49,2,50,0,13,0,5,0,0,57,0,27,18,76,71,80,10,27,0,30,34,24,38,
31,16,2,89,6,39,89,0,3,68,11,47,55,40,60,54,10,18,15,38,21,0,91,21,92,0,0,103,68,9,62,0,1,74,0,0,3,4,0,12,12,48,44,17,9,35,3,78,10,0,0,1,92,5,87,8,8,27,101,7,0,38,34,82,17,4,24,17,2,72,13,53,41,14,123,0,0,11,87,12,49,53,47,97,25,20,2,41,1,26,34,11,50,18,0,31,21,23,43,0,6,70,40,57,1,0,1,0,6,9,7,4,28,30,6,5,26,61,66,2,29,10,80,35,68,5,29,100,29,54,17,61,24,38,76,16,59,17,53,8,22,42,1,11,23,4,3,49,9,7,11,34,63,6,1,13,15,9,1,0,18,34,3,0,16,18,10,80,1,74,21,38,71,40,71,32,53,13,2,25,44,33,31,21,49,24,27,29,11,9,27,4,1,28,6,9,25,52,26,40,30,95,23,26,77,61,9,45,49,71,80,17,3,3,26,6,3,72,37,19,4,4,62,62,2,3,31,20,5,0,11,3,1,6,33,23,60,2,1,5,34,28,10,4,9,35,51,89,25,59,40,5,49,29,33,19,47,37,25,7,0,26,39,57,15,60,50,96,26,24,0,0,5,63,2,8,21,2,7,27,1,61,24,42,19,0,1,108,0,0,7,25,6,75,39,89,63,7,28,2,47,63,29,34,68,
