32,15,32,94,82,31,20,24,26,2,14,12,10,0,4,30,28,102,4,32,1,26,7,39,63,8,58,45,77,14,42,61,65,37,11,14,25,1,69,17,6,21,57,18,112,51,14,60,92,64,70,55,33,10,40,23,53,29,1,3,1,86,75,60,49,25,38,10,10,30,12,2,52,85,77,1,14,34,72,74,38,40,1,24,56,40,7,3,58,20,5,12,7,7,13,47,97,24,22,77,43,26,100,23,14,0,11,3,93,9,39,51,74,60,35,24,43,69,30,58,49,12,9,0,19,2,0,2,74,92,11,28,32,58,46,65,83,32,77,66,52,42,35,71,10,28,1,11,84,115,57,47,33,66,73,37,65,22,11,47,5,10,26,67,18,39,31,66,5,1,16,7,7,16,64,50,90,38,24,63,74,100,12,37,19,11,63,24,65,18,48,16,22,9,5,57,76,30,14,9,31,4,35,5,77,14,24,11,20,48,63,9,21,14,21,19,45,69,54,29,4,29,45,102,83,18,70,36,6,14,39,38,21,42,15,6,9,15,33,66,0,10,7,58,29,18,6,1,43,31,21,12,91,38,19,50,24,27,75,101,34,82,63,107,15,3,23,14,64,3,19,7,47,76,53,8,8,14,30,27,12,31,0,55,8,15,0,41,4,28,9,37,28,24,38,2,5,67,94,1,12,22,72,7,44,
12,6,48,18,4,17,57,16,0,8,92,0,3,0,8,0,13,4,0,24,1,15,8,23,11,3,17,45,7,4,21,39,28,60,13,66,3,0,39,6,88,48,1,0,22,6,30,37,90,18,62,47,39,63,17,19,44,8,6,9,70,22,19,39,40,42,0,2,25,21,7,0,10,20,0,13,63,7,11,31,25,1,23,50,2,2,0,17,29,0,0,6,63,35,19,16,48,27,40,80,78,20,98,10,0,1,0,2,53,17,40,38,61,46,12,77,16,17,10,18,1,7,44,41,4,13,0,0,0,8,3,23,54,4,2,18,70,85,46,23,62,13,11,26,53,49,48,2,19,20,25,12,43,71,8,4,20,1,18,25,14,2,18,0,1,12,89,1,0,4,0,93,32,67,4,4,11,98,12,31,55,11,8,15,11,105,18,49,24,1,3,22,0,3,5,99,2,0,0,5,0,3,0,6,27,37,56,85,6,3,0,16,47,1,103,31,47,29,13,4,19,60,49,7,2,47,10,13,5,22,0,88,2,23,10,99,26,1,2,8,5,10,17,2,7,0,0,5,71,5,25,52,19,15,47,18,106,2,27,43,52,12,14,15,4,0,30,0,10,31,71,15,30,17,60,53,24,1,48,0,5,4,4,6,79,21,3,0,2,0,0,33,13,16,3,40,0,13,3,22,8,2,45,37,43,
15,36,4,36,65,59,46,2,2,11,13,0,0,2,45,0,0,4,50,1,12,59,8,16,24,50,8,9,17,40,45,11,5,11,5,18,39,57,9,13,12,56,5,51,12,7,32,63,28,53,40,10,8,43,45,6,1,9,5,88,19,0,101,11,23,13,0,7,13,5,2,104,1,0,2,32,19,16,0,10,36,12,7,45,13,34,15,20,0,3,26,27,8,9,16,11,1,22,66,28,2,17,21,0,6,40,3,11,3,29,20,21,9,11,80,54,39,41,26,49,3,30,0,1,2,0,0,5,2,2,16,98,86,32,32,91,96,22,17,88,63,26,13,9,90,22,10,46,47,15,15,68,36,2,4,104,10,13,21,8,78,3,0,9,3,51,0,0,2,21,48,12,77,49,43,2,48,91,14,104,5,3,0,39,27,80,88,10,14,5,75,7,2,18,1,2,5,15,51,13,4,9,55,27,2,5,8,3,9,81,73,60,11,1,10,16,54,8,25,1,26,44,32,93,17,39,36,47,4,3,21,4,18,7,1,13,7,13,37,0,2,3,2,99,16,2,12,0,37,1,10,30,92,12,34,94,9,12,82,35,85,22,44,18,2,10,2,14,1,3,15,9,5,34,15,49,23,68,3,3,0,5,2,3,4,56,0,2,7,0,3,6,11,14,2,3,18,0,3,83,60,17,5,33,13,
72,25,4,12,34,71,32,0,49,85,0,39,3,18,0,14,0,0,1,0,0,6,3,11,6,12,76,10,12,41,3,25,29,28,26,51,29,24,2,19,9,5,33,67,21,0,67,22,58,2,103,10,3,2,14,14,11,9,16,4,7,33,22,9,14,7,0,91,1,0,10,50,0,2,0,5,7,0,6,13,9,25,4,20,44,109,6,21,6,57,8,0,7,23,34,22,1,32,16,3,0,38,11,0,22,36,48,65,1,34,63,97,54,14,21,2,1,34,37,54,94,45,2,34,25,0,1,38,14,8,51,14,4,19,40,11,37,39,16,78,5,26,2,18,22,2,2,43,63,74,84,24,4,5,25,33,0,11,5,83,4,0,2,0,1,23,1,10,78,40,63,15,39,41,11,33,93,81,34,3,1,7,118,37,25,11,10,4,0,95,0,0,18,78,72,28,3,62,10,7,0,12,8,3,4,59,41,2,14,3,22,4,14,56,34,90,35,34,76,5,9,8,62,66,54,7,21,30,0,19,39,16,0,10,20,6,14,4,10,0,4,0,55,8,34,2,0,11,9,4,14,39,66,27,83,89,42,47,58,17,2,74,62,22,14,19,5,0,0,37,1,12,59,6,4,40,22,14,21,15,88,0,12,21,8,17,1,0,7,5,24,3,10,3,23,7,13,63,57,14,3,17,81,10,73,
51,53,83,13,68,85,3,2,9,24,40,1,25,9,3,0,6,21,3,73,8,7,1,12,21,14,21,9,0,2,0,59,41,62,36,2,1,53,5,75,0,10,23,96,8,22,13,3,10,125,1,3,29,2,27,46,25,75,21,21,29,16,41,47,11,0,13,6,2,1,22,18,0,0,1,0,15,4,0,48,3,6,0,19,52,1,92,21,47,74,17,8,1,42,20,38,6,17,4,3,48,75,0,15,10,25,9,61,6,10,0,2,0,19,63,6,7,17,9,22,77,8,12,2,1,3,0,26,0,4,50,27,15,21,91,23,3,0,103,27,16,2,24,89,6,4,0,115,7,25,3,75,7,7,18,0,0,1,11,15,0,6,0,10,12,5,27,80,34,38,62,33,82,4,48,10,51,19,35,3,0,34,5,6,32,36,13,8,11,0,6,6,0,0,9,4,106,32,23,24,0,75,0,1,26,41,5,0,8,4,12,7,57,59,38,43,22,27,13,14,13,16,31,45,44,34,9,2,36,39,95,1,6,14,33,53,0,3,0,0,15,69,0,0,12,99,0,0,9,20,27,0,11,13,6,19,25,13,0,0,6,1,9,2,51,11,0,5,29,2,3,12,58,4,19,0,11,24,0,37,64,12,0,15,14,14,1,0,0,10,10,31,32,60,36,24,31,46,24,18,30,33,79,9,86,
31,42,53,7,78,7,2,65,23,22,29,63,72,14,6,2,89,0,11,9,8,0,3,37,16,30,1,13,28,3,96,35,55,21,29,26,14,0,22,32,24,2,24,26,7,54,10,11,42,3,0,14,41,69,0,34,10,102,25,9,89,27,6,27,3,8,5,1,1,55,21,0,0,0,0,0,0,0,1,5,12,5,60,29,3,54,26,101,0,3,2,39,86,39,8,31,7,1,0,0,13,31,2,14,74,2,60,0,10,15,59,0,0,3,89,0,4,9,3,19,14,36,24,59,28,23,3,1,12,14,5,2,9,12,0,0,5,12,85,14,27,32,3,23,25,6,47,15,6,9,93,83,48,117,27,0,0,19,0,60,2,29,12,0,19,2,1,1,1,27,48,44,6,30,8,9,14,29,28,19,28,3,20,9,44,43,44,9,2,2,16,28,32,27,1,35,110,25,73,0,27,2,11,0,44,4,10,0,10,10,12,5,3,0,6,15,26,89,52,4,18,9,56,38,57,2,15,2,88,60,18,4,12,12,13,0,4,15,30,0,48,1,0,1,85,6,10,45,1,46,0,50,5,33,9,14,82,25,0,0,4,14,9,27,20,35,1,11,7,7,1,3,56,3,22,1,15,6,1,36,20,5,71,30,18,0,0,69,29,3,14,18,25,46,29,53,64,44,23,102,10,11,16,39,70,
29,3,13,12,39,17,104,66,89,0,2,14,23,14,3,25,0,2,2,3,13,30,0,3,7,29,17,43,24,6,9,31,54,57,1,0,2,12,32,7,24,27,56,1,0,10,18,49,25,1,0,7,43,6,26,32,56,11,18,36,32,63,47,13,2,2,1,20,8,30,0,0,4,9,1,0,0,0,99,12,8,2,15,21,26,0,38,27,37,0,0,69,17,15,102,14,4,6,1,79,91,0,66,36,24,100,50,0,0,6,37,18,0,18,4,0,0,17,86,56,13,49,56,77,38,0,0,0,10,21,0,3,26,12,7,30,2,43,10,68,20,11,51,11,29,57,20,1,37,57,19,66,5,2,12,0,15,0,0,1,1,16,2,24,7,0,1,104,112,90,25,9,3,7,7,78,0,31,77,0,15,15,0,83,5,87,5,30,2,5,17,8,3,47,11,19,18,2,29,10,96,44,0,74,44,0,0,23,3,1,1,6,26,61,42,3,35,100,3,4,5,52,0,13,5,32,2,0,16,0,2,9,92,15,5,94,11,1,0,6,5,3,2,23,11,11,0,36,26,48,81,15,2,4,2,63,44,1,26,0,3,3,9,18,2,7,0,84,76,1,92,46,3,54,70,0,9,0,79,47,6,49,31,23,10,29,10,9,0,5,15,64,82,40,22,23,21,50,82,32,38,41,29,39,57,
15,9,1,11,35,1,15,79,2,111,0,4,26,39,7,3,21,0,42,0,1,32,4,79,9,45,32,41,67,110,10,9,9,17,100,1,8,1,18,0,27,1,11,3,84,48,0,6,0,0,2,42,0,0,9,84,17,28,35,7,19,15,73,9,9,83,26,6,12,38,2,0,0,14,0,4,0,44,0,0,2,8,9,22,36,27,64,50,0,13,2,0,5,5,39,81,89,4,0,13,4,8,24,18,39,86,22,0,0,2,0,0,4,2,2,0,75,9,0,10,11,0,2,89,3,47,72,1,4,0,0,10,22,15,6,7,90,38,71,33,83,67,53,35,44,6,16,1,63,45,47,44,98,34,11,1,0,1,110,21,1,0,20,12,0,0,0,28,0,8,20,17,2,19,1,39,0,62,1,12,3,1,27,12,19,10,12,15,102,8,0,27,27,1,11,89,18,14,22,20,43,0,22,10,11,0,10,2,26,7,3,1,65,53,4,6,39,2,19,0,40,37,65,24,19,11,2,12,1,0,1,8,10,31,3,11,35,2,0,30,5,12,81,21,19,0,0,3,17,63,12,8,3,34,10,16,0,3,0,19,0,26,12,7,20,25,2,30,3,15,10,16,41,44,46,11,5,11,56,29,2,114,27,29,6,66,5,2,23,0,46,23,79,89,55,86,52,51,2,16,38,76,51,8,50,
4,8,53,81,0,27,0,4,74,0,0,12,17,20,90,0,0,15,0,19,1,3,16,18,15,26,4,20,7,29,13,13,9,32,33,26,40,27,8,2,60,2,0,17,23,35,6,18,0,2,9,0,0,0,5,55,50,43,35,5,1,27,0,56,27,8,101,10,36,5,8,0,0,0,14,4,28,2,1,0,5,33,1,0,9,0,26,3,24,0,35,0,0,2,10,0,0,1,70,33,5,2,8,79,58,12,40,7,17,0,0,3,3,1,0,5,7,1,1,11,32,40,0,18,34,12,60,4,0,0,3,4,15,4,36,67,24,18,39,42,30,28,83,13,35,2,1,31,51,11,8,10,84,63,4,0,2,6,19,5,73,0,1,4,0,0,2,0,0,22,10,30,0,22,3,0,1,111,3,16,5,9,2,21,26,23,6,33,2,0,65,62,8,51,13,0,12,72,1,109,47,7,0,44,1,9,89,2,0,0,11,31,20,7,32,23,23,1,12,112,0,8,46,45,21,0,16,21,4,0,0,64,15,8,37,74,38,0,24,23,40,14,14,6,3,5,26,35,42,11,0,1,8,74,73,4,0,0,15,0,2,1,3,41,7,28,8,25,12,29,18,38,0,25,7,2,14,20,0,37,23,32,17,10,75,0,4,27,96,28,73,12,31,28,49,14,92,16,67,4,64,31,38,20,46,
29,42,71,3,5,6,6,3,0,23,0,12,12,27,0,60,24,17,3,42,2,43,59,36,0,19,11,33,23,2,11,3,4,7,11,39,16,1,13,0,2,0,10,52,15,0,41,0,2,0,4,0,1,24,6,4,15,99,12,1,29,32,28,54,8,31,24,82,79,44,0,9,10,0,29,3,64,3,0,20,37,8,0,6,0,1,0,13,1,28,0,7,0,3,2,10,3,7,8,12,2,11,8,1,69,33,18,3,4,12,12,2,0,0,4,0,0,0,63,25,21,3,11,26,1,4,1,28,0,3,73,8,4,15,7,64,61,62,72,80,45,55,43,45,16,11,14,3,2,13,18,56,16,12,0,2,0,0,2,0,0,78,3,0,0,2,1,0,4,74,6,17,0,0,25,1,6,6,0,5,17,10,67,0,31,19,27,12,20,1,81,3,12,1,47,5,43,0,28,24,1,5,27,11,24,15,5,7,12,99,67,5,8,17,7,74,7,39,53,0,11,25,20,9,23,22,23,7,0,0,11,9,15,38,55,21,0,4,44,3,12,5,7,22,44,2,0,57,14,16,0,6,68,2,10,2,7,8,0,0,0,15,9,0,104,15,79,21,29,57,66,3,15,5,4,39,2,0,30,20,68,5,1,13,43,3,0,36,59,22,1,49,12,35,12,37,34,40,14,25,12,4,74,51,57,
