34,27,30,37,31,98,69,14,95,44,11,80,44,33,27,33,67,100,33,40,56,11,8,37,11,7,60,5,13,41,59,6,36,67,28,20,64,30,81,81,86,14,66,78,71,62,29,11,50,83,13,20,79,62,36,9,28,75,63,53,94,58,73,85,64,31,18,58,35,59,13,4,5,22,37,41,50,25,42,97,34,20,51,35,90,60,43,62,49,50,39,71,49,51,20,36,12,36,60,17,3,28,34,19,37,75,55,7,48,27,103,23,67,99,31,61,32,60,53,80,11,23,47,42,52,38,29,51,22,47,10,13,16,43,27,71,33,43,51,57,52,111,60,49,102,10,49,41,62,26,20,48,59,37,8,54,32,68,64,39,37,50,63,45,7,77,41,35,19,34,18,78,53,29,87,93,64,29,97,90,34,75,40,109,104,44,75,67,62,38,96,76,12,0,46,27,40,24,32,60,31,59,69,37,21,90,80,35,3,6,21,12,11,58,3,7,21,8,5,14,11,30,48,16,3,31,14,42,0,13,39,21,24,14,59,24,38,26,67,14,110,71,40,43,2,3,2,5,39,51,9,40,48,38,15,32,66,35,32,45,24,21,33,14,7,78,31,12,9,37,33,12,5,8,29,6,14,22,18,47,95,67,4,19,56,77,36,72,27,110,9,28,11,18,13,8,15,21,68,22,74,66,19,15,8,
79,76,12,48,33,6,0,31,19,12,9,0,49,16,29,61,67,21,72,12,81,11,59,22,0,22,38,64,6,69,37,42,32,6,38,43,45,32,49,18,33,76,17,75,52,22,59,99,115,11,18,23,24,76,57,52,18,3,25,60,46,33,82,57,23,58,50,23,48,53,14,28,49,91,31,62,88,30,77,54,73,64,109,113,73,60,69,59,52,33,22,47,84,16,23,21,35,36,68,59,7,43,38,8,42,7,19,29,41,8,52,19,89,18,89,58,97,43,73,30,18,13,76,41,67,70,11,13,12,4,9,13,58,53,24,44,32,71,21,41,101,17,71,48,52,3,59,87,18,39,72,6,104,44,69,88,60,39,97,12,69,116,64,35,25,92,23,26,68,62,76,12,28,101,44,79,47,44,92,42,30,17,10,70,45,92,67,48,45,39,60,28,76,104,43,13,25,27,93,65,8,3,12,15,8,40,8,4,25,87,26,58,30,0,0,17,61,50,49,26,61,19,28,1,44,27,23,13,5,35,22,112,19,15,30,31,84,57,46,34,5,47,43,23,16,18,26,19,16,9,2,104,7,13,51,12,77,11,34,73,24,4,13,64,5,43,37,53,19,18,1,12,48,14,8,1,3,45,12,33,6,6,3,30,14,14,91,13,40,3,5,71,0,9,9,41,96,19,111,25,100,12,55,27,51,
63,4,14,90,95,4,49,17,4,41,15,30,44,28,33,19,24,67,24,45,35,28,45,35,4,49,17,7,48,46,26,46,25,66,22,42,56,55,46,40,39,10,62,50,97,68,46,79,7,24,27,53,3,68,11,5,102,28,101,56,69,65,73,11,9,27,103,8,88,35,69,52,3,24,26,13,16,41,43,31,53,63,63,83,77,41,60,72,59,21,35,67,46,29,31,30,45,19,8,51,61,49,26,20,12,10,0,41,45,37,48,45,57,73,19,89,55,94,20,5,1,41,23,45,34,18,23,22,25,75,2,32,7,17,25,52,54,49,86,66,59,40,24,73,79,19,97,30,15,45,49,0,48,35,46,17,35,57,18,38,77,54,6,2,18,12,55,35,72,28,57,49,100,56,60,26,83,37,33,26,3,39,52,42,28,50,72,80,41,94,67,33,44,8,29,50,29,24,7,14,24,45,3,21,48,27,0,12,36,37,19,17,13,24,0,0,26,2,13,8,48,39,10,3,72,10,4,1,75,36,42,8,43,24,75,70,77,43,59,71,75,72,35,32,1,11,13,8,4,0,7,32,35,32,11,116,25,55,80,57,85,35,27,12,29,19,0,3,62,19,42,91,2,20,15,42,21,35,13,94,2,0,0,106,6,8,1,11,35,21,49,51,65,13,38,75,15,64,80,90,42,15,68,21,47,
16,23,19,1,17,10,30,50,1,44,34,19,44,9,22,3,10,40,89,29,56,16,45,17,30,18,20,14,33,19,60,61,64,37,62,32,14,107,81,48,16,1,14,37,39,33,36,29,57,8,65,2,16,0,0,23,111,19,10,11,64,21,26,4,6,101,19,65,11,15,53,28,49,60,34,55,12,47,28,34,47,65,54,42,78,56,81,84,49,59,46,38,0,12,88,45,50,9,22,27,96,106,11,12,31,45,77,48,35,6,54,19,23,13,37,48,93,55,20,0,71,69,25,21,66,34,59,4,33,7,25,7,29,19,72,40,46,39,53,32,37,38,24,56,88,22,13,10,11,42,17,7,48,47,7,46,43,82,85,84,78,3,2,40,87,44,11,16,28,44,39,104,27,64,63,12,63,87,24,4,7,77,42,14,41,57,69,63,35,47,66,11,30,46,96,25,66,59,2,56,12,10,14,35,3,2,8,25,85,16,30,4,59,2,5,28,1,10,51,108,80,44,4,42,8,13,9,11,52,29,55,9,31,76,57,77,91,92,70,39,87,36,27,91,49,10,4,61,24,68,31,25,45,10,22,51,68,28,71,97,24,86,38,29,38,52,0,0,31,15,31,5,12,4,51,3,15,23,9,19,0,0,50,31,33,42,39,18,10,0,27,6,82,42,85,53,40,49,87,19,41,4,3,8,23,
17,6,0,4,44,33,7,7,50,5,95,33,28,61,36,12,32,24,23,87,15,60,38,26,77,97,13,16,91,25,88,23,31,11,30,43,52,41,16,3,14,7,20,6,8,30,61,9,10,16,30,0,22,8,38,74,11,13,10,72,101,92,29,2,69,17,4,26,96,60,53,88,43,24,67,20,122,34,19,50,63,39,33,33,38,41,77,92,72,57,69,26,19,82,28,9,46,34,81,73,20,70,20,3,45,47,18,2,23,61,12,31,51,15,26,73,13,29,10,5,48,39,76,31,38,79,64,110,2,7,24,56,51,71,60,25,16,18,17,39,3,83,35,23,19,56,41,44,75,31,5,8,20,63,46,79,45,72,33,29,19,0,7,22,41,15,81,65,25,56,58,85,90,69,21,44,88,28,41,10,9,100,44,31,21,77,31,32,81,89,18,58,42,16,66,47,15,31,10,55,6,35,3,33,2,32,0,56,7,54,58,22,6,38,39,6,22,3,23,43,58,19,7,33,23,58,2,14,24,49,12,76,35,115,63,78,66,68,33,41,44,19,65,2,58,16,14,13,3,31,3,16,12,65,63,54,84,48,75,84,42,23,41,111,57,4,0,28,85,19,12,23,18,58,30,43,45,6,113,31,3,15,24,2,118,91,23,10,10,12,104,8,2,2,74,71,75,80,31,33,14,27,44,13,18,
14,0,20,7,3,2,2,81,38,79,42,24,64,50,36,11,39,73,15,109,80,40,46,27,58,62,35,38,66,62,7,5,8,74,25,71,32,54,25,15,1,3,11,91,9,65,98,109,16,0,6,31,9,6,8,1,0,12,27,51,58,54,47,24,46,8,63,54,96,24,29,54,15,73,54,111,77,39,18,84,85,49,14,93,69,29,54,42,54,20,29,10,26,8,72,24,28,4,41,24,45,11,58,108,46,31,74,26,81,69,22,26,51,24,22,33,14,19,16,6,25,53,38,38,31,43,77,77,90,14,80,61,38,76,32,10,26,20,63,18,11,47,51,85,57,26,65,74,14,1,34,5,15,6,7,37,14,23,20,89,43,1,8,12,7,70,15,66,100,94,61,104,68,57,23,112,18,29,31,29,75,19,4,31,87,65,24,82,69,87,66,57,87,38,38,24,10,10,65,70,30,5,88,8,42,4,29,13,81,87,68,31,11,9,53,30,63,6,3,5,13,3,70,3,0,11,11,42,19,56,7,83,30,35,32,31,23,37,14,59,17,55,20,39,15,31,8,2,6,2,6,72,23,42,40,25,45,47,82,13,52,22,50,16,0,0,32,14,48,8,28,49,66,6,25,77,31,55,4,10,10,23,26,18,18,24,4,3,34,11,2,31,12,44,32,51,66,73,89,3,57,12,52,9,54,
9,0,1,1,5,0,5,35,22,6,62,54,94,72,65,24,53,40,74,38,76,87,70,31,79,87,38,55,22,50,5,30,87,60,35,55,53,32,3,47,6,1,42,13,8,70,31,25,42,2,66,14,9,11,24,4,0,26,66,62,22,49,68,57,34,60,102,27,36,3,75,25,50,25,20,71,37,55,31,102,64,63,14,38,23,83,20,12,6,18,8,0,17,42,3,13,67,14,43,12,45,10,76,49,3,88,8,21,104,17,10,51,16,33,87,28,71,33,20,46,33,13,6,25,98,21,52,44,9,6,115,74,26,44,41,89,77,26,54,6,5,57,41,79,38,70,51,76,27,12,18,10,89,14,49,75,42,16,59,83,16,5,61,17,39,67,83,31,36,67,42,23,71,47,22,43,39,9,13,33,4,2,2,17,56,83,20,64,44,48,42,92,96,84,72,31,21,58,20,19,25,6,26,5,68,78,17,49,16,100,72,35,42,116,58,43,26,33,75,37,1,10,29,15,11,5,5,72,67,21,5,16,61,15,4,10,5,16,67,33,29,34,14,56,12,64,28,4,35,7,62,40,41,44,88,106,69,50,54,86,90,38,49,44,3,3,43,9,5,37,33,41,48,34,69,57,31,41,93,15,73,61,0,10,13,23,38,12,0,15,20,5,40,77,72,66,79,64,13,34,28,66,51,13,55,
23,13,3,14,41,8,13,2,31,45,19,71,35,33,60,75,84,83,103,80,12,15,28,27,48,12,15,91,68,38,36,38,30,56,54,33,18,31,43,10,1,24,2,4,3,65,50,21,79,25,59,7,1,107,3,1,21,14,2,35,91,71,56,87,60,82,96,22,53,18,19,6,90,35,36,20,4,36,44,62,43,29,30,24,32,44,10,12,76,6,2,68,5,92,6,1,14,21,27,86,31,55,63,4,37,39,32,93,14,6,60,96,29,8,12,104,25,40,62,92,45,7,12,95,21,39,80,2,4,6,35,30,56,12,62,24,93,43,10,29,95,78,95,23,50,68,11,49,9,13,20,40,12,53,34,28,44,96,40,29,24,64,62,14,54,51,40,40,16,57,13,11,72,65,35,77,41,69,30,20,5,0,37,99,17,40,68,29,24,45,43,68,74,91,44,43,47,21,29,91,40,59,5,13,41,10,4,27,91,101,26,88,78,69,40,6,42,50,55,7,0,1,0,79,2,3,15,90,7,16,12,48,53,24,42,4,47,33,41,15,79,87,111,60,1,9,2,100,9,20,25,0,83,67,93,22,74,21,81,25,79,35,64,2,12,93,2,17,52,37,31,8,41,38,109,23,40,7,81,19,25,4,20,31,14,5,0,1,3,2,24,29,9,29,92,39,67,35,23,13,43,46,18,48,52,
35,11,5,2,18,9,72,67,73,90,50,81,61,88,105,57,107,72,87,33,45,7,79,76,5,35,73,106,16,99,43,28,65,18,75,92,54,76,39,5,18,20,8,0,51,14,91,20,7,31,0,10,33,69,17,4,57,17,36,95,89,98,83,52,54,76,45,21,62,45,7,88,49,41,95,14,6,75,36,15,53,89,60,72,22,47,35,41,22,8,21,1,20,6,20,15,5,2,51,27,26,88,97,25,122,100,15,28,6,26,8,13,27,43,98,70,20,43,69,22,21,30,75,44,45,58,24,7,26,42,45,14,73,55,80,95,58,59,24,88,24,13,51,76,26,83,25,46,32,9,21,28,5,42,76,37,46,37,74,62,13,86,17,27,51,23,72,34,29,61,86,7,54,4,49,64,41,16,26,57,4,3,26,3,25,51,113,70,30,43,98,17,105,107,42,17,88,66,24,20,85,32,60,33,10,2,0,12,27,24,60,100,15,16,18,33,81,55,52,17,13,6,11,23,7,0,12,11,0,49,8,1,17,87,33,19,0,4,26,42,49,71,107,19,17,1,39,22,16,25,95,9,13,33,9,21,63,37,6,53,39,67,1,17,70,27,46,57,49,97,15,28,7,36,14,5,24,118,74,38,13,3,27,25,45,0,1,18,25,2,41,12,51,85,46,31,63,27,58,69,31,24,42,61,37,
12,17,54,76,14,69,21,80,69,22,30,84,45,17,59,78,24,46,81,65,1,38,115,9,47,2,83,58,56,10,52,63,41,59,66,74,15,20,24,5,31,5,3,12,16,2,44,59,3,26,10,65,102,32,13,4,40,90,80,106,69,54,78,76,79,87,46,25,25,12,8,101,20,45,42,57,41,25,44,70,24,80,86,54,89,46,17,59,44,37,14,5,5,26,28,72,20,47,35,25,30,7,27,74,21,43,82,3,9,6,38,16,16,50,53,18,78,14,80,78,33,57,7,30,87,64,20,1,15,42,19,80,39,65,60,66,39,29,58,46,14,90,38,62,11,48,22,61,37,31,107,53,37,71,53,31,69,45,14,12,86,111,87,60,49,24,92,58,24,44,13,77,14,34,73,32,35,36,26,44,12,21,51,16,60,66,13,107,99,94,14,66,77,36,95,90,83,86,91,88,62,8,41,71,15,7,3,21,28,22,22,65,35,36,60,12,25,48,11,42,16,12,55,8,9,26,5,0,15,11,19,42,43,31,24,4,78,62,61,43,40,48,82,15,3,87,19,0,3,51,18,33,13,31,0,15,60,3,61,100,57,30,63,23,9,67,62,48,85,40,15,23,7,14,4,29,40,10,8,51,28,38,74,13,18,60,14,14,29,5,43,6,88,17,36,81,89,93,17,31,89,84,89,18,25,
8,8,18,85,53,12,52,40,25,8,54,38,48,98,39,75,49,59,38,12,7,3,15,19,16,95,11,13,64,101,38,14,3,59,31,23,46,7,6,9,16,21,18,38,3,105,35,33,1,19,30,41,2,1,7,56,56,78,61,41,72,43,58,76,45,45,10,63,42,13,33,55,17,44,33,25,25,44,36,69,81,26,72,65,9,65,29,72,16,115,14,84,91,59,38,23,22,23,31,6,25,62,57,80,58,8,80,39,12,51,67,41,96,57,44,49,69,84,79,28,15,42,51,101,91,38,34,46,6,52,12,92,58,47,92,71,39,12,32,19,46,82,65,101,72,90,20,89,37,92,14,84,47,30,66,63,67,41,100,78,70,21,44,52,9,45,17,23,81,77,28,21,47,89,77,19,23,26,10,49,26,28,42,16,64,99,11,21,66,59,28,65,63,65,82,59,65,67,62,83,37,18,57,3,37,0,67,14,39,45,49,65,0,3,110,2,30,24,33,36,54,23,4,19,27,80,11,0,22,4,7,46,19,25,27,43,17,18,62,19,21,67,10,42,5,42,17,4,15,6,31,42,8,15,5,81,25,19,13,35,75,34,40,54,71,42,65,62,23,30,20,40,3,6,56,9,42,37,28,33,25,28,4,112,59,24,45,51,20,56,91,6,19,41,90,65,57,85,41,6,72,18,42,29,65,
28,53,40,13,32,18,27,7,9,40,6,55,88,53,78,74,102,86,8,0,9,9,38,10,57,20,20,12,88,88,12,9,82,78,56,12,10,54,38,70,11,12,32,48,54,51,1,19,34,54,10,13,56,21,45,47,20,97,100,67,17,21,77,12,39,15,44,76,48,20,20,41,20,56,71,2,25,101,15,19,82,58,62,81,67,60,99,42,96,62,96,43,25,56,94,47,17,47,1,88,9,18,88,50,3,38,64,66,4,15,6,12,70,5,11,58,114,5,13,51,114,31,70,90,42,35,24,50,5,42,20,10,65,61,39,73,84,64,15,20,112,2,92,62,62,42,83,50,31,56,79,94,95,83,84,31,43,100,70,34,64,48,96,19,42,71,68,29,15,50,17,6,18,113,7,60,37,48,48,39,28,33,16,97,88,64,14,92,13,16,15,55,71,95,46,79,18,14,53,69,12,17,14,59,1,42,29,39,96,71,18,20,0,13,5,15,46,1,26,58,34,39,63,4,66,50,15,72,38,0,47,18,56,63,21,2,30,12,32,21,91,17,69,5,44,66,0,52,1,10,13,34,17,24,18,42,11,2,31,31,19,11,31,15,58,45,57,108,96,56,13,31,27,65,10,33,9,4,33,9,39,13,59,108,42,37,62,74,85,44,34,97,63,89,104,81,110,84,75,44,36,43,82,26,45,
