6,3,11,2,0,0,10,19,61,119,33,11,15,27,75,75,15,6,86,41,36,52,17,55,53,54,2,5,15,64,13,42,77,26,7,27,19,13,26,24,56,65,26,44,11,19,8,25,8,11,10,51,39,4,16,77,50,21,18,95,72,88,42,83,98,83,13,31,74,43,22,87,44,85,77,99,31,37,47,32,49,43,28,10,2,57,4,9,12,37,28,4,50,41,35,6,15,13,9,1,33,29,37,7,31,49,18,50,20,88,76,28,107,45,8,2,109,29,11,3,24,44,40,14,3,5,17,8,7,28,6,41,4,7,3,11,2,64,38,36,15,72,41,54,18,14,4,10,54,1,3,15,69,81,33,8,49,59,22,44,13,35,34,83,88,8,28,19,68,58,17,35,34,60,51,85,56,6,28,38,10,4,22,88,37,50,12,66,82,55,75,105,50,32,96,64,20,45,45,49,25,6,38,8,57,42,29,11,10,37,11,12,12,16,18,30,33,70,5,60,21,79,5,9,31,43,25,35,25,46,7,5,18,54,21,24,56,0,17,4,10,35,49,76,59,27,23,31,52,94,24,8,0,13,75,37,87,18,25,94,75,0,48,12,20,0,12,54,48,8,8,49,19,11,15,87,26,1,65,3,1,91,70,46,89,64,40,42,14,12,66,72,26,13,62,63,88,35,84,54,59,46,45,25,66,
8,18,23,0,0,3,40,10,2,3,39,6,17,20,8,0,20,22,28,24,57,33,26,87,14,48,3,0,4,50,0,7,10,4,44,3,0,66,20,5,22,9,23,29,42,13,0,5,88,3,34,34,15,30,28,16,21,22,67,63,56,60,87,27,86,86,89,41,5,3,5,86,6,56,51,51,14,30,27,73,9,42,0,9,24,3,3,0,26,80,21,43,20,20,2,37,4,0,6,71,42,5,22,17,91,8,11,69,19,34,36,5,5,12,5,14,0,9,9,39,35,12,31,0,11,12,0,17,7,0,10,4,3,0,12,0,1,10,38,68,49,1,5,5,2,13,3,14,7,12,47,10,4,4,2,11,106,17,23,0,4,8,24,35,22,6,50,7,30,1,0,6,23,33,13,35,8,0,7,7,7,21,44,8,8,49,20,88,63,19,70,20,23,32,5,31,96,31,14,53,28,17,6,16,12,54,31,12,3,5,27,45,58,2,10,9,36,56,109,13,61,11,19,14,45,22,32,12,7,8,12,1,10,11,0,14,10,0,0,0,20,32,30,66,34,24,25,37,10,2,1,4,4,14,7,2,38,13,103,15,5,13,15,2,0,79,42,19,20,9,24,39,2,4,62,8,6,70,6,3,2,34,33,68,24,7,25,4,17,48,8,33,12,69,5,3,27,87,43,27,2,47,54,18,54,
4,25,23,0,0,39,0,1,2,0,12,13,48,34,65,0,4,14,8,28,39,1,23,15,19,13,36,9,5,0,22,23,0,53,24,0,0,19,11,61,23,48,14,37,10,6,23,55,0,2,60,56,40,4,45,57,14,51,14,30,96,47,69,64,27,74,19,5,4,15,78,21,7,18,94,68,45,33,14,2,10,7,0,68,6,2,0,14,4,14,1,4,44,19,0,22,15,0,47,2,4,69,0,12,9,5,11,11,75,9,6,13,71,10,13,56,2,2,22,28,30,110,19,0,4,59,17,9,1,6,3,0,12,24,3,4,14,41,27,56,21,61,17,34,15,5,58,4,16,23,79,12,7,13,13,49,5,35,18,42,5,6,102,18,9,47,17,15,0,2,0,63,8,19,66,18,8,81,3,14,11,97,5,86,38,56,38,41,56,64,12,52,12,21,58,11,79,17,63,15,13,45,7,62,42,23,7,19,32,5,3,0,1,17,17,13,7,9,43,63,8,0,15,52,50,66,9,14,12,56,12,62,15,21,5,34,9,21,12,17,50,45,73,23,66,39,69,16,78,1,2,3,4,8,14,13,20,18,44,2,0,4,14,0,7,5,0,2,6,3,15,15,0,38,64,35,59,13,4,7,49,15,31,6,41,34,59,6,76,10,24,20,79,48,42,10,17,58,5,17,8,110,58,21,67,
19,63,0,2,51,17,41,1,47,3,65,15,15,8,48,58,14,9,6,67,9,26,88,15,4,31,26,1,39,43,101,81,2,15,30,6,14,4,35,19,34,26,25,17,67,12,74,16,23,21,1,1,7,57,13,31,7,54,32,79,73,37,81,31,40,9,32,8,33,33,50,27,71,8,63,32,21,65,21,57,52,21,9,7,4,0,0,0,5,0,5,31,7,5,0,9,29,6,3,24,36,32,6,18,10,25,5,97,8,9,62,27,91,2,0,3,21,14,90,29,0,5,1,2,66,12,38,81,0,1,12,34,0,18,4,25,67,36,97,45,33,80,104,16,10,20,32,34,12,13,54,2,58,0,23,22,0,24,7,13,15,78,39,74,6,86,24,0,4,1,1,46,2,15,4,45,40,49,86,49,4,22,41,10,45,10,47,49,57,110,51,3,33,44,3,15,77,25,98,3,8,0,32,9,19,49,39,34,8,11,8,0,12,7,76,5,63,4,50,3,3,0,50,16,28,5,108,24,110,21,3,11,21,13,81,2,9,12,1,81,27,40,73,87,64,23,42,57,14,8,76,4,0,8,29,11,6,13,4,4,0,58,0,4,2,0,0,2,3,64,49,12,60,1,25,7,11,2,1,25,4,1,64,28,73,92,25,14,16,4,5,36,30,12,67,74,56,29,12,30,23,12,59,32,27,
33,34,13,0,8,44,15,78,71,53,18,1,6,108,0,40,34,11,88,2,11,119,10,2,6,20,23,0,22,12,35,5,8,10,16,36,74,54,4,4,62,61,75,62,61,73,1,13,3,4,2,22,6,80,103,8,76,86,45,52,33,54,88,81,12,46,21,34,18,6,21,55,37,6,37,21,50,64,35,5,26,11,79,49,21,7,6,0,10,2,20,8,62,8,14,60,2,10,3,102,26,10,59,16,114,1,10,28,14,9,84,107,2,31,27,2,5,0,22,25,24,7,0,9,55,24,11,1,19,3,1,0,0,31,0,22,14,10,18,68,39,63,54,2,58,93,74,118,7,26,72,60,0,18,0,19,4,2,4,46,20,76,25,30,15,31,61,10,3,0,13,7,21,43,34,43,92,2,26,53,68,81,8,35,2,101,46,21,79,42,13,6,12,38,0,102,64,88,29,62,32,119,1,6,31,73,13,14,5,26,1,40,5,13,55,71,29,23,6,0,0,0,0,4,51,4,2,53,19,45,48,14,25,70,2,12,47,15,101,19,49,80,63,18,56,57,90,22,6,12,12,3,96,18,7,15,2,29,33,10,1,31,1,4,0,0,0,76,0,18,7,20,60,34,12,25,21,20,25,4,5,46,64,24,35,18,4,18,51,4,100,13,10,33,65,41,30,6,16,27,49,106,16,25,59,
5,3,7,20,24,3,13,5,59,24,0,35,120,33,3,0,7,27,4,0,102,3,8,5,35,11,0,2,28,39,15,10,6,24,8,41,20,16,21,18,54,25,32,82,28,113,20,36,27,5,0,9,17,93,1,9,4,41,88,70,7,60,40,84,12,8,64,8,5,10,10,7,37,101,100,26,71,47,0,33,30,65,90,56,0,0,20,9,11,20,0,13,29,62,5,12,34,20,9,12,0,46,9,77,4,8,107,57,11,11,37,13,6,14,4,9,0,23,30,47,19,0,4,17,1,40,60,10,13,19,1,4,20,0,12,12,3,28,69,60,86,80,63,51,6,35,57,51,51,39,89,21,20,0,2,9,42,8,23,31,10,54,27,16,17,20,2,76,13,12,41,30,45,30,28,15,89,43,3,23,85,3,2,86,52,15,47,59,95,38,1,1,19,5,45,9,46,26,4,12,49,14,13,59,70,9,12,0,18,7,24,4,7,72,5,66,116,34,2,0,0,0,0,0,2,47,30,23,49,22,58,38,38,32,18,13,5,1,113,93,58,66,27,48,52,42,46,32,11,58,10,37,82,12,3,50,19,3,22,3,19,4,15,34,0,1,6,19,0,27,23,111,38,39,29,10,21,21,47,26,38,116,75,57,28,4,1,12,35,0,26,6,35,57,27,17,19,32,41,61,19,3,90,16,69,
21,47,54,18,77,29,80,83,0,0,23,51,22,28,2,23,27,10,1,1,12,4,1,51,28,3,1,24,42,20,22,5,18,10,10,1,79,47,73,78,68,58,36,70,99,70,18,17,3,2,37,0,74,3,8,17,79,117,94,16,48,72,58,2,57,108,37,29,62,67,85,6,45,91,23,50,99,7,3,35,52,73,8,17,67,25,0,5,1,64,27,24,17,58,33,4,1,95,61,47,30,8,64,40,8,28,85,16,63,37,27,8,62,69,0,0,1,37,19,4,26,16,12,0,0,15,4,34,52,2,1,14,30,2,11,8,25,22,72,33,43,5,9,1,23,30,24,11,86,49,53,68,27,7,8,7,13,5,1,33,18,21,13,35,19,1,56,8,29,10,32,35,54,60,16,20,49,5,10,32,31,31,26,10,29,19,46,16,26,7,19,12,4,9,12,21,22,22,16,81,24,17,21,59,16,60,1,37,0,2,29,5,90,37,17,81,30,3,8,22,4,0,0,0,1,0,2,21,26,55,7,56,40,6,35,79,7,39,36,82,18,52,7,40,40,23,28,5,68,45,45,19,1,91,32,60,1,11,43,4,32,2,25,0,4,39,70,4,60,41,58,51,92,8,8,73,61,43,36,72,26,10,16,36,5,1,29,58,1,46,57,66,82,44,16,28,18,101,3,5,1,76,17,31,59,
99,18,19,23,52,84,78,15,1,0,100,14,27,0,10,39,5,0,0,14,1,20,15,55,16,5,0,34,12,62,59,13,13,3,7,113,66,35,22,51,48,57,52,47,50,31,61,4,0,12,13,12,10,9,7,10,0,117,14,5,43,100,0,20,57,28,24,7,71,62,9,3,50,15,15,31,18,8,8,101,5,8,117,64,55,47,10,25,54,18,33,11,18,27,30,43,69,8,3,7,22,6,4,1,1,84,5,27,10,86,44,15,33,16,1,21,84,6,34,94,16,72,0,0,10,41,2,24,25,9,7,4,0,6,2,0,15,6,3,21,86,29,0,21,26,13,21,111,42,31,5,42,46,24,63,22,0,0,78,8,9,3,29,2,3,17,4,1,39,20,85,20,92,80,80,83,5,2,112,95,0,22,4,8,7,5,48,18,8,0,14,83,22,73,5,0,3,16,73,4,12,3,59,53,25,30,20,5,25,25,14,33,2,20,48,28,0,19,59,0,0,16,0,7,0,0,4,9,19,37,54,59,7,6,92,17,13,98,23,53,10,33,10,28,7,4,0,15,15,50,3,21,12,43,65,4,3,27,3,104,12,26,0,2,10,0,0,8,23,90,14,81,76,72,74,52,44,19,48,49,92,30,37,47,23,2,40,2,2,10,44,109,28,55,80,21,78,3,18,0,39,39,47,43,62,
47,13,31,26,80,32,69,6,0,1,56,5,23,1,45,10,20,13,1,29,16,15,27,1,15,17,42,11,65,48,40,14,71,53,103,16,11,13,63,61,91,16,64,9,8,8,21,4,13,0,9,9,13,21,19,14,0,3,0,2,62,12,14,46,49,21,14,56,12,0,0,15,56,7,95,92,7,0,30,32,14,38,44,39,18,51,5,90,17,29,56,90,5,11,107,19,76,7,0,28,22,13,28,4,1,22,2,62,61,11,2,73,17,23,6,42,20,2,50,10,89,21,24,0,89,0,0,20,12,0,41,43,14,2,17,39,13,3,8,61,50,66,36,8,86,27,28,1,14,43,65,9,10,48,2,6,0,3,31,37,9,11,33,17,2,0,8,116,15,47,81,32,20,11,106,16,24,86,61,2,13,2,64,3,57,46,58,3,12,0,26,1,43,0,1,9,8,0,4,4,20,20,65,78,36,65,16,0,8,64,3,54,73,63,35,37,2,50,7,1,34,83,5,68,0,0,28,13,83,6,15,24,69,46,0,20,63,22,48,31,11,23,10,15,2,1,9,2,30,44,66,52,53,20,10,0,84,17,29,16,58,2,31,0,2,12,23,1,60,24,29,74,87,92,73,95,9,30,41,68,29,43,11,79,44,36,0,45,112,72,32,96,49,40,78,49,75,77,17,17,4,72,48,32,57,
68,5,37,86,18,31,24,10,33,65,0,17,30,1,4,18,48,1,0,20,86,74,11,11,2,37,32,20,82,68,38,75,83,98,61,12,15,72,41,6,27,5,62,54,18,1,1,0,13,62,2,22,10,11,53,70,24,0,0,26,9,17,20,43,46,48,25,53,0,0,0,96,11,3,27,10,35,48,6,22,34,47,49,10,9,2,18,8,14,3,55,35,13,18,51,17,76,0,16,67,40,46,31,0,3,12,38,19,0,0,19,4,32,27,29,8,9,54,112,63,18,0,5,109,40,18,2,40,0,5,7,32,32,0,6,72,7,14,9,93,0,89,6,63,58,36,29,56,11,19,108,10,15,2,26,4,5,4,76,31,59,25,4,25,38,0,18,23,22,22,13,63,78,55,7,3,4,88,3,11,5,34,2,27,25,36,6,59,0,15,0,1,39,0,0,37,0,25,18,45,62,37,26,76,38,68,35,25,56,4,35,94,41,59,26,8,81,61,11,0,5,32,28,1,3,0,5,16,31,13,3,44,75,42,18,83,70,18,47,61,5,24,46,9,9,8,21,19,25,9,65,31,20,6,11,70,34,37,62,1,6,4,25,0,1,2,0,16,2,14,44,33,34,43,66,8,22,69,54,42,71,11,94,29,16,94,42,27,34,26,19,27,72,88,18,17,6,55,53,9,76,68,24,57,54,
