22,0,9,27,0,34,24,23,20,20,4,37,0,0,18,0,7,29,26,2,85,59,70,23,8,0,0,0,8,0,0,5,4,0,0,0,7,14,19,26,40,64,65,1,2,13,5,0,2,1,32,33,11,11,106,24,12,34,54,21,31,0,19,0,0,0,18,3,0,0,1,4,30,11,30,1,15,9,0,32,31,1,0,44,13,1,4,1,4,0,97,46,1,1,0,27,0,23,0,63,5,1,0,55,3,0,0,0,0,0,3,2,0,5,2,65,2,0,11,21,0,0,0,0,0,0,4,9,0,68,2,85,5,11,14,52,0,40,5,6,0,0,14,0,11,9,1,0,14,11,2,13,30,75,8,37,13,3,64,10,4,35,1,7,59,16,0,19,26,2,7,0,9,60,57,6,38,19,10,8,90,11,10,11,30,39,48,77,2,2,5,11,24,17,0,4,0,25,13,3,1,44,9,0,22,93,5,1,16,0,0,24,5,3,0,7,113,1,4,2,1,7,9,11,2,0,45,11,106,46,3,30,21,3,9,4,0,0,4,6,7,2,16,4,4,7,5,4,1,22,6,46,17,10,24,0,42,85,41,0,1,1,0,27,5,0,6,111,27,32,9,88,0,17,31,61,13,12,46,3,0,54,119,28,26,16,65,8,4,1,60,37,13,4,4,13,12,16,52,5,0,0,34,30,47,
33,0,10,3,69,45,76,97,81,13,0,1,9,1,0,5,66,12,4,27,62,9,7,39,57,0,0,5,0,7,0,1,5,0,0,2,0,63,5,58,50,59,24,25,11,63,26,0,2,28,31,11,8,16,67,5,40,7,76,96,2,0,0,8,0,0,0,0,6,33,10,8,8,2,0,8,3,5,6,12,26,11,6,96,0,0,36,1,7,4,54,21,0,0,7,0,0,0,11,41,11,18,1,38,15,0,9,0,4,0,0,0,1,0,42,2,1,24,0,27,1,64,0,1,0,73,2,24,6,1,61,47,32,5,25,9,8,1,0,0,0,3,0,0,2,118,0,0,0,4,0,2,70,43,41,17,93,70,17,53,36,13,30,16,19,2,5,20,0,0,14,12,66,0,9,71,13,12,0,10,72,23,32,41,13,22,21,9,11,10,0,1,0,0,92,0,11,0,7,1,23,0,60,10,27,20,10,65,6,0,0,20,12,35,71,37,1,0,6,58,11,50,20,30,8,0,11,21,85,0,21,3,1,5,10,42,0,0,0,7,8,0,2,46,14,4,4,12,0,11,2,87,87,7,0,2,13,3,9,19,5,29,0,7,3,15,29,48,6,34,29,35,0,10,13,47,107,90,6,0,0,18,3,14,74,75,6,7,2,77,70,0,70,19,65,11,2,10,23,0,1,2,57,4,47,
24,23,78,50,15,35,105,63,24,78,2,0,34,0,0,13,2,2,0,101,46,8,68,35,1,0,1,2,4,2,20,0,0,1,1,0,4,25,5,79,3,4,49,6,1,1,19,1,47,23,10,30,2,4,0,35,2,6,5,0,0,0,0,0,4,0,0,2,0,4,0,5,4,6,0,33,50,2,12,74,13,39,5,51,9,34,0,0,6,119,0,0,0,93,0,18,85,8,21,19,30,82,111,0,0,8,12,0,1,0,0,0,0,0,0,2,4,0,65,37,54,0,0,2,0,105,4,22,40,39,96,55,30,51,25,6,1,0,0,0,2,2,1,22,21,0,0,0,56,10,6,111,3,29,18,99,8,16,26,29,4,17,9,85,47,0,8,52,0,4,10,16,0,0,3,24,42,0,0,6,23,13,14,45,102,13,32,10,31,52,9,9,3,8,4,43,2,25,2,1,19,10,83,30,18,5,59,11,7,0,3,4,5,31,48,14,18,11,106,2,9,1,68,45,4,4,8,79,1,10,2,11,8,2,48,0,2,0,0,0,2,4,30,38,0,11,1,0,12,4,0,0,11,73,26,0,0,0,0,12,0,8,67,3,10,19,12,3,15,13,6,70,76,2,14,11,13,15,0,0,47,52,0,5,91,12,0,27,43,98,25,40,1,39,6,2,66,26,0,3,0,76,0,0,36,
0,34,32,19,84,33,60,54,104,2,8,0,0,25,0,0,0,0,41,5,9,12,3,0,7,0,7,14,0,0,3,3,37,31,2,11,58,20,48,41,26,28,0,1,0,60,15,63,37,2,2,62,21,12,2,2,0,0,13,0,10,41,5,0,0,0,0,3,0,0,1,0,15,3,0,9,1,46,28,19,38,22,48,4,5,77,38,0,0,25,3,0,17,12,0,0,0,2,1,3,15,5,3,0,13,16,0,0,5,16,4,0,0,17,0,0,69,5,12,24,0,0,15,0,44,1,15,22,9,5,19,25,16,3,3,64,7,29,8,0,0,2,10,13,3,0,0,10,8,21,57,0,0,2,31,10,13,44,68,38,6,8,62,90,5,5,56,13,0,3,15,18,0,0,55,18,7,0,0,118,1,0,3,69,79,32,28,0,20,0,19,24,7,69,40,31,0,0,4,25,22,48,2,55,7,18,114,81,0,6,105,2,53,83,92,44,2,11,30,0,2,45,12,14,0,34,8,64,3,37,8,14,1,52,0,18,0,0,0,0,0,56,13,0,0,64,2,0,0,0,2,0,0,15,11,1,0,12,17,2,7,4,3,4,33,11,25,2,78,5,53,47,1,21,70,55,57,1,0,11,24,0,38,27,1,0,0,56,70,3,8,69,102,3,0,6,51,2,0,0,60,2,15,53,34,
5,60,4,66,79,53,24,89,51,66,15,19,15,1,0,0,0,0,17,7,7,6,45,2,0,1,0,32,82,3,38,106,0,44,32,61,1,9,67,86,39,0,0,0,8,2,2,14,3,16,39,0,0,93,0,0,0,3,2,0,16,0,1,1,0,0,1,31,21,0,1,0,2,22,11,49,4,22,119,16,19,5,60,2,56,34,0,0,44,0,2,0,120,3,3,31,1,0,4,0,45,0,7,0,36,0,0,4,6,3,0,1,2,2,2,27,0,2,37,0,0,0,0,0,3,8,1,0,21,85,50,33,15,42,5,0,14,26,16,20,7,9,7,5,15,0,1,0,2,7,27,44,3,9,24,17,7,7,55,0,20,62,105,10,0,4,10,1,0,45,25,7,0,1,7,23,0,71,25,1,3,2,4,8,0,0,0,2,1,5,22,11,61,19,3,3,22,4,11,39,15,8,24,4,0,2,41,0,0,20,15,71,39,1,1,31,92,47,0,17,7,7,58,2,1,4,67,0,8,0,117,0,8,14,0,1,3,1,17,0,0,0,0,0,12,5,0,2,0,2,0,1,2,0,0,8,4,28,31,0,1,16,5,0,6,3,13,34,49,32,64,19,7,6,12,16,9,2,2,10,1,6,3,16,0,0,7,22,36,51,21,42,6,1,11,90,42,1,0,16,2,42,15,9,50,
5,37,11,47,18,33,42,41,18,52,14,0,11,0,0,0,0,17,1,1,2,28,12,5,0,0,22,1,2,9,48,0,2,4,115,0,37,30,82,21,7,22,0,0,11,3,1,12,19,1,0,9,0,56,0,0,10,5,0,3,0,0,42,13,8,11,0,0,4,0,0,13,13,0,10,45,0,4,23,20,9,83,109,49,21,0,0,3,2,0,4,38,1,0,0,0,0,5,0,9,0,0,1,0,0,13,1,14,0,0,8,7,6,38,6,1,0,2,15,7,0,65,1,2,0,0,5,0,5,4,24,44,32,85,93,57,2,5,27,63,0,17,2,59,0,0,1,63,0,2,13,24,4,0,43,20,10,71,14,12,20,34,65,6,35,70,30,8,0,0,4,0,3,2,13,10,32,6,5,2,2,109,46,18,0,3,0,21,3,15,0,11,13,0,3,4,91,7,4,29,8,5,2,0,0,31,0,0,0,25,69,2,35,13,14,28,6,6,0,18,109,58,0,1,7,0,1,1,3,5,14,10,58,5,0,0,20,0,0,0,15,0,0,0,90,0,0,0,0,12,1,0,3,8,43,12,40,5,31,2,20,32,0,3,38,3,0,0,18,73,5,0,0,10,11,1,0,0,118,5,54,9,56,7,0,11,11,0,46,46,71,0,0,0,36,38,1,3,63,52,7,12,12,17,58,
8,42,25,38,84,73,19,30,7,12,44,17,1,6,4,5,5,0,21,11,11,6,14,0,77,4,0,9,11,4,3,0,0,22,3,0,7,16,54,0,1,1,0,0,3,0,24,19,1,0,2,6,16,0,3,4,0,0,0,6,0,0,81,0,4,6,10,35,17,1,0,4,0,7,0,0,32,18,17,19,66,12,6,45,15,4,1,79,0,0,0,6,0,0,1,24,0,2,0,2,1,6,0,1,96,0,0,6,0,1,0,0,0,0,0,7,0,7,32,0,0,0,3,7,0,26,27,0,23,7,30,5,20,15,22,35,1,4,9,4,15,15,44,25,0,0,0,93,1,1,0,19,9,2,0,4,88,21,14,2,42,31,58,2,9,19,29,31,0,1,31,43,14,25,3,7,24,9,79,3,0,2,2,0,25,0,5,8,0,4,0,6,2,0,0,7,5,16,31,12,8,1,59,0,13,0,0,0,11,3,0,3,4,18,0,38,14,6,2,1,1,13,16,26,8,13,68,1,5,0,0,79,72,3,13,45,0,0,0,26,12,0,0,63,2,0,60,12,7,2,2,3,58,7,33,10,27,31,14,2,0,2,27,42,3,0,0,0,0,0,9,3,3,27,7,57,0,5,0,1,3,22,0,32,29,13,1,27,99,9,11,6,7,3,2,0,0,1,78,0,0,0,92,0,99,
10,4,73,26,1,71,42,14,3,20,19,62,29,6,8,9,1,42,0,47,62,0,9,4,2,0,8,5,5,4,4,0,85,0,0,1,88,34,44,46,5,5,0,0,10,2,0,11,0,0,0,0,0,0,0,90,0,0,1,13,6,1,15,0,35,25,51,14,0,0,100,0,0,0,5,2,19,6,14,20,3,14,6,38,11,0,3,23,0,36,16,4,0,0,0,49,0,0,0,30,0,14,0,4,0,0,0,3,12,0,2,8,0,14,51,4,54,19,2,0,12,64,5,0,1,41,0,107,13,0,4,16,73,65,3,22,1,101,2,50,33,38,57,4,0,61,22,5,2,17,1,2,12,7,11,4,74,20,0,43,16,6,21,3,59,34,7,10,18,1,7,12,13,0,11,52,17,40,12,26,3,0,2,0,0,0,8,39,53,3,13,8,0,0,2,37,32,41,49,2,0,16,7,2,1,0,0,19,0,0,0,4,1,1,14,8,25,35,29,0,0,3,0,0,25,12,27,31,0,9,7,0,0,2,0,48,37,39,1,0,0,0,0,17,1,4,11,66,3,5,2,18,16,3,1,7,69,1,1,5,107,7,5,0,0,0,7,0,0,0,0,37,1,1,16,3,7,0,0,5,6,1,1,26,25,2,23,24,3,12,14,0,0,8,64,2,1,89,10,10,5,0,12,82,26,
41,10,9,20,85,3,49,54,1,12,16,67,64,2,16,61,19,48,72,25,0,8,69,15,0,10,24,8,0,3,0,0,0,1,6,16,1,0,0,34,25,6,5,27,19,1,0,51,0,0,12,0,0,6,0,9,0,0,20,2,0,15,0,0,35,11,69,0,0,8,0,38,0,19,0,0,35,11,3,8,106,14,33,11,46,67,1,3,19,36,0,11,28,13,3,0,0,0,0,0,6,1,2,0,0,0,119,7,18,0,0,0,0,0,0,6,22,3,0,16,73,4,31,42,17,7,0,6,11,11,24,89,9,42,76,114,5,4,14,64,9,16,0,7,1,104,1,1,0,19,4,0,23,19,0,38,16,64,11,96,32,20,1,5,28,51,37,4,0,13,0,56,73,101,47,17,58,40,61,0,16,9,0,0,0,0,3,0,39,1,58,57,1,6,12,36,5,21,33,78,0,5,0,10,1,5,21,1,8,4,34,1,24,1,22,35,4,30,6,5,0,0,14,0,0,39,11,25,40,1,0,0,2,0,0,32,7,73,0,10,0,19,0,3,0,13,3,48,9,22,48,0,2,112,51,9,1,58,4,3,27,0,1,19,0,28,0,0,0,0,13,1,3,1,8,7,7,17,1,76,2,11,0,0,2,17,5,33,3,13,0,0,0,3,4,0,30,14,7,0,42,24,6,0,14,
16,5,26,10,46,17,27,5,11,68,26,12,3,43,88,18,19,7,82,5,14,6,9,25,3,28,39,56,7,8,0,9,0,0,0,0,0,51,8,90,42,34,0,2,1,0,33,7,14,0,0,0,0,49,2,0,0,0,1,6,1,3,5,0,1,55,21,35,0,0,3,0,29,0,0,11,3,5,62,91,2,8,2,4,2,22,19,2,62,98,7,0,1,27,21,0,0,20,0,0,13,0,3,8,0,13,0,0,19,1,13,9,67,20,1,16,31,0,4,16,2,19,5,0,13,11,30,72,17,18,6,4,17,38,8,16,15,48,6,68,13,9,76,1,18,2,8,0,45,2,100,0,0,0,0,1,4,0,33,20,24,0,2,0,1,11,60,3,54,0,13,16,43,4,5,8,75,81,14,9,0,2,1,0,0,0,0,0,9,29,22,1,0,11,15,36,13,7,47,9,1,84,1,19,61,0,0,55,57,17,14,3,14,44,49,49,45,21,4,12,2,0,0,1,8,7,36,53,88,0,0,0,28,0,0,4,0,1,44,0,20,3,14,0,8,47,1,0,5,2,52,6,7,22,38,14,3,18,6,0,0,28,4,78,22,2,0,0,9,0,0,0,55,37,5,2,7,34,0,0,0,0,0,8,0,11,27,4,0,8,1,5,55,31,0,1,27,6,13,52,4,12,7,11,59,
0,29,41,4,11,7,12,38,0,14,17,26,77,103,93,49,41,61,2,0,6,46,26,0,3,5,3,13,39,0,43,14,0,11,0,0,36,90,6,1,0,19,0,1,1,10,33,0,0,27,0,0,22,4,0,0,0,3,0,20,0,1,16,1,31,61,32,2,10,77,0,0,8,4,4,64,8,2,12,5,5,3,15,4,4,5,9,1,102,11,0,47,64,1,0,0,38,71,0,0,0,0,25,0,0,6,0,4,14,4,27,84,0,6,24,18,0,9,3,0,0,0,43,56,22,6,3,46,31,7,32,8,20,20,37,77,0,32,97,0,57,24,1,5,15,6,2,51,51,7,45,23,6,0,0,25,53,0,64,0,0,0,30,0,0,4,2,0,0,0,1,2,29,5,10,38,12,5,28,0,3,7,0,0,0,0,10,13,0,25,14,0,5,5,93,26,96,59,0,0,1,13,2,19,1,30,42,29,19,60,6,0,17,47,12,40,42,89,5,19,32,1,26,43,13,4,43,46,0,0,0,23,0,0,0,0,1,13,6,2,6,12,28,20,39,9,0,1,0,91,0,4,61,31,12,34,21,23,26,10,7,40,9,5,14,0,0,6,1,0,6,5,25,51,7,0,5,5,9,0,29,0,12,2,0,30,12,1,0,0,0,0,0,0,0,5,11,5,8,95,3,35,37,49,20,
2,3,0,0,15,3,7,75,1,5,2,46,35,96,34,20,41,49,5,1,41,6,10,62,16,15,17,30,14,68,18,3,0,5,0,0,0,3,15,0,0,0,55,0,0,3,17,0,0,7,0,5,3,21,38,8,3,0,0,0,10,5,7,9,30,56,0,9,35,7,0,0,1,1,2,20,19,21,4,0,5,17,81,110,3,14,3,17,3,0,2,13,10,9,0,14,21,0,30,8,25,30,41,17,1,5,2,0,0,0,4,9,25,24,74,18,0,1,2,0,0,31,3,26,0,62,17,0,19,103,45,7,15,17,5,0,15,4,7,17,0,89,1,1,1,13,0,16,6,3,1,10,41,0,1,0,0,0,48,11,0,0,18,0,40,0,0,0,52,0,1,10,32,10,49,8,38,21,32,20,4,37,0,0,0,15,0,2,8,7,5,0,19,32,9,27,82,20,0,0,16,84,0,0,27,80,72,27,6,11,25,66,9,5,72,22,13,33,41,1,25,71,17,34,3,39,40,23,2,0,4,22,0,2,93,0,22,1,3,3,23,10,3,0,5,0,4,3,5,4,4,0,17,12,0,4,12,37,2,36,42,0,2,0,0,0,1,0,0,42,11,4,2,36,0,2,6,0,0,74,0,0,5,0,0,0,0,0,33,15,2,0,10,11,28,39,0,27,93,3,46,5,32,32,22,
