42,42,30,82,83,38,18,8,19,118,11,4,2,84,16,62,33,3,10,72,68,8,2,12,50,19,6,3,1,44,13,26,7,0,0,14,4,43,43,70,35,29,25,43,78,105,24,3,5,19,12,10,40,62,35,64,10,101,24,92,3,5,38,28,17,27,103,21,18,43,5,5,40,35,6,2,10,14,55,9,11,9,84,39,24,6,17,23,51,10,24,7,103,25,75,15,40,8,123,102,24,7,24,44,17,16,13,14,53,43,77,58,20,2,7,18,96,5,14,54,21,4,21,13,74,58,47,30,16,13,24,8,5,6,6,99,19,2,7,31,81,4,11,28,104,27,14,3,73,35,12,9,2,39,6,105,0,2,0,19,1,12,97,8,0,14,32,56,82,30,5,14,4,5,1,0,6,3,23,73,27,87,20,12,22,14,23,46,30,9,0,16,33,54,9,25,23,27,32,25,49,10,7,16,19,7,11,40,73,38,85,41,56,14,0,0,33,0,1,6,68,19,43,98,113,63,20,9,25,117,53,20,46,51,42,5,5,3,34,98,3,33,13,88,0,60,7,7,1,57,8,12,34,5,66,47,28,10,29,0,5,80,13,31,2,16,20,62,77,10,38,59,35,34,27,17,9,22,20,67,20,29,31,34,35,30,0,0,6,63,12,0,14,26,24,9,1,7,1,3,0,18,0,24,45,
33,77,36,64,19,9,4,0,61,2,5,19,0,7,51,37,0,15,80,21,0,3,3,43,1,0,0,0,22,3,1,0,5,0,0,0,0,0,3,34,17,24,28,7,21,8,0,0,11,3,38,4,2,8,71,38,5,0,12,20,0,5,12,16,7,2,6,0,58,0,0,1,4,0,69,1,4,27,2,4,20,6,20,10,0,27,25,30,0,0,0,88,5,11,18,17,2,1,27,7,1,14,24,3,89,8,9,18,8,10,47,5,17,0,6,48,0,0,0,3,20,6,0,3,40,41,4,32,4,1,3,9,26,46,29,9,1,46,112,112,1,15,9,47,2,19,6,56,2,5,0,0,31,25,12,1,0,2,2,0,0,11,8,9,6,1,52,4,6,1,4,3,3,10,0,7,6,4,14,10,11,3,16,51,3,8,2,12,5,4,4,1,37,8,6,45,28,34,36,38,26,1,0,0,0,0,83,10,21,13,36,7,20,0,0,4,0,0,21,40,6,26,15,53,20,4,3,8,59,41,8,50,4,15,2,35,50,0,24,2,0,1,42,1,1,26,0,15,73,0,2,12,4,11,6,10,22,9,5,0,18,4,41,25,35,21,31,31,25,10,45,23,34,24,8,94,17,1,39,35,14,1,89,16,96,28,0,0,0,0,0,17,0,1,2,0,0,0,0,0,5,14,7,17,29,
14,11,76,37,80,87,75,9,26,0,0,1,91,39,81,0,5,21,8,2,0,27,43,3,5,32,8,1,13,105,9,9,1,14,0,0,59,25,12,14,86,14,35,52,63,5,5,34,0,0,0,0,5,46,41,8,7,27,33,1,0,25,14,1,5,32,1,46,25,0,1,118,0,1,9,5,35,23,6,7,21,96,0,0,23,119,38,0,9,25,60,13,0,4,57,13,18,93,35,28,0,9,15,29,22,1,23,7,7,12,2,3,0,6,25,0,6,13,8,25,5,2,11,41,0,52,16,2,47,58,1,0,14,3,20,0,0,10,72,1,2,33,91,23,26,56,45,60,1,0,0,56,2,3,18,8,0,21,0,0,0,0,2,1,5,2,0,12,0,2,5,13,1,1,0,0,21,16,3,0,13,54,21,13,10,0,0,6,27,71,13,0,34,1,45,6,25,36,16,91,77,4,3,4,7,22,0,10,23,7,24,84,55,5,0,2,6,10,11,10,21,82,108,12,25,11,24,63,1,1,5,15,0,1,2,56,5,86,3,6,0,60,1,3,0,11,0,41,9,2,21,27,5,16,1,2,2,41,0,89,14,0,0,10,0,10,43,44,26,51,9,93,18,44,28,6,20,8,11,7,43,12,2,62,56,8,0,61,6,0,27,2,0,4,26,34,4,0,0,4,6,14,9,8,66,
36,91,7,29,21,92,3,63,1,14,106,28,38,4,1,37,3,0,32,0,11,5,0,9,15,36,4,0,21,27,71,18,6,2,22,4,15,0,8,32,90,54,8,3,22,9,40,28,0,0,0,3,1,36,11,0,0,98,1,0,1,30,0,11,56,2,0,38,0,1,43,0,0,0,0,0,2,25,23,12,7,36,4,0,103,19,6,5,0,23,1,2,43,100,30,1,18,26,2,0,14,94,17,9,6,23,0,37,34,36,8,0,4,31,0,8,39,27,7,0,5,7,42,32,2,4,0,1,1,60,0,5,50,18,5,0,3,93,0,0,4,23,4,79,65,79,16,2,44,15,14,30,6,2,59,10,28,0,13,0,9,0,57,11,0,5,10,51,51,4,3,2,29,39,0,46,38,0,3,0,31,10,8,7,4,11,0,97,68,0,24,53,0,0,34,31,21,24,0,8,1,3,7,10,8,61,5,17,23,80,41,32,28,24,14,84,9,36,8,1,57,84,56,23,1,112,1,6,0,20,65,34,8,7,0,3,20,0,2,4,94,62,0,0,100,0,1,1,0,1,72,3,21,9,0,0,9,73,2,9,0,3,4,0,37,21,59,47,30,46,108,35,52,26,21,47,3,9,65,24,29,37,51,92,57,22,34,0,1,64,6,2,10,71,28,0,3,0,0,1,56,0,32,25,49,
26,1,11,22,7,3,24,8,36,0,0,0,2,1,4,0,74,0,0,1,5,3,58,110,4,14,4,124,9,10,32,87,4,1,27,89,44,46,30,10,9,17,79,16,22,10,12,4,0,0,0,0,10,0,0,0,9,31,4,1,0,11,2,4,4,0,5,67,0,45,51,4,0,3,5,13,16,0,42,57,77,0,0,3,3,13,4,1,16,4,5,21,4,10,1,0,5,12,0,0,24,48,1,4,1,5,20,1,0,70,0,0,0,0,18,5,42,6,27,2,1,29,1,1,4,12,84,34,4,0,1,6,35,45,49,17,21,0,0,0,50,52,11,35,5,8,29,102,13,1,24,0,5,75,73,10,46,23,1,3,4,0,16,0,1,0,0,17,21,6,13,85,0,96,4,9,15,17,0,108,14,11,48,0,2,25,44,2,0,51,11,2,1,96,9,11,29,90,26,6,48,11,37,0,4,0,2,20,15,2,0,11,9,31,102,45,31,64,108,11,29,1,0,0,97,86,31,4,3,105,5,4,13,1,6,5,1,7,0,6,25,1,3,2,3,8,15,5,0,51,1,0,55,1,0,4,51,3,28,9,30,27,20,31,0,71,84,31,0,87,82,55,69,106,31,43,0,33,1,72,4,67,44,55,49,27,31,14,0,8,5,15,92,6,22,37,2,29,16,0,5,62,37,25,27,
15,29,6,35,16,46,13,6,0,0,0,2,116,7,1,11,0,0,1,1,37,18,12,0,5,25,106,8,30,7,40,12,31,46,0,6,68,50,4,77,77,1,1,108,14,3,6,11,7,0,0,0,13,28,2,0,18,0,3,0,0,6,20,22,0,0,90,23,39,17,1,0,3,0,61,5,2,2,4,16,2,0,0,14,73,0,1,0,8,0,0,2,4,6,0,0,71,2,64,42,46,2,5,4,12,26,26,37,15,4,0,3,77,0,5,48,4,29,0,2,11,11,7,0,0,0,8,37,29,0,0,99,0,0,5,86,17,0,0,8,6,9,36,97,12,59,14,10,2,37,14,1,21,104,12,35,36,28,1,0,2,117,53,0,0,11,11,2,0,9,85,0,54,10,14,5,2,0,41,5,2,0,7,54,18,21,81,1,59,32,62,18,2,18,2,4,2,19,6,64,0,0,105,5,7,12,0,1,1,43,83,11,99,21,64,26,41,28,4,5,16,34,2,0,19,9,4,26,64,53,23,8,6,8,19,2,54,12,0,19,17,48,3,0,0,52,38,8,11,18,21,44,26,0,11,11,0,1,15,11,6,19,42,0,9,60,56,76,51,25,28,46,30,42,76,0,5,105,8,9,2,40,4,7,5,18,86,4,0,11,0,15,1,6,10,5,1,43,0,74,4,87,26,47,71,
15,23,62,11,39,6,21,0,0,0,0,2,20,0,0,3,0,5,9,58,65,11,81,11,4,62,33,0,7,12,0,2,28,22,88,67,42,16,31,46,14,0,50,10,25,1,20,21,0,2,4,10,30,2,2,10,1,0,1,21,3,0,13,8,2,0,8,39,32,1,0,1,3,0,40,0,16,2,34,37,8,0,0,10,1,1,0,8,57,0,0,0,77,0,8,0,3,5,10,67,13,20,14,30,0,52,46,22,9,1,0,32,2,0,11,9,97,0,0,1,93,4,6,5,1,0,0,0,2,0,48,2,0,5,18,16,46,0,3,64,8,8,23,14,16,54,94,0,0,18,80,47,25,56,54,4,11,6,0,0,31,23,19,0,0,12,0,2,3,4,20,0,54,57,101,28,0,9,30,0,0,26,59,45,1,9,43,1,7,69,2,14,49,8,3,54,88,5,1,15,1,0,7,97,0,8,0,0,21,6,9,61,5,33,36,20,8,12,7,0,12,3,0,25,2,0,43,22,1,4,6,11,6,2,26,20,1,24,16,0,0,1,0,4,10,0,23,0,10,28,31,52,54,11,39,45,5,44,49,75,46,47,23,0,8,102,73,32,90,107,26,63,30,20,15,13,24,13,13,41,8,7,17,19,22,6,15,3,76,4,12,1,0,13,1,22,28,38,28,45,17,2,53,17,63,
1,18,6,1,47,2,0,0,0,0,1,0,0,34,23,1,0,69,52,83,34,76,40,43,78,9,0,0,81,2,2,2,67,43,9,68,1,16,6,62,0,35,71,40,118,30,36,3,1,1,4,68,17,11,3,26,14,5,39,92,29,1,18,0,10,19,9,17,24,8,0,22,4,0,39,42,12,13,11,0,16,13,8,9,0,34,2,10,7,7,0,11,5,2,0,82,22,0,76,52,12,8,116,0,26,112,11,2,36,0,3,3,1,40,7,21,14,54,0,39,16,2,2,0,0,14,7,2,0,0,55,0,0,80,34,16,3,0,4,15,53,40,100,6,0,27,9,0,24,61,0,0,10,2,4,48,103,0,0,0,22,15,0,1,5,26,2,8,2,66,34,3,14,29,90,3,6,6,2,0,66,12,5,7,94,87,23,9,54,5,0,15,4,29,33,43,22,2,2,0,0,31,50,23,15,0,4,0,5,5,2,28,31,55,61,27,15,12,1,11,35,0,58,3,7,25,1,7,9,7,1,65,1,73,1,11,16,59,10,0,4,2,33,8,18,31,2,18,25,25,14,8,0,95,77,34,36,84,7,50,16,68,1,0,15,11,35,27,7,27,53,63,74,3,34,10,2,12,12,4,36,0,55,57,9,0,0,1,0,0,0,0,41,14,4,19,65,55,93,20,19,34,35,14,76,
19,0,11,47,2,0,3,1,0,0,0,20,7,2,0,0,29,1,10,48,57,110,73,79,85,10,0,7,3,0,1,47,15,28,10,25,2,45,100,10,1,9,10,67,9,112,24,31,21,52,0,0,27,8,21,35,0,0,44,0,0,4,0,3,67,32,45,30,7,1,14,0,5,28,5,37,20,0,15,0,0,5,2,0,9,11,83,0,39,0,3,14,15,7,32,37,6,23,3,0,0,9,4,40,45,2,0,27,22,0,0,38,6,65,13,49,12,0,15,41,19,11,18,2,0,0,0,6,0,50,9,0,5,51,0,2,0,3,38,0,18,0,97,1,8,3,0,0,77,3,0,1,8,53,21,22,4,0,0,40,8,2,10,13,54,0,3,6,6,3,0,0,0,4,2,22,10,1,0,4,72,0,8,16,104,2,14,16,104,0,0,27,29,2,46,8,0,1,25,2,19,26,0,10,1,42,0,20,6,4,48,43,95,76,72,18,85,11,0,55,6,0,5,17,14,0,8,63,24,19,0,7,1,20,6,29,19,43,59,29,23,1,5,0,37,0,10,66,102,18,4,3,74,22,47,32,23,61,65,46,72,7,0,5,29,7,75,52,95,53,66,35,14,13,15,11,0,1,44,2,0,8,23,5,1,13,0,0,3,0,26,0,12,2,1,49,14,7,73,45,28,14,32,45,30,
19,17,19,69,0,4,12,31,0,0,1,53,6,1,17,9,18,20,17,61,45,56,48,14,2,0,8,107,0,13,51,4,28,23,43,0,2,81,2,0,1,35,14,49,42,79,74,20,31,1,1,5,16,18,51,1,7,53,0,0,0,57,67,30,0,33,28,10,0,93,9,6,43,24,9,12,6,15,14,0,0,8,0,0,7,49,110,24,16,0,4,0,24,34,81,47,36,13,2,0,7,1,77,7,19,0,27,85,3,0,0,3,31,14,10,115,2,0,5,29,11,75,0,0,5,11,7,0,1,3,0,0,0,7,0,22,0,13,0,10,17,28,9,5,56,4,0,0,18,0,17,1,0,13,0,11,9,0,8,3,10,12,51,15,6,9,14,38,85,0,0,1,5,17,2,18,24,17,0,35,9,1,7,102,70,30,0,120,7,1,26,0,38,106,9,6,0,46,0,11,0,3,18,0,3,9,19,9,7,1,35,14,36,73,46,110,38,27,75,25,15,61,49,73,13,29,1,0,19,33,7,8,6,67,1,0,13,13,12,19,6,30,2,47,0,14,0,0,10,22,4,55,88,28,66,68,25,113,19,79,67,15,0,15,0,7,23,45,43,38,66,110,15,4,8,0,0,65,74,27,1,29,1,0,42,17,0,0,14,9,0,6,0,42,36,4,50,0,25,4,0,84,74,10,75,
