20,7,37,17,9,1,14,7,5,21,39,14,60,45,10,26,49,10,6,9,2,52,5,10,2,7,57,53,108,18,31,3,90,27,21,8,56,54,2,11,38,10,56,7,85,8,7,24,4,31,1,1,2,1,23,13,5,0,14,15,3,4,25,19,102,97,78,71,44,71,6,0,14,58,58,26,11,80,84,27,85,40,20,15,59,16,24,18,109,13,49,7,24,56,94,44,70,43,27,9,23,14,29,5,109,4,0,0,117,42,54,5,15,31,46,19,2,35,85,24,2,34,12,6,18,5,25,2,4,6,20,10,8,24,67,0,23,20,74,81,91,53,26,24,8,27,4,1,0,36,5,33,37,86,16,50,73,34,3,16,52,40,66,21,29,18,28,6,37,75,27,29,1,18,4,63,4,30,5,36,6,36,2,43,43,6,27,13,75,5,60,12,52,18,8,0,36,3,9,5,12,27,21,46,76,73,58,80,54,86,66,114,27,16,2,90,15,70,59,11,25,3,0,36,7,14,59,71,19,33,25,38,59,9,1,5,36,98,8,3,13,17,35,40,47,91,36,20,8,48,4,52,18,22,36,54,29,27,2,1,43,5,12,7,29,7,13,14,17,29,27,6,33,48,16,58,13,0,25,67,5,27,28,4,87,42,61,19,97,12,56,59,88,45,4,22,62,28,10,3,3,59,104,9,61,
9,41,4,12,34,24,0,0,0,79,3,1,2,0,6,67,1,2,9,0,3,15,1,6,13,2,30,51,57,9,6,2,13,0,1,6,0,0,0,27,16,3,5,55,2,0,57,0,0,0,6,26,4,0,4,0,0,0,16,38,13,74,29,15,21,60,22,30,41,18,9,0,2,14,0,18,49,36,16,36,12,17,98,0,3,8,10,111,14,13,18,123,14,42,44,40,11,18,24,54,19,47,8,64,16,5,0,46,9,1,0,10,43,55,3,5,18,111,38,3,65,41,0,53,13,1,0,9,33,0,3,0,4,12,0,2,12,0,3,50,95,10,18,8,23,1,7,7,2,5,37,10,22,63,10,9,13,31,68,15,63,18,35,65,7,56,36,5,81,3,0,4,4,17,17,3,1,51,46,55,13,5,1,60,4,32,45,3,18,68,1,2,23,1,21,15,1,15,0,0,0,0,0,19,39,15,23,9,6,25,27,91,20,2,66,9,5,60,9,35,18,8,5,40,28,41,15,6,64,4,75,82,21,8,16,9,36,0,9,45,52,69,50,19,68,8,0,22,47,12,7,6,4,47,4,11,43,9,12,0,2,43,43,1,8,0,34,1,2,30,63,106,75,2,1,6,7,1,22,3,29,40,0,16,113,49,29,62,30,6,1,26,62,0,1,45,2,72,2,0,3,1,14,46,54,
4,0,0,102,27,56,2,0,35,0,25,4,5,31,38,1,0,25,13,0,0,0,10,24,4,33,60,36,22,12,64,14,65,16,15,23,54,0,11,70,1,2,18,28,0,7,54,114,0,0,27,0,0,0,0,1,0,0,11,28,15,25,9,63,103,62,44,9,33,10,2,0,3,18,102,4,7,41,41,14,0,60,2,92,20,1,50,7,0,4,41,50,1,4,6,7,25,5,6,2,8,34,12,21,21,0,23,37,0,4,1,60,8,3,0,22,121,10,14,4,75,4,0,0,0,4,10,0,0,0,0,3,35,14,0,2,24,98,22,51,15,53,45,103,0,6,32,18,1,13,6,3,16,21,21,10,6,23,33,18,8,17,11,51,51,86,4,15,3,0,25,5,37,13,0,2,14,49,25,55,2,4,0,11,1,80,45,6,14,24,12,15,4,3,4,16,42,71,7,7,53,5,39,4,1,32,4,96,31,28,62,1,2,98,1,5,35,114,60,0,38,0,0,10,13,0,61,2,8,21,6,5,8,0,10,62,1,5,8,5,68,5,49,33,21,38,0,12,0,17,9,2,25,24,44,2,1,3,0,46,34,31,13,23,2,16,5,0,4,3,42,0,0,3,17,90,0,15,1,0,27,25,2,5,12,13,6,26,26,9,0,41,15,23,0,53,23,0,2,0,34,15,4,6,88,
0,0,1,0,25,10,0,22,17,10,6,13,13,9,12,0,2,44,4,13,12,2,4,1,9,11,31,49,23,13,1,34,0,35,11,71,2,0,30,5,0,0,38,10,12,7,70,5,32,35,23,5,0,12,8,0,0,37,18,19,32,73,97,46,35,0,5,70,69,4,0,0,28,1,88,4,8,16,28,15,51,0,47,27,15,31,2,10,0,58,0,0,0,47,26,51,7,11,5,23,3,0,49,56,2,18,16,3,1,9,60,23,18,3,17,93,12,0,2,98,25,23,13,36,4,5,2,0,0,0,0,0,39,4,0,10,61,84,32,10,0,16,3,6,14,53,5,9,17,7,28,69,31,4,44,51,46,0,20,18,1,0,35,26,22,27,2,8,65,29,4,0,6,2,4,1,19,15,15,3,4,0,10,20,0,40,2,6,16,9,42,71,40,0,39,39,3,4,9,5,1,68,30,0,0,1,10,23,5,53,28,11,85,2,3,19,21,46,6,20,3,1,16,24,43,6,13,2,50,1,15,4,6,91,1,2,6,9,46,32,22,5,6,53,1,0,0,5,4,57,32,11,14,4,13,12,62,14,18,6,1,29,3,0,14,0,0,0,1,4,0,45,1,33,99,28,16,3,18,22,47,12,2,122,1,3,12,37,19,0,13,0,0,8,6,0,27,9,0,1,41,16,21,3,29,
3,0,9,3,7,59,76,2,7,16,25,13,9,11,18,87,22,11,1,46,16,0,0,0,0,15,4,7,3,8,53,5,40,8,62,3,3,35,12,20,4,60,10,19,28,64,16,6,18,18,2,88,103,22,0,0,43,19,13,60,66,6,43,44,19,2,54,15,6,4,0,48,3,4,6,2,54,67,1,59,7,28,48,55,12,19,11,33,21,7,0,0,0,35,3,4,0,18,16,100,48,36,72,26,22,0,67,0,22,4,40,47,17,5,75,1,0,0,62,17,42,13,8,0,28,57,5,0,0,23,0,50,0,1,87,109,54,80,19,38,11,32,6,13,3,54,5,86,1,25,21,10,46,30,38,18,13,31,21,91,3,0,82,10,14,1,17,34,76,13,17,4,0,0,0,26,12,5,4,34,4,23,86,0,29,27,41,3,17,0,30,30,0,104,39,1,24,85,110,13,24,2,1,2,0,0,0,0,0,4,4,0,33,9,4,16,89,12,48,24,15,0,6,1,4,0,37,2,26,10,0,14,21,33,3,13,3,0,33,20,4,39,9,0,11,0,0,4,19,33,16,16,48,13,4,27,3,20,11,6,17,35,2,0,46,9,5,37,0,4,8,6,9,89,3,8,15,30,17,14,8,3,62,8,0,12,9,15,3,15,1,12,0,2,0,63,9,5,0,0,31,3,5,8,16,
3,98,1,0,95,11,100,102,14,28,21,59,56,9,1,29,55,45,28,34,67,0,0,0,14,28,3,26,0,47,92,3,16,30,8,0,4,27,0,0,25,3,24,70,34,13,6,4,18,39,45,5,4,22,102,6,9,20,10,18,56,27,57,27,18,15,2,77,5,0,2,25,0,22,1,14,3,13,1,13,14,84,36,6,2,12,0,16,1,3,0,0,40,3,0,4,10,46,66,12,45,95,25,0,0,104,18,1,8,5,51,2,4,3,13,0,1,31,0,5,6,26,39,42,15,36,2,0,0,0,11,0,1,25,50,36,96,91,25,31,6,25,15,17,84,11,69,4,102,80,1,48,0,31,3,40,9,40,82,2,0,31,6,11,1,1,111,3,23,4,42,4,0,0,0,0,2,0,6,0,0,12,4,5,19,35,30,93,10,9,43,8,101,5,0,29,19,109,40,3,112,0,0,2,0,0,0,0,3,6,0,0,14,0,0,4,4,31,21,6,4,1,4,0,0,33,46,16,0,4,21,49,3,9,51,5,7,0,3,3,15,32,0,0,18,0,4,14,5,6,18,50,68,4,8,68,25,0,5,19,67,5,0,1,7,43,0,0,7,25,7,1,95,3,27,16,14,28,80,14,0,5,5,8,3,2,54,4,6,24,7,2,24,0,6,7,2,3,0,91,20,16,6,11,63,
38,2,0,15,4,12,3,94,13,7,38,4,6,12,78,93,95,102,73,74,7,0,0,1,24,13,41,69,8,3,1,2,33,0,13,0,0,7,15,3,3,102,76,18,67,15,8,67,9,10,110,72,28,5,6,18,61,45,91,27,4,6,6,85,3,7,36,8,33,18,1,26,5,58,12,6,9,0,42,14,16,99,3,7,64,31,28,4,36,13,1,20,1,0,22,50,0,44,9,8,43,85,0,51,45,16,3,1,2,17,31,46,106,1,0,0,6,8,1,12,108,28,9,71,83,3,0,0,5,0,1,12,7,50,45,54,11,9,59,51,8,1,1,18,14,0,36,3,42,12,71,38,1,10,20,9,8,22,2,1,23,11,13,0,2,9,9,6,38,36,95,1,0,0,3,5,2,1,48,0,33,121,2,7,94,22,15,58,8,53,5,1,93,6,2,22,106,77,23,13,9,1,0,1,0,0,0,23,25,17,0,0,0,0,2,4,18,74,41,39,17,0,1,0,0,69,0,10,5,21,47,15,8,39,5,21,2,20,45,19,30,3,0,0,0,0,0,0,2,11,95,19,1,5,22,77,47,0,10,39,7,5,0,12,7,2,57,26,11,12,11,14,5,40,28,3,5,45,8,36,109,8,19,1,0,8,11,13,45,17,16,30,0,12,1,6,33,0,41,2,0,14,42,2,92,
17,0,0,43,19,81,5,9,15,14,35,33,14,38,23,86,44,35,39,18,18,1,7,0,0,1,0,35,20,38,5,8,6,30,0,11,16,11,2,18,11,15,59,49,7,35,54,1,7,27,58,2,26,0,25,12,39,22,21,5,74,0,30,47,12,36,10,50,29,17,43,67,41,59,0,27,0,0,4,0,20,16,43,23,71,6,62,7,15,6,0,7,10,1,21,18,35,11,11,9,112,42,23,20,22,1,0,0,9,62,6,20,64,41,2,0,13,0,21,100,0,0,8,6,42,20,3,31,0,0,30,7,20,24,43,50,34,35,19,23,5,64,14,8,20,38,73,10,4,23,46,77,49,9,65,1,4,7,36,0,5,63,1,0,5,111,5,24,15,67,11,14,12,16,0,0,27,14,0,8,25,0,0,0,25,61,7,14,4,63,44,71,34,0,3,43,2,0,0,14,42,0,30,0,0,1,6,5,0,0,0,0,52,0,2,1,0,6,31,19,13,20,0,2,4,7,12,10,11,108,42,35,16,92,13,15,16,21,14,87,92,0,5,0,1,0,0,22,7,14,25,13,0,59,65,2,5,2,53,71,36,0,1,1,1,0,14,0,2,0,2,11,18,56,46,5,56,25,10,33,6,1,26,22,19,58,32,2,72,101,17,10,52,0,11,15,10,8,19,7,1,20,7,3,80,
2,0,0,18,56,66,34,43,12,8,8,5,10,65,15,7,30,25,41,54,0,6,13,2,9,36,2,41,69,19,72,38,25,62,15,5,0,1,9,6,35,21,6,50,43,16,45,85,29,85,7,4,5,3,12,11,105,42,5,19,71,72,6,10,0,38,47,34,22,40,38,10,80,11,33,0,2,0,25,24,3,1,29,19,9,1,5,0,80,7,14,32,1,5,29,24,35,25,13,25,22,5,5,21,0,1,67,0,5,2,51,23,8,10,0,38,7,0,48,11,0,7,97,29,0,3,51,2,0,83,12,3,31,56,29,22,84,105,48,4,0,4,52,4,35,13,6,19,19,2,66,0,1,11,36,8,38,6,42,98,17,0,0,0,4,0,0,13,38,18,0,23,76,1,0,0,25,33,0,0,18,0,0,50,1,4,5,13,21,22,67,15,0,0,29,21,1,0,1,27,23,0,29,0,0,13,4,5,6,0,10,1,0,0,5,7,0,60,25,33,0,16,1,13,28,0,7,14,68,3,34,33,9,34,9,106,39,4,38,61,11,2,23,38,0,25,0,0,1,3,10,7,89,109,4,0,0,21,29,1,1,6,2,1,0,0,4,10,4,5,58,48,38,7,21,14,19,42,41,73,65,2,25,5,12,25,0,1,24,1,8,0,26,93,41,6,0,1,31,2,21,8,41,42,65,
3,0,0,8,7,11,7,7,17,20,21,6,7,56,1,60,13,52,4,13,3,47,2,9,0,7,3,2,27,11,23,37,102,28,32,23,48,22,3,15,110,0,25,14,0,1,19,8,4,79,0,2,4,28,6,1,7,42,1,26,5,16,116,33,48,74,40,63,6,37,11,16,6,23,34,2,4,8,74,45,45,11,7,6,0,3,44,7,11,22,23,1,6,10,69,30,84,21,8,34,26,9,3,4,4,2,0,11,33,10,46,107,42,6,15,0,8,9,79,26,3,28,97,0,45,31,29,38,17,16,12,6,98,6,9,12,84,53,20,4,66,77,13,40,85,82,31,51,7,5,0,1,0,56,17,37,99,0,16,2,19,20,0,9,9,0,53,39,5,31,30,35,11,0,8,117,46,0,0,6,0,14,69,2,3,3,0,69,61,0,26,13,0,5,7,0,0,30,0,32,0,59,0,0,2,73,0,0,4,0,0,1,0,0,73,39,0,30,35,16,73,0,0,7,85,17,42,11,2,1,0,15,83,8,34,6,0,55,57,9,0,35,21,79,9,22,12,0,14,2,2,52,33,16,6,0,10,1,14,37,19,50,7,8,67,14,22,11,1,11,39,7,24,1,0,26,15,23,25,52,8,27,46,17,7,0,0,3,35,1,7,4,2,29,13,4,1,7,0,0,37,34,17,17,55,
