5,25,124,0,4,0,5,7,12,29,21,86,8,1,0,71,1,8,2,21,21,30,22,5,9,83,61,93,47,60,62,21,35,1,4,92,32,61,0,2,13,71,28,5,16,31,15,19,37,66,51,16,20,82,66,67,41,89,55,112,25,12,78,17,23,42,73,31,7,37,82,2,19,11,11,31,33,36,32,54,31,0,48,43,26,11,35,5,27,15,59,18,25,24,41,4,17,25,26,11,26,17,0,33,6,4,11,0,16,38,9,27,34,7,13,2,21,13,18,4,4,16,27,57,81,65,54,35,50,42,69,81,81,16,33,18,2,2,7,7,9,0,5,27,98,72,96,62,23,6,7,90,10,11,0,29,0,95,1,0,1,34,45,43,23,24,35,5,1,37,28,11,9,34,35,64,78,76,39,96,91,62,15,39,1,22,11,75,2,4,0,39,53,105,25,76,29,12,55,104,85,31,66,36,64,4,1,1,26,1,0,5,8,27,30,83,62,13,65,57,9,34,13,59,35,66,97,52,66,28,14,82,74,68,11,19,38,97,21,17,20,57,23,17,8,8,21,0,17,47,96,72,40,34,92,98,82,5,4,2,31,9,32,3,85,11,19,2,71,42,85,3,7,10,79,60,2,8,18,68,36,74,97,52,27,18,61,64,97,24,23,10,22,6,0,35,8,7,7,12,30,49,46,58,34,
0,78,0,0,0,0,28,5,27,2,1,5,8,65,85,2,0,9,31,5,3,32,8,101,42,3,49,51,21,46,8,42,1,1,5,1,33,82,22,21,0,5,15,42,23,27,30,13,65,8,33,53,57,46,25,20,67,15,82,20,5,2,46,44,1,5,8,16,85,14,23,0,52,5,52,2,47,2,24,55,24,15,15,2,5,6,95,28,61,8,4,45,35,19,3,0,4,68,17,18,15,1,26,10,2,13,2,8,3,0,0,13,0,5,0,3,2,0,0,3,5,7,5,33,43,35,18,91,35,38,1,13,18,13,17,8,14,117,0,3,37,0,12,22,30,18,32,33,65,6,35,0,0,15,15,13,1,15,0,4,2,0,9,32,4,13,10,0,3,18,1,0,1,61,0,43,24,36,52,47,24,6,31,44,3,4,22,3,0,0,18,1,3,24,76,86,21,48,42,88,25,7,75,9,1,0,0,12,0,0,0,1,2,1,11,10,26,61,44,56,17,28,9,14,8,44,47,37,3,101,114,23,60,19,32,47,74,6,41,3,75,97,21,39,10,46,11,11,1,9,8,7,12,87,5,63,34,1,9,58,0,10,0,29,1,4,38,53,17,11,37,11,10,80,2,15,4,27,16,64,2,86,66,15,11,33,34,54,9,27,1,40,8,1,5,2,0,0,3,3,2,74,56,29,51,
24,4,14,0,0,12,2,10,48,38,41,0,1,23,60,0,7,32,0,0,19,0,37,6,2,20,39,57,28,39,17,5,0,85,6,2,10,15,29,48,18,7,69,6,13,2,28,5,13,31,29,50,47,17,52,26,71,76,43,7,5,2,17,2,18,30,22,17,5,18,1,9,0,1,11,99,4,0,15,1,0,34,78,4,4,3,43,3,3,41,3,20,16,36,1,0,13,33,32,2,2,30,20,0,0,8,85,15,0,9,32,84,24,3,0,0,14,3,0,6,1,2,105,49,4,67,46,58,0,0,57,9,17,37,16,0,4,4,8,0,1,60,54,8,15,48,73,78,33,8,16,9,2,26,5,16,2,0,2,0,2,0,43,10,5,7,0,0,51,0,2,1,47,64,61,33,34,3,51,71,51,4,96,19,8,4,2,2,19,7,0,4,9,12,96,84,48,39,69,7,58,28,52,13,2,0,2,15,50,3,0,15,27,23,20,31,49,44,19,6,11,9,30,0,72,9,15,18,15,39,14,16,17,63,11,76,38,13,0,5,69,9,30,12,45,1,72,17,35,14,10,54,44,63,13,66,16,1,51,0,1,3,78,0,4,2,86,32,38,12,7,0,18,5,9,0,1,4,20,22,24,26,11,18,65,36,65,17,0,12,97,20,11,19,0,3,0,0,3,8,9,43,33,6,60,
30,4,0,0,15,4,11,3,2,16,3,18,0,46,5,26,67,6,5,12,35,1,26,1,0,33,71,68,78,4,10,9,102,11,5,8,107,7,11,15,25,9,5,0,0,11,1,5,12,36,4,37,71,33,34,42,31,84,70,29,2,11,4,1,64,3,3,1,8,4,2,1,0,5,44,36,0,73,3,10,0,23,0,0,77,10,0,14,14,34,9,15,5,1,49,0,24,4,0,0,6,66,53,27,13,9,1,3,53,3,21,18,45,10,11,0,4,0,0,0,10,5,30,26,48,58,76,12,0,6,46,19,12,6,1,51,2,82,3,7,1,57,13,65,65,82,11,9,51,10,2,100,4,0,2,18,12,20,2,12,18,0,9,3,7,17,2,0,9,25,9,7,3,76,41,9,6,54,87,36,50,8,1,71,6,4,8,102,48,0,44,14,61,33,26,95,17,58,39,79,5,122,12,5,0,9,6,5,2,5,0,7,0,78,79,36,63,77,39,9,71,54,4,18,21,4,13,23,18,35,11,34,27,24,4,5,17,0,19,46,2,32,56,15,88,84,42,21,5,59,55,21,26,54,35,33,0,2,14,6,4,37,11,45,2,94,26,17,74,99,40,104,1,5,74,6,0,0,20,3,30,33,25,24,33,10,88,49,61,111,70,3,12,100,1,0,0,6,0,1,1,62,17,81,66,
39,3,0,10,33,1,0,0,0,4,24,0,6,75,51,33,27,34,56,46,28,2,35,0,49,2,14,30,1,2,0,91,22,0,67,50,15,3,15,9,42,24,0,0,103,54,0,5,1,5,10,93,34,25,48,79,106,30,6,35,60,3,0,0,0,7,1,28,86,26,0,3,96,13,5,20,0,5,8,0,4,14,8,8,39,4,0,19,23,2,45,1,0,90,10,15,6,4,8,5,96,61,2,17,12,0,4,12,2,3,45,24,26,6,90,17,0,24,9,1,0,77,43,28,10,93,26,10,0,26,2,4,22,34,25,44,32,1,48,0,1,26,9,35,55,56,18,13,36,14,6,26,34,6,14,12,48,21,61,6,55,0,17,97,21,24,0,6,8,12,66,50,90,71,91,32,14,69,52,35,19,11,88,73,10,59,70,16,51,39,25,27,17,100,39,10,85,71,31,0,38,20,38,0,16,3,0,0,0,0,0,54,3,13,16,93,26,99,27,35,28,36,36,14,9,15,4,9,36,55,7,31,12,0,4,19,0,0,17,14,71,62,62,26,70,45,12,20,30,20,113,57,22,26,4,52,0,8,33,2,27,29,42,26,3,51,24,28,11,48,3,34,36,53,2,9,0,8,40,4,23,17,2,15,27,38,23,28,43,0,0,1,11,1,15,1,1,8,20,6,8,20,23,38,55,
11,0,1,0,9,95,64,3,18,22,7,9,1,28,31,13,59,46,60,17,17,75,8,0,0,40,6,7,10,6,7,0,5,14,38,9,30,12,55,72,10,3,0,5,53,1,13,0,26,0,1,51,9,7,9,75,56,35,8,42,0,6,6,4,4,62,18,15,12,13,20,55,35,7,6,0,83,37,3,7,6,22,3,39,18,0,21,19,29,2,25,35,61,59,7,9,15,4,6,11,36,8,29,9,15,20,16,1,2,17,4,37,15,18,6,19,1,84,2,0,47,28,20,19,20,58,11,3,39,9,51,13,79,44,20,6,23,89,4,29,34,6,0,88,27,13,54,21,13,3,3,15,24,16,6,14,9,64,17,7,6,24,9,2,0,10,9,6,64,5,50,29,26,104,51,37,11,22,81,96,35,41,24,91,46,20,29,50,23,43,59,21,5,84,73,35,20,101,23,57,31,4,25,78,21,0,0,2,25,2,31,1,81,82,42,40,34,29,74,33,60,21,48,27,0,12,17,30,5,5,19,91,11,5,23,5,0,0,6,60,4,16,20,70,13,85,37,0,42,62,75,102,14,25,4,0,78,16,26,10,115,10,6,9,57,51,10,59,13,22,21,18,21,36,34,0,79,8,0,1,16,41,7,33,8,25,18,18,40,3,0,5,6,0,0,1,0,0,8,27,17,11,94,28,27,
6,1,10,103,0,0,0,93,14,67,1,33,25,0,37,32,72,24,37,14,84,55,24,0,2,5,5,2,9,0,10,3,1,80,9,70,15,45,28,23,8,3,7,116,0,7,11,77,4,1,45,61,16,78,57,52,64,29,20,17,0,0,3,0,9,5,47,22,44,98,16,107,8,11,1,0,80,23,3,14,5,37,10,29,23,62,13,14,11,63,43,4,98,2,77,75,44,10,14,38,12,34,9,9,7,19,1,2,0,1,16,12,17,12,0,17,34,4,5,32,25,37,56,25,12,3,7,16,1,2,12,21,26,26,2,85,33,4,58,35,33,0,0,15,26,21,5,24,13,3,2,4,5,0,8,6,13,11,1,4,91,0,0,0,0,1,14,31,71,20,15,42,93,74,27,35,67,30,43,13,12,30,86,37,41,75,43,0,1,25,4,0,15,52,68,75,81,18,41,79,26,1,49,6,8,13,8,45,1,14,6,1,7,13,16,71,52,25,25,38,95,45,9,14,16,16,25,17,32,33,31,10,10,18,4,0,0,43,20,9,41,36,83,54,77,12,21,39,88,3,92,5,10,1,15,76,69,51,16,107,20,34,37,113,72,12,42,66,15,7,8,8,18,1,7,18,45,1,6,17,4,41,96,29,12,8,32,20,31,64,0,59,0,25,3,0,1,1,16,11,3,23,66,38,46,
16,23,3,3,0,76,3,27,0,1,43,55,8,58,83,30,36,41,8,28,25,18,0,3,48,18,66,18,1,1,0,0,1,1,3,58,37,60,69,6,5,4,16,8,34,70,51,3,13,8,59,9,29,10,43,33,5,23,9,0,0,0,1,0,1,3,11,45,101,38,82,17,25,101,28,2,5,17,0,3,74,9,25,5,48,41,11,6,30,52,9,9,27,44,102,18,38,20,10,18,13,30,38,9,9,2,16,13,4,4,27,15,4,86,46,0,41,87,13,23,19,10,15,47,105,3,3,29,25,44,5,5,7,3,23,31,1,1,63,49,8,22,37,6,1,46,57,21,46,0,10,12,0,0,2,43,2,3,0,79,0,1,0,3,23,13,28,25,6,104,95,23,70,17,40,67,79,103,61,31,72,6,36,33,28,26,70,41,18,6,0,0,59,13,25,28,14,6,38,5,34,19,11,56,11,2,41,19,3,5,17,42,92,0,7,25,35,14,39,26,8,52,59,46,51,4,57,88,30,32,64,27,19,50,33,12,38,28,2,28,94,27,90,106,52,81,14,61,24,68,0,8,1,23,26,14,27,78,17,116,56,46,95,38,34,77,111,46,18,5,7,5,61,31,2,4,4,3,7,66,0,5,10,26,12,23,19,52,2,0,29,0,3,3,15,10,0,25,0,2,0,41,62,4,43,
32,6,0,6,5,49,1,0,4,49,28,43,12,70,77,73,40,11,18,119,30,33,27,4,48,0,12,22,4,0,0,0,6,0,24,15,3,39,5,25,94,3,5,45,13,5,89,18,41,69,8,4,10,27,118,6,10,14,13,0,0,39,6,45,27,21,63,47,56,58,59,51,70,28,21,9,0,2,2,72,11,8,49,1,36,44,63,86,79,23,6,33,35,60,22,26,2,4,12,14,19,37,40,22,11,17,22,65,17,6,8,10,13,17,68,46,16,0,16,24,8,16,2,61,13,1,39,11,4,31,28,30,81,19,9,6,11,4,49,31,68,1,19,21,36,26,121,18,12,2,39,0,0,0,5,10,6,7,84,23,0,0,0,3,0,0,11,79,69,27,16,72,31,45,51,73,63,35,33,79,40,5,12,0,22,19,25,0,8,2,19,14,28,5,23,5,15,37,69,77,8,19,40,18,33,76,19,51,26,32,5,53,12,5,21,66,19,10,63,11,86,93,75,18,33,30,92,23,56,62,5,22,23,16,37,21,17,29,21,53,32,13,14,12,35,49,63,16,62,19,44,5,31,38,0,25,13,14,88,13,24,55,3,6,22,55,47,50,14,57,2,69,17,1,37,38,29,56,36,0,19,96,47,4,8,1,101,13,12,8,0,1,7,78,3,11,9,2,36,0,32,7,0,12,35,
12,1,0,11,50,2,4,0,64,12,6,38,28,15,54,67,66,15,6,16,11,0,65,38,3,36,59,62,4,15,1,4,5,33,2,0,26,10,3,15,0,1,12,28,45,78,24,5,13,90,34,0,24,44,5,10,9,58,10,8,1,9,37,3,14,78,63,95,104,78,51,78,82,83,20,1,0,2,10,50,9,7,65,85,6,4,27,13,23,27,52,24,103,33,53,92,89,0,1,5,80,16,19,46,20,79,1,5,17,46,14,18,33,12,56,11,21,21,73,54,0,41,7,37,1,51,9,17,6,104,5,12,2,4,15,10,13,71,4,1,2,78,7,1,34,56,30,6,6,24,57,13,0,40,0,14,18,1,42,0,27,0,3,15,0,61,73,65,0,41,97,30,23,72,13,48,25,65,47,32,29,17,36,3,3,34,1,0,1,7,2,19,88,23,1,1,8,0,5,7,43,2,1,20,31,79,7,29,9,30,67,20,0,28,20,2,7,82,4,9,29,52,4,23,31,6,13,7,32,37,87,17,8,17,7,36,107,66,47,55,48,20,36,94,19,75,72,38,57,18,12,8,42,10,73,7,10,17,14,24,20,34,4,44,22,6,16,11,10,50,59,8,31,31,6,64,16,35,22,0,4,65,22,42,15,39,4,9,47,75,5,1,1,20,14,8,17,32,5,28,29,14,40,46,59,
