4,76,85,27,4,6,48,5,60,5,3,21,46,7,28,34,55,90,50,43,1,22,33,4,24,4,2,24,65,26,18,10,2,9,44,44,108,42,80,41,49,25,25,0,51,25,6,0,41,9,25,31,1,2,5,6,67,31,10,39,10,10,17,4,6,15,30,28,6,19,4,8,7,86,30,26,9,41,33,65,59,32,30,54,90,68,53,33,3,42,84,14,48,19,26,40,65,49,4,0,50,4,29,29,9,15,57,77,94,43,47,8,56,19,69,18,3,32,77,13,11,6,72,50,27,17,39,42,92,21,61,10,18,11,27,2,22,60,100,19,66,29,64,14,25,54,20,52,26,0,8,32,46,17,31,10,37,29,30,11,32,83,80,80,57,34,29,12,2,20,13,18,34,3,104,37,70,96,51,90,61,89,101,31,30,20,53,14,49,1,2,43,26,23,1,46,16,53,35,0,3,34,10,26,97,21,33,36,47,30,55,100,10,6,8,83,33,61,5,21,38,3,9,13,9,83,63,0,6,56,73,4,43,41,31,39,48,75,80,8,8,98,86,77,36,22,22,72,23,72,40,18,26,27,55,9,22,18,19,22,74,35,73,30,34,22,10,47,66,45,40,10,22,61,110,8,11,32,4,0,1,0,32,66,18,19,76,12,21,59,114,18,72,4,0,0,121,35,7,7,81,57,59,2,47,
8,23,21,0,4,20,12,3,2,4,6,9,26,55,25,41,30,37,7,2,61,71,10,0,7,0,0,13,1,12,4,6,6,99,13,15,4,7,52,50,17,3,1,0,0,0,0,15,6,0,1,4,89,0,0,12,76,1,15,8,56,19,5,3,14,114,12,23,3,8,59,9,4,16,2,19,9,62,17,59,76,54,46,27,22,20,5,24,89,32,4,0,12,3,54,18,29,5,0,69,4,17,2,14,0,50,37,55,43,1,4,2,50,58,11,0,3,57,45,34,3,10,18,8,1,12,5,9,14,36,20,0,0,0,11,9,1,63,48,52,25,14,3,125,17,68,2,14,0,1,2,0,14,34,6,0,17,62,13,7,48,25,84,26,13,35,28,2,66,0,29,3,36,77,11,56,15,41,70,62,58,52,19,6,24,84,33,0,0,2,0,14,0,4,78,3,5,6,0,0,1,25,1,20,14,7,14,93,20,58,26,23,24,2,10,4,5,7,48,14,2,2,2,17,6,21,1,4,3,0,0,49,93,20,39,12,53,61,0,17,62,7,93,13,4,1,93,41,16,90,15,69,79,3,1,5,18,10,8,12,12,3,27,3,9,5,4,41,3,4,4,11,12,30,17,55,11,10,0,0,0,4,0,2,56,25,37,26,39,56,86,3,11,2,0,15,20,4,33,22,15,2,14,67,58,
34,17,10,0,2,31,2,11,5,3,6,2,1,0,7,68,40,26,13,6,30,7,0,0,5,0,0,7,5,3,11,8,57,73,20,99,13,21,47,28,42,25,1,14,10,0,26,0,9,5,22,15,0,0,3,6,11,1,0,15,7,0,0,13,13,9,14,0,24,96,0,0,3,8,36,53,10,21,41,14,89,38,35,44,14,0,29,38,86,15,4,1,2,28,30,5,74,1,68,16,11,0,1,5,2,34,34,9,40,6,4,7,22,0,0,0,66,99,19,3,35,66,5,1,8,41,17,21,30,2,1,0,6,1,7,7,26,20,10,80,38,0,71,8,11,34,22,28,59,8,40,0,5,4,0,52,2,1,67,84,58,41,66,22,62,62,29,28,1,29,6,49,83,55,12,54,83,16,85,51,54,53,42,46,52,22,13,5,11,0,0,11,0,2,14,47,25,31,0,1,114,7,40,11,23,4,9,12,55,71,21,43,15,44,10,0,0,6,90,6,28,3,14,18,78,0,0,2,52,3,0,22,4,53,9,6,55,2,8,96,24,44,102,56,15,16,16,42,102,7,32,27,32,30,20,64,24,4,21,31,9,13,14,51,31,12,39,48,39,29,26,20,5,31,2,24,49,2,32,0,2,0,1,0,18,26,53,24,29,8,0,5,15,0,0,2,15,100,33,33,7,0,23,14,17,
13,6,10,5,4,9,0,0,7,27,1,28,43,82,24,4,77,74,47,70,10,6,0,0,3,37,2,28,16,23,51,37,7,37,15,28,43,6,34,6,4,16,22,0,5,3,4,1,6,32,17,0,0,0,4,1,9,0,0,15,2,1,30,12,15,37,64,25,66,8,0,18,71,37,40,11,9,14,52,19,75,15,54,12,19,36,30,3,11,21,49,15,11,11,48,100,47,34,6,17,18,59,35,11,8,33,8,12,7,9,91,94,1,12,0,2,67,11,4,24,27,9,28,3,6,2,85,5,3,4,0,4,18,0,0,13,2,5,1,42,7,31,6,29,16,5,15,20,18,26,9,0,1,0,0,3,0,4,16,1,37,72,19,14,51,2,52,15,23,24,83,49,19,2,28,94,3,20,33,63,90,64,67,67,25,8,11,0,2,0,2,0,53,12,51,52,22,0,0,37,0,21,0,26,25,12,30,66,35,23,29,12,47,11,24,0,19,67,9,7,2,30,94,1,16,2,0,24,0,0,16,43,5,21,5,95,43,4,26,56,8,16,4,16,76,8,9,35,54,14,9,65,56,3,7,15,85,49,48,86,34,45,56,40,5,10,44,2,9,12,13,0,2,39,16,9,1,37,8,0,0,15,1,0,5,84,34,24,1,3,2,15,0,0,0,22,13,111,6,93,14,14,29,14,67,
0,0,2,2,49,31,11,7,34,11,13,1,20,51,88,19,23,11,72,75,71,49,5,0,2,11,51,40,37,64,6,58,43,7,4,13,7,1,7,9,3,51,6,6,0,13,48,1,8,1,8,22,0,11,2,1,0,4,16,17,0,0,85,8,103,10,20,83,0,0,0,99,26,4,19,21,30,62,25,1,15,12,11,4,13,8,2,73,34,24,61,38,46,20,18,66,14,15,106,105,52,5,18,40,83,6,1,42,0,9,29,2,1,4,59,112,0,12,3,18,24,40,2,18,7,24,1,7,1,0,0,55,0,14,114,3,2,0,53,91,16,5,30,1,13,100,0,19,13,59,8,1,4,4,11,17,3,45,12,21,13,17,32,10,0,13,17,55,6,20,8,18,1,3,100,2,66,12,60,23,20,36,12,45,14,2,37,30,2,0,0,3,3,24,34,17,27,13,77,64,29,14,3,62,26,17,52,8,12,110,26,1,4,8,3,0,22,1,2,98,23,89,16,10,2,0,0,13,29,0,5,0,5,18,17,22,2,43,45,19,11,41,4,0,39,41,42,35,29,17,38,32,0,16,89,27,20,47,55,12,34,58,19,12,26,56,23,6,18,9,2,1,36,0,7,26,9,59,0,1,35,32,7,6,65,32,21,38,56,3,67,3,0,0,20,7,11,16,13,40,11,35,61,18,69,
41,29,2,0,4,29,6,4,1,36,52,36,26,17,9,12,19,16,22,11,13,19,3,55,64,6,32,9,33,14,71,33,3,18,0,0,16,0,86,3,3,1,6,22,6,10,0,2,0,15,1,0,0,32,72,19,20,14,5,0,0,23,18,84,46,58,56,64,47,0,33,73,11,19,2,14,5,109,32,7,3,14,11,9,43,66,12,14,36,9,100,15,20,29,55,23,49,17,71,50,35,67,103,85,63,3,8,20,12,0,3,5,0,0,87,4,71,8,4,15,67,27,1,8,25,5,11,31,50,8,99,0,3,0,75,1,81,12,41,6,29,27,4,14,31,2,86,7,26,4,26,0,6,2,62,2,0,16,13,7,36,23,1,7,24,0,11,6,10,21,32,31,0,35,0,2,0,22,51,21,67,47,51,0,2,15,22,45,0,0,26,64,26,33,21,32,3,5,32,23,0,0,19,14,24,0,1,37,37,47,10,0,26,17,0,5,0,12,97,46,25,39,48,21,13,0,0,2,1,57,1,7,7,76,24,2,17,13,78,28,68,42,3,2,80,1,42,36,2,0,32,0,1,6,3,7,14,46,17,21,26,79,6,117,14,11,26,31,9,6,4,7,11,0,2,55,33,8,54,0,11,22,11,6,11,45,57,45,47,48,2,0,4,86,3,0,107,53,97,90,72,11,18,67,66,
38,8,0,42,1,2,24,64,97,49,34,14,85,26,13,11,7,36,6,19,0,9,0,0,3,53,0,27,80,44,100,63,35,0,0,0,0,0,0,0,53,3,44,94,1,15,2,31,8,0,1,2,0,2,60,30,15,16,79,1,24,34,8,76,64,34,22,51,3,0,0,6,11,8,13,28,37,64,57,1,4,0,0,13,6,2,115,6,15,2,0,4,2,21,5,3,76,98,22,22,17,13,34,77,50,10,1,2,27,0,20,0,25,6,0,2,42,95,5,20,34,9,0,66,5,12,11,18,8,31,8,0,16,50,2,39,54,6,3,53,29,64,15,5,1,60,1,21,7,38,11,19,20,23,0,0,66,64,1,17,3,17,4,5,11,51,2,1,1,29,86,25,0,2,2,0,21,1,1,4,125,72,0,3,38,17,4,7,6,2,32,0,47,16,5,56,18,48,3,2,44,25,11,24,3,9,10,57,40,1,30,5,2,1,20,34,55,42,75,55,72,21,15,5,0,0,1,0,0,3,34,29,85,81,9,79,0,70,20,38,17,62,0,111,0,22,40,69,0,0,63,4,0,69,8,1,40,30,0,1,11,6,73,7,1,5,26,4,13,0,19,33,0,3,86,32,9,89,0,117,3,0,0,1,9,6,26,4,7,1,32,93,49,3,51,65,32,55,62,28,7,67,81,27,68,
18,6,3,47,2,9,27,43,2,81,117,76,0,0,16,21,28,2,7,9,30,10,42,2,3,17,11,42,11,44,26,71,44,0,0,0,3,44,18,0,5,2,56,10,6,3,0,8,1,0,0,1,5,10,24,3,59,13,5,21,26,24,20,46,65,116,62,27,30,0,16,3,12,11,62,40,44,4,37,21,34,6,10,0,7,66,8,34,33,0,39,0,0,14,21,45,18,15,22,4,43,15,66,74,62,28,21,25,31,70,0,0,28,1,6,2,109,1,0,76,8,6,19,45,15,21,0,40,9,22,0,17,19,47,15,102,23,0,33,29,39,72,32,25,40,3,66,12,14,23,98,27,50,51,14,45,4,8,1,62,28,69,0,2,9,8,26,1,24,3,9,2,27,46,0,0,0,10,52,0,3,16,41,10,28,17,13,4,1,75,40,20,54,4,48,25,9,35,32,16,10,0,3,2,33,37,9,3,6,1,60,32,81,48,2,22,9,28,52,60,60,66,7,5,109,15,23,0,6,0,7,4,53,38,45,3,83,11,6,46,27,18,106,1,27,63,2,0,0,17,6,16,5,16,3,30,1,8,1,64,1,0,57,1,0,18,91,9,11,0,0,0,8,3,57,25,32,38,51,28,10,84,45,65,83,69,11,16,15,80,7,72,22,3,82,56,21,42,87,59,13,23,53,5,86,
31,1,9,0,15,2,64,25,55,21,0,7,53,34,0,73,27,0,65,23,10,24,5,0,5,6,16,15,6,9,17,26,35,0,6,4,0,1,0,26,22,5,4,1,0,25,37,0,0,0,75,0,1,0,39,12,51,45,5,68,31,24,25,35,97,37,2,0,22,5,32,3,11,75,28,46,20,36,25,67,12,9,1,0,28,17,4,2,21,7,2,30,9,11,0,2,1,24,3,6,70,44,7,4,4,11,119,26,18,46,5,0,0,66,0,27,0,0,44,2,13,3,5,5,1,2,75,11,0,0,4,1,11,2,1,17,6,59,17,36,54,94,62,57,14,8,0,4,29,7,25,3,27,42,21,8,0,4,0,23,2,12,0,2,3,3,1,41,22,73,23,18,25,0,0,0,17,0,0,2,1,0,8,18,4,25,22,57,5,12,24,12,14,58,13,43,8,24,45,50,0,0,0,107,84,58,43,0,0,18,43,8,15,8,8,85,90,47,51,62,36,55,2,1,0,65,1,9,24,2,0,17,44,26,92,77,7,19,55,23,28,44,95,100,30,105,5,0,0,0,30,0,0,53,29,39,0,3,6,19,1,4,7,10,18,51,25,67,0,23,1,0,15,89,14,69,36,13,46,64,50,28,5,6,7,13,51,102,73,3,19,60,47,40,22,0,5,39,25,53,4,51,63,43,41,
8,0,83,20,1,49,13,12,57,28,1,0,0,11,0,6,9,23,21,36,1,1,6,57,17,8,3,1,1,5,21,43,1,7,0,31,68,1,29,37,18,21,34,5,7,7,29,22,1,24,1,0,0,93,22,27,19,91,32,55,8,21,23,13,19,0,2,22,10,14,8,11,0,54,17,57,87,25,107,43,27,91,17,0,0,0,0,109,56,45,4,10,4,6,22,14,5,3,75,14,3,0,2,50,18,20,32,22,29,29,18,56,15,1,22,16,0,1,66,3,2,91,5,7,0,0,47,44,0,42,0,1,3,0,98,8,14,18,75,5,82,13,38,10,74,14,20,45,5,98,101,40,76,45,2,19,29,0,13,4,7,1,10,20,32,0,6,4,3,2,56,19,28,4,0,0,6,1,0,0,0,39,0,34,2,16,71,55,87,10,0,24,22,15,36,72,70,33,71,41,19,4,41,9,17,3,4,0,13,82,2,8,0,1,23,71,53,39,41,6,24,2,0,19,94,15,35,4,0,1,19,89,26,16,53,29,34,18,77,6,20,58,48,67,9,4,0,0,36,4,0,26,15,10,19,0,4,4,19,0,0,13,20,96,27,4,12,53,37,1,0,0,0,0,6,21,47,49,28,6,47,16,21,4,11,0,11,4,13,94,20,14,40,7,0,0,1,85,66,1,67,30,74,25,68,
