103,94,9,0,15,5,0,0,1,0,33,32,98,19,11,10,45,6,72,5,38,58,91,22,1,20,11,0,3,65,0,27,15,57,38,19,16,39,113,9,25,6,31,8,39,11,51,87,0,0,0,11,1,8,0,9,26,4,5,3,1,7,19,18,0,0,9,24,0,7,2,26,16,37,21,28,79,3,3,0,0,28,26,48,5,3,0,2,93,20,31,7,4,8,1,0,4,10,28,22,5,6,0,26,0,0,21,4,1,20,121,2,8,22,62,35,8,4,72,0,2,0,0,46,30,5,6,33,2,3,11,29,10,23,11,52,24,11,1,5,6,3,8,25,5,35,94,3,9,0,0,0,0,0,27,2,0,2,111,73,42,77,92,28,16,23,52,35,24,0,32,7,14,8,3,21,1,39,3,3,13,12,4,5,0,19,5,9,22,12,5,4,38,22,33,24,0,0,10,56,18,73,23,89,7,0,2,79,31,87,29,55,4,53,30,5,1,3,10,11,3,5,23,15,68,28,107,0,31,5,8,1,7,25,46,4,8,17,29,32,2,0,94,91,90,80,4,4,103,3,6,3,40,24,6,10,20,67,0,0,1,8,0,4,5,0,0,31,66,6,45,2,0,7,60,72,8,11,1,28,31,21,0,7,68,10,71,0,24,0,12,9,29,25,19,29,8,21,0,0,43,80,46,25,54,
86,15,0,47,11,0,0,0,70,40,19,5,52,7,0,0,48,4,43,0,77,27,0,5,0,8,5,0,1,15,3,19,8,4,23,2,105,23,46,1,0,5,0,4,31,0,39,0,0,0,0,1,0,0,0,13,117,2,0,0,1,0,18,0,0,0,3,0,0,21,1,3,11,0,0,23,39,98,0,0,0,0,0,0,1,4,15,0,0,0,0,96,0,0,0,1,41,0,1,0,7,0,5,0,3,6,5,3,5,39,4,3,40,5,0,0,1,11,0,0,11,0,8,0,2,0,0,50,11,64,20,7,4,10,1,12,2,0,5,0,0,0,0,0,8,54,0,0,0,0,4,0,4,5,4,0,0,83,0,0,16,10,4,74,121,15,3,0,2,5,7,4,8,0,44,6,0,5,3,106,25,0,0,0,2,0,32,1,3,57,5,0,0,5,3,0,0,14,93,5,0,10,3,1,0,0,33,15,4,10,93,20,2,0,31,6,40,0,6,1,2,0,5,0,0,2,9,0,3,0,0,0,7,2,0,3,0,30,7,6,0,14,21,0,13,6,3,41,0,2,76,2,5,0,11,1,4,2,0,0,24,0,0,0,0,0,47,44,22,0,3,30,0,13,0,0,1,4,85,35,5,37,2,1,0,0,0,5,7,33,6,0,48,7,63,0,18,2,0,2,40,1,5,32,36,
10,3,0,108,0,0,0,104,14,8,3,87,4,9,0,2,7,26,15,28,0,4,28,0,33,0,0,6,0,0,4,15,71,16,21,71,29,3,47,0,93,0,2,64,8,2,1,0,0,0,0,0,0,0,2,4,36,15,0,1,2,11,5,0,0,27,0,0,0,3,32,6,73,3,0,0,27,0,0,0,20,0,1,26,4,4,0,4,8,5,38,1,0,0,8,32,56,0,0,0,0,0,0,0,0,0,78,1,42,2,0,6,1,16,0,31,91,19,20,0,0,0,52,12,0,0,0,0,78,1,0,0,0,15,1,1,23,0,0,14,0,1,0,0,0,0,0,0,0,0,0,0,10,15,0,0,2,0,1,14,48,59,4,13,10,3,38,10,83,5,1,5,0,77,0,5,0,0,1,0,0,5,4,0,0,51,0,0,9,0,2,0,12,10,0,1,0,8,0,0,4,1,0,1,0,17,0,0,6,42,86,46,10,5,5,49,61,2,0,0,1,45,7,0,0,0,0,5,106,0,0,12,10,12,0,2,6,26,0,0,0,58,0,5,0,32,0,15,7,1,1,7,0,4,2,2,0,7,4,11,1,0,0,0,1,0,22,0,0,0,89,0,0,22,1,12,4,43,1,0,10,2,4,5,0,0,0,86,53,9,1,3,0,18,26,16,9,4,0,57,0,3,48,30,61,
6,2,25,0,0,0,118,0,0,13,5,2,10,0,45,21,4,71,43,78,2,0,3,6,1,0,0,1,11,10,36,1,8,7,13,14,12,33,37,72,0,7,7,0,0,4,0,0,0,5,2,0,35,0,29,5,4,10,5,1,45,2,0,0,11,0,0,0,0,28,3,3,0,2,87,8,0,0,0,5,0,7,11,3,4,3,0,6,0,23,0,0,0,0,2,0,0,4,3,17,24,0,12,14,10,2,12,6,0,1,0,2,16,1,2,3,44,4,9,0,0,0,4,0,0,15,0,0,0,0,0,35,72,0,1,0,0,4,64,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,35,0,16,0,10,65,61,87,24,64,8,23,0,0,0,3,3,0,4,77,12,0,0,16,0,0,11,35,7,0,11,0,0,4,0,16,1,13,0,0,0,2,2,1,0,14,0,1,0,8,42,0,0,0,0,9,3,8,4,70,5,0,16,3,1,97,1,59,0,28,48,2,0,4,0,0,1,51,0,24,0,15,17,0,20,7,15,0,2,86,0,9,1,0,0,59,0,6,0,9,2,4,10,5,52,2,0,0,0,0,6,0,36,8,0,15,4,0,0,9,51,0,32,4,0,0,26,6,43,0,2,0,1,43,1,3,0,49,32,12,40,22,6,0,66,44,0,1,80,1,49,
1,0,4,0,5,18,0,0,94,4,8,36,21,8,14,16,24,31,79,30,66,0,0,49,4,19,24,0,42,32,12,1,10,15,5,11,3,6,13,24,0,0,19,2,0,14,2,1,0,0,2,39,0,15,0,2,0,0,3,10,0,1,11,0,22,93,0,0,0,7,0,14,0,2,21,5,1,0,0,0,0,70,2,0,4,0,0,25,0,0,0,0,4,1,0,0,5,0,0,0,4,18,44,14,12,4,2,0,6,0,98,1,0,12,0,3,10,0,22,0,27,64,0,0,0,0,0,0,0,0,2,0,0,0,7,6,0,36,8,0,13,0,0,0,0,0,0,0,0,0,0,2,46,24,5,9,0,0,2,30,32,2,27,4,10,4,35,0,1,0,36,21,0,0,24,9,23,0,0,5,7,36,0,1,0,8,0,38,3,0,0,1,2,0,0,5,0,27,0,6,2,8,0,1,1,7,0,14,16,19,6,5,0,3,1,22,0,7,10,67,48,2,0,1,0,0,18,1,0,17,33,3,19,1,25,11,55,42,9,17,4,0,36,16,2,0,0,0,6,40,7,0,0,13,0,2,3,16,1,3,9,0,20,0,0,1,58,0,46,0,0,3,5,2,15,6,4,0,0,23,88,1,0,11,0,0,76,17,82,60,9,38,13,7,0,21,2,26,8,11,1,102,63,2,91,
6,8,2,102,0,13,3,0,111,42,38,2,0,0,18,10,35,43,1,8,50,9,5,1,18,0,4,61,88,4,11,1,0,87,8,44,17,66,9,0,2,35,0,0,56,0,0,0,4,11,33,1,3,65,42,1,9,0,0,4,11,56,34,34,5,23,64,3,23,0,0,23,59,1,27,0,0,1,20,0,2,8,0,2,0,2,122,0,1,0,106,0,2,0,4,7,0,0,0,14,23,1,12,25,34,18,1,0,0,17,4,0,13,7,6,1,15,3,78,6,10,0,0,0,0,0,0,0,0,1,16,0,1,0,31,21,58,0,0,0,20,0,0,37,0,0,0,0,3,0,0,0,0,0,0,1,25,3,71,11,55,74,53,41,2,36,0,40,0,2,0,0,80,0,0,57,3,0,0,0,0,21,24,0,0,0,0,0,0,4,16,7,7,1,3,28,7,11,0,0,102,24,74,69,30,3,1,75,1,0,0,7,32,5,40,0,0,0,0,0,8,0,0,8,0,4,0,45,2,3,2,4,27,3,21,17,7,3,2,0,4,8,0,0,0,0,0,27,46,0,7,12,14,6,31,0,40,16,1,17,97,0,2,1,45,5,2,12,0,29,4,0,5,0,17,67,9,0,0,0,0,6,1,0,1,4,0,52,14,19,16,44,7,70,48,0,0,0,0,0,58,27,3,32,8,
2,0,10,0,16,0,0,66,0,13,47,29,0,4,89,8,31,107,36,0,5,95,0,45,3,0,105,2,4,84,38,48,49,19,29,81,23,23,11,0,1,2,0,0,0,2,51,9,12,1,0,5,3,0,0,23,0,2,21,0,15,68,12,0,46,1,6,59,13,0,0,6,0,76,4,21,97,0,1,17,5,0,15,95,2,0,1,0,0,12,0,0,0,8,15,2,0,0,74,2,7,7,42,33,3,12,1,8,20,0,11,25,84,11,28,2,0,13,3,30,6,0,0,0,78,0,4,58,0,5,8,29,2,2,0,0,41,1,0,29,0,0,79,4,0,0,0,55,0,0,0,1,8,6,0,40,5,3,4,23,19,52,6,36,6,18,55,0,2,0,11,2,4,0,0,8,1,0,59,9,0,9,3,0,1,0,0,11,2,25,0,14,30,85,33,15,5,25,11,2,0,1,74,6,9,33,46,6,45,26,1,1,4,0,0,1,0,0,0,0,0,6,1,2,0,0,9,4,71,1,14,47,40,19,0,0,0,12,17,67,0,13,0,0,1,8,0,0,6,0,121,22,16,0,17,20,10,3,0,0,4,0,1,27,2,21,0,1,14,12,75,0,0,11,0,18,5,25,0,0,0,9,12,1,26,16,96,52,72,43,2,12,69,18,0,0,1,0,6,0,20,62,33,10,44,
6,2,3,0,0,36,8,1,2,76,13,53,3,62,46,1,9,11,88,97,3,7,75,0,30,0,24,6,10,0,16,13,2,64,21,9,6,13,1,67,9,0,0,0,56,0,0,2,1,13,0,0,0,0,0,1,3,0,2,16,83,10,75,105,22,21,6,8,9,0,15,5,28,14,43,46,27,38,0,16,35,2,28,0,0,16,26,0,12,31,1,0,0,0,8,2,0,0,1,0,0,81,11,12,3,1,0,0,1,3,1,43,17,60,1,28,0,2,36,13,2,0,0,19,0,0,2,4,12,0,42,5,14,18,2,3,69,0,9,0,0,0,4,6,1,50,1,1,1,0,18,0,0,0,0,11,0,8,25,63,2,38,102,10,87,73,23,23,13,5,34,37,65,3,5,0,0,0,0,3,4,10,12,31,0,0,9,13,6,66,57,9,5,26,88,26,27,0,35,7,17,88,19,7,8,55,8,88,16,17,0,62,17,0,0,16,2,5,12,0,0,0,0,0,0,1,9,13,114,6,21,22,50,15,0,0,0,4,45,73,0,0,0,0,0,0,0,21,4,13,10,6,59,42,37,30,5,54,109,0,0,0,1,10,0,46,6,57,9,0,2,0,12,40,64,20,4,17,35,3,8,3,54,6,15,83,102,19,82,35,0,24,82,23,2,0,24,21,0,2,0,14,11,16,55,
0,0,0,0,76,0,0,0,37,113,13,1,0,0,0,27,78,2,6,8,70,9,17,5,0,0,0,0,119,10,28,2,10,2,30,12,27,65,42,6,0,0,0,0,0,1,31,3,4,0,4,83,0,0,0,0,0,7,3,13,27,27,37,0,24,0,6,0,0,7,2,3,37,77,17,94,0,1,19,7,41,3,0,25,18,6,0,0,38,5,3,48,0,16,16,38,0,0,0,2,9,4,31,3,0,0,0,1,5,0,24,8,1,4,26,23,1,37,1,9,0,2,0,40,4,23,0,1,0,81,0,28,7,26,48,1,0,0,0,0,0,11,4,11,82,0,9,25,0,7,1,0,0,0,5,15,21,13,18,15,0,20,11,12,5,21,0,14,78,0,29,9,10,0,2,0,0,2,0,0,0,1,32,0,0,30,6,1,34,70,11,48,55,3,5,24,23,10,0,0,18,47,76,1,10,80,18,5,16,2,44,69,0,11,1,21,34,2,0,5,0,47,3,0,0,0,2,1,48,12,23,7,4,10,44,0,0,0,0,0,0,0,33,22,0,0,0,3,0,1,0,4,62,30,42,5,0,19,1,0,0,0,10,2,52,4,84,42,19,0,0,1,0,7,90,22,0,63,84,99,0,11,32,12,28,7,6,69,32,0,3,36,48,0,0,53,3,4,2,0,0,0,52,11,38,
0,0,0,0,3,24,0,0,18,0,0,3,3,0,0,0,23,79,21,0,74,33,15,0,14,0,1,9,51,0,3,16,20,4,0,4,6,12,59,6,3,0,0,0,6,1,9,0,0,6,30,1,3,11,1,0,4,2,12,6,12,0,0,43,11,2,7,5,1,0,7,17,40,13,1,65,0,19,78,1,6,6,3,0,78,7,0,0,6,5,1,15,8,2,25,4,9,10,19,0,4,7,25,36,0,0,0,0,0,0,5,0,1,1,19,67,16,35,26,0,16,1,0,0,0,1,0,2,1,2,3,10,24,54,52,6,3,0,0,0,3,0,2,21,0,1,26,0,0,1,0,0,25,0,16,2,13,11,12,1,0,1,0,0,2,4,4,36,1,56,29,33,40,1,16,7,0,9,0,0,17,1,0,13,0,9,63,8,23,6,46,11,5,65,7,0,14,1,8,5,0,50,0,3,95,19,15,25,70,34,3,29,9,0,53,2,13,111,0,82,20,1,0,0,0,96,16,52,0,0,1,125,0,3,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,6,0,24,2,10,0,0,0,22,0,0,0,1,63,0,18,10,43,28,1,1,2,2,0,22,0,13,0,23,6,0,0,1,12,19,1,90,23,80,73,56,18,6,0,0,0,96,46,0,0,1,106,68,0,5,83,
