75,98,25,34,7,49,49,14,16,32,0,0,19,0,55,0,0,1,48,4,2,47,33,3,75,6,10,67,10,1,30,0,20,1,21,4,41,20,0,0,0,8,116,4,29,0,0,76,5,2,0,31,8,13,9,16,4,10,7,36,7,8,8,3,22,15,26,6,0,0,1,30,20,5,17,39,9,64,6,42,94,2,2,2,8,25,40,16,29,23,99,5,3,0,30,0,12,1,0,7,67,0,7,14,0,0,10,44,17,54,77,18,110,51,0,0,52,0,10,39,14,93,21,11,0,0,1,7,0,6,33,15,42,49,33,13,15,29,0,0,24,16,1,0,0,3,0,12,2,0,17,0,21,9,21,0,0,50,3,0,20,3,15,2,49,18,42,24,25,22,49,8,4,2,0,2,5,123,52,0,1,87,41,22,0,0,31,32,7,0,56,34,103,49,33,9,23,19,5,5,36,108,39,19,14,37,45,2,0,10,14,27,46,1,5,2,30,4,42,28,52,88,33,34,11,1,114,1,1,15,2,0,62,9,1,5,14,6,19,17,44,68,9,11,10,110,29,71,18,12,8,83,4,54,6,19,2,93,71,11,45,60,38,23,18,48,10,90,71,0,10,51,5,18,7,30,20,62,31,19,17,0,11,20,6,27,22,53,8,23,6,11,13,0,3,76,80,14,1,10,13,36,74,27,34,
40,25,62,37,40,8,28,91,42,14,20,37,0,65,1,1,0,3,1,9,95,39,11,23,66,44,58,8,5,39,0,15,1,20,24,82,0,0,0,0,7,0,0,0,3,0,1,69,39,0,13,1,4,56,4,13,14,45,38,0,9,7,47,33,4,34,1,4,1,0,30,1,7,45,18,47,10,37,7,101,60,0,11,40,31,28,10,21,91,114,73,3,1,33,3,11,1,1,0,24,3,10,0,1,6,18,1,18,98,21,29,23,86,6,3,0,3,22,9,12,5,5,18,38,6,0,3,35,12,71,33,58,10,48,30,10,2,35,26,51,7,36,3,20,1,0,0,0,0,0,0,18,22,9,2,0,10,0,0,6,9,0,5,5,11,5,10,10,4,36,50,88,79,22,5,0,4,0,0,0,10,33,0,0,0,10,3,39,5,16,24,73,72,52,0,103,46,4,22,0,14,26,21,8,31,114,7,15,50,10,0,13,29,36,62,15,7,91,9,35,38,29,66,8,0,57,77,8,13,40,22,10,15,10,15,69,1,12,14,26,0,7,5,4,56,8,5,40,17,11,86,3,4,36,95,1,4,10,14,6,20,25,65,16,36,100,33,1,16,1,8,16,14,5,23,63,106,73,40,10,26,76,32,36,0,9,99,13,40,4,31,0,3,20,0,14,23,82,10,0,6,20,7,3,46,
90,28,27,6,74,31,13,35,39,2,21,9,69,10,4,0,0,33,2,4,33,0,11,99,24,112,68,29,62,10,1,0,84,71,2,2,0,3,1,0,0,51,0,2,1,19,0,1,0,0,13,58,55,8,33,7,9,14,82,6,0,0,1,50,21,2,24,0,13,9,4,2,6,14,59,3,4,14,49,97,49,2,8,53,4,78,14,76,5,63,29,5,8,3,0,36,8,0,16,4,17,0,15,0,0,9,62,47,9,6,37,20,22,1,8,72,29,31,74,81,44,18,16,50,0,0,10,2,13,53,22,96,57,59,21,0,11,16,74,9,0,15,20,0,2,5,108,0,7,2,0,4,0,45,15,0,3,0,6,23,20,15,3,2,6,23,29,75,29,2,11,58,89,0,0,3,62,0,0,0,97,1,0,0,1,2,0,2,16,77,83,85,92,38,73,24,29,46,8,21,97,25,81,28,65,21,36,22,1,0,7,53,3,33,1,2,5,85,27,33,28,29,18,9,4,45,10,11,89,3,31,88,17,27,7,18,0,3,0,0,3,7,1,8,0,11,10,8,6,18,37,0,3,27,0,0,15,19,16,21,16,17,9,12,40,93,49,86,0,1,80,7,28,57,46,15,51,9,0,3,14,66,62,4,9,30,110,55,64,22,20,0,0,36,58,1,8,3,0,1,16,24,6,37,77,
50,19,42,70,104,21,41,12,46,22,23,72,64,0,0,0,27,0,5,3,9,25,65,39,85,63,5,55,4,23,101,1,20,13,9,0,59,4,0,0,9,22,7,6,103,34,0,0,0,83,38,2,4,7,34,27,69,15,42,63,52,12,5,51,0,28,21,30,32,4,9,30,12,21,73,0,6,23,103,4,6,6,9,57,86,93,52,91,65,25,11,1,71,2,5,65,2,0,0,5,1,0,68,1,3,42,42,6,5,10,81,89,28,31,70,39,1,9,29,76,49,16,9,0,0,1,4,0,31,54,12,76,54,31,70,5,13,101,21,60,2,21,16,24,15,1,1,13,0,12,35,70,10,49,5,17,21,1,0,3,0,27,12,10,0,3,21,40,26,5,2,34,3,6,0,63,0,0,0,15,0,0,0,0,19,0,17,60,15,85,31,88,70,10,110,58,49,32,84,9,32,20,18,11,87,50,64,34,4,68,13,8,5,12,15,3,18,28,68,51,14,6,20,0,54,77,4,71,27,27,35,84,42,67,29,5,68,2,11,64,4,1,31,68,29,12,83,68,5,6,52,0,3,0,0,1,50,15,17,0,3,5,10,84,44,73,48,10,6,19,51,11,30,40,58,83,58,37,2,26,0,3,30,15,8,22,7,5,15,57,19,0,25,5,51,21,13,49,0,1,17,0,94,19,19,
61,3,49,6,48,17,37,19,25,67,51,0,5,0,0,3,9,0,3,65,35,52,46,3,6,12,10,24,18,50,5,17,7,0,87,17,0,1,1,14,2,78,0,19,26,0,10,1,7,1,4,37,21,80,27,14,21,5,25,0,0,2,22,14,3,1,37,3,0,3,5,41,96,8,4,1,3,52,70,6,1,6,77,31,57,16,6,47,11,20,0,6,47,34,12,16,22,32,5,9,1,3,17,12,91,10,31,2,9,60,37,37,9,57,52,19,101,2,5,36,0,99,13,23,13,4,0,49,82,46,107,33,58,11,8,9,107,92,33,33,66,5,20,69,59,1,23,9,28,1,7,13,17,7,3,37,10,7,15,8,1,98,15,1,64,45,52,28,84,16,100,10,1,15,0,1,2,0,17,0,0,0,0,75,0,4,47,78,98,11,27,40,22,17,22,53,70,9,23,47,6,42,69,88,24,25,59,38,58,6,7,0,3,3,23,69,44,26,4,5,31,28,0,2,2,11,8,23,15,30,45,16,79,13,23,2,51,1,43,1,54,4,5,9,15,28,28,6,38,35,13,73,0,0,0,40,7,2,15,3,0,6,16,55,6,19,0,1,1,21,24,59,6,78,9,35,5,20,88,8,6,0,16,0,18,66,12,18,20,1,13,39,32,57,27,38,8,0,0,2,4,0,18,12,47,
22,5,64,63,8,18,16,27,28,28,28,10,0,16,2,0,6,0,6,9,39,19,40,14,0,30,101,30,16,4,73,37,31,1,23,0,4,0,15,50,24,1,12,8,30,5,10,36,90,11,29,44,36,35,92,110,1,1,0,0,0,0,2,1,0,21,30,10,0,35,4,16,29,18,0,0,24,11,11,16,7,29,13,1,38,6,123,49,1,7,9,98,6,10,11,1,92,19,8,4,0,49,20,34,12,7,0,6,15,46,1,36,101,62,45,108,10,5,43,11,34,8,34,17,53,0,0,45,2,64,78,76,90,48,10,3,54,30,118,18,91,80,77,27,31,79,1,1,0,0,0,11,12,6,65,2,44,24,15,5,29,8,101,44,12,11,26,29,43,72,34,13,0,0,21,15,0,6,3,2,5,35,2,0,5,40,28,44,6,57,60,75,7,112,32,25,76,5,1,14,30,1,26,61,12,84,55,6,0,6,0,0,6,1,18,4,20,16,93,18,33,22,15,10,92,7,10,54,17,3,2,30,47,7,6,47,12,19,11,2,3,17,51,1,35,50,2,25,45,14,12,8,0,0,23,8,3,52,0,15,23,0,23,7,28,0,10,10,11,7,3,13,67,97,89,38,0,7,94,7,20,30,0,7,2,36,2,43,3,80,25,0,0,11,10,11,2,0,39,89,8,109,63,20,76,
3,18,9,3,8,0,18,19,0,44,1,19,0,0,4,2,0,50,18,35,82,73,45,9,0,60,6,7,68,77,17,21,25,0,0,0,0,1,10,25,28,2,39,77,41,66,13,79,2,56,49,102,31,15,8,9,14,0,0,0,5,1,1,5,0,19,62,1,6,5,4,5,40,0,0,7,4,59,19,34,46,48,39,2,5,4,57,8,60,1,43,10,24,0,40,47,3,2,2,1,51,37,42,14,21,5,24,113,0,23,96,80,43,38,105,58,68,2,3,2,95,8,31,12,0,0,109,38,57,10,21,20,71,2,10,96,50,83,66,63,57,101,6,17,64,24,40,0,0,11,52,13,6,22,13,18,36,27,9,71,27,59,17,36,71,26,72,46,22,13,16,10,3,39,17,12,19,33,38,9,32,8,21,59,42,23,97,15,1,5,30,55,86,40,34,1,7,40,36,2,32,16,8,25,36,4,25,38,31,2,1,11,49,73,36,6,9,43,14,41,53,4,32,45,8,22,8,46,1,0,56,70,22,50,47,52,21,0,24,15,24,7,35,10,88,41,1,5,19,67,30,53,0,8,10,2,20,0,1,2,1,48,49,48,9,30,0,22,3,8,1,89,77,14,24,31,4,64,8,89,38,9,23,3,24,17,6,21,19,32,0,4,6,73,16,20,1,11,2,2,29,40,60,42,62,
45,27,13,26,0,0,66,5,8,19,15,6,11,4,0,3,43,2,5,41,33,90,25,5,118,1,1,10,12,39,10,2,47,5,0,3,17,0,3,21,8,24,0,40,27,9,11,29,53,21,9,16,59,88,17,0,1,0,0,13,2,0,3,0,0,1,0,2,22,0,41,88,45,2,0,38,4,45,69,75,95,41,42,5,20,2,1,21,25,2,45,31,8,25,102,109,16,0,3,51,0,39,21,75,0,1,2,30,75,5,24,32,59,7,12,41,16,24,21,4,36,17,60,3,0,0,9,9,102,11,0,11,4,0,17,49,17,67,28,91,35,39,35,6,18,10,0,0,0,9,2,0,1,36,29,31,54,9,0,50,9,1,11,31,0,25,21,17,23,68,5,10,1,19,11,26,101,58,61,61,10,18,10,13,65,25,1,3,8,21,7,17,3,3,1,4,45,35,2,19,0,0,39,9,25,1,52,4,45,24,0,21,1,13,15,4,10,4,1,11,13,51,115,24,2,39,79,48,0,9,6,2,19,44,33,29,8,1,9,86,2,61,11,70,19,0,1,103,37,17,91,55,19,14,38,93,10,21,6,0,7,28,6,104,50,27,3,0,2,18,4,19,22,10,25,15,65,45,22,7,66,20,0,41,21,30,21,28,2,0,0,12,22,0,0,21,0,18,74,69,71,98,69,35,64,
16,87,39,21,0,8,0,8,7,106,13,12,0,25,6,0,42,2,10,52,101,9,15,7,33,3,73,9,60,66,34,0,0,0,4,1,0,20,18,9,72,107,51,98,74,97,38,7,5,23,43,51,26,4,4,18,23,5,9,0,0,13,25,9,1,6,12,0,0,43,82,8,5,45,53,4,61,38,61,37,79,55,18,6,28,27,9,6,16,13,88,16,19,1,55,31,66,0,3,23,2,39,38,13,7,0,30,34,72,11,87,56,79,45,39,0,17,25,20,36,79,37,20,18,0,31,33,4,26,0,1,14,0,3,29,19,19,1,0,7,1,29,3,0,4,7,0,0,14,0,0,15,70,43,66,78,9,22,41,6,1,7,18,0,31,8,10,3,22,1,4,0,28,63,87,51,42,20,19,40,14,0,15,3,10,1,4,0,40,0,0,31,10,1,16,1,33,16,8,0,29,2,27,27,0,9,50,10,0,0,101,19,26,21,15,93,0,3,3,2,81,24,7,8,11,36,32,2,38,20,10,80,22,26,12,31,82,3,12,1,11,2,1,57,1,0,3,31,1,71,16,34,18,86,61,71,5,1,6,22,0,66,11,44,11,8,0,12,8,1,37,10,8,47,17,54,20,7,6,73,118,6,60,2,17,3,12,2,0,12,10,29,0,0,52,22,22,45,65,75,26,94,73,32,70,
25,4,42,4,3,55,3,0,32,9,20,9,21,29,1,2,2,17,35,80,54,10,16,15,15,0,9,3,72,35,2,44,3,0,38,0,0,83,29,87,22,20,54,30,59,67,3,59,57,40,32,49,53,12,0,14,13,1,2,0,1,47,2,8,22,15,11,19,7,47,29,16,16,4,44,10,114,106,39,63,17,33,15,35,35,16,3,22,6,8,17,7,2,59,57,62,56,19,92,15,49,19,0,8,0,2,22,1,4,10,114,14,96,10,41,8,28,7,5,3,5,13,8,2,17,0,0,37,0,2,0,17,0,3,6,7,24,0,1,37,0,2,5,0,2,4,4,24,8,59,2,16,7,33,31,26,23,38,63,0,3,5,0,0,0,37,4,5,68,20,5,12,18,7,6,27,10,30,31,47,0,0,57,74,15,21,0,54,4,0,12,10,2,51,0,0,44,23,72,26,10,63,103,11,0,11,0,4,52,46,3,5,45,9,17,11,2,0,52,3,13,2,35,4,61,64,11,11,49,45,12,3,23,17,26,28,12,64,12,41,7,3,1,4,0,0,91,61,2,3,47,0,62,87,32,16,37,19,1,23,23,2,10,0,14,95,0,0,4,2,11,6,4,5,46,60,10,36,8,26,41,27,1,6,1,0,1,22,0,12,2,0,56,0,1,87,0,29,70,13,33,50,97,27,48,
14,15,5,13,49,8,1,20,22,3,1,95,14,10,96,77,33,15,75,11,7,10,41,4,0,0,13,10,0,6,33,50,18,14,0,0,64,40,8,52,53,35,59,47,35,20,6,26,12,1,52,58,35,22,1,80,1,8,69,34,7,10,1,45,21,24,32,30,7,101,4,11,26,2,0,2,96,28,82,15,24,33,33,13,63,5,24,3,5,33,8,62,8,9,7,68,5,58,6,55,28,22,0,0,25,15,7,0,1,9,1,85,16,4,0,6,13,27,10,93,62,41,64,81,5,14,10,15,5,0,21,17,3,0,0,18,0,30,0,0,0,54,0,6,15,0,0,8,0,62,5,0,44,37,36,43,24,0,53,1,0,0,0,0,17,1,23,28,5,4,27,31,83,7,10,20,21,53,103,8,2,4,27,7,29,3,53,0,0,0,80,0,0,0,0,0,2,21,16,2,13,72,9,36,4,48,7,0,0,88,4,0,14,18,0,0,5,0,2,8,8,26,1,7,20,0,9,4,1,22,24,28,2,0,33,33,4,4,20,14,5,14,94,0,0,0,11,11,21,28,0,3,66,4,37,53,1,52,65,6,0,6,44,2,4,0,2,0,11,2,22,0,22,0,2,55,4,23,70,1,8,22,44,0,1,4,7,3,1,0,9,27,0,0,10,0,7,11,0,46,81,100,41,27,70,
41,8,65,3,37,6,21,19,64,30,11,11,4,18,27,28,1,54,35,67,15,40,38,1,0,9,0,11,15,7,6,45,106,22,1,20,23,2,12,11,91,44,17,24,24,2,11,46,20,27,11,42,14,0,71,98,3,20,103,48,53,5,2,64,11,27,12,24,75,53,50,21,22,0,0,19,48,14,64,43,4,53,61,16,29,18,73,8,5,2,6,37,26,61,56,20,2,38,76,2,5,2,35,10,5,1,0,0,0,24,4,21,31,2,0,99,0,26,31,38,19,60,9,6,17,32,6,1,2,3,32,2,22,34,14,1,15,60,11,0,8,1,27,0,1,0,39,0,21,5,0,1,44,37,16,15,1,16,66,0,6,0,0,71,16,5,1,6,6,1,80,58,55,92,13,3,1,32,2,8,12,25,17,0,4,4,51,0,13,16,6,14,0,0,0,19,0,14,6,68,63,9,17,6,22,36,17,44,3,13,0,0,52,2,18,1,0,12,1,0,5,0,0,1,7,14,5,15,5,3,8,0,1,27,6,32,12,19,0,9,5,54,3,0,0,34,1,0,73,34,14,38,0,40,42,59,16,99,2,8,7,2,2,15,40,1,9,0,0,5,0,11,0,0,76,3,20,0,22,81,10,7,29,0,10,68,0,0,0,57,19,57,23,112,0,13,0,23,1,31,39,10,67,41,66,
