33,57,77,24,49,18,26,48,44,67,83,88,50,21,4,7,50,20,2,31,24,72,73,21,1,24,12,23,70,84,85,13,106,88,58,22,4,94,107,35,36,44,47,29,22,8,107,14,12,0,70,86,8,30,18,33,21,35,39,34,21,8,58,2,10,30,27,44,7,31,35,73,49,57,64,80,108,3,56,16,76,42,44,53,17,71,24,25,32,33,9,25,20,53,44,80,88,16,26,11,35,31,57,55,63,18,6,13,62,16,30,14,63,71,94,10,32,24,66,39,83,15,67,106,0,4,12,61,33,61,59,82,17,17,18,94,24,69,66,31,83,94,54,45,7,27,31,5,59,49,51,53,83,81,15,83,2,67,22,4,25,19,22,8,15,8,8,24,119,45,79,22,3,35,73,77,79,50,23,31,60,17,15,43,59,12,13,11,10,14,2,12,6,88,14,33,4,16,2,46,30,41,48,55,23,0,0,50,16,29,21,72,40,4,10,75,46,52,11,22,49,30,37,9,110,92,70,72,41,38,30,10,19,5,13,32,82,35,3,0,95,2,14,0,14,20,85,24,31,97,7,4,14,40,71,19,29,39,30,35,50,42,9,50,6,3,7,3,13,9,31,22,39,29,41,59,115,76,4,37,20,30,49,24,38,3,16,62,41,32,38,5,38,30,10,15,72,9,1,5,42,0,4,85,37,
25,20,38,83,4,2,14,50,0,53,19,14,32,92,48,47,7,8,30,23,0,24,3,30,10,50,15,29,36,38,14,46,34,62,37,13,45,7,14,75,2,23,8,11,8,23,43,7,0,2,33,6,9,26,11,75,5,27,9,60,44,37,0,0,3,8,0,1,56,79,57,44,16,27,62,13,23,89,0,14,21,9,4,23,28,26,31,32,20,18,62,119,33,18,13,18,5,9,4,48,4,48,2,32,11,25,7,0,29,46,5,15,60,40,66,37,51,18,14,64,23,0,23,1,27,4,18,48,15,17,27,31,11,28,42,46,23,19,27,74,38,23,16,0,6,33,10,29,57,14,19,34,50,23,45,5,18,44,6,40,87,24,9,12,49,5,3,6,31,3,81,102,49,49,4,77,8,7,59,116,13,25,8,4,6,18,1,8,9,0,0,0,31,9,1,0,14,0,5,26,1,19,4,11,18,36,26,3,10,77,7,34,0,15,59,21,22,22,60,51,80,49,6,58,44,47,47,40,66,12,35,9,15,64,1,8,4,0,0,14,15,12,2,6,3,0,7,11,3,6,58,79,6,23,13,69,13,16,97,22,8,34,36,8,7,7,0,7,16,7,17,26,40,22,61,10,21,32,89,81,48,71,17,1,64,14,67,47,36,76,0,6,11,13,1,23,0,0,0,64,15,0,15,6,12,
10,27,97,40,18,2,54,20,2,3,59,34,14,80,30,0,0,5,0,30,0,1,6,39,17,16,50,48,1,16,28,47,56,9,82,3,4,60,1,8,42,22,74,6,24,97,60,9,0,58,28,37,63,38,21,12,100,9,13,67,30,22,8,1,15,3,4,9,8,3,9,12,3,49,12,11,1,3,64,103,41,24,14,45,19,3,15,8,37,37,12,58,16,4,51,16,7,1,3,5,8,58,13,2,21,29,4,17,18,6,3,52,19,89,20,23,62,23,37,47,8,3,25,0,16,2,52,18,15,55,35,40,85,31,54,52,83,35,59,33,50,56,30,33,28,60,55,104,18,6,7,53,49,53,34,51,2,12,14,91,4,0,0,109,31,28,27,9,20,35,68,50,30,37,43,41,16,29,53,19,2,62,72,8,17,6,24,0,19,4,0,3,46,14,0,2,0,10,6,13,44,15,16,16,2,31,4,66,19,25,51,22,1,1,7,4,39,8,47,24,10,0,42,40,10,18,47,41,37,17,28,6,11,8,19,93,0,9,0,37,3,0,0,27,0,15,3,0,28,0,21,11,4,14,44,78,28,29,7,9,27,34,33,44,1,0,0,0,6,0,5,5,35,32,38,41,2,2,4,24,32,33,0,0,1,6,90,2,43,13,44,7,0,99,16,2,0,0,0,1,0,0,4,0,85,
27,35,55,57,26,1,31,4,12,13,17,37,44,12,3,5,3,10,35,9,52,22,10,1,11,29,104,36,22,8,79,25,15,61,25,1,0,32,25,77,2,19,7,7,5,9,16,32,25,20,41,47,49,17,37,96,54,82,61,72,24,34,21,4,0,4,2,0,116,3,17,8,52,57,39,32,71,13,19,24,4,52,23,42,8,33,34,16,25,40,36,4,2,22,62,1,0,1,11,0,62,15,69,41,62,27,12,22,93,4,3,64,47,59,23,87,17,40,62,14,9,96,32,0,6,15,9,9,22,111,64,87,0,32,43,47,17,60,50,29,51,41,13,8,62,85,59,33,14,15,71,13,12,6,21,47,63,1,17,31,6,0,44,7,0,26,94,6,59,52,32,17,36,31,66,63,39,20,22,6,26,23,43,12,64,24,4,20,14,2,2,35,19,1,0,6,6,0,87,12,50,16,48,1,25,2,22,7,92,95,19,6,37,72,33,4,4,6,22,3,1,0,59,41,57,85,84,84,49,90,35,30,80,45,81,26,7,17,92,16,5,57,2,3,20,2,2,0,4,0,7,25,36,10,6,6,41,63,12,33,9,81,18,3,3,38,21,8,21,72,61,75,12,43,24,1,10,2,4,5,2,0,80,53,55,4,52,46,75,20,35,38,78,22,10,2,3,0,0,1,0,16,17,9,74,
55,24,49,5,65,2,6,0,8,16,11,11,88,7,0,4,4,0,4,2,29,18,3,27,5,60,23,14,5,54,111,11,7,77,15,1,0,99,3,4,23,7,51,13,26,32,13,89,36,65,87,75,38,88,100,45,35,72,44,25,72,1,23,81,6,0,0,33,62,43,61,56,5,29,61,52,5,1,67,29,14,16,94,10,2,12,87,2,18,83,13,25,1,104,25,35,0,7,2,8,12,18,27,62,72,12,59,22,6,33,77,46,23,32,47,99,15,94,61,11,62,0,0,10,32,3,14,1,15,31,16,9,85,100,104,64,19,50,48,75,23,3,1,12,23,39,3,35,33,65,2,5,89,31,10,92,1,0,35,36,8,73,1,19,19,47,28,44,98,68,46,44,13,26,26,24,36,3,11,4,15,55,10,0,18,80,36,87,9,3,0,114,9,0,0,1,7,73,10,0,2,11,42,2,81,101,5,15,6,7,7,1,51,13,6,25,23,5,2,11,2,2,14,55,54,39,12,20,28,60,13,17,43,17,17,16,3,108,59,0,4,80,77,10,28,31,0,4,5,48,20,6,59,19,40,2,0,33,8,1,120,13,20,17,5,75,2,0,53,96,44,18,17,45,1,0,0,1,1,0,6,0,63,5,2,77,46,77,57,3,30,6,32,6,87,61,4,29,9,0,11,18,29,1,61,
29,23,10,5,72,47,2,14,56,77,21,16,30,0,0,3,1,4,7,1,65,48,29,2,36,17,6,18,12,77,16,27,66,32,0,0,106,24,0,23,0,9,3,59,39,52,67,24,92,61,18,79,72,17,98,58,31,86,33,70,17,19,36,48,19,6,0,0,6,5,18,25,42,86,30,5,1,65,100,10,4,45,51,28,33,4,6,9,28,4,6,0,78,21,1,43,26,0,6,57,5,75,41,29,21,2,104,59,41,50,43,16,66,12,101,13,66,55,54,34,12,8,4,4,1,2,0,27,32,10,13,26,76,106,39,14,13,80,75,62,34,26,31,24,21,17,41,35,44,27,36,94,99,68,87,20,0,0,34,33,10,5,68,29,12,3,99,18,21,26,11,1,12,82,66,7,52,32,10,14,10,9,2,1,62,1,64,15,29,1,49,16,7,4,7,19,31,31,17,2,37,72,7,1,7,0,4,85,27,16,13,19,4,16,1,10,11,41,6,0,0,66,8,10,51,25,45,2,13,26,93,78,4,32,28,40,54,5,27,32,32,44,20,15,78,1,8,2,8,71,9,29,23,96,54,26,6,0,0,36,8,30,13,8,20,11,0,57,87,44,51,24,70,44,9,4,11,0,0,0,0,0,3,10,8,21,35,51,16,12,42,67,18,51,10,5,28,0,70,50,50,66,22,10,36,
4,37,19,2,32,26,6,46,13,42,33,17,11,5,0,44,6,17,14,24,67,74,43,71,16,43,46,21,40,23,27,21,17,3,0,77,16,3,17,1,46,18,0,0,3,6,71,47,51,65,11,26,38,12,25,84,84,88,27,17,13,10,14,30,15,23,0,69,23,13,14,15,26,54,19,42,11,31,37,3,76,108,12,38,22,52,26,2,28,77,15,116,5,31,87,32,27,65,31,72,27,7,10,89,4,51,41,12,17,40,58,44,35,100,26,32,49,80,2,72,63,9,75,7,0,3,22,8,17,23,23,3,81,10,27,21,85,50,47,69,48,49,6,5,3,5,40,52,38,25,29,61,18,90,3,2,4,71,28,52,10,36,2,19,0,66,2,37,63,40,6,68,4,30,25,84,50,61,42,9,4,0,1,0,41,37,1,33,2,10,57,6,5,38,8,9,14,8,47,3,28,0,0,7,3,6,18,33,6,21,0,40,69,6,4,74,3,44,4,9,20,0,4,25,8,5,1,7,110,10,5,58,97,2,30,21,12,45,16,70,63,10,14,7,16,1,18,6,28,37,39,4,0,7,30,20,9,4,5,16,22,12,4,12,106,95,63,100,53,37,47,10,62,35,4,0,7,0,0,33,15,61,19,14,22,32,56,10,4,31,106,12,8,101,40,25,104,103,9,49,45,79,99,26,68,
30,40,9,13,52,69,66,55,70,8,113,81,16,0,1,0,0,3,48,24,10,21,14,22,16,64,30,43,50,12,12,54,41,8,0,24,10,6,3,14,6,3,19,5,23,24,54,19,36,47,103,39,6,37,110,54,88,18,23,55,79,51,55,83,50,72,6,11,18,41,1,5,20,7,1,4,31,20,12,72,58,8,5,22,50,5,4,1,9,1,64,4,5,42,13,67,5,3,7,0,37,24,82,1,8,29,7,4,94,102,47,74,93,80,42,115,71,62,12,8,42,51,0,18,0,0,0,6,9,77,1,103,36,9,7,13,86,3,50,1,16,38,80,2,22,23,41,15,27,61,25,5,35,7,62,15,0,32,13,13,34,45,0,7,0,14,10,24,4,14,26,8,32,33,10,56,19,17,39,77,6,0,6,0,15,0,5,2,38,0,20,17,3,35,48,0,32,94,32,74,3,22,10,8,1,0,1,24,5,22,4,20,4,12,47,30,12,23,15,9,20,16,2,54,51,0,4,4,30,15,6,15,77,44,33,2,10,49,14,26,33,10,3,87,34,12,19,1,17,18,0,46,4,2,44,28,44,4,97,28,0,101,44,14,15,11,63,12,46,37,22,113,102,34,75,34,0,0,0,59,57,2,0,6,8,90,4,0,0,35,2,18,19,7,16,84,15,29,7,47,62,98,62,74,60,
12,12,2,32,47,79,67,21,16,13,86,20,4,28,79,56,23,44,48,13,98,18,80,38,98,57,87,54,44,8,22,11,1,0,40,18,0,0,15,0,52,0,28,3,20,0,26,44,28,36,68,24,48,63,29,47,7,28,0,8,5,25,2,36,4,18,51,65,26,21,35,5,29,5,3,100,1,0,7,29,2,26,15,80,9,4,3,17,55,12,14,8,2,19,20,17,99,0,26,0,11,0,6,1,86,98,36,14,27,26,78,26,55,63,109,37,23,7,16,110,7,66,98,3,11,2,6,7,30,58,48,3,38,2,7,92,49,34,5,27,13,24,33,32,6,19,21,8,30,84,68,59,0,11,3,14,6,11,61,65,15,10,15,0,0,10,11,46,20,50,2,28,38,4,95,22,89,83,35,2,11,6,0,35,0,17,11,0,0,34,0,72,1,8,0,4,4,54,37,4,22,3,54,19,12,65,7,0,3,12,81,47,32,28,14,24,96,15,97,38,41,39,22,15,0,0,2,84,3,58,8,7,10,21,11,8,15,3,15,44,7,27,26,21,1,9,6,48,17,0,4,0,3,49,60,4,19,13,10,1,18,91,10,50,22,63,64,77,39,27,85,20,4,2,77,5,0,3,79,9,0,73,83,18,44,0,0,2,114,1,6,0,62,23,34,58,89,17,70,95,22,62,68,39,74,
27,2,11,84,3,28,64,60,27,74,78,31,39,68,9,64,23,12,53,102,37,35,50,76,83,87,62,23,43,24,6,8,1,1,61,0,6,1,0,1,10,17,32,9,1,3,55,47,7,76,60,49,36,79,28,3,19,18,19,2,8,3,1,58,4,44,96,41,9,37,43,116,16,8,48,7,15,18,102,10,6,2,103,11,16,7,32,3,13,3,38,0,39,11,22,46,61,8,4,19,9,0,0,8,21,5,22,3,14,7,44,6,45,84,76,73,78,37,88,25,8,41,59,18,30,6,8,13,6,10,1,33,25,1,19,31,39,24,23,19,1,10,17,60,41,31,10,38,71,59,50,6,16,4,28,3,79,81,39,40,60,16,0,0,3,0,21,8,8,48,23,45,84,25,35,35,37,63,2,7,8,5,1,0,15,103,11,2,19,2,2,94,5,3,1,7,4,19,50,74,14,73,2,3,20,0,0,13,33,16,95,47,51,81,35,60,6,92,18,45,74,41,44,38,0,3,65,1,9,58,2,2,22,23,58,26,64,18,20,53,46,78,6,18,2,19,23,2,29,2,0,2,0,93,0,2,16,82,25,19,16,47,9,5,38,23,28,32,73,45,18,22,0,36,12,0,0,17,28,5,97,53,14,66,22,0,0,84,9,0,0,20,2,34,73,6,28,9,16,76,57,44,90,62,75,
