42,0,0,0,107,0,7,21,0,2,0,2,15,0,6,25,1,89,30,2,29,22,6,27,9,1,123,106,8,4,13,4,0,13,12,12,11,15,0,49,0,54,0,41,27,17,4,38,31,46,3,8,2,20,7,0,7,8,1,23,46,4,0,0,0,0,0,0,3,5,1,0,4,24,3,16,78,38,2,0,1,0,4,0,8,0,2,3,2,0,0,17,25,4,8,2,1,9,3,33,0,19,0,0,1,59,0,6,2,31,13,89,3,0,5,56,10,2,4,6,9,14,14,65,4,3,49,25,42,19,31,81,7,11,1,0,0,2,3,17,65,22,7,0,15,62,6,20,28,3,11,22,0,1,67,6,2,0,15,5,40,7,3,0,45,26,0,1,7,0,49,3,0,6,0,0,11,19,7,40,1,4,0,0,8,28,13,51,48,59,62,34,77,17,87,19,10,14,17,0,83,10,49,0,2,0,31,14,3,1,0,48,9,18,75,10,1,0,0,21,0,5,0,7,6,17,34,36,19,92,72,33,5,0,0,0,66,0,27,8,29,5,3,15,26,11,1,9,10,0,0,0,30,0,0,6,14,14,7,0,29,26,25,4,28,0,0,97,19,9,0,7,0,5,64,2,0,5,52,0,14,39,60,45,11,0,0,0,0,0,0,0,84,0,5,31,29,9,40,20,9,2,73,28,50,
25,20,0,19,0,12,3,2,4,0,12,2,3,7,21,28,6,8,28,4,2,25,0,6,39,42,88,50,25,5,3,0,0,40,3,19,5,0,7,8,11,7,1,54,3,2,4,27,7,3,68,0,0,0,21,8,0,54,2,63,25,7,1,4,0,11,35,0,79,6,2,10,3,18,7,65,60,5,16,0,5,2,0,4,20,6,0,0,0,0,0,52,1,0,6,0,0,19,0,24,0,2,0,0,4,0,15,6,30,12,36,8,6,0,63,2,13,7,0,3,0,1,40,9,35,103,12,45,56,16,38,4,6,3,0,21,70,10,9,3,21,2,9,56,83,0,22,39,10,14,76,2,0,0,0,5,13,4,28,9,1,55,31,4,0,7,0,1,0,17,5,15,28,0,0,9,100,3,8,19,8,3,0,0,0,1,65,79,41,43,81,33,36,26,7,17,4,2,2,31,2,17,42,8,12,82,6,19,3,0,2,36,50,2,27,17,0,59,32,0,7,5,16,29,3,2,16,30,52,11,1,14,0,2,0,0,8,0,5,56,0,11,62,21,33,10,5,19,73,0,0,0,0,0,2,11,3,9,0,72,7,2,13,26,0,0,0,7,0,0,4,47,1,0,1,1,0,66,2,0,36,2,23,23,0,8,0,1,0,0,28,14,14,2,5,32,17,0,13,23,28,28,90,27,51,
24,3,0,5,0,100,66,1,14,72,1,4,4,30,3,5,60,36,0,12,41,0,24,82,22,29,13,11,3,7,11,6,38,0,58,8,30,17,4,14,21,4,105,88,13,0,23,5,0,8,8,0,0,29,50,0,7,9,10,52,0,10,4,0,0,0,0,6,19,0,0,13,3,29,18,10,0,1,0,80,4,0,0,0,0,0,0,0,0,0,14,5,0,2,0,5,0,0,0,0,43,0,0,1,1,2,1,1,1,43,73,50,10,9,7,0,6,0,0,1,44,2,4,20,5,105,8,5,39,27,11,3,0,0,6,3,0,0,0,0,10,1,24,2,2,2,96,82,70,53,13,1,4,0,0,0,32,1,1,8,15,103,3,32,14,0,4,27,7,16,22,9,17,18,28,30,0,0,19,17,27,3,1,4,34,17,77,22,14,21,31,85,1,40,41,22,9,0,1,41,1,83,42,20,0,0,14,87,6,10,9,2,5,111,16,38,3,14,20,7,73,44,28,0,13,3,3,6,91,7,10,9,1,0,0,0,3,12,1,0,4,30,40,26,13,28,26,6,0,7,0,0,0,34,7,27,34,28,26,0,16,36,32,14,2,0,56,15,24,0,7,57,8,2,0,3,2,0,0,1,16,7,32,0,4,0,6,1,63,16,0,0,0,68,85,4,0,0,55,24,57,40,41,73,46,
21,5,0,0,2,22,42,106,1,8,8,18,1,6,1,14,7,0,28,22,1,65,18,61,2,12,1,0,0,10,0,0,4,5,72,16,8,27,7,0,0,0,7,1,61,14,25,33,5,99,0,0,1,6,7,1,0,4,5,0,5,0,5,16,0,2,0,47,7,0,12,108,4,22,16,37,0,6,2,15,1,0,7,52,1,0,6,0,18,1,3,16,6,0,1,0,0,0,0,50,0,0,6,2,7,17,79,19,11,75,24,16,1,29,8,11,11,0,2,8,0,1,1,3,78,20,2,15,0,23,75,37,0,12,0,0,0,0,5,83,0,23,23,9,1,2,48,18,100,40,0,0,107,0,0,8,0,76,87,18,60,20,15,36,0,0,0,0,0,18,0,55,18,80,11,72,24,71,4,8,15,0,36,69,23,75,105,32,21,24,71,12,33,73,64,19,11,1,14,12,16,3,8,101,96,0,3,111,0,0,4,0,97,31,64,2,113,30,8,14,0,2,37,0,2,21,26,43,9,85,15,0,0,2,0,0,1,47,25,0,3,25,13,57,24,35,78,33,6,4,8,5,5,50,16,12,11,19,46,87,46,38,0,0,0,13,28,0,5,33,0,0,0,0,4,0,46,1,0,11,72,0,12,6,14,0,0,3,5,6,0,8,2,0,34,3,1,37,13,0,0,66,53,24,42,
21,0,0,0,106,7,24,25,40,45,0,27,79,9,81,4,0,0,21,27,14,5,96,16,6,28,4,1,0,6,3,0,1,70,24,25,43,0,0,2,0,6,3,0,0,1,4,3,109,36,0,0,121,10,1,4,7,5,72,4,16,1,0,2,75,1,36,39,9,5,64,0,3,33,16,7,47,6,0,0,0,6,0,1,0,18,0,7,9,5,23,14,7,5,0,7,0,2,0,0,2,3,66,8,11,16,19,44,73,16,12,13,94,4,54,69,0,0,0,2,0,21,2,62,12,1,7,8,20,32,1,0,89,0,0,0,0,24,0,0,0,3,2,0,0,44,34,0,37,17,2,14,10,7,7,0,6,64,27,22,65,4,23,22,0,0,44,9,107,14,54,16,83,35,38,15,30,11,16,18,25,2,48,37,3,9,15,7,28,114,0,24,84,3,24,83,0,14,102,3,11,4,1,38,0,0,37,0,4,12,2,29,5,11,19,35,31,0,1,0,3,0,6,30,0,15,13,21,77,97,83,2,0,0,3,0,1,5,21,0,0,6,107,21,1,36,15,60,0,14,1,2,1,10,4,57,10,13,24,17,46,55,9,0,7,1,0,1,19,5,18,9,14,59,0,19,0,0,3,21,0,12,2,1,56,47,55,1,21,5,8,2,92,13,7,45,0,24,7,1,43,60,77,14,66,
6,0,0,3,25,0,19,7,0,0,96,0,16,0,37,1,0,4,38,0,9,12,16,103,1,2,52,0,44,2,1,13,43,64,32,7,8,0,0,13,4,0,34,1,8,3,28,5,22,4,0,74,16,0,2,0,0,3,0,3,0,0,1,71,0,11,28,26,65,67,0,0,0,29,0,0,17,1,0,0,0,0,0,0,0,28,0,0,50,99,4,0,49,118,24,1,28,0,73,4,17,45,45,60,76,53,53,26,19,53,74,1,8,8,16,6,0,0,14,0,0,15,10,70,3,1,0,16,0,4,1,12,19,0,0,0,0,0,0,2,28,24,3,0,11,3,0,64,0,9,0,49,1,12,11,3,68,57,3,28,8,7,58,0,0,4,0,1,5,13,23,43,10,52,63,83,20,36,59,66,0,26,10,7,1,24,2,3,27,16,13,38,7,50,50,4,1,1,46,14,11,15,111,0,2,2,0,0,6,14,88,1,0,0,65,15,9,0,0,12,49,57,0,0,2,26,18,71,56,5,29,23,5,0,0,28,5,14,1,0,1,109,2,5,34,88,13,76,2,1,0,1,0,12,0,0,7,6,6,17,11,1,61,13,11,3,0,17,6,1,1,0,55,17,12,0,29,16,27,3,4,0,0,14,36,15,5,2,0,3,1,3,25,18,3,58,11,6,1,14,110,80,6,0,37,
28,0,7,2,3,3,9,1,4,14,0,44,70,19,20,0,0,6,3,22,83,25,38,0,11,7,0,17,16,0,1,5,4,2,50,25,16,0,6,2,0,0,0,5,2,51,66,17,105,1,19,22,7,11,48,21,9,0,0,1,0,0,2,9,16,77,72,1,7,10,73,6,29,6,0,4,11,0,0,0,0,0,18,0,0,1,0,1,7,40,50,7,2,1,20,50,1,15,1,47,4,47,12,28,21,8,26,87,25,26,33,18,86,23,97,29,9,7,0,6,12,0,28,10,6,0,0,41,13,19,1,20,0,0,0,16,0,0,0,1,24,0,2,0,28,34,1,0,12,0,95,2,76,0,49,1,45,0,13,10,4,3,19,0,16,5,43,2,3,85,86,94,111,27,45,49,69,52,77,6,0,23,102,3,15,7,1,7,0,0,3,35,10,10,3,35,17,22,0,32,18,34,5,0,0,15,17,0,0,12,0,15,0,0,20,0,0,0,0,42,5,7,0,0,15,87,95,4,4,41,14,61,20,0,34,1,8,0,0,0,5,5,0,19,3,83,5,11,0,63,0,0,9,0,107,0,14,5,44,4,11,18,0,44,0,3,8,39,0,0,13,18,29,0,11,29,1,81,87,3,49,20,12,53,9,20,5,4,43,6,71,103,2,3,7,70,30,0,9,2,67,15,6,23,50,
19,5,0,0,6,0,16,0,10,6,0,0,0,0,0,0,0,1,0,7,2,8,0,3,14,85,35,101,31,6,21,1,2,22,55,39,12,0,0,0,0,24,0,1,11,2,65,18,2,5,91,17,4,4,37,0,2,6,15,20,9,0,0,0,13,36,3,0,4,25,15,5,21,0,0,0,0,0,5,0,16,0,1,0,24,0,0,0,0,0,14,0,10,37,0,26,4,17,84,46,1,4,15,11,28,3,67,26,16,68,18,18,9,48,56,10,19,41,28,2,21,4,95,2,11,2,1,42,8,1,24,7,0,0,0,0,0,0,0,0,0,10,0,82,9,35,50,43,0,34,14,0,2,43,7,4,87,12,48,0,0,9,9,0,1,9,0,93,0,86,6,97,19,96,10,75,47,35,1,15,0,42,0,11,5,16,6,12,3,0,1,0,4,4,0,15,61,3,14,28,28,14,1,0,14,15,10,12,2,1,2,2,69,0,0,0,0,7,29,42,0,7,0,1,34,3,27,17,28,16,0,22,49,6,1,5,2,22,0,0,3,0,21,0,75,3,5,0,53,2,0,0,1,22,0,0,9,39,0,0,28,17,1,13,18,10,33,41,0,2,11,3,0,3,23,10,16,10,36,16,4,16,78,4,88,17,19,49,0,35,21,34,69,63,78,3,21,101,10,120,16,25,18,29,29,
26,16,20,1,0,0,3,40,0,3,0,1,7,0,0,0,12,16,6,27,35,9,14,0,63,15,8,27,5,13,4,4,3,15,0,6,0,0,56,0,7,0,0,0,12,1,11,47,5,18,0,5,0,70,9,0,0,87,2,9,0,9,4,0,39,7,0,12,28,24,1,19,9,0,40,7,11,0,0,2,28,14,0,0,19,0,1,5,17,41,0,10,6,9,37,14,95,32,12,26,7,15,32,31,60,47,24,74,16,2,0,19,10,43,20,3,32,0,0,38,82,7,7,0,25,8,0,12,0,0,67,57,0,0,0,11,0,1,0,22,0,0,0,0,3,12,3,25,1,10,2,82,24,56,59,34,1,8,21,17,23,22,0,2,0,14,14,0,37,51,17,68,69,79,48,23,27,4,1,0,37,2,0,21,61,2,51,37,14,0,0,0,104,0,0,41,5,40,27,36,22,19,7,0,12,0,10,10,19,12,17,10,79,3,0,0,5,0,2,81,3,1,1,6,0,3,8,14,44,83,0,0,0,0,4,24,7,10,1,0,5,0,0,4,89,0,0,0,35,0,0,0,0,2,2,0,15,35,74,3,12,8,5,72,31,6,5,12,13,18,0,37,2,8,53,3,67,19,12,90,25,9,39,18,41,22,52,35,6,8,0,5,50,13,19,40,15,27,64,41,14,0,41,22,16,
8,5,12,6,1,11,11,0,0,0,34,19,0,47,6,21,3,5,43,75,14,3,6,103,1,16,76,39,35,14,37,79,3,1,22,0,0,8,3,17,0,9,0,0,0,24,0,15,0,102,23,0,5,30,0,0,7,18,2,1,0,3,0,0,12,0,1,10,3,4,21,16,10,0,4,0,0,25,44,2,4,0,0,0,0,0,0,10,1,1,0,0,3,2,7,29,4,23,0,0,81,91,0,22,5,33,29,2,1,22,4,8,0,4,0,7,28,3,18,11,25,6,32,26,0,0,2,81,0,17,16,3,40,55,18,0,4,2,0,12,0,6,0,22,51,41,24,15,14,14,23,13,80,7,0,3,45,35,20,10,53,10,0,23,50,10,0,1,10,82,31,4,9,37,15,9,9,6,2,1,8,13,37,103,1,11,8,22,5,14,0,0,2,0,0,27,12,33,43,41,76,18,2,2,44,0,0,20,77,22,17,4,0,12,4,0,0,0,16,7,6,0,23,0,30,11,0,0,0,7,0,1,0,0,1,2,29,6,3,36,0,10,37,3,7,25,0,4,7,3,11,35,0,0,0,11,0,6,5,58,1,68,4,52,13,11,74,4,57,27,12,2,2,6,22,15,10,15,58,56,115,33,43,47,47,10,36,2,10,27,66,14,8,29,5,15,48,69,7,3,1,36,28,7,46,
16,7,68,0,40,0,3,9,6,0,3,0,17,7,6,11,24,59,63,97,61,30,67,10,6,39,40,13,99,15,18,6,13,34,13,0,0,30,0,14,81,0,33,0,19,0,13,0,23,45,0,0,8,0,13,2,44,0,5,35,0,0,0,14,0,0,17,16,18,12,10,69,0,64,3,0,1,73,1,60,3,0,8,0,0,0,0,0,0,0,0,22,7,0,16,4,98,5,14,12,13,10,2,21,35,98,2,28,15,7,23,26,0,5,4,30,3,0,0,76,1,3,40,10,1,0,11,3,0,43,7,1,13,55,22,3,15,93,0,1,40,35,88,5,1,0,5,0,8,19,26,32,13,6,0,2,65,5,3,25,48,26,0,8,5,0,0,0,28,23,4,0,58,8,41,20,7,42,0,0,0,10,22,4,1,9,15,2,23,0,0,0,0,4,50,7,0,13,13,34,9,61,11,2,2,0,5,16,41,56,8,18,8,20,6,0,47,9,53,69,52,12,14,41,12,0,3,3,0,3,1,0,0,0,1,0,0,2,87,33,4,15,5,71,4,3,18,29,0,60,0,0,0,4,6,3,11,37,14,9,63,57,86,11,9,11,6,3,41,13,0,0,14,9,2,22,45,7,60,53,115,89,22,8,51,12,0,13,0,23,7,0,5,45,49,0,5,11,46,5,90,8,18,57,50,
23,48,0,1,16,3,0,24,2,8,0,34,9,22,4,38,83,39,69,47,5,1,10,3,14,4,32,21,64,74,3,28,47,46,3,0,2,2,1,7,8,6,5,52,0,1,0,26,0,1,0,0,111,2,2,8,2,18,0,4,0,10,11,45,3,38,32,8,17,62,10,9,21,0,2,0,0,45,6,8,1,2,76,2,0,31,3,5,1,0,79,0,9,2,15,60,3,11,99,35,0,12,2,14,14,0,0,34,31,32,0,1,2,0,7,0,3,0,14,4,3,2,0,6,0,107,52,9,3,51,50,4,68,0,1,10,106,10,8,1,54,32,7,26,12,49,35,10,31,14,15,80,46,0,0,119,1,2,1,74,3,0,2,3,0,0,18,22,24,0,21,47,0,4,48,48,16,1,0,3,58,6,62,108,15,11,6,0,0,0,7,0,0,1,50,0,9,69,26,19,108,1,12,22,0,16,37,22,3,68,96,54,21,11,45,0,5,2,0,21,5,10,26,0,17,2,0,4,49,0,0,0,0,18,0,1,40,16,49,70,0,74,4,66,12,17,16,10,34,5,42,6,0,21,6,4,14,9,6,9,22,32,13,3,30,53,41,57,3,0,0,13,29,2,9,10,1,2,42,30,22,27,15,8,7,21,11,3,14,18,12,1,11,28,42,15,75,36,41,1,70,107,56,21,57,
