68,38,62,89,11,23,12,72,51,72,19,54,8,13,99,88,55,19,21,31,36,75,8,86,3,88,21,102,35,8,34,82,36,71,6,29,73,39,11,27,51,74,77,69,72,17,100,94,36,40,8,8,8,60,6,17,16,9,11,89,38,60,65,28,94,59,113,63,44,63,27,38,117,104,56,32,55,69,35,63,22,91,70,30,57,87,56,105,34,108,75,11,20,38,59,75,50,93,21,67,53,58,56,50,63,17,24,35,15,21,30,107,59,46,45,0,35,76,47,20,50,37,17,12,84,17,5,52,55,32,54,19,5,44,40,19,21,55,70,53,100,30,86,67,48,39,44,15,50,90,62,108,25,44,46,112,27,33,7,23,23,63,57,43,21,15,94,68,61,27,74,28,92,28,95,47,60,30,50,37,73,53,23,29,27,59,13,3,22,0,8,60,70,19,17,22,27,17,1,33,20,72,11,1,16,80,41,16,2,2,5,55,48,42,61,48,7,26,53,47,63,21,72,57,73,44,68,53,2,39,44,108,16,34,15,9,2,17,13,107,23,35,52,84,14,30,11,55,37,13,16,104,14,2,50,4,95,42,35,15,54,44,41,16,16,42,38,95,97,70,67,68,50,63,57,38,50,60,91,41,39,72,59,34,24,6,12,63,13,13,93,93,7,57,105,35,6,0,48,2,6,10,19,56,54,
41,24,65,44,21,1,78,16,82,94,61,30,12,34,49,6,33,5,14,4,27,21,21,4,10,86,26,17,11,92,29,1,48,51,29,61,11,11,54,69,53,66,7,5,15,69,54,6,21,7,12,0,0,28,4,100,15,8,23,65,12,52,34,79,25,29,18,5,85,28,59,40,54,12,54,23,27,25,5,9,4,10,14,5,47,34,38,33,34,69,35,18,58,43,61,10,56,7,81,16,45,41,88,64,5,39,103,76,18,10,7,37,90,36,2,7,4,0,33,5,8,10,27,39,36,32,19,31,9,7,2,3,63,31,17,37,60,81,51,95,65,63,39,50,57,18,108,34,82,9,13,5,39,16,72,44,5,0,6,32,1,17,6,8,3,32,36,16,11,88,33,80,24,69,15,33,23,33,37,23,19,5,49,94,21,12,12,10,5,0,34,16,12,56,11,7,11,66,19,6,41,23,0,0,14,1,40,55,0,0,6,14,14,0,66,13,32,39,40,40,17,67,86,34,26,16,25,0,44,13,30,7,36,29,2,12,81,12,24,2,35,3,43,31,82,64,6,69,15,5,9,24,0,61,13,79,83,29,21,10,13,10,20,11,25,8,10,42,45,29,97,24,8,12,61,58,72,22,41,10,43,15,39,7,93,1,13,11,28,34,42,19,53,69,14,18,2,82,3,2,0,23,22,26,19,
43,8,19,7,0,82,35,28,7,5,50,6,1,33,45,31,20,45,33,15,0,72,7,14,9,80,8,21,17,15,21,37,15,12,5,11,56,53,56,6,38,22,14,3,37,32,5,94,8,18,46,0,17,19,26,31,29,6,47,32,6,19,92,61,29,22,0,54,32,9,2,88,22,6,20,19,86,74,1,3,0,95,6,24,62,88,74,27,62,74,24,108,49,18,7,8,27,64,12,25,7,22,26,0,2,38,15,4,0,21,61,11,13,58,7,76,32,12,60,105,17,27,21,27,6,81,54,29,5,6,19,21,54,5,46,56,23,11,12,56,83,19,55,30,112,36,37,9,45,7,6,29,3,0,82,6,11,9,25,20,7,1,3,94,15,26,5,36,80,88,9,19,12,19,76,11,4,40,2,47,41,22,16,67,17,0,12,32,0,0,38,7,32,15,29,4,11,31,28,55,19,6,1,88,0,5,1,1,0,17,8,2,37,28,28,30,39,45,11,28,18,36,37,31,12,50,46,42,38,33,24,62,39,0,2,39,6,52,22,12,69,28,41,67,38,8,38,26,53,37,0,0,0,51,4,48,17,51,51,18,11,4,1,7,25,34,0,12,63,51,42,16,23,96,26,8,90,38,67,68,46,19,27,57,1,25,22,59,16,33,8,15,8,17,51,24,17,15,0,5,0,36,1,40,33,
88,41,0,0,23,90,10,31,61,72,58,21,5,35,12,43,23,64,7,0,21,15,5,1,81,13,18,3,96,3,39,25,2,0,31,83,9,3,5,11,21,10,1,3,24,32,17,1,4,65,0,4,22,26,14,98,3,59,68,13,62,112,108,7,55,9,0,84,32,6,35,12,3,19,6,5,23,0,0,3,28,15,1,12,19,26,30,49,58,60,34,41,30,69,34,2,3,14,7,16,35,10,1,0,0,40,15,1,1,14,11,54,112,1,43,14,23,37,77,29,41,38,6,58,36,12,43,39,55,60,31,16,75,8,92,17,11,68,81,29,27,97,31,87,11,8,50,49,79,25,47,84,12,22,38,42,5,3,8,6,94,0,23,2,3,38,12,85,15,29,23,83,10,13,31,31,73,21,2,18,1,69,51,5,9,4,16,28,0,16,8,27,35,13,22,27,21,5,18,3,2,4,55,51,18,36,0,0,0,9,31,22,33,84,24,13,56,28,32,22,76,10,48,65,59,58,80,25,8,100,41,43,64,48,4,36,12,13,56,58,108,39,96,95,16,98,17,32,11,41,11,2,3,27,7,22,5,16,26,113,5,7,13,2,31,5,19,31,72,48,57,56,22,50,9,19,41,38,73,65,58,88,101,113,66,82,48,55,37,7,5,2,89,15,68,14,31,1,35,8,80,5,85,16,35,
65,12,41,6,81,4,48,29,114,59,17,11,75,45,60,3,10,0,33,0,2,36,6,19,27,2,41,24,36,8,16,38,0,14,82,11,55,3,4,108,0,16,0,30,5,26,5,8,5,20,3,15,33,13,46,47,28,33,8,20,26,64,17,87,10,1,32,43,0,10,13,5,5,25,19,83,9,23,7,11,29,2,0,13,46,21,62,32,107,25,9,57,74,51,41,26,5,30,14,58,52,1,0,0,25,1,6,9,4,16,10,41,2,2,22,19,12,46,40,16,56,25,60,24,54,60,36,36,26,40,29,75,7,16,20,23,17,2,21,28,12,25,22,78,21,9,4,59,20,24,11,4,19,74,39,16,13,6,33,65,11,10,1,28,75,17,13,34,6,25,34,57,50,2,49,22,33,20,45,17,52,56,10,21,38,106,5,3,0,22,42,16,22,54,42,19,22,39,2,16,5,2,60,16,23,15,0,0,0,0,0,11,2,24,30,54,112,73,99,109,22,23,11,22,65,16,45,98,29,106,25,33,63,4,12,85,12,28,20,31,55,27,29,65,99,58,45,5,6,78,0,9,13,3,45,11,4,20,64,21,95,26,26,93,0,44,6,54,24,48,9,60,100,3,3,44,29,22,24,29,12,41,8,20,80,89,0,7,33,23,0,28,11,14,2,69,78,54,23,2,25,14,24,12,73,
55,17,28,37,10,30,18,68,46,66,1,17,68,26,5,1,30,14,2,0,6,42,10,11,12,3,13,14,3,59,36,26,0,18,1,16,19,44,62,35,12,5,25,10,38,31,5,2,37,0,12,0,5,8,1,47,54,3,12,60,51,73,25,44,51,114,53,15,38,74,2,9,6,25,85,6,6,6,13,56,7,4,20,28,26,35,67,22,10,55,41,105,31,24,15,77,60,1,10,4,0,0,0,3,0,0,19,4,3,9,7,2,4,23,34,74,7,42,14,48,6,20,30,12,25,21,32,14,5,3,89,36,2,36,4,1,21,38,0,9,56,23,23,45,1,9,30,73,14,60,63,41,85,13,25,79,64,96,61,23,18,11,33,5,12,7,0,71,23,28,47,24,4,87,20,12,27,22,38,26,30,4,0,18,92,15,7,1,18,4,88,12,14,57,50,16,60,7,12,4,9,7,34,7,62,16,0,0,62,3,34,36,15,37,13,34,17,93,19,10,7,24,67,9,40,32,81,51,113,48,23,30,1,4,67,12,13,9,14,44,41,91,83,49,44,26,61,47,78,61,29,4,49,103,19,0,0,7,84,13,17,31,64,14,65,34,46,41,50,7,42,82,21,7,2,10,3,7,10,7,25,76,40,19,37,77,3,3,36,2,0,0,7,22,59,43,51,115,18,112,5,60,70,50,86,
35,11,91,31,21,22,85,17,45,72,83,52,25,18,1,2,21,10,0,3,55,3,5,31,28,44,6,7,9,61,2,0,4,24,94,10,26,15,13,13,69,37,25,52,38,1,1,6,4,15,1,4,94,0,50,0,5,17,6,58,78,40,102,30,35,20,10,95,81,82,26,25,0,45,0,2,2,42,84,8,10,80,22,24,48,26,38,48,46,3,53,20,43,21,17,54,8,69,6,35,16,20,83,1,10,41,53,1,5,24,12,17,8,27,1,0,11,13,25,34,8,14,27,3,17,25,2,38,18,98,6,9,8,54,7,1,5,17,9,54,19,18,13,45,0,5,7,24,35,61,45,45,59,11,16,18,10,11,14,11,11,11,0,13,2,0,1,97,2,5,22,7,74,3,28,8,0,32,69,0,49,10,0,58,1,45,3,13,2,17,23,99,6,104,81,92,34,9,11,58,34,4,66,72,2,1,0,13,1,7,42,19,11,6,28,80,43,94,52,30,8,118,5,77,48,87,97,11,31,2,16,56,15,27,24,26,1,65,21,48,67,57,87,35,63,77,25,12,62,3,24,92,97,68,20,4,41,31,35,50,52,76,64,26,55,32,59,56,31,80,26,34,18,3,20,1,12,2,11,2,44,46,38,42,22,20,2,5,37,25,28,15,38,66,33,17,52,57,84,48,51,46,7,71,25,
8,27,36,45,46,42,67,20,29,37,66,27,17,16,55,2,30,0,9,18,1,32,25,11,16,35,5,19,57,18,2,0,62,54,3,14,30,12,25,17,16,0,12,48,52,43,12,81,12,0,13,27,6,2,14,74,1,15,24,3,30,25,87,12,26,90,95,30,98,38,16,51,5,7,7,5,22,35,10,20,44,66,67,22,34,73,33,18,45,51,11,43,82,28,67,81,4,28,9,2,43,42,30,20,11,74,3,30,7,12,20,1,8,17,3,56,52,24,0,11,5,112,24,1,0,49,5,27,19,24,20,9,43,9,9,0,7,24,1,10,11,74,1,38,3,4,74,12,34,15,23,57,51,7,23,28,16,50,20,17,40,1,6,3,2,1,8,0,2,12,19,10,37,62,18,45,2,29,62,20,7,1,7,10,5,15,30,2,68,53,16,47,74,105,70,29,13,9,77,6,3,45,66,26,5,0,0,0,20,6,9,12,54,39,116,29,58,50,62,37,108,17,35,11,27,75,28,45,25,8,37,17,7,29,5,14,20,10,15,6,14,17,27,40,46,29,28,76,61,43,51,62,53,48,83,19,40,51,21,33,12,91,93,49,40,7,30,7,75,17,48,7,4,87,8,0,0,1,4,17,1,53,23,9,17,0,56,5,3,2,0,1,15,9,24,81,68,23,68,16,31,53,95,71,41,
21,9,43,42,4,68,62,56,101,15,33,44,6,43,7,52,11,5,11,32,12,66,1,55,8,43,12,30,52,0,0,41,22,2,36,15,49,54,70,23,20,7,5,14,26,50,39,66,27,10,4,32,0,32,63,3,4,27,13,13,10,108,27,85,88,96,105,71,93,42,27,52,28,9,7,3,12,7,59,6,40,39,45,28,53,39,51,25,14,15,72,38,8,57,3,11,3,17,19,6,13,7,35,38,89,56,42,64,58,0,0,85,0,50,34,13,37,47,12,0,60,7,9,12,55,55,13,29,5,90,4,44,29,15,9,14,43,1,23,20,57,33,27,0,17,76,6,9,30,37,76,16,16,3,1,49,84,61,3,86,28,0,33,24,0,1,6,14,30,16,25,18,65,31,39,16,22,37,37,37,34,12,9,3,12,45,8,58,84,14,24,36,70,30,72,16,34,24,17,62,54,78,33,80,45,6,12,0,8,17,45,48,26,95,18,58,106,45,23,111,51,33,2,66,27,21,73,72,65,31,3,14,9,56,14,90,4,0,36,55,12,15,48,57,16,19,49,70,73,57,55,78,91,75,66,2,22,66,101,19,7,45,25,30,4,14,19,64,73,41,11,59,8,94,6,0,6,13,2,7,20,26,10,16,9,5,54,6,69,18,31,28,61,29,54,50,75,43,80,94,20,41,89,4,87,
86,94,44,33,13,15,25,56,21,80,37,15,42,51,2,31,52,13,68,90,19,116,88,7,13,2,38,15,13,1,0,25,18,26,70,19,26,73,30,4,3,21,42,23,5,27,52,40,5,16,64,5,4,77,1,0,25,119,0,12,13,86,70,60,27,85,58,96,51,48,2,6,20,28,6,0,30,0,44,10,22,10,9,11,79,20,56,21,8,13,19,4,3,10,62,10,45,16,5,35,109,19,76,20,46,37,28,13,29,13,13,6,48,22,73,3,12,12,58,18,14,11,17,9,30,0,58,14,2,21,22,43,12,34,10,118,0,3,14,64,62,28,43,92,24,0,12,1,42,52,66,16,0,0,45,69,10,1,16,27,9,8,84,3,18,24,20,8,19,36,10,97,21,73,20,17,29,98,21,55,78,65,26,38,93,82,16,82,73,50,37,61,109,24,8,29,37,22,27,32,13,62,29,39,27,26,1,3,47,2,30,11,68,73,76,119,106,48,55,26,16,4,24,30,54,42,80,40,5,17,41,7,4,77,41,22,4,8,80,4,48,13,9,35,7,39,19,63,14,16,34,106,60,45,36,12,36,27,4,11,105,70,51,16,22,111,34,63,13,85,55,79,58,7,35,68,1,17,4,3,40,1,4,86,1,68,0,5,1,87,3,23,30,18,64,78,70,15,12,2,27,24,73,28,59,
