47,58,10,14,1,33,37,16,8,2,19,10,61,16,0,12,109,24,27,23,22,73,45,64,14,30,86,63,70,1,5,10,15,4,14,95,22,12,15,87,40,87,21,66,41,14,70,38,55,36,67,79,85,33,41,79,90,54,31,18,8,18,75,52,39,39,113,8,38,2,1,86,76,73,67,42,26,16,66,25,29,1,26,1,9,5,45,75,23,63,35,28,10,4,59,9,6,49,64,4,9,13,37,1,25,16,3,2,8,11,75,4,4,48,11,66,44,86,34,21,23,66,75,12,28,40,5,1,3,0,39,57,11,21,6,26,14,76,93,88,16,10,31,35,69,68,21,59,6,66,33,30,7,29,38,89,70,17,71,56,31,17,30,67,98,30,46,66,119,62,6,25,82,24,9,8,17,10,88,61,7,46,4,42,2,28,1,12,3,116,57,55,9,11,83,11,23,32,100,48,63,54,20,11,28,45,2,21,75,34,17,74,94,11,1,35,20,6,64,30,36,40,110,3,9,12,50,44,89,111,46,79,19,63,77,55,68,21,26,57,35,84,23,9,62,2,9,8,28,3,20,13,18,45,5,23,83,40,32,62,30,58,31,44,48,35,70,0,9,95,4,52,3,25,96,101,33,36,23,38,86,23,19,35,61,60,22,57,76,52,6,36,9,3,3,17,10,16,43,18,39,38,30,4,36,
57,3,47,3,99,4,28,12,0,8,34,22,5,2,0,28,19,34,64,2,37,1,39,28,4,37,20,9,12,35,2,8,7,0,8,9,0,0,12,15,17,5,36,69,5,34,5,22,41,25,78,26,60,17,18,11,86,35,39,23,11,0,38,6,9,33,44,10,2,0,2,0,0,8,5,13,21,26,64,0,1,0,1,0,0,2,11,31,25,11,57,71,3,12,19,4,19,25,10,2,0,23,23,15,16,10,53,0,0,0,0,0,12,21,3,68,28,15,14,0,1,31,1,4,38,13,0,4,0,29,3,5,20,9,106,42,42,4,14,19,44,68,53,9,23,15,73,16,16,24,50,95,20,38,90,55,34,27,27,58,31,28,14,19,24,74,17,56,20,29,17,43,4,19,4,31,53,24,58,23,3,3,35,41,3,15,0,3,54,7,9,27,1,68,30,5,27,71,88,66,56,15,16,4,38,0,5,2,26,0,15,24,14,31,9,9,1,25,0,68,14,85,14,0,41,7,27,6,56,26,78,37,12,62,64,39,17,11,52,14,10,8,4,103,2,1,2,67,5,0,0,26,3,31,46,12,31,13,7,66,81,43,52,36,39,4,10,2,62,1,0,7,13,28,18,41,24,5,35,74,26,63,42,6,5,13,18,23,1,13,67,0,0,1,17,19,55,29,9,34,49,52,39,29,58,
22,59,90,102,9,0,49,32,10,22,21,5,1,0,0,122,6,11,12,57,81,24,21,19,93,27,19,2,12,105,7,7,12,14,15,11,0,0,58,21,41,32,96,73,94,62,100,5,21,20,4,18,59,70,20,27,9,24,46,30,52,75,19,6,17,66,19,3,46,3,0,0,0,11,41,0,16,49,2,91,40,38,1,0,6,106,10,14,36,20,12,16,8,22,84,47,13,4,2,0,5,66,2,33,17,0,0,0,0,3,0,8,10,1,27,49,34,45,6,1,7,18,0,1,45,3,43,1,0,20,0,0,0,46,29,10,51,118,14,32,55,44,15,8,2,12,18,6,36,3,69,42,58,26,5,8,32,13,62,20,21,54,46,66,99,54,74,69,95,10,44,7,0,36,10,62,35,30,3,0,0,45,2,3,0,2,0,3,2,19,32,8,3,90,3,6,25,80,10,5,4,0,9,77,2,15,82,77,46,11,39,40,0,5,7,16,32,0,6,6,58,13,0,0,2,85,4,76,9,69,7,56,48,95,16,21,4,5,12,30,28,3,2,26,0,0,5,6,0,0,9,9,70,74,47,15,1,30,25,20,45,48,4,72,30,29,22,26,16,16,1,43,9,68,43,56,45,93,17,7,25,17,85,20,6,1,82,1,69,76,10,0,0,16,95,8,62,11,24,5,33,2,74,12,39,
16,9,46,32,5,27,53,25,13,1,24,5,3,0,4,18,8,28,54,99,36,40,86,108,80,58,3,0,19,16,5,1,21,18,0,2,0,2,57,2,16,14,63,9,24,19,20,37,62,79,28,43,28,13,28,26,53,16,16,2,4,86,27,20,21,80,62,1,16,5,0,0,35,32,0,22,1,30,56,20,37,3,26,0,73,18,15,72,1,25,41,7,37,32,9,12,30,6,16,0,58,1,60,15,13,1,4,0,0,5,0,0,1,11,32,81,58,5,76,3,1,8,0,7,61,2,5,7,20,2,17,52,47,31,9,94,51,47,1,29,50,10,22,9,74,106,5,3,0,9,18,12,11,17,40,26,24,38,15,60,14,23,22,106,30,31,69,38,3,50,67,13,17,0,5,2,21,73,29,5,5,4,10,2,29,3,14,0,9,23,28,10,10,36,2,61,3,47,6,24,13,1,2,93,45,14,3,25,3,74,36,18,1,0,9,3,6,3,37,11,73,42,0,0,46,0,2,46,32,88,45,28,25,32,53,19,55,23,23,8,1,4,5,9,5,52,7,2,26,4,10,23,3,32,9,44,23,45,94,8,20,35,24,36,67,97,8,45,33,35,115,29,6,2,60,43,42,15,12,51,21,85,30,23,6,22,6,15,54,25,3,0,0,13,0,1,9,63,14,10,16,73,27,2,35,
87,16,22,17,8,97,34,14,13,13,12,9,19,1,0,3,44,71,62,86,24,35,66,64,87,25,1,79,4,2,4,1,3,43,5,15,17,108,7,0,1,34,59,13,49,8,7,73,37,21,38,76,8,39,59,64,2,5,68,33,5,34,4,7,34,34,7,5,9,7,0,2,2,0,0,31,18,57,36,74,61,59,71,0,11,13,94,27,52,14,23,35,8,55,26,11,42,120,0,26,42,43,42,16,78,0,73,0,19,9,25,10,6,71,14,4,2,31,44,26,12,0,41,36,0,26,43,26,55,2,31,14,21,8,66,74,58,56,5,17,18,44,20,47,11,21,32,4,8,13,1,1,9,29,30,34,28,11,9,10,13,22,19,20,7,26,59,31,13,18,24,13,6,90,0,0,11,21,2,59,0,1,8,43,10,1,2,0,10,2,4,0,72,52,4,5,0,0,0,28,80,0,23,13,5,9,73,42,10,59,9,20,0,9,7,0,36,1,26,4,23,0,0,0,20,2,5,14,45,89,34,37,80,78,40,30,19,29,105,7,11,0,1,16,0,0,11,9,13,46,88,11,103,60,103,25,94,25,6,16,78,79,108,71,4,4,37,39,13,43,54,4,9,45,52,46,28,27,17,42,36,21,8,23,36,71,79,64,34,8,0,8,30,0,1,42,36,31,81,33,18,9,51,18,45,
26,7,0,0,95,4,16,1,53,45,3,6,2,4,58,8,65,19,21,45,44,66,60,44,73,50,87,3,20,0,0,10,47,14,12,48,72,10,0,0,86,22,16,0,5,57,1,57,49,21,70,16,23,83,18,1,4,26,20,40,25,53,11,16,6,1,5,12,18,3,9,2,1,9,45,27,93,28,99,73,41,19,13,73,100,25,22,12,0,5,41,13,11,26,13,0,21,17,40,1,10,2,4,89,0,60,3,24,16,5,6,26,55,12,29,10,8,47,15,50,28,37,6,63,9,5,40,16,15,14,40,26,76,20,54,46,61,2,7,21,86,35,11,50,33,41,4,12,22,21,2,10,23,4,16,39,84,63,116,0,7,15,15,5,19,19,116,53,3,0,5,39,53,2,58,16,5,31,6,14,3,3,44,6,62,0,0,57,17,23,0,12,9,28,48,2,68,0,0,0,1,1,44,16,5,23,78,10,1,17,24,0,55,3,7,0,18,46,15,41,7,6,0,6,3,13,91,4,102,23,43,19,107,58,32,92,11,56,14,28,1,90,0,3,0,3,11,95,7,29,30,94,87,48,69,33,5,16,106,43,32,54,64,10,8,1,41,113,21,37,5,9,8,109,6,43,1,17,52,84,22,67,40,33,39,29,26,35,5,3,5,14,2,2,18,90,22,44,35,5,94,14,15,28,19,
24,11,0,12,1,1,4,5,4,28,48,0,37,0,0,16,4,47,34,92,66,73,99,106,19,22,67,4,3,4,3,13,7,3,32,71,14,0,0,2,76,0,0,0,83,2,16,2,9,33,6,7,19,57,10,9,4,0,3,53,23,1,20,19,6,9,32,74,26,21,7,79,12,0,2,29,42,16,20,16,104,6,30,21,17,15,21,2,23,16,5,18,22,30,4,29,22,16,11,1,3,7,13,71,23,3,58,23,85,38,28,93,33,43,100,42,36,42,32,54,63,8,72,19,12,55,6,29,35,84,38,81,37,23,108,13,14,7,7,62,10,14,70,36,29,62,5,6,14,40,0,105,1,28,56,5,5,45,7,0,5,9,18,4,15,27,72,16,30,13,5,41,21,69,3,28,4,0,0,7,2,4,65,38,7,35,0,30,21,4,2,17,19,8,9,8,4,2,2,0,0,0,25,0,22,45,47,2,42,34,0,0,0,4,0,10,6,68,9,115,32,11,66,6,20,14,43,14,64,3,25,86,8,30,91,43,23,42,34,6,14,3,30,1,1,1,29,0,5,48,95,80,89,91,88,22,2,54,50,20,38,11,11,6,9,1,111,19,56,51,4,28,89,3,32,22,64,70,34,90,13,8,4,19,1,4,1,19,7,44,0,3,44,51,6,32,19,22,33,23,44,25,38,31,52,
3,39,108,0,4,14,15,31,40,38,58,82,0,47,67,70,69,54,73,49,9,50,77,8,20,0,46,35,5,27,23,7,45,38,15,24,38,0,0,122,1,34,1,30,82,2,6,8,74,5,20,0,41,4,1,0,50,29,6,17,6,35,15,47,55,1,68,6,10,75,80,44,8,3,78,7,25,80,15,89,43,30,49,20,30,44,2,5,42,6,10,15,3,6,5,26,4,0,2,7,2,23,0,4,0,94,32,50,7,52,51,29,34,59,3,19,16,24,56,80,20,89,77,13,11,36,24,35,84,4,5,77,15,38,24,15,0,43,18,14,15,8,37,56,32,45,37,109,18,9,10,0,39,9,54,7,16,5,53,0,56,6,4,7,1,18,4,33,1,22,74,72,15,37,90,41,23,6,53,7,4,4,21,14,16,36,0,31,2,6,0,8,10,6,3,17,20,3,0,0,0,56,3,5,14,62,4,56,15,22,3,14,9,6,3,0,46,104,88,16,9,2,56,22,3,33,54,83,6,3,60,2,10,80,38,19,7,6,38,0,26,26,28,9,1,7,6,24,54,61,17,61,86,78,51,26,5,46,21,42,5,27,18,110,1,12,5,87,37,37,18,65,9,13,18,16,46,58,93,45,51,17,55,30,4,1,79,36,31,13,97,45,0,12,33,46,78,9,8,46,62,19,26,19,58,
19,15,21,4,7,82,18,26,5,24,40,0,0,0,18,14,2,5,30,28,55,35,28,85,16,62,44,16,22,34,44,3,13,35,90,13,38,8,96,8,20,6,23,45,5,17,61,65,34,17,13,47,13,4,21,34,9,0,65,24,4,5,29,5,91,50,2,51,73,47,33,22,4,15,3,10,4,69,5,16,23,13,5,88,45,55,14,46,51,0,0,10,38,6,54,11,0,7,3,0,0,5,0,0,21,25,6,7,66,2,50,9,2,30,3,28,81,75,57,42,36,18,22,1,34,2,4,22,33,13,5,70,10,7,14,1,0,18,7,36,43,77,0,45,4,5,2,77,7,2,18,10,4,26,40,60,1,55,1,0,15,5,3,94,4,103,29,34,6,25,12,2,112,35,45,41,5,27,51,16,11,43,20,4,62,5,50,0,1,0,38,3,0,0,1,78,10,3,0,0,36,0,0,34,15,98,73,32,17,11,1,17,84,4,0,21,113,30,62,33,5,15,33,0,5,15,2,77,42,90,19,9,1,2,3,0,28,58,5,46,5,15,6,0,44,20,20,62,28,64,106,62,33,43,29,51,68,77,1,6,3,30,7,6,2,20,48,37,60,33,34,14,51,23,94,8,43,36,67,14,32,87,26,68,8,17,3,10,21,27,57,100,37,7,5,43,48,40,22,70,13,32,59,19,86,
18,99,0,18,5,12,1,18,40,91,85,11,4,8,11,1,2,9,43,15,52,78,52,1,8,9,43,41,2,15,70,16,12,26,26,7,14,75,19,42,85,11,34,96,8,60,70,23,2,2,93,63,6,34,14,0,38,6,83,18,0,25,19,45,5,5,32,117,55,29,59,36,103,6,13,65,48,65,2,4,3,0,55,19,22,35,81,42,11,7,15,9,23,29,23,65,59,2,0,11,0,0,5,11,64,1,30,37,8,0,3,23,12,18,3,47,45,25,85,93,39,36,2,2,21,34,34,33,12,1,65,68,36,17,6,0,0,7,7,19,32,5,1,24,20,20,17,0,11,8,3,48,77,69,29,0,1,2,0,45,1,51,1,42,8,57,0,41,0,6,22,62,33,50,82,76,38,74,73,22,30,85,24,51,6,9,0,9,0,10,0,2,13,1,1,11,0,51,0,8,0,19,2,70,68,104,78,42,32,41,79,2,41,3,9,71,50,6,74,23,13,95,19,21,79,9,7,45,50,23,19,10,63,39,0,2,4,0,69,56,15,0,0,0,8,52,1,5,21,51,38,48,63,119,29,72,22,29,72,82,21,41,34,9,7,108,35,44,70,1,86,22,59,3,84,90,43,91,60,18,2,12,53,7,64,115,29,47,3,8,16,7,16,21,53,72,16,6,39,43,8,18,83,8,64,
