105,89,71,21,63,19,14,9,55,18,36,17,21,30,2,85,2,7,30,32,58,42,78,82,68,77,36,85,89,72,57,84,30,23,17,6,7,27,9,5,4,1,5,71,64,15,20,47,44,87,28,83,2,10,24,40,36,5,3,49,72,39,52,8,70,40,92,57,6,23,61,58,37,91,30,28,11,2,46,85,64,49,45,56,31,15,31,15,23,3,14,1,0,64,19,1,1,17,10,71,38,46,19,29,61,57,37,40,41,18,45,35,4,15,79,29,10,1,3,1,34,49,12,1,10,6,53,27,92,29,19,22,23,61,34,16,23,22,57,21,8,16,4,36,72,43,17,74,16,14,47,48,24,52,20,27,6,23,69,57,15,6,28,30,20,4,49,34,32,50,28,84,50,87,36,68,80,50,51,42,50,100,72,104,84,69,20,0,84,84,3,16,16,14,74,52,29,47,50,24,19,16,67,84,8,0,13,23,24,22,36,31,25,24,87,64,108,16,39,2,60,73,28,27,9,6,37,12,5,3,13,63,40,16,23,79,73,22,27,2,7,94,9,13,49,84,68,41,28,19,7,12,8,59,64,7,0,76,48,10,5,74,43,84,25,21,6,7,71,26,76,8,8,49,4,4,88,26,74,29,45,46,7,10,2,95,4,8,30,16,6,5,93,34,32,29,58,18,51,8,13,11,77,73,39,
17,8,14,19,23,21,49,1,7,16,45,25,6,3,3,8,5,46,16,7,43,25,93,67,33,33,97,102,61,42,108,55,2,25,35,12,61,10,1,0,0,0,0,0,1,11,108,19,27,43,49,33,22,10,8,13,0,36,5,43,8,26,1,64,6,4,16,23,86,72,17,8,68,15,50,36,0,12,6,9,33,30,10,41,8,4,22,16,19,2,0,0,9,3,0,12,17,33,0,4,55,52,65,15,17,30,30,31,28,3,0,1,23,8,35,5,3,38,0,1,4,18,0,5,1,35,19,49,14,46,55,70,7,61,48,79,15,12,0,2,26,2,2,3,6,8,28,18,37,80,9,14,39,77,18,0,0,16,5,1,38,1,73,9,0,32,53,15,24,28,43,16,71,8,52,40,4,89,93,55,58,104,11,84,67,40,26,65,10,0,2,61,37,20,9,24,9,2,53,2,12,0,22,21,7,0,14,6,1,42,14,5,0,23,16,31,6,28,66,99,82,5,15,4,4,7,8,0,63,0,3,47,25,13,1,51,2,18,5,1,3,5,16,4,30,4,3,0,77,92,15,0,1,20,5,5,41,11,0,6,7,43,23,7,6,29,3,9,0,27,7,2,12,5,0,39,21,1,21,30,70,38,3,0,1,1,3,12,16,80,2,4,24,6,18,25,13,11,12,63,14,15,22,55,17,
24,16,8,92,107,2,19,48,58,54,6,1,2,19,15,3,0,27,6,6,0,25,65,37,25,51,58,35,48,36,72,0,0,14,29,1,15,32,55,3,0,0,12,3,8,10,24,12,107,39,68,12,20,107,34,8,5,8,25,5,30,23,74,11,26,13,1,55,26,59,13,36,35,46,27,15,1,0,51,34,6,14,78,20,27,6,34,20,6,4,14,5,0,0,0,59,2,3,0,2,18,31,33,16,29,44,17,106,19,4,19,30,16,7,1,37,13,1,35,0,0,28,9,0,4,15,1,65,99,16,2,15,11,7,18,6,15,89,34,3,0,0,36,1,5,22,7,42,0,8,11,9,53,39,7,1,40,2,7,0,0,33,83,7,0,99,4,26,61,88,11,31,13,18,15,102,52,22,92,85,22,54,7,96,73,55,21,1,0,0,29,43,54,18,15,54,3,3,0,0,3,58,20,7,0,25,69,36,59,65,3,24,13,47,39,41,27,17,33,28,6,70,73,37,2,22,3,0,61,5,13,41,23,0,31,0,1,3,3,35,92,0,0,4,74,6,33,2,70,8,10,1,31,20,0,1,0,9,0,0,12,94,19,24,62,5,36,18,45,102,10,57,31,13,1,2,8,0,24,7,4,6,45,7,0,0,38,9,20,9,12,10,0,39,16,20,14,13,60,52,70,75,65,16,66,
48,6,5,11,0,33,68,28,88,45,3,6,3,19,7,24,3,0,29,49,79,12,2,4,23,35,63,24,16,61,3,0,0,37,1,42,13,47,43,4,0,2,9,0,0,24,69,40,62,69,85,64,42,42,25,45,57,25,77,31,61,98,2,7,32,47,3,0,19,5,23,80,24,11,76,0,0,2,34,3,32,37,17,25,41,85,59,31,32,108,14,21,0,0,12,12,14,0,7,89,21,10,64,58,17,15,42,12,20,6,65,41,1,74,26,62,40,52,2,50,19,8,5,7,14,30,51,31,43,14,33,24,53,24,31,12,35,16,20,72,11,0,6,49,15,4,5,2,11,23,10,9,70,16,63,3,32,2,0,92,0,59,26,7,11,7,7,26,27,24,52,2,3,3,40,37,23,16,14,71,96,29,94,46,51,35,30,31,0,0,2,0,0,8,8,4,21,4,9,0,2,22,1,5,60,1,6,7,77,43,5,2,4,24,1,58,1,30,8,11,9,101,3,14,17,7,21,101,23,7,10,47,23,45,8,0,39,6,36,20,3,1,31,34,34,58,10,14,2,21,11,1,10,14,0,7,20,0,32,28,10,9,70,19,85,20,6,49,12,11,33,8,89,11,30,0,0,7,0,0,0,4,0,0,17,10,48,3,9,38,0,3,57,54,7,15,12,16,3,19,6,63,83,17,95,
27,0,2,1,51,2,41,41,18,33,28,47,0,13,4,29,25,11,11,18,2,1,0,3,8,88,6,31,20,16,5,0,13,16,0,21,1,3,0,2,20,37,19,2,19,9,16,47,110,18,28,25,86,33,15,23,1,30,106,18,88,10,3,17,49,7,0,30,115,19,35,70,36,103,11,4,0,4,8,0,2,57,21,84,16,40,41,107,75,79,92,3,3,3,0,2,14,102,23,10,0,62,85,67,22,3,63,20,18,6,1,20,64,26,71,104,29,30,44,27,28,22,6,6,56,8,29,13,11,9,50,72,15,5,32,12,51,23,15,9,37,0,29,19,0,4,1,16,34,45,20,10,21,24,33,19,11,16,47,9,21,45,4,71,56,15,9,50,20,18,4,24,7,1,40,8,103,2,70,45,17,27,67,15,17,12,5,0,0,0,1,72,10,4,3,29,16,18,5,0,25,1,0,14,40,53,20,2,65,7,1,46,51,33,12,3,47,18,17,44,6,57,0,13,18,61,8,86,9,2,22,31,3,13,5,2,5,7,6,3,0,0,79,30,15,93,4,1,23,85,40,18,11,0,13,84,4,28,0,0,12,0,7,1,77,17,1,29,25,23,57,66,6,54,28,4,0,2,4,5,7,3,0,0,1,59,1,12,107,22,20,23,0,47,7,41,3,75,102,74,55,54,39,48,61,
6,0,0,52,3,15,54,10,12,2,69,0,41,10,0,24,23,47,27,3,0,0,2,12,91,0,9,68,61,10,0,6,71,0,33,55,8,75,2,5,0,6,28,1,12,18,33,74,25,35,85,49,28,5,25,70,4,39,7,11,30,14,3,53,0,0,51,9,6,11,67,46,50,17,0,0,3,6,0,0,8,82,76,12,52,92,82,10,3,15,10,114,7,0,40,3,6,35,31,22,52,18,23,14,0,62,7,3,5,11,79,23,10,22,81,54,38,44,47,56,85,0,22,48,24,37,25,1,2,8,7,0,0,71,22,9,52,0,0,27,0,7,6,0,86,8,1,7,56,38,40,20,77,11,7,8,26,17,14,82,21,1,8,50,36,4,20,3,20,0,12,0,11,0,4,7,17,1,89,18,10,4,113,1,0,13,9,5,0,0,5,59,16,7,0,10,9,7,0,9,3,5,5,103,41,9,2,15,1,1,1,15,15,5,0,4,3,3,5,6,4,1,43,25,19,23,16,35,6,12,55,7,10,13,7,29,23,21,5,7,3,31,14,3,27,30,13,23,8,23,0,4,0,60,40,0,6,0,21,74,33,31,3,16,33,0,12,87,29,18,19,61,90,47,30,34,72,1,4,43,4,0,0,0,15,0,19,52,32,23,2,54,46,2,44,4,62,50,17,21,66,11,53,35,25,
13,0,0,6,0,2,0,22,14,50,29,13,8,62,35,59,29,15,3,0,0,0,0,0,0,0,2,2,32,36,8,87,32,13,15,61,10,0,9,0,0,65,0,5,19,43,16,8,0,29,18,1,31,10,43,65,11,6,1,19,19,2,2,11,0,0,0,17,0,4,9,77,3,45,0,0,3,0,7,50,5,7,116,51,48,6,19,43,19,6,42,2,9,1,44,57,29,2,23,20,42,19,26,17,1,81,9,4,7,34,8,28,14,42,44,65,8,2,21,55,21,33,60,22,19,30,0,0,0,42,0,2,14,22,5,108,46,13,93,0,0,3,3,3,8,4,0,94,13,33,36,78,104,59,16,72,25,30,40,66,52,20,87,29,11,2,22,21,16,1,4,4,1,13,8,0,1,0,26,7,30,28,0,1,38,2,9,8,0,3,41,3,30,2,17,44,0,14,10,4,5,7,118,14,15,15,14,18,5,3,0,0,9,2,0,0,4,1,9,16,36,23,0,6,17,17,46,18,69,42,43,5,15,5,44,12,0,21,57,5,23,10,1,7,26,18,30,22,59,10,1,15,40,5,14,51,2,63,7,22,35,17,4,3,0,0,36,39,47,37,34,51,22,92,54,54,9,53,40,15,36,14,0,83,0,21,73,16,5,7,3,11,2,5,4,15,44,74,71,25,17,39,77,13,68,
0,7,86,0,5,10,18,1,10,12,35,23,10,11,17,4,3,2,81,0,0,0,0,0,0,0,81,17,0,4,110,14,5,34,56,1,27,2,0,0,8,1,57,3,10,4,10,2,2,4,3,10,5,11,5,36,33,8,18,43,0,0,71,4,0,0,0,0,0,62,26,5,14,19,2,8,2,11,1,12,52,14,51,9,78,13,4,31,104,73,15,0,0,65,4,73,0,0,3,68,3,6,16,38,63,3,22,10,45,8,19,28,49,27,12,22,13,16,41,25,4,6,97,18,55,14,2,0,7,9,6,6,50,30,26,21,61,91,9,0,2,0,19,0,8,2,15,40,38,21,51,45,0,75,19,64,45,4,84,8,41,16,36,2,9,71,2,58,2,0,0,0,0,98,0,0,2,89,13,5,16,2,0,1,6,52,0,0,2,0,78,16,0,11,3,2,109,11,75,58,64,113,15,3,27,13,36,6,1,0,11,32,7,0,0,8,2,0,14,5,42,70,67,0,28,18,7,10,34,41,1,7,35,28,15,4,47,0,8,2,6,0,87,17,95,0,0,10,28,0,66,13,19,6,9,9,16,2,0,1,7,0,0,3,0,67,62,2,85,51,77,13,44,49,14,83,47,72,16,45,32,65,60,0,56,43,6,7,30,10,9,3,37,26,15,34,3,6,37,53,15,76,28,1,45,
0,46,4,5,9,0,1,10,7,5,8,14,2,11,5,3,0,40,16,1,0,0,0,4,0,1,3,0,13,9,20,7,7,2,8,48,43,4,0,0,42,4,0,35,36,45,2,5,6,56,2,9,20,0,21,24,14,18,2,4,0,13,26,7,0,0,7,0,10,3,11,6,46,3,2,33,32,0,56,23,6,29,4,2,25,10,1,67,3,1,1,0,5,42,9,16,2,44,32,20,15,4,7,31,57,52,12,100,26,44,20,40,32,76,6,5,18,77,3,22,17,58,59,46,0,11,0,0,45,8,0,36,5,4,83,34,15,31,65,6,6,2,0,1,6,0,32,17,37,87,38,59,42,8,6,35,10,30,22,14,13,48,22,6,5,80,34,0,33,0,0,2,0,5,0,0,15,25,2,89,31,0,0,0,2,32,64,0,14,5,38,106,12,78,3,20,12,46,29,109,23,39,8,1,9,20,2,0,1,0,2,11,12,0,0,13,1,26,18,23,73,9,40,32,65,25,37,65,10,8,50,10,29,0,22,15,0,6,25,17,95,36,39,14,49,10,9,11,4,0,0,50,2,88,78,17,7,93,40,11,0,0,0,1,14,9,0,73,36,24,27,63,17,58,22,20,71,62,79,54,19,20,53,3,75,44,9,8,12,0,4,41,2,9,16,1,0,13,5,31,0,2,46,74,65,
21,5,44,68,10,0,3,2,7,1,2,1,6,40,32,6,0,34,3,14,18,0,0,0,0,13,2,6,5,44,29,3,27,57,8,0,2,0,0,98,0,28,2,3,9,71,80,0,15,3,1,8,21,23,44,1,0,20,8,1,2,49,2,18,1,22,0,6,47,0,20,6,21,11,120,1,0,39,34,24,26,18,1,27,1,7,10,5,4,1,6,7,3,0,0,3,7,11,11,73,24,94,8,14,49,53,15,19,57,8,30,4,39,19,52,14,89,18,10,9,94,58,17,21,0,2,9,84,6,5,37,53,0,12,91,51,99,20,9,20,0,10,2,9,33,60,12,37,97,39,2,2,0,107,12,20,4,28,3,10,0,105,11,0,15,59,49,14,15,0,0,2,33,11,59,21,1,2,17,55,25,0,4,0,0,0,10,0,7,69,28,55,26,41,58,1,31,55,17,72,57,7,100,18,55,3,0,2,0,55,14,0,8,0,3,0,0,0,66,2,71,2,3,14,29,16,90,25,0,0,18,4,1,4,8,42,10,46,40,13,2,1,51,3,76,2,12,0,0,1,5,12,18,55,8,2,7,6,17,0,0,0,48,0,5,18,61,55,38,104,111,5,12,14,11,20,28,18,40,6,103,21,6,4,12,19,11,30,0,0,4,24,10,1,12,52,31,3,0,0,39,16,15,16,51,
