1,0,5,1,0,43,3,14,47,97,31,60,3,29,27,30,108,15,10,3,37,92,5,70,4,27,18,21,21,57,7,37,48,6,14,42,73,0,8,0,13,8,12,18,61,8,84,74,80,80,8,27,12,88,12,19,0,0,57,56,41,15,4,5,57,0,4,101,50,6,16,25,19,22,89,1,1,33,55,1,1,17,10,3,44,28,4,54,16,94,60,47,78,34,12,34,28,22,13,47,5,58,17,27,25,16,78,98,3,31,6,7,26,95,45,48,17,47,84,60,32,58,28,55,3,6,52,53,47,9,68,94,48,36,4,30,13,102,20,48,16,45,38,29,2,8,0,3,4,25,6,67,32,18,34,107,81,85,23,15,29,112,19,8,7,15,9,37,55,41,57,38,48,36,54,5,51,55,56,19,17,6,36,43,41,6,29,103,36,17,73,16,77,31,12,5,0,9,2,4,26,36,1,0,5,44,36,2,4,2,2,54,28,15,68,15,12,30,13,1,12,4,20,7,6,17,10,0,1,45,20,5,0,6,28,62,32,11,13,18,13,77,75,5,24,0,62,5,0,3,3,34,43,42,12,14,28,50,5,4,22,3,31,42,32,15,13,18,9,97,7,17,15,4,10,60,37,22,59,54,21,89,2,10,23,11,14,13,18,12,34,9,3,4,12,4,12,6,27,10,111,2,7,34,26,
12,12,5,0,0,4,13,24,17,9,11,0,66,60,9,7,15,0,5,2,19,0,5,26,20,28,10,0,24,2,6,19,0,0,3,15,0,12,47,0,12,0,35,1,21,11,62,81,47,6,24,2,27,38,6,0,0,3,2,0,7,0,0,24,17,10,44,8,0,8,38,22,37,50,9,7,24,24,19,2,44,3,0,0,118,5,14,5,38,26,39,77,24,10,18,15,3,10,31,4,0,40,46,0,2,5,76,16,0,27,0,2,37,5,10,100,7,10,51,11,41,4,78,11,18,31,8,9,36,6,45,8,58,67,85,14,6,18,16,94,64,79,5,7,41,0,11,0,16,8,30,37,46,12,18,54,72,17,45,41,31,37,0,0,33,0,0,3,0,75,0,1,33,20,1,1,57,35,19,6,66,2,29,37,21,0,37,11,31,9,43,72,10,1,16,0,98,0,0,0,28,0,0,0,12,77,0,3,44,44,18,41,4,21,21,3,103,2,3,4,76,3,5,0,57,14,0,0,39,26,2,0,2,15,15,14,23,14,72,0,0,3,0,38,0,0,3,0,0,18,0,3,3,54,17,3,3,57,41,27,3,5,4,46,11,2,0,4,50,11,20,9,0,1,50,4,17,31,23,4,3,11,1,20,11,1,9,7,11,6,48,0,0,0,3,8,0,35,20,9,9,7,24,33,49,
32,88,1,5,0,6,14,70,12,4,2,12,12,34,24,1,0,2,28,25,3,6,4,14,8,4,2,14,0,0,54,4,6,22,95,29,1,53,14,2,64,11,29,0,16,5,20,43,21,56,22,37,4,25,7,0,9,15,0,52,10,3,1,4,4,11,22,19,8,3,85,0,12,2,44,1,37,4,0,12,42,2,0,1,12,0,1,46,16,6,14,78,21,4,3,84,0,1,15,11,0,108,0,0,6,26,0,4,1,1,3,1,17,12,17,17,21,98,50,27,27,59,0,7,37,61,26,37,7,73,7,30,18,8,52,50,70,0,35,42,78,32,6,27,5,3,0,0,56,9,23,12,14,46,7,29,5,11,33,56,26,3,0,12,0,0,16,0,83,54,0,0,1,0,0,9,1,1,2,42,10,5,14,51,0,9,98,50,4,1,84,3,35,24,10,69,1,0,1,24,0,63,0,17,0,1,2,12,67,4,0,4,25,2,10,21,10,0,0,105,4,0,0,2,0,19,0,0,19,5,6,12,2,16,0,0,3,87,0,3,32,19,25,0,3,78,0,0,47,2,0,1,24,31,34,26,5,4,26,10,68,0,9,3,0,18,1,6,5,19,21,25,0,20,0,7,14,26,8,82,15,10,0,77,2,9,0,20,54,11,2,6,5,62,17,9,1,15,10,12,14,9,51,5,42,
16,20,6,2,45,0,65,33,17,10,25,19,15,15,20,60,43,94,0,5,11,15,64,0,1,4,2,4,11,0,10,6,27,75,9,0,0,1,3,0,1,5,3,29,0,92,46,68,6,110,41,4,35,21,4,3,41,4,34,14,3,0,107,15,0,9,5,0,12,34,5,25,58,10,13,18,20,13,12,6,17,0,0,78,0,0,17,19,2,23,8,8,6,14,60,0,1,16,46,1,34,0,0,0,52,0,17,0,35,1,0,3,41,0,15,50,52,45,74,57,4,26,0,7,47,0,83,26,48,33,55,9,48,3,9,4,43,23,77,52,26,29,106,67,0,0,3,44,20,1,21,25,12,59,23,2,16,44,45,9,0,0,0,71,22,0,6,52,0,0,0,45,0,0,0,36,11,24,0,44,7,34,26,0,5,3,8,0,1,80,7,12,27,87,4,3,6,0,39,0,1,4,48,23,17,10,1,0,7,0,0,0,42,75,12,22,0,0,0,64,0,0,0,11,94,0,0,89,2,92,6,6,42,0,42,53,17,11,3,2,73,4,58,3,3,6,8,5,0,17,2,26,1,35,7,35,11,0,0,28,0,13,5,0,1,60,9,29,14,57,45,32,2,2,16,0,112,21,51,5,0,39,36,16,2,8,37,27,28,16,1,2,106,2,10,24,39,5,29,17,11,97,73,2,60,
15,0,0,6,34,4,80,12,75,16,19,48,13,94,0,26,7,5,27,4,6,86,8,5,14,75,20,0,2,80,12,16,85,16,21,12,68,28,13,17,1,9,7,65,11,26,3,32,4,89,2,76,8,21,2,66,8,3,32,33,47,30,0,0,1,73,25,26,18,25,21,67,51,5,23,91,28,7,18,32,10,0,13,3,1,0,0,73,6,44,13,33,13,0,28,48,12,15,14,1,60,0,0,0,8,0,0,25,0,0,1,17,8,12,26,0,39,35,34,52,32,1,19,21,17,11,29,60,103,49,52,14,14,1,41,54,5,1,91,5,30,4,13,30,1,0,0,9,0,9,35,10,47,70,9,9,3,40,24,21,16,3,4,1,0,118,15,27,3,0,10,10,0,0,29,13,3,5,7,1,18,40,8,1,0,99,0,5,0,74,1,85,64,12,4,1,0,23,9,18,0,7,8,6,78,51,5,7,1,1,0,47,2,19,0,1,8,7,5,4,0,14,0,6,6,0,3,74,33,3,43,1,3,88,92,44,1,0,2,74,20,7,0,0,113,0,73,2,19,7,30,25,65,6,18,1,17,1,63,11,30,3,3,6,26,12,18,35,7,64,10,14,24,6,5,25,44,13,27,8,6,12,22,0,58,31,0,17,27,49,18,8,14,19,21,48,80,66,23,0,6,25,5,9,62,
4,0,0,67,10,1,9,21,13,18,4,18,101,8,5,16,20,7,1,27,45,33,6,5,0,17,0,2,32,5,1,41,6,34,3,46,0,53,6,9,7,8,43,17,2,18,24,13,23,65,17,2,54,4,29,25,37,44,40,64,1,2,0,0,19,55,18,4,3,25,83,107,16,32,54,5,9,10,33,37,0,60,103,12,2,0,24,0,56,41,1,0,2,50,15,13,12,4,21,13,2,0,0,20,0,0,80,0,10,0,1,9,23,89,10,17,23,16,77,19,7,25,20,71,0,41,64,42,29,38,65,37,18,3,7,0,0,11,47,21,70,53,6,17,2,0,0,2,0,53,47,70,35,9,23,26,27,2,1,55,1,1,32,0,41,13,32,27,16,0,4,2,0,55,15,1,43,41,58,54,28,30,8,40,85,1,8,0,110,1,13,19,16,6,68,3,4,56,5,19,94,26,84,56,4,8,1,0,0,0,2,23,44,3,16,2,1,23,0,0,0,0,21,1,0,9,38,0,14,8,67,80,10,77,27,0,7,0,13,59,2,98,25,49,18,5,44,100,48,50,7,48,26,110,11,14,13,7,20,1,3,10,7,78,24,4,15,56,15,11,2,7,0,11,1,16,4,8,11,68,4,5,7,17,33,18,4,0,52,7,1,7,25,37,10,24,26,6,11,5,11,21,6,20,34,
4,0,1,0,2,8,78,25,14,9,68,8,21,21,4,6,5,0,0,39,3,11,41,49,79,3,8,42,39,0,1,7,29,18,21,5,14,5,0,0,1,47,0,0,111,17,13,5,36,11,0,4,42,10,16,8,0,42,71,26,47,0,0,2,117,9,6,23,51,62,100,45,12,93,22,5,8,99,69,64,1,42,19,0,29,12,3,12,10,1,86,3,24,22,0,70,28,11,19,49,3,3,1,0,1,5,49,39,0,49,57,24,1,32,22,57,13,50,57,13,3,19,45,6,28,60,101,102,36,47,9,15,12,62,12,0,0,36,3,9,14,18,5,1,0,1,0,39,13,29,20,51,30,4,10,3,1,8,65,27,4,104,8,73,5,9,18,100,38,17,11,1,6,4,2,16,33,13,16,11,49,0,9,5,2,11,0,56,1,58,99,23,21,39,89,0,2,10,84,9,87,53,26,21,18,8,6,20,0,0,13,4,29,16,5,79,6,0,4,0,34,19,6,25,9,18,6,1,19,60,57,30,17,0,18,72,11,11,1,8,43,27,45,63,9,21,51,27,73,0,15,8,2,19,61,3,18,3,21,0,38,49,23,38,1,12,107,56,17,28,24,99,21,8,5,15,20,17,44,0,60,65,14,34,16,14,1,93,7,2,31,0,11,8,39,15,52,45,0,19,79,11,72,22,31,
6,25,11,7,0,13,35,9,21,8,18,20,17,5,97,4,4,0,0,10,4,16,9,22,101,17,25,10,0,0,8,1,28,5,14,90,10,4,0,0,28,0,18,4,27,7,2,13,4,11,8,2,39,30,21,6,56,95,47,4,9,1,0,18,0,2,11,12,55,84,38,63,8,60,67,0,13,36,25,23,6,2,44,58,2,57,27,39,14,2,49,22,41,29,31,17,10,37,13,3,2,111,0,4,2,64,54,25,10,32,42,49,108,20,66,107,39,89,3,0,0,89,20,0,20,28,4,121,81,17,2,6,38,4,3,1,9,10,0,1,38,33,10,7,1,1,21,25,1,4,8,13,35,6,3,49,2,80,86,8,0,21,24,1,49,0,15,0,15,43,3,0,34,34,5,65,16,70,71,36,10,29,29,0,5,19,18,9,11,11,44,59,7,97,5,14,102,18,88,67,39,32,106,24,49,72,0,4,0,10,19,21,2,0,3,83,10,14,0,6,0,22,2,12,7,4,18,16,68,17,53,23,40,1,31,25,1,1,3,9,3,38,11,1,4,30,36,98,17,75,18,37,1,30,10,41,1,16,7,16,7,95,11,1,0,40,17,49,78,48,18,39,0,32,43,36,14,19,61,18,7,59,30,36,0,3,18,57,3,31,23,2,6,2,68,106,5,1,0,25,6,46,55,4,20,
2,36,26,28,7,24,22,10,46,9,54,29,6,5,52,27,2,0,46,3,1,27,45,35,2,9,34,20,21,8,7,0,12,6,50,4,15,1,3,22,8,0,22,12,32,28,47,4,9,5,13,20,48,66,24,6,31,0,0,5,8,0,1,0,4,0,26,72,39,14,57,21,61,2,1,23,35,36,13,21,9,41,15,39,66,5,4,43,27,28,56,13,13,6,55,91,31,53,15,53,6,19,8,3,52,70,22,70,14,27,90,24,45,88,33,58,35,90,11,0,61,4,0,0,28,24,26,63,33,21,9,71,2,1,0,23,4,0,15,14,38,9,16,2,8,70,42,0,0,28,54,36,5,13,11,13,10,13,15,7,51,29,48,45,2,4,111,14,23,1,14,0,35,0,34,60,7,47,110,58,9,4,1,2,6,5,2,5,45,24,2,5,7,2,21,40,41,55,9,72,25,62,29,96,14,38,85,0,1,106,0,27,0,14,17,2,9,1,30,22,27,94,14,19,17,25,14,26,15,65,37,4,38,21,0,2,0,1,58,21,10,4,1,1,0,8,16,9,1,27,42,1,5,2,2,0,88,0,6,0,19,9,57,1,10,36,10,5,10,16,39,26,27,10,1,33,17,52,1,46,25,103,49,40,6,12,50,2,16,82,6,7,11,2,14,12,2,1,30,53,13,104,17,11,78,
94,7,1,10,0,42,19,9,22,31,29,2,5,52,2,26,26,77,15,17,23,80,5,1,0,15,12,0,14,40,2,35,3,99,37,21,0,0,6,10,1,0,81,5,57,10,5,11,9,7,17,12,29,45,21,21,62,7,3,48,11,0,0,10,1,82,13,17,40,78,0,10,37,11,11,23,7,1,24,61,99,0,91,4,11,38,9,10,3,7,8,4,2,13,11,32,35,7,57,52,82,7,3,31,70,14,93,12,68,59,27,16,36,23,64,14,73,60,47,37,8,0,1,98,30,0,10,17,0,3,49,24,26,1,3,25,0,17,6,13,31,32,8,120,23,0,7,18,9,21,9,4,0,0,7,0,24,90,18,28,18,20,44,18,4,28,21,0,4,3,14,44,0,7,36,2,11,62,74,18,11,9,7,13,23,7,1,13,10,38,2,9,34,12,6,65,22,19,27,4,72,70,92,5,48,25,27,49,119,18,11,44,15,11,4,3,51,17,0,24,58,2,37,17,12,1,16,15,33,21,1,10,29,73,4,1,5,12,7,19,32,12,5,1,7,1,4,11,14,28,20,0,0,46,1,7,28,69,8,4,85,19,93,43,0,48,25,9,53,28,33,9,0,89,13,0,2,4,23,116,51,0,15,70,1,72,26,4,49,25,12,5,17,18,40,20,29,1,25,36,30,87,70,27,85,
29,4,0,16,17,20,27,84,35,36,31,2,19,61,18,28,20,70,11,17,82,14,0,0,0,26,12,1,0,7,25,70,63,26,107,0,0,9,53,1,0,76,80,23,9,12,5,3,37,17,0,27,1,0,2,39,17,4,50,31,4,0,0,25,7,7,37,12,24,39,37,8,5,1,1,61,36,5,0,7,2,67,9,61,11,15,32,2,0,4,0,0,14,21,7,30,8,0,19,1,64,13,34,4,4,69,63,18,10,46,24,40,59,22,81,77,51,14,19,20,9,1,35,5,0,4,63,0,0,1,4,0,36,14,12,9,25,49,14,48,2,12,47,54,24,25,43,7,3,15,16,27,1,1,5,7,0,0,0,19,36,71,85,11,29,22,0,0,0,7,3,30,11,23,59,29,1,16,0,5,105,3,10,0,22,17,25,2,4,2,1,2,2,0,19,20,13,38,5,21,67,61,13,79,22,34,0,7,84,11,42,37,11,28,35,80,13,3,1,24,21,80,49,23,4,0,9,28,37,2,6,0,80,47,14,10,0,53,44,0,7,4,46,12,26,0,20,7,42,6,7,0,65,1,1,15,0,19,11,8,30,2,16,35,32,2,10,13,47,115,23,0,7,16,33,0,0,0,9,23,11,2,5,16,19,5,18,107,96,10,21,23,88,35,4,1,4,24,22,4,42,20,57,41,60,
2,2,4,81,79,89,7,0,36,15,37,8,8,2,80,34,21,37,7,21,73,2,0,0,109,8,7,70,111,20,9,34,92,59,9,0,1,14,5,0,0,68,24,48,44,24,34,1,0,69,13,0,0,1,14,30,7,1,26,4,3,39,125,3,34,98,79,8,8,14,34,3,4,11,9,56,0,8,28,75,0,2,48,0,19,17,14,0,0,0,0,0,15,3,49,6,42,17,101,55,8,0,18,21,33,44,14,39,52,16,52,10,32,30,69,15,49,9,3,30,5,0,42,8,2,10,65,0,0,0,3,9,72,27,9,30,4,33,1,0,95,8,8,22,1,40,22,3,11,33,12,27,13,11,21,2,20,0,69,68,17,117,36,38,82,8,2,0,35,2,0,0,15,18,21,76,53,8,13,14,23,6,0,6,42,42,4,5,0,2,82,1,13,27,69,1,24,90,81,44,56,23,32,26,97,16,77,2,10,18,26,39,104,57,41,34,29,0,43,0,17,29,54,54,0,23,36,10,2,4,0,0,1,0,23,0,0,72,5,58,85,47,43,37,6,101,18,58,4,43,0,24,53,0,0,8,0,26,0,47,32,0,30,29,53,46,6,15,66,9,0,9,7,9,0,3,15,4,45,1,4,0,29,5,14,18,14,54,17,33,26,55,16,61,71,0,8,15,0,43,39,37,99,43,28,
2,57,6,5,26,37,0,12,27,14,5,105,96,2,3,13,45,2,81,54,6,47,0,89,2,0,5,33,6,24,104,11,50,37,1,0,33,4,0,0,7,0,59,28,75,19,12,24,2,67,7,19,0,0,35,0,41,21,49,14,9,49,8,18,93,48,45,52,44,53,14,5,20,10,21,5,15,26,22,15,1,9,3,45,0,16,0,13,6,3,0,0,34,4,1,7,14,75,14,15,19,43,4,6,1,7,4,16,60,11,41,21,22,53,83,32,49,0,52,3,6,10,0,0,1,36,11,0,0,0,32,12,37,15,26,22,4,1,10,14,30,56,71,49,27,2,1,0,16,16,1,12,17,66,11,0,0,2,70,29,41,7,28,24,21,5,0,2,0,22,5,0,15,10,15,0,5,34,4,26,3,0,8,38,0,12,13,49,0,2,7,16,6,56,2,19,8,23,24,28,50,5,3,27,0,0,12,98,49,28,93,9,30,54,114,42,53,30,25,11,30,6,27,45,31,4,31,18,14,3,4,0,0,0,25,9,27,6,47,8,74,3,115,20,22,36,54,38,76,11,8,108,0,4,43,7,2,0,0,6,0,12,20,39,12,5,59,14,17,5,8,61,14,0,4,2,34,54,1,0,0,86,31,14,2,0,6,12,8,3,30,79,30,89,63,21,6,35,66,80,47,36,81,18,62,
16,4,2,4,1,25,0,37,5,3,5,77,46,20,31,21,17,23,6,13,21,0,6,15,17,23,92,7,8,12,20,18,36,5,0,1,22,104,4,16,5,32,77,85,48,46,87,57,54,5,57,18,2,6,0,3,16,10,40,37,61,67,49,12,17,20,43,25,90,2,1,2,34,18,19,8,0,0,46,7,6,0,0,0,12,11,0,1,1,0,19,107,0,1,6,0,70,13,3,35,23,11,5,23,51,9,0,97,17,27,34,41,23,48,26,29,78,5,0,3,0,0,3,0,2,12,0,15,2,25,81,25,60,21,14,18,20,4,4,0,61,45,5,0,62,67,1,9,52,9,28,56,56,47,9,13,0,72,74,14,30,7,17,105,51,6,0,0,38,22,4,47,70,2,104,0,34,5,4,5,11,16,112,5,0,0,60,42,62,9,15,12,37,38,7,61,57,9,34,35,10,7,106,72,0,0,1,1,1,32,20,33,76,39,10,8,59,8,17,8,1,0,3,5,13,72,8,0,10,56,1,20,0,2,12,1,7,8,5,50,53,53,53,60,34,9,48,27,84,50,71,50,19,46,101,43,4,0,28,0,7,35,5,27,2,108,95,99,5,0,38,53,0,0,0,59,0,2,0,2,28,31,0,37,14,8,0,2,23,34,27,6,12,2,52,26,61,32,23,69,44,31,62,38,41,
25,13,0,4,76,0,3,2,5,19,15,9,2,0,29,4,25,110,0,68,4,25,0,1,19,108,19,4,2,2,0,0,15,16,14,2,0,8,14,11,12,43,33,78,32,90,41,26,45,27,59,1,17,7,73,104,56,36,15,39,30,19,0,41,82,34,75,31,2,5,0,97,21,0,2,0,3,38,15,14,33,2,0,0,4,0,0,0,0,5,20,6,0,52,0,27,12,18,15,12,63,88,3,40,32,31,30,4,44,26,18,9,107,84,7,23,2,38,14,36,11,27,1,1,2,0,0,17,14,24,10,62,14,17,91,18,0,6,0,50,20,20,6,3,6,15,4,9,37,10,3,34,48,54,37,20,30,2,1,25,35,0,81,20,21,9,1,60,3,3,2,5,13,42,0,6,54,0,46,0,3,9,4,1,1,0,42,4,2,1,23,97,78,3,2,87,50,74,20,1,3,11,21,0,0,2,4,0,0,30,39,41,8,42,3,23,12,1,0,0,0,0,9,1,5,1,1,34,21,1,85,7,0,19,1,1,52,7,19,89,4,83,78,30,37,79,94,65,16,1,15,23,8,68,5,0,0,48,0,0,4,3,23,43,56,44,9,0,1,61,0,4,9,0,54,0,2,6,96,1,5,1,58,52,96,1,3,9,3,26,29,1,28,8,19,39,8,22,59,2,2,11,88,6,60,
0,0,0,31,1,0,43,5,8,88,47,0,1,0,24,5,13,6,0,0,3,8,37,1,27,5,9,0,13,29,1,7,7,44,9,75,31,8,26,17,16,12,11,22,62,65,18,75,103,90,4,16,60,30,11,15,11,14,57,53,27,8,18,17,17,80,20,22,38,16,10,1,15,12,46,32,2,23,4,10,3,5,4,0,0,0,1,15,0,11,60,3,1,3,0,30,0,2,12,19,8,32,2,14,36,93,29,33,3,19,96,71,3,10,35,26,9,1,11,6,0,5,0,8,24,3,49,0,12,12,69,16,8,42,8,18,1,6,5,18,20,17,5,37,0,0,0,96,7,98,50,108,108,8,39,40,17,20,19,6,30,31,0,4,1,16,2,3,20,12,8,25,9,2,3,0,0,5,2,119,0,44,24,0,10,21,11,2,2,5,47,2,0,18,16,13,1,11,20,0,1,25,10,42,8,52,0,0,0,4,0,1,18,62,9,58,62,0,0,0,0,13,0,0,1,2,15,19,103,30,0,32,7,49,7,4,19,42,44,8,14,5,13,0,25,50,3,7,13,49,21,61,22,31,0,0,0,41,0,0,22,79,28,3,21,32,5,0,2,22,14,4,1,60,6,1,59,27,14,2,1,0,9,8,28,10,72,32,26,0,7,13,17,23,68,2,60,61,11,28,24,49,5,7,32,
2,1,38,3,1,18,10,24,62,18,0,0,0,18,3,15,20,6,0,3,0,0,0,0,89,21,5,0,0,1,5,58,7,17,17,6,27,8,73,10,31,24,44,19,5,24,14,73,73,29,13,39,22,21,25,64,7,24,6,17,15,3,69,70,25,11,30,8,1,0,22,0,6,85,74,11,9,7,0,0,24,0,5,5,0,0,0,0,0,12,1,6,0,2,19,1,5,8,58,22,2,0,1,112,4,6,13,24,5,45,19,1,15,19,29,13,0,2,1,24,0,1,38,0,34,16,0,3,10,70,4,9,14,27,61,84,95,5,65,13,5,21,22,0,4,0,4,17,18,23,32,27,5,85,68,111,11,40,57,3,1,10,3,8,87,16,9,49,0,15,31,15,12,14,33,5,0,0,4,12,4,14,0,64,79,7,3,0,3,3,5,2,1,6,36,45,15,43,22,9,3,88,4,9,50,23,10,0,7,1,0,11,3,63,58,59,3,0,11,0,2,18,0,3,15,2,0,6,15,15,0,3,7,42,0,0,4,53,22,50,17,102,2,1,4,2,0,0,31,92,38,6,17,58,1,12,68,0,0,17,2,2,0,18,8,10,26,0,55,21,24,21,17,91,11,0,79,2,10,0,14,13,2,15,29,35,8,21,26,1,18,1,57,18,0,37,96,27,3,1,40,31,23,12,99,
10,17,2,5,35,27,0,4,70,10,7,0,2,0,0,14,5,0,14,40,0,0,0,3,0,36,19,0,16,0,1,0,4,0,2,3,49,58,13,6,0,18,58,10,84,0,0,41,10,5,5,23,3,21,3,2,0,43,24,7,1,6,66,69,54,56,7,8,1,0,31,20,10,19,14,0,19,0,27,2,18,18,12,1,0,10,56,3,0,6,0,0,1,1,18,4,20,20,64,39,13,0,52,5,9,7,34,35,15,59,5,3,1,50,57,1,0,0,7,5,6,0,1,2,13,34,30,13,33,13,16,1,22,6,16,5,11,67,16,12,11,0,40,7,0,0,2,0,55,16,59,35,18,49,73,9,81,2,59,19,74,76,4,12,20,8,53,24,29,8,7,60,0,11,2,0,0,0,0,10,2,1,0,69,0,16,7,1,3,6,22,29,0,14,2,30,31,24,21,4,21,48,21,11,17,33,2,59,4,3,5,7,22,8,36,28,0,28,3,24,15,0,23,86,4,0,2,0,14,8,6,8,65,7,0,0,45,15,10,19,75,65,80,1,0,0,4,11,25,42,0,0,3,9,0,16,0,3,16,1,0,1,35,3,1,0,0,2,54,0,48,0,32,11,6,23,7,5,1,10,37,0,13,14,0,29,39,18,25,5,14,49,0,4,17,51,15,1,13,68,6,22,13,16,42,
29,22,70,29,16,41,0,0,9,1,2,41,2,0,13,79,19,0,30,9,0,0,0,0,0,4,18,15,5,16,9,3,13,1,8,66,4,67,34,10,1,33,5,23,0,1,14,0,2,0,12,14,4,3,26,1,0,9,8,1,24,80,2,9,60,7,33,33,0,0,0,11,15,1,8,9,0,69,0,5,8,14,47,0,2,3,0,10,94,35,1,0,0,90,14,25,30,6,3,1,0,2,13,4,4,11,13,21,95,38,2,83,19,7,20,70,0,6,0,0,0,9,3,65,5,42,7,4,26,10,43,16,10,75,24,35,11,37,7,50,99,62,18,6,1,7,4,4,40,23,66,50,7,27,60,2,7,64,6,80,11,8,31,35,29,49,20,12,29,30,20,9,4,13,13,9,48,0,9,0,1,56,0,2,66,22,20,3,0,11,21,0,10,2,36,37,60,40,45,15,98,48,14,44,30,14,8,81,7,27,40,47,6,2,45,9,2,1,2,4,0,0,51,119,14,0,0,0,53,0,0,43,3,2,0,17,24,3,39,41,15,46,64,64,2,0,33,1,0,2,0,42,25,3,0,0,0,38,5,2,10,2,13,0,0,0,0,5,0,73,76,41,36,4,7,14,0,0,9,0,4,56,3,15,12,113,28,53,36,4,8,6,3,2,89,16,22,0,70,12,9,0,5,22,36,
28,39,50,12,24,0,31,35,0,0,10,24,0,0,16,2,6,5,10,16,21,26,0,0,0,49,72,15,19,8,15,0,4,11,0,2,75,51,23,25,2,6,7,0,0,0,76,0,0,0,0,0,3,3,13,1,1,23,4,22,10,62,32,12,6,77,0,13,7,5,1,10,4,56,2,1,2,0,2,9,4,15,3,7,50,75,6,24,60,11,8,0,1,24,2,20,14,23,0,4,0,12,18,8,13,51,38,44,71,30,28,25,1,0,7,0,73,4,2,5,0,0,22,16,0,1,2,67,100,20,15,35,0,55,29,34,31,4,4,14,14,106,2,2,14,8,9,5,41,87,34,3,49,26,3,21,23,25,5,0,11,12,117,51,9,103,40,61,23,87,51,1,20,14,21,14,30,22,3,0,0,4,47,10,40,21,3,42,6,2,14,9,0,49,29,54,59,33,33,31,17,0,4,3,32,53,6,57,20,11,15,4,5,57,3,8,90,7,42,7,0,5,46,17,3,7,6,62,0,0,1,3,0,0,4,42,0,21,56,51,32,59,7,23,4,105,9,0,4,11,1,41,0,6,1,1,0,0,0,0,4,0,0,15,1,0,0,32,2,12,18,57,0,45,37,1,1,1,74,41,15,5,72,1,69,21,63,27,0,0,1,4,1,0,92,2,0,0,3,2,0,0,48,23,90,
