12,50,37,62,91,79,38,11,3,66,0,1,1,8,76,1,20,111,66,9,0,86,24,22,3,34,26,1,0,76,46,38,59,38,37,4,37,104,83,21,77,22,9,3,4,6,34,27,7,17,20,4,8,5,16,44,5,2,43,64,19,0,16,34,4,58,5,70,17,3,7,17,55,3,74,99,6,47,20,44,12,21,4,30,51,120,68,90,57,37,19,0,79,87,71,14,23,7,27,5,9,23,92,49,21,3,23,31,11,0,12,16,19,19,16,3,0,32,101,48,40,31,27,21,11,11,74,8,3,0,15,4,28,28,30,0,38,66,90,75,50,65,83,63,14,33,110,83,42,112,74,68,15,6,13,118,23,7,43,3,6,49,60,71,18,2,16,74,6,30,70,78,25,15,13,28,36,85,9,18,19,47,15,28,63,2,28,2,0,0,5,3,15,10,11,1,8,6,3,7,31,19,36,10,12,14,24,39,9,45,7,111,21,16,4,61,51,9,14,14,63,6,2,0,15,9,75,9,41,15,23,0,0,3,4,0,13,46,55,17,16,10,36,101,57,15,8,37,21,78,49,29,38,32,62,0,10,6,47,31,33,1,2,18,6,0,60,5,3,6,0,11,89,43,0,0,0,6,29,75,13,35,68,5,69,0,10,9,63,64,19,0,0,67,67,11,68,49,20,3,20,3,30,37,24,
45,6,3,53,46,58,15,1,18,0,0,9,3,11,5,1,0,6,0,0,5,0,33,5,0,0,0,0,1,26,9,10,93,45,74,46,7,15,19,65,12,2,5,8,1,1,0,15,1,19,10,67,12,3,15,4,3,0,7,7,48,26,1,0,2,20,45,12,1,0,75,71,30,10,30,5,0,27,29,1,2,27,35,57,47,22,29,81,24,6,10,6,9,66,55,45,0,0,67,112,2,50,3,31,88,104,59,7,5,0,3,0,33,9,2,4,0,15,23,10,42,21,0,26,0,29,10,30,7,12,0,2,0,7,7,4,0,3,38,6,13,32,97,28,11,10,84,16,64,18,17,13,19,78,7,7,41,67,0,6,1,7,2,5,0,34,10,0,10,30,1,41,16,28,23,80,6,6,118,13,97,19,21,27,5,0,0,0,2,3,0,0,9,0,9,0,86,3,20,112,3,11,1,16,82,41,19,10,3,6,16,17,6,16,0,35,9,93,56,21,12,69,0,0,2,0,2,0,44,27,2,0,0,68,0,0,17,11,0,0,13,1,8,15,3,11,0,4,9,27,25,12,38,32,3,7,0,6,3,5,1,1,7,25,8,3,0,0,0,41,2,14,1,1,1,0,11,0,0,1,3,66,0,7,3,8,2,16,32,37,0,0,1,75,0,23,10,1,6,9,3,2,29,0,49,
52,16,25,88,35,30,14,44,12,5,0,28,0,0,0,10,76,0,20,38,6,34,1,0,2,72,3,5,0,1,74,22,11,32,96,10,77,32,21,86,63,2,64,0,0,0,0,14,11,1,6,9,19,2,21,15,0,0,97,0,2,25,65,22,59,26,88,11,0,17,61,1,2,55,2,0,4,6,19,1,65,22,7,16,67,26,117,59,3,2,0,17,1,1,40,14,7,38,33,3,22,14,17,60,34,39,0,0,23,2,1,0,0,5,16,1,53,42,4,9,17,21,40,0,2,5,9,0,13,0,0,4,8,0,19,0,22,25,5,53,22,26,80,5,57,89,56,78,60,35,11,2,27,2,63,6,70,96,9,8,8,0,0,35,4,4,8,42,10,0,0,9,95,82,19,3,0,29,3,77,24,15,12,15,11,3,49,0,10,15,0,0,0,18,0,12,3,5,30,1,9,7,0,2,2,0,12,22,59,8,5,17,47,23,6,4,12,72,4,6,4,0,11,28,0,29,4,6,46,41,0,4,1,0,0,12,3,3,0,31,29,39,80,5,8,78,24,1,111,48,8,20,5,21,14,0,0,13,12,4,0,50,0,0,46,17,0,0,42,3,10,1,0,0,1,3,0,0,55,7,54,2,0,4,31,10,30,22,9,25,0,19,50,0,21,85,28,3,31,40,11,2,2,6,58,
24,23,1,14,11,25,22,54,0,54,25,11,0,30,6,1,28,92,2,4,1,8,0,0,6,0,0,20,1,28,14,25,20,7,13,6,47,6,39,84,1,4,99,9,3,12,0,8,0,0,4,30,34,18,10,2,1,21,8,22,56,19,3,1,14,36,95,2,5,74,4,51,62,17,0,0,5,1,0,0,14,2,37,47,63,73,35,27,12,28,124,0,9,25,0,4,10,51,2,0,4,0,28,28,4,50,7,0,10,0,0,71,23,10,21,50,6,5,52,7,32,27,11,0,10,3,13,35,0,42,1,4,59,12,0,7,34,48,27,22,54,99,7,6,13,24,32,21,22,29,36,43,15,1,31,18,6,3,15,15,45,4,53,6,1,6,0,32,14,0,9,103,30,4,9,1,49,62,0,94,45,55,78,18,15,2,0,2,3,0,3,0,2,0,0,68,0,0,5,1,4,4,2,3,0,1,0,80,2,68,12,8,69,3,0,21,103,22,7,23,0,0,3,19,12,4,2,13,0,39,0,7,119,21,14,8,0,3,44,0,57,9,5,2,17,10,0,0,11,1,19,0,44,6,9,3,0,22,12,0,7,5,0,0,4,0,1,7,19,7,51,5,0,61,2,0,2,0,1,98,6,8,1,90,44,26,0,11,33,7,4,41,12,22,35,7,45,93,3,5,0,86,60,10,38,
23,3,1,66,38,70,24,7,62,78,41,41,65,1,22,3,49,22,74,23,16,48,0,0,20,0,9,3,27,13,4,36,16,21,11,2,27,14,57,0,1,29,0,51,19,4,3,0,79,53,15,19,60,36,1,1,13,108,0,36,9,0,11,3,4,103,14,8,0,31,18,111,1,10,17,1,4,0,0,4,47,7,66,12,24,19,11,5,3,90,0,5,107,3,0,0,13,3,4,43,9,27,14,16,5,5,39,0,66,2,35,42,24,58,1,77,2,12,1,91,38,13,0,3,44,9,8,11,36,0,8,9,0,22,16,29,18,26,53,66,5,10,0,11,26,4,9,60,21,10,48,58,13,94,33,60,81,18,6,14,28,48,3,0,1,1,0,0,0,18,17,30,0,32,6,40,6,25,12,51,29,33,29,24,12,60,5,23,91,0,11,5,23,25,34,18,1,33,90,34,0,0,0,19,0,18,25,0,5,20,45,80,8,10,4,21,9,20,92,18,0,0,0,15,0,0,11,64,59,0,25,13,18,6,0,1,0,51,49,33,2,60,10,18,3,0,1,27,0,7,0,9,79,2,11,3,21,10,15,1,72,1,0,0,95,5,0,14,0,79,43,57,58,0,4,3,0,23,0,0,72,43,58,21,1,0,41,30,17,6,33,0,15,2,50,22,36,20,19,2,38,36,62,10,68,
0,3,0,34,3,9,20,59,2,16,25,10,8,89,78,75,25,29,6,33,19,32,0,3,2,6,36,5,5,5,7,12,44,0,0,78,7,87,1,2,10,22,5,2,22,46,33,8,0,103,3,25,10,38,19,0,24,16,0,14,1,0,74,83,7,37,0,0,5,16,4,9,0,14,5,12,0,0,35,98,5,35,26,17,0,32,8,26,2,2,12,0,61,4,3,19,0,0,4,1,18,76,7,0,0,13,0,44,8,0,70,1,21,10,25,13,17,4,4,15,9,2,12,0,24,0,17,10,22,12,0,1,0,0,13,82,7,3,15,6,2,7,3,0,40,43,28,20,22,81,6,23,20,16,62,53,13,10,42,43,7,0,33,9,1,0,38,34,0,7,2,1,1,64,7,53,8,3,14,90,0,50,3,57,38,46,44,31,0,55,90,19,0,0,30,0,7,45,22,3,32,0,0,0,0,0,0,7,3,5,0,58,3,21,10,80,27,6,53,4,52,2,4,0,0,0,6,0,0,0,0,23,2,3,2,1,43,0,7,46,13,15,14,6,0,0,13,6,0,0,7,30,2,1,6,4,7,4,52,5,8,0,0,12,0,0,3,104,64,2,35,6,14,63,0,15,12,3,67,29,4,10,71,1,10,13,97,51,17,15,18,0,2,75,79,6,32,17,15,28,15,17,49,23,52,
0,0,50,4,2,8,6,39,8,9,55,48,11,20,23,6,63,74,97,37,10,1,0,12,3,6,71,54,15,91,0,4,3,0,5,0,23,2,4,0,37,10,12,67,10,16,16,13,76,56,64,22,99,10,4,14,5,2,5,11,1,4,4,6,4,5,0,6,39,1,0,0,0,25,0,0,0,41,89,27,26,35,9,35,117,25,5,4,1,17,0,75,0,2,5,61,8,23,22,1,9,50,1,18,10,15,9,42,8,17,18,29,70,7,9,21,15,1,6,34,29,0,0,42,0,64,29,42,3,7,1,12,49,10,59,9,6,26,18,5,8,8,1,0,55,4,16,9,55,78,47,6,51,78,45,81,80,28,26,7,0,22,0,28,1,84,1,4,0,0,13,6,100,0,5,18,45,105,37,5,38,25,48,9,91,31,65,119,82,38,24,0,0,37,41,4,22,6,14,19,0,0,21,5,12,0,0,3,2,0,4,54,1,0,18,40,20,92,13,54,65,6,0,3,0,0,2,0,10,1,23,1,6,25,0,0,13,15,10,3,0,22,0,0,0,0,36,0,0,0,7,0,6,0,2,0,0,25,9,29,2,0,3,4,6,9,50,20,31,37,21,43,33,3,0,0,40,5,6,4,48,3,78,13,32,15,62,37,34,11,0,0,2,3,0,49,30,43,9,31,12,0,24,23,37,
0,0,17,1,79,2,1,5,0,6,65,4,36,57,32,7,34,14,83,101,56,17,74,79,38,69,0,9,39,8,20,2,0,2,30,4,17,0,0,24,0,1,5,7,53,49,37,21,2,16,64,61,18,42,7,22,5,2,123,0,0,20,3,5,22,90,9,1,6,3,0,0,4,3,3,9,9,31,1,20,9,0,0,90,5,0,48,1,0,0,0,0,44,0,11,22,84,25,1,3,3,50,9,5,71,9,0,1,0,79,23,44,0,83,7,44,5,0,0,9,0,6,16,10,16,98,3,7,2,26,14,30,2,1,7,3,84,112,0,0,14,8,0,16,30,15,9,4,46,0,43,52,52,0,40,14,18,5,13,9,1,26,0,3,8,97,1,0,0,74,5,2,1,0,19,53,106,4,23,52,26,34,3,21,107,14,15,51,51,47,8,0,1,59,0,4,16,25,40,28,21,0,5,0,88,7,0,7,0,0,8,1,0,14,35,9,0,2,11,19,3,28,0,27,11,0,4,0,24,0,0,0,0,24,0,2,30,20,40,0,6,1,2,2,10,38,1,0,0,0,35,2,2,30,30,45,11,86,21,17,6,0,0,68,21,5,44,7,14,14,8,8,39,0,0,0,7,0,87,3,49,43,40,30,9,91,66,31,92,73,1,4,25,14,10,40,31,38,117,71,5,14,6,47,43,
0,1,15,9,1,1,9,41,36,1,19,48,8,105,6,37,68,3,10,53,49,13,29,16,102,107,21,38,34,10,10,12,0,57,7,0,0,0,29,7,17,0,3,4,7,16,6,64,45,13,103,23,8,7,100,64,3,100,8,0,8,27,15,15,5,19,3,0,0,6,0,12,0,1,0,11,0,1,3,17,24,2,7,0,9,8,11,5,0,1,0,71,0,5,35,39,29,17,1,0,4,0,0,38,8,10,46,3,7,89,0,2,38,38,36,0,2,0,0,7,0,16,45,1,77,35,32,0,13,50,17,0,6,51,0,0,11,1,3,14,78,34,0,8,13,114,1,48,12,12,6,4,6,6,87,18,32,71,63,0,45,3,23,2,21,17,1,7,37,13,12,6,9,33,45,9,106,28,26,50,63,10,44,30,13,23,11,38,78,21,8,0,0,12,3,39,20,10,16,35,33,49,3,9,3,0,2,8,3,0,2,0,0,4,39,12,21,34,31,12,8,21,1,13,1,7,6,0,0,3,0,15,78,0,2,71,2,0,5,0,7,0,0,0,0,0,1,0,37,7,0,0,66,86,1,2,55,22,8,5,0,89,48,0,3,58,46,26,0,9,79,7,82,35,25,0,0,0,35,0,37,33,7,56,19,12,49,103,7,12,16,4,0,0,5,6,5,84,5,15,13,71,85,10,43,
32,73,1,54,13,0,5,14,1,24,7,55,6,9,52,44,6,96,26,78,36,10,11,84,33,23,35,30,14,0,111,1,37,3,0,2,12,0,13,1,18,8,2,0,15,0,8,10,22,75,73,18,68,108,9,47,26,18,0,0,97,25,47,22,13,0,51,40,0,0,0,15,0,0,22,1,0,8,4,5,2,0,4,2,1,125,4,5,0,3,93,8,21,7,68,4,31,11,15,0,23,0,1,14,10,22,15,9,11,0,0,19,16,4,14,39,0,0,9,0,14,20,13,29,11,16,57,20,42,21,76,25,18,2,0,21,2,0,0,4,1,0,46,73,22,12,1,33,0,9,8,0,0,3,20,49,7,19,11,35,3,1,14,1,18,0,63,51,6,0,7,95,17,12,86,43,48,5,24,51,54,10,10,32,5,14,1,56,30,6,0,85,27,13,21,48,8,5,1,22,25,13,102,15,20,0,0,0,27,21,30,3,15,6,12,28,12,18,27,5,53,6,10,2,46,60,33,10,0,0,12,9,3,10,46,6,16,29,6,22,1,0,0,2,0,0,0,0,0,2,1,1,6,8,0,14,98,11,4,1,60,39,43,6,4,6,22,0,6,36,6,56,11,1,45,0,0,23,0,3,0,80,22,7,10,69,43,44,8,29,25,46,8,10,42,2,5,12,12,6,6,85,56,21,68,
