19,19,18,1,14,26,39,28,87,0,59,106,60,47,1,8,17,1,0,69,10,5,16,18,0,0,0,0,54,0,20,57,2,2,80,5,47,10,57,0,10,107,89,10,22,15,25,22,22,5,44,10,4,21,0,7,9,7,0,2,0,18,0,36,3,2,3,33,10,18,36,14,25,2,6,0,0,10,4,0,7,0,0,2,22,28,9,6,7,2,70,0,15,4,41,12,3,1,0,0,30,0,10,0,15,1,3,0,6,5,0,25,12,9,79,0,56,2,4,32,5,0,19,0,1,0,10,0,82,0,9,61,6,45,0,34,0,6,5,0,2,11,85,30,3,15,0,62,0,28,1,4,37,2,0,11,14,0,4,40,29,2,11,6,2,3,0,104,73,14,4,3,8,43,1,9,82,1,13,7,1,1,106,0,2,64,1,0,5,51,14,62,64,27,4,0,68,0,16,62,3,12,0,84,28,30,1,11,16,1,21,0,25,3,38,0,0,38,6,4,2,6,1,6,4,19,7,16,0,19,9,4,0,0,2,1,94,11,109,8,53,60,1,10,10,36,11,9,0,5,16,10,69,20,2,3,21,6,2,35,14,51,30,85,93,77,3,7,10,5,24,0,1,0,4,9,28,1,14,0,15,67,90,23,0,41,0,0,2,0,8,1,64,71,83,3,27,24,57,18,14,23,63,14,50,
26,26,99,19,0,63,108,11,2,26,72,29,0,53,15,1,9,57,4,1,27,0,2,22,1,32,6,1,102,3,7,25,1,1,7,2,3,1,1,0,77,49,3,2,26,0,7,6,4,7,9,5,4,1,1,11,11,12,10,8,0,5,3,8,25,11,4,0,1,47,22,39,66,94,58,59,35,59,5,13,12,1,11,2,0,37,1,3,35,2,2,16,2,7,0,4,16,15,35,1,6,0,6,32,0,8,3,1,3,13,8,4,11,4,5,12,0,77,0,34,0,10,28,1,1,0,0,8,5,5,1,1,0,14,5,0,54,27,1,0,1,9,1,4,1,8,17,10,14,8,4,1,19,2,58,14,3,3,44,0,0,5,49,32,3,2,13,0,0,0,1,6,0,0,17,0,0,39,10,4,16,56,25,31,6,40,2,4,14,0,10,0,28,37,28,31,19,5,1,48,10,35,1,0,38,0,15,53,44,5,75,11,0,0,6,2,21,34,0,10,13,0,20,0,2,25,0,48,21,17,0,6,55,3,15,8,0,0,33,4,11,58,1,13,6,2,41,8,6,8,17,0,2,0,2,0,0,9,89,8,16,10,14,5,38,20,27,12,8,38,60,12,9,11,1,0,14,36,8,5,9,26,4,2,88,30,19,1,32,0,0,14,0,10,18,37,6,46,19,124,1,8,3,13,38,
19,8,0,0,11,20,2,1,1,33,1,4,17,13,72,75,19,1,24,28,23,11,22,0,6,6,17,5,1,0,32,10,0,30,2,32,0,3,1,0,29,3,3,82,2,53,3,10,15,31,77,37,1,73,63,0,3,0,3,6,15,49,24,36,17,3,1,3,3,10,22,17,71,22,8,56,70,10,0,18,0,11,10,21,11,0,0,2,39,1,2,53,70,6,6,6,5,5,11,6,1,31,11,1,39,0,8,0,1,12,0,13,40,0,43,5,0,48,2,29,15,0,19,0,8,27,0,0,0,19,3,2,43,0,0,2,21,1,23,50,2,3,87,0,45,79,7,2,8,7,5,26,10,11,0,12,4,4,17,12,68,20,30,10,1,0,11,10,0,2,0,0,0,0,1,1,4,64,1,0,0,34,25,0,115,28,1,1,5,0,4,2,88,3,0,81,56,5,8,67,10,3,24,0,25,2,21,99,0,93,4,1,22,3,12,17,45,2,14,19,4,41,3,2,2,30,2,0,15,0,60,31,6,29,52,67,91,4,106,42,78,17,10,19,30,12,1,5,8,9,2,4,0,36,0,57,0,75,6,5,15,8,0,59,19,27,2,24,13,18,0,3,6,0,2,7,0,110,12,23,72,19,0,2,15,1,5,45,3,3,31,18,6,1,8,48,20,3,55,0,2,10,30,51,53,
3,0,1,16,0,5,6,6,64,14,6,10,79,30,2,3,11,53,0,76,18,2,24,16,0,53,36,23,5,10,0,15,11,0,1,7,0,2,13,18,0,16,8,1,3,2,24,49,16,38,3,13,94,1,6,3,32,4,9,2,0,6,0,48,12,3,9,31,9,0,24,1,7,2,15,5,1,3,0,17,2,28,30,0,3,14,21,1,16,2,0,102,8,13,65,18,8,3,64,21,15,0,51,9,37,30,7,5,5,111,24,1,2,1,6,1,24,8,55,23,89,5,0,1,4,29,15,12,0,0,3,28,24,10,5,67,0,4,0,0,15,27,11,15,22,107,2,12,0,0,15,25,5,24,15,6,7,31,10,0,24,83,0,42,75,26,7,1,5,0,29,8,0,0,30,5,0,2,0,3,78,5,15,0,73,1,0,31,2,9,0,1,48,0,0,5,0,9,13,60,0,104,30,70,85,26,50,10,38,6,15,7,15,22,17,17,34,2,32,4,0,14,34,7,3,6,1,29,15,6,11,37,2,4,31,0,123,3,36,72,68,43,60,81,3,65,3,14,11,5,7,27,1,30,3,2,20,54,1,61,17,9,2,56,8,4,50,0,55,56,64,23,21,2,0,24,41,17,4,13,22,4,27,13,34,0,3,6,0,0,73,8,75,26,53,8,38,30,57,2,58,0,34,13,24,
10,24,1,6,3,0,4,31,1,63,40,61,19,91,8,12,12,19,8,11,2,10,1,5,1,12,16,0,35,69,3,3,0,12,16,25,5,7,0,3,22,15,2,0,5,3,11,2,17,46,6,57,89,4,9,22,14,19,16,61,36,11,15,0,17,2,26,26,0,0,6,0,8,81,0,23,4,0,0,60,68,0,4,4,1,0,1,0,5,11,19,14,8,24,7,1,16,29,5,62,1,5,0,24,7,29,0,11,105,32,52,80,24,92,0,8,1,0,7,6,9,11,7,107,3,4,1,36,90,3,26,36,0,0,101,53,15,93,3,8,25,0,16,98,0,45,38,11,34,25,54,4,0,2,6,19,26,2,23,15,6,3,55,11,10,0,11,7,0,0,6,0,9,41,6,0,71,0,29,3,3,4,8,11,6,34,4,23,17,20,26,11,9,0,77,18,0,11,1,2,35,47,5,16,9,1,93,106,96,4,14,33,13,6,3,1,12,4,13,16,2,21,29,9,8,40,79,13,98,35,7,24,85,9,12,3,0,0,40,9,0,62,12,108,11,4,10,2,8,5,0,1,36,12,4,0,0,7,3,33,10,0,24,8,7,2,36,1,27,17,0,13,13,8,42,32,65,16,43,98,102,1,11,41,8,21,9,5,4,0,4,3,3,19,26,25,2,13,7,61,6,7,22,30,15,
26,20,72,8,10,11,2,9,4,114,5,86,11,1,0,37,32,0,24,0,4,4,0,6,8,0,31,1,10,5,0,42,12,3,3,47,15,25,3,58,10,0,19,1,0,64,1,4,14,20,13,0,3,7,75,4,0,0,12,0,6,8,52,8,0,3,6,0,20,0,29,26,0,75,0,48,55,6,48,8,1,8,10,3,52,23,1,17,0,31,52,1,36,37,4,15,22,41,9,0,0,0,10,7,0,1,0,17,2,5,15,94,29,24,39,22,0,0,71,1,11,13,0,4,15,16,29,0,7,32,31,14,16,11,0,5,1,5,16,67,30,12,49,5,90,11,58,0,123,62,8,48,93,11,31,49,57,43,0,18,94,7,9,25,0,3,1,19,4,23,25,0,7,32,3,3,46,5,77,10,0,3,1,3,3,8,86,38,0,27,27,82,30,11,7,37,1,38,1,0,79,1,0,6,1,13,21,32,4,30,27,73,0,17,1,32,0,9,1,6,43,35,5,0,20,6,41,1,54,0,42,63,3,65,47,106,4,36,68,10,14,6,4,79,29,3,31,2,41,39,4,32,2,8,0,0,21,0,6,32,0,1,49,3,2,15,3,60,8,0,18,56,4,60,4,0,3,35,3,17,10,12,28,4,25,4,40,45,13,40,12,81,34,88,9,38,13,25,61,0,11,13,67,52,29,
7,7,5,31,0,1,17,22,92,42,31,0,40,18,15,5,7,0,1,3,2,11,0,0,17,8,3,0,3,1,10,34,16,4,15,0,1,5,17,12,0,78,4,19,6,8,0,63,1,4,4,6,16,17,8,0,9,102,1,8,4,0,9,54,16,5,0,0,0,16,0,1,14,89,26,18,101,1,70,47,21,0,8,0,17,17,40,58,12,18,0,38,2,2,0,2,67,4,3,13,2,13,5,4,0,20,0,0,12,8,81,1,4,30,43,5,76,2,33,4,57,79,1,2,2,13,1,16,44,34,0,37,5,6,85,34,2,8,0,14,0,50,60,24,2,63,93,34,2,95,1,26,2,3,4,42,4,7,2,1,2,31,109,7,1,25,8,16,4,3,4,19,110,38,26,17,59,18,0,1,18,13,0,1,27,10,14,24,3,80,7,0,54,16,14,5,0,1,8,11,25,0,0,2,1,59,0,4,1,3,0,51,9,9,55,0,0,25,4,25,29,16,75,0,1,14,19,0,0,71,20,1,6,3,4,0,42,20,9,46,2,60,0,56,2,30,29,8,0,93,14,28,9,5,29,16,9,74,52,12,8,7,0,2,4,5,0,11,17,3,27,39,15,61,14,5,22,11,24,37,4,17,81,14,4,15,1,2,5,0,83,10,68,10,51,54,34,9,11,65,7,4,15,8,27,
3,8,55,0,5,56,20,0,118,20,72,48,71,7,3,71,0,0,15,2,0,30,0,3,2,23,0,7,19,0,57,4,3,0,103,29,7,2,11,1,15,40,8,0,104,1,36,0,13,18,2,1,1,56,11,14,0,3,11,46,2,61,7,44,10,24,0,0,38,23,2,17,3,32,54,33,48,1,81,29,1,36,17,19,4,0,0,22,20,19,6,13,0,1,0,0,17,4,3,17,16,41,5,0,3,8,6,1,9,1,0,74,44,27,3,49,2,3,0,2,2,7,2,96,0,6,8,0,22,7,41,35,2,12,35,61,102,95,41,8,1,19,1,5,13,20,9,16,33,83,48,25,30,1,5,26,6,18,2,0,79,0,4,5,6,3,13,15,38,5,9,30,2,111,87,72,13,56,60,0,29,0,2,26,2,1,28,4,9,9,66,5,38,32,7,0,3,27,77,10,60,2,5,27,0,3,6,17,7,6,20,24,7,2,114,9,2,103,75,4,38,18,2,49,23,0,46,4,4,26,2,6,5,18,0,31,0,4,49,0,56,27,8,0,6,35,94,47,98,1,123,0,51,19,33,14,38,1,88,5,41,46,0,0,12,0,41,24,3,6,58,102,32,6,87,27,3,5,13,6,1,17,16,1,9,9,21,3,1,1,10,0,10,49,66,30,0,4,14,0,0,60,2,12,27,
29,9,20,1,2,46,0,24,59,52,22,118,59,3,49,10,8,46,12,59,11,2,7,0,2,23,0,9,0,6,29,9,4,51,0,0,65,42,1,12,0,9,0,6,0,5,6,0,0,1,9,2,1,11,10,1,16,4,3,4,13,12,12,16,10,14,4,21,0,1,15,24,2,0,6,2,122,11,85,37,0,3,27,3,60,0,22,6,37,0,102,1,1,1,0,0,57,0,0,64,11,0,23,0,2,0,1,13,0,17,0,3,78,0,120,68,30,16,0,50,1,71,5,7,34,1,8,15,8,1,5,2,1,13,20,29,0,0,31,12,23,57,6,0,77,10,3,39,65,13,14,10,114,1,36,99,6,1,101,73,27,51,79,118,19,38,0,0,0,4,5,109,6,2,1,3,41,5,113,85,0,16,1,0,4,11,6,101,1,49,3,72,28,24,29,0,29,0,1,7,10,4,34,3,0,3,7,1,35,24,63,50,119,87,98,108,1,62,7,76,18,49,52,4,25,11,0,13,46,18,4,0,0,42,1,83,35,7,40,1,51,1,34,20,42,42,4,0,47,13,13,39,31,49,0,17,0,46,1,22,8,17,0,0,2,15,3,20,10,9,70,2,1,28,8,33,8,12,5,111,6,61,6,31,15,4,33,41,18,8,25,1,3,86,0,4,8,13,15,2,3,40,0,29,70,
1,0,7,1,0,6,0,25,16,0,48,10,2,23,65,2,29,5,15,9,34,6,81,4,41,18,0,32,5,82,16,0,4,27,1,31,2,0,25,19,0,6,0,0,0,11,0,4,0,15,0,14,72,0,3,0,43,6,37,2,3,111,7,14,93,76,40,22,1,33,0,0,0,13,99,0,2,27,86,23,7,53,13,5,0,2,81,7,23,10,1,1,20,3,8,105,123,2,10,23,15,4,11,5,0,22,20,0,16,6,16,14,17,85,17,5,13,12,13,63,2,37,39,0,1,2,0,0,3,32,0,1,6,15,11,7,5,11,21,8,6,8,0,25,4,1,31,46,82,75,77,24,23,29,115,56,18,36,64,28,0,4,122,11,17,25,33,3,2,77,16,2,22,3,17,0,1,19,0,0,0,2,10,9,0,9,0,2,3,1,2,36,1,0,6,16,19,7,27,2,0,2,2,1,0,7,92,0,43,18,10,1,116,102,11,55,11,54,16,57,27,2,0,37,12,26,0,69,16,9,19,6,3,1,9,6,2,11,43,16,26,36,0,0,52,7,19,7,1,0,68,8,5,35,7,1,4,11,19,2,9,2,0,0,10,0,0,8,2,35,10,1,9,19,6,64,0,50,56,0,57,23,64,2,9,11,9,0,1,10,4,49,37,82,0,0,67,4,3,0,29,2,20,38,35,
1,22,8,0,10,39,23,9,37,0,1,9,3,17,13,34,1,2,85,85,0,36,17,12,11,2,27,16,82,90,16,20,64,2,3,16,9,5,0,10,39,2,25,0,1,0,2,1,2,10,13,0,2,0,7,21,18,43,0,6,122,8,79,67,90,32,4,47,73,16,6,26,3,0,100,17,3,67,3,52,3,15,40,30,1,3,0,18,0,6,52,12,2,16,0,70,10,6,16,58,37,13,13,3,4,51,3,21,13,1,0,24,65,19,2,9,12,13,0,97,4,7,11,9,105,1,9,1,2,0,10,13,31,19,1,26,0,17,32,11,0,2,0,5,0,1,0,31,28,36,40,41,6,18,50,10,1,22,7,0,14,7,0,0,4,10,9,0,17,95,68,0,44,7,2,100,13,19,0,90,0,1,2,0,0,3,26,0,20,0,9,0,26,0,1,1,27,32,5,8,7,0,0,7,34,19,11,21,92,4,4,53,0,37,6,87,91,3,45,3,0,14,0,2,1,0,4,6,4,6,17,12,56,12,14,38,5,23,39,4,11,10,14,9,17,0,18,85,23,51,109,0,91,52,2,2,2,6,34,6,4,18,16,3,1,17,0,1,27,0,8,16,8,94,16,3,6,4,2,0,0,65,72,14,6,3,52,0,4,7,2,0,52,103,1,30,104,0,0,7,5,2,35,69,10,
29,13,0,1,80,12,0,7,18,9,10,7,4,1,1,2,1,72,25,17,1,4,0,34,39,0,9,12,25,24,4,52,27,43,1,10,5,2,26,2,25,5,21,44,0,6,7,0,11,0,1,0,8,0,56,113,0,0,3,0,21,3,11,54,32,1,83,41,3,4,92,9,21,65,1,0,96,16,3,22,6,83,0,8,13,32,36,13,1,7,98,53,9,3,18,9,0,15,8,0,23,8,6,72,85,25,32,0,1,0,10,7,18,3,4,19,0,29,3,11,0,6,81,2,49,0,56,37,0,1,3,3,7,2,1,27,24,12,12,0,4,2,0,28,3,20,14,1,6,3,0,1,10,43,12,0,68,2,11,0,4,18,11,8,0,26,3,13,12,23,5,1,121,10,2,2,0,8,0,39,4,3,115,13,6,26,3,2,27,10,0,11,0,2,10,3,0,8,1,4,15,44,6,5,0,10,83,44,5,9,1,55,12,17,37,63,22,1,0,29,1,1,8,7,1,5,17,0,0,4,3,35,7,1,3,3,8,8,45,0,10,2,19,30,4,4,1,0,48,39,2,84,114,19,1,13,0,5,1,5,2,0,6,2,1,3,4,11,6,3,0,0,43,89,9,30,92,43,0,40,43,22,5,2,82,3,30,29,8,6,6,0,4,2,0,56,69,1,7,5,4,12,1,44,34,
