24,9,56,6,11,0,73,10,0,6,12,81,2,62,120,30,25,85,3,41,81,18,8,72,23,88,31,15,55,19,81,81,4,64,9,46,70,1,14,33,24,33,22,34,21,14,59,5,41,26,80,20,62,102,26,54,63,35,68,37,110,7,1,65,14,15,27,12,12,3,53,16,7,6,104,117,80,82,68,53,73,112,15,40,68,38,15,87,46,20,71,7,3,3,12,8,37,20,10,2,4,8,114,34,5,31,1,28,22,23,98,14,34,1,9,80,37,54,101,37,48,17,105,28,33,5,61,0,0,42,1,3,1,92,20,22,86,46,26,14,6,4,17,64,5,81,10,69,72,117,67,13,59,57,15,10,47,14,47,49,32,61,39,117,26,10,23,25,1,62,63,10,16,5,12,6,15,26,113,33,37,32,11,103,30,14,56,74,7,59,34,16,72,32,55,53,6,27,33,101,16,2,68,83,67,16,10,5,1,11,12,10,93,4,19,79,39,64,8,0,62,7,29,42,7,68,59,7,104,29,66,52,122,118,42,19,4,7,9,23,26,0,17,2,70,33,19,46,27,43,46,42,8,28,5,1,2,19,20,3,15,12,2,5,11,0,2,21,16,6,53,3,2,79,31,11,82,49,17,16,70,40,36,10,14,25,0,52,98,0,34,45,24,55,116,56,71,40,15,92,36,22,13,66,28,
13,3,81,0,17,2,0,8,33,119,7,28,61,4,1,8,6,57,9,0,19,6,0,31,13,49,33,110,112,63,103,114,36,112,66,40,93,8,4,25,49,52,3,4,42,27,22,14,12,98,0,9,3,1,11,115,39,3,12,60,89,18,81,45,1,16,6,18,10,5,1,12,44,7,3,50,0,31,64,0,67,68,12,27,2,18,55,60,20,21,22,55,2,9,61,62,13,24,7,39,0,4,4,0,1,0,7,8,2,2,1,2,93,1,21,3,10,0,104,32,106,26,13,42,37,30,27,65,42,0,5,109,0,31,97,11,1,70,14,22,0,15,0,3,31,79,77,113,48,1,2,50,94,7,11,1,0,3,14,8,43,64,61,1,50,13,7,70,14,32,98,13,80,3,71,6,43,49,9,58,0,55,9,43,0,61,10,2,0,4,12,28,6,44,13,45,0,15,106,1,4,46,7,71,16,100,11,21,23,50,62,22,12,76,78,0,4,10,20,6,3,77,5,1,34,22,0,12,30,12,108,117,1,18,80,53,12,21,63,49,7,23,84,4,1,48,5,17,2,31,17,18,2,78,11,1,12,0,7,12,8,19,59,0,19,0,25,20,0,15,11,28,26,8,3,7,0,20,7,60,3,1,11,46,74,13,18,116,10,11,91,85,5,0,70,5,23,40,46,0,82,0,93,14,114,
21,4,12,10,28,9,105,5,4,105,56,25,96,60,0,8,0,25,7,0,3,0,9,81,76,0,96,0,12,9,3,4,14,76,11,16,1,1,6,53,0,1,5,1,9,3,2,42,0,8,11,105,0,0,31,0,2,21,11,6,21,61,15,29,3,25,48,23,6,4,1,0,13,0,57,12,8,0,4,8,14,1,6,12,0,6,0,0,0,35,14,0,1,4,1,10,2,113,9,20,12,27,5,0,27,2,0,60,60,7,72,40,4,40,2,15,12,24,0,10,3,72,68,10,1,20,35,5,31,0,0,0,0,32,2,14,34,97,0,66,19,1,0,20,0,7,19,16,3,1,33,36,7,0,42,6,2,21,25,3,30,0,12,0,0,0,1,30,0,45,0,3,81,69,86,11,73,115,24,117,14,0,16,0,101,0,2,1,0,24,0,0,2,20,0,5,0,0,0,0,20,27,44,56,5,71,5,90,2,107,41,41,0,89,6,7,60,4,0,1,23,10,0,62,12,1,0,14,75,27,4,0,0,117,15,6,60,18,2,36,6,84,9,92,25,54,0,1,97,3,0,21,25,29,0,8,101,1,0,1,5,3,2,69,7,58,23,8,70,0,3,3,1,51,3,69,14,31,0,10,7,0,7,0,0,11,0,23,0,74,106,6,52,9,14,3,0,56,0,3,112,8,13,106,53,
21,0,8,5,6,61,88,38,13,45,5,7,3,2,13,0,2,47,0,1,10,13,23,32,0,64,125,0,1,21,0,12,42,9,0,2,56,1,7,0,0,0,8,4,0,62,24,0,35,13,0,4,118,13,0,0,7,0,0,13,0,5,52,0,6,0,62,4,24,0,14,0,41,0,3,84,3,20,1,0,54,29,3,47,5,0,44,0,55,0,6,3,15,1,1,84,7,18,51,7,0,19,1,15,16,0,56,1,0,33,1,37,0,81,2,6,0,9,7,6,61,8,42,12,15,15,61,13,5,27,79,35,42,80,25,0,7,24,8,1,40,0,6,45,8,13,14,9,9,91,105,20,7,9,0,6,0,7,17,12,23,81,12,26,6,1,14,0,12,0,58,16,1,2,11,9,3,1,39,22,57,10,45,1,15,24,0,0,19,13,11,23,15,24,13,56,27,3,2,11,0,0,3,3,14,1,95,5,36,0,1,0,27,29,5,7,77,116,6,39,87,1,15,124,11,44,1,1,67,0,6,1,22,70,12,0,23,4,7,1,39,4,4,0,74,105,4,0,2,14,57,27,17,20,2,10,0,8,44,6,9,0,19,0,10,1,78,49,33,19,5,5,18,0,17,38,28,36,68,0,10,21,0,2,1,0,7,4,10,0,8,3,21,36,17,18,0,14,3,0,37,37,2,40,40,
3,5,19,42,61,38,0,0,6,1,4,3,25,3,15,42,82,5,0,44,0,71,6,33,55,116,22,5,9,41,13,0,61,0,83,3,5,65,28,17,1,0,0,38,20,95,37,45,111,16,0,2,20,45,2,0,97,0,12,67,1,16,30,8,44,16,107,1,1,80,2,1,14,10,0,45,5,55,30,7,22,3,93,4,83,7,104,7,3,18,2,1,0,0,16,48,6,13,103,1,1,39,24,0,0,0,4,0,5,20,16,62,97,8,122,4,42,0,27,6,11,16,0,13,24,117,21,83,47,0,0,42,53,0,4,68,80,0,4,53,1,2,1,27,91,70,2,14,19,6,2,14,13,0,10,109,1,65,0,61,46,9,28,39,0,0,8,0,2,31,14,9,13,4,2,4,5,90,0,0,1,50,35,109,0,7,14,3,0,56,13,24,42,0,2,20,118,27,2,6,0,1,42,0,8,3,3,16,9,54,0,13,1,1,1,0,0,2,24,17,2,0,46,5,22,8,6,16,0,2,0,30,18,16,0,29,20,0,8,4,4,6,0,35,1,25,0,1,3,0,0,48,0,4,114,10,8,6,5,44,43,44,20,69,5,0,3,0,52,32,116,42,38,4,0,15,20,3,43,37,18,11,0,5,0,0,25,10,0,0,24,0,45,9,18,81,64,27,13,0,0,15,20,50,55,
0,53,25,0,0,8,10,3,64,0,6,1,5,1,1,0,87,5,14,39,8,0,22,14,49,100,44,33,58,23,26,2,14,3,0,64,0,7,39,31,6,49,0,0,9,14,0,66,1,2,1,37,28,0,20,6,8,7,24,45,0,60,12,3,60,86,4,7,42,66,11,7,18,2,2,15,5,0,86,11,49,1,3,21,4,12,26,13,3,15,2,2,17,0,1,11,47,14,1,7,0,0,0,27,10,0,1,30,11,2,5,12,0,53,4,16,22,3,6,10,2,0,10,19,18,55,0,5,41,5,26,0,83,9,24,98,1,51,17,19,25,28,9,0,97,0,5,5,83,0,21,8,10,1,6,0,4,6,50,5,42,82,53,15,4,0,18,1,17,27,0,0,12,59,5,62,4,32,3,26,59,5,20,2,21,73,7,0,5,10,3,4,94,8,3,41,0,0,8,7,14,39,18,0,40,82,54,90,6,106,104,70,43,43,64,2,0,88,1,0,48,0,4,6,2,7,9,48,4,31,14,6,93,0,2,0,0,34,2,1,0,34,0,20,10,28,3,7,2,2,39,1,0,0,14,0,46,29,12,7,0,11,13,4,0,22,108,0,0,109,0,7,0,71,65,3,45,40,0,2,86,3,4,24,1,4,0,0,3,61,4,0,11,12,32,33,6,48,103,0,14,112,7,55,102,
4,6,11,0,3,3,0,9,21,0,1,0,4,16,12,0,9,1,18,48,11,86,7,0,74,0,0,118,49,0,53,14,92,94,14,101,11,95,59,0,5,0,5,23,26,3,5,2,0,49,30,0,27,8,1,0,28,44,19,36,3,3,0,4,7,15,12,4,63,0,51,9,24,0,5,1,0,86,59,70,2,39,86,4,7,28,6,14,50,12,3,9,17,20,0,8,35,72,1,63,74,0,14,17,8,48,0,11,95,18,2,29,46,66,4,1,2,15,2,12,0,0,0,73,24,7,113,28,56,27,41,63,67,8,8,115,0,2,87,1,2,2,6,2,37,0,0,67,0,50,60,1,8,16,9,0,23,7,0,115,6,64,34,4,103,93,2,23,25,120,60,0,11,1,10,6,15,1,39,51,81,121,7,28,61,76,2,5,95,37,0,42,5,1,94,66,5,32,42,8,1,0,8,4,91,92,3,16,23,29,0,0,30,100,40,0,3,11,0,25,2,9,0,5,16,5,43,11,1,37,4,0,24,0,1,28,4,7,0,4,3,0,0,23,32,24,11,21,103,103,1,30,2,0,43,0,3,38,0,6,18,1,0,7,33,55,42,0,0,1,26,6,18,13,0,4,19,5,5,24,1,4,2,28,10,0,3,0,0,1,9,3,7,43,1,103,32,9,14,60,0,47,1,103,63,
0,76,3,0,42,71,0,35,1,7,0,0,0,2,9,11,36,8,0,5,26,6,20,16,3,66,4,2,18,0,71,64,0,4,12,3,70,106,4,104,94,53,5,33,29,2,31,17,49,2,1,7,3,0,0,0,18,11,15,1,3,0,56,4,18,2,0,80,63,0,0,66,3,6,1,1,0,51,48,63,40,18,12,2,54,80,3,0,12,25,19,10,0,2,9,19,13,17,111,22,0,0,104,0,14,6,4,100,3,10,122,56,17,2,49,8,20,25,6,31,28,0,4,37,0,15,26,11,27,59,2,4,54,20,122,76,32,3,6,12,9,4,0,6,11,0,24,5,6,15,0,4,26,27,6,61,52,0,1,3,4,1,38,24,12,0,1,1,102,69,0,7,89,1,0,54,0,12,2,37,32,10,11,98,71,4,58,82,33,1,2,20,1,6,28,3,26,109,58,39,84,11,0,74,18,12,0,104,12,4,26,0,0,3,3,0,4,0,1,6,18,7,2,67,0,5,20,79,23,1,10,15,12,1,29,31,8,3,0,1,9,6,4,0,25,2,6,9,86,24,0,0,8,0,2,20,8,8,0,5,5,0,3,18,24,8,8,0,25,72,6,0,86,3,7,5,3,6,2,4,63,0,5,1,27,6,20,4,19,1,11,2,30,9,4,37,83,3,18,0,1,0,61,69,50,
4,14,2,35,25,1,94,63,0,3,7,1,6,3,0,21,3,9,94,125,53,30,3,82,4,0,52,10,20,4,0,3,1,69,1,3,32,3,11,111,27,47,67,17,22,0,3,0,0,17,8,14,16,9,0,0,50,27,45,5,11,29,33,15,0,19,0,74,55,5,94,4,5,0,2,2,7,2,0,9,6,8,94,32,72,89,24,50,34,42,16,10,33,9,4,5,2,99,8,0,6,0,0,0,90,0,59,119,1,2,20,0,69,26,1,3,28,7,20,4,43,2,42,0,19,62,101,4,14,15,29,3,0,51,38,1,0,57,87,3,2,21,16,0,14,0,112,5,0,77,0,26,12,110,54,0,9,1,109,48,14,0,41,11,2,18,2,33,113,41,35,112,26,38,20,14,3,7,13,0,12,4,29,86,6,21,38,53,2,4,2,3,0,14,0,2,8,4,10,28,90,33,14,20,5,31,21,0,1,8,2,4,23,0,0,0,0,2,0,14,67,1,7,9,14,10,9,2,0,6,96,47,44,58,6,22,21,1,6,31,12,0,8,27,18,0,0,0,31,5,3,4,14,0,0,26,0,51,6,6,64,61,71,79,73,89,48,107,80,21,8,25,3,2,14,6,0,21,3,10,0,14,15,3,104,23,16,8,3,105,1,19,28,2,59,99,0,3,121,0,1,1,25,10,45,
8,7,3,0,3,0,16,84,14,3,0,14,38,10,15,0,5,49,1,16,12,83,94,8,77,0,13,0,82,91,0,9,0,57,120,1,11,20,8,1,29,0,11,27,7,7,77,53,13,9,2,50,18,27,2,9,3,6,3,8,46,35,8,16,34,1,18,64,14,0,11,22,0,8,0,10,13,3,0,13,0,64,66,45,75,32,14,23,85,2,15,2,0,72,5,13,51,7,0,23,0,14,0,0,0,0,28,1,17,77,2,4,0,9,2,16,44,14,108,25,17,1,16,1,64,75,11,0,30,49,13,2,4,17,0,48,11,12,8,1,4,21,1,44,0,19,2,0,8,20,7,0,83,3,2,30,5,87,9,1,27,0,31,4,28,7,35,64,38,2,106,90,14,98,120,68,14,9,43,2,20,0,6,11,5,6,14,30,121,77,47,14,7,3,0,1,31,0,0,43,7,5,2,34,8,9,51,8,30,17,16,14,5,6,19,0,0,59,47,22,7,0,2,0,38,3,17,9,37,18,2,62,0,110,70,4,1,4,1,46,8,9,7,23,3,7,6,6,104,0,0,22,12,0,0,100,11,0,81,2,2,36,106,4,14,63,18,35,8,0,12,13,59,15,2,8,46,4,18,3,0,4,10,1,11,0,2,19,21,1,0,15,44,90,83,2,8,80,17,40,22,13,32,5,26,
