5,1,0,17,1,0,6,6,0,4,11,0,40,0,8,4,0,28,50,1,5,1,40,69,0,3,1,3,0,26,0,99,31,43,18,53,16,68,1,2,125,71,0,1,1,86,62,25,49,0,8,9,0,7,0,1,0,41,13,42,4,81,23,5,0,0,0,11,1,21,12,68,94,1,1,2,22,1,8,72,8,0,15,8,13,98,41,64,83,2,19,86,14,29,10,5,43,68,19,3,0,9,2,0,30,14,9,6,41,19,116,95,57,59,89,69,25,22,96,34,11,57,25,90,8,5,30,48,18,6,65,90,54,20,51,7,0,0,4,0,87,5,6,51,11,52,12,14,27,26,0,7,50,5,2,31,9,1,3,18,10,13,4,50,13,4,15,10,0,14,5,108,0,29,0,4,69,92,25,9,58,99,1,22,0,0,28,91,122,16,6,4,0,0,0,18,78,2,69,3,10,19,5,10,51,0,9,109,32,3,4,3,6,9,2,2,3,12,20,25,4,61,1,36,6,66,87,7,17,55,0,9,14,4,70,28,19,16,9,3,2,20,57,14,1,97,38,0,13,0,0,19,26,61,11,89,77,14,4,22,45,13,2,12,0,21,39,5,0,0,11,86,0,10,15,18,1,19,1,80,0,19,21,13,0,11,7,103,81,0,5,6,17,103,34,32,41,34,8,47,2,13,7,77,48,
16,3,93,9,7,0,68,0,8,85,3,9,77,4,6,5,2,1,12,0,66,8,1,0,1,1,0,1,1,13,4,9,10,0,1,92,114,3,18,15,97,0,0,18,5,0,21,8,25,13,0,0,0,33,1,11,8,0,3,104,10,1,93,51,1,1,29,2,2,0,2,6,35,9,87,1,1,16,0,108,18,76,105,107,90,80,80,100,111,8,27,62,15,11,15,11,98,0,24,15,2,74,57,20,19,14,15,3,92,1,25,22,14,42,29,60,0,42,118,8,0,125,5,2,3,4,14,90,30,14,48,6,0,8,59,1,4,52,23,0,46,0,2,8,0,14,1,19,53,7,10,0,4,19,21,0,0,2,0,12,5,8,5,0,1,6,6,23,0,21,4,1,12,0,5,9,6,3,13,47,116,9,9,101,28,113,58,0,0,12,26,18,14,5,4,0,3,21,4,32,109,12,0,24,0,5,31,24,1,45,74,3,33,12,3,66,3,59,9,0,28,5,49,3,23,0,77,5,42,18,0,10,41,57,63,35,5,72,17,0,5,0,18,7,60,119,10,0,51,0,10,0,10,32,1,0,122,5,13,9,5,72,25,11,11,6,9,0,7,78,0,0,4,3,19,27,12,0,4,0,0,0,28,6,81,29,3,2,2,14,0,14,50,5,55,11,1,94,33,50,1,13,2,42,30,
63,10,1,0,1,11,38,3,0,39,0,11,7,11,4,22,4,0,1,3,62,85,22,12,1,3,4,1,9,2,7,0,0,4,10,27,0,6,0,13,68,1,3,13,6,13,58,4,33,20,0,4,1,0,3,4,62,4,25,21,1,20,38,11,4,34,10,9,5,41,66,15,2,3,16,5,7,0,31,5,112,0,126,98,104,3,2,52,29,2,81,2,4,6,65,64,0,7,0,1,9,57,0,17,58,30,5,6,0,38,5,73,67,50,47,13,4,42,52,4,12,67,0,4,62,4,57,2,0,36,51,12,87,91,3,18,0,80,0,16,74,4,1,0,8,3,1,4,30,13,35,81,16,71,13,12,48,0,0,0,3,12,3,1,1,17,2,30,7,16,6,0,30,67,71,67,4,15,4,0,9,23,4,23,122,1,78,10,100,36,10,5,65,30,5,0,83,2,24,53,77,30,5,0,2,20,29,19,4,36,4,45,32,2,5,8,10,29,2,4,5,16,7,5,7,27,0,4,18,0,31,2,0,51,0,21,14,3,0,52,34,11,0,39,3,77,1,30,88,52,25,34,19,0,4,31,2,19,47,1,13,0,0,18,2,3,13,0,0,17,0,0,7,31,0,0,4,13,10,10,0,2,44,0,13,33,0,16,2,0,6,43,44,0,56,70,6,27,42,10,0,38,22,15,49,
2,24,0,10,43,34,3,38,28,8,56,16,8,0,4,8,4,0,14,1,0,16,2,44,58,26,2,0,110,2,41,61,0,20,120,26,0,1,45,11,30,24,39,4,0,0,51,73,31,2,28,15,5,0,56,0,3,8,16,0,23,95,11,7,0,20,2,115,35,36,72,93,19,41,0,53,17,12,0,11,106,10,0,70,0,7,89,1,3,3,60,0,1,28,0,0,10,0,19,57,11,1,0,10,0,58,32,17,0,54,1,24,109,38,23,3,85,41,12,62,16,5,108,35,72,51,18,5,109,3,25,63,2,92,16,31,10,8,78,55,11,0,63,0,0,4,8,20,24,1,2,7,58,52,5,15,54,6,4,20,6,1,20,109,2,15,10,0,1,0,0,0,118,30,0,25,10,30,89,0,42,13,0,60,11,9,0,64,79,57,19,3,7,0,11,32,107,8,96,107,2,2,14,0,0,8,23,2,53,20,21,2,19,21,32,12,0,0,11,18,48,50,3,0,0,5,0,17,7,11,73,2,12,6,108,23,6,10,0,0,5,1,13,0,5,5,40,9,114,2,120,9,107,25,38,39,4,0,0,17,73,49,9,14,1,1,13,66,2,0,9,0,5,62,0,1,0,0,3,0,0,3,91,8,5,8,2,5,0,9,2,26,9,81,13,9,3,78,12,1,71,3,0,6,25,
8,4,21,29,42,9,1,1,13,9,26,21,6,13,21,21,0,16,12,0,3,41,0,2,4,20,36,27,121,0,0,62,0,1,0,0,16,62,71,25,5,6,36,87,24,26,3,0,5,12,3,9,11,8,2,7,6,0,0,23,4,0,61,5,20,17,18,2,7,20,55,100,63,12,52,91,6,1,28,0,10,11,2,48,10,21,2,11,0,17,30,11,21,14,1,12,2,8,41,0,0,0,20,3,0,5,0,6,37,14,106,0,89,0,32,78,10,24,3,62,10,45,51,94,3,10,9,93,3,104,15,7,5,9,6,9,43,40,89,12,0,20,26,0,0,0,4,0,20,0,46,6,3,2,7,0,23,13,53,5,32,90,9,1,5,0,2,2,27,0,9,60,1,0,1,99,19,0,0,71,26,28,5,73,8,4,30,12,0,0,13,19,28,5,0,6,7,15,77,0,1,6,0,38,1,2,0,4,21,42,3,46,0,12,12,3,0,6,8,27,1,2,3,0,7,15,1,68,81,0,123,8,3,0,64,0,62,12,57,64,47,7,0,4,39,0,34,53,0,32,9,31,0,116,48,16,29,40,0,15,0,0,2,0,10,31,0,1,24,44,9,2,92,0,1,11,12,12,73,1,96,28,0,41,118,24,84,32,19,16,0,1,37,5,7,0,56,10,1,4,5,1,35,10,31,
15,9,5,0,15,0,5,46,16,8,5,23,2,76,3,9,15,0,0,12,3,28,35,19,70,0,0,49,0,13,30,115,17,13,16,0,0,1,0,0,15,0,44,20,4,91,29,45,12,77,10,56,3,0,3,5,14,76,5,14,58,4,0,2,2,13,0,11,39,10,8,29,27,0,53,36,18,18,21,13,36,42,56,30,42,0,6,5,15,67,19,0,3,101,3,50,97,66,58,48,36,8,14,31,7,26,86,60,2,5,0,6,57,15,43,87,35,13,3,6,47,4,1,6,101,7,108,19,48,65,29,63,86,24,17,7,0,40,14,72,50,6,3,0,77,2,95,0,0,13,11,43,23,1,0,7,109,0,20,9,14,81,12,21,3,18,0,5,28,3,7,2,2,22,68,0,4,12,2,0,6,2,42,0,102,1,15,3,3,20,4,0,33,0,40,9,79,13,36,7,3,50,10,0,1,0,4,5,9,0,5,8,10,4,3,1,3,0,4,0,3,4,19,27,17,78,1,0,62,69,8,1,0,12,116,2,1,32,0,96,0,5,100,99,37,2,105,77,0,6,0,11,85,0,0,38,7,10,17,11,5,19,0,0,0,0,6,20,0,3,24,0,68,0,118,1,29,15,17,1,123,4,1,10,86,0,50,38,80,36,4,82,26,1,3,0,0,23,6,0,0,4,4,102,23,
9,42,6,50,57,18,0,61,12,2,10,33,3,3,10,0,11,2,7,0,0,0,0,16,29,18,29,9,4,4,103,38,12,70,32,8,113,1,1,0,0,35,2,3,1,19,0,10,48,2,16,12,68,0,45,47,1,2,23,21,0,9,14,25,0,1,39,1,0,41,0,6,0,118,46,11,13,93,102,3,93,43,87,63,60,55,0,8,50,0,8,13,0,38,4,5,116,42,0,84,45,12,2,8,51,102,48,22,8,91,73,0,5,50,32,41,30,42,54,95,14,3,11,0,3,67,62,115,113,11,53,12,40,47,7,69,82,14,7,27,61,21,10,0,0,2,0,7,1,4,1,14,5,4,29,59,4,9,98,107,1,35,2,10,3,20,32,63,22,4,3,23,9,4,4,1,2,59,1,0,3,0,0,58,0,33,11,2,21,33,79,5,9,0,6,38,4,10,0,73,88,10,7,0,14,0,12,66,0,0,31,1,80,116,1,1,10,0,12,0,0,101,11,0,9,0,0,60,58,14,0,5,11,2,81,0,75,66,45,2,10,93,80,0,0,24,39,10,1,18,1,1,17,2,8,1,1,4,0,20,0,7,31,6,22,55,0,95,7,6,4,40,28,52,0,42,1,10,3,74,17,3,55,40,0,3,7,58,0,4,44,122,61,14,51,41,0,17,0,46,56,5,10,3,66,
34,0,0,89,73,9,25,55,8,24,28,1,26,11,90,1,3,2,54,16,5,0,87,0,15,5,2,35,10,103,87,35,74,0,0,45,36,60,39,36,23,37,2,0,3,0,30,14,0,8,21,5,2,11,0,121,5,9,28,66,1,11,40,6,0,1,85,4,3,13,28,20,5,1,4,0,21,45,10,29,1,77,38,14,3,28,1,2,4,81,36,57,28,3,0,0,0,80,103,26,6,19,97,0,120,5,5,7,16,7,85,5,9,38,0,0,2,2,3,92,3,9,43,9,56,2,68,40,0,12,125,68,3,6,29,89,24,20,4,15,2,20,42,11,3,1,0,14,10,3,5,2,0,87,79,34,48,70,45,28,22,51,17,8,45,3,1,105,37,2,2,8,2,7,57,0,6,44,0,12,14,8,0,0,0,0,5,5,0,1,1,43,51,35,3,0,5,33,3,12,2,0,92,11,12,3,5,2,3,65,25,0,25,0,0,11,15,15,17,1,31,10,5,52,7,3,10,26,3,0,4,40,10,7,0,0,89,63,41,60,64,18,26,0,30,4,1,12,12,48,56,20,9,28,8,22,3,0,0,2,10,5,13,2,19,84,24,33,10,0,10,30,28,0,23,0,5,5,54,78,0,58,5,3,53,110,1,10,9,6,102,99,38,122,36,0,101,18,31,23,40,5,1,57,34,
52,41,113,61,62,11,1,26,83,0,5,1,0,23,8,2,1,17,15,5,89,4,1,7,95,24,0,35,4,8,60,10,0,12,6,24,0,6,20,1,96,3,4,5,19,0,11,2,7,56,3,3,40,20,81,44,0,71,64,5,7,20,0,8,12,1,14,0,42,0,2,0,85,48,0,1,3,12,3,0,25,54,37,31,57,4,40,1,4,9,0,56,2,71,38,41,112,2,37,22,46,8,2,51,0,0,10,8,41,34,0,2,80,93,1,40,73,0,88,2,9,0,78,12,6,120,6,6,54,37,103,53,1,8,25,81,5,25,6,11,10,0,41,0,57,6,2,62,0,27,8,70,76,0,19,0,41,1,64,5,106,17,27,63,13,0,58,6,21,4,65,21,2,10,39,0,0,7,9,3,24,13,89,60,16,0,3,0,17,20,3,2,0,80,7,2,1,0,69,4,0,2,0,0,4,13,27,56,31,0,56,0,26,10,5,41,49,0,0,0,9,3,17,7,2,3,27,4,52,0,0,82,0,18,4,113,4,17,2,82,6,62,12,43,8,23,13,4,0,5,0,71,34,32,22,22,0,99,76,10,25,0,45,5,0,46,0,7,1,32,76,2,8,32,15,16,1,11,4,1,9,15,23,23,2,18,44,37,4,0,44,24,26,0,123,78,97,16,48,52,0,2,8,99,22,
34,8,87,22,17,91,93,13,4,7,2,4,1,55,3,0,0,29,62,6,1,1,3,79,0,42,107,10,38,1,24,0,6,13,2,75,32,6,0,0,0,12,0,12,7,12,22,1,57,16,7,0,58,1,2,1,11,79,18,1,14,4,68,2,0,19,15,19,6,25,23,13,0,5,3,7,2,50,48,10,1,3,31,13,3,29,3,0,2,54,0,0,19,0,11,96,11,36,32,101,77,106,2,60,0,3,0,79,74,1,5,90,0,5,4,0,10,20,59,36,9,10,31,5,89,29,17,67,125,25,15,0,35,76,15,50,17,5,46,2,117,0,2,10,0,3,0,49,3,98,103,1,2,11,70,0,0,27,0,20,5,18,12,6,5,15,107,27,34,11,0,10,17,0,10,6,92,32,4,12,27,0,13,24,1,14,10,6,1,5,37,48,21,0,10,13,2,5,0,6,1,1,0,31,0,5,30,41,4,10,18,0,36,104,16,7,2,5,23,12,0,9,10,0,10,3,9,2,2,0,55,19,0,0,14,55,0,42,5,0,17,19,37,7,0,1,57,0,91,1,6,0,5,2,21,6,86,4,54,18,75,58,0,0,38,60,8,6,51,0,3,35,0,0,10,110,0,42,18,0,0,13,3,0,5,12,2,5,12,2,81,6,0,64,14,0,6,9,0,40,18,6,5,74,34,
77,53,41,113,91,20,15,14,10,64,12,4,16,5,22,1,8,12,0,10,5,1,3,30,0,7,0,1,39,22,27,6,102,102,39,21,0,6,36,8,2,39,23,60,10,2,4,13,0,2,66,2,4,2,1,7,0,1,60,56,20,3,27,8,27,1,0,5,0,73,0,5,63,89,8,3,65,18,14,21,7,11,1,34,20,0,8,31,1,26,42,0,7,8,28,25,0,102,78,13,37,6,99,20,59,0,30,3,46,0,12,26,1,10,8,0,0,21,5,7,6,44,9,63,12,9,2,3,10,97,71,11,5,46,9,39,6,21,3,84,12,0,45,18,1,44,103,1,92,1,49,2,0,20,4,8,0,55,0,2,4,15,2,3,58,0,0,10,0,1,21,6,40,68,18,116,4,0,30,0,6,12,9,1,6,0,50,63,53,29,58,0,21,58,0,3,11,43,28,1,0,17,21,1,4,68,8,20,1,26,2,24,0,41,0,73,0,17,32,2,13,0,1,42,16,12,40,28,13,68,1,9,116,23,7,1,4,0,16,0,62,0,27,19,118,24,0,14,70,1,39,4,5,80,4,78,9,54,94,66,0,18,7,39,9,1,27,2,16,0,10,9,0,120,45,0,24,1,0,1,34,5,0,0,8,48,5,27,24,16,44,5,2,125,15,8,5,24,47,55,16,17,23,59,91,
36,4,36,26,7,7,79,5,72,41,5,8,125,6,0,14,0,19,2,19,64,6,39,0,2,113,11,1,4,0,0,37,16,0,71,10,23,4,0,30,120,34,53,83,56,75,2,52,3,17,0,0,101,0,62,3,20,52,0,0,72,10,3,17,44,62,3,18,37,23,75,0,122,66,4,23,8,8,13,72,1,32,5,3,10,3,6,0,3,12,0,15,0,1,1,3,61,4,49,0,15,29,81,14,3,5,68,6,1,81,18,8,2,8,0,6,0,112,2,0,29,11,4,35,12,22,25,99,34,0,0,13,21,40,23,9,1,27,124,97,12,57,80,1,20,116,10,1,4,4,7,1,11,49,5,0,35,3,5,0,5,5,5,14,55,2,26,5,2,18,49,6,0,8,5,45,12,39,31,15,44,1,5,4,9,3,4,0,3,42,11,13,3,82,2,0,2,0,0,7,6,0,6,3,0,1,10,0,36,0,5,0,0,92,1,13,120,5,58,1,21,3,6,1,0,5,0,54,1,29,87,0,0,33,38,14,21,1,8,20,0,14,0,22,0,13,7,46,8,8,3,103,115,34,1,12,1,17,46,72,0,17,0,0,24,0,11,5,0,111,36,39,83,105,69,23,114,14,2,5,5,0,51,0,2,0,2,24,78,0,3,7,30,48,38,31,29,20,35,6,3,0,15,104,45,
