1,31,119,55,37,37,44,0,78,17,3,7,72,1,4,4,101,28,2,1,5,48,1,0,5,4,7,17,10,11,0,42,1,0,45,0,27,20,4,67,68,17,5,0,8,47,0,10,58,24,0,0,13,16,1,13,94,0,0,5,3,3,0,8,39,1,0,19,12,3,75,0,9,43,0,10,43,37,118,3,70,91,98,44,87,1,18,58,15,92,48,101,25,20,72,75,18,11,3,4,0,11,7,0,9,51,27,19,24,75,7,68,28,95,7,100,10,8,12,6,68,113,18,40,92,0,13,10,2,1,1,51,31,1,2,4,65,26,3,0,38,124,4,16,0,14,94,0,45,4,10,8,0,0,2,0,10,12,70,3,0,1,0,26,85,20,8,2,0,15,31,39,60,117,12,51,12,3,13,19,20,37,4,94,0,8,1,95,0,2,0,86,1,90,57,47,16,65,15,18,11,4,35,0,7,3,5,1,30,18,0,6,0,3,10,124,1,0,16,25,41,12,4,88,0,119,103,3,37,119,6,11,3,1,1,8,0,0,7,2,16,0,35,54,0,17,74,17,18,54,14,28,52,17,6,42,1,85,5,6,2,0,25,0,2,56,1,47,48,2,10,18,3,18,1,13,99,1,2,1,0,8,68,16,10,104,6,17,0,1,50,54,5,28,5,0,0,24,3,0,1,11,5,3,50,
78,39,74,17,94,114,0,1,0,9,10,66,49,8,10,15,4,5,5,3,9,53,23,20,13,0,0,70,0,0,6,6,0,0,105,0,45,20,1,110,48,1,0,56,36,24,121,0,7,8,0,9,3,3,7,1,0,0,69,18,8,34,16,0,0,2,2,0,4,0,44,4,6,11,3,91,68,0,26,3,1,107,1,22,6,115,15,97,12,81,13,2,51,5,75,1,1,6,76,9,2,105,0,9,48,5,0,66,71,17,26,7,1,3,57,34,21,48,68,69,48,9,7,76,23,51,33,33,2,0,7,6,0,0,69,3,75,0,0,20,16,3,106,20,95,91,89,0,1,1,2,18,0,13,0,1,26,25,10,13,1,3,0,0,89,1,9,9,16,23,7,20,29,15,0,32,10,26,91,9,11,30,23,56,0,3,74,7,0,11,6,0,85,0,9,0,8,89,27,0,61,20,8,26,5,5,2,7,1,1,26,69,1,5,0,0,3,99,25,0,35,3,32,12,6,9,58,0,123,2,27,106,78,7,0,1,2,0,2,0,0,0,30,9,91,3,38,1,0,32,17,1,36,6,0,39,32,18,9,44,43,22,39,94,13,18,36,10,57,33,19,27,21,1,17,0,38,1,8,17,2,90,4,4,1,1,51,20,11,23,24,0,13,2,3,2,16,0,1,3,0,1,4,20,12,
31,104,0,68,11,6,86,14,4,8,0,76,0,54,0,12,38,2,12,6,40,55,11,19,8,1,4,6,16,42,51,0,0,1,44,0,0,2,16,66,10,4,21,15,6,40,30,11,23,27,7,48,71,0,23,4,0,4,0,43,0,121,19,13,13,3,1,15,0,13,2,71,7,73,0,30,29,4,51,22,3,93,21,8,19,15,5,82,4,0,74,0,71,1,35,22,55,7,26,7,0,7,0,49,22,0,3,4,4,0,20,0,27,0,6,0,9,0,61,16,64,14,28,10,12,0,1,3,0,12,22,3,1,2,5,14,1,0,41,7,37,10,4,76,7,74,49,8,18,16,21,3,38,3,6,7,2,6,0,63,16,46,115,5,24,1,0,26,13,8,22,52,7,1,14,4,77,0,48,4,30,1,26,20,76,21,123,1,64,0,113,2,6,4,0,30,27,4,11,34,3,1,2,110,19,107,25,0,33,33,10,46,0,4,37,21,3,7,30,68,1,84,66,97,94,2,7,103,0,43,34,5,0,9,0,19,7,19,53,1,10,25,3,24,2,48,101,12,1,77,5,15,42,2,2,30,5,2,29,1,5,10,65,1,70,13,34,1,0,0,84,52,12,9,15,3,2,0,0,3,48,0,92,126,115,2,15,1,17,81,31,11,77,27,3,8,73,17,0,0,0,0,44,16,11,
9,0,40,0,41,53,6,1,86,1,5,27,18,0,110,0,97,20,4,23,15,0,10,3,6,5,4,75,1,71,1,0,6,6,21,1,6,48,0,0,0,8,22,8,45,26,0,22,0,4,18,4,0,1,1,0,18,56,24,14,90,0,3,97,104,2,6,29,0,25,54,2,1,1,26,10,21,10,6,7,80,21,20,81,110,77,5,6,0,15,21,29,26,50,27,95,115,41,54,41,63,91,15,0,27,22,8,19,0,1,14,66,6,4,0,35,0,0,27,4,0,80,13,78,24,21,0,0,7,10,3,9,0,31,29,6,19,89,119,45,109,120,10,5,40,21,3,14,59,0,11,9,14,9,10,5,0,8,3,17,2,4,34,73,23,22,71,1,1,3,1,50,6,5,85,8,79,6,5,2,53,47,4,69,0,53,8,10,15,55,10,1,1,89,11,12,30,14,4,0,13,116,0,1,50,0,0,2,2,3,29,27,9,6,10,87,23,53,8,121,60,30,3,31,19,28,63,118,8,113,98,34,36,13,28,13,15,15,4,2,19,39,0,0,15,6,11,45,0,20,16,1,60,1,43,12,27,12,85,9,0,1,0,3,13,93,10,10,11,42,0,5,2,6,2,16,43,23,76,79,14,27,32,3,17,68,19,22,6,27,9,3,64,2,48,33,14,78,118,32,1,10,5,0,97,
22,9,42,12,44,7,13,30,51,8,116,45,0,4,24,99,0,9,89,35,20,71,102,30,19,0,0,57,60,0,65,2,1,12,1,14,34,86,21,2,0,10,14,41,13,4,38,120,11,99,113,28,19,10,4,101,96,0,79,25,2,0,3,3,0,0,65,0,43,24,11,5,34,15,41,10,13,1,2,32,2,46,80,49,3,20,6,4,51,23,56,4,9,58,15,11,1,12,32,12,17,0,7,2,113,27,2,97,2,7,23,0,6,4,0,2,0,122,32,14,37,44,40,3,8,39,4,12,94,94,0,15,4,39,8,6,12,9,30,66,69,16,68,33,120,7,0,38,20,6,28,2,50,16,33,39,4,36,50,1,105,14,8,4,71,0,25,64,29,18,18,36,2,37,117,49,13,43,2,23,16,52,98,67,78,119,7,1,57,3,5,7,7,64,3,10,15,33,5,33,48,32,0,106,26,0,25,0,16,29,7,85,4,57,104,0,0,34,44,28,17,7,3,9,36,6,77,1,122,83,33,72,92,82,10,24,2,21,13,0,12,11,0,5,57,18,6,91,2,0,88,8,23,32,93,18,6,12,5,3,2,4,1,0,0,6,0,0,3,17,19,11,5,16,4,4,1,0,14,68,0,18,10,24,1,7,10,79,96,12,46,13,7,18,1,57,12,6,1,62,7,5,38,20,24,
7,3,36,2,9,13,1,0,12,72,0,11,22,74,66,32,7,33,74,0,4,82,16,50,0,77,121,0,9,16,32,6,61,16,1,4,98,6,0,0,3,16,5,0,6,1,12,0,6,109,35,6,53,33,0,1,0,23,13,3,6,78,1,4,3,0,0,4,12,25,0,13,3,3,99,3,6,4,38,5,15,13,44,9,93,9,0,0,11,3,40,3,55,6,10,23,1,11,0,11,43,1,1,27,0,3,15,43,12,7,79,3,8,0,0,0,3,0,2,35,111,5,4,22,29,4,4,30,0,17,29,0,10,2,3,5,62,60,1,4,53,2,15,25,31,40,46,57,4,1,1,10,0,2,7,84,1,3,4,0,50,30,73,31,2,0,8,8,0,111,3,0,32,13,66,11,43,21,59,42,24,0,6,0,92,71,4,29,79,9,108,61,97,118,112,32,4,0,0,124,122,9,41,126,0,32,122,2,0,17,78,116,0,25,36,0,10,1,6,0,25,9,0,26,3,113,1,0,6,0,28,87,13,1,21,27,4,7,51,15,13,0,16,95,24,11,122,7,19,2,123,7,13,43,6,5,90,50,7,8,0,0,2,7,16,6,6,0,2,2,0,19,32,18,23,21,0,20,0,0,0,7,10,4,45,37,16,41,8,38,49,88,11,94,67,87,88,56,12,26,1,23,53,7,111,
18,5,8,3,6,7,18,3,5,28,0,84,50,13,49,1,12,0,1,1,14,27,0,8,1,0,27,22,7,0,3,11,67,16,76,14,63,25,0,12,6,0,10,12,32,6,0,9,46,0,9,6,5,40,19,0,5,24,15,100,88,2,1,10,1,0,41,43,0,31,5,39,27,0,42,1,23,120,9,58,94,0,10,71,107,72,14,1,111,3,4,12,0,11,1,26,3,4,7,6,0,3,36,14,0,7,37,35,21,19,22,121,40,1,45,36,4,1,1,79,2,31,3,11,10,26,9,0,6,16,2,8,55,5,13,103,35,41,7,34,7,35,51,0,3,13,4,1,60,2,24,5,2,3,16,4,0,9,19,0,11,6,10,43,0,29,118,0,40,25,5,23,33,93,29,10,4,10,0,35,13,4,28,16,1,0,0,0,7,90,15,25,71,14,15,0,21,33,0,121,15,0,49,0,0,1,1,1,4,124,31,18,64,17,3,0,59,24,9,28,0,7,96,65,0,7,8,5,7,2,30,82,2,6,13,0,44,18,0,12,31,27,100,0,6,23,28,32,27,34,85,9,6,116,4,2,12,2,19,22,10,0,0,7,30,28,64,8,55,109,4,123,6,16,4,5,3,18,9,101,110,12,105,1,18,53,10,17,0,114,75,9,59,18,124,113,95,70,84,82,15,8,50,11,112,
32,0,90,4,0,48,2,16,32,16,38,4,112,15,47,46,2,2,49,38,3,77,2,2,2,25,4,11,0,60,5,6,0,96,3,71,71,12,51,33,31,0,0,1,2,7,19,9,0,49,25,4,3,104,7,4,119,12,112,0,16,96,99,0,4,8,3,0,9,86,14,0,79,36,16,5,20,63,7,52,91,2,67,0,22,19,2,89,14,21,14,93,4,12,39,0,14,11,9,0,7,0,72,5,16,6,44,1,5,0,13,2,0,57,18,5,1,66,20,2,10,0,106,55,39,85,55,20,0,2,2,1,1,68,1,16,5,3,2,69,16,20,0,29,16,0,1,2,0,1,48,9,20,4,1,1,42,0,21,19,27,96,5,8,5,12,34,10,7,37,7,60,102,72,0,7,4,72,0,36,0,44,79,9,107,4,38,0,10,48,0,5,7,8,14,10,114,125,13,96,13,13,109,5,20,8,79,9,44,122,39,14,45,120,1,58,0,1,35,5,1,25,109,36,1,27,96,24,78,67,77,18,7,40,9,11,76,24,11,23,1,17,6,28,0,28,33,48,79,10,8,0,15,3,17,14,13,13,20,7,31,5,7,0,0,8,35,40,1,7,66,44,5,2,101,22,41,0,95,74,1,97,118,32,26,52,5,0,40,96,2,1,47,39,21,55,40,109,7,52,2,56,1,84,97,
2,6,3,47,3,11,0,32,100,10,5,26,6,91,6,31,4,84,6,1,11,12,2,16,24,3,121,88,105,25,13,30,16,0,41,19,79,29,50,14,2,9,4,9,3,18,48,3,39,51,2,24,55,2,2,0,4,27,64,36,0,74,23,0,15,14,0,32,8,1,21,105,101,0,73,2,2,115,36,14,42,5,35,64,10,26,1,0,24,0,62,9,112,60,17,0,11,3,90,1,15,43,0,2,0,20,3,0,5,7,0,26,1,1,20,0,36,0,65,58,59,64,24,87,87,32,23,98,3,41,17,7,13,6,2,9,10,7,19,2,52,6,1,89,28,0,6,4,0,11,0,12,0,59,5,0,2,10,2,6,58,74,26,0,67,56,1,7,4,10,0,4,57,0,4,110,61,99,41,0,1,0,11,0,11,54,23,42,0,5,0,15,6,13,51,42,83,28,19,4,0,76,8,26,19,16,28,73,18,1,11,38,109,30,0,74,0,2,20,0,26,79,89,0,1,89,18,0,0,94,35,1,0,6,80,0,30,52,0,41,13,1,0,16,3,75,55,2,110,0,0,36,17,1,0,6,2,6,28,21,3,28,9,1,3,3,0,2,2,82,0,3,110,22,62,46,0,9,8,0,11,17,3,35,32,15,1,23,67,70,17,9,2,69,2,40,44,114,38,6,69,0,56,39,82,
4,56,12,51,3,2,14,0,25,0,6,1,8,0,6,4,15,0,8,30,30,90,15,37,89,28,48,51,117,103,36,19,7,31,4,5,5,26,0,9,0,1,13,1,13,110,0,7,87,6,4,0,9,5,3,43,1,22,0,79,12,56,12,27,24,3,45,77,62,1,110,1,51,4,0,0,21,100,58,52,109,10,7,17,22,90,48,7,25,23,3,14,0,51,5,0,11,5,15,30,1,99,1,31,34,2,29,3,17,65,19,5,2,4,22,5,22,25,13,64,98,2,82,3,69,64,2,6,5,19,14,1,43,25,13,35,10,6,40,21,0,0,43,9,0,0,14,0,4,33,0,2,6,6,1,8,13,1,1,34,23,7,0,17,4,1,0,6,84,9,18,5,21,0,3,56,4,0,24,4,0,12,46,8,0,39,3,3,44,1,4,27,31,26,95,9,64,0,0,43,0,14,6,8,88,53,2,12,5,0,12,1,16,0,28,20,3,7,3,4,2,43,9,7,17,0,34,3,17,11,1,9,67,66,37,57,0,5,74,0,48,0,5,75,28,94,125,25,4,6,3,80,2,0,2,105,0,35,120,0,39,101,7,0,34,4,4,17,98,13,0,119,75,113,73,69,93,19,0,8,35,33,31,8,54,0,26,2,109,37,7,102,18,3,2,6,42,0,3,6,7,2,35,10,24,
5,52,17,25,41,0,18,24,2,41,5,45,4,0,4,0,2,2,17,5,3,31,17,42,5,2,86,31,0,105,7,9,116,113,53,43,112,10,35,5,11,13,2,1,13,0,22,65,67,0,24,90,4,5,3,34,48,16,105,107,29,35,75,11,4,115,7,1,7,22,85,19,4,54,1,112,3,0,5,91,4,102,101,71,3,24,10,84,2,3,49,113,3,4,1,10,111,51,3,25,10,0,28,43,58,5,24,11,14,22,31,1,22,31,36,7,1,29,74,9,22,10,2,29,22,96,6,2,12,3,0,19,16,7,4,0,39,43,25,20,1,39,2,36,86,36,8,0,10,0,0,1,0,7,2,0,6,8,25,23,76,6,0,79,0,2,7,108,27,0,6,5,7,73,11,36,94,38,23,1,0,2,15,2,26,83,4,2,53,5,80,0,1,6,0,115,14,8,26,67,1,5,5,0,0,2,8,28,10,29,51,28,0,21,0,9,0,26,12,5,0,5,22,0,48,3,0,1,5,25,27,1,11,3,0,19,4,62,38,1,33,3,2,100,3,89,4,27,115,99,0,3,47,2,3,40,2,19,58,0,95,4,66,7,61,24,66,99,15,40,24,25,116,23,6,53,111,0,60,103,44,7,11,19,12,0,11,7,51,4,15,112,2,2,40,0,5,8,9,5,0,11,2,104,4,
74,21,76,38,107,41,49,72,6,0,3,46,0,42,2,1,17,109,41,45,3,9,0,7,82,0,5,54,14,12,0,29,120,0,6,36,93,117,115,120,99,62,72,34,0,15,0,1,51,4,5,9,3,2,29,1,0,0,96,66,7,3,3,2,7,3,0,5,0,7,85,76,77,48,7,126,16,4,113,0,0,24,0,5,5,24,29,1,14,0,101,0,108,34,17,0,102,0,122,11,11,99,52,23,6,11,0,28,2,41,1,0,0,6,14,9,21,9,32,12,2,54,91,114,1,5,98,0,1,0,1,13,76,10,49,107,5,12,0,37,0,0,111,0,0,15,3,3,1,3,58,10,74,4,14,22,1,3,6,76,3,0,37,79,1,1,1,13,5,43,45,42,0,58,1,39,76,69,25,14,24,90,6,2,22,3,22,0,58,0,75,11,123,82,0,118,0,8,113,0,6,6,9,8,10,11,2,1,79,23,22,20,33,13,16,68,2,37,8,1,8,37,9,4,4,66,4,64,53,6,21,3,2,12,2,1,0,5,15,52,0,70,0,5,6,110,32,6,32,10,29,8,0,6,0,18,6,0,48,109,17,3,7,27,19,58,26,107,1,51,100,16,46,3,6,19,0,8,0,1,0,23,17,76,34,32,41,101,32,89,38,9,0,8,2,3,0,1,4,44,28,2,5,52,58,
