81,10,2,8,7,2,10,6,5,2,59,15,4,1,0,12,97,0,9,104,12,7,4,38,0,0,0,3,0,21,0,10,3,3,3,20,13,9,2,3,8,3,9,3,14,0,5,8,0,2,0,41,2,14,24,27,60,4,13,1,33,4,51,13,0,14,3,2,5,0,0,40,100,5,63,80,106,3,9,31,2,0,6,9,6,8,10,26,4,49,40,2,0,19,0,2,18,0,11,2,22,123,6,25,105,22,0,16,1,0,2,49,10,2,62,28,1,0,7,3,1,9,7,3,12,0,10,0,3,0,0,0,14,63,0,31,4,0,2,40,14,22,64,14,1,2,30,24,6,57,2,2,10,15,8,14,11,39,6,8,59,17,54,6,13,1,0,55,5,96,27,93,6,99,4,18,9,28,94,4,38,0,108,8,0,50,6,4,8,12,1,0,6,44,86,52,87,20,81,78,14,4,2,12,1,7,54,3,0,0,6,0,0,6,5,7,18,18,0,38,54,41,9,11,9,50,5,15,2,26,3,0,0,42,62,70,103,63,122,24,23,3,98,0,19,41,74,7,10,9,12,17,26,37,4,4,7,10,22,29,8,19,17,1,10,16,1,13,0,80,53,42,42,94,89,12,69,12,32,106,14,70,41,49,1,18,16,0,78,7,2,18,0,21,72,5,0,6,0,0,37,0,18,82,33,
27,2,8,84,15,14,0,1,23,0,2,0,64,18,75,86,0,17,69,4,39,12,12,5,1,11,2,1,12,0,0,24,0,4,9,10,3,2,0,8,13,7,5,4,0,0,22,3,4,7,2,14,2,0,21,5,46,4,0,6,7,63,0,17,17,54,7,24,56,11,95,101,44,36,15,85,66,40,14,43,0,20,0,25,3,0,1,25,3,13,11,9,1,45,22,3,39,0,2,3,0,1,0,100,51,1,9,32,1,0,62,0,15,7,25,23,2,69,35,3,11,0,3,7,1,0,12,4,4,9,103,79,0,8,0,9,3,15,18,0,45,24,0,16,4,0,4,11,15,11,8,0,24,17,34,0,58,16,17,65,80,46,20,12,7,37,18,72,18,5,6,11,41,3,15,58,38,83,23,22,35,29,26,0,36,15,7,6,38,8,1,2,0,2,7,89,4,3,2,58,0,9,37,2,7,13,0,0,22,0,23,0,1,1,33,0,14,1,19,1,45,21,52,11,25,1,44,0,10,1,28,13,13,10,6,0,119,32,52,2,68,10,3,71,19,63,5,111,13,26,6,6,35,0,3,0,0,7,0,23,0,44,23,30,7,5,1,30,41,41,4,23,80,2,8,1,32,0,5,0,3,6,66,6,15,21,7,9,3,11,2,20,11,0,10,2,38,9,4,5,41,0,21,42,17,
3,8,1,0,23,18,22,13,0,6,114,22,3,6,0,2,0,33,18,8,26,3,27,7,0,37,25,0,47,2,11,0,5,1,0,3,0,5,10,6,0,10,12,25,3,0,6,6,0,26,24,22,5,13,8,16,0,4,4,67,0,4,4,2,9,47,62,76,14,30,27,37,0,18,31,8,2,0,10,6,23,14,13,7,1,19,12,1,2,1,18,4,25,3,9,21,10,16,1,64,1,2,29,0,22,3,91,0,4,0,22,7,29,42,0,0,108,27,14,12,45,6,18,27,0,20,2,1,43,104,8,4,51,68,0,0,23,1,1,22,50,4,9,23,10,18,23,4,0,1,1,6,22,105,0,10,40,0,0,121,49,2,19,88,49,32,40,9,54,6,23,34,2,80,0,32,0,11,48,12,78,71,31,42,31,29,23,12,5,4,1,5,6,11,25,0,3,62,14,32,3,5,3,0,40,6,6,7,0,4,0,0,0,19,0,2,14,1,26,25,4,42,0,68,36,0,0,0,11,39,0,0,3,10,1,0,0,3,0,18,8,21,2,0,0,0,28,16,97,27,20,20,34,31,2,0,18,7,2,3,1,0,96,4,3,106,60,19,2,0,13,20,10,0,64,16,0,1,4,18,6,3,3,0,6,9,2,52,2,0,4,42,21,1,20,1,1,81,8,17,3,5,100,34,54,
9,50,2,82,64,37,5,56,44,3,7,14,68,43,23,0,0,9,52,0,16,13,12,5,1,24,24,0,24,0,50,13,11,4,3,6,0,22,6,0,7,3,6,6,0,1,7,1,1,0,0,4,1,5,23,1,2,9,9,15,14,18,3,30,37,3,1,11,22,7,12,0,0,68,10,7,3,5,6,7,16,0,6,10,11,1,5,5,60,7,28,4,7,0,16,2,1,18,11,4,26,32,12,30,6,0,0,26,5,3,0,2,0,47,25,11,40,12,5,15,9,110,0,17,15,5,28,5,0,75,6,6,21,27,1,9,3,2,10,51,3,32,40,55,16,19,12,0,0,0,23,12,0,2,8,10,2,5,53,4,28,8,30,0,33,10,24,17,3,7,3,84,0,8,16,15,6,24,80,20,4,45,3,34,12,5,1,61,3,0,6,2,0,21,5,12,6,18,26,76,7,40,38,21,0,15,13,0,7,3,0,18,6,0,18,4,0,1,0,62,1,21,18,5,1,3,32,24,0,5,0,7,9,0,5,109,0,39,0,0,20,0,0,1,0,0,0,35,32,14,20,115,17,36,23,5,16,3,2,0,34,67,2,41,17,95,80,12,22,41,8,54,4,19,38,0,0,45,0,17,1,4,7,0,21,2,0,3,9,0,13,6,3,12,42,10,2,2,37,13,2,4,66,22,27,
2,0,43,111,5,2,94,10,31,23,7,21,11,32,40,42,13,2,18,7,21,27,0,21,9,10,21,2,0,24,0,21,2,4,3,43,41,17,3,0,46,0,1,2,2,2,0,1,6,1,8,1,7,4,4,0,28,46,7,15,1,9,1,2,1,1,51,2,1,1,11,69,23,51,1,13,4,20,17,12,7,2,8,75,32,1,34,15,12,1,14,4,32,9,1,9,0,31,3,5,1,32,3,20,12,12,6,0,0,88,4,44,26,15,37,61,2,34,52,64,39,3,11,1,10,18,3,41,53,19,0,25,50,2,7,6,2,18,16,9,35,16,7,33,2,50,37,4,13,44,0,87,0,6,1,0,9,5,6,15,0,2,10,8,6,57,58,5,6,50,1,1,12,1,6,11,50,3,61,79,5,36,2,5,20,2,46,2,4,5,10,9,17,5,16,7,6,61,4,0,6,1,103,42,28,9,26,5,70,0,0,0,6,6,4,39,42,61,1,1,1,7,82,7,6,12,6,3,8,4,0,0,29,2,15,21,72,9,25,5,29,0,15,6,56,6,5,3,0,0,18,0,42,5,26,32,0,1,6,1,12,66,6,103,12,46,6,94,89,48,9,41,80,10,1,1,0,13,0,7,3,0,0,0,120,0,40,26,0,4,1,5,3,6,42,0,81,20,9,1,0,4,0,2,34,
2,29,12,0,3,15,35,2,3,2,10,88,13,2,87,0,17,39,7,48,0,1,1,16,48,5,1,1,1,4,15,25,1,0,22,8,2,77,25,14,4,0,0,11,0,40,0,67,13,1,15,0,35,11,2,3,1,0,28,12,3,22,11,1,1,2,1,48,3,68,1,30,15,1,1,22,18,2,0,15,0,1,17,6,1,36,20,69,28,12,17,26,5,31,2,2,20,1,17,12,2,2,78,16,3,35,83,4,6,6,9,47,93,17,12,33,44,61,25,2,15,57,5,12,3,4,8,17,2,78,4,69,15,52,31,0,15,9,0,5,55,66,17,8,4,7,0,11,7,9,7,15,11,21,25,33,47,63,0,31,1,3,11,40,66,66,7,22,43,8,11,0,3,4,26,0,5,14,4,26,14,33,21,1,1,0,50,0,18,0,4,3,12,3,26,39,0,6,4,1,2,7,11,0,7,15,2,19,4,16,0,15,2,1,21,3,34,13,22,0,60,12,26,88,6,4,15,1,16,43,3,0,5,4,0,15,8,2,9,25,3,29,17,3,0,0,2,0,57,2,0,6,1,0,1,5,9,1,5,26,18,8,8,5,10,0,9,0,66,0,13,22,23,17,9,17,30,42,94,45,25,1,2,4,0,88,51,89,84,81,82,56,16,7,11,43,0,3,13,37,4,17,3,47,43,
4,48,66,0,18,29,0,8,0,1,7,25,12,115,26,1,23,14,1,25,1,6,3,3,12,17,1,56,1,3,19,0,1,0,7,5,18,19,7,20,2,0,18,0,6,8,17,3,30,6,3,16,4,1,44,2,9,15,39,0,0,57,3,3,37,0,0,16,13,20,50,25,19,10,33,22,52,4,98,24,38,1,49,1,5,12,1,0,2,34,19,10,23,12,50,4,20,0,5,1,35,1,4,0,89,22,2,10,13,50,0,19,1,11,19,85,20,70,2,39,39,80,1,2,0,20,5,24,63,0,1,100,28,0,5,15,36,8,5,50,35,0,3,26,20,18,7,0,9,0,27,57,6,4,50,86,16,30,19,10,8,4,3,0,59,9,9,108,91,27,5,4,31,0,13,5,21,7,1,43,0,1,57,67,9,3,77,10,0,10,2,1,2,7,0,50,10,1,0,16,12,17,1,5,0,63,10,6,15,0,5,5,7,2,1,4,1,1,3,31,9,18,7,42,5,0,10,36,12,26,0,6,24,19,35,85,8,0,23,0,7,64,0,4,0,27,1,1,2,3,0,15,24,9,2,41,0,4,6,9,27,69,55,85,5,31,5,24,0,2,4,11,0,1,7,23,12,57,3,98,24,28,15,37,41,3,61,0,5,18,16,1,2,8,24,47,23,7,7,0,42,23,0,31,37,
20,3,6,6,23,11,17,13,0,2,2,1,38,0,37,14,43,36,16,20,41,11,6,11,47,0,16,51,9,11,6,16,0,24,0,0,23,0,18,0,65,42,1,0,39,0,1,12,54,10,17,67,26,0,0,15,0,10,0,2,63,0,1,0,3,23,33,11,7,1,0,39,22,11,32,26,8,12,65,1,8,34,7,0,28,3,26,0,0,20,8,16,44,0,7,0,2,4,1,14,21,54,80,37,52,57,2,29,3,27,17,1,9,27,56,1,3,0,4,9,69,0,22,0,10,0,0,21,4,2,41,25,21,8,23,8,8,3,0,0,8,6,9,18,16,14,16,1,6,1,1,24,0,0,32,1,6,8,1,30,17,6,17,4,84,7,57,106,11,68,60,7,72,10,3,26,8,25,3,0,8,0,3,6,21,14,9,1,66,82,1,12,3,0,0,24,0,0,17,55,0,19,0,0,14,2,4,1,38,4,3,4,0,1,69,10,7,7,3,0,14,0,27,7,11,8,7,19,3,1,0,8,8,0,10,20,36,3,21,60,32,8,1,2,4,3,91,20,2,21,95,0,1,10,21,12,1,7,11,50,4,1,4,12,22,4,16,5,0,0,7,0,2,1,11,2,23,2,37,3,46,34,6,2,6,5,9,2,2,6,21,31,0,66,82,0,31,11,21,9,2,2,1,77,74,
7,4,25,0,2,60,49,11,15,36,22,1,0,7,10,3,12,1,59,20,14,22,16,0,16,1,6,3,0,5,1,18,14,7,1,1,28,0,2,95,0,1,2,3,2,4,7,9,6,3,73,80,8,9,19,77,29,4,0,0,0,1,13,0,3,116,1,13,22,7,3,2,2,0,6,2,23,40,6,7,3,30,3,5,0,5,12,51,13,95,6,6,52,16,9,52,77,26,17,16,11,1,46,41,35,8,3,62,1,5,38,0,5,3,15,0,1,0,2,0,26,2,2,4,1,8,10,9,17,0,86,3,9,2,11,35,4,3,8,2,3,0,10,11,3,2,0,13,54,11,0,0,0,2,7,33,29,72,3,5,0,16,1,75,29,6,22,73,97,34,18,85,1,1,55,67,5,9,1,4,52,20,9,67,0,0,1,38,3,0,6,0,5,16,2,11,0,60,33,3,1,11,4,2,27,0,0,2,3,19,5,9,1,0,59,7,5,16,0,3,3,3,1,35,4,3,5,2,6,12,16,0,13,5,9,9,2,0,12,0,104,56,45,85,116,71,0,4,11,10,2,17,14,0,38,0,5,6,0,5,5,1,19,1,1,9,12,1,8,1,28,0,14,5,0,1,8,16,2,18,91,35,21,27,1,4,1,3,1,0,7,46,9,7,39,80,19,23,2,20,2,6,4,38,54,
0,27,7,3,13,90,0,4,13,22,1,18,23,50,52,19,40,7,18,2,2,17,20,0,0,7,4,25,9,0,63,0,0,2,0,13,14,2,3,8,0,5,0,2,25,13,2,0,0,0,45,9,1,9,60,1,8,19,4,4,2,0,11,26,0,45,6,2,5,1,91,6,78,5,0,7,0,24,6,0,85,0,7,0,14,2,15,19,0,5,60,69,21,29,34,5,26,50,11,97,6,1,9,20,9,38,16,8,34,39,5,14,16,5,35,0,11,6,0,70,0,8,6,14,4,0,21,42,25,1,11,0,22,18,9,0,14,0,0,16,8,15,3,2,6,6,7,25,0,0,39,16,16,14,42,80,16,65,54,24,36,1,22,1,1,59,32,4,4,0,81,23,0,0,26,22,3,10,5,1,2,12,2,48,2,0,5,61,8,8,2,1,27,0,6,0,3,8,0,2,59,19,13,9,18,10,0,4,43,1,8,0,17,96,0,31,9,7,45,13,35,12,4,12,7,2,10,6,9,5,3,14,1,5,35,16,2,50,5,53,0,37,11,76,20,11,0,2,1,1,5,0,0,43,3,38,12,26,77,0,3,23,3,8,0,8,0,0,0,32,4,12,0,3,1,12,35,12,27,20,92,50,78,6,57,39,10,14,11,6,6,33,22,94,95,0,40,111,3,7,68,0,93,26,29,
9,1,0,18,3,0,30,3,79,35,2,0,57,1,12,10,16,16,32,53,37,3,28,1,21,11,0,2,30,0,1,0,2,3,1,2,6,2,76,2,21,36,9,0,29,0,23,2,16,30,0,0,8,12,22,1,8,0,15,24,49,1,46,52,39,19,7,0,3,2,27,1,0,0,34,9,0,14,108,4,8,0,2,0,23,44,3,68,1,0,100,0,9,38,15,19,8,42,4,20,20,14,0,6,3,22,0,14,51,2,3,6,3,10,3,7,50,7,0,6,3,7,5,5,64,4,51,36,0,8,41,2,13,11,0,6,46,35,7,9,2,14,114,0,6,13,3,21,6,8,5,0,40,19,0,1,69,56,12,56,69,12,51,2,0,55,0,2,10,58,4,0,13,8,2,14,0,8,22,46,56,51,80,29,66,29,51,1,3,9,33,11,6,3,4,0,41,0,1,0,1,10,31,54,5,12,1,3,5,6,13,1,0,0,15,79,0,11,38,39,2,2,33,26,0,69,10,9,4,5,7,64,0,0,0,0,42,6,4,101,0,0,8,8,19,3,8,25,5,7,18,0,0,46,4,0,1,21,5,6,1,72,28,1,11,0,2,1,33,0,2,0,13,1,1,14,0,11,0,8,0,9,17,6,0,12,3,71,1,17,0,115,10,17,115,9,91,50,16,18,3,2,15,55,35,
7,24,12,6,1,14,0,0,33,9,0,43,48,8,0,6,6,0,4,19,73,2,20,1,47,16,33,14,0,3,0,0,0,7,0,78,5,7,7,1,0,3,1,5,23,19,2,3,0,5,0,6,0,1,0,3,45,15,2,27,9,49,43,17,1,102,36,6,82,15,0,0,0,52,1,5,36,42,4,43,17,13,3,16,2,1,30,14,11,22,23,0,1,7,1,1,6,43,10,0,17,88,30,0,6,0,20,34,4,2,54,2,0,3,11,52,5,10,8,30,6,4,1,8,10,22,22,5,1,40,6,20,0,0,6,0,30,0,59,36,4,13,11,5,4,2,1,0,2,9,18,6,0,28,1,3,6,8,24,35,12,4,15,3,0,83,4,0,13,0,3,19,38,10,18,3,1,26,57,33,28,30,15,27,3,64,30,19,3,7,15,33,14,2,32,8,0,22,46,68,45,81,50,67,69,13,0,11,25,16,9,81,3,16,3,45,87,88,102,27,0,44,23,1,37,12,1,0,2,0,58,0,10,4,0,0,17,3,96,25,8,27,18,2,1,4,6,2,2,1,34,77,4,30,1,7,5,0,0,2,20,2,3,17,7,0,7,2,17,6,2,14,19,17,22,9,8,0,7,7,0,3,16,40,1,45,8,4,2,4,54,7,28,11,29,120,35,45,7,28,3,24,4,12,34,
