6,3,74,20,1,4,4,7,3,0,5,6,0,8,0,8,6,4,6,0,0,0,6,0,16,3,20,43,27,0,19,4,18,13,4,7,0,10,38,9,3,15,5,25,43,2,4,5,0,8,15,41,23,94,36,52,2,9,61,1,6,98,0,3,0,0,43,16,93,1,30,6,1,0,9,51,4,2,21,7,4,1,2,3,52,2,31,19,3,1,11,5,97,0,19,10,11,62,0,21,8,0,26,7,0,0,9,0,7,13,51,1,2,22,6,0,35,16,3,48,38,3,75,2,7,109,95,85,84,33,15,9,9,88,17,11,51,3,12,10,2,7,7,6,17,13,1,1,13,12,2,0,1,94,3,18,119,2,32,87,31,5,50,2,20,34,1,2,11,3,1,1,0,0,4,1,0,25,5,50,11,0,0,0,1,3,37,0,5,19,1,19,7,2,0,2,1,0,43,44,10,44,36,2,12,13,2,5,15,1,6,12,0,74,82,8,8,9,4,21,0,22,22,6,14,9,1,21,13,4,39,11,52,29,7,12,47,17,11,11,5,0,6,3,43,14,0,16,0,40,4,3,3,17,12,34,2,10,14,45,0,3,47,10,25,32,3,9,1,5,36,2,2,6,10,6,1,4,15,51,33,2,0,14,47,8,70,42,43,21,32,20,0,15,0,26,6,0,8,58,3,2,98,61,43,
0,0,43,0,1,0,5,1,18,2,0,0,2,0,1,1,0,0,1,23,7,4,8,2,0,4,40,29,4,110,46,0,7,43,13,27,1,3,36,5,2,9,12,1,5,25,18,14,15,0,63,2,72,2,13,10,0,24,11,1,50,7,2,41,1,13,23,6,13,34,4,1,1,1,0,8,0,36,28,15,8,3,22,0,37,0,0,0,45,3,0,53,3,5,24,110,7,58,50,9,79,7,17,1,4,11,56,5,9,89,29,50,35,3,84,19,48,2,53,52,26,46,19,18,7,8,1,2,107,16,8,43,21,49,25,2,4,0,71,6,0,1,6,3,0,15,1,3,37,0,22,2,0,1,2,26,5,2,35,90,8,1,51,60,16,81,52,23,119,1,0,2,0,1,27,1,5,3,0,0,12,0,15,0,2,16,1,4,47,92,8,35,41,19,4,0,2,0,103,2,18,78,5,8,80,8,6,15,0,54,85,7,34,6,26,13,9,3,8,5,8,3,75,2,28,25,15,27,77,104,45,67,22,13,41,13,27,122,19,13,15,4,64,40,24,42,2,3,13,0,52,0,3,13,20,2,6,0,14,7,48,62,4,0,13,21,14,4,2,0,10,0,22,43,0,24,3,11,5,0,2,45,14,27,22,12,1,84,20,40,73,9,0,2,0,1,32,5,0,1,0,2,2,14,50,
10,0,0,1,21,64,2,1,7,26,70,30,0,9,2,0,0,27,0,2,16,4,0,11,1,23,40,1,3,37,15,7,54,24,48,48,12,0,10,5,2,7,0,5,0,10,0,4,17,0,64,20,25,96,6,3,48,2,18,3,6,1,5,35,0,27,103,4,4,53,4,4,49,1,0,1,0,3,63,10,49,14,5,6,5,0,1,44,0,0,0,1,6,7,0,1,20,35,15,8,22,53,13,1,11,5,7,16,109,75,39,40,3,23,4,4,0,18,12,5,15,5,2,50,16,1,20,46,6,2,2,0,4,1,0,25,5,10,0,8,1,0,0,29,7,0,3,24,0,0,11,3,1,1,28,0,9,0,94,8,77,40,6,12,36,11,30,21,52,1,11,49,2,8,6,3,13,9,0,0,17,1,0,33,0,2,0,11,7,0,62,26,17,10,7,20,20,12,46,78,0,46,5,28,9,36,11,93,20,23,1,22,116,17,20,10,5,10,2,6,15,5,6,0,24,21,0,12,0,1,50,7,25,4,1,73,40,3,7,45,64,2,110,6,0,78,7,4,2,6,8,2,6,0,14,2,32,2,0,44,0,61,47,5,2,5,36,7,5,7,20,12,4,78,0,101,77,11,8,13,2,20,23,1,31,34,9,21,60,22,23,0,16,4,6,3,7,5,1,16,0,4,2,21,19,
7,1,57,10,2,2,22,10,0,79,1,27,4,0,0,6,0,19,39,6,9,41,0,32,49,1,22,61,16,75,4,1,8,90,12,13,13,3,29,0,0,22,1,0,34,0,3,13,11,63,24,48,68,52,2,45,108,1,3,9,2,36,36,0,3,2,59,4,80,54,9,7,5,0,1,29,4,118,61,73,73,67,71,14,6,82,26,3,15,0,16,0,6,4,1,42,5,0,55,1,6,35,19,2,54,3,15,2,42,47,10,9,0,53,0,9,6,2,7,10,21,28,20,0,11,26,52,66,0,8,3,24,0,5,9,3,4,0,3,10,0,1,4,0,0,0,20,16,0,38,91,0,13,26,0,0,35,1,0,16,3,1,22,5,0,43,0,19,25,6,0,0,5,43,0,31,54,0,22,1,2,1,8,58,1,9,0,8,4,3,7,17,8,23,3,53,21,32,36,97,22,20,98,26,12,11,0,40,18,63,14,7,0,2,22,11,4,3,0,3,15,0,3,2,17,48,16,53,3,9,7,7,38,43,0,15,16,20,6,12,26,84,26,6,18,98,1,12,31,3,32,8,3,8,4,25,25,65,95,97,10,61,12,3,102,6,19,23,32,62,13,12,106,9,69,1,5,9,73,33,25,58,14,55,14,1,4,104,67,12,85,3,6,43,4,20,0,99,1,31,59,5,6,27,18,
5,22,0,3,49,31,1,7,6,31,33,3,38,1,2,0,3,1,0,1,5,6,36,3,93,19,4,39,5,7,62,0,9,0,2,14,19,2,28,4,6,2,29,0,0,5,6,1,3,4,0,1,30,61,8,17,5,73,44,10,6,38,62,1,98,8,10,6,1,49,3,12,7,0,1,1,8,2,7,15,57,6,32,5,33,17,39,19,30,2,0,8,0,9,0,2,32,5,19,74,39,49,1,0,82,3,9,15,71,0,7,4,12,17,3,6,19,0,25,26,2,61,41,12,50,1,10,69,0,2,3,1,1,0,0,0,14,19,32,1,1,1,48,0,10,0,7,7,5,1,67,10,5,1,1,2,0,20,0,17,2,10,0,8,4,5,16,4,84,0,29,20,4,0,59,17,23,13,5,4,0,37,13,0,13,20,2,0,24,0,7,5,5,0,8,15,1,0,60,1,42,76,28,0,6,21,5,5,2,6,67,1,0,0,1,12,0,17,10,0,7,1,0,22,3,5,20,13,20,13,42,1,64,16,41,1,32,69,82,87,18,0,3,8,15,0,47,10,17,0,37,1,7,0,0,8,65,28,74,2,118,118,16,40,32,5,12,18,10,2,2,13,12,2,4,0,34,50,45,14,0,109,28,58,4,6,24,2,39,36,56,45,51,23,13,1,22,112,15,0,13,0,22,11,37,
7,23,0,79,4,10,40,33,35,12,12,7,14,3,1,15,2,4,14,0,7,0,11,28,9,32,9,87,32,27,0,0,2,10,0,2,67,7,17,4,60,17,2,0,85,9,0,16,5,2,11,17,38,15,36,8,29,2,101,6,45,76,18,40,70,1,70,8,11,31,0,0,0,29,6,0,8,1,62,0,14,11,0,4,0,67,0,0,2,0,14,23,0,19,0,0,56,1,26,35,20,27,29,85,9,1,40,12,105,1,24,27,21,1,5,3,2,30,5,26,0,50,114,0,42,72,2,41,0,33,15,24,68,6,2,1,9,20,0,7,0,1,4,4,0,22,4,11,4,17,0,0,56,69,0,11,2,1,27,0,0,2,8,3,0,2,4,3,7,0,4,61,1,25,7,5,12,2,2,40,4,25,11,4,11,7,0,45,2,10,18,0,6,0,0,40,1,1,7,17,4,17,11,2,6,11,2,3,28,0,2,0,39,21,1,0,0,2,0,20,43,5,0,37,1,18,20,4,7,26,18,48,58,74,2,18,91,0,7,86,15,0,9,42,2,12,3,0,0,3,23,12,6,0,0,26,13,5,2,0,31,3,12,97,6,6,2,13,0,11,1,9,11,8,0,5,26,93,11,20,20,0,2,1,0,6,10,9,8,7,6,2,73,19,0,1,32,2,1,28,6,0,10,55,14,
2,45,11,48,17,17,19,71,7,30,68,42,50,117,0,1,11,1,14,31,23,27,27,21,10,32,117,46,94,40,4,19,0,11,0,23,1,0,58,5,18,32,66,12,20,29,2,102,10,11,15,1,82,110,33,75,108,117,10,15,10,37,36,6,15,45,3,8,13,16,0,0,1,12,0,15,9,8,41,84,8,94,76,30,39,71,3,29,62,3,40,0,18,0,2,3,84,4,22,52,0,29,0,26,9,34,21,7,17,16,9,9,37,1,4,15,2,5,3,15,8,19,60,0,0,4,13,19,0,1,47,35,14,11,16,6,2,11,18,1,3,38,1,8,1,14,16,26,25,58,0,8,2,12,6,1,26,3,7,17,8,27,0,6,6,0,4,3,0,18,0,0,0,11,8,11,0,13,26,1,15,1,0,0,28,0,0,8,2,10,2,8,0,2,29,3,0,13,3,1,18,0,0,6,25,35,6,0,8,5,9,6,0,10,4,2,6,3,10,10,4,3,19,28,1,31,44,0,70,29,10,1,30,7,0,48,1,25,73,37,0,63,27,18,10,99,0,4,11,8,0,0,0,6,2,32,1,15,25,10,12,2,2,3,0,13,9,7,2,9,1,5,4,2,11,54,2,0,48,2,7,14,10,0,2,1,1,0,0,12,5,20,5,6,11,10,2,8,1,0,28,2,5,61,33,
5,10,7,2,10,4,21,8,12,63,22,35,117,107,3,10,17,0,7,0,24,9,46,18,5,59,25,5,8,24,5,37,61,0,6,13,3,31,0,1,1,38,20,57,1,105,69,90,116,5,7,80,33,15,36,40,5,33,17,41,19,0,9,67,37,5,9,11,75,2,2,32,7,11,1,11,1,19,0,4,82,97,23,69,114,85,28,51,11,80,7,4,42,15,3,46,4,4,26,13,3,1,50,12,2,0,39,8,1,51,15,54,5,1,22,44,2,3,6,7,16,46,8,29,7,19,0,0,4,4,25,1,0,40,11,0,52,2,19,6,3,0,8,44,6,90,49,0,9,1,25,11,49,2,0,44,2,34,40,2,6,65,0,6,7,5,5,12,2,0,13,11,12,0,22,2,5,36,1,15,20,1,26,0,8,0,0,1,4,0,2,2,4,8,6,0,18,3,0,0,19,15,63,6,21,2,1,16,0,16,32,85,35,1,22,0,0,33,8,4,0,54,24,21,64,40,16,6,4,21,11,122,44,53,40,13,1,6,56,16,10,9,1,0,118,1,0,2,41,10,7,10,0,0,5,2,4,3,9,3,4,2,21,1,4,0,1,16,9,46,12,0,3,0,0,6,14,75,8,40,42,36,13,2,1,3,14,4,0,13,4,1,14,11,1,0,2,6,15,11,4,0,70,18,67,
6,1,9,6,5,36,6,3,13,0,7,4,75,27,2,71,15,5,4,3,0,13,0,26,4,7,18,3,17,28,11,4,10,25,23,6,8,2,57,15,12,76,8,1,87,39,18,20,101,20,87,81,0,17,0,5,29,1,7,1,26,19,4,86,41,38,34,6,12,0,9,0,0,3,0,12,36,0,1,28,20,0,7,5,9,6,0,2,0,9,0,39,35,3,11,22,6,25,28,4,43,54,23,56,4,1,26,7,1,73,30,10,38,2,37,13,18,99,37,24,3,112,5,42,57,7,14,0,5,43,0,2,4,0,0,11,6,28,36,11,9,0,1,3,23,12,38,106,47,8,36,14,10,5,23,15,6,9,38,9,1,10,2,8,1,0,0,7,0,1,17,1,4,77,0,5,0,3,36,4,2,10,2,6,30,0,8,15,4,11,37,28,2,0,11,0,2,12,0,12,4,0,0,66,18,6,19,0,47,39,34,1,14,87,11,8,6,51,0,7,92,78,10,2,9,31,17,52,5,0,12,12,120,0,99,42,56,46,0,6,0,0,2,0,0,0,5,0,1,0,0,15,23,10,7,17,20,54,46,5,9,8,4,0,5,1,4,0,0,3,0,5,4,4,2,3,15,4,0,5,9,8,0,2,50,4,1,7,6,25,3,27,11,5,10,1,15,2,1,15,0,4,1,27,34,
8,1,11,65,6,22,10,0,3,0,20,18,12,32,59,62,4,30,0,24,0,2,0,30,17,6,86,6,52,61,0,0,40,26,1,1,4,4,6,0,102,14,0,99,45,7,63,18,12,59,50,4,4,82,4,25,10,28,10,8,0,16,13,19,6,7,67,17,5,2,52,2,18,41,4,16,11,1,1,28,12,9,59,56,5,0,2,20,13,18,34,2,6,9,61,8,25,11,44,4,43,31,1,1,5,52,51,3,4,23,19,7,112,9,17,80,91,27,9,3,78,0,4,58,16,57,57,52,15,21,11,0,0,1,0,14,7,4,35,0,42,3,6,60,63,1,22,1,24,89,4,0,17,4,14,5,12,4,3,0,7,15,3,1,14,44,6,2,0,5,12,1,1,10,6,41,4,53,110,0,2,23,3,14,5,1,21,23,25,87,49,38,4,18,71,7,12,8,0,24,15,4,0,5,15,6,10,1,29,1,3,65,2,6,0,3,91,16,25,0,124,5,49,48,5,8,0,33,1,10,37,9,0,22,0,9,1,69,5,2,0,0,0,3,10,3,0,8,2,23,7,0,0,10,30,16,5,12,2,21,10,0,27,1,0,19,27,2,11,0,2,2,0,0,0,0,2,0,37,8,6,8,0,0,3,0,5,7,0,34,10,53,71,17,27,47,1,0,2,19,0,2,0,54,34,
2,3,17,0,12,18,11,3,6,1,2,56,21,10,20,37,29,32,16,7,30,42,50,7,5,11,2,0,10,0,0,35,2,3,2,2,32,0,6,43,5,2,6,83,1,19,125,3,19,87,99,70,13,16,32,4,1,5,23,32,5,117,2,3,14,14,4,75,19,2,0,73,14,13,2,4,47,0,23,5,2,47,5,9,18,73,11,18,42,20,8,26,39,23,37,4,4,13,16,3,13,17,17,12,0,3,1,9,35,23,6,10,2,33,1,99,5,18,3,9,23,2,63,34,1,5,57,6,15,5,38,2,1,0,27,5,1,9,7,4,6,0,15,61,61,10,84,6,26,13,1,2,3,15,21,69,1,2,22,25,0,1,38,8,0,0,4,1,11,13,9,2,33,1,9,5,2,1,1,0,6,17,0,15,0,23,4,20,0,3,0,1,5,38,0,0,39,7,7,1,0,13,17,33,0,2,0,21,1,1,1,71,0,54,29,1,105,1,2,58,7,10,13,14,58,74,1,6,14,2,27,96,5,0,115,15,7,1,4,8,4,7,23,61,29,27,9,0,19,1,4,2,9,5,2,59,0,0,37,11,6,41,4,2,54,0,1,4,2,2,2,26,29,23,0,0,3,0,0,11,10,2,39,24,1,8,1,5,15,0,65,5,3,16,63,9,6,26,12,8,0,8,5,11,76,
0,0,6,28,24,0,0,3,5,26,0,7,14,7,56,10,2,4,0,9,3,4,20,38,56,13,4,0,56,35,61,1,0,8,0,54,70,2,0,122,2,28,15,56,53,13,72,109,27,101,30,81,100,2,11,25,11,15,9,2,14,45,4,21,27,3,29,40,14,12,99,2,96,17,10,30,4,1,4,59,7,33,11,2,2,8,73,9,2,90,2,3,5,80,37,0,74,6,8,13,5,51,0,22,4,4,0,2,4,1,2,51,5,2,22,6,1,1,5,3,2,1,4,39,2,10,24,0,6,63,0,0,20,11,0,11,2,2,3,27,1,5,0,4,1,3,0,21,7,20,0,12,4,11,70,40,47,6,16,17,7,2,0,2,0,14,41,1,8,15,0,3,1,0,18,12,3,1,3,0,32,8,0,3,22,0,30,23,6,0,1,4,27,1,0,1,8,9,0,78,58,3,35,23,0,0,85,0,22,8,26,0,1,1,0,59,55,0,7,82,10,0,5,2,8,7,57,76,38,33,61,0,31,15,100,1,44,22,1,1,0,6,9,0,6,48,34,11,0,22,1,4,33,12,9,23,11,1,33,5,14,82,0,1,49,4,6,0,2,32,0,0,15,10,17,18,7,61,69,7,8,1,1,14,61,20,44,0,24,0,14,2,31,7,11,10,4,29,53,0,4,3,46,6,17,
