39,3,1,49,8,14,32,4,30,0,21,38,4,1,1,3,0,12,3,5,14,64,48,7,27,0,8,13,1,0,11,1,0,20,17,8,52,0,24,0,16,23,70,7,3,65,16,2,0,90,2,37,52,38,0,18,7,12,15,1,12,65,5,5,2,0,29,6,0,6,1,5,17,3,3,1,41,0,92,65,12,47,0,61,3,93,85,10,10,36,0,56,7,66,4,38,33,17,28,13,81,23,51,1,13,42,5,1,74,3,32,2,2,0,12,8,0,0,21,21,33,19,61,9,47,13,10,17,2,18,15,70,4,23,125,14,0,1,1,4,15,0,3,0,0,85,4,6,46,11,25,91,3,11,0,12,1,8,7,0,0,5,23,6,4,7,2,24,72,44,24,13,0,6,0,60,5,34,2,2,5,0,11,0,99,1,46,88,4,108,67,80,12,48,17,103,77,86,2,3,72,104,0,46,0,28,111,0,0,14,0,23,39,123,89,119,85,116,18,65,10,21,12,13,10,18,4,4,5,22,52,8,3,23,75,7,10,73,17,35,7,6,4,1,45,22,54,57,109,78,1,4,16,119,9,47,1,66,0,0,59,1,3,46,0,18,0,68,26,12,34,0,106,5,8,7,14,20,0,33,99,101,24,3,39,115,0,3,0,4,12,116,4,88,120,80,24,5,14,1,0,7,8,10,24,
48,1,10,62,0,2,75,4,8,0,9,0,1,5,4,1,7,21,0,18,37,1,6,113,22,9,10,4,19,5,22,11,5,11,5,0,50,3,41,26,8,59,0,2,9,25,6,18,5,0,21,2,20,11,17,120,75,8,32,5,1,6,14,2,40,1,66,54,0,8,0,1,3,0,29,4,2,95,9,0,0,41,0,1,64,6,5,1,5,5,8,0,92,14,38,0,108,1,7,1,31,23,0,69,2,101,14,25,9,2,21,6,1,3,23,0,1,0,13,16,0,14,97,32,42,7,4,6,3,8,122,0,66,5,64,24,7,21,6,8,15,0,38,73,10,35,20,15,14,4,2,1,19,16,2,2,0,0,1,0,1,17,0,3,2,68,53,17,0,13,12,8,49,0,13,2,71,0,15,15,0,0,30,0,61,11,25,77,0,6,7,78,59,0,13,106,94,4,23,13,43,30,11,17,2,1,12,6,1,14,0,0,111,7,78,34,21,53,85,24,37,0,99,7,77,41,19,11,45,17,17,0,20,0,2,86,0,2,3,18,0,86,19,10,0,36,0,72,12,43,11,24,79,0,4,35,18,23,7,14,20,6,71,18,10,0,30,0,35,57,15,84,40,16,0,11,40,9,33,93,0,10,13,76,1,5,9,9,15,1,114,4,107,80,80,38,103,116,9,3,2,81,2,57,23,
19,31,73,5,1,61,0,3,2,2,23,12,2,8,0,0,32,4,63,17,81,0,59,0,1,13,23,0,0,3,2,11,0,79,34,31,3,63,50,11,11,38,6,9,88,0,68,12,3,48,0,108,4,0,7,4,38,75,12,24,43,24,19,49,6,109,2,0,32,0,7,4,0,27,7,0,4,1,9,18,1,2,1,30,38,2,10,40,6,40,1,10,53,13,0,56,37,9,1,58,7,1,3,76,28,0,67,9,18,9,0,0,26,51,17,8,0,47,55,0,66,29,45,97,5,74,3,21,26,5,5,12,43,96,9,64,2,19,0,6,1,6,4,1,16,0,0,4,17,41,12,3,9,63,6,1,11,102,0,9,77,0,48,33,0,1,98,0,34,20,20,7,34,44,0,100,2,87,22,95,42,63,3,9,23,8,0,25,14,42,72,44,0,16,18,81,0,0,19,4,14,9,0,0,40,45,52,1,1,4,3,10,17,0,68,67,0,6,11,62,113,98,6,36,0,10,30,20,26,37,9,3,90,72,12,93,12,117,25,85,15,6,1,57,3,1,8,0,1,0,11,20,18,5,6,5,45,0,54,0,116,2,20,37,4,11,6,4,0,75,9,17,51,3,58,2,40,45,3,1,3,10,0,0,96,13,32,13,4,35,36,75,2,3,0,3,0,22,32,0,65,1,27,30,12,
8,11,2,0,1,106,4,3,19,8,8,6,5,13,3,0,9,0,11,1,124,10,22,2,0,113,0,32,26,6,1,0,34,0,5,3,36,5,17,1,74,6,16,44,3,51,40,8,5,31,5,85,0,37,67,4,31,0,17,42,4,9,52,2,21,5,54,1,2,3,0,6,37,1,0,1,68,20,0,10,0,44,0,42,11,24,70,92,1,47,0,95,0,5,64,8,21,5,6,0,18,6,26,31,11,23,10,0,15,5,1,10,3,3,12,3,37,4,11,1,14,26,0,8,19,120,93,2,29,0,3,34,13,9,31,23,65,30,23,28,0,9,4,8,12,2,4,69,54,4,23,34,3,0,3,1,82,31,2,9,3,19,56,2,30,93,0,9,9,119,48,9,73,108,23,9,11,15,6,5,89,14,18,28,21,0,5,49,47,0,16,6,5,4,61,35,0,2,105,51,3,16,4,22,40,8,95,20,1,0,15,27,3,76,103,118,44,115,18,0,0,21,14,11,1,1,27,7,17,0,30,18,17,5,106,44,12,0,117,10,10,3,121,13,93,14,20,27,7,0,1,0,0,42,1,3,3,9,0,99,1,96,2,32,1,43,1,18,51,5,10,14,8,0,0,2,26,10,14,49,39,51,14,21,0,13,19,0,5,0,6,0,9,3,8,6,7,2,5,0,15,53,5,6,30,
5,11,52,0,18,8,5,12,64,49,63,114,4,59,87,39,80,6,98,85,4,18,1,40,104,71,30,1,125,14,2,35,3,0,3,50,1,0,18,2,46,50,84,42,0,17,3,0,20,19,2,5,45,11,44,97,1,10,4,24,4,0,10,56,6,32,3,2,49,0,4,4,3,0,1,51,0,4,2,76,11,0,62,0,3,16,2,78,1,0,88,1,43,0,80,18,75,16,6,2,6,4,11,7,4,14,6,5,0,3,8,13,48,60,25,5,44,71,10,1,62,81,0,1,30,46,67,10,4,0,3,11,9,31,0,20,32,20,32,1,43,0,15,88,33,0,102,15,19,7,41,7,6,26,20,20,24,54,42,124,14,2,14,0,38,5,1,35,14,7,1,0,124,21,2,38,11,13,8,60,78,12,21,36,0,0,64,39,0,3,13,0,1,38,8,0,10,124,12,6,3,51,3,23,62,113,0,37,77,8,23,0,9,48,108,10,60,76,67,76,112,46,60,0,102,37,28,11,8,17,12,21,7,7,53,10,66,94,35,4,0,56,4,38,0,25,0,86,4,10,6,58,11,10,6,4,4,28,3,2,0,12,35,2,57,10,1,0,60,0,0,37,3,12,2,94,0,29,38,7,0,1,5,71,15,12,10,54,70,9,22,6,13,3,46,15,14,20,29,6,1,22,17,70,25,
10,2,15,30,11,23,0,8,38,9,5,18,76,2,110,38,10,46,9,43,58,56,92,28,24,10,53,57,5,97,15,95,2,1,33,3,0,38,56,35,0,40,12,19,0,17,11,1,23,3,3,8,26,17,46,0,0,50,46,6,97,1,6,0,0,14,0,101,1,0,6,9,0,0,1,4,2,18,3,0,0,0,8,0,3,1,4,0,0,23,37,28,34,13,25,6,12,7,0,6,41,3,0,5,3,1,10,2,8,79,0,1,14,58,16,75,48,52,36,4,74,87,0,125,80,0,36,28,38,0,2,10,1,9,11,18,0,0,2,0,6,53,2,21,64,17,69,22,102,84,9,52,2,12,0,81,28,0,17,18,11,0,13,23,6,33,32,19,30,0,20,6,1,9,0,93,0,53,73,1,0,51,2,18,8,5,66,2,2,2,17,19,9,21,5,11,12,2,1,39,28,15,73,34,43,8,17,15,0,0,5,0,7,25,7,63,72,0,55,5,3,81,10,6,8,10,4,0,4,4,1,52,8,36,23,6,42,4,25,5,20,34,2,4,5,0,14,4,51,0,76,20,0,0,6,3,110,12,57,5,58,6,36,0,31,0,23,52,0,3,30,43,0,4,1,4,14,92,28,0,10,3,2,1,24,0,4,22,21,1,18,3,3,19,9,8,5,23,8,1,28,13,5,10,100,
13,2,0,9,16,57,81,5,1,3,0,27,0,67,79,23,32,14,26,43,101,81,103,106,4,19,5,2,105,72,40,5,10,1,29,4,35,92,12,3,13,75,1,12,1,36,18,9,45,5,9,41,52,8,107,42,38,5,11,4,77,119,20,53,17,5,4,24,0,5,53,1,18,6,83,0,0,18,14,7,32,8,4,71,0,9,0,52,87,32,12,17,5,0,58,92,5,76,27,33,8,0,75,1,12,42,0,12,44,3,12,74,1,4,0,16,61,9,38,46,19,75,65,2,62,8,18,7,10,28,0,3,3,3,7,3,35,0,13,0,11,51,14,26,0,31,1,27,19,13,68,75,27,118,15,0,2,0,79,14,9,29,0,8,3,8,55,17,3,20,121,71,14,15,44,23,8,2,36,0,1,1,39,4,19,16,56,5,17,86,3,0,114,4,0,6,69,1,0,9,9,2,0,4,9,15,40,26,14,18,0,0,30,6,4,18,0,63,57,95,40,50,8,95,34,0,2,2,1,2,3,15,2,3,7,63,45,0,56,4,52,64,0,2,42,0,14,62,8,11,6,12,24,1,13,92,0,0,0,3,1,25,6,80,0,7,0,1,8,7,13,0,3,20,5,4,52,105,18,0,4,1,3,3,0,0,52,15,8,76,0,4,58,37,23,25,7,4,15,1,19,94,13,30,120,
3,5,0,51,4,0,5,50,40,10,0,37,5,1,34,10,46,43,35,95,0,57,11,10,2,0,25,4,4,0,4,30,9,1,0,7,14,3,13,56,7,54,17,2,17,46,38,31,89,12,96,11,26,34,0,11,1,124,62,3,48,19,113,38,31,3,50,10,0,0,15,3,0,9,3,39,5,18,15,8,40,1,4,7,9,4,2,0,20,37,28,2,55,11,3,0,1,19,0,0,17,39,33,6,0,14,23,21,2,0,21,16,105,27,58,38,11,1,77,3,61,5,60,0,35,10,66,119,3,1,40,0,2,21,25,0,44,2,0,52,55,28,126,4,103,110,81,1,63,126,11,1,83,80,1,38,16,1,4,59,5,0,8,10,0,13,25,20,3,65,0,0,102,90,87,56,21,20,14,2,44,0,5,0,6,29,14,7,11,4,0,59,0,0,7,0,15,10,2,49,1,28,27,13,104,105,16,4,15,48,0,15,66,80,1,8,96,29,2,4,90,0,4,3,30,22,6,19,6,8,0,19,18,0,7,18,5,1,2,16,0,18,9,1,19,14,7,22,17,62,61,76,43,20,25,27,5,95,2,9,3,2,0,2,27,3,2,1,1,0,0,9,22,3,71,56,0,98,11,64,1,47,18,12,95,0,1,4,1,1,0,98,15,16,31,10,3,66,8,45,48,3,0,112,99,
2,3,7,41,110,6,43,30,22,5,29,10,22,90,12,29,4,28,0,6,16,25,37,7,7,4,2,85,0,7,1,87,6,2,19,8,4,0,4,0,33,3,31,8,123,46,20,0,9,0,14,23,7,83,2,74,105,0,79,15,22,33,4,25,0,3,24,9,1,72,81,4,0,113,51,20,0,24,8,0,2,11,4,0,62,2,0,0,90,0,8,73,0,42,83,60,31,68,2,4,28,4,9,10,16,2,8,75,0,66,20,39,0,51,3,22,36,13,3,8,24,0,7,22,15,15,16,66,7,4,18,11,0,4,38,0,16,30,15,8,47,70,90,6,121,27,0,10,85,16,0,14,107,14,1,125,74,18,25,119,33,1,0,13,6,33,13,3,4,17,10,6,0,100,0,3,1,15,80,4,0,9,1,28,1,94,1,98,45,32,0,64,1,6,3,2,41,13,2,1,13,21,0,99,96,99,1,80,22,4,2,5,15,11,3,5,27,0,0,82,1,1,22,41,13,0,3,6,3,10,8,0,0,52,0,92,46,15,15,22,3,121,3,10,106,19,7,84,7,26,119,7,19,20,85,24,6,5,10,0,4,52,23,15,3,0,1,96,2,0,33,1,0,109,0,36,94,31,67,88,124,53,22,105,120,82,32,112,2,15,92,0,59,3,20,5,0,45,2,29,57,2,2,37,70,
10,47,57,1,9,65,62,91,25,1,19,67,1,16,90,31,14,60,6,0,109,25,43,4,8,42,14,95,0,15,49,0,1,6,11,0,8,16,13,48,29,10,31,43,0,23,9,18,0,2,4,42,55,44,59,109,112,1,11,24,2,22,14,3,1,1,25,0,0,54,3,0,74,4,51,2,93,3,27,4,1,70,2,12,83,0,7,93,64,9,0,109,17,8,0,62,101,3,3,47,25,11,0,80,7,49,22,0,9,6,7,6,10,24,2,0,86,0,4,96,0,0,44,19,9,50,15,5,49,9,7,14,7,10,1,11,76,10,0,43,5,5,0,33,14,0,2,124,1,0,10,14,13,0,20,29,0,0,117,94,0,59,70,1,2,24,15,9,55,16,9,1,76,24,0,9,18,6,1,0,0,1,0,20,32,48,2,25,85,97,35,47,0,1,41,0,46,9,6,15,65,1,39,58,3,50,55,8,16,0,8,3,35,0,7,91,0,6,4,1,4,23,5,0,64,1,0,7,0,0,9,1,13,13,13,36,7,3,22,76,8,21,49,9,114,30,20,20,12,124,8,77,10,23,45,75,4,7,3,29,17,39,45,42,33,3,103,0,0,8,21,0,21,4,69,7,46,3,116,4,9,94,15,17,9,64,95,48,18,6,4,0,74,8,20,7,110,26,29,47,0,16,46,93,37,
9,9,36,46,11,6,0,6,16,3,35,1,20,16,5,11,11,0,8,10,125,9,6,23,39,1,4,92,29,0,35,24,24,5,42,0,26,60,3,81,32,14,94,5,22,25,0,74,8,5,0,2,41,15,12,40,1,19,86,10,0,0,3,3,32,1,1,20,0,2,0,0,31,3,0,11,26,81,5,3,0,45,17,17,4,52,74,49,0,0,6,31,62,0,50,50,1,3,11,46,7,5,5,4,45,0,17,7,45,1,4,0,18,5,55,0,22,0,0,26,2,34,5,1,30,52,2,11,15,40,2,0,40,0,10,9,51,89,33,0,4,0,0,2,113,0,4,8,0,63,118,11,36,74,55,24,0,38,20,11,4,8,103,5,86,23,8,3,27,1,0,12,10,1,6,68,67,39,2,7,1,27,48,3,0,0,15,1,6,0,1,77,9,16,42,20,0,8,31,19,3,16,17,65,88,42,52,21,60,24,39,17,11,5,17,48,22,27,9,8,3,0,10,3,9,3,34,99,4,0,27,5,32,92,15,11,75,17,8,120,1,14,94,21,3,2,4,42,53,5,5,40,0,94,54,0,44,61,88,17,11,28,51,9,48,50,18,36,22,0,0,25,5,0,29,5,7,39,25,3,74,71,7,31,0,1,2,5,1,10,59,0,19,28,1,85,1,74,30,13,3,44,16,67,33,
13,0,40,69,86,16,114,38,32,1,99,79,46,5,25,61,14,14,89,39,1,73,1,107,10,14,13,0,1,4,60,2,10,45,48,1,4,101,39,2,21,94,36,9,30,59,27,10,7,8,11,39,7,7,58,7,1,0,58,0,12,7,0,0,0,5,0,15,18,18,9,0,10,5,7,7,9,93,0,32,52,1,7,0,19,8,22,1,3,2,33,26,7,0,0,17,8,1,35,1,10,4,10,2,2,2,8,0,1,20,1,3,28,0,0,8,16,0,26,12,1,63,47,12,6,40,23,47,25,11,66,0,27,0,47,70,28,8,9,0,46,25,3,12,16,0,48,12,0,8,71,86,89,19,3,13,3,97,73,26,22,123,4,96,27,72,9,51,50,13,8,19,0,3,0,25,1,13,37,73,12,15,16,42,2,0,9,70,0,26,14,0,2,44,2,8,26,9,11,9,2,35,27,1,38,94,56,7,59,79,30,53,1,6,20,58,0,5,70,71,7,71,83,70,18,77,26,77,63,2,77,7,3,0,0,95,49,27,75,61,62,62,70,26,33,17,2,15,60,2,14,12,8,0,5,0,37,26,14,93,0,35,39,30,1,35,17,16,80,52,25,7,22,21,0,19,0,1,7,0,68,0,0,11,1,14,42,4,0,53,77,65,76,50,7,0,35,0,3,6,30,11,10,18,42,
