1,3,6,7,3,28,10,20,9,1,4,37,5,8,78,69,70,6,0,2,3,29,3,16,1,0,21,0,7,0,69,0,0,76,0,1,10,5,35,1,4,6,5,0,0,11,0,16,3,20,12,4,35,0,87,20,95,3,93,0,74,20,26,24,38,0,102,13,13,4,1,12,0,20,1,5,4,2,0,12,6,9,15,67,0,9,2,0,1,41,1,0,0,5,71,4,8,96,0,68,9,6,8,35,0,0,5,82,18,1,9,26,11,44,5,5,0,0,4,0,13,20,58,12,4,56,1,5,108,2,24,11,16,2,11,79,21,13,2,14,1,5,43,19,1,18,3,9,6,0,54,9,4,6,42,9,28,0,2,82,11,0,53,3,21,3,8,53,36,3,15,5,0,25,61,103,22,11,27,94,16,0,85,34,0,23,77,0,16,25,30,0,39,21,3,11,1,6,8,4,4,14,9,0,3,8,97,53,49,2,116,104,10,28,1,9,22,47,98,117,10,10,0,2,90,4,0,17,1,39,7,16,14,4,1,13,35,15,4,9,93,114,71,2,27,44,20,4,0,14,9,0,0,24,17,43,3,37,34,0,3,21,1,17,14,12,10,61,12,4,1,11,13,0,10,6,33,0,9,36,21,0,2,113,17,19,98,0,28,41,82,63,0,19,59,20,92,1,77,53,14,55,120,113,58,
5,7,15,10,0,1,13,4,50,2,44,0,0,29,102,0,33,6,7,74,0,1,23,7,13,70,14,0,4,7,40,4,9,125,0,1,21,0,32,6,2,15,0,0,14,17,6,17,10,1,9,26,7,27,24,2,6,79,2,2,29,1,4,24,29,8,0,78,36,108,52,43,0,23,1,1,97,27,6,0,13,0,18,19,6,3,4,0,9,36,9,3,12,3,0,17,2,41,15,18,3,22,28,43,1,6,42,23,0,4,0,7,13,40,8,84,40,19,3,35,12,29,56,35,68,42,8,17,35,4,3,114,0,25,1,8,2,8,13,1,1,11,58,14,28,1,110,6,79,4,105,2,2,2,30,22,18,0,25,64,35,3,47,36,8,7,2,75,26,4,3,6,28,11,4,4,0,0,50,0,2,20,1,33,25,68,38,2,22,50,59,21,34,6,27,76,7,0,4,2,0,0,2,1,90,2,26,3,2,61,1,1,30,115,26,8,28,9,23,29,2,24,43,18,38,0,54,6,50,58,6,95,72,6,11,113,1,10,5,56,16,38,4,117,4,4,2,84,35,33,0,6,31,0,33,0,1,52,3,4,22,5,1,1,88,0,112,25,46,6,5,7,35,1,51,21,11,15,15,30,9,0,98,10,2,117,15,2,1,0,0,7,5,0,34,19,61,13,72,102,29,13,5,2,100,
4,11,4,1,0,8,3,1,32,0,95,1,48,18,7,27,84,2,0,118,0,63,3,0,6,5,4,32,7,11,0,95,45,100,52,112,106,38,64,25,55,28,10,0,3,19,16,1,38,6,11,7,0,113,0,18,22,15,1,19,4,21,53,33,25,17,88,63,69,8,11,3,17,33,3,1,15,2,17,39,0,6,13,0,2,43,33,1,61,30,1,56,0,0,1,29,8,0,8,11,45,5,102,0,3,103,0,2,16,23,43,14,74,71,43,0,4,48,21,0,24,21,36,76,21,46,82,38,1,4,0,9,0,9,11,6,0,3,5,1,3,52,28,7,36,95,112,17,0,109,0,3,33,1,22,0,0,38,95,0,0,85,14,9,25,45,62,46,97,20,0,7,15,0,7,2,0,24,29,3,123,87,21,2,70,116,6,15,69,32,1,16,14,24,7,7,21,52,7,19,0,3,75,1,14,118,4,11,20,15,12,56,63,5,12,5,3,5,3,4,7,19,98,56,3,1,5,47,7,7,38,5,12,14,29,10,21,76,4,31,95,0,112,6,43,85,0,6,14,0,35,0,21,8,22,7,9,1,0,0,20,57,1,2,114,17,2,30,0,8,22,50,23,71,29,14,4,41,117,0,1,6,15,16,8,81,0,30,67,49,0,3,0,0,116,0,0,14,2,81,3,9,86,2,41,
0,88,32,5,7,56,112,2,0,4,0,1,9,4,3,16,26,82,20,5,6,90,13,45,16,72,0,1,57,0,18,11,52,56,63,3,28,8,93,39,46,13,1,33,12,0,5,12,16,0,5,27,2,0,57,25,6,5,3,3,22,15,7,45,5,11,116,88,111,46,53,114,0,17,9,60,22,4,4,84,2,2,3,2,39,0,4,7,12,25,5,30,11,0,57,14,13,0,68,2,18,21,11,5,0,39,2,0,64,14,68,108,35,16,27,0,20,0,11,30,20,29,0,9,0,37,5,4,8,1,4,2,10,4,0,24,21,1,4,1,1,2,0,25,0,53,0,27,0,1,6,6,37,0,42,0,0,2,0,0,0,11,15,11,51,47,26,37,59,64,124,23,94,122,11,4,115,0,28,112,98,10,10,5,87,48,2,0,1,33,3,17,1,4,29,17,3,0,84,2,0,7,78,33,46,12,42,69,37,0,14,24,2,95,79,0,13,5,0,18,10,1,0,0,2,8,4,0,87,18,66,12,19,3,9,7,2,46,21,2,101,3,119,31,2,84,0,7,10,0,8,10,28,13,0,0,6,2,5,12,44,0,17,110,9,0,3,48,37,4,40,0,12,7,42,44,0,10,52,16,1,39,13,0,2,7,4,29,32,11,67,22,9,5,4,0,33,21,1,66,26,34,11,11,66,
15,24,16,94,19,102,13,55,46,7,2,7,20,4,64,20,86,4,115,1,12,0,5,0,63,14,62,4,23,5,80,100,1,86,115,5,79,0,12,37,59,15,11,100,18,0,64,0,0,6,2,1,4,4,34,1,0,23,7,47,32,5,0,49,2,9,62,0,49,58,68,107,14,29,79,18,111,8,3,7,104,56,4,0,42,5,11,11,19,7,4,39,2,7,0,2,5,18,3,22,0,68,0,2,12,20,0,37,112,13,0,28,7,8,7,1,41,69,0,0,0,8,6,102,3,6,41,1,30,0,13,1,0,2,0,30,10,11,23,1,1,0,1,0,4,0,27,0,98,10,28,4,2,41,1,71,71,6,9,1,35,6,0,0,7,4,4,53,8,14,14,2,11,31,8,2,17,63,6,12,0,31,2,4,111,3,0,48,0,5,0,44,58,1,1,1,21,11,14,4,34,120,2,2,9,8,28,20,9,1,32,17,39,6,17,54,20,10,7,19,6,38,60,12,0,0,21,0,6,20,55,85,5,28,35,1,53,0,4,2,56,0,11,99,18,79,10,4,87,22,0,7,54,14,2,11,8,0,3,8,0,3,13,9,25,20,9,3,54,0,2,0,0,10,13,8,47,117,28,1,88,54,61,13,38,9,0,0,0,5,0,92,7,26,28,10,0,75,10,4,30,17,9,4,90,
23,105,40,1,38,111,8,0,80,14,1,0,80,14,48,29,1,33,66,59,1,0,2,0,2,1,0,103,22,35,0,121,0,0,0,93,109,3,33,83,46,36,3,92,15,1,5,0,0,60,0,0,0,0,0,4,0,0,11,0,0,0,3,75,11,33,113,5,45,3,37,27,18,114,0,101,1,8,2,114,2,5,2,0,0,0,53,7,12,14,3,76,0,6,3,16,4,0,0,12,3,83,39,7,7,13,6,34,9,0,17,84,48,0,46,0,0,52,17,7,0,71,101,21,0,4,2,40,0,40,0,4,30,0,17,0,54,3,15,0,9,35,4,1,72,16,5,5,0,37,0,40,0,1,4,25,10,105,103,10,0,112,4,52,20,10,0,0,11,1,6,2,0,14,27,0,46,22,0,7,7,107,25,18,85,7,2,98,16,35,37,11,8,5,3,5,7,0,29,3,27,33,14,3,8,35,0,108,62,0,10,2,42,1,32,13,48,62,53,20,76,8,7,63,2,2,7,11,4,49,4,0,50,14,53,14,15,20,16,5,41,0,30,21,5,4,25,21,61,1,8,110,0,14,26,4,33,0,0,0,1,0,61,5,0,92,12,1,0,5,4,22,0,18,5,42,102,87,1,81,101,104,0,8,75,16,22,0,17,0,31,0,0,26,16,0,11,35,8,2,0,4,34,30,51,
65,0,23,36,115,0,81,63,7,67,73,55,0,58,0,91,5,116,87,7,9,11,106,0,0,2,0,89,0,67,103,14,2,2,34,28,1,43,121,40,0,66,0,29,31,4,29,3,0,50,0,0,72,0,4,40,0,3,13,1,1,48,3,13,1,65,4,4,48,29,2,46,11,0,2,95,0,0,106,12,0,2,55,5,0,24,0,0,24,18,8,4,18,0,16,17,16,2,1,22,2,39,12,3,12,0,8,9,2,0,85,44,0,5,14,0,8,100,0,7,43,5,4,5,9,22,16,14,11,22,62,0,44,0,32,5,87,47,1,47,0,3,0,77,8,9,45,83,18,9,0,40,3,76,0,12,89,0,4,18,9,0,2,7,120,0,4,47,0,4,58,2,12,48,25,2,116,7,63,108,0,20,3,49,4,14,82,16,3,17,22,27,56,6,48,38,53,56,38,19,46,0,0,27,29,11,67,38,9,0,96,23,8,36,4,1,0,4,11,46,5,38,14,67,14,62,16,0,1,12,1,9,4,7,0,32,0,40,64,0,0,29,63,60,14,3,12,7,3,7,0,59,4,0,75,19,7,2,8,0,0,5,34,0,17,11,0,3,41,7,9,0,64,0,22,98,22,0,0,41,33,21,0,10,18,0,5,52,17,0,10,0,12,4,0,0,14,11,0,7,5,8,0,16,97,
4,19,63,20,64,66,0,51,45,33,13,0,1,107,3,5,110,0,20,5,5,41,96,30,12,37,17,0,62,0,35,15,30,25,102,5,0,1,13,11,0,6,15,19,5,5,86,19,5,6,3,0,91,2,39,6,7,25,38,9,29,121,0,18,122,4,4,49,0,55,70,1,5,12,25,2,7,31,67,1,18,80,93,38,0,54,12,0,7,38,10,4,41,7,2,2,6,1,8,15,1,65,53,16,34,16,6,0,42,9,35,18,11,50,23,12,0,80,2,0,3,38,0,35,104,0,9,43,17,9,26,26,7,0,11,62,0,31,13,15,0,3,7,1,28,1,13,2,24,64,62,51,4,18,122,123,46,3,58,6,2,29,2,64,1,5,53,32,66,99,108,31,49,3,79,94,77,103,15,73,4,1,10,0,19,3,6,0,29,10,3,34,3,2,13,4,76,95,38,16,15,16,5,5,20,0,58,3,4,14,8,14,22,0,0,7,10,4,74,0,2,14,19,4,51,0,10,1,4,1,0,26,0,12,5,8,5,1,8,0,11,67,27,4,10,5,27,24,0,59,25,13,2,81,37,9,29,67,18,6,34,1,18,62,31,0,19,3,88,32,6,11,2,2,51,3,1,91,0,1,5,0,0,65,22,1,0,28,1,8,19,34,0,12,5,2,1,4,0,2,98,1,1,15,21,
3,5,51,98,0,34,24,49,44,0,16,1,15,8,8,3,56,2,0,6,27,28,9,0,113,65,57,7,3,82,0,0,4,15,0,16,23,113,2,77,8,9,4,0,11,6,1,59,15,1,18,6,4,2,0,8,3,15,25,3,68,0,14,0,63,0,4,9,0,88,4,0,17,4,0,0,4,8,0,4,80,17,0,1,34,0,0,55,0,0,12,76,2,21,7,32,8,10,4,0,26,2,88,31,41,35,73,56,54,3,91,42,1,29,1,0,31,0,1,76,19,56,6,3,60,107,12,1,24,70,57,8,9,38,39,1,117,3,8,88,73,19,93,45,39,2,3,17,1,67,40,120,5,55,3,95,0,65,75,61,1,23,101,124,11,7,56,0,17,114,72,23,4,65,29,52,0,1,17,0,4,12,6,4,54,10,0,1,10,5,12,12,5,37,2,2,9,16,3,51,38,0,10,0,18,0,9,13,22,41,3,3,80,7,4,25,11,10,2,1,42,50,20,19,8,2,7,8,1,21,16,3,7,4,0,7,8,24,1,7,6,73,20,0,6,12,8,28,85,8,95,14,87,0,114,69,0,3,16,7,10,35,36,26,6,0,0,15,0,0,0,8,6,78,0,3,90,39,24,11,67,0,6,0,0,0,0,81,1,6,9,5,8,48,3,0,27,0,2,0,0,0,24,26,35,
30,106,3,0,3,2,32,0,6,0,2,16,9,42,87,59,2,121,6,0,9,41,0,10,0,60,34,53,18,4,10,0,9,1,3,8,81,22,5,22,53,100,11,11,121,44,22,4,0,82,25,35,38,18,0,14,23,7,39,7,20,0,76,65,9,3,0,61,0,121,1,30,47,0,0,43,10,0,24,50,2,48,1,20,4,2,17,0,3,124,20,1,16,0,13,5,33,94,110,117,113,0,31,13,0,91,7,47,40,0,82,0,118,66,20,45,45,0,18,0,2,8,18,40,38,52,60,31,19,15,84,4,13,52,85,28,61,35,103,0,0,70,2,16,27,18,4,117,59,51,2,5,0,81,16,0,0,9,27,21,67,0,108,20,42,117,66,54,34,9,2,23,42,38,45,55,3,14,21,0,41,85,0,56,4,1,71,14,7,11,45,68,64,15,25,28,9,42,14,0,99,15,0,13,2,9,1,60,4,7,13,75,1,3,0,2,6,20,23,105,59,11,2,47,10,51,1,2,1,0,2,22,3,2,13,12,11,3,6,99,1,10,1,17,106,0,0,66,0,16,93,0,12,76,23,41,9,10,24,3,0,88,82,30,104,18,21,48,0,5,6,1,3,0,10,1,28,14,2,3,23,25,31,0,3,0,1,66,0,1,95,4,8,4,35,9,29,7,59,33,12,1,1,123,5,
86,14,27,11,19,59,69,52,48,0,8,7,7,108,11,10,99,2,6,5,47,0,28,8,0,21,0,13,101,4,14,0,13,2,0,11,39,3,6,24,0,0,97,81,17,16,118,9,42,27,94,73,36,15,65,102,3,17,19,7,15,80,4,53,46,5,2,0,51,0,5,24,40,27,22,0,49,3,7,7,0,12,8,8,55,26,61,3,33,8,2,73,100,7,86,3,3,0,8,1,9,48,36,11,2,56,48,0,50,23,5,14,19,88,7,26,70,1,34,11,1,0,99,0,50,11,70,3,63,81,19,14,25,17,0,36,0,81,1,11,14,0,4,0,17,10,7,7,15,56,22,4,100,5,89,36,21,84,96,73,33,0,6,2,26,23,17,5,34,10,36,3,13,24,71,22,40,118,19,67,41,58,3,8,3,2,0,72,0,8,2,35,4,55,2,81,109,10,14,36,2,4,1,92,14,30,64,52,4,2,1,43,21,2,12,3,0,2,49,6,1,32,1,36,33,0,70,1,0,0,35,4,4,18,56,8,4,3,26,7,64,23,4,14,36,52,1,6,8,6,25,11,1,21,22,5,1,69,2,10,14,43,17,50,37,7,13,2,3,9,51,26,24,36,5,9,1,2,25,17,3,0,0,0,2,32,7,4,18,22,42,102,54,2,0,64,4,13,1,114,106,10,53,37,59,
0,43,0,122,61,59,2,43,56,87,35,68,53,3,102,58,42,0,73,0,15,87,39,18,22,3,35,14,51,102,3,77,1,2,10,95,25,0,27,10,0,57,0,18,0,9,22,21,78,98,4,8,0,20,32,14,3,0,4,6,38,44,17,38,9,1,113,0,10,5,0,22,6,2,43,7,7,10,10,31,34,65,76,18,95,8,1,25,48,2,5,4,0,15,0,24,7,46,23,0,5,0,1,14,53,16,2,28,22,7,2,5,43,2,0,27,0,1,29,2,8,0,51,12,5,54,46,0,1,122,28,25,0,97,1,8,125,13,9,4,108,2,0,10,12,19,20,70,28,0,8,70,46,14,6,39,0,115,14,111,109,21,21,4,27,4,9,0,19,38,21,4,15,5,1,1,20,5,0,1,111,114,110,21,114,2,24,72,2,31,45,7,0,1,22,1,10,14,49,5,2,75,4,3,15,0,6,13,0,20,6,33,25,2,89,2,22,1,0,56,0,1,13,7,0,8,69,5,4,3,23,10,1,17,9,0,1,5,49,3,13,7,1,63,2,6,72,5,2,8,0,9,73,6,4,40,0,6,0,102,1,56,122,2,6,41,7,92,0,39,1,20,17,59,0,41,14,4,86,25,29,7,7,14,15,0,0,7,20,5,58,45,34,15,20,33,0,1,25,0,0,8,69,34,91,
