60,1,41,93,3,15,0,2,23,72,29,0,54,8,10,0,4,44,4,5,72,12,1,3,8,48,47,51,6,102,83,25,34,65,58,14,5,105,5,13,34,1,6,121,1,10,27,0,3,1,9,11,24,0,3,85,0,20,14,24,18,17,1,62,42,8,0,79,72,8,1,0,10,101,35,93,29,34,5,27,20,31,15,3,75,0,38,2,1,55,0,5,6,22,15,8,12,12,2,38,39,5,2,3,0,6,2,28,0,44,29,0,2,5,0,6,8,9,7,1,12,0,7,0,2,35,34,5,84,59,0,56,91,37,55,59,13,0,6,82,6,0,6,26,11,0,6,1,52,8,0,72,22,1,1,69,2,88,0,0,40,2,3,9,63,0,0,112,85,2,3,13,2,0,14,1,20,36,68,11,0,19,26,5,3,21,2,10,14,41,4,3,12,5,0,29,9,3,71,12,6,15,10,13,18,20,1,2,17,41,27,0,38,11,21,5,13,30,1,0,9,16,46,16,17,4,9,19,0,22,34,0,36,29,16,20,11,86,3,85,19,68,29,12,3,0,60,0,30,43,5,0,4,0,3,1,3,21,0,0,0,11,4,52,1,25,20,0,0,7,0,25,85,2,1,29,6,3,13,63,10,30,18,2,14,11,0,36,0,11,0,0,0,88,3,1,6,19,102,0,53,12,29,106,35,
12,1,25,9,2,34,25,19,16,13,3,23,45,0,15,0,1,5,0,1,22,0,5,2,0,11,8,90,59,41,46,100,126,117,8,18,123,22,19,9,49,5,44,20,63,14,5,29,0,21,42,0,3,2,14,9,30,2,20,2,56,64,57,20,0,0,37,8,16,13,1,15,83,2,0,78,2,0,37,6,34,21,9,3,3,27,44,5,16,10,0,0,12,0,1,13,2,13,25,28,0,6,13,3,9,17,4,9,15,37,2,0,113,2,28,51,1,4,52,0,34,4,79,1,0,0,6,14,0,31,13,27,105,10,37,64,29,4,19,4,33,1,63,23,8,14,84,15,16,67,10,35,29,0,71,4,1,16,26,0,5,0,0,0,6,0,84,6,2,7,56,24,5,0,11,17,44,70,5,13,24,41,0,14,6,0,20,34,15,5,1,25,61,6,70,16,114,2,30,106,3,2,2,19,10,1,11,2,0,1,2,4,35,18,18,2,3,6,0,1,19,0,20,8,3,28,10,31,63,3,9,0,37,5,11,3,6,5,25,0,6,49,30,13,73,10,26,18,51,11,1,29,21,49,0,0,0,5,14,36,49,0,0,0,12,5,7,83,24,6,119,15,34,19,32,46,5,22,35,0,3,35,21,32,0,13,83,14,5,18,5,5,26,2,11,2,100,11,2,38,82,0,2,24,70,
6,50,13,22,16,63,49,120,106,105,38,69,60,5,77,60,5,0,32,20,0,10,0,9,0,59,18,56,109,38,91,2,73,10,7,120,28,0,88,48,63,54,23,69,34,29,12,10,1,20,2,0,6,10,14,9,0,28,9,8,2,54,31,44,5,0,0,2,2,8,10,24,101,12,28,49,53,7,117,55,17,75,49,13,39,10,2,1,59,7,4,22,22,3,16,1,29,16,0,19,6,64,6,3,27,0,2,14,2,61,3,0,82,1,9,52,2,5,7,83,0,0,26,4,0,23,1,5,0,10,5,59,46,11,53,79,21,109,54,17,3,4,5,1,17,14,22,9,111,56,95,37,93,21,10,71,9,44,3,91,7,45,6,0,21,0,89,27,0,6,7,7,9,39,0,6,29,2,7,46,17,51,7,3,4,1,28,1,7,4,4,25,27,13,64,33,11,23,82,6,21,5,55,31,22,7,1,10,0,22,1,35,97,42,2,47,32,0,4,12,9,11,0,3,1,36,21,0,2,0,9,12,1,0,0,0,0,2,3,7,1,5,0,30,37,3,1,106,1,3,0,60,3,51,3,25,36,24,10,45,77,0,8,30,0,2,8,3,1,3,54,20,6,106,25,3,4,23,42,0,35,63,2,5,12,37,0,56,12,0,23,8,6,17,12,3,116,5,17,111,14,31,6,46,13,
23,25,2,11,45,5,22,0,7,39,76,10,35,7,6,1,3,25,4,0,9,0,0,25,13,6,13,6,1,34,17,85,3,2,1,1,12,10,6,3,2,67,1,2,46,1,7,0,54,44,1,14,12,22,43,4,43,0,0,8,29,66,0,18,17,51,19,1,1,0,8,45,0,0,74,8,27,24,117,4,5,38,22,68,48,0,8,44,0,1,0,8,7,5,99,26,17,37,67,9,0,18,28,3,2,1,17,0,1,23,22,0,0,62,64,20,6,48,35,42,39,15,11,0,32,26,0,1,12,23,91,0,82,62,10,11,3,18,3,4,9,5,31,3,8,32,5,93,3,42,6,102,2,12,41,111,6,2,6,49,0,2,2,0,46,5,0,8,21,23,8,11,10,0,77,22,46,2,0,10,24,13,8,16,77,23,8,3,10,0,2,6,41,5,15,15,39,34,18,16,13,4,3,30,0,3,7,1,0,110,64,28,55,13,93,95,5,9,8,47,13,9,2,8,13,15,21,3,3,5,0,28,0,9,7,10,6,0,36,0,4,79,11,1,33,0,56,6,4,7,46,0,6,0,10,9,53,42,55,106,4,59,54,71,0,33,78,14,10,11,8,2,95,103,14,7,23,0,2,0,39,0,5,7,0,65,68,8,1,66,9,18,13,4,73,5,5,0,124,58,0,0,56,64,34,
0,48,0,2,51,1,10,3,8,16,2,74,32,4,12,51,0,8,15,5,11,0,10,4,5,1,40,9,13,57,21,88,9,11,20,0,0,0,20,18,0,17,52,17,72,0,13,5,14,1,12,4,8,10,18,2,64,2,23,27,12,0,90,0,17,46,33,27,5,0,11,24,27,2,7,16,55,26,2,73,57,8,9,0,5,0,6,41,4,1,1,1,28,1,3,6,0,94,9,17,23,7,3,4,26,7,0,19,44,42,103,28,0,33,23,58,5,54,121,31,3,63,19,19,37,18,1,3,58,0,23,75,5,6,4,3,6,8,5,0,31,11,43,25,0,16,1,40,23,41,81,0,2,93,15,1,11,0,3,78,4,0,1,6,0,29,7,21,0,31,24,31,1,20,21,0,29,6,4,16,15,3,28,18,14,64,2,30,7,1,6,0,0,2,9,11,0,53,2,39,29,3,12,55,6,4,6,41,87,1,7,36,23,3,24,24,3,12,66,10,78,0,12,10,0,16,21,12,2,23,0,10,1,0,3,0,18,14,1,0,12,0,78,25,4,34,0,52,6,6,22,2,19,0,1,9,12,0,8,49,8,21,2,0,13,1,2,2,5,4,10,50,18,0,36,15,5,2,2,29,0,3,0,31,11,70,3,2,82,106,45,24,99,1,0,2,32,46,51,6,1,4,22,24,15,
1,61,5,0,6,20,0,34,1,13,9,11,6,6,9,87,20,31,10,2,5,74,4,3,81,4,11,27,13,113,24,3,83,3,99,24,0,107,0,5,55,0,0,43,24,2,1,17,19,0,0,8,5,36,0,2,3,10,0,1,3,0,19,4,0,5,1,16,2,92,75,2,6,81,12,18,0,9,0,9,17,33,2,22,19,19,2,23,0,2,2,15,9,33,19,13,0,108,49,0,102,0,21,9,1,0,2,22,19,26,1,7,91,54,1,0,117,50,52,35,0,38,0,12,7,24,65,1,119,34,21,24,70,83,7,0,21,4,2,0,0,3,0,1,1,80,10,0,4,43,9,26,26,20,9,3,8,3,46,0,0,14,37,1,9,57,0,25,44,55,6,21,53,111,15,7,5,0,38,120,24,5,84,36,59,43,85,7,66,23,7,4,0,30,4,3,17,33,0,7,1,2,53,3,15,63,96,122,94,2,10,5,24,42,60,72,0,28,7,16,3,2,5,0,3,3,5,4,13,1,37,45,9,0,4,0,0,1,0,7,2,38,0,11,34,15,2,10,1,31,0,1,4,12,0,2,10,1,13,3,12,8,3,10,0,0,59,10,0,20,5,11,9,17,49,7,0,22,1,4,1,0,31,15,89,14,2,15,86,1,0,2,3,5,0,1,0,49,7,8,6,108,25,18,36,
1,1,28,9,11,1,31,38,10,10,6,2,29,15,11,0,6,46,4,2,7,12,1,23,17,2,84,20,94,18,5,68,91,108,5,0,2,69,0,40,10,3,11,0,0,0,89,6,1,2,2,2,0,11,3,2,15,2,9,5,25,18,36,80,0,80,37,2,0,0,0,0,9,0,0,7,14,18,3,7,10,0,1,5,0,8,8,1,0,12,3,0,24,43,93,65,64,79,41,24,49,6,0,8,0,67,5,0,1,1,73,43,18,39,0,74,98,31,12,3,80,88,25,2,101,30,2,118,9,39,55,67,23,20,33,6,21,62,0,27,4,5,0,0,6,0,0,1,12,9,0,3,1,39,55,78,0,8,49,9,31,7,17,5,59,21,30,1,102,50,5,26,22,79,19,7,3,2,2,0,5,6,90,2,35,92,17,30,85,26,4,6,5,54,17,15,18,48,12,15,0,22,0,4,0,97,51,11,1,12,87,65,17,89,43,36,13,56,36,37,35,12,73,10,49,11,0,0,3,12,11,1,11,31,5,10,0,2,0,0,6,8,13,9,3,2,12,2,57,0,10,30,0,3,6,1,5,17,7,1,0,12,0,4,61,2,39,31,4,92,4,0,12,23,1,5,11,40,39,37,9,9,7,13,15,21,0,113,41,124,28,55,18,9,27,20,0,18,1,0,64,0,11,10,15,
13,2,17,1,27,70,5,95,84,69,24,6,66,5,14,25,42,0,3,5,14,0,11,22,1,0,50,35,12,7,12,33,24,71,7,41,11,4,47,8,31,2,9,18,1,6,0,2,4,0,34,1,0,4,12,0,10,6,3,10,4,7,4,1,96,66,5,79,91,2,8,8,5,74,5,4,0,0,0,1,24,0,19,0,1,5,0,1,18,8,2,0,91,36,4,13,0,75,9,72,10,117,0,2,2,8,7,14,4,14,9,111,5,7,4,50,100,17,2,10,3,0,2,78,83,0,9,18,11,79,12,78,14,14,0,9,4,13,1,11,16,44,21,61,56,52,16,11,17,8,0,0,19,9,13,32,9,52,5,2,124,6,0,20,2,47,17,0,3,17,18,24,21,71,7,30,20,10,6,37,1,1,63,21,0,69,22,31,0,19,25,24,27,23,20,79,6,0,15,73,4,5,0,11,3,8,16,4,3,4,5,6,3,59,4,3,6,55,94,7,1,4,14,3,5,10,6,13,3,3,4,1,5,0,2,0,0,16,5,1,23,3,6,0,11,0,0,0,19,0,0,8,14,0,1,0,1,2,14,12,15,11,30,44,1,0,6,9,118,1,8,33,19,1,0,21,1,14,3,13,25,65,9,72,14,5,22,47,90,59,118,52,24,13,47,0,4,6,0,28,54,5,3,31,55,
31,93,51,97,39,73,57,64,9,27,66,28,88,65,3,0,9,3,4,11,0,0,5,3,4,0,16,27,0,92,12,16,2,7,5,1,18,41,0,118,103,33,11,2,0,5,5,6,0,6,0,1,7,0,4,8,6,20,0,10,6,7,0,57,24,5,2,6,0,40,1,4,9,49,45,14,8,0,34,0,0,1,33,75,2,28,3,0,11,0,19,7,51,55,0,2,20,0,56,1,76,47,4,83,49,27,18,57,100,28,52,57,31,1,66,7,8,14,1,77,73,0,17,7,4,12,2,13,4,6,0,3,16,4,56,9,11,18,1,5,57,7,5,10,2,34,81,31,12,5,6,45,79,86,3,17,16,21,1,0,0,79,9,15,10,0,4,0,25,9,6,94,91,3,62,41,7,39,18,96,8,20,41,12,24,94,22,0,4,79,4,9,1,30,1,2,46,1,9,12,3,2,27,1,53,0,9,9,34,33,10,3,4,36,0,26,6,0,44,2,1,33,5,21,39,4,0,42,90,0,12,4,33,90,10,2,12,0,0,13,25,6,5,13,36,12,0,0,13,3,0,33,0,15,46,0,1,1,1,5,13,0,40,8,0,5,48,10,2,30,0,15,8,9,6,5,22,4,6,2,9,49,27,92,113,6,19,22,4,0,23,17,99,101,5,59,0,25,6,72,1,45,87,24,63,
80,1,18,89,46,5,33,48,81,0,32,14,3,41,37,0,3,4,3,5,3,4,0,0,0,6,13,1,42,3,15,10,75,48,9,81,27,0,115,0,17,2,24,25,29,1,3,0,0,49,1,2,3,0,0,18,9,3,1,0,45,1,4,58,0,4,41,8,30,0,0,78,0,1,1,14,23,25,24,2,97,5,2,16,15,34,17,7,29,6,6,44,21,1,23,11,21,4,0,0,10,5,14,27,16,116,36,9,58,71,34,3,1,12,11,21,0,5,33,0,7,11,18,4,6,88,19,93,7,9,95,2,5,4,48,8,51,10,0,7,32,7,6,0,2,16,0,24,27,1,4,15,24,19,21,57,101,31,91,6,108,28,110,33,124,6,106,87,71,26,26,30,2,30,75,7,0,29,1,3,2,48,70,15,70,57,15,78,61,16,18,4,81,10,1,8,2,0,25,0,20,0,3,69,1,32,42,3,22,20,19,18,98,7,3,5,3,28,0,10,47,21,7,2,42,1,4,16,17,32,101,27,2,30,58,6,51,1,13,1,13,1,5,67,12,2,10,14,24,3,72,44,52,8,95,3,2,22,8,3,0,0,84,0,5,13,1,40,15,1,2,5,0,7,2,0,0,7,0,8,4,7,62,19,0,4,66,35,19,3,13,23,2,15,1,13,17,3,1,1,62,0,1,17,39,
8,47,18,3,0,4,44,7,53,21,1,7,35,16,2,4,19,0,82,46,0,0,11,18,8,16,1,2,10,4,6,23,90,83,70,71,38,25,51,0,31,0,0,50,0,62,13,1,0,40,43,0,6,0,3,47,8,54,2,4,19,6,14,10,16,3,1,18,108,2,0,72,8,0,6,3,50,1,38,2,49,27,22,10,18,1,0,23,9,0,4,4,7,12,54,21,0,36,0,5,17,3,15,75,79,4,2,59,3,50,1,29,40,116,3,28,6,1,0,0,1,1,3,58,17,37,4,49,5,82,107,94,25,11,9,15,0,0,58,118,36,0,16,29,3,5,10,5,9,4,5,49,0,19,0,22,60,4,0,52,11,27,7,38,12,114,50,5,9,30,67,70,22,1,11,17,0,3,14,0,11,13,5,89,40,1,0,51,8,0,26,15,62,1,67,43,3,2,5,5,2,19,24,5,25,15,0,11,25,17,10,8,20,6,12,19,8,9,21,18,11,26,7,38,1,0,55,19,7,2,15,4,17,73,59,25,3,8,56,72,2,2,10,19,18,8,3,24,6,9,18,42,2,71,30,6,2,3,0,13,10,6,74,6,12,60,25,40,113,0,35,8,6,0,2,16,33,5,0,15,40,1,35,48,2,61,8,9,8,4,91,46,49,90,83,12,39,1,45,14,0,1,18,24,56,
2,24,11,6,21,44,1,2,29,1,22,9,59,55,0,2,0,61,60,17,47,23,10,48,21,38,65,18,22,0,5,14,48,32,1,1,4,5,5,9,7,38,23,0,0,0,67,11,99,3,4,6,13,1,0,72,30,16,15,1,22,20,9,36,15,21,4,2,0,4,21,10,1,16,0,20,9,17,7,4,0,10,0,31,3,6,13,29,0,33,22,0,25,7,26,5,0,10,5,3,20,0,16,34,31,7,0,44,0,4,3,15,20,1,8,7,41,47,24,7,0,68,0,33,2,16,34,0,48,0,15,46,107,99,67,1,35,4,27,10,6,0,81,33,12,0,40,8,2,0,3,20,0,0,77,0,8,0,80,22,1,1,21,1,23,7,2,47,123,49,105,3,27,5,40,17,5,0,6,0,15,16,0,46,2,2,6,7,76,0,5,8,1,26,1,2,14,69,0,1,2,2,14,24,25,8,0,0,10,25,0,8,9,2,15,105,11,18,3,13,25,8,4,66,20,0,6,6,4,14,16,4,1,29,9,8,8,21,76,0,3,57,32,1,7,1,0,2,2,0,34,11,30,25,7,0,10,7,1,1,14,66,0,11,10,28,24,41,0,0,108,0,17,27,3,3,36,0,2,3,2,3,57,19,2,21,14,9,1,19,45,9,3,15,21,2,10,0,15,27,48,59,1,29,47,
