6,3,3,20,7,10,9,6,0,7,0,7,0,7,7,0,16,0,25,0,5,11,49,8,2,3,5,52,0,14,35,37,4,7,2,14,2,3,4,12,18,0,3,78,0,25,4,0,4,4,47,77,58,2,21,1,13,44,1,19,0,28,19,54,26,48,20,1,0,3,59,3,4,0,100,16,14,4,3,47,7,12,7,14,41,35,9,0,11,17,4,0,0,2,10,0,1,20,3,6,6,3,23,40,0,62,1,9,10,25,2,30,1,0,38,10,52,0,0,1,8,2,1,4,1,39,12,39,22,7,36,13,50,46,7,17,44,6,3,0,62,1,6,1,10,1,77,5,0,7,1,3,0,0,57,0,26,54,1,0,0,7,4,6,1,0,2,9,11,6,0,1,0,0,6,0,24,14,2,0,4,7,4,6,3,2,0,0,48,33,25,22,99,11,5,15,7,2,15,0,7,64,5,8,0,81,0,9,3,7,9,7,2,4,6,11,11,11,0,10,0,16,13,2,1,0,0,68,1,0,43,0,29,1,52,0,23,19,0,51,10,15,8,15,0,8,13,6,0,46,8,66,26,5,10,0,5,0,3,7,29,1,28,38,13,40,7,36,42,0,32,45,15,13,12,1,5,32,1,8,23,13,2,4,15,27,85,11,68,32,66,24,6,94,6,7,23,0,8,10,1,1,9,115,57,
2,63,22,28,15,2,1,2,4,0,5,28,48,0,2,0,0,1,1,2,12,1,0,0,53,5,53,14,1,24,64,12,18,0,0,10,3,0,2,35,0,18,21,0,9,84,3,2,32,1,8,0,25,31,8,13,22,18,27,32,18,10,14,1,4,43,40,58,31,19,0,1,62,37,28,23,3,35,0,21,8,11,5,0,44,5,29,3,46,88,7,0,44,15,2,3,36,1,12,1,79,19,25,24,0,9,0,20,5,2,7,6,0,0,117,18,3,0,16,60,1,3,0,85,12,1,31,18,4,2,0,28,24,65,47,59,19,21,97,29,5,3,15,19,0,0,2,0,10,25,17,2,27,1,4,17,0,0,9,2,45,1,5,6,22,7,1,37,2,6,3,0,5,11,24,1,44,4,10,25,6,4,1,2,14,2,2,70,24,0,30,118,7,0,37,50,34,0,3,1,0,29,0,12,29,0,5,2,3,12,22,12,3,3,1,9,1,4,13,48,27,18,69,2,10,0,0,16,0,12,12,5,11,4,68,71,1,116,3,8,0,6,0,0,9,3,3,31,100,17,86,25,13,66,2,5,12,0,1,0,0,18,1,5,5,0,6,0,23,59,60,6,21,1,4,6,5,1,22,1,17,2,31,15,56,7,0,10,65,5,28,50,3,4,2,60,15,44,25,61,116,0,6,53,57,
5,18,7,2,17,6,43,11,0,0,68,0,5,5,1,0,0,0,51,85,0,6,1,1,0,20,3,0,12,6,18,3,33,20,35,34,0,13,0,1,0,3,2,65,3,0,11,1,7,5,1,3,40,7,26,2,92,29,8,0,0,0,27,3,0,12,6,64,60,10,2,7,1,4,4,4,0,62,110,26,91,1,3,24,34,33,1,3,62,28,0,9,1,1,2,19,36,0,4,9,18,3,24,0,13,0,13,1,14,0,8,17,5,32,19,3,0,13,2,5,0,12,6,6,9,67,67,46,105,99,25,33,11,26,3,3,8,5,21,71,8,0,5,2,6,5,0,0,0,13,6,32,11,86,35,24,55,0,4,22,11,24,0,9,3,62,24,19,17,11,9,0,5,15,0,0,65,1,2,10,0,2,2,15,49,1,0,35,0,0,0,12,1,7,5,12,16,2,12,0,4,67,1,0,90,1,12,1,4,0,0,7,2,22,1,8,16,0,2,0,25,83,39,11,29,8,7,11,3,18,5,14,19,32,8,16,26,45,0,23,9,9,1,19,25,0,5,24,5,44,87,67,9,43,17,2,20,0,4,1,0,62,0,1,39,0,35,2,4,2,11,46,22,2,9,0,0,22,9,0,2,0,3,0,21,17,7,38,14,13,15,2,0,18,0,6,2,0,76,3,8,6,7,29,41,
0,23,4,3,18,80,4,28,4,10,11,27,31,1,2,50,0,5,4,0,3,56,1,22,39,23,31,12,5,30,0,14,3,38,2,13,48,55,3,104,2,1,61,10,5,43,1,0,9,8,22,4,24,26,40,24,5,11,19,6,13,34,11,0,8,7,13,0,0,7,42,17,11,3,3,5,33,27,22,10,31,58,7,69,1,21,2,113,23,8,36,61,0,0,2,0,14,0,78,1,1,7,0,1,0,0,12,8,3,3,28,0,0,115,41,5,79,39,10,8,7,0,4,0,119,1,43,108,10,4,25,96,29,25,16,15,54,7,6,5,44,35,13,50,0,0,4,0,8,0,5,37,18,8,30,38,70,36,69,8,1,45,0,11,11,20,0,8,105,40,13,14,3,0,4,8,7,2,1,2,0,7,0,4,52,16,83,4,0,13,0,44,4,0,56,0,3,0,22,2,58,2,7,47,34,29,5,20,13,4,9,33,7,2,35,5,11,16,11,2,1,8,0,1,0,24,50,11,0,71,0,0,59,0,42,25,27,1,40,16,7,0,40,26,3,11,3,25,25,7,26,27,11,36,25,2,12,0,0,1,2,20,3,0,6,0,4,96,22,49,0,13,24,7,18,40,12,22,4,2,2,9,2,2,0,4,58,70,19,8,24,5,0,52,11,9,8,7,112,25,2,3,11,101,26,
3,22,6,24,50,30,29,19,13,0,45,2,52,15,0,63,7,8,23,11,2,39,8,0,74,117,4,6,63,19,14,41,7,3,6,18,95,0,67,0,0,47,95,12,11,115,38,71,2,0,10,2,3,29,8,6,32,49,2,9,32,41,1,38,4,4,0,3,35,0,2,3,0,1,2,25,8,20,52,8,4,48,5,23,6,1,4,24,17,53,87,14,31,77,47,3,11,13,59,33,0,25,0,4,0,7,0,4,3,1,1,2,124,25,36,0,50,0,26,26,5,2,15,3,14,4,13,32,6,41,39,99,5,0,79,1,25,40,17,26,3,0,5,43,11,6,26,0,12,2,4,1,18,0,72,51,4,2,0,85,7,104,56,3,8,7,0,17,92,0,3,9,35,0,6,45,9,2,2,14,0,2,23,2,3,0,44,7,4,0,39,2,39,16,86,11,0,4,2,5,0,14,2,29,52,28,3,6,18,17,7,16,56,43,28,13,0,1,1,1,11,18,1,5,23,0,61,0,5,43,2,2,13,5,32,29,26,5,21,70,3,37,5,29,7,13,5,3,0,0,7,0,5,31,0,6,7,9,6,18,15,41,10,7,83,79,27,18,1,69,52,6,2,11,57,11,32,5,0,26,6,3,32,48,9,13,109,0,68,17,1,29,118,4,3,8,39,19,118,50,5,45,21,104,77,
7,0,0,0,58,36,28,22,24,13,4,5,1,19,57,6,0,1,7,31,106,13,4,23,95,1,0,4,22,8,18,7,2,32,31,9,0,13,40,1,4,82,3,40,36,0,10,5,0,5,0,3,0,31,23,0,53,18,16,3,12,8,25,42,34,4,0,4,36,10,35,0,3,1,0,0,7,50,14,13,68,24,4,8,9,23,47,44,8,0,0,43,5,6,10,42,88,17,19,12,28,26,2,1,47,0,3,12,6,5,2,0,55,106,11,7,3,58,5,0,4,21,84,4,66,5,51,11,93,5,53,78,11,10,62,0,19,8,2,78,0,29,0,0,10,3,6,10,8,7,1,1,5,21,7,3,12,90,25,18,83,0,30,20,0,65,5,26,30,5,32,1,38,107,4,5,1,2,8,10,0,23,5,29,12,72,10,21,0,13,59,3,2,17,0,12,1,2,2,1,0,11,6,15,12,2,13,41,25,2,5,2,30,7,66,3,38,6,8,0,11,1,9,0,108,0,31,13,1,0,10,50,3,41,0,17,1,16,67,2,6,59,25,0,36,13,1,1,3,4,0,37,44,1,0,29,0,8,6,0,43,29,5,22,14,3,61,16,17,77,3,4,1,7,13,19,1,6,25,2,9,3,12,39,6,56,5,10,94,5,2,54,33,0,109,38,0,35,118,3,23,122,20,28,87,
8,0,14,4,32,93,3,17,5,0,2,6,12,51,13,5,7,16,17,8,0,8,73,36,43,1,9,80,11,0,0,7,0,1,0,2,8,25,7,49,42,3,42,0,6,61,29,27,12,0,4,17,1,12,0,10,111,11,3,2,0,46,7,0,21,1,5,11,16,16,29,5,8,11,3,19,7,0,30,10,10,72,54,1,0,3,12,21,5,17,5,45,16,43,38,31,88,25,2,44,15,4,41,2,0,17,0,3,2,0,19,54,28,0,13,78,20,14,3,0,28,2,8,0,26,50,6,6,29,31,58,14,45,121,85,3,9,70,0,43,2,24,6,1,8,17,36,18,4,10,4,0,39,2,27,4,6,36,47,59,16,11,9,14,10,8,1,21,2,2,11,17,22,0,15,17,11,6,9,0,0,4,38,8,30,0,82,36,4,17,1,1,22,2,1,8,0,0,8,0,1,5,8,0,17,10,0,1,21,2,0,12,68,5,0,30,0,22,7,4,7,18,3,43,2,43,20,27,0,1,5,1,16,2,0,81,9,1,34,3,1,0,13,3,15,1,11,20,1,26,0,0,4,0,0,30,1,17,0,5,9,4,48,40,5,47,0,27,1,75,42,0,9,4,0,2,7,7,0,2,91,35,5,22,3,38,17,5,10,17,1,7,6,6,13,18,11,104,11,0,0,20,16,54,74,
0,1,0,79,43,17,7,66,2,2,1,8,1,21,14,2,51,45,1,4,30,2,7,14,10,0,9,32,10,9,2,2,1,2,3,15,62,12,71,0,11,18,21,63,6,21,19,46,64,0,25,1,14,2,0,38,5,19,2,14,34,3,0,32,55,4,10,3,42,2,18,31,3,1,2,23,3,23,2,6,0,63,5,7,23,19,13,27,4,23,2,4,1,3,39,42,16,38,0,81,3,4,57,4,37,2,6,13,12,8,8,79,11,0,19,0,0,2,2,7,23,7,1,11,0,17,5,69,2,37,3,24,9,119,87,4,94,7,21,11,0,32,14,11,32,13,26,7,18,12,54,8,8,11,0,67,16,4,0,28,6,1,19,1,16,6,85,5,15,11,4,16,1,27,36,1,2,10,4,15,19,2,31,0,18,28,3,19,117,12,29,6,46,2,12,7,0,7,3,0,0,21,3,78,41,13,14,54,1,1,2,29,3,15,69,11,20,0,0,4,0,2,3,35,6,59,4,12,17,0,7,68,0,0,4,9,4,7,6,0,50,75,77,4,31,12,0,10,3,8,47,0,1,0,7,1,0,15,0,20,3,3,13,53,6,56,11,26,60,6,1,31,24,0,0,4,2,0,17,87,14,6,1,4,0,3,35,3,34,98,33,26,97,54,30,0,124,6,0,0,77,29,27,36,54,
13,6,1,38,36,0,83,0,0,5,6,1,13,30,68,8,2,0,0,5,8,1,47,1,21,37,30,22,0,3,12,33,0,2,78,6,0,26,85,43,4,28,1,2,30,4,15,0,5,4,67,2,4,3,3,68,0,0,5,35,16,0,0,98,4,0,15,41,4,6,5,3,1,30,5,2,0,1,3,1,32,7,14,14,72,82,112,42,44,119,18,10,41,1,46,42,6,55,25,4,7,79,26,8,4,4,14,10,48,74,112,41,22,55,104,70,0,68,2,11,1,1,2,5,8,29,0,4,15,0,2,1,37,66,1,2,17,19,11,61,0,13,64,4,2,5,16,1,4,86,51,12,3,9,19,86,17,2,17,2,42,11,23,4,2,2,10,13,2,36,6,37,0,46,5,2,0,2,0,11,41,41,2,0,60,0,13,77,17,1,35,40,0,16,11,7,0,11,9,5,1,1,10,9,32,19,4,6,7,2,7,6,0,37,98,3,17,18,5,22,0,4,0,0,10,54,18,6,37,0,0,37,34,0,8,31,0,59,51,4,1,30,44,31,15,61,62,46,10,0,1,14,8,6,24,2,4,11,20,0,0,50,2,24,13,2,26,82,24,12,32,39,2,2,2,1,2,25,44,46,19,9,53,1,30,21,0,5,10,14,54,85,3,0,29,92,1,1,0,103,0,0,12,10,38,
11,17,96,26,10,24,3,52,6,0,1,21,1,12,61,32,88,41,8,42,24,4,8,4,0,8,2,5,2,20,0,0,16,55,23,9,24,103,2,21,24,60,3,14,13,0,34,16,2,22,1,8,0,49,97,4,6,4,25,9,0,8,96,2,1,0,0,4,7,44,8,40,4,8,32,5,11,1,17,0,18,1,17,13,9,8,18,1,68,37,1,6,84,8,29,21,53,13,0,0,21,0,0,0,3,7,1,4,8,52,35,14,11,22,19,60,8,6,3,1,5,9,0,6,87,19,7,115,77,2,14,0,23,5,1,9,11,84,5,4,38,29,62,30,8,3,30,31,3,0,2,3,31,0,58,6,86,1,78,25,4,20,1,4,3,6,24,8,43,4,1,21,49,4,1,5,3,7,8,1,5,0,1,81,11,31,7,88,13,73,47,10,0,0,24,1,50,4,4,0,0,0,31,2,5,5,16,11,2,0,3,0,27,6,1,2,8,5,1,18,12,17,9,65,35,120,0,5,13,39,2,14,4,20,20,6,28,3,55,39,1,11,66,30,80,28,1,52,72,43,1,17,1,5,62,3,36,1,2,9,8,12,17,18,0,4,34,0,1,31,2,5,19,0,1,12,3,2,32,0,22,77,36,9,7,0,7,16,6,56,13,52,14,6,2,69,15,5,0,15,25,1,6,7,20,
2,6,2,16,0,21,12,6,11,31,21,8,35,38,3,26,77,46,39,27,29,37,33,0,0,16,2,55,60,2,17,19,12,0,5,0,59,20,8,7,6,31,1,112,2,4,87,3,5,73,0,6,95,0,3,0,10,33,0,48,9,4,18,9,10,4,3,79,0,3,14,17,41,7,12,0,10,42,3,9,6,20,3,18,30,4,3,15,2,3,8,15,1,0,21,10,0,6,17,30,2,10,0,1,0,0,2,28,6,24,0,1,54,24,17,2,70,0,1,20,3,8,5,4,0,5,3,17,15,34,25,15,40,32,12,21,13,15,37,2,41,84,65,43,6,11,17,2,23,7,23,5,0,73,0,23,4,57,5,15,2,1,8,6,1,1,103,9,27,88,1,11,6,4,10,0,12,5,4,31,14,3,11,8,1,5,22,4,14,4,25,7,2,3,65,0,6,31,0,8,15,6,15,4,30,94,2,21,12,5,2,6,0,0,6,1,15,87,7,27,23,9,5,84,12,46,0,26,61,10,11,119,1,7,97,0,4,3,23,0,25,112,58,0,14,41,53,32,3,0,85,27,0,48,12,2,5,0,63,0,0,43,0,2,15,6,19,4,2,1,1,0,15,0,50,29,21,40,2,0,7,75,0,29,5,9,0,7,76,1,36,0,5,50,117,46,108,65,38,64,54,5,18,24,34,
7,0,5,0,11,25,3,1,1,0,0,19,16,12,24,68,2,7,5,22,5,2,55,0,0,34,2,4,10,5,7,9,15,4,29,0,53,0,23,69,32,1,0,2,58,1,80,22,40,69,19,94,63,0,53,0,6,3,1,20,0,41,31,47,0,8,15,0,15,34,68,0,5,24,30,57,9,38,2,78,6,8,2,31,7,1,25,14,0,20,59,1,7,45,20,92,21,0,5,9,8,39,14,20,41,13,1,27,2,3,7,2,32,29,7,43,10,15,1,14,6,5,3,10,1,12,6,3,24,18,0,8,20,11,4,3,13,1,18,9,31,21,0,57,1,1,21,14,3,12,4,6,0,54,4,52,53,2,81,16,10,4,1,5,2,23,4,6,5,76,10,2,6,0,1,6,2,8,29,1,13,8,3,0,2,1,17,42,27,10,5,0,10,100,1,1,17,52,1,34,1,40,7,79,2,17,49,15,1,92,6,9,15,6,15,38,3,6,70,1,31,5,22,19,7,1,23,4,17,1,55,0,43,86,19,0,18,0,5,38,12,1,11,100,53,8,32,47,9,60,1,9,107,27,3,2,2,23,5,36,29,76,13,4,61,2,3,15,3,4,3,15,1,5,10,10,0,7,5,1,82,0,1,73,4,10,62,22,3,0,52,19,84,118,58,18,7,0,95,68,35,4,9,14,42,
