28,98,0,29,104,2,7,19,93,17,24,9,28,1,2,0,80,14,6,104,111,18,116,0,37,113,2,102,3,69,4,49,25,6,50,7,10,0,68,112,0,0,0,17,9,31,66,6,50,83,7,0,66,0,13,4,77,53,4,2,33,25,51,10,74,0,9,95,76,27,22,98,44,48,62,36,6,57,23,55,40,8,22,0,21,16,9,0,1,8,36,11,0,0,33,35,12,0,120,7,6,32,73,11,6,33,11,12,0,6,29,5,0,71,119,22,4,43,3,0,1,11,119,9,63,4,74,15,54,7,1,97,14,109,0,47,32,0,6,6,0,17,0,7,86,21,11,17,0,6,0,7,2,23,0,2,5,0,1,0,10,0,62,56,17,4,3,12,2,0,11,0,0,31,22,29,88,2,0,4,2,10,0,12,19,4,6,45,21,97,0,33,44,6,8,2,0,65,0,0,61,58,3,24,85,92,89,23,7,0,2,36,20,6,33,44,15,25,66,1,12,68,0,20,0,0,36,0,0,2,61,0,0,57,0,7,18,0,19,16,12,1,1,26,1,10,29,14,38,8,0,119,58,17,1,31,2,0,2,1,1,0,51,5,3,18,12,3,31,37,9,49,81,58,15,3,2,7,20,2,3,14,100,11,6,19,59,65,89,0,2,19,29,98,0,3,18,1,35,0,70,0,13,20,16,
28,77,3,44,14,15,58,76,0,97,0,102,121,41,58,78,1,1,10,0,10,7,52,5,10,109,5,82,1,6,74,15,10,1,40,53,95,25,0,12,18,14,1,2,55,45,14,6,48,5,24,6,58,12,73,0,28,5,3,8,0,3,6,0,5,0,114,23,1,1,27,19,28,6,5,85,78,5,22,0,101,72,25,21,57,27,4,16,8,81,6,7,56,6,10,3,4,24,70,0,0,103,0,15,0,23,2,18,32,26,0,5,37,39,12,0,34,74,18,0,89,38,15,62,5,47,3,16,0,14,0,106,0,13,1,18,2,17,4,23,33,20,77,9,44,15,24,29,30,32,14,26,10,29,2,2,8,0,16,27,0,2,3,23,7,3,60,52,46,88,18,16,5,85,2,13,17,0,41,50,9,0,6,6,0,4,1,16,1,22,0,43,0,26,26,10,22,13,0,31,62,5,0,113,58,4,0,55,5,11,47,30,22,9,17,1,73,13,0,41,37,11,75,6,0,121,5,1,50,0,34,15,1,3,0,19,3,1,32,55,0,37,3,0,2,31,58,112,40,12,64,0,0,21,0,0,31,66,10,41,3,0,0,2,0,0,12,0,30,23,21,22,12,1,52,16,21,1,103,0,0,70,0,10,0,0,28,61,7,10,0,91,0,32,8,18,38,1,3,28,0,16,15,19,27,
18,0,29,31,3,5,90,15,86,35,22,0,107,6,0,80,10,3,20,13,67,1,32,38,14,3,3,64,109,1,93,0,25,0,112,42,7,16,35,12,25,45,89,6,15,0,8,74,3,3,4,90,36,52,94,46,63,5,9,70,4,0,5,0,0,17,0,0,47,4,14,13,6,4,35,103,19,26,105,111,27,45,13,2,53,94,69,115,33,42,8,21,3,96,91,0,123,58,18,1,4,32,39,2,7,1,0,0,24,1,15,27,86,6,27,23,52,7,0,63,47,11,24,5,5,31,8,5,5,1,9,51,42,8,43,0,34,0,54,72,7,2,39,23,30,30,45,49,65,25,37,4,27,30,6,16,33,0,48,7,2,6,37,37,64,41,40,2,0,122,115,47,64,99,4,12,29,21,57,58,64,5,37,8,0,4,0,8,16,0,2,11,16,83,13,4,15,2,10,24,0,0,16,84,7,6,2,0,0,28,6,0,0,1,9,9,1,17,1,16,13,113,6,91,123,72,9,78,120,29,8,11,20,86,0,1,21,2,7,20,1,42,9,48,28,78,66,1,49,20,95,3,64,0,19,7,0,0,2,1,0,20,3,37,3,0,5,0,0,50,2,19,1,17,8,0,0,13,0,0,1,21,21,28,9,26,22,10,16,0,9,76,0,0,79,8,2,0,5,4,6,33,16,60,50,
7,1,12,5,3,0,6,0,101,3,56,0,11,0,8,22,20,0,2,26,3,14,4,33,112,18,29,89,28,7,92,15,2,76,48,6,0,85,7,118,71,107,115,81,30,6,101,2,0,14,1,0,2,2,7,12,11,53,17,13,86,3,0,2,0,0,5,1,0,2,3,11,6,8,42,26,4,66,43,20,20,42,16,8,16,26,7,126,57,75,90,46,117,0,16,106,110,5,0,81,7,33,13,0,60,9,0,0,22,2,0,4,34,42,44,102,11,3,71,0,0,0,15,24,13,2,30,16,1,37,99,29,19,82,2,24,100,65,80,105,69,34,9,113,2,9,5,0,2,4,9,6,12,23,31,1,18,8,71,5,0,0,2,12,66,0,0,9,79,60,0,39,88,46,63,11,25,45,17,17,20,27,23,3,77,13,94,1,1,26,3,0,18,13,7,0,46,1,6,1,22,5,0,17,11,2,10,47,21,3,51,13,6,2,17,0,0,6,0,4,4,0,6,6,40,0,13,3,46,2,2,24,10,14,29,3,0,0,21,3,2,0,4,20,18,34,0,42,9,41,40,3,38,21,0,2,20,1,7,0,0,6,4,2,0,4,14,43,2,9,0,2,32,1,0,0,69,7,0,1,19,15,7,0,4,39,89,6,14,26,29,0,5,50,20,23,2,4,0,19,7,1,3,2,60,
11,9,0,9,0,39,27,0,14,6,11,36,61,44,8,122,4,0,38,33,2,0,90,20,0,33,8,59,0,12,11,21,6,121,4,67,61,87,26,21,0,33,103,1,5,24,0,18,10,0,8,21,8,87,53,0,1,6,1,10,0,0,15,0,8,12,8,12,1,0,5,25,3,1,6,17,70,1,21,64,47,2,2,78,7,23,96,2,1,63,122,23,71,3,61,0,0,41,3,112,34,2,72,5,27,0,1,108,72,1,9,5,92,1,46,7,3,105,121,8,10,40,16,20,14,89,62,3,30,3,1,89,0,0,112,61,106,78,43,87,65,0,16,65,2,18,1,8,17,2,0,2,1,0,1,19,0,2,23,13,0,71,4,93,3,14,57,16,47,28,14,41,63,10,31,94,14,42,79,96,44,0,22,6,4,2,40,61,23,3,9,15,10,23,9,104,8,4,0,109,2,27,39,34,4,97,7,22,4,28,4,2,17,5,6,2,1,17,11,9,5,0,4,0,20,3,2,116,0,0,0,40,12,0,0,9,18,41,22,4,0,38,3,65,0,95,13,86,106,8,115,0,12,20,44,38,0,9,1,0,8,4,14,0,0,6,0,23,56,3,50,5,4,7,5,85,2,3,40,2,0,1,4,4,14,28,34,7,47,119,76,0,8,10,9,4,4,10,18,35,0,66,2,74,42,
6,43,0,16,25,1,11,2,81,13,41,15,0,50,113,10,26,28,10,1,18,43,2,18,2,15,37,0,71,28,5,11,36,1,25,1,12,10,0,1,7,99,5,45,98,38,23,0,44,1,7,4,68,66,91,13,82,101,6,10,9,0,0,11,0,4,13,0,3,12,43,5,0,4,52,0,0,18,17,30,0,4,13,35,14,31,60,14,14,31,9,29,1,3,110,33,54,109,26,7,19,19,1,28,2,2,14,39,3,4,52,0,28,14,6,14,2,36,0,2,26,19,17,14,1,1,65,23,15,5,44,0,0,6,7,1,38,8,16,3,1,26,104,26,7,5,10,7,7,28,28,103,76,0,0,0,0,107,2,6,6,6,45,46,0,0,117,7,16,9,74,38,27,42,97,101,104,93,82,49,40,106,104,2,80,0,0,68,0,11,20,25,1,66,10,4,3,0,10,37,5,0,107,15,5,52,6,26,22,9,5,32,0,60,28,0,19,0,4,2,10,14,0,17,85,15,13,76,0,44,14,39,3,4,40,0,0,39,0,0,0,117,16,4,51,4,46,9,107,4,28,86,2,5,2,16,7,10,12,4,0,9,6,22,40,9,0,90,1,37,53,0,19,0,7,80,21,0,0,91,0,0,1,6,67,15,2,0,6,13,0,3,14,0,47,4,0,119,29,13,11,17,11,82,55,
0,1,0,0,7,8,8,4,1,8,3,11,4,69,46,0,65,0,0,9,0,4,6,0,2,0,56,3,0,3,6,29,0,35,87,10,12,0,0,11,5,31,10,0,98,61,59,7,43,8,0,5,38,1,0,7,81,26,1,3,51,64,2,9,0,8,1,0,0,2,0,8,0,2,11,5,7,74,12,34,4,0,12,15,4,11,94,5,7,50,11,10,35,106,13,10,0,62,6,28,109,6,0,0,0,26,6,1,0,6,22,15,0,0,1,65,1,0,9,0,1,9,27,0,20,3,11,1,20,32,58,47,8,62,63,0,19,26,4,105,3,19,25,7,8,6,12,10,3,0,116,46,8,3,31,5,24,36,13,2,61,7,0,0,0,75,0,16,74,0,14,38,6,2,13,17,2,44,46,0,0,93,0,7,31,3,20,63,19,117,123,0,20,15,36,18,18,17,69,12,1,0,0,2,4,16,7,5,19,8,10,1,15,5,4,24,4,0,0,0,9,14,3,36,3,3,18,29,11,2,41,0,11,1,62,12,0,64,0,2,4,0,4,0,39,36,20,99,125,66,7,45,0,15,6,0,14,3,8,5,10,2,1,0,0,0,6,20,38,67,99,22,8,102,4,119,10,3,12,1,8,37,33,17,4,103,33,1,0,39,0,0,8,17,50,10,66,94,33,0,47,1,62,24,48,
5,46,0,1,13,3,27,6,0,80,1,2,85,5,34,82,6,31,46,64,0,17,5,32,2,14,121,10,0,96,0,10,58,93,20,74,78,1,6,93,17,0,0,48,58,1,37,102,3,20,64,105,20,6,8,99,44,0,18,4,0,13,79,10,6,0,14,5,0,86,24,3,67,54,2,2,11,7,0,108,93,0,18,7,1,7,11,1,14,24,1,13,7,20,7,68,47,37,12,0,53,1,61,94,0,2,4,32,0,3,0,0,38,14,19,0,4,7,0,1,1,36,3,0,0,29,16,47,0,121,70,1,96,63,4,0,63,23,0,23,1,118,27,1,57,4,1,10,5,13,29,1,13,24,3,3,80,2,0,16,14,29,0,8,62,8,26,0,6,1,7,12,4,33,18,45,9,10,6,8,2,23,25,2,16,3,19,19,123,86,25,69,73,38,32,69,40,79,0,114,60,104,34,7,0,6,0,1,66,28,3,54,17,118,2,4,9,0,18,0,2,2,7,4,0,0,90,85,69,28,13,30,17,1,1,0,43,53,11,19,86,0,44,0,65,19,26,7,8,4,100,69,26,9,4,13,0,4,3,5,4,4,6,29,90,35,52,54,20,116,86,25,24,0,50,59,0,41,125,18,12,116,0,50,59,39,17,6,14,25,0,0,57,1,8,43,61,16,11,0,39,19,14,38,13,
8,0,0,14,25,1,0,55,0,28,4,9,9,48,5,7,14,121,19,9,16,28,2,7,68,33,56,0,67,122,1,19,39,1,62,4,9,105,89,26,13,70,71,38,84,4,7,5,0,77,3,2,36,0,44,90,10,10,8,4,11,15,1,22,4,4,10,4,51,63,20,3,83,8,42,9,7,25,46,0,10,22,58,13,61,5,1,9,114,61,10,34,88,10,22,43,14,62,62,0,15,18,1,31,0,1,7,0,99,92,7,25,80,54,12,6,0,2,0,97,26,37,6,33,62,7,4,68,57,4,47,0,116,0,11,14,9,70,2,87,68,7,10,5,36,0,11,3,2,64,41,6,2,67,2,14,0,9,1,38,0,2,0,0,16,18,14,0,27,16,0,116,0,53,1,10,3,0,6,0,49,7,0,21,102,70,0,4,36,10,15,102,24,67,52,72,96,102,26,36,78,88,58,22,33,10,48,22,1,6,1,15,23,14,21,26,1,5,10,1,0,47,0,0,8,14,26,4,8,0,1,99,4,4,34,6,0,6,0,46,2,3,45,16,36,40,116,1,5,16,14,101,10,42,61,0,10,0,0,35,18,0,12,43,39,51,3,8,125,125,22,11,52,8,13,1,6,39,0,7,49,0,5,4,28,71,97,13,18,3,3,58,3,89,1,98,0,28,2,65,11,1,44,14,44,
17,0,6,0,0,0,48,7,0,7,6,19,10,13,0,102,44,3,9,7,19,42,105,78,43,1,0,67,111,3,77,21,90,122,111,1,9,17,0,12,68,4,123,70,113,32,20,50,4,113,2,0,0,0,9,4,0,39,16,6,73,20,76,51,4,23,1,1,43,1,0,3,114,8,0,59,1,88,49,4,32,2,0,15,5,0,14,12,38,10,18,7,16,7,28,29,57,4,11,11,67,7,26,65,1,19,47,12,0,119,15,113,37,57,69,1,1,14,0,0,22,14,19,35,89,81,2,99,79,30,62,4,74,21,2,60,0,100,37,29,17,16,95,0,0,15,19,4,1,3,3,31,2,97,2,13,59,0,5,29,3,5,0,3,91,15,0,6,82,0,13,43,1,13,4,7,0,0,3,26,1,30,58,55,0,27,8,13,8,11,55,15,76,89,0,0,69,0,1,0,80,0,1,0,66,0,3,6,2,42,8,0,12,0,15,34,18,24,11,5,3,67,0,77,6,53,86,0,5,26,0,10,11,4,17,42,38,4,26,1,3,5,5,34,6,104,71,1,60,30,0,6,40,38,6,8,12,0,7,11,5,11,9,108,1,0,97,41,125,1,0,14,40,15,8,1,12,16,26,0,0,0,4,0,6,5,9,108,1,33,56,112,0,39,5,20,80,13,3,0,34,12,4,8,40,
20,5,0,1,34,6,0,10,2,49,5,8,7,2,15,19,77,12,116,12,15,20,1,26,0,4,7,107,0,10,0,2,34,8,13,51,124,9,14,0,17,65,74,75,11,46,14,55,36,1,1,4,21,8,0,80,1,6,6,6,1,0,5,8,53,25,7,21,35,7,17,48,44,2,12,86,10,0,0,4,35,1,21,7,5,0,0,16,5,3,2,27,18,8,17,3,37,31,0,3,4,0,46,86,29,19,0,0,28,8,31,0,84,88,37,0,11,10,0,0,36,0,6,103,6,1,0,23,1,8,91,81,114,17,12,125,38,50,15,15,10,37,68,10,29,0,0,11,8,17,1,18,29,41,4,2,105,5,6,11,8,1,7,90,64,109,85,46,81,0,3,112,1,5,36,2,4,27,0,10,36,1,70,76,6,104,44,7,114,51,57,1,41,0,0,96,7,1,19,3,10,0,57,16,0,3,2,86,33,2,52,0,0,4,61,1,5,81,68,112,1,1,14,9,0,13,1,0,111,9,19,29,21,0,40,0,8,24,40,0,6,6,3,0,58,115,43,0,101,1,21,80,15,0,10,26,0,93,20,1,14,8,11,27,0,41,13,75,18,6,0,104,112,3,0,72,68,37,12,3,0,6,4,88,123,10,24,35,22,23,17,0,113,13,10,0,111,18,0,60,0,12,1,29,17,
0,0,10,4,7,7,19,13,7,0,36,33,8,71,108,12,7,119,28,11,24,42,113,2,5,0,71,0,10,1,0,9,9,0,4,6,7,1,72,5,1,19,29,9,34,49,87,78,62,30,0,21,3,77,6,3,45,30,30,0,1,0,26,10,1,1,0,73,53,29,108,112,93,33,98,126,30,2,50,2,0,40,0,15,19,1,22,33,10,0,96,1,33,63,1,70,30,1,16,56,0,44,1,0,4,3,16,0,6,0,4,27,9,2,9,61,8,0,8,15,94,0,1,1,3,0,27,0,52,2,32,15,15,32,28,8,24,9,47,8,91,99,19,72,20,22,0,45,86,0,19,21,7,16,46,98,1,6,30,8,10,0,23,50,48,0,43,118,106,27,54,32,0,0,7,46,47,36,95,29,111,7,10,12,79,78,17,4,67,3,23,71,4,35,0,77,11,0,0,7,3,13,0,14,37,0,20,103,8,14,41,27,13,5,1,1,66,0,81,1,13,10,78,0,5,9,0,13,8,4,40,59,11,43,99,9,9,7,0,42,0,2,27,59,1,101,0,31,44,1,60,0,0,37,2,0,6,115,3,56,20,109,52,7,0,46,35,39,0,17,90,31,62,0,14,29,6,7,0,2,17,0,22,11,68,15,33,52,30,20,5,122,2,18,13,117,74,64,0,39,1,35,0,21,78,
