19,28,15,52,12,6,13,20,28,28,14,6,2,28,1,0,24,40,79,12,19,8,22,6,14,10,10,29,75,66,78,1,42,7,6,42,6,4,1,5,0,85,23,50,70,64,10,24,40,30,98,51,12,2,10,5,62,5,7,71,14,51,70,81,30,108,84,106,76,16,0,20,90,1,33,4,19,19,2,111,1,42,9,0,6,29,3,28,13,23,58,17,13,73,95,103,3,15,96,17,96,120,96,80,114,97,26,63,17,54,4,6,25,14,8,47,23,6,33,9,65,39,6,13,44,43,7,31,65,2,25,40,12,27,22,31,12,9,6,21,101,24,26,8,7,44,15,15,42,21,35,42,7,6,11,13,97,5,2,60,27,37,25,19,16,35,11,6,43,39,38,3,8,27,9,41,11,7,6,103,45,35,55,65,5,18,3,44,17,7,11,6,38,50,3,28,6,7,14,15,59,57,75,107,97,96,24,34,65,44,4,8,15,3,83,88,26,24,105,106,57,18,94,9,3,65,85,4,10,36,0,9,14,52,49,15,34,65,40,17,5,118,37,86,75,26,74,65,74,62,48,102,38,10,47,8,34,14,2,82,4,7,3,109,15,13,35,7,4,9,8,74,87,1,24,87,45,28,20,5,24,24,37,12,19,39,55,0,56,6,32,8,14,9,5,28,16,0,81,40,4,5,31,19,56,
5,65,0,28,10,21,8,1,29,0,54,23,28,11,0,3,65,13,2,52,37,5,36,5,13,45,12,71,93,0,17,45,24,11,3,90,13,11,4,29,24,39,52,8,24,32,27,6,0,59,14,26,27,37,30,0,102,34,0,14,21,36,76,2,20,0,26,78,6,87,64,32,3,3,58,1,35,89,5,20,11,48,0,14,113,0,31,4,0,25,85,0,0,87,13,3,12,62,28,2,88,4,121,69,47,9,51,88,2,6,3,10,41,7,42,13,16,27,10,44,6,0,116,112,0,7,18,8,5,12,28,7,0,6,12,4,16,7,8,14,1,3,52,7,10,66,34,14,51,36,3,10,21,7,8,7,10,13,2,62,19,43,34,15,22,60,6,0,10,3,10,80,3,15,3,0,2,0,30,2,11,117,32,11,4,1,6,6,50,1,13,9,14,28,2,71,5,9,19,0,3,63,7,17,125,0,9,51,10,12,5,3,60,6,22,19,0,77,41,9,20,16,39,10,3,21,0,66,69,0,0,65,5,2,4,18,6,77,2,38,108,94,15,32,93,10,60,33,19,5,53,122,47,1,50,23,4,2,24,5,5,20,1,27,5,8,75,16,1,74,91,0,0,5,76,56,39,10,9,16,17,16,29,0,15,14,11,14,13,3,8,8,5,18,6,3,23,58,1,4,0,2,13,5,78,
7,25,6,0,5,4,4,1,14,1,4,0,2,0,3,24,0,2,6,10,0,46,45,9,2,13,21,25,5,4,0,14,41,105,0,1,6,0,80,0,96,21,41,3,118,12,8,0,3,4,1,25,19,3,23,79,10,8,61,118,7,9,3,2,74,31,0,8,1,13,0,0,37,42,15,11,0,41,23,56,107,6,22,0,1,1,65,0,35,108,0,0,12,95,5,0,41,0,4,0,17,28,0,24,4,15,20,1,0,0,5,5,23,0,44,15,7,4,13,11,6,16,14,2,7,19,0,39,0,7,6,15,7,5,9,0,11,83,16,20,44,81,82,0,93,63,15,32,36,0,0,36,1,5,1,30,21,93,4,19,42,1,9,83,33,2,4,10,2,22,1,9,11,9,0,0,2,0,3,4,2,2,2,4,0,10,68,0,37,3,6,46,0,0,15,0,0,4,55,5,7,3,1,3,0,0,48,0,84,3,0,18,7,0,3,9,70,46,2,61,25,5,16,16,13,51,19,30,71,21,37,9,0,9,42,69,12,7,5,6,10,5,18,0,12,2,38,66,1,74,12,11,13,1,23,1,1,25,0,2,3,18,28,12,7,2,3,8,55,44,13,13,21,20,11,0,1,50,15,17,0,13,0,0,78,44,0,2,0,7,1,6,0,1,0,56,1,1,8,4,25,4,5,2,86,
35,3,5,4,86,0,6,8,0,12,20,10,4,0,0,12,11,30,0,9,34,15,1,39,110,29,53,4,0,21,41,58,0,3,13,15,10,1,1,106,35,4,1,109,11,52,7,29,3,6,71,0,0,56,47,4,5,46,109,2,30,0,2,26,1,88,0,54,13,0,21,6,7,12,1,108,35,99,32,10,57,34,108,57,2,0,0,52,0,3,1,20,1,88,10,7,94,17,4,22,0,47,12,83,2,3,10,1,0,1,29,1,12,11,3,80,34,61,0,8,3,53,13,5,0,74,5,4,20,3,5,2,16,5,21,100,29,7,55,60,39,54,3,84,32,32,1,53,7,1,11,4,74,0,14,72,64,13,101,1,65,38,6,23,0,8,5,20,26,88,73,0,2,77,4,18,95,0,17,8,15,26,3,5,1,4,40,3,37,3,14,3,24,3,37,5,18,39,0,10,27,66,15,1,18,20,3,48,0,4,64,110,4,3,33,4,23,0,9,3,8,37,88,20,60,5,13,3,60,2,50,0,8,10,15,46,41,6,9,0,0,22,1,12,9,39,0,2,1,26,13,3,8,60,104,16,5,0,71,22,5,6,5,4,61,1,5,27,3,0,4,2,53,21,20,1,1,0,2,56,0,0,100,2,41,104,0,58,0,0,37,2,2,0,43,6,1,7,2,2,4,27,6,54,59,
29,65,3,60,9,28,29,6,0,9,0,2,13,41,6,3,14,2,23,11,43,66,21,6,5,6,54,7,17,52,16,48,82,69,5,71,12,91,18,4,23,0,8,4,13,5,3,26,24,24,38,11,0,70,2,3,3,64,11,0,0,11,49,48,14,13,6,0,3,10,94,56,0,28,1,0,66,28,7,26,52,1,0,1,0,3,0,26,4,3,2,9,0,103,0,10,37,6,14,61,100,12,55,46,92,34,71,0,3,11,0,0,43,0,65,115,6,1,86,91,6,2,3,16,43,5,7,3,18,5,2,5,5,22,91,31,2,4,0,11,5,35,0,2,16,2,41,84,49,50,119,2,5,42,3,91,3,0,33,2,16,28,91,22,9,11,41,62,21,14,0,73,119,0,9,10,5,16,43,15,21,48,7,0,11,4,18,0,48,48,14,24,0,28,20,2,13,98,25,5,16,33,9,13,60,7,6,11,0,39,3,0,35,9,64,6,0,9,11,61,3,25,9,25,19,12,0,52,6,5,1,2,4,18,24,8,57,63,51,33,3,1,30,4,0,11,0,20,21,0,6,0,96,5,8,26,8,25,25,65,4,17,30,4,1,48,86,1,16,0,15,41,5,1,11,51,54,17,55,2,4,11,27,1,30,63,23,122,3,2,14,2,0,12,16,2,7,30,7,2,2,0,3,60,45,
40,10,21,75,9,2,0,4,1,105,72,2,10,23,77,36,5,3,102,20,0,88,0,43,17,27,35,11,19,68,2,40,0,7,119,8,23,6,123,13,14,28,16,6,3,10,18,0,0,1,37,6,2,16,0,2,9,8,8,3,26,10,1,1,27,46,38,2,9,6,1,0,7,14,9,70,0,17,24,9,98,8,103,22,0,6,4,2,0,104,25,0,3,2,0,2,41,0,5,69,3,81,68,0,0,109,1,0,2,0,2,5,0,103,1,44,0,35,113,41,6,14,2,7,0,23,18,0,7,58,2,6,1,0,6,9,13,82,81,82,0,3,88,4,1,29,0,24,4,34,27,4,4,85,4,7,7,12,107,12,7,6,14,45,56,38,0,1,0,0,12,25,74,7,0,0,0,39,0,30,14,0,3,2,27,0,55,4,4,40,6,39,25,43,71,0,61,10,33,8,22,1,23,13,69,0,0,0,20,26,16,5,2,29,7,23,32,51,89,8,1,3,39,5,0,10,0,0,6,12,0,11,59,95,7,34,11,7,32,5,3,12,27,36,2,0,1,1,23,64,19,34,4,42,89,4,1,105,5,30,18,6,11,12,13,59,3,8,63,1,8,16,14,18,2,1,8,69,56,42,9,3,27,10,17,50,15,11,8,4,1,6,0,61,0,18,0,3,8,0,13,0,14,10,19,
104,37,89,19,30,11,5,17,4,0,0,14,14,59,1,6,24,43,23,9,4,3,46,1,20,111,13,21,10,0,6,99,17,14,33,10,2,92,0,44,19,20,0,18,16,32,7,12,38,0,85,5,10,55,0,0,4,64,17,14,11,41,2,1,1,0,0,67,55,3,46,7,3,17,0,4,67,74,12,8,81,17,92,6,31,41,0,41,81,1,0,0,3,11,22,10,20,1,6,29,3,1,30,7,63,5,4,59,0,7,2,0,0,3,0,36,48,0,94,0,4,17,71,47,14,0,7,4,27,3,68,35,8,33,35,3,70,66,13,15,6,47,10,34,13,69,40,14,90,0,8,12,18,3,12,7,5,4,2,0,2,71,104,10,9,55,1,29,0,19,80,22,22,29,0,13,3,2,22,0,1,0,98,2,3,17,18,1,1,15,53,3,74,57,9,31,24,65,2,0,2,14,8,11,0,12,36,25,9,33,9,7,20,11,23,119,20,61,59,8,9,6,16,0,102,43,8,5,6,16,3,4,13,0,1,19,0,43,4,16,6,101,39,1,50,0,8,16,1,8,39,53,9,0,15,7,12,2,2,5,26,6,0,28,0,5,0,0,1,27,3,14,5,0,0,59,0,38,24,0,18,25,12,3,36,104,22,6,3,0,19,0,0,0,26,2,9,1,50,7,0,44,0,7,37,
4,35,27,91,0,69,117,55,11,44,9,3,82,125,8,2,15,0,69,13,4,19,21,3,2,7,0,23,31,24,32,0,12,102,2,5,6,8,8,2,0,0,36,0,0,9,6,58,4,38,38,25,0,114,1,42,36,0,51,49,11,8,0,85,123,4,27,55,0,41,26,9,9,5,0,1,0,3,35,7,1,56,13,2,8,26,36,61,3,3,41,1,66,52,0,14,11,1,53,2,60,87,5,0,103,4,70,2,6,12,6,36,89,16,120,121,6,62,94,3,5,6,16,3,6,0,26,3,15,2,72,13,4,26,113,2,63,115,93,2,54,29,13,0,41,13,13,40,66,9,38,76,6,3,17,12,4,13,17,12,9,22,76,2,0,8,12,17,7,1,8,11,2,10,21,17,62,37,22,15,0,0,45,0,0,83,1,4,34,19,1,9,19,17,23,56,0,95,18,40,0,2,0,101,42,59,0,4,10,24,13,6,26,66,45,9,31,27,91,9,17,49,13,7,10,0,7,60,74,11,20,6,10,5,34,54,41,26,1,0,30,10,67,14,3,12,8,7,12,17,22,1,89,14,35,6,15,26,46,0,3,26,27,37,3,101,45,50,47,0,7,20,0,1,0,0,84,116,83,0,2,63,10,9,83,67,11,0,45,4,4,11,3,7,17,25,1,10,16,69,0,4,8,17,31,
20,84,19,17,13,57,2,6,5,15,60,56,97,64,45,93,11,61,5,4,6,25,1,26,70,52,0,6,1,6,2,1,25,7,99,1,115,3,31,13,24,0,28,0,0,6,1,12,54,5,0,3,31,0,13,18,102,10,0,29,11,39,53,2,4,0,3,5,25,5,10,2,0,4,1,19,52,73,0,12,24,0,0,19,16,6,9,3,6,43,14,36,19,20,0,53,4,14,4,2,34,0,2,19,7,12,3,71,23,1,3,117,1,6,0,6,8,89,34,4,4,62,10,0,13,7,21,42,8,47,71,48,44,117,0,1,30,35,13,16,19,0,3,53,4,7,8,20,2,5,24,7,4,5,25,6,1,45,26,16,51,2,117,9,102,42,26,0,1,3,6,5,0,26,0,11,4,26,3,34,41,80,16,33,1,8,0,66,5,1,13,26,6,29,89,7,65,25,9,59,28,0,8,104,4,15,1,0,22,36,87,0,63,65,0,17,3,20,59,12,1,101,5,18,6,1,5,16,0,53,6,3,16,9,28,27,0,15,15,1,8,107,47,50,3,54,5,5,4,0,6,106,20,24,9,67,24,75,54,4,7,34,0,105,59,19,1,23,98,20,11,1,32,71,4,0,46,11,0,4,94,4,9,37,0,30,11,16,45,2,10,32,0,13,12,4,35,23,0,5,0,21,0,14,48,
71,105,40,0,75,63,27,0,76,0,61,4,17,4,39,48,3,52,30,71,20,9,15,0,5,1,0,28,4,3,0,17,104,2,0,0,19,37,40,3,4,9,4,11,0,2,21,45,47,0,6,52,5,115,102,1,0,86,23,2,0,0,10,15,34,1,3,1,3,49,0,10,0,113,23,3,53,9,12,1,71,0,0,0,17,4,7,3,9,37,1,6,14,3,3,1,9,0,19,0,2,35,0,116,78,68,25,5,20,1,1,7,10,0,6,56,12,64,17,0,60,0,14,17,36,90,26,17,21,10,28,9,76,59,2,92,16,3,36,11,15,18,39,2,11,0,4,36,39,56,29,2,14,1,61,28,0,43,1,18,99,116,1,83,17,43,7,39,20,0,1,0,0,0,8,8,12,11,27,0,7,0,37,37,12,87,22,2,18,0,0,1,8,0,1,8,46,49,12,2,0,117,96,20,19,113,116,109,12,0,0,50,0,5,0,17,31,42,22,0,46,6,5,5,17,5,8,9,10,3,20,86,51,88,23,41,101,1,38,104,61,92,27,3,21,25,20,23,45,42,82,36,0,1,13,10,88,46,3,13,1,19,54,31,0,10,7,3,3,47,2,92,1,4,0,11,105,0,0,112,0,14,11,30,2,50,0,4,54,7,0,3,27,2,0,3,0,5,0,0,9,62,55,2,105,
