10,73,64,3,14,40,15,1,24,8,10,0,51,26,28,81,81,17,17,18,42,13,9,23,13,6,24,4,4,31,7,15,56,21,59,102,5,8,62,2,5,18,17,11,48,8,23,64,8,12,14,6,34,8,61,13,53,26,60,23,17,1,14,9,3,7,10,15,50,9,14,3,12,18,25,1,8,23,5,32,61,3,51,36,5,24,41,21,60,7,34,17,16,12,12,48,15,11,10,19,14,38,2,24,6,25,11,8,69,58,56,4,20,31,37,10,14,12,7,8,26,0,75,13,14,42,6,7,57,9,4,13,23,4,8,65,8,10,38,37,11,4,47,19,2,9,62,14,34,6,46,69,35,18,15,16,32,3,46,26,22,25,15,70,80,27,86,15,6,18,2,35,47,13,40,5,5,3,3,6,19,90,7,46,90,101,5,2,8,1,11,28,13,14,11,38,17,31,3,42,67,59,10,25,13,85,15,8,43,3,46,52,22,22,79,6,26,48,21,25,1,15,77,6,13,76,25,6,23,11,6,61,95,23,11,25,21,29,14,8,2,38,7,61,10,13,88,4,33,21,43,21,27,13,64,51,5,22,58,55,10,23,47,3,39,33,30,11,17,7,9,4,12,17,19,6,1,41,21,28,9,74,20,6,16,23,41,13,17,3,7,89,9,5,23,2,39,32,4,7,14,15,66,60,60,
5,22,23,1,31,4,7,4,26,0,0,13,18,0,44,2,3,51,42,52,0,7,6,0,0,16,3,0,27,4,5,55,0,54,7,6,3,16,43,16,37,62,10,35,0,9,3,10,0,17,6,14,73,0,0,23,5,8,14,34,41,5,27,0,60,48,4,2,16,3,1,3,0,7,18,7,14,0,0,9,0,40,115,23,48,52,40,3,22,64,5,1,10,34,1,16,19,4,4,1,22,2,0,10,0,15,59,14,122,29,45,34,2,2,26,18,11,24,13,8,14,50,3,1,9,7,12,2,18,8,2,17,2,16,55,0,0,36,6,4,3,6,2,4,8,5,8,12,42,0,111,38,20,9,60,8,74,11,19,59,13,45,1,3,43,15,68,53,3,26,2,7,9,0,2,1,26,13,14,4,2,18,7,47,2,18,21,12,36,70,13,6,2,14,1,52,27,20,8,35,15,76,38,27,3,3,5,38,2,1,10,2,11,16,0,15,26,24,3,14,0,5,0,0,15,6,13,51,2,11,7,59,28,26,13,0,3,4,3,1,1,34,34,14,100,0,46,35,18,31,29,43,2,11,1,2,14,28,3,9,109,18,8,55,70,7,106,29,43,55,87,35,30,2,45,3,2,71,1,1,37,26,17,7,0,33,3,9,4,5,5,1,0,18,21,0,12,16,16,32,9,4,15,56,61,
0,7,0,6,6,6,7,3,7,0,2,78,0,7,13,9,79,65,0,6,1,13,27,5,14,0,0,7,6,5,1,1,81,11,36,0,0,21,2,0,27,8,1,57,8,21,13,8,3,2,22,1,6,6,4,45,0,6,4,0,0,50,26,4,0,8,0,45,8,13,5,19,0,10,2,0,4,3,2,0,11,23,2,51,1,7,13,1,23,0,65,15,0,53,1,39,16,4,32,0,8,0,2,3,5,9,2,25,1,10,59,119,28,0,7,2,0,24,25,21,18,20,60,44,0,0,3,1,20,13,15,12,26,22,66,0,15,2,5,21,2,2,10,24,0,7,10,0,0,44,4,0,1,6,4,3,34,1,3,10,0,18,5,0,27,2,18,29,1,11,43,33,3,0,8,0,0,24,6,2,1,4,35,0,17,1,2,5,34,1,25,5,16,13,3,38,3,2,80,2,13,0,6,20,2,14,20,0,0,7,0,2,1,0,7,45,0,0,2,0,5,12,16,5,0,16,0,9,41,19,9,19,21,3,1,84,0,2,5,1,2,12,5,65,5,38,20,3,0,77,39,15,55,41,7,14,10,2,16,36,0,4,1,7,4,12,8,12,0,98,3,13,21,0,0,30,24,59,7,12,24,2,2,2,6,3,0,1,1,7,25,10,0,2,74,21,9,5,0,45,26,50,92,12,43,
4,9,3,1,21,4,7,4,7,2,2,1,0,6,35,16,56,79,7,7,0,3,3,0,13,17,4,15,2,3,3,0,7,8,19,18,69,9,2,2,6,7,0,0,20,0,14,0,7,21,14,15,6,1,5,2,7,8,28,0,1,25,0,11,0,59,3,14,23,5,22,6,4,16,11,3,7,1,2,9,8,12,25,0,4,35,2,8,21,5,3,10,2,33,1,0,14,20,3,1,33,0,3,3,0,9,15,0,20,17,5,18,3,4,45,0,8,24,4,2,6,10,1,10,12,2,12,1,30,18,1,0,2,17,0,4,1,36,0,7,19,9,8,5,1,5,46,0,2,19,0,1,6,5,3,3,7,1,0,0,2,20,10,1,39,1,32,12,22,1,1,5,4,41,57,11,0,4,6,0,6,0,1,10,9,6,0,25,1,12,0,34,9,1,10,0,3,0,36,6,5,21,30,2,3,39,20,5,0,2,5,0,0,0,43,7,0,8,2,0,0,13,3,2,83,7,3,1,0,10,61,16,25,0,22,53,3,2,20,11,0,9,68,9,8,76,20,7,12,22,2,5,5,47,3,14,21,16,28,41,9,2,32,0,1,10,0,3,7,2,36,31,13,1,49,1,0,4,12,19,49,30,9,3,4,1,1,2,2,5,1,4,10,58,6,10,45,28,8,0,13,0,6,20,60,
46,0,7,2,3,0,0,12,12,28,64,2,0,8,0,0,5,26,4,16,63,1,1,25,0,16,7,6,9,21,2,4,10,0,1,0,1,6,4,1,7,6,2,4,3,5,36,9,11,10,0,46,3,15,7,21,14,2,18,60,18,28,6,5,7,7,26,0,0,2,2,13,26,2,0,2,28,6,39,56,51,46,96,35,56,8,1,26,15,8,0,23,15,5,70,10,14,1,0,8,3,16,3,2,3,0,0,3,18,49,26,8,5,19,7,1,53,2,2,0,9,15,2,5,12,25,13,13,12,1,2,10,2,14,1,1,22,43,21,47,11,7,66,5,27,10,0,0,51,2,0,0,23,0,0,14,0,7,1,27,27,0,1,0,0,26,10,10,28,12,56,5,62,41,0,37,59,4,2,1,1,2,24,4,7,17,0,16,0,3,24,2,5,0,93,6,15,36,0,31,0,18,4,7,2,43,12,0,3,10,0,1,29,101,0,1,4,0,40,4,34,5,4,6,53,2,6,44,9,0,62,0,19,46,11,5,1,1,20,1,4,10,56,0,61,5,7,4,8,10,0,11,0,14,12,0,34,15,5,2,9,7,7,6,2,0,14,0,21,0,21,3,5,21,26,42,28,7,31,28,4,12,31,53,6,1,9,0,0,21,1,2,9,5,2,49,0,7,13,26,1,4,0,11,34,
0,7,3,5,1,14,13,0,7,1,2,6,2,17,0,13,7,4,0,3,0,3,2,0,14,6,2,7,11,20,1,36,16,9,6,3,21,0,2,9,6,5,0,7,3,1,0,0,44,17,0,3,0,54,43,6,95,58,9,11,5,16,4,5,31,2,12,17,20,31,0,8,1,1,11,19,0,32,87,4,0,75,22,59,6,3,1,53,15,0,17,4,0,3,2,39,4,6,1,14,0,1,4,1,9,3,4,1,2,17,0,96,86,3,0,67,19,18,1,98,87,6,83,120,53,18,6,29,31,0,0,2,0,27,0,0,95,15,42,1,44,16,5,65,9,9,16,20,0,25,0,12,2,8,1,1,0,1,1,0,7,2,5,2,0,3,17,3,2,49,53,95,53,104,14,16,6,5,10,4,10,4,77,36,1,25,0,5,0,5,0,3,66,80,2,61,4,3,18,0,51,2,6,22,48,24,27,8,9,33,0,1,0,0,15,9,5,14,6,17,28,12,17,8,22,18,1,14,65,32,27,0,7,103,2,20,5,14,2,4,5,10,4,5,4,20,8,16,0,12,0,0,51,0,2,15,7,4,7,5,10,0,24,0,5,13,7,50,17,32,17,7,5,1,0,2,75,15,1,51,54,8,3,0,8,2,45,2,1,90,31,1,32,0,8,8,17,7,25,21,0,2,8,21,37,
12,0,0,5,5,7,1,6,27,7,3,0,1,0,0,11,1,0,6,2,16,3,0,18,0,14,19,5,0,40,1,2,0,1,35,5,30,5,4,0,5,10,10,0,20,12,0,0,34,1,24,35,3,27,19,7,102,28,25,97,10,6,8,9,16,5,2,7,3,29,0,1,3,0,6,25,7,12,12,8,2,39,4,30,3,0,23,60,11,4,1,17,12,25,5,2,0,18,42,0,17,21,0,25,0,2,44,4,0,6,15,0,0,42,66,47,6,32,34,57,6,65,15,12,26,52,57,16,18,1,10,12,24,1,63,7,37,5,0,82,2,8,79,10,0,59,5,9,4,1,0,60,9,0,34,5,6,27,15,2,12,26,0,40,9,4,19,0,87,3,3,22,71,93,81,50,16,5,6,7,23,84,0,41,43,11,3,15,6,0,0,5,36,5,103,80,29,32,53,2,0,14,0,71,4,34,0,16,8,0,28,14,0,11,1,1,6,8,9,10,21,9,8,85,0,13,26,3,31,36,13,23,41,33,82,4,0,8,3,8,5,3,20,45,0,14,2,0,5,11,3,4,3,0,30,15,6,3,4,48,9,37,12,10,5,1,32,23,2,3,18,45,1,32,1,72,0,4,54,20,1,14,88,2,0,1,7,2,29,20,1,40,46,14,0,4,1,74,31,2,31,2,11,20,64,
4,9,0,6,13,0,1,10,1,10,17,1,11,0,11,4,8,0,1,2,4,6,5,39,2,11,4,8,4,7,0,7,7,0,1,35,2,10,0,0,5,0,36,0,7,3,0,53,36,3,0,116,0,4,3,2,28,36,5,94,9,19,73,15,9,9,48,25,6,2,0,5,26,3,0,3,0,2,13,1,20,0,1,11,0,19,108,4,6,74,1,23,76,6,26,13,6,0,13,0,0,64,0,22,38,0,15,5,19,38,5,1,11,0,1,25,9,19,63,2,12,14,37,7,2,57,14,43,5,0,3,3,3,14,12,81,20,16,21,19,8,0,75,2,4,1,11,4,30,0,47,0,0,44,11,54,23,3,28,44,25,20,9,19,29,11,9,17,8,24,11,65,33,19,1,13,26,21,0,4,14,1,1,20,1,5,14,1,3,0,25,0,6,24,1,14,18,12,29,47,0,0,0,1,20,0,3,2,7,7,7,1,0,41,3,2,38,1,9,10,3,2,22,37,3,3,20,7,4,1,2,28,1,25,15,2,3,5,19,0,1,4,4,5,27,34,29,3,39,10,0,14,2,2,2,1,9,1,0,14,0,7,14,47,15,0,22,5,7,0,8,0,0,14,3,46,13,1,35,13,3,14,9,3,0,14,0,23,0,4,15,54,23,27,19,9,1,37,1,3,17,8,8,61,31,
5,0,42,11,0,11,72,7,4,29,3,7,51,0,0,2,2,1,13,1,3,25,6,4,55,8,2,6,54,0,1,7,1,5,0,0,0,21,13,6,9,11,2,22,4,16,18,61,4,0,25,8,9,3,12,2,1,1,78,0,8,5,53,0,18,43,0,9,41,1,0,12,0,0,45,7,0,11,4,7,18,19,3,2,5,3,22,5,0,0,48,8,0,2,24,17,10,8,23,2,1,25,0,1,18,5,7,17,4,7,6,1,23,9,35,15,0,47,6,2,7,33,1,27,1,7,4,6,0,6,7,4,4,6,23,2,28,0,109,3,23,12,0,7,14,32,5,1,0,0,5,1,1,11,76,6,32,29,12,1,9,4,21,72,6,6,5,36,33,4,5,112,35,2,36,29,19,0,0,12,0,1,1,12,3,20,0,1,41,0,16,13,17,54,2,4,25,3,1,3,68,2,11,0,4,0,2,21,7,9,4,5,12,1,8,25,17,12,2,2,1,3,24,1,4,20,19,13,16,0,3,23,2,11,0,7,6,5,1,0,13,26,0,1,0,2,19,2,67,12,13,9,32,1,82,3,4,12,11,22,67,18,66,0,58,23,65,0,2,20,3,7,4,4,7,21,29,26,39,7,4,0,17,0,2,3,5,0,5,38,35,38,14,1,31,0,7,1,16,2,5,12,14,32,50,
8,9,7,0,6,0,7,4,10,7,8,19,6,6,0,2,0,0,10,2,7,9,3,19,3,43,3,20,4,1,10,3,5,0,12,5,1,0,64,4,2,31,9,103,23,14,25,4,13,2,14,27,53,7,15,0,11,27,20,6,2,5,1,11,2,47,17,20,0,7,13,1,8,29,0,4,5,2,7,3,49,6,10,92,42,4,7,1,6,4,19,0,4,2,10,3,0,22,3,13,37,40,72,50,16,0,1,22,1,3,2,2,1,2,6,37,10,37,27,13,17,61,3,11,17,0,3,3,0,0,33,3,1,7,10,4,0,3,8,6,0,31,8,7,7,88,7,49,13,27,18,2,0,22,0,3,87,6,2,42,4,26,26,6,11,87,53,4,21,42,56,0,1,1,5,21,9,0,2,0,0,10,17,1,4,0,0,0,7,16,1,12,18,2,14,75,38,3,16,40,1,37,15,1,4,2,0,3,0,26,9,24,11,13,28,80,2,1,3,3,3,33,0,10,0,11,0,4,1,8,30,0,7,4,8,10,0,10,6,0,0,0,0,54,2,7,19,3,0,39,10,12,7,10,20,10,8,13,52,22,52,67,11,53,0,16,23,22,2,0,6,26,5,14,70,1,0,36,54,24,16,38,74,7,11,22,7,0,18,2,21,4,21,19,1,3,23,0,0,0,22,4,30,41,47,
