61,13,0,7,17,23,86,15,27,10,28,0,4,13,10,1,58,0,17,20,32,115,56,78,29,18,3,8,8,12,25,16,38,7,18,33,4,5,3,1,89,0,1,0,23,5,27,0,0,0,1,39,10,0,1,8,20,2,0,2,1,2,0,11,46,11,1,12,9,23,35,2,15,0,5,0,75,0,7,58,4,20,9,2,0,42,1,7,5,76,2,25,50,0,0,2,4,9,0,9,46,9,0,19,13,1,67,6,0,17,98,0,2,11,3,84,14,0,39,0,0,2,1,0,4,9,27,8,36,12,11,0,7,10,8,12,17,23,6,23,12,92,25,72,37,1,102,18,112,3,117,121,14,40,89,7,118,26,5,111,19,28,3,82,45,5,5,60,117,26,7,14,17,83,99,58,5,7,49,11,2,30,9,0,30,1,2,16,0,0,0,8,13,2,74,67,81,19,4,8,2,16,0,2,62,13,0,8,0,0,0,4,20,12,6,1,5,6,0,13,18,27,1,34,5,9,3,1,0,11,62,1,9,88,16,5,9,12,2,23,34,17,1,0,0,5,51,0,37,6,0,77,6,11,1,25,16,2,8,0,9,2,2,20,0,1,8,0,8,12,0,7,38,0,28,44,0,7,7,0,0,10,12,0,48,17,99,44,14,11,15,3,77,3,5,115,18,59,28,13,66,6,0,6,43,
12,3,18,107,17,2,5,0,33,6,32,11,0,0,80,18,30,27,11,0,6,55,1,24,111,7,33,0,19,28,0,20,3,52,16,1,0,110,1,5,19,50,15,10,21,11,7,53,1,113,27,58,0,0,96,0,0,40,0,35,1,0,4,1,2,3,2,1,6,10,63,12,82,43,2,4,2,2,0,3,0,41,11,10,17,7,18,29,4,0,52,54,19,8,2,10,30,2,2,4,0,17,1,15,0,8,20,6,1,25,11,0,11,4,1,106,0,1,31,1,3,1,13,6,4,0,1,14,0,43,29,2,6,3,0,40,1,47,5,0,23,60,26,16,20,57,8,35,11,43,0,8,13,83,78,19,50,4,6,6,7,11,14,20,5,0,34,78,72,5,49,0,47,0,72,14,8,79,0,12,11,10,5,0,15,0,0,12,0,10,0,1,0,3,29,37,3,7,64,81,18,27,36,43,8,0,10,19,14,2,4,8,0,7,22,0,1,1,11,0,6,0,3,6,7,0,28,5,18,5,16,73,59,0,0,1,6,2,25,3,1,2,21,6,17,2,13,116,4,2,6,34,11,25,61,8,3,2,4,7,10,2,5,6,0,0,19,0,22,80,0,30,21,0,69,52,0,73,1,16,37,8,47,1,4,6,1,4,14,89,17,10,52,12,65,0,71,8,19,20,3,0,4,44,18,
6,11,40,2,4,14,4,0,27,3,0,26,32,7,76,3,30,83,17,18,22,48,89,16,68,15,23,10,38,28,28,0,17,38,8,28,6,0,2,7,57,14,0,33,48,40,7,13,26,82,38,35,22,33,4,11,1,0,0,5,0,6,1,9,12,47,5,29,0,1,33,10,12,23,0,39,95,2,0,43,0,0,15,4,19,5,0,0,0,18,28,5,24,35,9,0,7,1,14,28,18,19,15,19,37,20,0,0,1,4,46,0,17,6,22,3,8,19,5,4,2,53,1,12,1,57,0,6,10,0,0,3,6,0,6,33,1,8,4,7,20,21,0,0,0,18,9,86,15,55,12,22,13,8,22,5,52,13,31,78,1,2,16,18,3,0,115,7,3,8,43,23,0,28,13,2,0,97,0,96,6,8,2,0,0,9,0,1,2,0,4,8,2,0,51,3,0,29,4,3,13,2,8,4,30,7,6,6,5,0,2,4,1,21,1,0,28,0,1,6,0,19,9,5,15,12,12,18,44,32,8,0,5,0,40,0,16,27,26,27,0,11,0,3,10,3,0,19,14,1,41,113,1,4,103,11,1,1,1,41,10,3,19,0,6,14,66,7,22,38,31,118,12,107,119,3,3,106,2,0,2,2,1,4,15,21,20,1,0,90,15,25,20,65,12,0,60,29,2,75,0,6,16,18,93,
5,43,10,60,19,1,0,17,1,0,10,12,23,15,43,5,18,113,3,10,113,23,82,20,53,36,75,8,66,4,97,27,40,51,2,42,74,1,1,2,11,6,3,2,2,2,32,0,4,54,0,7,62,20,13,33,2,1,7,0,2,3,60,1,101,25,12,20,3,12,10,0,19,11,19,8,3,12,30,3,8,0,12,14,5,16,1,0,0,6,4,3,1,100,32,5,12,0,2,4,5,19,2,22,80,44,11,69,36,6,19,29,10,33,15,63,3,5,23,5,41,29,3,14,3,6,21,0,1,6,8,1,4,4,1,2,16,2,2,37,27,4,5,72,0,55,7,0,1,12,4,2,81,25,76,35,0,4,57,3,29,21,26,3,14,1,27,14,0,55,25,7,0,29,1,1,0,2,0,22,5,0,5,20,12,0,14,11,0,0,25,0,7,36,0,3,16,0,16,2,3,1,1,5,33,10,78,15,0,18,6,25,11,33,4,0,39,7,0,1,0,8,2,1,5,1,12,10,66,13,66,5,2,8,76,47,0,0,0,0,0,25,0,26,1,6,0,27,34,5,50,19,0,0,61,1,22,3,7,3,1,6,18,0,0,26,16,3,35,17,106,4,6,3,11,3,33,55,14,65,27,4,0,17,14,18,27,0,28,38,3,0,0,42,4,11,20,2,23,50,34,63,36,10,77,
22,19,0,6,7,17,20,0,15,0,7,51,5,1,115,2,21,98,0,68,49,1,0,99,0,32,20,9,1,98,27,107,30,109,29,106,22,8,22,87,32,9,10,0,25,0,0,5,2,2,4,1,15,1,11,8,1,3,7,4,49,9,0,9,0,11,11,13,4,10,13,4,13,80,1,6,2,56,2,15,0,26,3,6,3,0,6,3,74,7,3,29,4,8,0,32,3,17,5,2,48,0,34,5,9,3,0,24,3,67,6,35,0,30,42,26,0,10,36,24,25,3,18,11,28,31,12,2,1,2,10,3,1,9,8,18,8,14,20,0,22,9,48,5,5,102,13,33,34,73,2,33,31,1,6,4,1,9,33,5,1,0,3,6,23,16,15,18,5,18,13,6,9,37,7,4,9,2,24,10,36,5,14,82,0,8,7,0,10,18,12,2,0,35,1,0,2,0,9,20,28,21,23,125,98,37,83,22,103,3,15,10,26,14,84,5,3,4,7,12,50,1,71,1,3,6,0,27,3,6,2,6,105,79,1,3,84,28,4,57,26,2,51,15,3,23,33,17,16,55,74,0,12,21,58,0,0,57,0,2,0,10,23,11,26,21,0,9,6,3,13,4,28,27,5,2,66,5,3,22,98,0,10,43,85,36,8,7,35,20,1,1,7,22,10,1,28,13,7,19,0,6,3,21,60,
15,3,72,2,62,21,9,38,3,2,2,7,0,4,84,21,40,116,49,66,25,5,35,7,8,3,0,1,57,17,2,113,48,5,10,39,77,52,30,30,13,12,0,10,8,23,7,43,11,6,23,19,42,20,0,9,0,6,41,2,4,33,1,21,1,19,2,44,24,9,45,48,29,36,0,57,14,5,7,0,0,17,32,7,2,2,0,0,2,49,6,1,0,9,18,0,19,21,14,17,70,6,73,42,0,13,13,9,11,0,4,2,26,25,2,0,45,6,0,19,22,0,29,39,1,9,2,5,7,6,3,0,10,4,13,0,7,7,14,12,16,2,3,6,0,56,9,75,82,58,0,40,48,25,43,14,0,28,1,27,23,27,23,2,47,2,42,17,7,33,15,0,7,45,1,3,5,0,29,6,28,107,2,6,4,39,5,24,9,7,3,6,32,36,31,1,4,5,0,26,1,62,108,1,46,120,81,24,21,22,0,84,3,26,3,23,18,50,3,3,5,11,39,11,14,5,2,3,2,62,20,29,39,52,1,90,0,14,15,4,1,5,73,20,18,13,0,26,35,2,3,64,7,35,39,0,7,23,0,9,4,15,37,8,17,0,0,9,47,4,15,16,43,50,7,65,9,5,13,22,4,6,0,99,0,52,41,41,3,0,8,0,3,29,11,1,5,108,22,40,42,60,15,0,116,
0,0,2,4,78,8,6,51,11,7,0,23,1,52,32,26,0,79,0,0,40,27,45,18,8,19,10,0,1,6,22,5,0,0,91,25,64,19,5,39,59,22,72,12,2,25,16,0,10,63,7,4,1,20,3,42,25,0,92,15,4,58,4,4,39,0,7,7,2,5,19,15,35,0,59,18,40,5,56,6,5,2,4,18,0,17,5,0,3,14,0,29,23,1,0,108,8,37,5,10,68,54,31,16,50,63,90,35,0,17,10,0,2,26,0,1,0,2,14,3,60,55,1,101,6,34,5,0,1,0,46,1,1,35,3,0,11,6,0,4,24,49,12,3,7,0,52,4,38,0,66,49,6,0,12,0,7,46,20,1,1,0,3,64,38,57,12,108,3,2,0,0,79,3,0,101,3,6,58,10,68,23,63,19,15,0,110,13,5,26,29,0,4,8,0,0,60,1,1,77,10,35,7,8,6,5,0,75,2,16,2,10,56,15,27,2,3,44,0,3,36,11,0,34,2,0,18,9,15,6,31,70,1,6,0,8,16,1,2,0,64,1,2,7,6,6,0,33,4,6,37,52,30,15,1,18,49,14,15,2,21,37,36,61,82,3,30,22,13,1,15,56,18,75,8,1,4,14,0,35,36,6,65,0,6,0,23,0,4,0,1,2,4,0,0,10,12,48,36,4,92,63,20,40,72,
13,9,1,0,3,1,12,7,1,12,21,8,45,38,80,76,35,37,84,1,44,3,1,0,6,0,28,65,1,2,0,0,21,26,54,3,4,0,2,10,8,11,23,15,4,1,2,0,20,0,0,21,6,2,6,3,52,82,4,18,34,106,4,6,40,0,3,39,0,11,18,5,0,1,44,15,18,35,22,27,1,0,6,12,1,43,68,53,17,10,30,0,3,2,6,15,6,57,10,5,19,78,4,9,2,21,6,77,1,0,1,6,0,4,2,6,14,2,0,5,5,0,61,78,37,26,109,44,0,8,5,23,4,19,9,9,14,3,0,4,1,4,25,0,20,29,0,1,3,0,79,47,0,10,29,6,1,4,1,3,71,0,0,110,2,24,31,2,36,81,107,90,43,25,2,15,38,26,4,18,19,1,32,28,113,19,2,25,4,65,0,12,15,0,5,4,52,16,19,37,29,18,0,9,2,46,19,31,88,0,3,0,0,9,43,11,6,0,26,4,67,0,3,6,2,2,27,9,11,26,0,9,11,8,39,25,52,0,7,5,8,57,48,108,26,22,46,45,17,17,41,3,21,0,4,35,1,0,10,5,8,5,36,91,16,0,34,1,1,1,0,14,9,86,2,25,12,1,27,1,23,0,21,1,37,1,3,5,0,2,0,0,8,2,8,10,22,11,6,16,31,2,26,112,67,
0,0,59,0,11,17,18,6,4,101,14,3,38,49,1,18,49,1,45,27,100,65,27,3,6,0,0,2,12,10,0,1,13,15,15,5,17,3,3,82,30,0,6,52,1,30,51,0,0,10,2,0,23,13,16,2,27,16,2,18,41,47,15,21,7,3,2,5,6,30,1,36,5,10,19,4,34,30,28,0,55,34,3,1,33,1,64,106,57,4,104,3,74,13,82,1,15,15,45,13,19,7,50,10,86,52,6,82,2,6,26,0,1,40,1,1,35,9,6,0,10,15,3,10,16,6,0,62,21,22,26,0,98,7,24,11,7,8,0,7,18,0,0,35,5,1,0,1,7,41,3,6,3,83,68,21,74,39,16,0,2,100,0,38,0,6,41,0,87,52,41,14,0,67,29,8,116,1,2,4,64,11,42,71,0,12,4,66,41,13,0,9,5,13,1,1,20,35,5,6,3,62,14,6,7,0,5,1,1,11,106,4,6,108,3,7,44,3,60,0,14,79,7,2,3,1,7,3,3,70,17,6,4,1,81,0,2,0,30,0,100,70,25,92,124,85,58,50,55,1,1,28,7,0,81,28,0,0,8,0,21,46,15,45,15,26,15,3,15,45,13,90,100,0,32,69,41,14,3,1,17,3,4,15,4,11,0,11,0,21,33,0,0,11,8,13,0,11,1,18,2,14,9,28,26,
2,13,6,1,37,5,5,35,6,26,13,2,91,21,9,16,45,0,45,48,22,0,12,101,12,0,0,69,6,5,74,0,0,58,0,23,33,1,45,32,54,25,5,24,23,20,61,2,1,17,1,1,0,7,2,24,7,47,7,12,103,0,10,5,1,6,4,2,46,7,3,5,115,6,21,30,8,22,95,8,21,0,0,19,1,63,72,20,5,29,41,2,40,0,0,18,19,39,0,88,19,21,0,59,30,61,101,48,6,43,101,0,1,13,0,10,2,0,6,6,1,42,1,7,11,0,2,6,2,0,16,3,4,17,2,24,50,6,0,63,6,4,38,0,6,1,17,17,0,1,3,28,15,4,2,2,10,109,60,0,4,44,38,4,52,6,81,16,7,0,3,13,16,34,112,7,7,0,10,44,44,11,17,31,7,54,7,2,17,1,0,1,19,28,10,4,52,7,3,26,16,2,34,14,19,2,59,0,9,33,0,6,10,53,17,53,35,41,1,30,40,18,1,14,2,20,19,20,9,0,0,22,13,15,67,1,4,0,2,58,62,3,26,116,2,10,24,5,17,3,106,5,1,26,10,6,24,14,47,19,9,77,3,38,57,9,5,9,82,66,7,30,3,69,30,21,13,87,0,24,3,0,6,23,22,1,0,3,0,10,8,1,1,4,0,9,1,17,16,0,69,2,84,61,19,
1,45,3,4,5,37,15,22,12,8,16,12,79,1,60,62,34,3,4,21,5,0,1,75,0,1,12,84,20,0,23,0,2,112,0,0,59,2,47,62,11,0,3,5,50,68,25,7,2,13,7,13,45,4,2,59,3,19,0,2,91,1,2,2,0,12,0,0,10,3,7,11,89,13,4,66,2,65,47,3,46,19,2,0,21,36,6,27,4,61,31,68,6,75,71,79,19,13,18,0,5,2,14,15,52,8,10,4,26,56,2,0,62,0,0,16,7,0,0,1,2,4,0,0,73,0,4,0,9,35,0,66,17,6,0,68,3,0,17,3,37,0,81,7,2,45,3,2,0,15,2,0,12,3,23,3,13,1,0,0,112,37,2,38,93,37,15,3,32,0,0,74,1,16,0,17,11,10,25,2,2,4,73,33,30,96,100,0,11,0,17,2,50,8,6,30,61,0,7,91,87,11,1,3,35,69,13,92,98,118,53,3,118,0,30,15,31,4,7,32,26,10,39,5,4,6,23,3,57,5,19,0,1,14,0,0,84,9,7,34,5,61,29,23,7,115,34,0,38,0,0,38,0,3,0,6,5,68,3,68,100,27,28,34,1,5,6,30,6,34,67,4,8,18,2,1,5,18,0,4,5,0,0,4,4,9,7,15,45,10,23,3,29,55,5,3,10,26,13,55,21,15,12,62,19,
2,0,0,20,1,3,7,4,42,32,59,2,39,37,7,0,13,21,41,3,3,3,60,107,1,0,61,72,0,8,16,0,26,57,0,118,30,29,74,15,6,19,53,0,10,51,12,20,34,0,10,16,22,4,0,0,2,11,22,40,58,7,10,45,0,23,0,3,6,0,6,83,6,21,74,7,51,59,27,1,13,17,6,69,0,4,50,4,23,72,12,8,11,2,80,5,32,59,39,5,7,3,33,7,0,3,0,14,9,46,10,4,3,26,4,0,1,0,0,12,0,0,13,2,1,4,35,35,0,3,17,15,18,4,91,37,2,16,6,0,8,3,12,2,0,31,0,8,6,14,62,53,1,2,1,3,2,0,0,61,0,1,12,12,3,98,86,6,1,0,72,4,11,3,21,0,10,15,29,2,3,23,1,38,2,1,6,9,83,0,19,106,1,0,15,0,1,62,107,1,4,13,6,20,101,6,13,39,98,0,41,86,96,5,52,64,8,6,2,59,19,2,32,21,3,1,7,8,0,11,52,5,31,7,2,1,1,22,16,61,13,92,4,0,0,6,28,2,86,0,25,12,6,63,3,1,15,11,26,3,13,2,9,54,13,56,12,48,10,72,15,7,106,0,59,59,2,11,0,9,17,21,6,39,0,0,10,0,0,59,48,9,6,21,14,13,79,1,18,77,2,23,1,36,44,
