49,9,39,69,98,84,1,86,122,0,48,75,0,0,53,3,49,25,0,0,81,4,10,124,1,41,25,83,68,5,22,7,105,53,17,9,0,9,13,58,0,40,4,96,40,14,39,1,46,14,0,1,79,24,0,17,0,37,34,6,1,3,4,81,57,17,26,70,10,32,6,18,32,0,4,5,0,6,0,16,3,1,4,44,19,0,99,3,7,0,0,14,0,40,11,2,0,0,26,0,4,19,8,50,9,4,7,111,0,5,21,0,6,12,2,0,48,19,1,53,108,7,3,2,52,43,54,11,77,34,25,36,58,4,5,28,59,3,20,51,0,15,12,7,118,46,6,0,0,92,2,0,119,3,0,27,0,14,27,0,46,14,13,2,25,1,12,25,65,34,53,0,76,0,0,35,10,0,6,13,23,0,0,3,5,0,96,37,38,55,27,80,84,0,1,0,16,19,2,7,0,34,48,22,23,66,21,0,28,51,31,32,11,13,62,0,22,2,0,8,24,0,14,5,18,0,57,52,0,2,98,0,17,0,25,0,39,5,77,13,29,4,23,5,18,19,3,0,2,23,17,0,17,36,91,46,14,75,51,8,2,0,80,26,5,81,51,3,60,98,107,13,9,84,3,5,2,21,18,0,0,5,23,0,0,34,7,6,11,9,4,1,2,84,17,3,2,0,67,31,47,14,5,73,13,
0,13,46,100,102,125,25,110,48,71,97,56,3,33,18,0,21,10,0,1,6,23,50,72,12,18,28,116,72,0,19,100,110,22,6,107,64,8,12,1,16,96,3,6,72,73,78,25,0,0,0,0,3,9,3,2,7,1,16,5,20,12,111,1,0,14,67,6,3,4,16,31,3,0,1,2,2,9,6,4,52,31,0,0,19,33,9,17,90,91,36,22,17,0,95,42,65,0,89,38,73,10,5,22,0,1,20,13,46,14,1,42,10,4,71,0,15,15,0,28,0,53,10,14,3,9,5,33,0,117,1,1,58,10,0,66,66,34,25,0,17,9,83,89,51,2,97,78,63,40,1,0,95,0,0,17,9,6,17,0,118,11,10,68,45,1,55,6,23,17,83,75,25,99,35,3,12,1,3,2,6,33,4,94,56,19,20,68,18,2,93,39,5,5,0,0,8,5,1,11,14,1,22,18,22,62,18,17,2,40,4,46,6,0,55,14,44,2,0,41,0,0,55,28,0,5,0,0,4,3,1,1,111,45,32,1,0,109,2,4,10,25,5,14,0,1,48,6,0,34,12,2,38,78,12,0,0,58,89,0,1,11,0,0,46,29,0,6,31,29,106,10,8,13,8,0,0,18,27,7,14,27,0,62,59,4,1,48,12,25,53,39,0,0,2,9,11,28,13,39,10,0,86,15,25,
8,3,50,92,44,9,102,118,6,125,68,43,1,106,4,5,3,0,0,2,23,2,1,17,3,95,109,22,2,14,78,47,1,31,118,74,58,1,6,38,9,5,4,2,1,41,24,40,23,0,34,22,3,1,2,1,70,3,20,16,1,1,22,8,11,10,18,10,20,4,36,0,65,2,9,49,0,3,51,2,30,55,14,8,74,6,0,1,45,3,35,15,16,59,32,0,85,45,3,26,5,70,0,10,10,23,26,0,0,9,14,102,4,7,31,39,8,25,5,13,3,1,3,0,6,8,1,0,2,2,7,101,5,30,63,15,0,46,15,33,5,0,30,1,17,26,0,23,76,19,72,5,0,14,0,90,36,110,75,46,8,21,22,17,0,97,87,52,5,81,0,82,12,18,1,65,25,7,1,2,2,24,4,28,82,48,91,29,59,9,9,20,19,19,9,92,8,0,12,0,0,0,30,42,12,11,0,16,36,43,3,17,80,13,70,90,3,73,2,7,7,3,9,0,11,12,0,15,5,9,27,11,18,84,6,30,9,10,0,1,0,34,3,38,2,36,0,2,11,24,0,24,30,4,0,0,34,37,4,0,16,10,0,6,4,4,1,8,0,59,2,0,10,23,3,8,18,38,1,3,97,59,1,0,9,0,9,14,13,38,57,6,2,53,0,0,113,7,12,0,51,11,2,49,18,
11,0,20,35,0,0,59,2,29,20,20,15,3,3,0,49,5,3,1,0,7,14,15,29,3,21,11,17,42,4,6,3,0,32,5,6,15,9,64,74,6,1,70,10,32,5,1,0,0,67,25,1,0,5,13,0,15,3,0,7,9,20,0,9,3,4,12,5,5,28,0,22,1,3,32,46,5,46,19,40,6,2,1,55,10,0,17,48,14,7,3,4,8,0,79,14,23,0,89,71,1,0,10,0,13,10,43,0,3,19,13,2,7,16,17,0,1,28,39,9,1,9,2,1,23,11,13,26,36,0,21,1,14,0,1,27,0,1,18,24,0,13,123,1,15,120,0,0,1,0,36,49,23,97,12,74,6,15,39,20,6,49,4,30,0,6,4,22,38,1,1,12,1,3,24,21,21,2,0,26,21,50,32,7,104,63,0,3,60,4,4,9,22,21,0,0,27,21,4,0,33,10,5,7,15,12,40,14,1,0,23,1,1,5,26,17,91,40,25,0,31,33,72,35,23,0,113,104,0,57,97,28,56,11,25,34,78,0,51,4,5,0,3,2,1,38,55,4,18,6,0,6,32,0,25,7,10,11,0,8,1,1,2,63,3,0,0,13,28,81,25,6,33,3,2,4,1,0,12,24,7,0,5,29,7,0,19,3,1,97,9,3,13,55,18,3,32,0,8,3,61,4,7,62,24,
1,14,1,0,71,19,4,48,7,62,5,0,50,49,2,0,8,0,5,1,27,5,67,23,0,26,19,3,29,53,1,8,10,11,17,1,0,31,13,5,13,113,108,2,17,57,0,0,6,6,0,22,13,7,102,1,29,4,25,38,12,2,26,1,40,5,0,17,0,2,16,47,0,110,21,3,84,53,46,22,15,17,43,1,0,0,0,44,10,12,14,6,63,0,13,0,20,32,0,60,41,56,100,2,1,0,0,0,29,59,23,6,99,3,3,10,34,18,4,0,18,13,0,1,1,8,7,10,16,3,38,121,3,15,36,74,4,91,1,2,62,52,69,9,2,27,7,13,6,0,94,0,11,50,109,0,71,0,60,0,6,96,0,82,0,5,0,0,81,2,25,8,0,0,63,0,3,11,13,0,5,8,12,26,33,6,13,94,48,0,113,18,29,5,51,58,0,4,0,1,16,25,5,0,13,26,2,21,13,27,7,4,0,1,17,101,43,6,40,18,0,19,17,6,8,1,3,6,3,103,0,0,86,3,13,27,22,0,20,3,4,24,9,11,6,4,1,38,94,6,46,4,35,8,7,15,2,2,7,9,4,1,87,4,5,0,54,71,50,46,67,76,70,13,0,15,3,4,14,102,2,0,2,0,5,36,0,0,30,5,2,3,116,3,7,125,5,7,86,76,5,36,83,55,107,
36,40,0,33,12,1,5,80,0,64,63,12,51,95,96,107,83,15,6,8,0,16,3,1,8,0,110,3,22,15,8,0,12,0,10,16,50,32,1,19,27,0,22,1,14,13,0,71,1,0,9,1,0,4,27,0,8,9,5,15,8,0,3,33,7,30,28,22,1,6,44,0,71,2,6,32,87,1,23,2,51,4,4,1,60,23,5,70,0,8,26,4,1,117,78,24,0,88,113,0,0,39,32,9,12,3,0,45,16,0,0,18,36,7,1,3,4,5,2,0,0,5,57,0,3,1,8,1,10,0,0,12,4,43,24,1,15,50,5,3,103,16,65,0,110,2,7,18,13,105,0,31,2,53,1,2,37,1,83,1,0,102,7,8,10,6,18,15,12,35,0,3,2,9,30,12,0,3,37,21,32,2,27,101,0,9,69,63,13,52,0,89,1,67,5,29,0,12,8,0,3,0,40,21,20,91,38,70,8,23,106,6,0,77,7,3,1,6,35,11,2,62,32,0,73,0,17,45,4,2,2,8,0,25,0,8,39,32,1,2,1,3,9,5,0,13,46,0,31,44,0,56,38,61,3,8,3,0,3,2,20,3,14,0,4,14,13,57,0,30,22,47,17,0,47,1,83,7,4,4,1,30,18,6,12,0,16,4,13,29,3,9,106,2,0,14,0,14,117,0,1,11,12,65,87,
12,18,36,126,14,41,99,12,23,24,0,19,81,12,0,99,1,12,26,6,20,0,3,4,10,2,15,8,10,19,0,21,63,0,6,41,0,9,45,1,15,35,1,6,12,24,0,82,1,0,0,0,3,35,2,4,19,20,0,25,0,0,65,0,61,46,71,2,42,2,79,15,0,39,0,36,2,8,42,24,4,15,21,4,0,1,24,74,0,3,36,0,2,25,2,0,4,19,47,0,0,5,4,12,8,84,3,11,6,2,68,0,9,67,13,5,101,69,10,107,65,7,0,88,18,0,4,19,1,0,1,12,3,21,77,0,0,0,0,16,46,48,26,9,6,31,0,53,0,0,0,3,2,8,10,45,16,102,0,8,95,15,5,5,29,0,0,49,118,23,6,1,13,0,0,6,2,6,3,73,89,59,13,24,3,5,31,80,6,12,6,43,0,0,114,0,1,1,1,16,14,1,6,32,1,35,28,28,84,8,2,10,29,61,58,6,103,5,22,19,112,42,76,88,81,91,8,61,3,11,8,20,12,1,0,4,2,9,4,6,2,6,0,2,0,0,3,29,110,0,4,108,2,3,3,34,4,0,8,22,0,2,25,1,11,62,0,64,21,0,74,3,21,2,1,5,4,0,51,14,15,0,78,94,14,7,4,2,46,12,1,45,9,0,3,111,0,14,120,6,0,28,26,19,50,
31,44,13,0,8,23,119,4,93,72,20,6,109,5,34,3,33,8,9,47,4,0,1,29,0,86,57,16,21,8,8,34,46,8,63,23,37,24,8,117,10,26,10,100,1,3,17,5,25,1,2,0,69,121,28,25,122,28,23,48,6,4,102,77,26,121,4,121,3,79,11,7,32,34,0,1,0,0,3,2,0,35,4,15,0,0,0,9,0,25,28,1,1,28,0,0,6,0,0,0,10,43,7,0,4,0,37,20,93,3,5,11,2,6,1,25,30,17,43,83,109,99,99,9,3,0,5,3,0,19,40,51,5,13,62,46,32,33,2,5,26,7,0,35,64,20,7,20,0,25,80,13,37,16,12,22,11,2,3,12,47,26,0,8,2,3,0,25,0,5,14,13,8,0,4,19,0,6,70,1,1,0,11,0,18,20,7,37,17,28,49,32,29,8,69,1,15,11,0,19,2,14,11,5,3,77,11,24,72,7,2,35,5,0,14,99,35,16,0,119,0,72,54,66,33,53,107,80,59,60,53,4,49,12,94,3,0,0,0,55,4,4,1,1,4,1,12,0,1,0,7,33,4,10,69,2,0,4,43,9,1,67,26,4,37,39,80,107,38,2,17,4,0,1,0,12,0,3,6,0,0,10,1,0,12,83,13,19,6,79,117,14,26,18,30,99,36,102,29,0,8,50,5,12,73,
27,14,0,2,9,10,0,26,65,33,29,18,2,0,28,2,40,33,11,91,17,15,3,8,4,2,28,2,109,91,123,20,0,74,7,50,97,29,3,29,14,30,57,38,17,0,1,42,0,17,20,7,105,37,44,60,60,18,53,15,73,11,0,110,6,99,116,3,45,37,30,23,33,0,42,2,33,7,1,8,4,11,1,32,82,49,44,2,7,20,5,0,1,23,0,1,24,2,0,1,3,0,0,8,0,2,11,11,17,1,4,106,72,12,102,5,10,1,17,1,4,0,8,10,12,0,11,32,0,11,0,3,5,100,42,103,29,0,24,97,44,22,37,0,20,2,39,0,11,1,9,0,40,62,43,19,17,0,0,74,0,10,2,1,0,0,5,12,2,4,1,17,0,48,63,14,15,1,78,23,1,18,0,0,15,3,5,1,2,11,8,11,19,50,2,18,0,14,11,54,4,1,3,4,13,17,7,29,29,1,30,51,0,4,74,12,1,38,16,16,21,8,16,4,4,25,6,41,75,0,60,36,1,3,2,1,2,1,12,13,13,0,5,0,0,30,55,0,1,25,0,32,0,40,12,0,9,3,0,0,9,2,0,7,38,100,118,73,8,98,85,35,6,43,3,1,0,20,1,0,0,86,0,18,17,0,7,47,7,17,110,5,11,103,23,7,111,66,18,65,32,5,23,0,11,
3,2,0,42,29,4,1,3,2,9,3,11,3,4,0,57,9,3,4,8,65,7,74,111,42,55,59,6,12,7,15,28,69,29,24,0,42,0,8,39,3,2,12,10,23,40,58,4,6,118,2,14,99,0,26,60,4,51,14,0,1,4,10,0,26,103,15,0,23,9,0,66,3,0,71,1,2,3,12,0,102,50,6,3,38,0,8,5,21,9,1,1,85,1,4,81,0,11,0,0,13,0,0,3,17,94,47,54,0,57,6,38,19,1,78,9,1,1,38,6,7,6,1,1,0,116,0,17,50,21,7,1,80,1,77,0,0,4,4,3,14,3,0,3,10,38,36,26,16,0,29,6,3,8,7,1,50,36,0,3,6,0,2,14,43,9,4,8,29,26,8,10,1,9,2,0,28,111,1,7,0,92,2,0,0,5,0,0,29,1,0,4,41,2,38,6,1,0,85,2,15,27,20,27,0,4,16,5,6,6,37,0,1,0,6,4,3,18,25,0,11,14,3,0,0,47,35,6,76,34,65,26,4,35,11,0,5,68,0,3,1,1,18,7,4,111,0,8,66,4,2,94,13,0,3,0,2,2,4,5,6,5,3,65,7,14,0,3,37,54,44,0,4,21,0,52,46,2,3,0,63,2,0,43,1,4,12,5,0,16,26,19,51,108,0,0,121,15,34,56,3,32,21,27,67,
8,10,4,12,2,2,4,0,3,6,12,2,1,3,4,8,17,45,35,4,0,18,17,10,10,102,24,83,106,15,8,0,0,54,6,3,25,0,1,100,4,1,32,5,5,34,0,4,24,41,57,0,7,0,1,4,84,87,2,4,19,8,0,115,42,0,13,47,20,47,0,0,0,0,69,31,1,0,0,0,15,28,12,110,87,12,23,0,8,9,8,1,0,0,14,0,25,44,3,6,14,24,42,20,42,28,45,10,86,107,67,12,13,15,0,32,2,0,10,46,1,12,93,2,39,1,4,15,4,0,6,70,3,32,0,0,0,1,3,5,0,3,2,14,0,3,0,15,22,19,3,46,3,60,42,28,70,17,2,31,5,26,63,0,0,7,15,0,0,31,13,30,3,13,0,0,13,3,0,10,2,2,0,48,7,0,0,4,31,0,3,9,1,1,0,0,0,6,41,1,2,79,24,31,90,5,1,7,6,4,11,25,1,0,12,0,9,32,0,15,2,10,0,33,4,75,12,2,6,47,8,11,27,34,115,1,2,6,11,0,0,54,7,0,40,24,0,0,5,0,61,7,25,1,65,25,0,6,0,0,0,0,0,90,54,6,4,3,58,6,2,7,6,5,1,13,9,27,0,23,0,5,8,0,7,13,65,11,2,0,9,0,8,5,1,7,83,4,0,88,2,3,25,1,103,
1,0,80,0,2,56,2,7,7,2,8,1,0,0,15,5,1,57,65,61,6,103,31,4,7,4,49,5,2,38,39,3,17,29,0,4,0,3,17,0,0,46,16,6,0,8,85,5,8,2,66,14,15,8,74,66,1,12,0,98,0,9,17,2,2,16,3,5,88,12,23,83,52,0,1,1,0,9,0,50,17,12,0,0,81,6,5,6,17,29,3,0,0,0,0,9,5,0,3,1,14,2,0,30,42,16,26,2,3,0,2,61,6,1,2,5,1,22,19,4,0,0,2,0,13,5,33,3,21,4,4,10,0,64,0,1,51,18,0,15,0,0,37,0,0,9,0,34,26,0,10,22,22,16,41,57,21,24,14,66,12,0,1,31,3,3,0,7,19,2,44,2,16,59,5,1,2,7,0,0,12,0,31,0,17,0,14,51,0,13,30,3,9,7,20,1,3,62,0,51,0,42,9,0,5,9,19,1,0,22,0,0,0,13,12,0,28,3,1,0,4,8,25,0,30,0,9,13,70,2,2,1,25,16,2,0,96,27,38,3,7,0,7,2,71,15,0,84,24,16,6,0,3,17,1,3,1,64,5,0,0,15,31,0,1,23,9,89,5,73,104,109,5,25,2,4,44,35,43,4,0,0,0,1,5,0,14,1,12,54,66,29,33,17,38,94,21,8,25,3,81,0,25,9,22,
