10,0,44,8,0,6,1,0,12,10,0,75,0,78,117,3,31,0,3,0,41,10,16,0,4,102,101,27,0,0,7,0,1,40,53,3,21,0,4,11,7,2,11,25,0,3,0,1,3,5,7,2,98,0,11,11,1,7,2,12,1,2,21,28,69,12,11,0,0,0,24,0,2,57,38,4,35,26,3,0,10,51,17,100,5,29,18,9,1,1,0,89,5,10,6,9,42,19,46,0,2,106,11,4,1,0,6,0,5,0,6,18,0,37,14,5,33,39,1,5,19,0,5,0,1,0,23,37,28,10,6,0,9,1,6,0,38,8,121,17,0,8,4,22,0,70,2,46,8,0,22,4,1,20,51,6,16,81,69,0,27,18,5,54,5,0,20,0,0,7,13,19,10,2,14,39,12,0,1,12,25,4,2,42,63,5,54,23,5,58,1,0,7,0,2,0,4,3,1,14,12,0,4,1,1,8,27,1,0,43,2,2,4,77,2,1,62,0,3,79,18,23,24,12,77,0,14,7,0,91,8,0,11,0,63,1,3,25,7,29,0,36,7,40,5,4,2,6,0,13,40,0,16,2,3,5,8,26,43,22,4,23,90,17,2,16,0,9,64,0,40,35,27,6,0,74,37,50,101,67,6,21,1,48,3,50,49,4,16,74,111,35,0,5,1,6,51,0,3,7,8,0,11,0,26,
18,98,51,5,3,22,22,14,124,6,0,26,19,39,8,29,24,1,0,6,10,66,7,2,105,2,3,65,3,2,3,10,2,1,9,17,84,11,2,2,8,5,0,34,5,5,82,2,13,12,1,5,2,7,13,13,8,11,60,4,9,51,3,0,7,34,1,16,0,1,0,13,18,33,25,13,70,0,0,1,51,45,2,3,0,26,2,17,44,13,5,6,1,3,40,17,18,3,2,76,116,1,0,1,0,3,21,0,79,0,2,89,0,4,2,1,0,3,12,67,17,19,1,5,49,2,26,23,7,33,1,18,0,0,1,0,23,50,0,2,18,9,0,37,70,24,30,32,6,19,11,1,63,5,3,2,36,0,0,0,9,0,26,1,11,17,0,16,11,3,0,29,0,99,5,8,0,22,18,18,9,25,31,50,0,2,119,60,6,0,116,0,1,39,4,4,10,1,3,3,1,13,2,41,16,3,12,30,3,2,5,65,0,4,13,0,2,4,2,18,35,4,25,0,19,3,21,0,1,57,5,4,55,47,0,0,5,16,14,11,9,22,23,5,32,0,90,121,13,4,7,7,110,41,80,35,5,54,0,0,6,6,0,4,6,5,0,4,2,1,105,67,23,18,46,76,62,28,2,42,7,59,0,52,14,0,54,0,5,15,3,13,0,19,11,13,0,2,5,15,0,0,76,24,31,
24,0,4,63,40,0,15,12,30,43,29,4,96,13,2,11,2,50,3,69,1,5,10,4,54,32,85,11,40,1,0,28,0,6,77,3,6,4,16,45,7,21,1,54,3,3,7,48,2,8,24,20,8,32,23,24,42,31,12,0,11,11,5,28,10,26,1,4,13,0,0,14,18,3,1,11,11,3,13,31,23,30,5,6,80,12,4,0,75,5,2,0,60,59,6,6,42,9,4,34,53,45,10,38,16,3,0,0,26,2,82,27,6,9,5,5,1,15,11,2,0,10,8,12,5,1,4,13,13,35,57,12,0,10,2,0,0,6,33,20,0,60,37,69,11,69,30,103,71,103,11,4,3,3,3,50,18,28,31,11,0,18,2,1,11,73,0,33,28,95,61,23,115,19,82,100,46,16,3,8,0,0,7,7,85,63,7,2,5,84,30,26,18,43,7,85,14,2,19,0,1,0,2,97,59,2,15,2,42,15,9,16,4,0,4,3,2,28,0,8,18,40,53,21,36,3,15,93,22,0,8,43,5,24,0,6,32,7,2,3,13,41,30,12,0,115,106,85,0,38,22,0,8,34,0,1,17,3,0,9,7,17,0,7,14,4,8,0,16,8,20,2,65,122,3,11,47,45,29,0,20,1,75,21,21,52,96,0,5,33,2,1,35,30,2,18,60,4,0,2,7,3,5,54,38,
6,2,65,1,0,34,5,7,35,4,19,13,14,13,1,117,4,5,22,0,13,22,3,6,44,112,12,93,10,11,6,30,11,37,35,7,31,117,10,2,33,24,7,50,41,5,6,0,39,46,12,4,0,37,5,16,40,19,34,50,2,1,2,18,17,11,3,0,0,0,82,0,1,0,7,8,2,5,0,3,17,2,2,13,1,6,0,3,31,5,1,12,104,10,63,12,110,8,123,103,0,21,69,51,2,1,27,1,0,0,11,35,13,52,4,4,11,0,1,0,5,5,6,7,0,1,5,20,28,2,16,2,63,29,4,0,0,20,0,21,29,5,0,9,7,65,6,6,2,31,4,48,35,2,8,39,0,9,121,3,1,20,1,3,8,1,2,1,80,17,54,75,25,11,26,2,38,20,4,9,31,41,15,10,16,109,16,37,12,0,46,1,6,6,6,0,1,0,9,0,6,28,15,16,7,19,48,14,1,0,18,4,1,25,25,11,0,0,20,0,25,29,1,6,79,82,55,2,7,22,102,21,0,11,2,0,3,23,0,10,23,2,40,4,4,29,66,15,0,8,74,14,50,9,35,0,3,6,0,30,12,15,13,1,3,1,8,28,2,2,3,13,23,1,1,93,10,0,31,13,0,9,56,7,17,22,29,9,0,90,47,4,81,3,26,6,0,1,2,3,0,7,44,0,40,
0,29,31,16,0,8,64,20,29,16,89,53,90,18,20,8,2,38,53,1,43,0,6,104,102,6,7,21,104,7,36,2,3,2,0,1,4,22,27,54,38,39,69,20,19,0,73,28,0,6,7,0,20,15,6,20,7,23,9,1,52,14,0,1,0,0,21,4,1,9,1,0,2,7,24,84,57,3,1,8,1,7,23,9,4,5,0,28,3,1,0,6,0,0,119,18,92,77,46,39,11,77,62,32,14,8,3,1,10,21,5,0,0,32,1,7,0,1,20,0,13,2,0,0,2,2,45,1,23,15,0,17,0,11,2,0,8,58,8,5,89,79,5,0,0,0,38,0,20,2,2,0,56,0,32,18,73,10,13,11,71,3,0,33,1,1,0,1,59,16,4,29,0,49,26,65,8,14,0,83,1,1,31,0,90,62,15,90,122,3,75,0,27,15,5,106,9,10,0,0,0,55,10,22,3,5,18,2,7,4,0,0,23,6,48,11,70,55,111,37,32,108,62,80,1,8,31,22,1,0,6,3,3,18,1,12,0,0,0,31,43,3,18,3,50,71,20,0,26,96,35,0,9,37,39,3,8,12,16,10,11,6,2,7,14,2,9,19,1,9,12,28,36,0,36,8,0,40,17,2,0,12,9,12,1,4,2,4,14,36,0,58,123,32,118,118,1,108,6,66,56,8,7,58,98,
19,0,31,0,3,33,1,0,42,32,35,28,68,41,44,50,46,37,0,24,35,0,0,66,1,27,21,2,5,4,7,3,2,21,5,83,14,2,0,6,40,2,49,3,8,3,53,20,15,30,4,0,25,0,38,0,3,2,6,2,7,0,0,79,0,1,26,0,6,57,0,1,9,34,2,4,14,25,4,1,9,0,0,6,21,23,23,58,63,37,51,15,8,0,8,13,11,26,2,7,0,5,99,4,18,1,0,2,16,13,65,22,0,5,0,0,0,3,3,38,3,0,18,2,0,4,9,1,6,0,82,3,22,6,3,4,29,0,1,20,11,0,8,4,54,3,0,4,0,15,0,0,0,0,8,36,0,55,53,6,5,68,9,43,7,5,1,10,45,8,26,19,20,24,14,28,12,27,52,67,2,16,37,25,9,111,6,79,20,96,4,83,12,71,1,1,0,9,19,6,3,1,59,23,5,44,26,3,0,0,11,2,0,111,2,6,21,55,33,68,99,88,86,40,76,64,2,7,70,21,2,1,0,16,0,2,1,70,12,6,88,2,20,5,14,43,18,0,69,15,22,17,3,6,0,24,6,0,6,11,5,2,9,2,34,23,6,13,0,67,27,5,57,32,0,25,16,15,0,27,5,10,85,25,2,28,26,20,1,0,27,2,4,78,7,1,113,122,33,5,28,16,0,40,55,
5,7,66,3,3,17,4,27,0,80,4,2,0,3,0,65,5,3,1,11,5,4,116,26,1,0,0,11,19,9,8,0,5,16,0,14,18,123,22,7,17,9,22,5,4,27,2,1,1,7,60,2,2,13,0,0,27,2,29,38,0,9,2,1,36,12,32,1,0,31,64,3,0,0,29,27,0,2,0,38,2,13,15,39,5,0,59,15,18,70,8,7,15,2,3,3,1,7,30,5,20,0,15,1,0,0,22,87,1,0,3,21,6,5,14,1,5,18,0,3,22,16,9,87,26,8,12,23,2,13,16,0,108,39,8,14,22,11,2,0,13,4,4,19,0,32,55,0,0,9,0,5,26,0,7,10,0,24,0,0,90,0,0,101,3,0,14,1,15,9,76,18,54,12,25,7,21,3,5,39,9,103,26,97,42,23,74,4,37,4,51,17,72,17,80,7,2,11,0,19,62,51,66,0,3,4,11,14,15,68,6,0,104,0,15,34,34,0,0,1,6,5,1,20,7,1,4,1,0,0,95,8,37,3,3,0,21,1,1,37,14,10,5,5,0,0,6,4,57,1,0,28,15,6,5,0,49,0,23,8,3,2,10,37,0,16,1,57,0,1,0,57,37,29,16,25,6,1,9,0,21,14,7,4,117,103,11,0,1,21,91,14,62,0,23,9,37,0,22,39,4,5,23,71,47,
0,43,2,0,10,24,5,17,26,8,0,0,82,11,3,28,6,13,44,3,0,7,8,6,0,10,72,17,0,1,0,17,1,21,59,28,71,0,11,93,60,8,23,7,11,23,1,34,22,1,1,4,27,3,5,34,52,1,27,0,53,11,6,1,0,25,0,19,83,63,4,0,116,47,0,27,3,8,0,19,0,15,6,6,34,15,18,87,27,19,0,1,2,0,19,34,7,29,16,21,1,4,38,0,0,13,5,0,2,36,1,10,0,15,0,0,6,10,48,34,62,48,6,0,23,54,5,8,4,17,7,26,16,2,8,9,6,14,55,2,0,0,4,23,0,0,6,11,17,0,4,0,6,70,4,0,66,3,3,20,6,16,8,60,14,16,53,8,4,18,5,21,0,10,29,0,36,23,15,4,10,9,11,7,71,15,118,16,57,12,0,0,8,53,5,49,125,108,0,99,32,43,1,0,52,9,21,0,53,3,0,1,5,1,8,2,9,0,2,1,27,9,40,64,64,3,72,15,4,43,0,0,3,12,7,9,6,2,5,10,20,65,3,3,1,17,1,2,2,1,33,16,1,10,40,7,4,8,3,42,2,8,1,2,82,51,52,54,36,78,94,60,4,0,30,14,2,6,116,2,7,4,2,14,8,2,9,32,67,77,0,5,6,3,12,14,16,20,0,2,2,3,30,15,44,
5,8,2,6,0,1,8,2,29,2,0,0,14,6,3,3,3,1,6,0,29,16,33,35,18,27,119,3,41,59,64,1,7,0,5,64,33,39,25,78,44,58,37,0,14,12,1,0,3,27,1,1,0,29,46,28,5,1,63,49,18,0,5,5,4,2,1,86,4,38,62,36,44,121,10,94,8,13,81,0,6,0,0,2,36,4,15,75,12,6,51,40,7,18,0,59,10,1,12,0,0,3,2,3,20,10,1,0,6,2,27,68,29,73,19,0,0,12,0,39,8,10,8,7,37,1,4,3,3,0,2,8,32,28,3,4,112,0,11,2,3,19,1,3,25,24,1,6,1,8,7,0,0,11,1,0,0,26,38,109,2,33,96,0,34,28,23,1,5,51,2,16,23,12,3,8,20,21,9,6,77,19,2,9,10,53,25,23,1,13,19,6,11,0,14,7,3,48,71,124,16,0,34,0,3,11,0,14,0,0,1,17,8,12,5,4,4,20,48,5,7,16,22,10,5,123,69,3,0,7,3,6,5,4,2,0,0,13,0,12,85,46,55,1,2,22,2,0,2,1,7,28,4,7,0,2,0,2,6,3,0,13,12,5,4,11,31,37,28,117,116,60,37,114,10,12,6,12,4,1,27,4,9,13,0,0,4,0,73,5,1,20,0,37,0,8,40,10,12,30,5,1,26,10,13,
1,29,3,0,38,3,0,1,10,0,14,91,2,5,1,1,3,0,26,59,6,1,18,14,29,5,5,9,46,75,5,15,76,72,112,10,4,107,53,16,9,1,0,9,22,48,3,22,2,10,0,2,68,4,0,52,1,12,0,73,11,0,39,0,0,13,38,1,8,19,86,5,38,13,111,4,38,5,6,2,3,16,13,6,0,27,43,26,2,20,94,19,11,15,58,12,9,0,33,8,5,14,0,1,75,0,3,3,0,104,17,5,59,42,46,4,39,3,24,3,9,47,1,26,23,73,9,4,4,73,1,4,9,3,52,54,8,2,25,24,4,6,0,18,0,16,108,24,12,33,77,67,0,38,0,0,25,0,0,50,4,0,0,13,47,103,38,11,1,1,22,4,17,6,9,15,23,8,22,35,15,42,5,52,3,22,32,4,3,5,14,4,5,56,21,11,44,0,4,0,1,16,60,4,2,31,11,5,2,5,1,0,2,0,13,0,1,1,1,7,7,2,0,47,14,17,2,6,27,1,3,10,8,0,5,0,0,28,108,0,15,13,36,61,2,40,7,33,89,1,9,24,5,4,9,3,0,3,0,0,27,52,0,2,6,0,1,31,12,62,0,14,41,94,8,15,93,0,14,1,13,0,2,7,6,2,0,0,3,11,18,41,0,0,2,10,20,18,3,7,82,9,4,25,20,
12,15,7,2,1,13,1,0,13,5,8,6,5,43,1,6,38,0,2,0,0,1,35,0,1,8,9,21,1,10,2,2,3,55,33,59,11,61,118,13,18,2,6,10,0,5,25,3,16,32,11,6,119,0,42,27,1,39,0,46,0,5,62,3,25,11,9,10,42,13,1,9,0,44,8,4,0,46,13,0,0,120,0,6,28,5,2,7,30,0,27,8,10,22,23,0,15,3,11,31,15,42,0,47,0,11,26,4,14,52,5,0,46,6,0,8,21,2,2,8,0,30,43,44,18,43,2,22,6,58,12,62,14,21,5,2,6,34,79,98,6,82,14,2,97,0,9,26,56,43,6,0,0,63,1,14,115,1,18,97,10,10,14,0,10,6,13,15,16,1,9,0,2,17,25,12,16,17,25,7,0,3,63,25,49,71,38,7,58,50,0,4,8,5,55,28,13,39,101,18,11,36,2,0,15,48,6,1,5,2,9,22,7,0,28,7,1,5,0,5,14,0,2,35,10,1,12,0,1,89,1,3,10,16,33,13,15,21,6,3,4,32,4,28,20,14,29,0,40,18,7,8,27,5,3,23,0,25,4,0,1,19,6,1,0,0,2,11,19,0,2,1,93,6,32,81,30,18,48,63,5,4,0,7,2,2,3,0,57,9,9,6,9,0,7,0,3,30,9,53,2,4,52,10,45,
9,18,14,11,13,0,1,0,18,0,19,90,3,16,50,74,54,62,38,38,47,48,2,15,0,0,21,25,7,27,6,8,75,15,64,25,33,63,11,21,7,5,11,18,7,3,5,16,25,5,94,7,13,2,0,87,0,17,15,9,0,2,1,8,4,0,14,11,14,35,0,25,67,29,103,104,57,2,0,1,51,4,35,37,37,6,18,6,12,35,10,6,5,56,0,8,7,6,4,0,2,14,1,41,57,43,0,1,7,13,0,9,82,8,0,18,4,3,2,24,2,0,121,25,12,2,4,0,17,0,0,13,11,23,3,2,22,23,19,0,19,10,30,4,63,18,41,11,1,73,58,65,106,6,103,44,4,10,104,75,1,9,38,0,4,1,0,0,8,7,10,11,2,1,0,6,2,26,0,8,6,35,3,0,9,27,14,13,25,0,30,24,62,16,7,12,9,45,86,39,13,42,0,1,0,107,6,4,1,2,0,8,2,8,2,6,1,11,0,8,1,1,16,13,1,18,23,1,3,14,0,5,22,30,2,51,2,25,8,12,15,77,8,21,20,2,80,25,13,0,4,42,20,13,1,103,11,15,49,19,26,4,0,1,5,1,6,25,3,1,23,16,16,21,69,9,1,10,14,22,0,23,12,10,1,1,36,54,26,11,73,70,9,14,0,32,7,2,6,22,11,14,0,45,52,
