4,20,11,3,5,3,10,75,6,10,112,10,71,118,34,22,126,6,7,38,79,104,9,4,0,3,22,8,0,6,0,0,21,57,0,0,45,121,34,29,0,4,1,12,1,21,11,0,9,5,5,5,12,2,27,1,4,86,4,22,11,88,1,73,89,110,6,47,2,32,28,15,6,7,87,24,71,49,16,67,15,57,0,19,2,4,0,2,24,5,1,5,9,7,37,13,4,40,6,1,8,2,1,28,12,13,0,0,7,0,0,16,17,27,44,1,1,3,4,0,10,0,6,1,14,0,1,45,36,28,18,3,29,20,0,5,71,5,8,18,2,92,14,120,120,85,16,119,5,7,22,13,13,18,13,42,1,1,50,3,4,0,0,27,0,5,8,13,1,22,11,2,35,4,1,14,41,11,27,0,25,0,38,95,106,14,1,22,22,97,111,11,67,80,51,6,2,3,0,1,0,21,5,39,15,16,47,19,0,4,25,16,7,0,7,32,8,13,18,69,5,2,2,4,1,0,0,13,3,0,68,1,15,76,67,9,19,36,27,3,97,12,0,9,6,0,2,29,0,3,9,7,67,23,7,26,23,44,30,1,3,16,0,31,0,0,15,16,4,2,11,0,3,1,1,12,13,51,5,16,0,56,35,27,54,13,0,10,69,0,1,20,17,8,6,0,12,1,2,83,2,3,0,10,12,
5,41,38,0,5,2,3,11,2,6,10,7,27,1,2,100,15,18,1,5,112,7,6,41,33,32,5,1,2,3,3,4,22,0,0,54,7,11,0,0,3,24,2,0,49,37,7,44,2,66,3,13,4,6,4,34,64,27,101,3,5,4,6,0,55,0,0,24,0,22,52,0,3,0,44,2,33,74,2,28,44,30,44,17,6,0,2,76,5,20,4,3,67,0,36,13,1,11,20,3,14,0,17,31,0,18,3,25,32,10,4,7,0,3,0,85,11,60,39,12,10,0,1,2,0,14,9,6,1,1,3,0,40,45,0,123,76,48,119,53,26,113,27,59,45,4,123,84,42,10,18,0,9,51,11,10,21,24,0,0,0,3,1,27,1,0,101,2,11,0,93,3,26,4,13,6,0,26,80,45,58,21,48,7,6,37,68,6,12,0,29,79,23,114,103,59,23,7,0,67,25,10,10,22,93,28,0,0,0,1,14,11,0,6,9,0,29,10,5,27,9,2,41,0,4,0,3,6,25,0,3,12,1,13,20,10,60,62,1,8,27,0,15,8,9,2,2,34,29,6,13,4,6,12,2,48,55,43,8,71,31,1,4,21,6,15,0,19,2,76,15,0,12,4,7,0,3,1,15,24,66,5,23,75,43,6,13,23,25,0,0,73,2,0,13,8,6,16,2,62,0,9,1,22,36,
15,16,22,0,33,0,1,0,0,0,1,0,36,17,67,11,29,12,58,34,40,0,55,29,11,19,13,1,0,0,32,1,3,10,0,27,18,2,24,0,95,3,3,54,29,39,4,67,5,22,49,74,9,15,0,9,1,16,2,2,7,0,0,13,1,6,37,0,19,1,2,0,42,2,96,44,26,98,3,25,15,0,113,41,76,33,19,3,8,8,4,28,13,8,7,7,10,11,1,1,3,4,6,1,4,7,9,1,13,7,0,50,42,5,31,12,7,10,18,3,11,16,0,0,0,11,17,5,29,0,3,33,79,0,0,76,14,37,5,65,73,82,83,22,8,46,6,52,37,61,6,3,22,1,2,3,31,8,22,0,14,0,13,29,0,37,117,51,0,117,0,14,7,0,4,7,1,16,0,1,5,14,14,2,11,0,3,5,2,28,2,10,44,21,0,5,39,6,16,10,6,3,46,3,9,7,7,22,9,4,0,3,0,22,10,3,11,46,2,0,4,16,22,4,31,5,2,44,66,34,5,4,3,93,5,32,35,9,10,43,2,1,1,76,40,0,87,51,3,44,7,18,2,21,7,6,15,2,0,0,5,6,10,12,15,16,88,4,28,1,0,0,0,0,59,11,0,55,49,34,12,5,7,8,0,9,6,55,69,0,17,19,9,2,3,19,1,0,0,8,18,25,2,9,77,
76,93,26,1,23,90,6,15,66,0,1,56,2,1,17,19,2,27,0,13,1,16,89,11,0,105,0,58,4,1,2,6,24,11,11,49,18,13,62,117,75,0,118,29,48,36,71,0,14,0,7,4,5,0,0,48,0,8,0,0,2,1,0,7,9,1,0,6,0,11,4,54,0,76,16,22,23,63,12,107,43,105,64,10,2,23,5,24,13,25,3,43,1,3,50,8,40,6,0,66,0,4,18,6,13,0,17,12,0,2,5,0,1,51,108,9,45,4,1,23,14,0,7,11,1,0,54,0,46,32,19,103,25,0,38,10,63,0,25,34,4,31,86,104,0,26,33,0,3,3,1,48,6,12,0,0,36,0,40,0,25,52,0,0,5,20,12,24,0,8,18,0,8,14,20,21,9,15,11,65,52,4,17,5,42,5,0,1,0,9,5,16,3,52,25,1,0,18,17,1,64,8,87,16,0,7,10,14,33,0,0,45,1,14,6,5,11,1,38,13,0,68,18,5,7,2,22,3,16,0,19,36,30,16,95,59,53,3,43,58,6,2,32,2,3,13,1,8,3,0,0,0,25,14,0,3,4,15,6,0,5,3,32,4,0,24,13,4,43,32,65,1,0,3,0,1,7,5,13,1,15,65,23,7,56,100,17,9,2,27,101,4,26,41,3,19,1,1,15,0,0,32,0,30,18,
54,14,65,43,7,8,9,29,35,79,26,112,68,0,89,68,13,125,6,8,2,0,3,1,1,50,14,3,12,13,4,92,8,10,56,52,124,88,57,41,79,120,115,91,27,77,8,12,36,0,6,22,2,26,31,0,2,1,1,17,0,0,0,32,56,15,23,0,8,52,0,2,2,17,85,2,45,103,7,17,78,10,123,90,93,49,2,5,21,1,45,22,35,10,33,35,37,0,12,6,5,3,12,7,5,7,4,1,5,37,3,2,93,1,1,4,1,18,10,4,8,1,19,11,5,24,98,7,10,85,6,8,0,9,119,19,0,21,17,46,1,46,16,34,4,102,102,3,70,48,0,0,0,0,35,19,0,12,9,6,0,33,1,32,59,49,18,7,70,0,77,0,11,1,12,49,18,0,11,88,63,17,22,21,11,12,63,55,0,10,3,7,101,10,38,57,24,2,12,29,5,5,4,1,67,125,16,2,30,6,5,72,18,51,67,78,51,49,0,1,24,4,11,3,18,24,47,59,5,25,0,118,7,8,12,15,1,17,41,5,1,22,110,12,4,14,0,1,0,25,6,2,4,1,2,19,0,6,21,66,13,65,6,42,92,27,8,0,8,1,1,0,8,22,4,6,10,1,38,34,38,7,5,94,50,22,121,87,4,6,6,22,41,7,65,20,16,8,63,64,0,5,11,104,29,
10,10,2,41,28,13,1,0,0,0,35,5,1,20,58,10,14,38,4,3,13,12,0,0,7,0,8,1,14,6,45,21,9,7,4,35,35,7,7,9,19,5,4,35,8,10,37,85,94,21,10,1,38,1,13,9,3,16,3,0,6,4,0,42,0,7,89,1,9,0,3,1,4,0,5,0,87,24,34,73,118,69,0,12,22,76,42,1,7,76,107,19,0,16,74,63,63,112,8,1,44,11,6,0,8,9,3,55,14,39,0,6,4,22,12,55,2,40,5,0,44,55,2,28,32,103,4,80,68,51,3,18,0,10,25,8,1,4,3,9,30,10,54,0,75,17,0,0,53,77,2,7,5,2,0,0,23,69,6,5,10,2,0,9,93,8,30,0,120,91,110,8,0,19,66,11,0,12,1,13,15,19,15,118,12,0,6,0,4,65,1,87,99,2,19,0,30,28,10,4,10,102,10,16,4,0,0,40,0,58,14,1,8,91,56,38,121,102,64,2,43,7,0,4,54,4,24,42,70,103,15,43,9,68,25,4,12,55,7,0,3,1,3,0,11,8,0,0,4,1,0,11,0,9,24,1,1,0,8,0,18,88,4,27,58,3,3,5,14,37,23,24,3,5,44,7,25,3,22,74,80,67,4,0,9,1,2,0,32,58,25,7,2,39,44,45,9,117,84,33,64,10,69,12,19,
8,11,30,0,1,20,0,3,15,28,0,1,2,0,12,53,0,0,0,15,35,10,0,3,9,0,28,24,34,32,0,26,5,16,103,3,9,9,2,44,26,2,12,1,29,69,53,36,25,8,62,6,11,6,12,85,8,13,0,1,0,17,26,0,70,0,9,91,17,0,18,0,3,67,5,27,26,13,0,83,10,18,5,20,3,22,7,0,112,78,0,52,6,52,46,20,29,52,62,31,9,8,1,10,4,2,4,0,50,18,9,9,1,91,14,26,56,3,5,26,80,0,2,29,112,0,7,8,103,78,4,18,3,75,69,0,8,22,7,4,93,8,2,1,1,7,15,14,21,0,2,101,0,2,12,25,33,0,17,29,48,6,37,40,6,42,0,46,114,33,13,71,2,24,13,47,4,51,9,16,74,7,55,8,2,43,105,16,12,2,34,86,0,3,106,5,7,25,6,63,7,1,20,89,12,8,12,0,49,2,5,8,39,6,8,102,5,31,0,0,4,25,17,6,0,3,16,8,12,0,47,24,54,0,24,4,22,17,32,13,3,0,65,0,4,7,0,13,59,5,6,7,1,0,1,3,10,1,19,0,7,13,0,7,7,11,5,22,7,0,51,5,5,1,25,34,48,3,6,15,79,83,4,27,63,0,7,2,1,4,45,1,1,16,3,0,2,1,98,8,7,7,41,39,14,
17,56,0,8,60,1,0,78,0,4,2,14,2,53,55,57,2,9,76,2,5,60,0,1,20,1,42,106,0,7,18,2,8,0,12,0,30,5,14,15,2,4,0,6,36,8,2,42,18,0,10,54,3,30,8,41,7,40,32,3,2,1,0,66,89,10,0,65,0,26,19,48,5,78,3,95,14,3,2,1,0,0,15,17,67,77,14,4,105,4,12,72,28,13,8,3,0,37,0,7,15,0,3,15,8,25,10,16,16,4,0,0,99,3,0,3,78,0,5,16,19,4,37,7,3,1,15,21,0,118,0,44,8,56,114,0,46,25,0,11,3,4,35,14,9,1,0,57,67,7,3,0,7,0,2,16,1,20,0,22,27,3,4,87,1,7,32,1,98,1,10,115,26,52,6,4,116,59,31,0,5,28,41,1,8,17,34,112,1,58,20,29,6,4,0,6,25,7,23,22,1,67,8,2,7,88,17,0,32,0,4,1,37,34,33,8,21,9,6,0,25,8,0,11,0,1,0,6,1,0,10,2,49,3,1,32,5,1,28,8,56,20,2,4,1,59,46,15,5,32,26,9,16,5,15,1,0,1,1,4,28,17,0,26,37,45,30,38,15,29,2,27,3,40,26,58,8,4,31,107,7,15,0,92,0,0,6,0,2,12,1,0,48,36,0,3,4,0,1,2,72,112,0,69,82,
18,14,2,2,12,0,32,2,6,7,5,2,4,63,11,19,68,85,88,44,116,35,8,14,19,0,26,4,33,27,36,2,6,16,0,2,0,45,1,7,0,0,10,20,0,4,6,0,9,27,2,11,7,1,46,11,17,28,13,14,2,28,66,16,6,2,7,93,0,0,16,3,19,5,11,20,83,0,104,1,16,0,22,5,90,4,49,85,53,43,87,56,39,4,33,7,14,10,38,6,58,5,89,0,2,24,1,28,106,24,20,105,10,111,8,94,3,76,2,8,3,46,63,12,0,7,27,23,33,2,18,0,67,18,46,42,81,23,97,47,16,54,40,3,24,4,16,8,66,30,13,11,83,53,0,46,0,1,29,11,2,1,0,0,1,6,40,24,0,24,44,25,28,37,17,64,52,26,72,14,25,46,0,11,93,24,0,0,2,19,25,3,75,3,5,8,3,34,66,4,2,32,27,1,0,0,4,14,4,4,2,1,2,0,20,12,7,28,38,109,104,95,4,11,1,3,0,0,2,3,11,1,0,2,5,9,8,34,16,2,0,29,1,1,8,15,17,14,12,28,28,36,0,8,75,10,49,35,0,3,13,19,0,15,24,34,1,103,33,35,61,22,5,46,33,8,2,43,5,39,33,6,22,27,0,15,51,1,9,12,3,39,1,7,5,10,26,4,74,23,0,0,0,19,80,
0,5,15,1,0,0,1,7,4,2,0,22,28,0,7,15,33,2,97,9,11,0,23,114,4,20,13,61,24,35,2,2,48,12,27,17,6,14,58,10,4,25,5,4,1,0,52,0,6,3,3,47,0,44,20,6,1,56,0,7,1,3,88,3,1,15,20,40,0,10,0,0,0,77,7,18,6,1,77,5,43,12,0,2,7,1,2,6,61,17,31,22,22,42,7,103,26,34,3,37,6,9,14,0,0,21,9,26,0,114,92,125,93,4,38,7,47,17,3,2,0,1,3,4,2,7,2,0,48,2,29,3,101,105,6,107,3,91,14,1,27,42,7,17,34,21,13,124,5,2,56,53,12,5,3,115,9,8,41,66,7,0,60,0,47,1,3,0,2,87,0,14,93,10,15,53,75,84,0,1,26,31,13,70,33,46,50,36,0,0,13,0,12,12,17,17,2,19,3,1,82,0,46,0,5,0,0,0,36,0,8,8,3,9,0,23,12,26,1,62,113,6,124,52,6,3,27,0,7,1,7,5,11,0,3,11,6,1,51,4,62,41,5,20,6,28,12,0,23,1,9,1,5,15,0,0,115,9,27,45,1,0,9,7,0,1,52,4,43,10,18,19,79,20,3,0,33,44,3,0,19,10,115,13,22,83,94,0,43,55,7,2,36,4,2,7,32,15,24,49,28,20,35,47,26,
20,3,0,17,0,13,1,5,0,8,11,0,8,70,6,8,0,0,79,4,0,0,5,4,0,8,10,6,32,23,1,90,12,2,1,0,25,6,46,1,16,71,37,88,26,0,18,3,0,31,0,2,2,7,0,11,5,3,0,12,76,0,7,60,107,30,0,52,0,83,0,47,0,0,6,2,11,4,29,10,0,53,1,0,6,0,5,29,0,10,0,17,2,5,21,2,21,94,3,4,26,28,0,0,2,21,3,0,17,0,105,0,65,0,110,45,20,91,5,12,9,10,8,1,4,0,23,0,0,1,26,77,4,6,0,109,25,70,50,2,6,2,5,15,15,37,99,16,5,39,118,16,2,62,8,4,8,93,58,5,2,27,37,3,23,19,1,21,5,0,15,0,10,0,85,59,43,82,14,74,32,0,42,3,21,2,71,5,27,65,37,0,0,1,0,1,19,0,0,7,43,19,17,5,13,12,0,9,1,4,64,0,7,10,0,3,5,0,35,27,1,2,0,47,13,15,4,27,0,1,6,0,3,0,7,0,6,31,5,0,75,59,7,1,20,8,16,24,17,12,19,10,0,4,59,6,0,49,11,17,12,31,20,0,0,0,0,69,11,0,40,9,2,4,3,14,4,2,4,1,2,13,0,105,2,8,0,10,104,34,9,2,63,40,4,3,5,7,4,61,0,2,16,42,35,
7,4,4,11,2,17,27,0,1,0,0,65,19,60,59,112,0,95,16,0,14,14,2,0,1,9,18,12,83,0,11,58,2,27,10,2,1,0,4,24,0,55,14,39,22,14,13,71,0,4,0,4,31,26,7,0,6,3,0,21,40,17,55,19,0,27,80,8,20,0,14,2,31,0,96,1,15,35,1,17,15,8,17,2,23,2,30,8,0,5,2,0,0,46,0,28,3,10,1,4,48,0,0,0,32,1,5,3,11,3,12,3,7,32,59,41,0,121,5,12,45,65,18,1,14,1,9,18,44,21,23,30,2,24,42,64,47,11,74,43,25,48,0,17,0,1,1,0,114,10,0,13,9,86,3,5,1,60,6,6,0,0,25,17,7,2,13,7,3,2,8,0,98,14,1,3,0,3,51,66,95,10,34,17,57,34,8,2,52,7,0,1,11,25,1,0,0,0,2,14,0,5,0,59,40,22,10,101,15,4,0,56,0,0,12,1,1,0,72,11,3,8,5,0,3,12,2,0,2,6,0,5,14,3,25,3,5,3,8,94,17,17,1,39,19,38,0,3,43,15,5,34,8,3,2,68,16,106,0,0,2,0,0,1,2,2,18,7,7,12,1,5,46,22,19,18,15,22,1,29,64,16,32,91,69,2,19,6,0,0,0,72,26,12,2,31,37,2,0,6,12,0,47,4,11,
