0,21,24,59,3,61,0,93,4,7,2,7,41,1,33,29,4,65,3,18,1,0,3,38,16,46,34,57,0,18,13,2,11,0,9,26,0,2,5,24,1,1,8,9,48,0,1,2,74,27,2,34,21,8,64,10,23,33,24,6,0,7,1,9,0,7,12,0,17,6,20,8,39,7,0,11,2,9,0,50,6,23,1,0,83,6,11,21,21,0,9,38,37,114,86,1,29,7,3,51,5,3,3,0,1,0,0,13,1,11,59,4,75,121,27,9,16,33,13,36,75,15,74,4,2,1,0,48,4,14,8,40,14,109,49,7,1,26,109,11,8,22,15,37,10,9,2,0,30,20,8,34,9,7,0,27,64,53,106,77,23,14,86,5,57,36,9,2,19,20,0,5,8,7,1,10,44,20,12,60,11,29,73,9,50,5,13,4,13,30,14,18,2,44,1,4,69,26,13,4,17,12,3,6,1,0,84,28,30,61,47,0,0,0,10,54,10,18,67,0,31,0,1,0,1,31,35,5,69,1,56,19,25,38,8,2,56,0,22,5,14,4,0,84,7,23,8,79,15,5,0,1,10,24,4,14,13,0,0,18,19,8,0,53,62,4,0,0,51,0,88,7,7,17,4,0,116,19,45,0,39,23,15,6,29,2,10,2,24,5,9,9,0,0,8,3,2,1,62,0,2,13,97,92,23,
2,9,11,5,11,0,1,35,26,20,6,0,0,0,0,69,9,118,7,0,25,7,36,31,4,3,118,20,16,104,13,0,16,0,15,101,11,73,21,8,7,3,19,96,76,19,28,6,0,0,34,26,55,7,22,74,88,22,13,2,102,5,0,9,37,0,14,0,0,32,0,6,0,32,0,90,49,7,23,3,2,0,59,12,6,16,0,2,2,0,0,42,11,1,12,13,10,51,0,2,62,43,0,8,19,1,6,7,15,3,51,78,35,47,26,0,80,31,88,85,22,29,0,9,12,3,8,23,0,7,67,0,78,86,3,4,56,32,0,74,16,51,0,35,17,10,5,65,10,22,0,0,0,15,8,23,26,105,121,1,13,1,103,23,0,1,62,90,3,40,1,1,0,0,7,12,2,6,0,45,11,0,12,49,7,0,2,49,20,48,3,35,49,11,6,4,14,18,6,4,55,2,14,39,6,26,0,1,1,10,61,8,21,0,0,0,60,0,21,28,25,1,8,68,27,74,63,58,0,21,4,2,9,9,15,2,13,67,26,7,1,0,0,0,8,19,6,52,61,0,6,3,1,9,0,0,6,17,32,3,3,16,4,1,57,66,1,1,2,0,4,0,18,11,11,8,125,19,1,110,9,3,1,45,0,3,0,2,0,14,31,36,20,22,4,79,30,3,56,0,4,10,0,97,48,
1,8,61,49,3,37,63,2,0,61,4,15,69,28,16,107,30,20,94,0,0,48,9,14,6,75,1,6,8,114,9,37,13,2,25,0,0,33,76,45,18,0,105,8,8,70,2,21,7,17,4,40,19,17,32,124,14,2,22,102,4,0,34,0,0,45,5,3,5,6,0,10,3,0,14,10,4,0,80,20,0,2,1,51,40,59,38,92,98,70,47,116,0,16,104,2,11,123,2,22,2,19,6,4,0,2,103,14,17,8,7,0,2,98,0,93,74,1,4,7,4,25,20,2,44,4,7,34,50,27,54,2,50,44,35,43,103,1,88,5,15,13,30,17,1,2,73,0,0,90,13,0,17,4,8,25,11,52,4,1,84,98,35,25,2,5,30,5,14,40,26,24,52,4,13,6,0,24,21,0,59,30,10,0,2,27,22,28,64,0,95,89,3,0,0,15,18,4,24,10,0,1,9,9,10,47,4,69,66,1,25,4,14,78,7,43,12,20,38,61,22,43,27,67,27,2,0,16,9,16,50,11,4,7,1,4,80,0,27,65,80,10,0,4,0,5,45,25,1,16,14,6,0,4,4,8,60,21,63,20,0,9,23,45,5,2,34,27,10,40,0,4,0,1,7,63,16,1,0,11,6,12,0,1,9,8,2,0,0,100,7,23,29,75,35,16,3,69,11,13,63,27,39,43,50,
2,30,124,25,6,20,44,5,8,0,3,31,11,15,70,28,6,120,4,93,20,1,0,13,2,25,48,31,16,58,7,76,45,17,0,9,3,7,11,4,0,1,102,3,0,10,9,1,2,68,12,22,2,92,84,0,3,0,0,85,0,5,5,20,40,77,30,0,47,1,0,15,18,2,34,1,4,7,0,81,7,6,3,63,37,13,65,0,70,121,102,122,74,13,116,0,18,36,66,20,34,12,20,0,41,2,0,0,12,9,14,29,7,18,0,21,0,23,21,0,27,74,16,43,14,0,26,5,87,46,70,27,0,4,0,80,17,14,1,7,3,0,105,1,11,34,41,15,4,34,1,2,46,3,0,14,23,12,8,15,76,15,7,45,45,73,14,39,100,44,10,66,29,16,9,3,3,0,31,10,74,16,26,52,10,10,7,6,2,40,3,82,25,62,49,78,13,89,68,36,9,107,14,16,5,3,8,4,0,7,10,38,0,60,114,55,62,3,50,5,36,2,24,8,2,5,2,0,31,3,14,8,0,15,1,7,10,2,0,0,5,56,11,77,4,73,60,13,23,11,4,5,0,7,9,20,67,22,10,105,36,72,6,4,5,116,2,37,79,0,1,21,15,1,7,0,13,11,30,17,4,0,1,94,14,6,22,3,13,12,2,0,125,0,60,72,19,23,1,1,12,20,25,60,29,
6,27,111,15,4,33,7,5,0,2,10,24,2,0,9,11,22,3,40,5,2,3,42,2,0,11,50,5,14,63,3,2,65,39,41,61,7,1,2,5,0,3,27,0,1,16,6,67,4,52,8,0,5,49,5,10,28,0,1,2,0,3,15,0,91,22,1,23,16,4,22,9,0,0,1,0,6,23,16,12,5,9,16,96,0,0,61,4,0,6,22,5,55,21,54,26,39,40,3,13,37,31,12,40,19,6,0,46,1,2,6,79,0,17,43,3,7,0,49,20,125,87,52,101,16,25,1,71,41,0,24,28,0,5,84,6,0,2,32,49,0,114,97,4,78,58,1,0,19,44,50,0,53,46,3,63,3,13,72,1,4,2,9,89,52,0,123,51,45,27,39,10,0,0,12,0,7,13,11,6,3,7,9,8,52,46,0,50,56,6,85,5,17,77,20,0,89,0,28,1,83,17,8,16,10,9,23,95,27,92,4,0,4,26,6,42,1,3,23,48,13,22,20,1,0,37,20,1,0,0,12,6,9,67,71,2,22,21,24,47,0,1,0,1,62,26,27,1,13,63,2,0,69,1,35,1,5,0,37,7,13,43,3,13,6,8,16,9,10,2,32,0,39,0,19,11,1,20,0,0,6,4,6,4,11,0,0,2,10,4,33,18,0,22,9,0,28,13,0,94,0,9,4,19,33,
1,34,5,1,0,75,43,0,1,47,5,13,14,11,10,18,70,4,10,0,23,1,1,81,24,62,3,7,30,0,10,67,1,2,4,0,13,0,18,15,10,25,8,5,21,36,0,1,0,7,3,15,11,21,0,3,3,0,31,61,0,15,48,29,10,0,14,9,1,49,2,23,79,27,3,0,2,3,30,22,31,69,83,74,1,116,104,5,39,16,0,4,5,4,42,15,2,0,6,38,0,3,8,26,0,123,83,122,108,102,25,65,17,68,3,1,105,0,8,1,8,24,6,7,0,20,102,16,84,8,92,5,47,36,0,2,14,14,0,8,17,55,16,43,37,0,64,86,25,119,9,20,10,96,7,25,46,0,0,100,44,47,18,12,1,10,1,0,13,3,27,46,48,25,14,70,22,1,0,12,0,20,16,10,7,3,0,0,2,1,4,16,53,15,0,5,59,3,10,56,0,14,1,47,5,0,4,8,70,51,6,71,32,66,0,14,9,0,0,51,0,7,15,58,15,10,4,0,65,0,0,33,0,0,0,50,35,1,8,0,52,52,5,0,90,0,30,11,24,19,0,13,0,0,11,1,28,41,3,22,6,105,5,24,56,24,0,9,87,0,0,3,5,0,0,7,2,43,32,3,2,5,2,2,3,5,41,93,0,12,4,6,14,29,113,4,6,11,0,56,0,34,4,13,33,
5,53,0,0,114,10,0,0,18,21,15,1,1,1,62,5,22,98,3,1,22,9,2,0,43,25,6,45,95,4,8,2,63,107,2,0,10,0,22,31,0,9,2,8,4,8,9,67,14,0,22,4,9,0,1,0,21,4,31,10,0,108,88,8,3,0,87,4,1,1,24,3,16,72,24,3,0,0,3,1,24,25,9,2,6,86,35,11,39,25,4,3,4,6,3,15,23,6,0,0,32,58,11,6,97,15,61,1,120,103,73,16,0,0,117,0,40,102,3,9,2,25,3,21,25,0,1,1,0,93,7,60,3,3,28,24,11,53,2,2,98,6,0,11,26,39,0,15,121,16,21,92,126,99,78,58,12,0,65,5,1,124,14,72,72,7,18,30,6,8,9,0,14,9,9,1,30,0,4,13,12,22,26,1,4,2,4,3,80,3,2,32,0,11,1,12,12,88,4,26,0,20,7,9,9,6,45,3,11,3,92,101,5,25,10,54,19,4,76,0,2,4,17,0,6,13,20,29,0,39,62,28,65,35,50,18,0,35,11,38,0,18,5,0,114,1,3,58,0,25,9,44,3,2,31,36,3,27,1,22,26,41,0,4,65,4,2,28,6,4,15,77,38,25,1,98,20,10,20,0,24,10,69,43,12,6,18,16,7,27,14,5,37,4,37,0,12,8,80,18,40,5,35,66,19,
98,0,0,22,3,2,1,3,0,1,0,1,46,39,1,77,20,10,1,87,18,1,76,40,15,0,32,18,1,24,59,41,2,96,0,7,27,46,36,30,0,60,4,2,8,3,13,0,4,13,10,18,11,53,3,5,11,8,2,26,4,75,19,7,41,40,0,7,9,1,14,0,2,1,2,0,60,4,17,16,1,0,0,2,21,6,3,2,80,26,14,0,56,5,80,0,13,92,0,2,5,0,9,28,0,3,8,0,20,0,38,39,0,108,53,1,0,19,0,17,85,1,23,17,4,29,21,7,0,23,0,0,3,0,2,7,18,4,12,38,43,5,1,2,0,16,16,82,7,0,49,111,0,6,7,18,8,33,53,14,9,11,2,0,1,77,24,7,5,14,1,16,12,0,19,43,18,0,9,37,0,3,82,6,45,15,0,98,17,0,2,94,1,1,9,3,3,12,55,6,5,61,30,5,46,10,1,48,16,0,1,19,76,0,50,109,5,25,64,10,1,69,3,0,50,0,12,3,0,92,13,35,8,2,74,37,9,70,8,6,9,5,1,4,104,0,90,28,12,0,37,5,26,64,78,9,70,93,8,14,42,1,2,68,48,1,3,102,7,2,7,16,0,14,9,10,84,27,16,4,16,102,109,16,19,107,110,0,96,23,21,34,18,7,0,0,13,0,5,7,6,30,10,19,50,
1,8,76,116,1,3,0,12,3,70,0,0,11,0,19,32,8,71,69,9,115,8,24,23,45,21,2,9,2,20,0,41,26,23,6,24,56,30,103,5,40,57,1,0,52,42,30,12,12,5,4,0,82,0,0,20,12,4,0,4,10,28,5,16,65,27,11,13,1,2,10,12,5,25,3,14,16,0,0,14,0,2,10,2,43,59,9,62,54,8,0,4,42,58,3,90,33,3,9,56,83,0,14,0,0,32,71,15,17,92,0,0,81,79,0,1,101,4,8,5,30,8,12,0,1,3,49,1,8,59,9,8,96,11,3,7,92,6,43,0,62,2,19,34,5,15,68,0,3,2,0,72,3,89,4,0,0,1,10,25,12,69,5,2,29,15,2,3,0,3,4,6,8,2,14,38,11,35,1,20,54,15,1,99,51,0,87,0,5,7,78,33,39,2,4,17,1,36,5,1,102,0,13,73,5,16,15,32,76,1,86,117,4,87,35,101,31,83,4,9,5,40,0,2,40,20,0,6,4,20,31,0,81,1,0,89,86,121,83,52,104,51,23,15,16,16,28,11,1,19,29,0,8,1,0,6,23,8,49,20,5,2,117,68,0,4,13,0,34,0,4,7,0,43,29,4,95,0,35,15,0,9,0,1,23,7,2,63,60,4,0,89,4,6,14,44,0,0,32,8,14,66,7,89,30,
0,23,3,7,24,66,13,0,3,5,0,13,16,34,0,30,1,54,31,48,4,10,54,23,2,9,15,0,0,3,10,0,18,65,82,1,17,0,21,22,119,0,20,64,98,86,1,28,61,22,4,25,24,2,1,95,6,12,8,17,67,9,62,126,9,1,17,1,48,0,25,4,0,44,0,46,3,13,0,23,8,0,13,0,6,28,2,8,11,0,5,25,0,0,7,26,49,61,34,5,66,47,1,0,25,0,18,42,25,26,0,7,45,0,0,0,0,55,8,39,42,5,0,113,23,103,17,1,4,6,26,66,39,52,2,118,16,1,74,57,8,14,4,96,2,32,6,11,94,40,8,4,11,0,0,11,4,0,47,0,1,12,5,12,59,21,6,48,20,42,5,1,21,16,52,22,0,113,100,6,20,9,3,89,1,1,30,49,15,9,0,6,48,0,2,18,16,43,2,13,65,34,55,0,13,10,15,3,1,28,57,33,0,103,91,3,102,9,10,3,67,5,3,1,33,0,2,114,1,31,19,13,66,16,22,3,7,4,52,78,82,28,1,32,2,20,10,25,0,1,30,2,1,0,0,51,3,3,9,0,12,1,42,26,0,0,11,10,1,2,5,25,0,11,0,48,99,23,15,119,1,26,0,0,10,0,48,46,8,2,22,0,9,0,0,11,12,5,22,73,14,73,17,90,62,
0,11,0,18,9,0,3,7,0,3,2,97,3,1,0,79,37,6,36,21,36,38,17,16,3,79,8,0,8,0,8,34,87,20,12,49,15,22,0,87,5,3,19,118,98,117,33,76,1,20,58,43,2,58,109,2,2,25,2,1,88,26,3,4,7,92,80,11,28,18,6,43,0,2,17,0,89,3,0,68,4,0,23,0,3,10,3,11,5,9,11,0,0,74,4,81,2,2,27,77,0,0,18,23,36,7,1,48,5,0,89,5,17,4,0,87,1,0,0,26,4,32,1,42,19,92,109,106,17,8,28,29,0,17,13,13,43,32,27,7,16,19,117,33,1,2,85,2,25,73,0,79,19,0,0,2,4,10,5,0,25,0,20,0,5,24,1,6,19,75,57,32,17,1,9,4,0,21,5,3,2,2,32,1,5,51,6,41,5,12,108,3,45,3,0,124,4,1,31,121,22,39,62,6,3,8,17,0,34,9,0,3,23,8,26,2,91,7,1,79,5,3,48,0,5,77,7,6,66,5,78,60,31,11,41,21,6,11,0,36,8,3,2,2,21,1,25,13,9,18,25,0,0,3,5,1,7,8,4,3,29,91,82,1,46,108,2,6,14,48,0,33,24,1,11,118,0,2,101,13,30,43,8,66,85,29,61,7,8,0,14,8,37,1,110,20,0,4,11,3,60,1,60,60,15,
31,87,22,81,71,5,8,12,2,6,3,2,10,0,66,25,28,35,15,0,32,93,39,18,1,84,2,3,6,9,7,109,11,6,5,11,13,21,0,0,11,18,3,1,6,8,59,125,11,8,0,0,1,0,30,1,16,2,76,72,96,10,37,91,10,30,44,6,14,5,87,63,51,85,7,86,118,15,8,17,23,39,39,16,0,2,30,84,32,4,0,33,0,84,1,35,5,17,1,54,45,2,0,4,0,19,4,19,9,114,8,22,1,13,97,20,4,0,1,7,30,0,6,44,41,0,24,9,78,59,27,0,3,3,4,3,12,4,71,2,0,47,35,4,4,0,23,0,0,9,36,35,0,22,39,14,0,1,36,11,11,10,2,12,10,24,13,4,31,20,10,34,11,0,0,1,1,98,5,7,0,0,0,36,12,41,45,0,24,41,3,15,13,1,117,126,36,4,125,27,77,27,6,42,82,3,1,0,48,4,23,14,2,2,1,109,1,16,0,39,21,0,47,27,87,33,0,1,9,1,111,40,5,111,0,3,82,15,6,18,3,6,2,7,2,0,33,7,1,2,46,16,32,10,8,9,3,0,4,1,43,107,29,19,108,0,3,5,19,0,46,8,9,0,26,6,6,81,1,3,0,20,1,59,120,68,14,29,44,17,6,5,0,28,56,3,0,16,26,6,0,0,14,37,19,
