12,3,3,36,3,26,4,0,3,14,14,0,50,11,2,4,3,4,1,3,4,8,2,49,25,3,24,11,50,34,125,63,33,32,45,63,15,22,22,19,29,57,26,2,47,13,2,15,0,0,80,87,20,72,5,55,4,0,70,4,14,12,1,1,0,4,12,27,3,123,20,0,12,5,27,0,0,41,17,12,5,26,0,7,33,9,43,0,1,61,64,41,85,80,9,6,45,5,0,25,0,1,34,9,2,6,45,88,1,34,6,58,31,21,38,37,0,0,21,7,13,6,0,6,17,50,24,4,15,13,16,29,73,18,3,6,66,0,1,52,62,3,14,1,10,3,7,1,16,11,37,97,8,0,85,0,52,3,0,2,4,0,0,22,2,3,24,4,80,45,11,14,20,7,10,1,4,1,26,8,2,50,18,26,1,10,43,11,1,18,3,15,19,0,79,27,47,3,1,18,0,14,0,7,71,4,0,2,113,8,5,0,4,13,2,3,29,34,20,66,8,55,10,23,7,7,5,22,10,3,44,49,2,32,17,96,25,20,19,42,27,23,61,0,52,4,71,19,106,83,48,65,55,27,1,1,2,19,2,24,7,2,0,56,0,1,29,5,0,1,2,10,7,0,5,17,7,5,0,12,17,7,12,2,3,32,6,15,14,10,11,3,18,61,11,50,43,11,15,1,2,4,0,20,70,
3,0,5,100,34,3,21,6,28,0,52,13,1,2,8,2,11,4,10,6,20,1,0,9,12,0,21,19,61,86,2,1,17,77,23,0,7,13,12,1,3,54,19,1,8,0,2,7,1,56,5,52,103,7,31,104,32,2,0,0,13,52,7,7,17,5,3,1,10,1,6,34,61,31,8,82,1,8,0,53,28,7,5,0,109,47,23,89,96,53,2,66,63,66,5,0,43,2,66,0,2,0,0,39,1,1,5,10,0,8,11,5,56,0,2,12,2,1,3,0,13,16,7,0,21,1,1,6,0,7,18,23,0,0,53,22,4,21,3,6,11,19,22,28,5,4,1,75,7,76,1,6,23,10,37,70,0,32,3,4,27,1,6,0,2,1,0,47,12,5,13,50,10,2,2,46,4,4,13,6,7,8,35,0,15,87,6,5,5,35,16,0,3,0,36,46,10,31,54,0,1,5,0,0,2,2,45,0,4,5,10,3,5,0,5,0,20,0,15,24,61,0,37,25,10,1,7,13,0,107,23,85,49,0,8,21,6,63,66,10,6,16,2,12,27,6,7,57,4,37,58,51,69,8,4,44,0,8,11,0,0,2,76,4,1,0,111,1,77,78,0,47,5,0,25,12,22,3,2,0,1,18,2,1,2,2,5,17,25,12,9,4,28,3,2,12,35,12,51,16,0,0,6,0,74,
54,5,63,0,12,7,11,3,69,2,7,91,6,9,1,5,14,5,18,78,6,29,6,2,5,4,58,63,13,0,3,11,0,26,8,0,5,4,1,2,32,0,25,51,1,14,25,0,6,67,6,31,1,36,98,120,26,78,22,23,1,52,70,30,37,10,35,21,5,2,45,18,15,29,14,96,97,0,1,11,1,22,17,93,29,11,0,6,6,3,8,0,40,12,70,16,6,2,6,1,90,1,2,37,6,0,2,39,3,80,15,0,0,1,35,35,0,115,108,4,4,60,0,62,17,1,0,1,2,37,12,23,8,2,3,0,32,41,6,11,0,5,3,0,3,20,3,21,5,29,1,25,33,20,33,8,28,0,105,41,3,1,18,2,2,0,6,0,1,9,26,4,9,49,3,16,1,58,64,101,61,36,9,8,35,0,0,3,2,2,3,2,45,13,37,32,14,9,48,1,60,5,1,38,84,0,4,41,0,1,0,6,9,34,13,39,10,0,1,16,0,8,20,0,8,77,29,1,33,3,8,0,14,4,31,3,14,9,55,34,43,12,28,41,29,71,0,1,1,22,0,72,2,82,5,11,6,21,3,4,9,2,0,8,3,5,10,7,0,7,2,28,0,22,62,0,2,41,3,0,15,5,0,24,5,3,9,4,3,33,2,18,15,7,14,6,102,0,15,2,39,4,14,74,11,
7,0,50,64,6,32,15,18,2,28,2,6,36,10,1,0,4,2,15,0,37,28,3,11,19,22,38,0,1,4,7,5,80,4,1,0,0,5,3,2,2,3,1,0,42,56,10,6,48,7,1,26,91,7,14,1,10,59,15,19,56,48,4,27,3,40,4,84,5,9,102,3,2,25,23,39,1,2,35,1,17,2,0,4,9,6,8,0,88,0,1,14,3,0,58,1,0,0,22,19,0,2,0,0,0,19,72,57,69,95,101,33,7,99,3,6,2,2,8,31,118,35,0,9,2,7,12,7,35,0,0,7,2,5,15,0,1,34,2,0,46,1,49,6,32,1,3,98,18,4,37,31,54,1,12,27,0,61,82,0,0,29,3,0,12,4,4,0,7,0,104,16,37,40,13,0,22,8,43,8,15,7,28,13,2,1,2,0,25,0,1,0,8,3,19,12,25,13,3,79,7,92,60,19,68,17,13,47,3,13,30,6,46,1,8,16,3,9,16,24,0,39,0,0,0,0,17,0,48,27,29,0,5,0,16,17,50,0,39,0,2,26,37,2,53,21,87,4,55,0,35,17,13,6,34,7,0,16,0,29,15,13,2,4,1,8,53,0,84,33,1,0,5,21,23,8,71,7,4,38,18,2,11,0,2,1,31,3,11,5,4,3,1,2,28,50,4,5,28,5,5,73,3,22,23,
13,95,0,13,24,15,9,4,20,9,4,66,0,3,44,0,5,6,1,11,86,41,0,30,65,13,41,0,4,46,31,61,4,7,30,1,13,2,0,1,21,10,9,4,1,0,28,0,14,68,3,43,23,16,4,18,13,52,8,23,8,7,63,3,1,19,6,3,7,3,7,2,9,85,2,27,25,40,0,14,31,2,22,0,6,2,1,3,30,7,16,115,0,2,25,0,4,14,0,0,1,6,27,0,8,0,3,13,19,71,61,33,49,26,88,1,48,0,85,0,0,2,0,22,10,0,1,5,9,11,8,0,17,5,17,56,19,29,49,0,44,1,40,32,9,10,55,82,5,60,92,71,88,53,1,7,2,40,2,6,9,1,18,1,6,18,0,26,6,6,8,8,6,80,0,3,10,0,14,11,0,4,4,21,0,6,0,0,5,4,10,1,3,6,3,0,28,5,8,0,28,0,68,109,0,1,51,90,95,0,16,93,21,4,11,4,2,4,25,0,36,4,4,8,2,10,17,0,9,87,20,3,76,0,6,2,10,23,39,35,17,11,3,30,7,2,5,59,9,19,97,91,44,77,29,37,11,4,0,61,0,4,69,9,6,0,4,4,21,16,13,10,14,0,71,15,20,4,7,8,95,19,13,46,16,0,17,20,69,42,1,0,4,1,19,15,3,101,10,20,1,39,14,27,50,
86,10,57,17,26,39,21,42,90,67,4,58,3,18,20,16,38,0,28,97,93,3,120,108,17,0,46,47,2,30,0,13,35,1,9,18,11,32,3,18,15,0,0,25,2,1,0,3,26,3,28,56,1,13,34,3,1,30,4,3,18,23,39,10,6,0,3,5,16,2,13,14,1,62,3,45,2,3,5,2,13,0,62,18,0,13,0,0,0,7,11,9,12,6,0,2,0,0,0,40,0,0,3,0,20,3,0,48,1,28,2,4,114,30,5,0,16,2,72,6,0,5,0,27,6,4,0,6,3,0,0,4,7,0,6,1,26,30,3,6,4,6,0,12,0,36,8,57,0,18,23,39,8,74,38,34,4,0,12,0,7,6,0,30,0,16,5,5,11,42,18,8,9,70,0,42,48,2,0,22,3,13,3,22,0,27,74,9,24,14,0,4,3,52,18,5,33,24,0,8,4,3,24,0,46,8,91,28,17,6,3,16,0,1,5,36,1,3,0,0,24,1,4,7,4,9,2,6,32,9,3,7,83,4,87,52,17,73,38,25,28,16,4,10,3,9,0,2,0,72,115,4,4,9,17,13,6,0,56,0,9,0,1,2,0,3,9,43,2,19,7,27,43,62,23,12,16,64,5,17,5,11,20,23,20,9,30,2,47,28,3,20,4,40,3,9,0,102,21,2,1,95,2,10,113,
6,0,18,88,43,11,4,50,51,10,6,7,39,61,25,10,53,74,1,79,38,67,79,103,18,95,20,0,45,36,0,11,21,0,2,1,8,10,0,15,2,4,2,1,0,11,11,15,8,0,3,0,7,7,38,2,35,4,42,3,48,37,1,5,3,18,0,4,0,0,68,21,37,5,24,27,1,14,107,0,5,4,3,11,0,105,0,0,0,11,0,23,25,15,4,20,0,0,0,71,4,6,12,1,0,53,8,40,0,93,23,8,0,19,17,22,10,6,12,3,107,92,64,8,25,14,1,4,31,5,2,17,18,47,1,45,0,9,0,6,5,17,2,7,26,0,29,0,6,4,13,36,39,0,49,71,19,28,109,35,7,100,72,10,2,3,9,50,1,0,68,6,28,50,0,15,34,3,1,5,13,4,27,15,7,16,58,3,44,30,2,6,3,5,0,22,21,0,0,29,3,3,5,0,3,43,44,8,4,14,1,6,5,7,9,0,0,45,58,7,3,0,0,1,3,3,0,6,28,31,39,18,0,0,2,5,4,4,20,0,40,79,4,35,84,0,6,37,0,0,3,2,39,6,26,19,0,0,0,2,0,31,33,15,10,5,9,8,13,3,31,6,21,29,43,29,0,63,3,2,0,31,4,6,27,2,7,46,26,16,0,4,0,6,22,13,21,31,2,20,4,19,6,36,106,
14,1,0,69,0,58,28,44,36,12,16,57,3,21,76,36,85,24,50,43,3,0,81,13,55,103,7,10,19,0,65,9,10,21,22,85,41,7,2,1,2,8,102,34,3,4,27,0,19,0,13,4,37,15,0,0,15,11,9,8,2,90,24,2,4,11,6,6,0,0,0,3,7,15,79,1,2,60,2,0,55,1,17,16,13,3,6,8,2,48,10,2,12,25,6,0,0,12,0,3,0,106,4,2,11,0,7,12,73,0,0,112,8,3,10,38,98,9,30,34,81,0,27,74,11,1,68,60,8,3,94,0,0,12,2,36,12,70,28,0,2,13,6,17,67,3,13,0,31,18,2,72,9,25,24,4,7,33,7,5,19,39,1,26,17,4,31,91,76,66,65,18,56,5,31,57,2,0,3,1,55,0,31,0,34,17,16,11,5,3,7,14,19,7,18,1,1,7,15,3,3,0,0,28,16,37,19,6,46,52,6,4,2,0,111,10,1,0,0,0,4,1,1,0,1,0,0,31,16,4,6,19,0,4,11,4,1,7,5,3,11,47,2,3,7,3,0,59,30,3,47,34,6,23,3,6,15,0,15,4,2,0,2,65,2,2,11,3,2,18,2,17,5,12,11,14,46,25,17,7,5,2,1,1,75,2,64,6,16,19,104,18,0,0,19,7,7,30,1,80,38,0,24,62,84,
1,37,57,78,49,98,118,16,3,109,54,1,17,37,0,3,33,48,3,53,18,25,60,57,7,15,0,30,3,2,4,0,19,37,14,56,7,1,25,22,61,21,7,16,66,98,71,12,0,1,15,35,8,61,25,16,0,16,0,23,36,10,0,22,24,0,16,4,0,12,27,7,1,13,24,4,1,51,26,3,69,84,0,36,14,1,1,26,1,0,1,0,101,20,4,63,24,0,3,20,56,2,85,38,84,11,18,0,1,16,24,2,25,72,43,75,61,40,4,5,35,0,2,1,13,42,2,16,10,5,2,18,1,89,23,6,17,6,12,15,28,9,0,14,4,29,8,45,1,11,0,95,10,1,91,64,44,18,117,0,86,107,38,1,13,91,47,0,27,51,14,26,3,35,2,21,33,8,10,14,4,2,0,4,8,5,34,42,5,25,0,60,0,5,8,12,26,1,1,12,13,0,0,0,4,53,15,42,22,52,16,2,1,80,2,2,71,35,10,7,0,9,61,0,3,0,3,83,92,6,73,23,0,69,10,6,4,1,18,1,3,1,7,20,26,17,5,1,6,30,21,98,76,29,35,18,0,36,22,0,21,1,0,1,0,40,17,39,41,12,16,23,48,54,7,27,117,23,49,3,13,23,0,11,0,21,1,15,7,32,8,109,5,1,60,1,2,0,1,0,6,0,45,15,47,
2,84,82,11,68,26,33,112,5,8,10,26,1,11,48,2,0,11,0,5,13,68,15,12,79,67,14,41,11,0,70,12,1,73,2,5,5,6,17,9,0,12,24,50,0,28,5,72,2,17,1,0,39,8,33,9,5,26,1,0,116,0,31,3,8,9,17,1,0,30,0,0,22,4,0,0,15,3,102,18,1,2,2,0,15,42,81,17,34,0,5,16,9,38,1,98,40,9,4,6,15,77,6,71,6,95,13,0,81,0,26,6,0,102,51,40,16,8,30,4,0,14,29,23,7,0,75,1,3,8,21,7,0,120,13,3,116,17,11,21,87,6,9,12,2,24,3,20,66,2,13,1,0,16,40,13,33,122,115,7,22,123,66,4,79,4,104,6,117,5,16,61,61,108,14,14,0,9,5,14,0,6,0,20,34,0,6,1,6,7,4,46,1,8,37,1,15,26,6,4,0,29,10,2,0,9,29,0,16,19,1,2,58,6,0,1,10,3,9,34,3,5,13,2,5,71,13,7,48,0,100,41,16,14,11,1,0,7,11,2,37,9,5,48,74,21,4,0,105,1,68,47,0,24,85,15,17,45,16,9,1,12,36,74,7,0,10,12,2,2,22,52,3,10,3,97,19,5,105,28,16,14,6,25,14,3,0,1,0,64,23,0,0,2,4,0,77,3,13,0,6,0,3,75,12,
6,86,0,9,4,16,60,84,29,19,2,2,12,30,3,39,68,14,1,3,83,6,20,1,71,15,2,27,17,1,1,6,45,64,0,34,109,12,6,12,19,4,8,22,9,2,0,0,0,28,5,5,29,4,3,4,0,52,0,0,10,0,8,37,37,6,13,0,3,32,2,5,6,3,8,6,59,39,16,1,22,19,1,0,9,0,13,15,13,28,12,10,14,0,64,46,7,14,38,6,27,8,0,31,30,3,6,4,83,0,3,7,10,54,2,1,11,2,0,3,38,2,2,0,41,19,2,2,40,99,19,66,59,12,1,17,6,6,2,10,35,0,5,4,3,27,7,21,20,3,8,0,7,28,57,11,5,30,0,0,104,71,2,0,125,0,31,53,0,13,70,88,16,13,64,62,0,2,40,4,0,2,6,8,3,12,19,0,3,0,43,0,2,2,85,17,5,3,25,6,6,1,9,7,3,20,1,30,78,1,9,11,46,0,60,54,0,0,29,0,2,94,15,14,1,1,117,1,14,75,5,5,0,90,0,5,42,2,24,30,0,39,0,51,0,11,0,9,79,5,13,89,0,61,22,2,6,28,38,10,59,42,31,5,11,82,65,1,56,8,13,47,0,100,37,0,41,24,5,6,54,0,19,37,10,2,19,35,10,3,8,2,15,2,2,5,11,3,0,3,10,7,1,62,26,
2,12,8,8,17,27,2,0,21,26,10,7,100,3,0,10,0,8,63,24,28,4,0,88,2,14,18,89,2,3,0,12,38,48,71,49,49,24,42,1,56,45,21,0,52,25,3,4,72,0,6,72,4,1,5,24,5,14,1,3,1,0,2,4,0,12,14,8,2,78,3,6,49,5,0,10,36,6,7,45,0,44,0,90,0,48,2,0,35,5,49,3,1,1,1,5,0,8,2,5,15,0,48,55,99,1,2,2,5,0,54,41,44,1,6,2,7,24,0,10,0,6,10,2,16,62,1,57,3,31,34,48,31,0,63,40,4,5,8,16,0,0,1,9,0,33,8,19,12,2,3,9,0,2,1,0,1,6,2,29,1,10,0,10,3,23,7,1,47,18,70,0,56,64,26,0,49,16,4,2,2,59,13,4,0,3,0,10,7,2,4,0,3,58,0,1,9,87,9,0,14,39,3,0,2,18,9,58,14,8,33,37,7,15,11,0,32,8,0,6,14,1,2,26,10,24,0,31,42,48,111,53,38,0,0,7,19,3,18,32,0,106,19,1,8,0,114,5,29,0,75,2,123,81,2,4,4,1,16,89,54,77,30,104,118,57,5,84,4,100,9,6,82,5,8,0,4,2,1,0,38,7,33,21,4,3,3,0,2,70,1,0,106,74,2,21,36,1,15,0,23,61,12,20,44,
