1,1,37,32,40,5,4,3,48,57,0,1,108,4,0,103,14,82,0,51,3,2,11,27,16,0,10,8,31,3,13,57,20,1,103,3,72,16,56,110,60,0,5,5,0,78,36,6,7,32,3,0,0,0,7,43,7,8,25,5,117,11,7,0,88,7,100,46,119,12,39,8,9,35,1,24,6,5,1,0,122,0,5,51,11,0,30,0,55,14,70,81,3,27,46,6,6,2,41,11,85,99,9,41,1,0,38,0,88,11,85,5,0,0,5,6,1,13,74,35,0,49,105,1,52,107,18,0,23,1,2,34,5,24,2,25,54,27,73,17,41,0,10,28,0,40,11,12,79,24,0,9,3,15,0,0,0,6,0,13,53,27,25,100,122,38,0,28,24,0,6,5,72,70,40,1,14,70,1,5,5,2,9,52,15,91,31,4,5,102,9,0,7,1,3,73,23,80,3,31,93,65,30,54,76,3,25,39,10,22,124,39,16,62,4,6,1,29,75,14,19,1,3,5,75,16,33,19,43,2,0,14,0,65,37,18,17,4,40,44,0,26,1,16,0,7,4,1,19,0,6,3,23,0,9,0,8,35,0,80,0,0,5,0,48,100,0,4,6,54,3,0,13,3,0,1,0,6,38,68,26,0,68,37,13,0,0,48,0,6,3,0,0,91,1,8,53,0,24,23,6,19,2,46,65,
1,4,7,1,6,15,18,7,0,5,32,3,0,32,48,3,6,3,22,41,0,3,76,0,32,6,82,90,9,43,61,108,0,83,45,6,6,34,3,85,45,2,8,55,23,4,0,56,29,12,34,8,0,54,17,0,28,25,60,1,20,9,116,73,0,41,2,111,7,23,32,36,27,22,11,38,35,10,19,1,29,0,24,24,2,12,41,6,0,49,3,18,0,34,12,22,26,86,8,2,1,31,71,20,57,9,56,11,1,63,0,11,99,49,10,12,8,44,1,32,2,31,67,0,2,1,15,0,70,23,0,104,19,5,65,0,1,14,0,0,0,0,4,10,0,27,0,37,27,26,85,50,45,34,18,94,16,50,51,0,2,0,1,4,0,0,48,11,9,0,14,6,0,2,38,33,6,10,3,14,0,0,1,19,49,6,24,13,9,6,12,8,9,12,2,16,10,1,2,91,0,15,0,42,7,63,6,17,16,5,5,15,67,79,2,30,68,30,0,13,25,6,3,67,0,17,11,7,47,0,0,32,2,38,0,43,43,16,38,13,2,26,82,2,14,46,18,8,2,24,4,0,5,0,0,17,52,10,0,108,0,97,3,0,119,19,30,66,17,13,50,0,2,1,1,45,2,24,25,60,79,5,3,59,7,19,0,27,0,5,1,1,1,69,1,3,16,9,1,6,5,13,21,9,62,
1,17,4,0,23,7,0,65,29,3,107,4,35,28,10,13,39,57,3,3,13,56,4,19,39,0,0,123,0,24,108,14,0,6,4,0,73,0,95,16,42,28,91,1,7,94,0,0,0,54,12,0,30,63,5,8,0,10,1,8,2,46,3,9,1,9,40,13,6,6,42,34,56,59,11,11,25,32,4,28,11,15,0,2,1,55,26,2,116,79,9,70,10,32,15,33,67,40,13,5,13,10,17,3,0,43,24,4,19,13,1,7,3,0,38,26,6,42,23,0,21,52,5,11,19,27,0,3,0,4,87,15,89,0,70,39,36,10,63,1,14,0,53,12,12,14,78,1,88,0,42,8,19,62,20,27,0,46,76,0,59,26,53,15,1,10,18,1,9,0,9,42,0,3,16,5,17,3,5,28,48,18,5,0,25,0,10,2,50,7,3,16,54,51,27,18,9,63,71,2,0,11,110,4,0,14,7,74,2,40,49,3,2,10,0,30,0,2,63,52,52,53,0,114,12,12,36,0,1,20,3,33,6,4,5,0,27,4,69,8,7,90,9,0,31,1,0,14,1,0,4,9,4,0,3,90,2,12,39,14,108,75,126,11,118,25,24,48,57,37,78,5,9,30,0,0,23,9,57,17,0,59,32,19,2,0,0,23,4,0,55,5,8,2,1,0,94,0,19,90,99,12,95,102,84,
5,2,31,6,2,14,9,2,7,29,4,80,119,52,13,45,66,62,24,8,28,1,5,8,7,6,5,0,65,12,74,0,42,116,41,0,74,31,7,60,1,82,18,5,86,35,6,52,10,2,7,40,41,5,7,68,20,7,0,2,16,9,0,35,0,11,23,5,75,0,1,31,12,9,32,58,16,6,0,1,1,0,48,7,92,0,10,28,15,39,46,4,60,10,117,16,10,15,0,68,0,1,21,1,30,3,16,5,26,12,3,14,13,0,1,46,0,4,18,3,61,0,0,0,0,6,1,1,0,69,6,4,3,4,6,10,4,23,75,15,7,63,1,20,78,2,5,20,8,10,0,32,8,14,13,0,12,4,0,121,17,5,50,0,91,51,28,14,7,4,11,3,12,82,103,8,77,59,11,13,11,23,16,26,92,17,9,29,1,1,0,28,11,78,21,5,10,60,57,0,9,11,41,2,6,34,23,0,52,76,2,7,104,41,31,7,12,0,8,51,1,16,60,0,44,76,55,1,5,58,0,17,0,4,13,26,9,11,7,2,6,70,14,0,58,4,0,26,6,0,12,1,0,1,4,0,5,71,60,68,34,14,0,112,0,60,2,15,0,6,4,1,9,33,27,0,4,10,2,33,51,23,21,25,76,80,121,14,0,9,7,0,3,11,21,45,4,7,6,27,23,0,4,9,117,
13,27,5,0,81,50,12,17,71,27,42,16,0,3,21,10,4,0,22,65,23,40,2,0,26,0,14,76,22,12,33,2,102,28,1,40,13,93,0,44,27,22,5,6,97,1,2,7,11,3,1,29,24,17,1,0,4,1,9,4,19,1,20,0,110,82,94,28,62,26,19,63,9,25,11,0,86,23,51,60,34,39,111,90,12,9,107,74,1,23,1,2,4,6,52,73,9,9,0,23,26,2,0,43,61,4,0,81,114,43,11,98,3,15,92,8,30,6,42,8,40,72,1,20,1,3,0,7,89,25,6,2,93,0,8,61,2,7,2,1,2,39,24,52,20,4,1,2,6,6,50,46,6,0,27,9,42,0,0,20,105,0,33,10,0,22,9,101,52,1,1,40,2,15,1,0,41,7,0,40,1,0,10,18,92,21,3,35,6,1,85,3,35,55,1,9,99,2,0,63,7,3,2,1,14,28,8,98,106,4,40,0,120,34,15,25,80,2,4,0,58,6,0,120,7,9,15,115,83,59,1,6,64,0,24,7,0,3,0,6,31,1,17,72,75,68,3,27,5,11,55,12,16,0,11,6,0,16,84,38,4,2,7,0,0,0,0,0,68,4,0,12,17,9,5,7,30,0,2,1,0,6,4,2,0,44,6,5,2,98,11,0,0,6,0,47,1,7,2,71,0,6,16,21,10,
105,6,0,47,2,6,0,2,0,3,5,82,26,3,17,45,12,0,101,1,4,91,19,9,0,71,19,13,21,106,7,0,101,50,3,61,12,68,65,0,75,0,1,3,0,1,17,7,59,6,48,18,40,29,9,25,14,22,3,8,31,0,0,3,12,12,2,43,26,3,56,2,20,56,50,3,2,32,0,39,0,105,117,3,0,0,3,18,11,16,1,2,28,21,41,34,5,6,27,15,5,33,1,6,0,20,42,46,37,22,51,123,47,13,9,3,7,0,32,13,0,4,25,88,4,4,15,51,8,7,8,0,52,3,0,55,0,27,43,0,0,14,0,0,26,4,8,59,35,1,62,26,13,13,10,1,33,8,1,99,0,68,81,6,8,16,3,16,1,18,0,46,9,0,12,42,1,13,3,71,19,0,54,1,0,1,102,5,7,0,10,6,0,40,1,118,81,0,1,4,21,36,59,63,6,40,16,94,12,23,23,56,9,9,38,26,3,16,2,87,68,24,8,34,8,5,29,32,8,0,13,20,29,1,15,0,1,1,9,2,1,7,13,0,42,37,37,119,14,69,14,34,15,85,39,10,11,39,1,6,39,0,114,27,72,10,20,2,4,1,1,0,1,3,4,0,4,8,2,0,5,7,5,0,29,39,4,0,15,7,2,23,5,3,6,56,12,0,17,22,0,0,86,30,27,
4,2,28,120,68,2,11,1,94,7,52,3,37,6,23,7,16,50,49,14,27,20,0,35,34,11,8,5,5,17,1,30,18,34,21,21,39,0,17,32,25,48,8,28,2,0,100,4,24,13,16,73,35,2,30,85,22,9,82,3,62,0,47,54,6,32,16,3,40,52,5,44,5,36,35,101,38,24,5,0,74,6,7,0,88,31,1,0,8,10,0,3,5,0,25,5,1,15,33,2,19,0,1,3,14,0,34,30,0,30,13,11,76,38,15,9,1,12,0,0,6,44,6,10,3,13,5,56,23,2,41,50,14,0,4,6,11,3,55,19,10,53,0,71,3,0,0,2,23,41,0,20,0,35,62,37,0,69,2,6,6,34,39,0,73,92,3,4,14,4,10,8,27,1,99,1,3,0,21,9,0,20,65,1,1,13,3,0,3,84,0,62,0,6,81,0,75,4,95,2,79,9,0,3,83,48,118,0,29,7,0,5,30,0,2,1,10,75,36,6,75,0,75,15,80,4,76,2,0,17,0,74,0,14,21,25,10,29,0,10,45,5,4,69,4,60,20,1,51,58,0,0,0,11,3,0,5,12,6,14,9,35,2,1,2,16,9,23,12,74,1,7,2,13,3,37,2,2,41,5,19,2,4,1,10,0,11,29,8,68,1,0,11,1,76,0,1,14,96,13,4,30,59,10,26,
7,2,34,1,15,35,11,1,22,72,60,21,76,34,7,14,8,23,13,1,25,16,1,72,34,4,47,23,0,13,19,0,11,10,1,51,2,47,27,20,11,1,4,24,15,17,10,0,0,64,36,2,4,1,50,1,5,0,110,6,0,41,14,10,76,1,4,63,6,5,56,28,25,92,7,11,43,0,20,7,41,7,51,19,1,2,2,10,16,1,55,74,20,4,0,2,4,19,8,1,0,31,4,0,37,43,6,0,10,47,2,46,1,38,57,59,14,31,32,0,0,15,6,11,2,2,70,0,79,62,18,10,61,108,10,24,0,81,11,55,7,10,5,7,2,6,0,27,3,2,56,122,0,0,17,55,65,17,1,0,0,2,42,0,15,4,4,99,54,0,20,99,24,14,79,10,0,23,28,18,39,73,3,25,6,1,7,8,0,21,6,3,51,3,113,10,27,30,0,61,12,1,0,3,18,0,47,11,3,17,17,1,34,5,0,3,46,109,88,80,63,0,6,16,1,57,0,27,10,4,0,7,32,0,73,65,10,8,5,0,3,0,0,8,11,29,13,28,12,5,0,63,74,0,0,26,22,16,12,67,97,23,4,18,0,29,0,8,18,72,24,17,75,0,7,79,1,5,4,9,4,4,5,7,11,30,1,7,56,33,7,2,18,0,8,17,1,6,0,41,0,81,28,34,22,
13,7,21,4,2,0,5,86,7,0,30,50,66,4,2,76,1,1,21,9,0,0,12,2,0,9,28,0,37,66,7,46,85,88,7,0,7,0,26,1,5,5,3,0,23,1,58,12,1,68,18,6,11,0,20,3,1,23,92,0,115,113,3,64,42,22,0,54,4,96,5,3,33,37,7,72,34,4,3,79,2,110,41,23,16,18,0,26,6,29,6,0,0,6,3,35,43,22,0,26,26,18,1,20,1,26,42,26,2,30,5,1,1,1,39,0,63,14,70,40,32,0,11,18,5,0,6,0,17,2,22,6,0,24,0,12,9,18,8,13,82,5,4,3,14,3,25,24,8,30,2,22,0,0,35,0,1,4,0,75,2,60,74,4,2,15,0,6,2,9,7,64,14,12,7,15,6,39,97,82,39,87,26,2,26,25,1,2,2,71,0,0,80,1,13,35,84,7,23,4,2,0,27,110,18,13,92,59,6,34,0,45,123,0,0,115,21,0,31,95,4,90,102,27,5,21,38,4,122,7,122,12,30,7,10,8,11,0,1,29,7,1,0,48,0,1,44,31,6,39,3,3,28,4,3,0,65,10,0,0,4,5,2,3,10,21,17,13,10,14,9,4,49,19,23,2,29,5,0,93,0,45,13,0,101,48,7,51,5,1,10,2,18,17,5,6,0,13,0,0,6,0,30,22,51,
29,23,8,4,0,5,9,15,39,7,47,0,12,7,36,1,36,11,29,3,1,36,0,0,59,8,9,77,14,81,0,63,102,22,0,27,71,1,1,0,5,3,5,14,7,4,0,14,2,108,15,24,19,5,7,23,10,6,11,65,9,20,11,123,4,21,64,19,31,1,23,12,0,7,0,25,5,2,24,0,49,14,23,4,95,111,1,40,17,21,15,36,0,0,9,5,2,29,13,6,27,5,59,3,1,31,3,1,17,10,28,10,11,4,3,33,0,27,6,25,19,12,66,15,6,67,46,6,2,1,2,9,8,25,6,5,15,0,30,0,9,0,11,3,77,61,5,17,126,115,5,60,98,64,104,1,47,95,9,3,67,77,62,18,123,117,24,102,55,21,79,16,11,33,6,3,6,9,0,0,30,7,37,15,66,9,21,98,1,62,0,0,122,5,3,98,0,8,46,11,3,2,2,30,73,92,110,10,102,109,28,2,12,0,83,92,61,11,111,19,1,72,55,33,100,5,6,31,0,88,65,24,18,117,93,22,42,0,12,42,21,45,5,10,49,7,47,14,6,64,13,3,40,6,0,61,52,3,5,23,21,0,60,94,0,9,2,97,50,22,13,12,12,35,0,2,13,0,4,33,1,11,70,26,22,6,0,93,37,1,23,92,13,12,39,3,10,18,11,0,6,2,0,2,37,
2,4,6,34,31,35,99,11,4,101,32,17,36,30,0,7,15,65,65,6,0,1,9,2,8,10,6,9,28,1,31,34,99,6,4,107,13,12,2,18,0,8,1,8,8,22,0,38,2,0,3,4,14,10,0,60,61,24,2,4,10,72,0,3,10,1,56,83,9,24,20,41,13,5,8,5,24,0,75,23,8,0,56,44,0,40,26,64,82,5,55,34,4,0,9,10,44,7,27,0,97,37,8,14,0,57,0,6,61,0,2,0,7,22,0,2,20,2,55,1,7,12,68,1,41,14,4,4,0,5,0,42,0,44,14,1,93,0,17,16,6,5,1,62,8,8,111,58,11,0,45,115,101,0,70,27,122,39,0,57,55,0,74,95,124,43,26,121,115,18,65,98,61,44,14,3,0,33,7,34,71,32,0,42,0,64,0,23,5,0,34,8,53,0,15,67,4,2,2,52,5,2,124,26,22,6,2,1,58,0,10,24,0,7,0,12,13,33,104,11,21,92,7,10,11,41,3,4,13,2,18,0,31,20,99,15,5,0,105,110,0,9,52,9,24,44,39,21,33,0,16,70,2,3,78,76,18,1,7,80,58,13,27,87,33,5,16,44,70,4,3,55,26,45,50,60,1,16,13,39,2,40,105,9,19,17,55,5,11,1,19,0,42,0,9,38,54,10,3,22,0,9,2,59,15,
0,39,0,70,25,81,3,21,45,10,56,3,64,23,4,5,4,82,0,4,0,0,0,0,0,0,3,1,5,10,50,32,1,38,93,24,35,0,1,52,6,4,1,0,0,2,36,23,13,0,6,28,0,0,0,50,20,83,31,13,2,19,99,3,67,3,5,17,3,5,26,0,4,1,1,9,4,15,0,31,0,26,2,7,5,7,9,0,40,0,97,69,2,18,56,1,26,37,3,14,47,27,13,106,7,0,0,97,53,2,6,3,10,1,0,12,14,38,35,3,50,0,0,0,57,4,1,25,10,0,0,1,0,5,17,8,1,67,18,2,62,52,4,10,2,30,0,27,0,61,5,14,123,4,38,50,0,6,34,11,34,7,8,37,0,2,3,64,1,98,113,82,0,115,7,92,6,0,92,59,25,72,82,115,6,80,8,30,46,3,65,16,0,13,2,103,2,25,26,17,0,22,23,2,1,96,0,17,18,7,1,0,92,23,55,102,38,10,7,83,5,92,5,29,56,4,2,0,19,37,2,19,1,6,22,0,1,70,13,8,2,5,2,0,21,0,4,11,0,9,38,3,2,7,45,3,28,6,14,0,1,0,27,13,14,5,75,0,6,0,81,20,0,21,50,20,4,61,35,17,47,50,86,32,28,4,107,19,2,8,8,27,0,0,7,57,0,73,6,1,0,7,0,83,47,
