1,0,109,85,11,3,52,61,29,0,19,35,1,43,21,24,19,4,72,0,5,2,0,1,51,40,2,29,35,1,42,1,36,1,2,2,0,16,6,5,1,0,1,78,8,0,5,1,12,2,62,1,15,14,6,0,0,70,9,18,9,65,90,13,4,19,81,30,0,2,1,44,20,4,93,69,22,31,0,0,9,1,10,7,2,1,59,7,5,12,8,3,20,4,11,0,11,9,0,7,2,16,5,21,68,4,4,14,36,4,4,1,2,2,1,4,10,0,0,0,35,1,7,51,63,95,3,2,108,13,17,1,8,3,2,22,7,5,12,3,1,22,35,24,1,34,1,16,3,8,21,9,18,25,21,18,53,79,17,32,31,2,35,0,6,0,28,55,36,25,41,7,9,34,0,11,0,1,37,10,41,2,5,0,18,21,2,0,34,3,4,8,80,0,32,2,3,4,3,42,2,1,115,19,0,0,53,17,0,22,0,20,25,33,8,5,15,36,4,32,12,14,46,72,4,8,0,59,5,15,4,15,1,20,2,0,52,8,93,2,73,116,45,5,4,0,0,45,1,1,4,0,30,3,0,5,0,24,119,20,5,53,8,6,14,34,3,33,1,3,18,16,0,1,1,8,1,5,7,6,2,13,0,19,4,37,119,0,16,116,50,3,65,2,2,1,11,6,1,38,1,51,122,61,80,
3,7,35,2,12,24,30,2,56,39,78,24,79,0,11,2,22,37,10,6,33,27,0,0,13,0,21,4,11,3,3,2,69,6,0,15,0,0,24,3,1,22,0,0,0,27,12,11,13,11,0,17,20,0,2,19,39,24,13,62,96,42,59,2,14,100,6,15,27,11,43,0,1,0,11,0,6,7,3,0,77,6,1,0,3,9,5,0,25,91,4,4,0,31,9,71,31,8,0,4,17,0,6,20,0,16,9,8,21,1,24,64,4,0,2,94,1,4,20,45,2,0,2,15,61,44,10,18,103,119,13,38,26,26,6,3,4,15,3,2,55,16,22,0,4,7,1,7,7,0,66,18,14,0,3,12,11,0,17,2,4,87,96,19,0,8,0,10,7,1,33,15,27,52,24,3,3,2,5,1,91,12,6,0,15,7,31,4,10,22,57,84,0,18,48,1,2,64,31,35,10,0,11,4,16,8,0,5,0,36,24,36,23,1,42,37,27,100,82,3,0,126,119,0,20,91,10,0,3,2,2,33,0,2,4,16,53,55,0,121,115,27,1,111,13,6,2,5,0,0,1,0,0,21,6,10,2,12,27,23,41,31,0,27,2,11,2,1,1,25,8,9,16,13,1,2,20,13,0,2,0,0,40,0,30,122,19,4,23,72,0,18,9,2,0,51,2,2,13,99,15,0,0,36,55,
20,0,45,3,18,89,14,13,2,49,94,2,17,0,12,10,54,10,52,17,42,0,37,0,8,3,3,6,62,9,0,4,0,2,9,2,9,1,11,1,0,2,9,14,8,0,8,3,0,0,2,1,7,14,2,17,7,8,6,0,45,7,25,23,14,0,29,5,40,3,45,0,23,38,0,19,25,0,0,10,0,0,36,0,3,10,0,7,3,1,5,3,2,15,3,2,21,9,0,3,1,2,23,1,14,7,22,32,1,0,106,20,11,35,4,8,0,1,0,0,0,9,0,15,75,5,48,112,112,8,0,3,23,5,0,3,13,1,26,96,20,0,23,1,6,2,34,73,2,79,5,2,20,5,5,23,14,29,102,3,2,86,1,38,109,16,101,12,1,5,8,16,6,0,3,55,64,6,3,86,0,4,14,11,16,28,1,35,21,15,0,0,6,0,6,6,44,0,10,3,0,35,29,2,3,6,31,90,72,5,29,122,74,86,35,2,8,16,35,4,5,87,7,8,104,0,0,10,1,0,9,4,0,25,3,3,46,21,34,26,40,11,91,5,42,59,0,0,1,6,4,9,21,7,4,11,0,3,17,26,0,52,1,33,72,0,1,0,23,0,0,0,11,16,28,101,1,12,10,1,4,5,1,27,46,36,0,20,115,13,8,14,21,11,4,11,52,35,2,2,19,19,10,10,30,
24,5,23,18,10,0,33,3,2,87,1,2,0,62,18,121,21,70,43,40,0,27,1,7,19,2,0,10,16,39,0,14,0,0,0,58,0,27,55,28,31,0,17,8,2,6,4,10,0,49,69,11,0,2,4,27,0,8,39,7,4,18,2,49,16,25,3,16,1,1,0,0,0,2,6,88,51,36,98,62,9,4,13,10,0,5,0,0,30,3,2,0,19,9,1,57,17,17,38,8,3,83,3,5,0,1,47,2,0,66,62,2,0,12,15,3,50,1,1,4,4,10,9,58,6,0,43,28,2,2,0,21,3,0,8,3,0,0,0,7,5,1,2,0,1,31,4,2,0,52,16,29,0,48,93,11,1,16,51,16,44,51,2,0,14,8,1,56,17,37,12,51,18,4,3,1,4,4,1,20,22,91,36,5,101,35,2,36,1,3,0,13,8,10,22,0,0,32,2,12,9,27,0,1,51,1,59,112,29,27,44,83,2,7,78,3,1,0,0,38,8,15,29,48,109,9,38,79,36,26,4,1,7,12,14,0,48,16,85,30,81,43,104,97,4,6,0,2,13,0,21,5,14,6,51,11,15,8,59,1,26,109,38,3,35,11,6,14,33,25,20,11,38,3,20,101,0,38,2,11,2,17,11,2,21,0,3,82,62,13,62,12,0,1,8,23,5,77,68,55,7,0,22,52,14,
0,2,27,5,3,38,2,38,0,99,1,6,59,25,34,3,1,23,2,2,20,48,2,1,19,0,17,93,62,4,0,13,10,3,14,27,18,1,34,3,9,8,7,19,0,122,29,2,13,3,0,11,18,2,0,81,1,61,77,23,30,99,95,55,2,3,22,18,5,23,48,3,1,48,2,0,0,0,59,5,26,34,0,1,3,33,9,4,30,5,2,25,5,1,1,5,9,2,9,3,46,53,5,32,0,3,0,0,3,13,3,0,9,0,9,1,5,2,3,64,5,0,16,3,9,33,100,62,6,0,38,23,0,12,2,4,4,1,0,17,0,2,67,0,60,64,24,29,20,0,1,1,21,4,0,66,52,20,0,8,12,63,3,79,21,111,6,37,89,62,18,55,13,2,0,7,48,0,1,71,5,19,46,3,11,20,25,70,3,8,4,54,12,13,99,55,10,1,0,3,62,17,23,0,0,44,1,32,8,83,107,42,4,54,3,28,55,0,21,2,4,34,38,88,11,6,116,30,0,0,3,14,0,13,3,14,0,55,0,21,71,0,88,72,112,4,8,1,4,10,2,0,0,58,39,0,1,7,2,14,109,36,38,69,90,42,44,67,6,11,68,17,61,14,33,0,21,7,16,12,29,0,58,2,8,2,16,2,0,3,19,12,18,10,24,3,7,18,90,20,34,8,12,33,56,
3,5,94,4,15,35,0,6,69,43,33,1,7,9,3,12,55,33,0,8,0,1,0,94,0,36,78,49,13,0,34,39,1,0,65,113,11,2,3,76,0,8,95,0,12,2,38,9,24,22,27,17,2,32,15,2,61,2,35,0,26,52,47,21,14,38,41,0,22,0,10,2,96,16,0,2,69,24,34,50,21,16,2,3,0,4,6,77,13,12,34,64,14,11,23,8,54,4,1,24,0,11,1,9,13,0,5,0,40,19,10,16,0,49,15,1,0,17,1,11,0,20,48,2,0,60,0,63,3,36,0,19,8,17,2,9,25,2,10,107,0,0,10,1,17,0,1,0,3,84,6,12,38,55,35,1,9,66,86,91,1,2,0,13,2,13,31,0,35,1,13,87,8,5,76,0,21,32,32,110,0,14,85,87,46,22,9,6,29,25,45,41,6,6,62,77,53,6,31,0,0,17,0,26,0,8,0,14,8,0,0,59,65,73,20,3,90,86,45,46,81,44,48,32,88,6,72,1,3,7,20,0,45,20,0,8,6,41,4,5,103,4,9,86,0,92,24,9,17,25,4,6,1,7,34,2,9,6,1,2,32,21,0,101,9,7,0,5,28,51,3,2,14,8,4,9,6,9,31,2,34,0,4,0,0,51,18,19,11,39,7,12,29,16,1,3,70,8,3,9,27,77,10,43,26,
7,97,82,7,1,10,0,1,22,92,15,20,48,51,0,12,39,6,16,9,9,13,10,0,60,28,7,9,11,72,7,10,11,4,3,0,0,14,47,3,45,28,122,68,56,94,1,68,1,39,0,11,33,18,32,17,10,107,4,6,7,3,65,0,33,20,0,24,15,2,0,3,2,0,0,51,3,0,19,11,13,32,32,18,68,5,48,1,26,53,62,1,13,70,1,28,11,38,12,24,12,5,1,0,4,4,9,0,7,0,0,6,13,0,8,1,96,39,19,0,13,0,10,27,8,7,17,24,1,0,115,57,0,13,41,0,0,8,1,7,0,17,30,85,0,5,2,6,71,0,0,106,6,0,5,22,114,13,1,115,27,0,28,18,1,0,2,3,15,3,27,13,0,0,117,20,0,92,39,68,26,69,23,1,5,6,10,112,14,0,14,28,11,42,93,7,0,52,20,2,31,17,6,0,105,6,6,0,23,14,0,39,5,30,17,92,41,38,3,10,59,31,3,37,0,0,8,0,75,41,14,0,80,4,13,4,3,4,10,58,0,52,22,68,8,4,0,19,50,0,4,11,24,14,35,1,33,1,67,111,6,2,33,14,6,10,3,44,1,1,0,30,5,11,11,14,10,5,1,0,5,2,0,0,9,6,30,0,36,15,38,35,47,2,15,10,1,41,12,15,11,29,0,19,37,
0,33,2,10,1,4,11,0,22,3,2,46,124,18,32,31,19,6,87,6,9,23,3,32,21,75,1,0,60,2,0,10,4,13,45,9,0,2,10,8,0,91,4,97,4,81,0,52,125,27,49,116,103,13,16,84,1,10,4,32,55,18,3,121,30,52,1,5,12,7,74,10,5,1,2,3,5,19,0,6,42,102,21,98,98,65,40,33,42,12,3,19,13,1,3,35,7,2,84,8,8,3,1,69,2,0,6,1,10,41,46,8,0,10,0,12,0,0,5,15,4,22,1,2,44,72,24,9,28,66,71,56,9,5,13,62,37,51,5,1,0,10,10,7,10,7,3,6,58,0,40,0,6,0,0,19,12,15,11,27,1,2,82,43,9,24,3,35,8,8,42,5,1,0,4,0,6,81,31,15,7,2,4,11,0,8,28,2,2,0,21,4,17,84,0,8,49,35,30,0,45,1,4,12,3,0,0,2,20,4,48,57,1,6,23,16,5,10,16,0,0,78,66,68,31,77,33,62,15,0,0,42,31,6,2,18,8,4,18,37,0,0,45,0,48,8,57,0,1,20,7,73,2,91,2,5,0,9,0,4,7,9,8,45,51,12,94,21,1,90,60,45,19,21,53,8,41,7,23,4,66,15,2,9,7,11,5,0,0,65,0,7,10,20,10,0,4,0,7,2,16,14,22,20,17,
32,0,12,0,8,2,4,2,35,0,4,90,0,0,121,4,8,2,2,11,3,6,5,22,20,13,59,47,97,33,93,55,12,26,4,19,42,26,3,5,12,5,6,0,5,2,4,0,9,1,19,20,12,8,66,15,34,2,2,5,72,0,111,64,69,8,68,63,5,1,1,0,10,3,1,21,0,0,12,85,2,2,12,95,29,1,48,41,19,16,11,28,2,13,2,0,15,0,1,1,2,7,36,3,3,7,54,2,10,36,87,99,4,48,37,3,5,65,0,15,18,41,13,6,75,19,9,12,8,40,7,68,40,10,1,9,18,0,26,61,21,35,11,0,0,1,12,0,38,8,18,0,1,0,7,8,4,3,68,0,61,18,0,12,0,2,0,30,1,0,18,56,24,14,57,2,1,75,15,10,66,9,0,0,27,0,1,1,7,0,51,11,7,5,1,3,14,1,24,1,0,33,30,3,2,1,43,3,11,34,3,40,11,33,34,2,2,14,0,1,8,74,0,34,36,124,120,56,2,25,0,2,72,0,2,21,5,10,3,6,8,0,28,3,0,48,0,12,4,11,2,43,15,0,0,21,95,12,4,37,0,35,68,7,0,5,15,0,12,21,8,7,80,15,82,58,37,7,53,7,11,28,0,17,0,4,0,1,0,52,4,4,7,0,1,0,36,14,2,68,2,2,2,23,35,
13,1,2,6,4,1,1,0,0,14,72,0,1,10,0,30,4,36,6,28,1,2,15,6,16,69,2,45,25,101,19,44,35,0,2,1,11,0,5,0,45,1,4,11,20,31,0,0,88,1,1,83,0,9,8,0,39,14,35,5,25,18,23,4,7,3,16,26,0,47,3,23,1,6,80,18,1,52,56,32,3,56,66,2,23,10,43,5,0,11,12,6,53,108,6,5,7,0,18,3,7,10,9,4,9,3,62,48,57,68,33,49,124,3,18,5,61,0,25,12,8,2,0,4,14,25,0,46,53,6,1,0,0,4,62,42,0,18,20,6,75,73,50,47,96,0,41,11,2,0,14,1,2,33,0,0,16,22,4,13,7,2,2,2,6,14,4,16,0,5,9,4,0,98,52,29,84,60,98,1,33,27,0,87,3,18,18,0,2,4,10,3,4,0,49,2,10,32,0,5,7,0,8,4,17,4,2,93,19,5,2,2,14,36,13,1,3,4,0,9,125,20,0,69,6,2,24,0,32,80,10,2,9,0,69,4,24,0,1,7,0,11,86,7,2,14,1,8,25,10,44,0,6,4,0,2,17,3,4,30,10,13,23,15,27,18,8,0,2,18,11,10,25,55,6,62,2,10,1,21,18,4,3,12,48,0,8,0,6,59,12,25,62,1,11,36,13,0,1,44,4,5,5,20,39,
2,1,0,0,11,11,16,0,1,10,14,0,13,59,0,20,2,1,13,3,10,10,38,1,26,22,6,0,31,0,72,82,3,18,4,0,15,0,3,12,0,0,1,37,8,27,34,0,47,8,83,118,14,33,16,0,15,6,0,92,1,118,16,16,15,48,4,8,0,0,26,5,3,2,1,6,5,76,1,1,21,26,46,28,79,42,20,31,23,41,57,118,49,25,39,55,67,33,109,16,39,78,30,24,0,54,4,0,1,4,2,78,43,0,104,34,71,10,6,109,64,11,26,0,20,0,46,22,0,8,41,56,3,0,0,2,10,3,57,10,5,1,9,38,90,69,8,16,1,6,8,0,7,11,0,3,3,15,6,89,4,11,2,2,8,0,6,0,1,48,19,19,27,19,0,39,60,90,19,27,68,49,0,0,1,15,11,3,1,24,1,9,3,6,24,3,4,15,2,1,6,1,1,2,28,14,5,4,29,1,93,6,5,3,17,2,14,0,1,1,3,0,12,66,25,1,8,1,4,54,0,65,15,0,2,2,0,5,57,3,2,10,1,0,27,13,77,3,0,4,63,1,0,9,3,58,0,1,2,0,14,66,9,15,25,0,51,4,0,0,18,11,4,7,45,24,4,12,2,0,3,11,2,8,4,0,0,0,22,0,4,40,33,5,1,2,7,14,0,16,20,6,83,17,61,
5,45,17,8,5,26,5,30,46,20,0,37,0,0,17,0,0,6,0,4,8,8,4,22,9,0,1,2,0,37,7,10,0,4,0,21,54,3,0,79,0,0,30,3,1,0,15,0,0,0,125,16,84,64,72,23,4,34,1,5,16,31,4,1,14,8,74,3,0,1,72,0,10,19,4,0,0,0,0,15,39,16,11,27,0,18,17,10,0,26,0,31,20,19,15,2,81,45,3,7,7,54,120,4,12,15,26,19,0,2,5,3,3,56,10,39,0,113,16,45,12,2,112,2,1,15,24,43,3,27,13,45,5,59,11,4,0,18,20,25,33,92,0,6,21,3,13,19,0,4,26,0,79,0,30,5,42,2,8,1,6,1,3,7,44,3,54,3,0,36,2,0,23,0,44,4,0,28,0,1,99,10,1,0,0,0,15,0,1,38,0,24,28,12,2,3,7,5,1,20,34,0,57,86,1,0,17,32,0,9,11,2,0,0,10,0,5,96,0,4,53,0,1,32,5,3,78,109,5,4,7,4,103,27,87,0,0,0,0,0,5,45,0,3,12,61,0,13,67,65,0,5,111,2,0,47,1,30,2,0,111,0,18,0,49,9,0,5,16,38,6,1,4,76,15,14,4,64,86,16,9,40,5,4,16,10,8,21,0,0,47,19,27,12,1,44,3,56,65,7,7,3,36,26,51,
