26,54,10,3,18,13,20,60,6,8,29,11,18,11,26,88,29,10,6,49,6,6,47,10,21,10,17,29,13,13,12,5,9,10,63,21,46,50,37,28,62,12,31,79,31,0,53,37,35,8,19,21,7,3,7,2,45,7,76,34,32,13,21,46,22,36,38,20,13,21,9,12,14,10,7,7,9,3,5,72,16,27,8,23,78,3,17,2,17,6,7,3,23,51,67,40,30,13,18,19,11,13,7,6,24,17,14,13,16,26,8,5,14,17,12,9,22,9,16,12,7,2,12,5,7,10,6,36,12,8,16,16,18,3,26,18,2,6,8,18,27,1,46,53,9,38,21,37,28,20,29,8,88,73,64,13,20,7,11,24,42,7,19,7,9,26,1,52,45,20,1,74,8,29,63,22,46,38,3,49,14,8,37,23,75,64,5,5,18,2,25,15,4,42,29,6,41,21,6,12,10,23,20,7,29,71,43,11,15,14,12,18,3,39,26,6,26,8,28,6,12,46,5,30,48,47,6,7,25,10,9,16,42,58,30,31,53,22,9,23,34,52,40,40,6,39,19,2,63,9,8,49,1,31,61,19,23,88,23,72,56,6,51,19,3,13,1,35,2,6,26,16,24,18,8,6,5,26,10,20,1,10,14,0,11,8,43,10,7,14,25,17,52,25,21,17,15,34,37,21,22,3,46,99,69,
37,24,18,0,49,16,0,45,17,0,32,14,4,6,53,6,2,27,23,3,3,3,2,1,6,39,1,1,9,8,10,19,10,27,0,16,0,7,13,22,46,67,1,91,14,3,14,4,13,9,2,44,50,4,11,11,0,2,10,0,28,70,22,6,22,21,1,13,2,6,0,10,0,20,4,0,30,0,0,13,0,34,11,0,21,7,8,7,6,6,14,43,21,2,22,19,1,19,31,52,7,2,2,5,2,16,8,12,11,8,10,4,4,0,10,7,5,2,2,0,17,11,6,12,0,16,35,3,0,2,0,6,11,4,0,15,62,7,27,15,5,39,15,5,0,12,3,32,39,5,37,62,18,11,35,31,12,4,2,10,10,1,0,6,2,27,47,4,9,3,15,0,6,21,9,53,15,4,10,35,13,5,3,42,2,47,24,8,2,1,1,23,1,4,1,1,4,11,13,13,92,37,7,8,8,2,40,4,0,6,3,7,6,1,1,14,28,2,7,2,0,25,17,1,13,4,2,20,16,7,6,2,5,1,4,29,7,2,2,18,1,59,3,14,23,16,3,5,16,10,10,5,23,36,0,14,29,19,10,19,44,25,25,10,29,33,48,4,28,19,3,1,3,1,5,4,28,7,0,11,28,2,2,0,43,1,2,39,5,8,15,0,15,9,6,50,12,17,12,16,8,16,30,43,70,
19,0,1,1,23,11,17,44,22,15,27,2,14,19,17,31,34,3,11,11,4,1,28,0,1,18,1,9,1,7,1,25,33,44,6,39,0,5,2,11,1,4,10,6,2,2,17,2,0,13,2,0,0,3,5,1,4,17,0,0,6,21,0,82,0,18,3,2,31,1,0,67,4,1,3,0,34,64,20,0,23,1,1,3,8,2,0,35,22,0,8,22,4,7,1,7,6,11,0,39,5,5,15,7,5,0,16,2,1,0,16,7,14,2,0,0,5,2,1,39,0,18,11,11,1,5,19,1,17,0,0,0,1,3,3,4,13,17,115,8,1,30,1,0,2,2,15,7,1,1,0,4,5,15,3,4,3,19,14,4,0,32,5,22,10,38,17,22,5,0,13,0,3,2,14,1,6,4,16,3,1,0,1,0,1,11,2,4,5,2,10,3,6,34,2,10,1,5,0,9,7,2,36,6,0,24,0,14,13,4,4,0,90,0,3,21,1,25,3,0,2,19,2,4,7,5,3,13,71,14,4,4,14,0,1,0,3,31,10,2,7,0,2,2,2,1,27,6,0,0,7,5,28,0,1,20,20,4,1,21,0,18,39,5,12,8,7,21,20,32,20,15,75,0,0,0,2,10,42,3,15,5,5,0,24,15,3,5,1,0,54,5,0,38,2,0,53,0,2,10,3,15,81,27,35,
31,8,64,64,7,42,4,81,2,16,5,7,5,4,12,5,9,45,1,1,8,2,4,32,15,1,4,1,11,0,6,0,2,4,42,11,26,3,15,0,11,10,1,3,3,0,19,1,10,0,14,3,24,10,0,4,0,7,15,7,6,4,1,4,24,4,7,0,30,12,2,5,18,6,24,6,0,1,2,2,9,0,3,8,8,2,9,44,10,6,1,0,3,0,0,7,3,15,10,26,15,0,32,0,2,32,2,8,27,4,0,2,0,5,12,0,1,0,10,8,37,3,40,9,6,40,1,2,32,13,0,17,13,4,11,2,59,1,0,29,1,39,1,0,8,5,8,15,8,18,6,12,0,4,32,0,0,7,2,2,0,16,5,1,34,67,2,11,13,3,0,31,2,5,1,1,13,11,14,8,11,3,34,18,10,11,19,1,0,11,12,16,6,0,2,0,1,0,0,15,5,0,6,37,16,21,64,10,33,9,21,0,11,22,3,15,1,0,0,1,6,18,3,12,0,1,7,40,0,31,14,11,15,1,1,17,0,0,2,0,6,1,3,0,5,5,45,3,16,32,0,12,0,2,1,15,2,0,4,2,0,19,2,11,32,0,31,1,39,2,0,20,32,11,1,7,4,23,0,8,100,3,10,41,4,8,12,1,7,4,0,1,6,4,0,3,36,3,8,7,1,6,23,33,52,
4,8,5,15,2,19,76,1,22,12,7,0,0,27,0,3,2,9,46,2,13,7,32,2,71,2,12,8,5,2,8,27,7,5,0,5,1,3,1,6,13,2,12,1,4,2,12,5,3,27,0,1,5,14,12,12,40,7,6,3,10,12,2,10,35,18,12,34,8,10,21,0,12,58,2,83,16,5,0,7,9,2,4,5,0,3,14,19,4,6,23,3,4,6,57,0,7,6,2,36,15,56,5,25,19,6,0,11,0,7,6,2,0,1,0,3,4,3,15,1,13,11,6,12,33,7,25,3,6,13,0,47,0,14,5,30,48,11,1,16,10,1,10,13,0,2,1,2,3,3,5,9,32,25,2,9,10,1,5,0,3,2,0,0,25,2,0,7,2,0,11,17,1,10,7,10,3,3,12,9,10,15,10,79,77,67,46,56,32,40,2,0,32,0,6,0,4,11,32,2,6,6,42,13,1,1,24,6,13,12,5,6,3,4,18,10,34,21,4,6,50,0,0,3,12,0,3,0,2,10,7,12,6,1,3,32,8,10,0,0,0,1,3,1,55,7,33,11,1,0,0,2,1,10,0,11,2,0,21,2,0,16,5,2,4,8,11,4,3,3,1,8,2,8,6,43,2,5,67,75,14,4,8,11,23,36,1,4,3,17,0,35,0,0,31,0,0,12,6,1,1,9,4,10,65,
20,2,16,6,9,2,11,0,32,3,1,5,0,3,4,1,28,5,20,15,14,11,3,6,0,1,5,7,3,4,0,17,3,25,6,35,12,6,0,19,0,0,6,2,3,88,12,2,0,29,1,6,0,4,3,87,24,48,10,53,13,3,17,5,7,1,0,6,22,1,6,7,51,47,6,9,73,89,27,3,37,2,31,8,26,6,3,3,0,19,7,1,15,12,4,5,59,2,3,31,1,9,16,75,9,1,41,14,0,1,44,5,8,21,14,2,1,0,0,6,4,33,1,5,54,11,14,52,72,16,25,0,5,0,10,0,4,0,10,72,19,13,14,4,22,5,7,52,0,5,5,4,10,12,14,11,0,23,6,0,0,8,1,2,15,0,0,17,3,12,18,4,0,7,71,6,7,6,12,0,15,9,11,6,0,1,46,45,11,4,1,0,35,0,0,15,0,13,28,6,2,2,84,24,2,22,24,24,12,25,3,0,15,41,2,0,20,30,45,78,32,49,11,3,14,23,7,3,5,0,6,32,1,2,1,0,15,5,0,3,3,3,22,2,9,32,8,30,11,5,1,2,13,0,13,4,1,6,0,16,18,1,63,1,0,3,0,6,34,21,27,14,8,1,37,8,51,13,104,1,38,2,30,26,1,3,10,16,9,5,6,19,6,0,44,14,0,53,0,2,7,4,1,16,24,
39,2,1,90,1,3,82,23,1,6,0,6,15,5,0,17,8,10,2,5,1,5,3,7,13,18,8,1,2,11,9,7,4,0,93,16,1,15,37,5,5,0,0,0,29,16,2,2,13,2,1,1,3,3,17,5,15,0,9,25,38,1,11,8,11,0,0,8,1,14,7,0,35,1,28,42,10,1,13,3,10,44,8,0,18,2,23,17,11,6,5,1,0,0,5,4,1,0,29,6,14,18,1,1,1,5,19,0,11,45,5,0,2,19,12,41,38,20,8,10,16,0,11,25,2,28,5,19,10,2,15,14,17,0,9,5,0,24,0,48,29,6,7,4,5,16,15,18,1,35,7,4,15,0,40,2,5,10,3,0,57,10,0,33,2,0,0,40,3,2,2,3,17,6,2,4,4,74,15,0,22,1,0,74,4,2,4,2,42,6,9,27,15,2,2,55,0,4,0,4,33,41,2,5,2,25,67,7,15,8,7,8,0,19,0,21,64,3,8,27,9,10,4,7,16,6,31,10,0,0,14,2,1,35,11,1,10,0,11,8,4,7,41,17,2,37,17,0,5,2,1,17,0,7,40,1,4,10,7,3,5,22,15,10,2,4,2,47,0,0,13,7,4,46,44,11,27,87,16,2,9,20,5,10,9,1,2,5,31,0,13,11,4,1,15,0,0,17,3,0,0,1,7,38,29,
30,25,7,35,1,17,17,12,13,11,9,0,1,0,2,0,6,13,7,6,3,3,2,0,11,0,8,3,1,5,20,1,28,1,0,5,8,0,21,4,37,5,2,7,0,2,0,16,9,1,10,1,26,20,12,54,30,34,49,3,0,19,6,8,4,8,0,5,5,0,5,58,4,2,11,111,10,17,48,31,1,5,5,38,4,4,13,60,8,100,19,74,1,59,14,0,0,3,1,2,0,75,3,22,10,0,3,3,1,24,0,16,22,2,8,5,17,12,13,44,31,20,10,3,0,3,2,13,4,8,4,21,6,0,4,18,8,56,32,35,4,0,10,12,7,4,16,18,17,27,4,2,42,74,11,18,10,0,1,2,3,7,0,17,2,2,33,1,0,1,18,0,3,83,0,1,30,0,0,11,0,4,12,8,21,8,12,0,1,54,20,17,5,99,75,4,33,10,3,5,1,1,6,19,13,5,9,0,31,0,6,1,7,3,0,5,19,1,63,3,26,4,1,67,10,12,40,0,21,1,6,3,1,8,15,30,17,5,6,47,3,21,1,1,52,36,3,29,24,29,5,25,11,15,28,7,2,7,8,5,25,2,3,6,2,0,1,4,2,2,16,0,0,101,4,15,102,42,1,83,33,40,5,4,3,4,4,2,1,1,8,3,5,35,21,2,3,16,4,4,10,2,0,58,30,
13,15,25,0,43,28,1,3,22,5,19,3,2,0,36,0,7,4,0,0,0,0,26,1,15,13,0,22,0,3,1,12,11,25,16,19,8,0,4,25,2,6,0,21,1,12,3,9,1,0,5,1,1,2,81,52,3,8,29,0,24,9,5,2,0,1,14,9,0,83,0,55,77,11,85,2,27,91,44,5,9,6,0,4,9,1,3,6,0,0,10,22,17,30,26,22,120,27,6,1,0,15,9,5,10,10,25,4,9,0,0,1,3,7,3,10,0,29,5,42,0,20,5,26,8,1,21,3,0,16,24,9,39,6,5,0,8,3,27,4,1,34,5,0,8,24,4,4,18,7,4,16,37,9,1,47,12,1,9,29,8,12,4,26,4,0,48,0,12,0,8,8,6,0,4,8,3,0,1,9,0,8,7,14,0,9,18,38,43,0,6,4,44,32,18,1,41,3,3,63,31,11,45,5,2,25,3,2,1,6,9,0,0,27,1,1,0,11,38,2,3,29,73,27,14,25,21,9,11,10,0,0,2,0,1,12,0,15,26,5,11,5,3,10,2,0,31,8,105,17,19,56,42,22,13,3,1,8,21,1,0,1,4,2,4,0,6,0,1,8,5,4,5,1,37,5,78,16,31,46,1,6,2,6,12,2,1,17,0,2,0,0,5,1,18,4,1,7,19,1,2,32,1,44,55,
12,2,6,6,5,4,5,5,13,1,1,15,6,1,2,8,2,4,9,17,21,21,0,71,0,27,3,1,14,18,11,11,10,7,5,1,3,13,40,6,5,29,14,0,3,0,32,8,5,10,3,0,27,91,0,2,1,7,9,0,8,0,0,2,8,0,2,0,49,13,17,16,16,78,17,6,2,0,3,4,27,22,22,3,1,4,1,4,0,37,86,1,1,23,4,105,5,9,0,11,5,0,5,0,8,13,19,1,29,2,33,3,11,31,4,13,3,16,3,17,25,38,0,4,6,0,0,2,18,5,3,65,21,25,23,103,31,13,54,0,2,32,2,29,5,50,0,2,0,2,1,8,10,4,2,5,5,3,2,17,8,23,42,24,4,0,10,9,18,11,17,13,15,33,9,8,31,2,0,3,3,0,5,6,5,8,7,3,5,8,10,4,10,12,12,23,0,6,0,4,4,3,0,0,15,5,0,10,16,27,4,22,9,23,1,12,6,4,1,0,3,10,1,64,2,76,28,31,10,8,4,0,0,6,26,10,0,3,51,0,3,3,2,16,3,3,23,29,1,2,19,7,6,7,16,7,1,4,21,2,0,16,0,0,77,0,10,3,3,0,2,12,21,5,10,0,1,11,17,37,13,10,11,4,24,1,4,5,5,0,2,3,0,32,3,0,1,0,3,12,24,0,44,115,63,
