0,5,16,73,44,90,10,77,31,3,24,0,124,3,10,0,41,67,63,88,0,2,0,21,13,11,25,1,2,1,21,35,38,47,4,0,5,10,2,64,0,11,23,1,0,79,42,25,0,13,15,0,1,62,0,0,8,9,8,6,116,0,2,111,115,68,7,68,0,23,87,102,113,24,7,0,15,14,3,2,2,13,37,0,0,3,0,0,52,0,2,92,21,22,1,42,12,0,0,81,18,70,15,96,23,0,103,89,55,13,14,4,70,46,18,0,1,0,11,54,6,1,117,2,5,5,0,27,35,16,1,2,20,18,4,66,42,84,5,1,11,44,71,46,10,36,27,58,15,2,10,50,1,11,1,50,20,4,0,16,4,59,109,36,1,59,20,10,42,6,31,12,0,47,4,95,26,77,116,27,15,55,70,22,11,25,103,59,0,91,4,33,18,3,1,11,0,21,18,3,10,14,14,10,25,9,17,33,3,4,63,51,17,40,9,113,38,94,31,119,98,8,58,18,14,18,0,17,11,3,47,3,50,7,39,36,17,9,4,28,24,16,0,0,9,2,22,6,3,11,49,3,12,8,1,26,0,10,4,0,0,40,0,12,91,37,120,122,6,10,16,4,34,0,67,102,23,0,34,0,68,15,7,50,80,9,0,2,42,4,2,30,6,1,0,2,117,1,6,3,6,13,21,48,56,
0,3,3,2,47,0,72,40,84,13,48,27,15,17,26,8,1,125,28,8,8,42,40,1,16,0,0,0,1,0,20,3,38,11,27,65,13,7,0,13,13,31,0,6,102,3,0,11,3,25,3,12,0,24,3,37,35,6,70,27,102,0,42,94,11,2,95,10,21,63,41,0,12,14,22,69,21,5,9,13,0,0,5,9,2,9,0,8,35,0,3,0,3,2,12,40,16,14,0,2,0,84,6,83,2,3,51,4,10,61,1,8,5,106,16,5,4,78,1,9,32,2,23,4,5,15,0,2,4,10,2,11,18,6,4,0,5,6,0,35,28,33,55,73,50,49,66,114,5,20,78,13,5,0,60,0,8,0,39,25,4,14,8,17,101,35,86,64,47,14,0,75,6,0,109,0,22,3,24,14,60,39,3,113,19,79,70,63,7,22,15,2,78,22,2,10,0,64,0,9,6,8,5,3,15,3,32,19,0,48,15,50,0,19,38,4,21,0,35,7,1,16,93,71,4,15,19,12,39,52,3,25,115,23,0,3,4,0,2,71,44,19,5,0,4,26,2,3,4,12,19,14,2,6,0,2,2,16,2,60,6,0,12,2,3,8,113,22,96,63,38,10,0,29,5,22,5,0,63,0,2,18,3,27,5,1,112,0,1,16,10,0,55,54,7,10,1,19,31,12,11,1,0,69,51,
25,20,26,5,0,41,8,7,1,89,1,12,19,0,25,1,121,91,69,103,109,54,58,36,20,10,0,1,16,32,6,13,1,17,7,4,16,0,1,3,10,0,17,7,57,17,0,3,0,19,13,6,2,0,16,61,80,20,40,32,67,110,24,69,0,50,13,10,79,25,57,51,3,31,16,44,26,7,13,1,0,0,3,0,0,6,7,37,4,52,12,10,70,0,6,9,0,3,22,18,5,0,0,0,28,14,16,4,0,2,8,2,40,0,1,3,2,12,2,1,2,6,23,7,13,46,15,0,11,3,10,54,36,53,6,70,0,0,0,0,89,8,46,1,16,115,108,47,32,98,92,34,11,21,36,0,29,53,20,5,29,5,85,0,11,17,47,51,12,70,85,75,2,4,105,5,34,1,14,0,22,9,13,2,6,2,39,23,28,107,62,2,0,19,0,48,42,15,0,12,7,1,20,9,19,34,0,1,14,58,12,1,16,99,2,0,58,9,7,48,32,2,99,46,10,79,102,69,64,123,73,15,56,11,14,0,0,44,112,111,6,8,10,3,22,5,14,4,18,13,0,0,0,1,11,7,47,4,7,0,19,3,52,4,18,0,1,3,16,5,15,10,10,109,12,0,5,6,42,0,18,62,61,87,115,2,0,0,0,10,5,112,43,31,96,46,75,0,10,7,24,32,21,39,18,
15,28,59,22,3,27,55,1,2,5,13,4,11,40,12,37,27,98,4,115,0,26,15,43,1,84,28,25,0,0,1,3,8,26,48,6,51,0,47,3,9,9,1,4,6,2,6,111,63,7,62,3,0,75,1,92,35,26,37,109,95,13,0,33,2,79,14,80,19,72,13,31,45,110,116,83,82,22,87,39,3,11,50,5,1,13,0,5,0,81,12,53,71,15,93,48,29,26,8,0,36,3,21,0,2,2,0,9,6,8,52,23,4,1,0,7,8,5,9,14,38,17,0,20,37,1,1,4,13,54,11,59,0,31,20,40,15,28,2,52,6,18,0,26,41,5,0,4,3,55,1,8,2,58,11,2,21,10,22,9,6,29,88,0,10,35,49,30,12,9,40,24,21,74,19,33,0,26,99,11,3,0,16,3,20,2,46,16,0,36,13,35,35,1,4,0,19,3,11,8,5,44,0,26,8,0,2,0,13,1,95,120,31,19,28,86,58,12,6,51,21,58,21,3,49,68,0,33,25,2,4,76,113,1,1,40,2,0,75,71,89,15,124,51,18,20,2,4,63,5,6,5,0,14,0,5,0,4,47,6,10,3,31,68,1,12,18,32,22,19,1,0,11,4,2,29,63,9,63,33,34,98,0,115,115,114,23,6,0,4,55,1,22,1,9,56,124,49,21,5,0,39,18,29,37,
94,0,113,0,15,17,34,51,100,25,6,90,2,16,16,104,3,12,30,23,2,0,94,0,17,0,0,0,9,12,115,18,100,90,6,104,28,103,1,100,13,83,18,17,25,12,1,126,22,103,79,104,83,2,56,77,55,0,97,42,8,15,3,46,8,67,97,6,22,89,117,45,51,116,24,104,122,68,71,10,117,77,107,2,50,79,11,33,27,2,5,20,4,3,62,79,10,6,1,19,1,22,3,7,1,42,0,0,5,2,0,2,6,17,0,2,0,4,115,0,78,20,87,117,120,43,60,0,30,19,12,86,0,6,39,2,0,0,38,5,0,0,0,22,0,11,2,0,10,0,25,5,4,4,10,63,3,1,109,0,4,2,0,5,8,1,8,71,6,92,5,7,17,8,3,0,9,6,0,5,52,0,13,9,0,110,5,4,68,30,39,0,5,1,0,0,114,14,3,70,0,4,61,11,21,34,18,2,66,7,10,84,0,24,15,10,9,0,13,0,88,0,7,28,8,6,38,3,48,4,0,30,1,20,8,3,0,42,6,7,0,99,3,11,1,21,0,6,10,0,7,17,6,52,73,14,11,0,2,12,11,52,2,19,5,4,8,69,3,16,0,7,53,0,0,5,2,11,48,37,0,75,93,75,8,0,125,98,11,1,6,2,0,9,91,95,0,8,124,117,70,39,17,17,60,
5,85,61,7,0,16,3,11,2,21,51,5,10,95,23,53,47,0,54,0,63,118,79,12,10,1,116,0,2,108,0,33,22,0,39,56,5,7,21,5,51,13,9,18,3,17,96,0,1,0,47,5,31,23,103,0,0,51,9,27,2,4,5,2,5,0,4,5,83,5,21,59,12,7,24,47,65,9,54,76,72,41,0,1,13,3,59,0,0,2,11,0,23,45,29,8,2,0,36,8,7,0,5,1,2,47,0,2,6,5,0,14,10,1,5,8,0,0,35,1,5,45,0,76,62,53,33,1,12,77,1,11,54,43,17,84,28,0,38,0,7,15,0,0,72,0,0,35,17,10,28,0,21,55,2,15,48,119,63,103,80,90,3,38,0,3,37,2,2,11,98,34,86,99,87,6,57,28,0,11,0,14,93,0,5,47,0,3,102,31,80,3,57,13,5,4,109,19,29,114,5,2,12,65,28,50,101,116,12,19,16,11,17,34,25,0,7,10,21,64,13,3,8,26,9,81,13,3,24,6,53,48,81,0,34,7,0,0,34,0,105,7,7,75,26,23,11,0,0,103,29,0,20,1,99,65,46,15,20,3,29,9,69,11,5,36,0,43,2,9,2,4,0,3,47,0,1,9,2,28,0,1,7,0,72,30,0,9,40,18,16,9,13,90,72,18,116,124,0,17,2,79,93,40,39,
35,72,59,85,45,3,24,5,6,0,0,1,29,8,7,3,18,6,26,7,5,39,0,6,19,45,19,87,35,30,49,3,5,6,22,1,2,34,10,11,15,3,1,6,0,12,36,4,5,26,8,0,5,0,12,10,5,118,0,61,4,0,27,2,0,0,38,3,43,84,1,19,5,0,26,77,1,2,15,23,21,12,0,10,40,66,0,0,120,1,23,11,0,14,55,0,16,4,1,3,1,4,0,1,44,10,0,21,2,19,15,10,15,0,21,24,12,5,70,2,21,97,4,1,5,0,0,12,9,33,7,3,3,21,73,20,14,1,66,13,3,26,0,65,0,0,2,0,12,14,6,16,5,4,8,75,0,16,26,14,16,13,10,71,6,51,56,0,53,3,0,67,5,17,32,89,43,3,7,55,16,9,12,12,26,14,6,0,15,0,2,71,67,0,120,0,0,7,123,14,18,59,30,18,18,22,38,0,0,1,30,13,38,21,5,1,3,14,0,26,4,8,63,54,0,1,35,9,4,5,30,10,13,26,62,16,89,89,18,0,5,5,22,26,6,18,16,2,1,0,0,79,3,1,26,3,1,40,0,25,10,29,1,2,1,9,1,8,6,1,9,0,30,0,0,0,1,2,3,0,124,8,74,62,64,49,12,84,4,0,119,1,40,67,6,11,0,66,9,96,2,9,37,2,78,
31,46,69,4,56,29,5,42,92,11,10,35,107,8,66,90,1,13,12,50,5,6,0,3,101,2,1,0,104,39,17,1,17,44,5,88,5,70,19,37,21,4,0,2,38,22,11,1,0,95,0,0,46,0,24,49,11,14,38,6,105,3,21,0,5,33,18,16,0,1,77,0,11,24,61,0,15,72,3,2,8,7,53,50,21,5,0,7,20,3,0,25,55,18,1,0,18,17,0,48,0,21,8,0,82,10,23,2,2,3,22,74,8,33,84,21,14,31,47,9,41,25,115,4,4,14,87,11,0,13,0,1,51,9,12,16,51,36,26,112,22,4,80,59,36,1,5,19,1,13,20,17,63,3,4,46,8,0,5,17,4,19,20,12,16,10,4,1,76,23,1,0,4,0,73,11,7,1,0,11,5,94,3,2,3,91,8,26,19,3,0,72,4,41,103,2,14,35,13,57,7,46,16,3,14,44,0,5,9,16,15,5,91,0,2,23,52,6,14,7,0,5,25,0,21,16,18,29,10,66,4,0,14,16,5,45,0,44,11,1,1,97,1,0,16,20,111,52,0,36,0,0,5,0,40,1,14,37,10,0,3,0,14,31,4,6,4,3,44,24,14,92,0,0,4,0,3,29,1,48,0,79,52,110,94,108,126,43,19,98,3,12,0,71,0,52,15,30,5,44,126,31,15,23,92,
12,93,4,47,98,27,1,49,17,59,74,31,0,36,85,115,26,11,7,0,5,5,8,0,11,0,3,0,19,8,0,44,41,8,0,30,0,1,2,7,9,48,1,0,2,0,84,6,14,77,1,0,0,10,0,28,0,20,56,25,29,2,9,1,17,3,40,20,3,15,10,0,17,3,0,27,14,18,16,16,6,16,3,1,4,0,19,4,0,2,16,8,3,0,5,5,0,73,9,13,44,2,5,39,8,0,3,112,2,4,64,4,0,13,18,0,25,15,0,71,60,5,44,22,0,79,46,26,8,3,13,0,10,22,27,19,88,5,10,2,60,82,93,1,38,3,48,32,32,48,105,19,56,54,66,0,4,6,21,3,0,12,0,12,0,16,2,29,46,0,4,0,30,0,4,14,1,9,26,11,14,5,15,15,36,0,0,83,0,43,0,41,0,12,0,83,17,19,9,33,58,0,10,4,17,7,6,35,1,64,32,4,30,0,1,4,3,5,95,17,0,20,19,10,20,1,2,7,38,98,8,38,71,22,1,5,15,0,0,5,7,0,0,24,16,32,27,4,4,27,5,15,2,13,2,6,23,6,3,90,25,0,1,17,17,0,1,18,89,39,7,17,0,117,66,9,3,17,40,23,1,102,11,6,72,85,20,11,101,99,13,9,16,1,13,2,105,83,1,10,78,13,59,122,73,
6,2,1,13,10,0,20,51,21,0,26,9,1,5,22,0,20,117,46,8,41,28,2,107,26,1,0,63,8,7,22,0,3,15,7,0,2,4,83,5,22,9,2,0,17,13,1,3,1,9,1,0,16,20,3,46,21,37,10,0,3,11,23,59,0,64,12,4,4,112,2,10,2,4,4,2,0,3,0,6,26,0,24,3,11,3,0,3,5,49,54,18,0,0,0,0,59,2,7,5,19,19,125,32,0,0,80,61,38,31,88,7,91,0,0,0,1,26,15,100,21,67,92,2,3,41,0,5,32,0,15,3,0,27,13,44,0,8,62,23,3,8,28,37,6,45,10,25,4,51,9,18,7,0,56,47,4,1,14,22,3,42,40,1,87,7,0,6,0,3,14,60,99,122,6,48,2,0,1,2,1,13,3,34,10,2,16,5,18,0,85,3,0,4,0,0,21,0,57,3,5,1,0,4,42,37,10,115,2,6,75,21,3,19,40,68,13,45,0,25,31,73,30,1,18,2,0,52,13,24,27,23,25,25,88,40,14,45,118,2,14,54,0,0,43,0,13,86,14,5,0,49,19,7,0,2,1,0,12,7,34,0,103,6,33,14,4,1,115,22,64,1,91,0,64,3,39,37,16,7,15,18,5,0,0,12,5,71,3,35,3,5,16,1,12,7,3,0,24,102,39,0,9,11,20,
6,29,21,0,1,0,43,1,1,33,15,2,23,5,5,6,37,0,0,66,8,0,1,27,20,22,7,0,2,0,8,12,13,14,2,4,5,0,77,21,2,1,3,0,72,6,10,26,0,60,0,0,34,25,0,23,42,18,18,23,29,3,0,2,30,71,0,0,96,2,2,13,18,15,120,4,0,20,4,3,14,0,3,23,17,17,0,17,1,7,1,8,1,2,4,30,3,0,81,2,21,1,14,0,0,17,1,0,18,3,63,103,71,24,40,4,0,84,0,4,114,4,43,27,26,7,1,20,0,27,0,0,0,52,0,12,3,1,0,14,3,28,0,0,13,32,21,16,0,0,6,40,0,8,0,36,9,20,54,5,7,20,4,3,111,54,2,73,21,73,26,0,26,13,58,61,25,4,4,5,0,0,1,0,1,0,16,2,5,2,7,3,4,22,3,2,17,9,0,24,8,14,98,10,30,2,67,3,1,0,112,3,0,2,58,39,0,35,0,0,3,2,22,5,34,1,4,80,9,80,10,4,16,18,36,2,0,10,0,3,68,62,1,15,47,23,0,72,4,0,9,0,6,0,25,15,0,4,0,0,2,78,4,29,4,0,44,43,2,23,1,61,14,11,7,41,0,56,8,8,3,113,0,33,58,4,9,15,0,0,63,105,37,14,3,0,0,17,62,2,41,40,46,55,14,
15,3,1,49,3,3,21,3,0,10,5,24,0,116,0,50,11,1,69,0,0,44,12,0,23,7,1,9,5,0,0,30,0,13,5,10,16,49,1,0,7,102,1,74,0,30,88,26,36,7,3,0,3,26,0,0,34,0,37,90,46,25,6,7,3,0,9,6,2,19,0,17,0,2,0,2,65,0,9,10,4,1,17,4,0,0,12,22,15,2,6,1,0,3,0,40,2,9,21,29,35,14,2,0,3,7,1,1,1,24,5,5,0,68,63,34,0,17,54,18,22,33,2,11,11,28,3,68,1,4,11,1,0,63,0,7,79,120,102,1,107,18,15,3,16,3,7,4,5,49,7,16,13,12,42,2,0,65,16,0,11,0,3,98,75,15,0,60,24,98,45,87,40,104,0,3,4,67,2,2,15,27,56,7,1,26,6,0,4,16,3,4,4,1,9,23,0,3,0,7,8,5,3,13,33,5,2,1,5,7,66,0,1,88,4,16,8,7,6,21,43,1,0,18,103,28,0,1,35,7,13,18,0,12,12,68,1,7,3,19,6,0,0,55,0,97,23,11,71,13,107,10,0,0,4,0,30,4,0,0,0,3,14,9,12,12,0,4,0,89,58,24,0,32,49,0,0,4,0,29,66,1,4,103,63,13,42,55,5,17,118,1,5,26,2,31,5,0,65,17,9,6,20,64,29,
