8,12,10,34,14,38,1,3,1,6,44,7,10,18,0,1,109,3,7,45,5,46,0,0,1,6,1,3,47,39,3,87,68,25,5,4,39,7,19,2,0,5,0,0,24,2,41,27,15,66,2,2,19,17,85,8,0,7,112,0,0,48,15,23,6,2,71,111,4,54,4,4,69,3,34,5,1,90,106,59,29,44,8,0,2,7,0,11,2,11,0,40,1,37,40,39,30,0,1,52,18,102,53,40,35,3,0,55,18,13,0,34,6,31,2,1,6,24,46,17,3,15,112,8,0,12,92,14,0,20,32,37,77,4,29,50,32,11,122,2,6,0,0,75,13,0,9,1,37,28,0,2,0,71,22,0,36,0,6,5,65,6,40,5,0,32,31,85,77,0,2,110,10,19,12,0,3,12,0,65,89,33,0,24,1,97,85,2,25,104,54,7,9,24,0,93,0,52,15,3,7,6,8,33,0,64,35,12,14,32,36,44,4,0,69,3,6,0,54,34,31,0,112,4,1,100,65,12,0,19,3,33,27,7,88,24,4,20,114,36,87,28,35,14,20,0,0,23,7,5,8,5,12,15,63,82,4,105,44,19,4,25,52,0,10,61,2,35,39,2,55,1,2,13,0,0,106,1,14,62,2,53,0,5,32,14,3,0,2,46,6,6,25,84,10,6,12,51,41,86,13,0,6,50,76,
0,5,55,0,0,4,0,4,4,12,27,3,8,1,7,34,15,20,27,0,29,95,7,8,39,7,4,4,0,20,2,5,9,22,65,7,77,2,42,45,0,3,12,0,0,11,0,2,4,27,33,57,22,69,118,56,64,14,11,5,14,65,13,12,66,30,6,4,49,2,20,3,16,4,0,6,77,5,43,8,17,30,8,13,9,26,0,82,6,8,2,0,11,1,4,1,64,1,1,27,0,9,4,4,36,26,4,12,6,2,1,34,0,53,8,0,45,1,1,1,0,77,2,5,38,101,10,1,9,91,3,2,0,24,8,0,0,35,27,1,0,3,0,4,1,1,25,48,16,63,5,5,1,37,0,3,35,45,3,7,0,75,5,14,5,28,7,3,4,19,82,1,69,73,94,0,47,4,32,91,12,0,62,0,11,0,4,52,103,1,23,104,67,6,0,94,4,0,78,6,17,6,22,87,38,3,3,12,7,12,0,30,3,5,88,2,0,51,9,7,0,2,7,5,41,53,36,32,33,0,35,2,46,3,8,1,5,83,0,33,12,113,8,42,29,34,0,1,0,15,29,9,11,13,2,31,9,16,2,19,58,0,28,3,22,1,38,18,23,4,10,1,12,23,23,18,0,58,30,9,47,77,1,9,25,3,0,23,1,44,0,44,79,1,7,6,33,54,16,73,14,13,7,5,66,
10,63,75,5,0,14,0,5,30,0,2,1,32,36,5,35,18,7,0,97,62,0,0,7,0,7,0,0,0,1,2,0,34,0,32,9,2,0,87,6,3,5,6,0,13,3,10,9,39,36,6,0,25,15,8,57,76,101,88,32,16,11,28,49,119,11,9,101,22,48,24,52,3,21,0,26,0,2,118,10,1,10,6,10,49,3,8,6,7,15,34,4,0,2,1,26,0,3,65,87,15,0,12,29,53,24,47,3,4,0,0,0,11,13,11,8,50,0,1,6,11,0,0,19,44,30,16,23,6,57,16,59,46,0,0,0,11,23,6,5,13,6,32,86,48,1,10,1,5,37,19,9,15,3,24,19,49,86,0,116,6,3,79,0,2,74,23,76,5,3,1,27,3,54,5,114,34,0,7,1,11,0,9,3,48,28,25,0,4,18,8,89,80,18,3,21,24,1,10,0,2,47,10,24,7,7,0,4,21,7,7,0,2,28,5,44,0,102,9,62,59,0,3,4,18,0,46,0,11,8,19,8,36,8,7,20,15,7,7,0,7,0,8,2,54,8,7,0,1,5,4,3,32,0,4,86,5,5,63,18,11,69,0,1,58,1,6,1,0,1,12,45,3,1,31,6,88,104,13,11,120,16,73,21,74,58,11,17,59,2,1,1,1,0,24,5,1,6,4,9,18,35,2,22,36,
8,19,0,32,21,21,73,0,71,1,0,63,5,4,1,11,5,3,7,7,2,4,11,3,22,17,11,95,2,86,83,0,55,45,0,10,0,18,44,7,2,57,0,6,23,3,2,9,8,15,0,13,16,5,7,0,12,3,47,21,17,0,74,10,1,17,0,8,22,32,3,1,15,19,0,0,54,1,3,26,0,56,1,30,4,8,9,3,17,6,1,14,1,3,3,17,2,20,0,2,26,17,28,5,48,22,13,5,28,33,35,32,97,0,0,4,41,5,34,38,2,53,6,1,5,9,8,30,28,8,8,8,53,1,29,8,81,43,0,0,6,3,21,14,79,18,6,54,0,1,14,0,3,17,88,41,21,0,27,4,8,2,54,20,0,20,23,102,29,1,29,7,30,0,0,3,0,10,2,53,4,15,15,0,0,30,7,40,7,0,104,57,5,1,12,48,2,2,26,4,0,0,0,14,0,16,2,0,64,9,0,1,3,8,13,0,11,0,108,2,5,1,0,77,0,40,31,7,56,117,32,91,78,14,7,0,4,2,39,0,20,12,4,53,18,0,0,18,0,0,14,2,0,0,0,3,2,69,5,4,4,7,26,7,0,2,32,0,3,1,0,18,0,47,5,0,0,64,6,64,9,28,30,19,23,56,0,14,33,11,7,3,13,1,5,34,8,3,71,1,1,1,11,49,45,
7,0,4,0,19,0,1,36,5,18,23,13,7,0,91,12,0,11,66,16,4,0,10,36,7,13,20,78,110,106,40,31,37,34,0,2,1,24,11,0,23,3,5,28,0,67,6,0,1,0,7,77,14,1,0,0,32,75,0,1,41,6,36,20,0,37,6,7,25,2,47,27,8,25,12,0,118,0,8,7,4,18,19,1,61,50,5,76,7,10,21,1,35,0,3,1,1,29,14,0,6,1,17,47,0,12,11,0,0,2,3,9,45,29,7,80,1,8,0,96,18,5,0,19,2,12,9,35,0,42,20,63,1,0,3,39,6,3,12,4,0,12,16,42,2,70,45,11,23,66,18,0,13,3,7,0,1,16,46,21,7,11,8,70,15,102,31,0,0,71,4,3,66,4,3,44,0,0,40,0,0,22,54,1,95,0,4,0,100,87,11,29,33,52,20,70,1,49,20,35,79,22,0,3,59,0,1,0,60,5,2,68,0,0,0,0,3,0,21,0,26,75,0,47,7,2,43,3,71,4,51,41,17,70,45,3,7,2,3,3,0,8,5,54,1,3,5,4,2,0,0,3,0,10,29,36,30,1,45,24,17,3,17,0,8,12,16,1,0,47,1,0,23,1,8,6,0,32,0,8,43,4,2,28,0,4,3,8,2,0,0,17,3,11,6,4,0,16,12,0,61,17,0,50,36,
4,33,53,0,7,1,4,16,10,51,2,0,11,13,8,85,11,35,1,2,45,1,6,11,0,1,5,2,32,10,0,18,93,3,30,14,0,1,5,0,75,2,9,2,21,8,16,1,14,0,13,0,12,1,29,29,0,6,2,5,47,12,9,6,38,18,13,4,74,0,9,24,10,9,20,22,0,3,8,6,15,0,23,4,78,4,99,110,20,80,62,4,11,1,22,9,1,46,2,11,62,0,2,94,0,13,5,0,1,6,10,0,51,2,4,116,0,16,4,1,0,13,51,3,1,19,3,0,23,5,10,0,92,1,4,0,22,12,2,50,0,28,0,8,11,13,8,2,5,1,11,56,2,2,1,7,11,97,46,5,79,5,63,36,47,126,120,12,3,39,0,14,31,1,12,94,0,14,32,11,71,5,30,11,97,34,89,3,0,86,11,32,3,90,74,8,3,48,22,0,9,18,39,2,100,3,34,48,1,27,13,44,12,2,2,13,1,38,1,110,23,105,30,0,11,22,14,0,0,76,17,61,9,45,0,10,25,0,16,13,5,4,11,0,0,10,18,3,0,71,0,0,1,0,8,28,1,41,111,5,37,65,39,24,0,3,0,2,4,1,10,1,25,5,1,0,90,63,9,32,120,12,69,88,2,0,83,2,10,1,27,9,9,8,19,0,2,17,0,2,66,2,12,47,35,
5,17,13,15,0,30,2,55,2,81,9,1,13,0,40,2,3,28,27,17,0,10,10,4,3,13,99,37,3,0,3,22,0,2,15,0,1,1,15,4,10,9,2,4,8,0,28,1,67,18,5,5,0,0,32,26,4,30,10,29,4,18,4,15,3,32,0,6,30,1,1,1,3,45,2,25,0,17,2,3,9,14,99,16,0,80,2,2,2,4,1,50,3,21,6,72,15,87,105,18,13,122,97,51,16,25,8,15,42,12,7,1,36,0,22,34,12,14,18,13,11,0,49,65,2,7,0,0,0,10,1,0,5,10,11,3,36,4,38,25,6,1,23,31,20,32,5,0,13,0,26,0,0,72,0,32,103,0,6,2,93,1,40,56,81,2,52,17,66,48,3,0,1,0,12,0,0,50,10,7,4,3,32,25,9,5,11,33,10,23,0,3,0,0,1,32,11,7,12,1,20,3,0,18,2,0,3,0,2,18,33,13,9,3,2,26,83,0,24,61,27,0,81,9,27,30,5,77,0,37,3,24,11,44,21,0,9,60,26,4,33,6,19,15,19,5,11,0,4,0,1,3,12,0,0,2,0,68,63,68,1,36,57,124,2,2,0,5,2,3,1,45,0,38,10,1,35,1,3,94,0,0,86,8,4,10,0,0,2,3,0,8,16,33,12,8,0,0,0,1,6,0,38,93,59,
3,2,58,1,71,32,68,4,106,29,92,49,9,20,33,4,124,25,8,0,10,60,0,0,1,8,3,0,14,17,2,0,0,47,1,0,0,108,3,14,96,29,6,41,7,6,81,82,5,15,37,16,10,56,20,2,44,29,4,7,40,8,0,9,27,2,0,65,1,0,33,26,22,6,0,2,4,34,16,0,49,49,1,13,4,60,54,5,62,5,0,0,7,8,12,13,38,11,19,2,6,16,14,0,8,109,68,8,1,2,2,4,0,49,16,3,25,15,19,27,32,0,65,7,0,24,1,9,0,24,0,6,0,4,0,106,3,13,67,80,40,70,0,64,13,12,6,0,6,8,2,16,1,44,50,91,6,0,9,0,60,27,6,66,13,27,1,0,5,30,0,10,10,1,1,1,3,5,97,2,50,15,15,0,24,5,1,11,1,17,17,13,4,6,9,5,3,18,6,19,22,4,2,79,49,117,18,0,11,16,11,2,1,3,0,4,0,16,31,11,5,12,22,89,41,5,3,5,85,0,33,1,104,19,41,26,1,0,0,88,0,2,26,20,1,14,7,1,12,6,0,0,48,1,0,106,18,1,9,0,10,0,70,2,18,32,5,15,5,2,0,0,0,2,0,0,14,0,2,1,7,24,0,11,11,49,18,2,13,17,1,35,1,0,25,14,0,29,22,37,3,0,5,15,32,
46,34,78,1,1,13,0,113,93,47,84,2,5,76,14,4,123,35,1,53,35,1,14,30,4,0,13,2,26,19,16,26,0,13,5,0,22,0,3,91,8,8,43,48,29,15,59,8,16,84,71,7,53,88,0,23,16,9,0,7,46,3,83,17,7,38,10,84,4,0,42,2,1,14,1,3,5,4,26,41,51,11,63,14,112,5,56,15,17,12,26,10,0,17,2,2,0,2,7,35,10,23,0,4,111,9,12,8,73,91,0,6,1,55,5,3,13,9,105,16,59,102,1,7,0,12,8,4,28,0,0,15,0,73,15,0,1,13,12,12,11,19,0,6,68,2,4,4,0,7,7,12,6,0,0,39,0,56,85,36,2,24,74,8,1,0,93,6,8,1,1,24,0,10,8,0,2,6,1,5,10,32,6,13,0,23,3,8,5,0,0,1,0,44,43,0,21,49,11,56,29,0,106,65,74,19,14,26,7,10,14,74,0,96,53,0,19,1,0,2,0,0,6,0,10,14,14,11,67,91,27,89,56,117,40,69,32,70,58,21,3,7,3,2,30,3,3,43,3,5,1,4,49,67,8,4,15,18,50,5,86,62,17,0,0,5,0,21,26,10,5,29,4,3,0,15,0,0,15,6,31,6,37,78,16,20,13,40,83,62,5,88,0,11,10,30,6,13,6,1,45,0,22,30,11,
20,7,3,2,11,0,0,78,18,12,44,95,0,87,4,74,39,1,12,126,2,0,17,17,4,42,4,30,21,0,16,71,8,4,17,0,32,7,0,0,8,0,49,32,1,90,7,1,49,69,2,43,0,7,3,22,118,83,60,4,3,9,6,24,3,1,43,4,6,24,16,4,0,38,36,25,3,20,31,0,12,1,3,54,70,8,3,1,0,67,17,13,1,25,15,0,0,0,0,1,1,23,0,27,16,1,55,88,10,123,1,0,89,2,2,0,22,0,3,11,4,19,2,100,12,2,11,0,0,26,0,12,109,12,8,39,78,98,80,4,4,4,8,0,37,0,9,36,0,20,1,1,1,13,3,57,9,13,37,4,52,85,78,18,0,54,11,0,38,10,0,4,0,1,20,1,5,12,19,7,0,14,71,25,14,48,28,32,57,0,33,0,3,0,0,1,20,1,3,10,1,2,83,2,0,23,8,0,12,34,2,0,27,0,1,23,12,32,48,40,101,91,1,6,4,18,18,2,2,43,45,91,82,23,62,33,0,0,35,0,17,3,38,4,0,12,0,29,3,89,23,32,10,0,29,11,0,8,0,77,0,47,31,44,31,0,14,0,3,0,0,1,0,0,0,1,0,14,33,12,12,24,5,18,6,51,39,5,19,0,26,0,2,26,103,8,1,0,53,16,2,3,7,31,53,
