70,62,59,29,74,16,51,2,5,1,20,0,0,43,4,43,85,8,26,4,11,2,0,72,4,4,43,0,70,56,8,5,86,22,35,8,0,1,3,11,16,9,27,14,82,59,24,12,0,48,39,20,2,25,6,15,1,9,5,10,79,2,83,7,52,16,7,3,68,3,19,89,44,30,13,53,35,5,1,0,3,23,54,17,1,2,2,9,2,31,9,0,73,1,3,17,0,66,15,4,38,17,0,62,48,31,97,2,20,17,56,17,0,0,7,17,57,13,13,30,0,14,8,2,0,3,0,0,101,0,9,1,5,0,34,7,88,4,34,28,0,2,63,3,13,50,0,50,3,4,28,0,71,18,20,108,3,90,13,18,53,10,42,19,1,1,47,13,14,0,9,1,0,0,9,0,20,29,1,89,47,72,63,21,49,43,14,0,1,3,1,9,5,34,64,76,21,7,50,7,0,49,0,43,0,99,6,10,18,6,3,85,76,1,16,1,1,0,9,11,36,28,8,59,84,3,1,6,1,0,85,18,2,89,10,3,68,4,9,27,0,3,1,0,46,2,2,85,29,8,103,19,0,37,101,13,1,7,44,67,34,5,8,18,48,112,36,17,4,26,16,96,5,19,0,76,73,25,39,35,27,41,9,30,11,50,118,10,13,69,30,10,0,12,39,5,0,27,5,87,15,16,3,12,27,
0,2,3,33,66,4,1,12,4,19,15,16,3,68,5,66,96,30,0,31,14,5,4,8,10,0,12,29,3,91,1,5,27,30,1,7,14,4,19,17,3,4,43,1,99,58,24,36,16,8,17,0,43,1,13,15,8,12,5,14,5,11,47,1,29,10,6,55,0,30,21,18,30,11,2,44,97,36,23,2,0,45,0,1,8,13,0,5,38,2,0,40,31,5,5,9,0,0,87,1,3,0,5,50,0,7,12,24,21,18,44,39,8,3,2,100,52,20,49,13,17,0,0,1,33,2,45,13,9,2,6,7,2,21,24,10,0,98,83,88,1,63,14,1,0,39,0,33,63,10,8,8,0,102,36,0,7,17,17,14,11,29,0,15,1,42,6,0,1,11,3,13,1,0,0,1,5,9,23,3,78,17,22,0,29,16,12,3,1,0,16,1,70,6,7,11,8,72,63,107,11,28,16,0,100,30,21,57,108,64,36,6,7,18,0,92,1,3,13,6,4,4,8,2,12,2,26,34,0,100,0,37,0,0,30,50,2,5,107,74,64,2,3,14,28,3,3,1,22,24,73,0,6,58,0,0,15,6,1,34,0,106,8,12,1,28,7,98,7,37,6,19,3,6,3,2,21,11,24,0,0,10,73,14,38,0,6,9,55,13,13,8,9,59,0,1,0,5,11,4,9,19,3,14,29,
0,0,86,16,2,15,1,0,2,0,5,5,85,27,15,13,0,0,77,15,8,2,0,88,1,0,40,64,12,35,42,22,80,31,4,81,1,2,19,8,3,87,31,101,11,3,1,87,49,76,41,8,1,29,5,3,67,48,10,1,0,8,13,2,0,5,9,14,8,6,41,9,68,15,20,89,14,9,22,36,10,12,28,12,35,0,8,0,6,4,1,9,12,1,23,8,24,0,42,0,3,62,12,2,77,15,2,45,60,38,52,2,48,0,84,0,30,22,50,21,18,3,4,18,0,56,14,108,4,10,0,3,0,0,5,0,1,2,21,13,24,41,75,4,42,44,1,71,15,31,4,0,19,8,1,4,48,2,5,14,1,5,0,25,3,0,2,73,0,0,4,1,6,8,6,3,0,9,16,32,2,23,0,58,3,3,2,0,1,2,0,6,6,0,86,5,20,22,25,47,29,55,21,15,65,23,2,101,2,4,0,48,3,23,4,0,6,30,12,4,0,15,72,0,0,0,37,5,6,5,59,4,8,0,60,1,0,0,48,1,2,0,19,64,32,74,25,0,56,45,3,52,10,0,0,0,0,69,6,0,4,19,12,10,18,6,46,3,65,3,76,3,23,0,35,64,2,79,9,28,16,0,14,5,0,27,2,39,0,0,2,0,0,0,1,3,1,4,11,5,1,18,20,36,63,
13,61,16,8,3,26,2,18,0,35,0,8,15,6,34,36,0,11,0,9,4,42,6,16,1,23,0,11,4,5,13,117,24,40,34,77,33,1,6,6,4,21,6,32,33,40,22,66,29,16,85,18,36,14,5,5,9,2,0,6,2,3,3,66,1,0,3,2,6,0,9,6,10,13,87,58,110,44,117,94,61,84,91,40,9,15,3,0,1,6,33,1,0,17,68,8,7,39,28,4,0,29,0,2,49,1,3,45,4,0,17,37,0,1,109,21,9,112,1,17,0,13,19,0,3,3,0,28,63,24,19,74,17,21,44,0,37,9,22,2,7,29,0,84,37,22,92,9,0,19,3,7,51,1,5,7,0,27,1,3,18,36,11,27,14,1,0,29,106,4,5,10,11,0,58,30,8,9,2,12,1,1,0,4,0,10,3,0,2,8,0,38,2,7,9,27,2,88,51,26,17,26,10,59,48,24,1,27,2,0,11,4,12,2,5,1,63,0,2,2,0,9,5,1,72,91,18,11,4,2,3,0,85,4,79,1,45,80,1,6,1,41,16,30,2,6,0,27,21,0,12,85,12,61,17,0,20,0,12,5,1,0,19,0,10,2,22,21,14,27,56,4,3,30,12,47,73,53,10,28,64,29,0,3,0,5,6,2,6,14,0,5,2,19,3,0,7,16,6,44,15,0,0,38,44,
0,68,6,88,11,38,11,12,0,63,1,2,36,54,8,3,1,38,7,0,5,6,13,18,25,29,0,44,0,1,75,2,3,27,97,28,88,97,11,13,15,5,32,23,5,4,46,0,56,0,22,99,3,5,76,55,47,18,16,28,30,39,70,21,75,6,5,2,0,1,60,0,5,22,2,43,7,53,37,7,54,12,6,1,37,6,14,1,21,0,0,19,2,15,9,2,11,23,3,22,35,63,59,6,22,9,4,8,6,8,0,32,0,73,0,10,0,33,9,10,2,0,0,0,26,25,35,8,5,29,15,15,20,7,86,0,34,12,11,25,2,0,12,4,0,0,1,12,25,13,0,29,0,11,0,35,0,4,0,17,18,82,55,8,23,101,35,0,2,99,30,1,11,20,0,1,2,12,54,5,7,22,56,6,3,2,41,16,16,6,10,46,26,0,21,3,16,19,5,102,49,64,38,38,73,2,84,0,8,3,16,1,0,0,12,42,2,5,0,0,5,3,8,12,0,15,2,10,4,105,4,18,1,6,0,4,0,2,19,32,17,0,61,19,1,12,1,9,9,1,40,2,1,3,0,71,20,0,5,35,5,31,0,15,0,7,37,18,0,15,5,21,0,15,8,0,0,0,3,8,12,24,3,0,0,13,46,0,2,7,0,10,6,23,0,53,1,48,6,2,25,10,24,21,36,
16,11,34,62,80,0,33,10,48,17,2,3,30,51,0,16,16,1,2,1,70,2,5,3,21,33,6,14,43,0,24,5,10,12,6,9,4,1,28,3,7,0,21,38,17,24,9,5,11,0,11,1,0,3,51,10,7,13,49,11,8,41,43,13,0,47,13,2,1,10,2,9,22,9,2,3,12,65,6,11,46,0,2,11,2,10,0,63,6,4,57,0,3,4,16,0,7,49,2,0,27,5,8,17,0,6,6,14,3,17,7,2,4,20,7,10,47,7,21,19,3,16,1,0,0,17,0,29,14,42,0,8,18,91,21,100,43,40,0,28,0,68,19,13,48,25,13,1,2,39,0,36,12,23,12,4,5,3,7,2,43,10,7,8,72,10,3,16,106,4,1,9,3,29,4,0,10,0,5,7,0,14,5,61,10,0,2,3,98,26,19,13,119,38,12,38,38,73,72,1,20,9,16,11,43,2,2,2,9,3,0,1,2,3,8,0,1,29,9,0,0,6,3,3,14,73,0,66,58,17,22,44,20,30,8,0,1,28,0,10,1,0,105,2,3,115,0,3,3,3,1,11,1,4,11,7,0,0,17,0,1,7,2,2,2,16,4,0,31,117,22,2,100,3,0,0,48,0,4,7,0,4,0,14,0,1,17,0,8,13,2,12,33,0,7,5,50,56,72,5,9,3,12,33,25,
7,77,22,0,0,33,16,15,7,1,2,14,3,38,14,91,69,39,9,3,47,1,26,41,9,12,0,19,34,45,1,12,20,1,2,10,47,7,19,12,44,2,54,20,15,52,43,4,0,2,2,5,5,16,2,3,10,35,0,1,15,11,8,13,4,4,0,6,16,8,0,4,8,18,0,12,13,43,51,17,3,2,86,27,20,17,8,11,2,0,5,8,38,0,0,0,4,21,0,33,31,9,0,2,45,31,15,0,20,24,9,11,58,3,9,8,40,3,27,3,16,32,27,16,33,9,0,3,14,7,37,43,85,7,119,74,22,62,14,11,43,1,5,2,14,2,23,29,11,0,24,8,15,5,9,0,11,3,6,14,101,0,15,37,25,0,0,0,47,1,6,0,14,7,3,11,21,48,7,3,2,14,24,10,29,23,56,99,1,65,78,46,0,18,6,3,27,84,10,1,8,7,11,34,0,18,1,73,2,0,2,0,3,25,0,0,4,0,0,2,0,0,1,69,9,5,1,0,42,2,16,1,86,83,8,3,11,73,6,8,0,22,11,2,3,18,0,63,0,21,11,1,0,1,3,0,25,12,8,35,1,1,0,2,30,0,3,0,53,20,8,20,53,13,0,2,13,5,34,4,2,4,0,0,17,0,14,1,13,19,7,12,23,34,24,12,8,33,48,60,41,26,3,19,27,
9,52,8,42,105,1,17,9,1,5,82,53,9,88,19,10,23,1,5,4,23,2,22,54,37,1,1,80,37,16,81,14,2,0,7,34,0,4,3,3,21,38,22,70,19,36,56,14,11,17,0,6,5,42,0,16,2,4,3,0,27,1,7,12,5,0,6,0,0,1,46,65,1,8,10,3,5,2,1,63,19,9,14,16,37,20,7,41,0,7,30,5,11,7,0,7,3,1,12,4,21,5,4,44,6,65,113,3,5,42,8,3,14,0,3,25,5,6,5,4,2,5,7,10,27,1,38,3,10,3,53,8,9,1,12,1,5,90,44,13,23,0,12,5,2,8,1,1,9,8,9,6,0,0,11,0,13,5,0,15,36,2,17,92,3,0,99,0,2,10,0,2,3,2,2,11,2,3,44,3,17,50,61,51,41,2,29,66,2,34,29,4,29,120,18,4,23,0,14,6,8,2,0,21,0,4,0,0,0,14,10,1,8,1,2,36,6,13,23,32,5,47,2,0,0,0,31,46,20,14,0,64,4,7,1,56,54,0,7,4,116,1,4,0,118,101,28,2,0,18,17,7,10,0,14,1,15,85,0,7,6,2,30,42,0,0,15,8,20,1,22,39,8,23,5,5,0,1,57,3,37,0,13,0,36,13,3,2,1,30,7,14,6,0,9,13,17,5,21,0,3,27,91,17,33,
45,4,13,0,87,4,29,26,7,0,0,54,42,10,92,105,102,2,66,106,9,13,25,31,3,32,40,33,5,4,3,21,8,14,23,5,1,18,0,31,1,0,1,53,88,49,12,9,10,28,8,0,1,7,7,15,18,14,5,8,21,11,20,0,5,0,29,4,7,20,0,3,0,3,0,4,1,49,25,7,99,1,23,5,3,0,4,15,0,1,78,2,2,19,9,8,11,4,74,7,5,41,49,59,109,99,3,37,26,32,8,14,31,2,61,3,2,4,0,7,3,31,7,10,0,3,11,0,18,5,0,17,1,37,0,61,9,61,2,15,21,1,0,54,3,1,36,4,10,8,33,19,6,6,2,73,37,40,54,73,3,18,1,18,0,1,8,16,32,7,17,65,6,9,5,23,8,58,1,11,35,3,0,3,5,2,0,9,6,23,8,21,75,2,26,32,0,35,9,33,36,13,7,4,0,18,8,2,6,4,13,0,1,5,3,51,13,12,79,10,118,1,10,70,0,7,114,19,15,20,11,17,1,6,2,10,0,3,58,0,29,0,0,12,30,0,27,3,25,14,9,5,31,2,68,6,1,12,0,16,0,64,9,53,57,7,14,29,5,45,2,20,20,7,6,2,15,8,0,7,0,9,13,39,3,50,1,0,6,9,10,15,4,15,3,1,2,7,36,21,0,4,0,6,38,
19,0,5,0,0,6,0,9,0,7,80,15,20,10,14,25,25,47,17,34,1,3,61,49,17,0,29,57,8,1,33,0,1,15,0,1,2,0,5,8,25,22,29,63,19,0,21,70,12,7,1,3,0,7,7,7,5,14,65,37,2,95,17,9,34,44,0,2,2,18,17,20,5,24,6,0,13,0,7,59,12,6,17,35,0,23,91,0,0,62,2,50,108,2,6,1,3,0,0,49,5,1,3,38,8,1,15,0,58,25,17,12,48,14,72,12,3,46,6,7,8,0,3,1,0,2,0,3,18,17,0,59,3,7,0,104,6,2,47,1,56,7,23,3,9,0,40,0,8,2,0,5,35,12,12,7,82,1,69,23,11,16,4,49,0,1,9,0,0,27,4,0,1,1,11,16,0,24,11,22,43,9,6,1,0,0,18,6,1,4,36,42,0,6,7,1,1,4,4,1,25,42,4,75,16,1,2,115,10,25,7,31,39,2,0,49,13,19,27,19,57,21,67,51,9,4,19,0,44,4,34,3,1,18,11,19,0,2,41,8,6,0,5,109,86,0,54,55,4,8,18,6,8,39,9,18,90,80,43,13,86,0,99,39,49,69,9,0,19,38,13,55,43,2,8,0,0,8,0,12,10,1,14,0,0,17,1,62,19,4,2,0,0,14,26,4,5,3,13,0,0,2,1,32,13,
8,14,0,47,50,69,0,63,5,0,2,5,0,75,2,24,0,4,0,19,0,88,8,28,11,22,33,2,0,34,20,1,16,3,3,1,0,15,0,19,20,19,29,27,10,29,108,32,0,30,3,1,11,0,3,16,7,15,9,69,32,44,3,1,66,29,27,10,24,0,44,11,19,15,29,0,14,1,5,0,21,14,8,78,8,14,17,0,6,2,4,73,0,9,0,8,5,0,9,6,3,0,1,7,1,27,50,10,104,28,3,27,23,82,0,0,5,34,0,17,81,9,4,0,1,0,14,1,12,7,5,19,3,2,114,43,8,1,21,5,17,14,1,4,4,9,22,60,3,5,7,63,2,1,8,12,15,0,11,0,0,61,0,5,32,14,14,5,2,55,13,0,3,11,33,0,0,0,43,0,6,0,28,41,5,1,19,11,4,7,3,7,60,31,10,3,14,9,0,0,6,3,0,3,14,30,18,2,0,101,76,90,11,34,83,18,1,75,6,0,14,104,4,30,4,60,44,10,6,42,3,3,0,0,0,15,22,15,2,5,10,10,16,13,4,13,106,42,3,4,21,26,36,9,0,3,4,21,0,0,1,42,31,58,0,54,1,113,8,5,53,0,0,29,54,0,3,0,0,16,6,0,12,21,3,37,0,0,6,0,4,0,0,21,3,5,33,65,4,17,0,15,0,7,88,
5,5,0,8,0,7,21,19,2,5,28,4,0,75,9,2,5,103,0,0,15,0,0,9,4,10,69,13,26,56,43,2,0,106,2,7,0,6,4,2,0,3,14,2,8,5,6,9,6,0,22,8,36,4,15,5,0,8,0,37,9,23,35,6,7,0,7,81,59,6,53,8,0,22,2,3,26,2,10,7,8,26,14,30,11,34,2,54,3,66,80,5,7,31,52,1,1,1,5,8,0,3,54,11,2,10,42,3,0,0,21,15,97,6,6,27,5,19,13,34,0,54,6,8,11,25,3,6,37,20,0,1,3,7,0,5,5,8,7,29,1,30,0,8,1,1,0,61,12,21,11,8,0,39,4,3,6,40,4,9,3,35,35,0,1,91,0,16,35,6,8,8,0,0,0,0,0,0,11,15,51,96,9,12,22,49,10,0,14,16,6,21,4,0,2,1,0,3,0,8,0,6,2,0,103,0,21,11,12,4,25,23,5,3,110,7,28,104,57,64,118,0,63,9,4,11,83,12,8,15,16,33,18,0,1,0,0,1,2,2,2,2,57,91,3,30,1,5,13,71,14,2,28,0,2,18,6,2,12,0,2,0,11,20,0,26,12,23,11,0,5,6,8,13,16,1,28,52,4,51,53,16,28,26,22,35,14,22,9,3,0,48,2,2,6,9,1,0,9,12,21,14,64,25,76,
