0,3,0,0,19,0,0,1,5,10,2,11,27,9,5,0,70,21,24,77,11,98,105,0,38,3,0,7,6,12,0,6,8,5,0,2,11,86,37,19,17,85,10,9,0,23,0,6,66,1,3,7,96,3,9,86,9,3,5,17,3,0,7,0,7,6,0,19,4,11,38,2,17,18,5,5,6,8,64,7,9,19,17,23,44,9,1,2,7,1,2,8,0,0,113,18,0,13,1,1,17,1,70,34,15,14,2,0,2,0,0,36,4,3,24,18,15,0,5,14,1,6,22,13,4,10,2,118,37,71,5,55,10,2,5,0,4,19,2,25,79,17,10,28,72,29,17,11,31,52,11,3,1,9,11,0,36,0,1,5,0,1,0,19,4,63,2,0,12,96,10,12,23,0,14,1,2,4,5,80,1,1,10,8,6,13,35,14,6,19,0,12,14,2,10,13,21,0,6,27,18,9,6,7,23,0,0,8,14,7,4,6,6,15,0,44,6,1,25,59,6,6,3,16,1,1,88,10,4,2,4,8,15,9,1,15,4,33,0,21,23,26,1,37,0,6,14,63,13,34,61,41,2,25,14,17,7,1,50,0,0,2,7,2,3,19,4,2,26,0,0,1,3,29,6,4,1,54,3,18,17,1,4,2,6,10,70,100,1,0,10,62,9,25,19,5,19,0,0,5,33,2,5,11,9,
2,7,0,6,4,12,0,0,0,8,4,1,20,13,4,25,1,3,17,11,99,27,17,24,79,64,0,1,0,2,71,23,0,2,25,6,22,26,3,10,51,13,9,2,4,14,12,23,6,7,25,8,26,31,15,34,2,7,16,8,36,8,9,2,27,0,2,18,0,5,5,38,57,9,6,2,41,4,10,37,23,3,77,39,0,17,21,10,5,35,10,2,9,31,4,0,14,15,1,0,7,27,0,0,8,0,10,34,2,1,36,0,8,2,6,3,2,9,7,1,6,12,8,6,2,12,7,93,2,0,49,23,0,0,7,14,4,11,5,4,28,15,1,3,23,10,33,0,68,78,30,4,47,70,12,3,89,11,1,119,7,0,4,0,74,0,0,6,0,3,16,92,29,4,57,5,5,14,0,28,0,0,4,14,5,7,0,19,0,16,0,27,11,4,4,49,6,18,25,19,2,34,42,1,4,11,0,10,6,0,7,16,7,32,8,1,4,36,14,7,22,4,42,20,11,42,45,1,9,1,24,1,38,28,4,37,74,14,2,0,6,11,9,3,13,26,16,0,93,0,41,27,6,3,30,41,4,29,5,90,94,119,4,43,0,0,0,9,23,0,7,1,11,0,11,14,1,0,7,11,25,41,22,37,6,54,5,91,7,16,0,11,7,0,7,1,59,13,9,6,0,0,11,37,54,
2,17,10,31,2,2,18,15,32,0,0,20,9,7,4,1,7,5,9,45,2,7,30,1,2,0,0,63,1,20,99,5,4,18,8,86,43,54,79,14,12,53,4,0,2,8,0,0,11,37,6,31,15,2,31,16,15,2,1,0,0,41,3,35,17,20,27,20,4,9,1,8,0,0,0,6,5,5,75,28,9,18,82,0,9,34,1,13,14,2,4,0,19,30,0,15,0,2,1,15,48,18,0,8,8,1,0,3,0,2,7,4,5,8,0,2,0,0,6,14,0,33,8,2,27,0,66,19,0,0,101,0,0,2,9,1,4,19,24,13,3,7,9,0,95,0,0,3,31,14,5,27,22,42,16,25,2,8,13,0,48,9,50,9,12,15,26,0,46,79,1,26,111,26,52,76,41,85,5,4,8,6,104,3,17,13,2,0,23,1,51,33,5,21,21,0,3,6,0,29,0,14,7,3,27,16,4,0,0,0,79,3,10,56,10,59,32,53,4,11,30,3,18,11,3,18,80,22,35,14,0,3,10,22,7,4,7,1,9,25,17,4,0,15,45,5,7,55,3,1,60,2,3,6,89,32,22,38,108,63,15,49,28,13,8,36,47,3,3,0,36,47,30,9,3,1,1,0,7,0,4,3,57,41,75,81,59,21,26,38,2,3,5,8,19,2,0,1,0,73,0,18,13,12,58,
1,0,0,11,30,41,7,8,44,11,21,14,18,0,5,20,5,2,41,6,3,10,70,22,55,53,1,78,34,54,115,9,3,9,4,1,0,20,2,36,58,25,13,9,44,1,8,1,45,26,0,2,56,0,5,2,4,13,44,18,1,9,43,0,25,0,41,45,4,120,72,11,3,0,2,0,0,37,2,0,13,82,6,1,3,34,0,30,4,7,40,69,1,28,11,4,12,5,3,0,1,5,11,40,17,1,3,1,0,0,0,31,12,13,1,33,10,3,37,7,55,0,6,0,16,18,0,6,2,77,2,0,5,10,1,0,117,0,9,60,23,2,26,12,6,1,3,3,6,0,32,5,27,2,62,7,90,59,49,2,42,32,1,17,55,12,6,35,9,36,11,22,86,10,23,38,104,24,34,67,17,54,8,65,13,3,46,3,67,1,2,0,15,79,13,5,1,0,1,1,24,0,80,1,5,9,0,1,16,7,0,12,0,33,39,32,30,14,17,49,40,17,8,7,0,6,5,27,6,24,0,4,1,7,0,9,43,1,6,42,1,0,2,2,23,7,1,111,1,5,22,0,1,49,45,1,2,56,8,2,9,57,7,10,108,1,23,57,0,14,0,20,0,6,26,45,21,7,52,3,0,20,72,34,15,56,117,84,32,68,93,10,6,71,40,113,0,8,53,0,0,16,19,6,79,
12,0,32,17,10,1,56,74,29,6,13,5,4,0,5,11,0,2,39,3,36,27,15,29,78,79,44,2,66,80,99,52,17,101,39,16,21,2,43,0,68,51,17,24,85,0,7,9,1,13,11,0,4,6,0,3,13,13,14,0,68,96,8,10,4,43,1,27,11,0,2,3,11,1,19,5,8,21,1,41,6,60,3,46,18,11,3,0,6,3,10,15,11,43,0,6,119,0,92,82,5,3,1,5,7,2,2,64,28,39,40,0,1,13,83,0,0,68,68,0,8,4,38,9,33,7,0,1,0,2,0,1,0,16,4,7,3,22,1,44,39,5,5,4,15,18,6,2,3,4,5,4,24,7,18,70,0,11,0,16,48,9,3,12,4,8,0,91,6,8,7,2,10,48,30,85,38,22,5,33,8,68,8,0,58,4,7,4,18,8,6,15,21,8,0,37,3,1,6,0,1,0,11,61,1,0,0,1,2,1,0,95,6,10,103,0,4,1,13,31,1,7,1,3,4,3,9,3,22,1,5,22,6,0,3,0,4,1,15,1,0,6,3,10,19,2,28,3,4,22,6,2,10,8,14,3,7,19,12,27,14,39,5,16,4,36,5,1,0,1,0,72,0,6,14,0,50,24,29,16,10,114,2,71,0,38,0,12,51,104,0,11,52,115,1,8,56,29,121,5,59,1,9,69,75,
0,5,51,16,4,15,3,32,67,0,3,10,0,2,12,0,0,21,0,22,0,40,6,76,12,0,0,70,19,59,0,1,61,60,0,4,75,0,9,50,0,12,0,20,17,10,0,4,0,19,1,10,35,0,0,10,0,5,10,2,0,18,0,34,12,3,8,28,10,49,10,1,1,19,5,1,2,39,0,4,80,106,111,25,66,11,2,9,14,11,9,10,56,0,67,100,3,47,0,47,48,48,13,27,2,2,45,0,23,14,16,27,115,14,0,5,2,27,0,3,0,2,33,39,3,3,51,41,5,4,17,0,2,6,0,8,1,6,4,11,6,10,0,49,7,5,0,0,1,17,5,3,0,10,3,0,0,24,0,0,13,0,32,9,2,0,14,7,12,4,88,0,8,16,6,3,17,4,78,1,39,2,5,16,54,65,0,109,14,7,67,27,19,19,1,0,0,10,5,0,71,8,3,89,1,22,52,0,0,69,8,45,80,2,15,5,16,46,1,2,0,4,0,3,0,3,0,5,0,76,93,1,1,1,12,0,0,5,0,2,2,3,1,0,19,4,3,29,3,5,4,2,1,46,1,8,21,2,63,6,9,29,6,25,37,46,51,1,5,11,2,11,3,19,93,14,7,18,0,17,30,36,2,0,4,6,25,14,1,0,7,2,89,32,3,42,45,113,1,91,91,23,6,44,59,
4,4,4,0,10,21,36,8,0,29,29,7,8,12,2,4,5,7,8,10,24,5,0,15,2,0,34,4,28,39,4,50,14,8,7,0,12,74,0,116,2,2,12,16,9,27,0,29,6,1,12,3,7,8,0,10,0,2,6,13,8,5,0,1,20,4,2,5,1,1,5,4,3,0,8,10,0,9,2,5,8,0,1,69,113,3,24,3,1,10,5,104,2,17,42,105,23,7,18,40,0,0,76,0,12,15,18,10,6,3,0,92,18,3,2,10,4,2,2,16,3,17,26,0,38,35,43,30,3,1,0,0,13,48,4,2,76,9,13,3,0,0,25,13,1,4,3,9,3,8,1,28,77,0,16,2,0,5,82,0,1,54,0,9,1,38,4,24,1,5,28,34,19,12,4,11,0,4,6,31,19,2,3,20,9,4,112,76,13,15,66,16,73,4,20,20,12,0,3,43,1,2,21,65,7,1,40,0,11,57,16,11,114,46,65,87,32,28,1,28,2,3,64,0,7,8,0,1,1,0,1,6,1,0,0,8,7,0,1,4,0,0,13,9,0,2,29,35,2,3,9,1,17,1,15,4,51,5,44,23,8,8,12,1,8,41,19,0,2,37,13,4,1,20,10,20,11,5,4,19,70,3,34,3,65,7,16,73,5,7,4,2,60,0,5,67,2,2,1,4,17,2,39,75,58,
3,59,1,2,4,13,0,38,31,19,5,0,1,1,0,2,5,0,4,0,4,42,3,3,43,32,99,10,3,68,31,45,95,2,70,72,105,0,62,14,6,5,48,2,0,23,0,9,2,7,100,6,6,23,4,13,23,1,4,0,3,34,17,9,0,1,25,5,6,30,0,11,92,87,1,94,75,50,26,125,24,0,30,5,2,25,17,20,8,6,17,0,0,10,107,0,3,8,7,7,0,0,34,2,0,4,0,3,3,4,10,9,5,14,14,5,4,2,13,0,17,17,39,3,0,26,0,1,1,0,5,1,0,15,0,18,2,0,0,3,6,7,22,8,16,46,40,0,3,50,7,2,42,3,10,8,0,0,0,0,3,21,0,8,3,4,18,0,35,11,40,15,36,5,0,0,14,18,0,12,1,2,10,10,1,2,16,70,3,59,9,3,15,6,14,116,19,12,7,4,13,17,18,50,4,32,58,1,39,51,77,15,39,75,14,11,41,0,25,35,5,1,44,15,1,4,0,9,10,43,4,24,2,41,4,0,1,16,3,0,4,1,0,11,0,34,5,9,7,43,29,6,21,3,5,6,21,1,11,1,3,0,11,31,1,38,1,22,68,1,31,2,9,1,20,11,0,5,1,6,27,0,37,13,8,38,6,6,6,24,7,0,3,5,70,0,24,11,0,68,49,2,2,31,59,
2,18,0,4,13,0,6,7,60,0,3,4,6,43,0,12,0,4,0,4,2,6,2,54,33,0,29,70,19,4,98,1,5,0,110,24,0,12,58,19,0,50,5,47,3,15,6,0,15,9,3,20,3,0,0,0,1,29,52,3,1,7,0,9,26,8,3,27,2,45,76,5,6,48,47,13,24,34,53,26,39,90,33,18,84,3,30,19,22,32,13,2,12,2,10,12,6,13,17,1,1,109,34,8,5,17,7,0,12,0,61,46,10,57,4,10,6,0,2,44,10,33,4,7,70,28,0,12,0,1,65,6,11,11,8,5,11,1,25,0,1,50,1,4,17,50,1,33,10,17,12,10,0,30,0,0,0,54,39,1,0,13,0,0,38,28,26,0,4,50,7,0,51,0,6,47,1,9,35,6,1,23,22,1,6,108,26,1,0,4,0,2,7,15,1,0,5,6,4,3,50,24,13,1,4,87,42,19,4,2,3,0,66,92,0,22,17,3,1,6,0,32,9,15,0,12,2,0,0,5,38,27,4,2,110,0,1,0,3,35,25,29,6,79,2,4,23,5,4,1,19,25,5,72,13,80,3,33,1,0,12,1,11,7,2,15,11,9,19,12,0,0,107,0,7,1,0,4,1,0,10,2,16,22,17,0,35,1,2,6,3,3,22,0,18,3,27,14,18,83,63,3,18,19,36,
0,30,4,1,12,0,30,14,2,13,4,40,32,43,41,0,2,16,1,12,21,78,27,0,103,4,3,3,4,32,10,0,9,38,6,28,1,23,11,7,16,68,8,2,6,31,2,0,75,11,30,73,2,25,1,1,0,5,0,46,79,0,8,0,6,4,20,7,8,8,2,47,43,11,14,11,9,0,39,42,6,0,23,8,83,25,62,16,0,7,5,7,0,6,6,10,4,2,16,3,54,42,7,0,6,10,9,32,3,102,5,20,3,8,12,22,5,7,1,66,8,13,52,0,53,2,34,3,6,2,5,1,8,1,70,7,23,10,27,1,3,0,8,0,1,6,0,23,16,0,0,8,0,33,0,11,45,0,10,0,5,14,0,17,0,42,12,12,15,20,0,93,14,0,7,52,2,0,14,0,61,2,60,113,86,110,124,114,103,54,0,1,7,9,8,33,40,0,0,88,0,7,4,0,40,63,0,1,80,4,4,29,90,0,10,8,7,12,87,83,20,58,4,25,15,44,2,0,35,23,10,3,38,6,1,8,12,8,0,0,11,1,47,55,11,19,12,0,6,7,0,24,2,4,33,19,12,4,6,0,7,22,0,1,2,0,12,56,14,2,12,11,4,27,4,39,17,4,18,0,86,27,0,29,3,11,14,0,35,14,7,0,1,5,34,81,1,12,28,59,11,52,19,33,38,
4,47,4,29,44,6,32,53,2,6,7,42,59,0,24,8,14,3,4,0,77,3,19,54,33,1,26,12,11,10,3,1,94,10,10,13,20,3,72,0,1,28,22,8,116,2,54,96,5,10,5,49,0,6,38,17,5,21,2,9,0,35,13,10,1,0,52,3,48,13,14,42,4,39,0,22,12,19,7,5,2,13,4,7,15,20,17,25,3,17,0,6,48,13,81,4,39,7,0,0,75,24,13,27,76,7,1,5,38,51,29,3,13,17,58,5,1,27,41,8,19,3,2,37,2,0,2,0,0,77,19,4,21,0,11,3,1,13,0,9,27,16,20,7,1,13,18,34,45,8,24,0,1,79,6,28,105,7,4,3,73,1,1,34,3,84,3,6,36,0,1,2,0,0,20,0,28,32,18,1,2,21,26,9,26,17,5,14,125,101,72,4,7,17,16,4,1,44,2,5,1,0,1,13,1,27,6,13,8,0,31,96,9,5,54,1,22,0,59,13,62,19,40,13,15,2,0,9,6,11,5,3,68,5,0,7,0,67,36,26,1,14,5,3,3,8,0,10,9,3,10,24,36,3,39,97,74,14,50,20,12,0,0,0,0,4,1,0,12,18,13,37,3,0,50,72,30,10,7,37,19,5,5,29,0,8,2,8,12,2,0,35,30,26,0,17,41,24,38,0,15,24,5,41,48,
4,16,0,98,32,23,22,31,0,23,32,32,99,28,26,20,4,19,1,5,7,44,4,6,97,17,37,36,39,2,2,1,6,0,47,58,23,27,21,2,73,66,11,5,110,6,8,13,3,21,18,52,42,9,35,0,50,2,34,12,7,20,0,2,43,2,31,18,4,24,18,83,92,20,112,103,77,88,25,16,21,10,4,8,44,12,30,8,8,41,0,23,69,54,2,80,109,5,16,9,24,1,0,61,11,30,16,21,48,22,2,5,71,44,7,2,27,11,15,0,0,11,1,2,10,0,29,3,5,11,0,17,42,15,6,95,3,20,0,14,1,4,1,0,2,39,21,18,9,51,19,30,52,4,25,55,9,17,59,60,20,0,3,8,30,9,20,4,62,41,8,3,5,8,0,26,54,1,4,43,5,2,1,3,7,0,17,6,9,2,3,22,17,14,13,0,3,13,5,3,6,4,12,0,6,12,4,89,7,7,5,56,7,3,9,4,103,6,46,15,23,11,3,49,2,13,5,10,21,0,0,12,2,16,4,20,0,8,2,7,6,11,0,2,7,12,26,0,1,2,1,10,0,67,55,34,7,4,79,32,37,6,0,6,7,0,1,8,1,28,13,4,17,4,2,0,0,14,2,1,6,1,54,1,9,3,0,4,10,12,1,55,21,3,19,50,0,14,3,6,42,6,15,11,29,
