7,15,32,9,9,6,49,21,102,57,17,65,88,43,2,116,2,2,85,0,1,63,18,1,61,0,10,9,3,0,19,97,104,97,27,3,7,13,7,17,67,38,30,100,26,25,29,69,45,101,97,1,58,7,2,16,4,106,4,0,74,7,13,63,52,98,76,79,98,59,64,83,83,18,79,23,61,37,8,56,52,57,15,1,11,14,14,19,3,0,49,76,3,65,104,98,17,80,41,3,27,33,67,15,66,24,107,60,96,11,118,78,4,40,67,5,93,92,39,37,29,106,8,48,44,13,7,68,37,54,6,19,71,14,0,0,24,41,67,55,22,10,24,31,30,61,0,67,54,0,22,2,1,110,18,36,4,73,114,73,78,11,22,48,10,66,0,4,76,14,27,36,125,106,23,56,34,0,4,19,45,25,117,17,103,34,95,90,90,1,5,54,0,31,0,19,53,46,31,4,75,1,11,22,4,9,8,0,3,93,2,10,28,75,3,15,74,2,16,13,0,6,18,43,6,44,27,6,13,8,5,65,19,1,38,1,9,41,4,4,14,10,45,48,50,28,7,4,2,12,4,13,1,5,1,91,126,4,30,24,40,9,9,24,24,10,0,111,56,18,57,45,85,87,91,93,65,97,109,86,17,9,29,12,10,7,40,1,10,0,20,11,81,0,74,71,38,61,40,12,9,81,32,77,71,
25,2,62,55,0,82,0,3,4,0,15,10,0,3,64,46,42,18,21,0,18,95,22,1,52,66,0,37,1,50,11,5,70,35,21,27,26,12,0,11,13,4,2,4,39,32,27,26,32,0,19,1,3,72,57,99,4,18,0,14,29,2,0,14,21,0,82,73,24,15,31,95,34,49,53,8,0,6,0,110,57,18,58,17,17,16,1,17,0,62,124,0,0,76,0,0,104,51,66,42,98,5,102,19,120,29,3,23,7,3,1,5,0,122,1,81,91,34,62,80,74,114,12,31,28,19,91,0,22,106,32,0,47,0,0,38,1,0,19,0,34,117,0,11,116,6,4,6,23,106,23,21,0,118,100,52,126,6,20,20,109,80,91,53,0,61,7,4,109,0,4,40,1,117,15,90,39,7,1,19,88,29,66,1,43,101,103,5,53,109,43,15,0,121,0,2,104,0,66,2,76,21,1,0,52,16,0,2,4,118,5,89,10,4,101,52,4,7,108,0,1,33,1,6,2,26,27,19,6,18,9,13,3,0,20,13,0,40,1,5,35,60,0,30,0,5,25,79,16,5,1,110,7,0,109,36,1,54,48,9,0,60,28,16,7,106,0,0,116,2,24,47,50,43,4,102,120,118,82,124,124,49,118,12,68,5,54,35,6,16,99,42,53,51,120,79,0,21,110,47,0,0,80,34,21,
109,43,8,0,0,75,5,3,3,9,0,1,1,14,0,5,55,0,4,32,0,37,2,110,53,75,0,0,35,5,9,14,25,0,2,18,4,0,19,5,1,62,0,3,19,0,4,106,0,0,118,3,0,93,1,67,106,87,91,4,58,14,20,0,0,0,99,10,5,38,4,20,69,18,61,64,90,37,73,15,3,0,40,17,75,20,19,57,6,27,18,0,7,79,0,0,3,36,0,0,0,97,87,0,8,85,54,45,7,40,0,0,1,0,61,0,105,0,26,103,48,19,5,60,14,40,0,7,17,13,0,62,0,5,0,50,68,1,40,26,0,0,71,69,19,0,0,56,6,46,12,0,65,94,0,2,17,2,4,1,36,72,0,48,100,125,50,2,92,0,2,2,19,0,0,7,0,18,12,16,79,37,3,123,9,81,69,92,40,16,31,35,94,1,84,116,116,45,112,24,14,34,5,0,13,0,43,5,11,11,0,29,55,0,24,79,0,120,108,78,37,6,3,37,0,7,3,7,17,26,11,14,87,9,104,11,23,113,32,71,15,0,14,2,10,0,9,8,0,0,0,14,0,29,110,24,0,0,7,18,11,21,11,0,51,28,6,37,30,6,6,43,0,28,4,0,19,23,57,54,42,100,118,8,124,74,126,94,0,88,0,13,0,108,0,12,54,82,29,114,2,87,3,27,27,
1,6,26,80,1,0,1,5,70,1,4,21,8,21,4,3,8,11,24,63,17,20,0,9,19,1,4,5,23,0,54,19,4,0,68,8,4,0,0,31,4,1,13,0,1,27,3,1,79,67,44,0,13,124,4,30,79,11,99,39,114,15,5,63,4,0,0,111,6,0,12,84,98,7,21,69,9,12,110,29,62,18,7,18,15,39,4,36,0,93,29,13,105,8,32,10,11,8,0,42,117,0,50,93,118,93,46,3,13,1,32,104,58,0,0,1,9,7,29,104,0,35,7,21,7,10,7,63,0,0,0,5,13,64,11,0,8,14,123,3,0,115,0,2,95,1,102,1,4,5,0,2,27,49,78,120,21,11,20,0,99,14,11,90,0,19,89,92,69,0,57,0,9,0,8,5,21,0,77,81,0,49,20,0,26,5,42,0,62,45,112,19,7,16,0,113,104,110,26,76,100,9,39,0,126,0,3,99,0,95,44,122,8,6,2,0,39,119,117,3,78,98,4,85,0,87,29,1,2,4,2,1,23,54,0,5,115,47,5,79,112,33,117,65,109,109,0,4,10,0,4,0,89,0,6,69,15,46,102,47,47,1,9,102,13,0,3,27,48,83,24,0,37,10,2,42,0,33,11,41,4,98,2,72,1,33,12,15,43,124,29,16,0,4,5,3,111,22,97,0,3,39,77,17,31,
1,11,13,93,90,2,48,9,0,10,0,70,10,0,21,1,14,11,8,0,0,9,0,77,111,0,13,0,17,98,47,0,4,1,1,3,3,66,1,0,2,69,24,0,0,0,0,5,6,0,1,48,67,30,27,116,1,0,1,12,63,101,23,15,0,0,0,67,18,20,106,2,51,68,74,55,78,95,8,46,106,71,15,2,95,40,9,2,0,7,16,0,86,38,6,8,40,5,1,122,118,22,121,0,101,125,0,121,5,109,0,0,17,18,2,0,29,95,75,75,11,47,85,1,0,3,29,5,0,4,13,0,0,1,25,1,0,26,0,2,46,63,8,23,47,0,124,19,15,98,20,125,42,4,32,0,15,87,0,6,42,30,0,11,14,0,124,37,1,2,5,35,0,5,2,0,0,8,2,0,105,78,119,40,30,36,0,40,0,1,2,12,0,20,7,8,93,0,125,53,122,50,9,79,0,0,27,125,61,30,94,0,100,2,0,18,2,98,0,33,6,28,0,0,39,12,22,17,4,19,72,8,49,1,0,4,0,0,11,26,10,12,0,5,1,65,41,0,6,4,0,30,6,24,27,76,1,104,50,11,49,55,26,35,4,0,7,0,0,77,2,63,15,45,115,100,6,55,12,14,42,52,21,14,15,122,122,0,3,0,89,67,12,118,102,67,124,7,47,8,4,0,102,4,85,
2,30,0,76,2,83,62,90,11,29,27,2,12,1,106,0,0,117,0,91,36,33,47,111,8,6,92,1,19,105,14,78,51,7,9,8,7,0,6,1,98,1,0,36,0,15,0,0,37,2,9,76,1,0,22,6,32,40,101,3,4,3,46,5,23,0,15,123,0,0,126,3,1,30,103,44,0,13,4,2,28,1,6,4,78,0,3,107,22,1,110,0,30,20,1,46,0,2,47,0,4,0,101,26,0,85,49,12,43,13,3,0,76,1,34,64,0,0,44,1,2,4,12,0,5,39,2,0,1,0,14,35,8,2,0,0,108,21,1,56,5,0,68,9,7,100,64,0,104,122,92,0,42,41,40,96,1,4,6,23,79,3,0,18,38,18,125,20,15,126,40,14,2,0,0,0,6,2,0,82,0,77,2,2,7,92,4,5,16,0,0,0,0,0,66,24,24,76,12,119,0,11,56,116,0,6,110,43,123,32,109,25,125,20,47,91,21,1,0,27,48,1,94,6,5,2,7,17,45,19,18,3,32,13,8,95,9,65,46,35,59,122,68,118,0,4,108,0,56,4,1,11,3,119,124,0,1,2,0,14,0,0,36,13,9,16,89,7,20,97,1,6,115,21,46,55,1,5,4,116,11,75,76,96,21,108,116,32,123,66,0,68,9,123,52,126,118,4,21,110,65,17,39,103,20,
10,17,93,50,69,0,38,16,15,12,18,46,22,0,51,5,0,110,4,120,65,6,45,117,111,96,120,42,76,0,78,82,0,14,4,1,1,1,21,6,45,0,3,71,14,32,9,1,48,101,0,4,119,0,17,76,0,1,30,59,4,1,47,10,9,94,7,12,1,62,102,122,16,76,122,92,62,115,104,6,12,3,4,92,0,119,71,11,0,0,96,61,4,0,105,2,0,87,0,0,66,0,12,0,0,46,2,15,57,0,59,81,118,8,11,108,11,5,17,0,12,76,3,5,1,7,0,21,1,1,4,0,26,0,85,45,72,7,0,9,0,68,10,0,0,1,74,0,100,18,1,63,0,2,98,19,10,19,0,17,105,0,41,53,87,33,1,1,26,86,9,13,16,26,0,37,46,21,2,7,2,0,0,11,0,2,2,75,69,1,85,7,0,3,23,3,8,57,96,3,2,1,9,0,7,122,0,17,0,118,70,125,92,44,4,56,85,74,103,21,1,79,19,18,7,96,102,5,15,7,23,3,0,34,0,88,50,1,2,0,126,32,4,34,8,34,91,20,3,0,38,47,12,2,6,31,59,33,21,10,9,47,0,2,49,0,5,84,98,12,0,61,3,18,21,4,0,7,121,11,0,118,0,3,4,50,2,106,71,27,104,60,2,0,120,0,10,44,57,97,119,0,30,90,81,
7,0,19,50,2,4,83,0,14,6,113,0,36,54,2,58,84,17,0,10,0,6,41,1,119,104,11,29,1,106,113,3,4,108,3,0,79,0,3,2,1,9,77,65,21,4,113,34,0,15,6,39,39,1,70,96,0,88,7,79,3,13,19,26,0,123,1,3,0,48,53,1,17,79,0,0,122,45,24,5,5,37,13,8,24,69,125,0,75,0,124,0,1,126,12,5,23,126,37,16,123,1,39,82,7,62,10,45,15,17,84,16,6,125,121,48,43,49,50,19,35,61,2,11,12,31,3,10,3,9,4,0,3,39,18,21,6,0,0,0,81,48,93,50,13,11,6,121,6,10,2,31,27,8,10,34,1,87,113,82,22,2,2,1,0,0,0,26,6,11,0,27,8,10,49,70,72,19,107,9,79,11,125,27,22,0,14,0,29,32,8,54,0,38,31,4,8,3,24,2,71,123,6,111,28,2,1,0,45,20,73,0,125,0,109,6,50,0,0,1,9,2,15,0,62,15,106,19,26,14,42,52,10,67,43,60,1,116,81,1,2,106,23,45,4,43,1,59,1,0,6,102,52,56,8,72,6,51,12,102,8,80,9,17,8,72,1,124,4,47,125,123,30,87,13,0,40,25,20,13,3,78,1,30,0,0,101,11,114,0,118,0,0,11,57,0,86,124,42,0,1,26,20,23,59,
8,45,72,108,2,118,0,3,92,53,6,8,2,6,18,90,27,0,93,35,0,2,65,7,2,0,1,9,0,1,2,3,0,2,0,34,20,5,3,22,21,48,59,0,42,67,0,5,80,123,0,52,121,112,3,0,53,8,2,1,8,16,0,108,24,4,1,0,102,5,11,1,40,0,9,0,51,0,0,15,0,14,10,0,37,0,27,28,126,126,22,2,0,110,4,13,91,12,8,0,38,2,67,4,9,19,5,0,10,0,31,47,16,5,2,7,35,5,0,8,0,54,10,1,19,5,16,86,1,40,38,0,12,3,3,23,4,23,0,76,8,0,0,94,59,21,28,0,10,20,4,1,3,35,1,51,0,116,64,81,103,115,110,20,0,0,42,63,10,8,62,0,0,1,53,0,1,57,11,2,3,0,0,0,9,45,9,5,1,64,4,28,1,67,5,36,55,26,80,13,0,47,43,16,40,2,23,0,51,76,0,1,0,3,14,1,83,1,0,0,6,13,73,0,28,34,7,0,20,18,23,31,22,7,17,34,13,0,122,86,67,13,105,9,60,11,38,74,1,13,110,0,1,5,88,43,85,0,54,1,1,2,0,16,15,0,70,51,18,0,109,10,15,125,73,16,46,13,0,107,21,6,2,11,5,19,4,18,7,53,0,55,26,92,39,15,58,19,0,111,47,50,0,22,20,
23,48,86,10,33,36,3,0,33,12,10,22,1,13,1,28,91,46,114,7,10,4,120,69,28,119,99,25,51,43,0,0,8,69,0,0,21,0,124,122,7,7,94,7,5,34,0,56,0,99,108,44,88,12,25,28,110,19,1,8,1,0,85,29,59,32,14,58,60,27,44,1,36,38,6,3,116,4,50,118,5,2,0,0,118,0,57,121,6,19,4,113,114,1,1,0,0,2,1,40,104,42,4,58,9,44,2,0,117,0,0,12,4,38,2,3,21,0,17,84,19,0,4,4,37,0,13,2,74,5,36,20,11,28,0,8,4,47,29,41,27,5,117,20,3,0,30,0,4,16,0,2,54,0,0,101,82,35,33,0,70,9,15,0,7,18,32,60,5,5,38,0,26,18,80,41,0,48,13,45,91,0,27,0,10,1,0,47,0,113,31,0,46,0,43,35,36,111,14,0,114,2,12,0,13,30,82,116,2,3,4,68,44,93,3,4,0,7,75,64,12,33,24,41,6,0,25,58,1,108,3,19,1,99,121,32,108,49,8,1,12,102,0,5,111,4,6,65,2,105,119,2,122,51,9,19,0,0,1,6,6,1,22,2,1,27,41,6,31,99,0,56,13,6,4,3,30,0,26,37,41,1,83,2,38,87,1,0,2,33,3,46,58,0,100,44,4,88,0,0,0,1,23,11,41,
