12,17,13,17,43,0,7,1,4,3,6,48,6,76,7,122,97,5,36,39,11,0,30,43,1,4,10,5,0,5,1,9,88,11,0,58,0,24,1,24,7,0,2,16,16,36,13,0,2,0,2,0,0,2,3,0,3,3,73,0,123,19,4,24,77,79,95,7,7,0,0,86,11,1,10,8,38,0,29,69,67,6,2,10,5,6,10,0,4,15,14,9,0,1,0,7,40,4,7,44,42,16,13,0,7,0,25,55,3,4,0,5,17,1,68,11,5,4,14,18,3,0,21,4,0,112,80,4,5,5,2,0,83,0,3,53,2,19,7,14,28,2,25,6,16,6,18,18,2,2,0,16,29,0,108,28,1,17,2,7,29,6,12,3,6,10,0,18,63,5,2,3,2,11,6,3,2,81,62,13,95,29,41,0,80,29,24,9,1,32,0,6,3,8,7,51,1,64,122,5,1,26,26,6,1,2,13,21,1,114,65,56,97,24,0,0,68,0,10,15,9,23,29,10,19,17,3,16,0,7,15,0,1,66,9,1,101,100,33,5,27,11,25,7,1,6,25,4,16,0,73,4,17,0,23,50,4,79,9,43,6,57,22,86,115,22,18,108,4,17,1,3,4,0,9,6,2,6,5,102,89,3,1,2,0,3,8,8,2,3,2,13,0,3,62,2,14,21,0,12,63,8,32,113,41,
0,96,14,0,76,2,3,45,1,6,6,78,25,11,90,36,0,12,103,5,16,31,0,0,0,5,4,9,7,3,69,0,19,7,0,5,34,8,7,3,17,8,13,2,78,11,0,6,14,3,9,13,2,26,7,1,89,4,0,21,63,0,3,105,28,89,91,11,26,55,29,14,37,35,0,9,25,28,4,12,4,108,11,3,0,6,1,0,12,19,0,30,31,9,2,35,0,15,58,11,20,20,95,116,13,82,7,15,9,7,14,0,4,7,1,13,41,40,12,32,24,29,6,15,3,2,3,0,1,4,22,70,19,0,54,25,0,106,8,67,63,8,3,49,3,4,15,45,12,4,38,10,1,1,104,0,0,42,1,1,12,4,4,10,6,5,83,5,3,0,10,0,0,2,6,8,22,83,16,40,76,100,22,82,66,30,13,0,21,72,3,26,19,23,61,39,30,3,0,37,40,19,29,1,4,40,0,32,10,10,5,0,94,15,16,2,11,6,2,0,39,13,4,14,18,2,88,26,5,14,65,16,2,0,2,18,83,0,0,22,12,13,0,27,51,79,35,0,116,0,6,16,0,77,4,36,1,0,0,75,60,11,47,0,2,1,27,38,4,42,21,0,2,0,5,31,0,0,10,0,16,2,24,5,2,1,1,13,2,1,7,9,17,1,9,2,5,16,23,36,50,0,3,21,46,
35,5,0,19,42,13,3,4,21,3,73,14,14,6,81,6,0,24,5,17,10,24,0,2,0,4,2,2,30,55,4,8,4,3,0,32,4,0,20,17,0,12,15,8,71,22,10,1,5,6,0,4,0,0,1,9,4,3,0,15,1,8,90,71,15,9,42,41,65,32,61,49,30,79,29,31,68,0,32,6,42,0,32,24,0,19,2,8,13,27,0,26,2,0,26,20,1,4,5,21,2,7,4,0,72,74,26,23,39,2,9,16,18,7,4,16,5,12,27,4,3,16,7,63,24,29,92,2,9,47,1,5,0,3,2,48,10,21,0,0,74,0,11,2,6,14,16,5,14,15,55,1,65,86,0,3,6,4,30,0,15,13,5,67,27,3,25,2,0,6,1,16,2,1,0,1,0,4,2,3,7,41,18,22,41,39,110,55,50,12,12,48,13,86,40,12,100,13,67,21,40,4,11,7,90,7,28,28,20,0,21,48,14,8,0,64,3,2,5,44,56,13,8,8,0,28,15,1,8,77,4,13,8,18,6,7,0,39,2,15,18,1,19,27,11,7,6,104,24,49,14,5,1,0,16,13,49,89,48,18,1,30,84,13,29,17,10,20,0,3,34,1,26,0,8,31,4,0,12,3,12,5,32,1,7,2,6,8,17,1,9,11,13,13,60,15,1,7,0,0,2,4,28,23,48,
12,40,65,9,112,54,123,80,24,33,15,4,13,5,2,0,2,50,1,3,0,4,2,5,13,56,4,2,41,2,2,88,12,10,17,18,9,0,8,56,1,9,1,28,31,0,6,35,0,1,0,0,25,0,21,0,1,6,13,4,78,3,0,37,0,12,1,106,54,32,0,124,9,54,56,31,50,2,58,105,15,17,1,3,20,18,0,0,3,5,4,2,29,0,73,0,0,25,0,0,2,11,2,43,1,0,23,23,15,50,25,7,0,9,14,55,10,20,1,62,7,4,0,11,0,35,29,32,29,122,14,1,0,68,0,4,4,70,70,4,19,0,0,9,4,0,2,2,3,1,0,1,2,25,11,42,10,0,0,4,0,2,19,31,4,24,1,52,1,5,2,5,30,4,0,0,0,82,13,1,2,56,0,35,29,13,0,20,120,8,7,61,13,7,21,23,8,6,35,27,4,20,10,0,0,31,0,0,4,0,6,1,34,32,1,18,11,9,2,0,44,67,1,10,1,18,5,3,1,13,11,2,26,6,5,82,1,4,48,10,19,9,20,14,0,1,7,5,9,22,94,38,66,27,0,2,29,2,7,39,87,6,66,105,101,66,5,50,0,0,11,0,43,69,32,8,21,46,0,0,0,22,17,3,7,23,49,5,7,80,0,6,3,7,9,1,42,19,33,8,0,1,0,110,17,
87,4,68,110,29,24,5,94,27,12,3,2,9,1,9,17,75,0,21,18,6,15,2,0,43,0,11,1,0,4,82,17,0,6,82,21,11,15,69,21,4,16,17,2,20,9,20,36,3,0,10,6,3,15,0,0,18,13,3,46,2,4,47,26,52,2,10,24,5,2,17,66,2,52,112,9,1,92,80,37,18,113,84,43,26,1,22,72,13,8,2,2,56,44,6,2,14,0,9,1,5,4,3,17,11,9,5,0,1,22,2,22,66,1,117,51,2,92,11,6,76,17,36,3,45,0,4,17,126,12,39,74,97,6,1,0,16,1,26,62,2,5,0,7,0,0,19,1,0,0,19,7,5,2,5,4,57,4,1,37,2,111,6,3,9,4,70,11,17,15,70,13,0,0,33,39,9,3,15,18,40,44,1,0,39,4,16,10,6,0,35,10,12,12,34,1,5,5,6,2,5,13,10,1,1,21,6,6,66,1,4,63,2,2,39,32,0,13,13,7,21,1,36,69,1,0,0,0,4,14,2,0,13,3,63,13,4,5,1,3,1,1,2,3,1,4,36,1,1,12,0,29,8,8,0,37,4,14,7,28,30,25,90,3,47,91,93,48,9,1,53,3,0,25,0,66,0,2,1,8,8,20,2,2,47,6,3,37,2,2,9,1,1,0,4,0,45,30,78,31,10,2,31,23,30,
26,29,8,2,12,21,3,13,16,0,38,30,1,0,12,3,9,23,5,20,81,73,0,0,20,2,0,21,21,49,0,10,5,6,4,24,5,90,6,12,8,7,0,32,2,12,1,89,0,19,9,85,15,7,1,2,3,47,7,18,19,15,26,26,19,85,19,42,0,3,64,32,6,24,9,13,52,70,0,81,48,6,6,53,79,38,3,116,17,0,46,22,12,4,15,37,3,10,4,0,1,13,6,0,0,14,58,33,0,4,21,18,2,55,6,16,9,68,38,17,3,46,37,30,2,4,25,19,0,31,0,1,35,38,5,0,68,0,9,43,0,2,0,0,15,0,10,18,13,0,0,2,16,15,19,0,52,0,2,10,14,37,65,19,49,29,14,2,12,30,2,25,19,8,10,6,2,0,2,14,65,2,7,47,35,2,20,1,15,0,46,3,31,4,9,6,23,5,45,27,0,9,0,0,39,2,1,56,75,0,3,7,65,5,22,42,33,4,46,98,26,8,16,90,9,18,10,0,32,6,0,8,0,0,0,2,0,1,11,24,2,17,72,3,0,61,0,0,22,6,1,0,11,0,99,96,12,69,26,2,7,12,29,14,19,44,15,0,41,67,6,9,32,3,39,4,5,57,63,4,17,4,3,7,14,0,22,33,51,26,42,11,0,12,16,0,4,2,0,0,2,41,34,14,33,
22,9,55,21,2,5,0,21,37,0,68,2,0,26,52,2,6,47,3,2,1,7,1,11,8,2,24,72,9,35,7,1,13,2,3,0,2,8,4,14,0,0,7,9,14,0,51,2,0,9,15,0,23,0,1,9,1,4,6,0,120,0,87,1,8,43,11,50,16,54,1,38,10,42,34,20,64,4,15,36,17,22,16,5,5,0,3,22,0,20,18,24,4,27,3,0,4,1,0,0,15,43,0,18,18,6,6,0,2,1,6,1,2,8,53,68,73,9,2,10,73,1,3,34,0,11,1,101,9,25,31,33,94,0,25,35,3,2,63,87,4,0,1,2,38,3,0,17,12,5,2,9,2,25,11,2,20,3,4,108,6,19,8,7,58,53,0,1,97,86,6,0,9,1,13,0,18,11,0,89,0,0,0,56,30,2,23,0,1,67,16,42,1,3,0,7,4,40,2,5,27,47,0,9,0,7,3,3,0,5,36,18,1,26,42,4,0,24,15,58,1,8,102,75,64,12,6,0,0,9,2,2,103,5,15,4,0,0,5,1,26,26,29,5,2,13,0,1,13,21,28,18,0,2,8,0,7,10,0,23,13,88,6,26,45,59,2,31,38,0,3,2,0,9,37,12,1,48,18,85,3,57,9,108,1,7,11,24,5,12,60,14,1,0,0,20,53,0,38,3,0,3,3,7,28,
5,12,15,72,30,59,19,7,8,84,16,0,69,10,3,8,24,5,9,40,6,5,13,40,32,0,101,107,9,4,76,15,32,4,0,2,13,33,9,0,20,4,6,3,4,21,28,12,20,1,7,0,2,3,6,3,0,37,82,9,72,1,0,8,6,42,3,73,16,17,61,13,28,8,21,12,9,6,10,5,12,19,46,5,92,62,91,4,45,4,21,3,15,33,8,11,6,0,3,22,38,0,34,19,36,40,19,12,2,5,9,0,1,17,1,12,5,8,4,0,6,38,26,1,25,2,7,39,92,42,42,6,84,2,21,1,0,29,54,6,3,3,19,21,5,64,0,28,1,0,30,0,1,2,10,1,0,32,44,46,7,17,36,8,11,3,22,68,59,0,74,87,35,5,53,20,38,57,3,15,8,5,14,3,7,4,0,29,0,5,0,9,18,8,5,56,1,0,57,85,0,0,15,5,23,0,0,20,0,4,0,1,12,0,25,16,49,30,60,14,2,25,57,73,25,20,4,2,4,0,0,5,12,0,24,15,0,19,0,8,6,0,8,5,20,4,39,7,3,5,0,11,1,0,6,0,40,3,0,100,0,3,69,9,23,5,31,18,25,18,0,14,16,2,0,34,0,7,0,59,2,6,4,0,0,35,7,9,64,78,87,70,1,117,45,10,38,1,39,1,5,8,6,9,27,
5,92,25,16,5,12,66,24,0,23,11,32,19,5,37,0,8,2,55,2,1,1,3,2,3,33,73,15,1,100,0,18,75,7,27,7,4,11,1,42,7,1,0,2,2,46,73,12,4,16,9,2,16,8,0,18,6,15,0,22,70,22,0,70,22,8,102,18,1,4,41,2,5,7,25,1,15,20,0,10,23,51,23,16,55,118,121,40,0,39,3,15,3,5,5,14,10,1,0,25,8,3,4,9,6,0,25,45,65,1,1,6,3,21,31,0,3,5,7,34,1,6,1,3,0,55,28,8,3,63,50,21,5,2,46,0,0,120,1,2,2,18,20,20,5,1,32,20,4,26,6,7,5,20,4,7,5,56,1,3,0,105,10,78,52,1,6,125,76,19,122,91,11,62,51,67,6,1,1,37,35,0,35,5,1,0,1,4,9,43,26,15,9,19,61,6,10,19,10,32,11,4,28,2,3,0,15,8,25,78,99,7,22,0,20,19,2,2,25,0,9,54,49,9,69,40,21,6,107,51,11,46,94,0,0,9,3,83,20,7,0,16,8,57,11,10,1,1,5,14,46,3,5,3,87,29,115,58,2,118,92,13,41,2,13,5,33,0,15,0,3,5,8,12,4,3,10,1,6,35,11,57,17,40,45,1,0,8,20,7,59,13,10,3,116,18,21,2,0,110,0,0,6,1,53,
25,2,7,17,55,5,5,4,0,12,1,3,3,41,32,34,20,43,3,1,11,6,0,2,0,19,28,38,2,14,9,29,41,35,9,109,85,55,11,36,17,3,3,5,36,5,1,1,45,7,19,12,2,4,31,1,23,1,14,108,9,4,72,3,20,18,54,8,3,2,2,4,6,24,3,23,0,0,23,5,43,2,4,12,14,48,0,0,49,44,1,4,4,15,4,2,7,10,3,27,17,36,114,16,9,6,5,49,8,9,0,10,92,0,1,3,2,39,5,90,24,22,35,39,23,33,7,15,4,26,30,21,14,0,21,3,2,41,1,8,73,0,40,62,6,23,3,13,0,27,8,15,18,50,0,3,70,0,0,0,112,3,4,42,31,10,117,9,1,34,71,0,0,7,37,31,5,100,20,0,6,0,6,90,6,0,28,7,3,3,1,11,111,3,3,12,0,13,24,0,15,24,1,4,2,7,14,57,19,16,69,101,25,6,1,33,13,18,6,93,85,4,70,16,25,11,18,12,8,0,69,72,19,10,3,3,2,2,6,8,2,8,18,12,15,81,0,6,0,82,34,14,9,8,26,22,20,83,104,80,14,15,71,2,7,95,0,22,2,10,2,20,7,4,104,0,4,3,1,2,66,1,9,14,6,33,41,3,2,27,0,26,8,79,8,55,3,11,5,1,4,0,1,30,30,
42,1,23,22,0,28,8,1,6,88,3,0,46,4,0,11,2,3,2,29,0,0,16,1,26,21,5,0,1,15,2,69,10,8,4,13,5,2,59,42,12,0,24,20,0,5,45,24,1,2,8,0,27,17,16,0,20,0,116,92,8,37,81,81,4,15,14,3,3,29,37,0,48,0,12,16,6,20,44,3,6,0,0,53,12,16,5,22,14,0,1,0,12,6,19,4,0,8,5,51,56,69,85,115,26,14,1,17,8,3,23,6,17,0,6,19,22,106,54,0,90,21,69,95,42,0,15,8,36,102,37,18,16,40,19,45,9,13,1,15,22,28,40,87,5,62,30,17,1,14,40,9,0,39,0,28,22,0,5,11,0,3,0,3,5,20,77,0,24,41,0,0,20,14,3,4,0,9,14,21,69,7,4,10,8,5,4,48,0,5,23,88,0,6,13,11,20,21,1,15,16,17,3,10,0,20,0,0,0,23,8,7,10,47,11,49,4,4,2,20,69,29,42,8,3,109,5,68,2,34,25,6,6,6,6,57,0,0,7,1,7,58,28,0,28,39,8,9,3,1,0,94,4,22,1,5,0,63,0,4,3,8,36,0,8,0,6,1,2,12,91,37,18,41,11,27,3,1,0,0,0,11,0,6,13,17,12,26,4,90,4,26,17,7,48,18,11,6,46,5,0,13,4,22,40,
7,22,4,6,0,63,0,0,53,22,0,22,56,30,0,16,0,1,1,13,9,2,21,0,39,70,45,7,35,14,4,2,9,30,8,4,29,3,1,46,4,8,2,13,0,4,54,21,20,28,7,2,8,60,7,2,19,73,0,38,0,106,72,26,5,53,12,0,91,15,7,6,0,0,13,0,35,3,6,6,33,9,38,35,18,0,2,23,7,17,4,3,1,2,2,2,70,12,53,0,7,12,48,111,12,60,57,3,0,0,33,0,61,3,9,100,27,63,26,3,10,10,0,2,4,22,49,25,9,13,0,71,62,10,0,2,43,5,75,75,5,50,20,1,34,0,21,0,80,1,4,4,28,9,98,37,41,11,33,97,42,1,3,0,5,4,4,0,30,31,29,22,31,57,19,38,10,0,99,5,20,23,13,16,0,31,28,1,0,18,19,18,27,4,16,13,8,2,0,11,2,5,63,21,27,0,1,1,4,6,4,6,6,1,19,25,9,23,35,8,91,2,41,3,53,50,3,0,3,9,25,5,41,1,59,65,6,0,82,4,8,14,23,16,15,18,47,1,50,6,8,0,71,4,1,21,1,28,29,3,21,4,21,48,53,17,10,2,0,0,0,55,1,18,4,60,35,7,0,18,113,0,7,91,4,23,0,9,9,15,16,2,36,18,35,36,0,46,15,2,13,1,10,7,34,
