55,21,8,6,4,1,42,1,0,27,13,7,7,2,0,0,0,3,8,32,51,11,9,9,111,6,65,12,3,120,110,115,88,28,4,9,5,28,1,7,2,12,3,9,6,3,9,16,57,10,4,59,71,0,2,92,6,5,8,34,2,54,7,6,0,12,8,18,4,1,0,13,28,0,2,41,2,2,52,8,2,8,0,2,8,0,12,3,6,70,24,1,0,2,1,0,29,3,5,3,7,36,114,20,7,66,7,5,0,0,17,45,1,6,10,12,0,0,0,4,27,9,1,0,37,38,88,10,21,39,0,20,53,27,6,23,0,1,3,5,13,12,16,2,29,28,19,2,28,25,29,2,30,0,0,14,1,21,1,7,3,2,12,0,22,8,0,1,24,9,4,5,19,0,3,1,36,27,24,2,17,20,8,13,8,34,3,1,11,32,4,11,6,0,25,63,16,3,0,45,43,56,28,0,23,6,3,0,11,3,2,3,23,2,4,27,5,14,3,1,8,4,36,2,1,2,12,3,18,36,0,0,4,0,0,24,3,3,0,11,11,0,14,7,1,1,41,12,8,34,0,3,5,5,7,11,51,8,15,3,2,8,15,25,1,3,51,1,22,21,19,7,46,10,57,3,8,53,5,33,25,2,77,6,0,0,11,29,1,0,0,6,5,31,6,56,0,0,4,0,6,13,0,28,23,
38,5,25,53,10,6,12,3,0,12,7,1,15,9,10,8,19,1,0,10,13,0,22,6,9,19,4,45,75,114,51,66,80,61,66,23,45,5,3,27,21,7,5,43,2,41,3,16,2,0,43,16,10,0,57,7,3,3,2,0,3,31,10,3,0,19,40,34,5,11,4,26,10,0,4,1,0,15,8,2,15,0,11,0,38,3,23,4,0,35,0,19,5,56,12,15,21,1,7,2,9,47,2,13,0,2,13,10,0,28,3,0,5,0,4,5,6,77,3,0,10,0,8,26,7,0,2,10,4,39,45,61,27,1,40,14,3,77,53,13,82,0,9,45,1,29,30,13,68,105,4,50,23,5,45,3,0,34,11,33,17,0,0,0,2,26,0,26,16,1,7,19,9,1,9,15,52,8,20,36,26,5,5,11,9,0,0,9,31,6,0,36,7,0,8,2,11,4,12,8,58,27,2,4,16,0,3,8,2,2,0,4,64,4,0,48,17,1,0,9,8,3,6,7,7,8,0,7,3,4,13,2,7,0,0,2,0,1,1,1,4,20,1,13,0,36,3,1,25,15,0,3,28,11,5,28,1,0,49,0,23,3,6,0,17,10,16,12,26,33,0,2,7,6,3,1,0,3,4,48,28,16,10,7,4,13,1,0,10,9,11,1,8,1,12,4,3,17,77,1,23,17,20,87,26,
3,25,9,6,16,9,4,6,23,1,22,4,0,4,5,7,3,1,3,0,12,9,99,53,4,17,6,56,22,55,22,0,17,1,10,68,1,0,25,17,28,0,34,0,6,16,0,3,2,12,2,3,2,4,1,21,7,5,5,15,23,3,4,18,2,10,3,1,0,8,31,9,1,3,2,13,38,0,7,0,20,3,0,38,0,9,6,63,9,4,0,2,25,13,41,36,39,0,16,4,20,0,1,19,16,5,1,1,3,18,5,0,24,1,3,20,8,1,54,37,1,15,22,7,25,33,14,8,0,10,9,24,2,65,55,20,47,75,1,116,85,7,40,19,7,0,4,32,1,1,49,46,33,16,8,41,16,36,2,10,52,4,4,5,46,0,2,72,0,51,105,14,5,71,1,37,60,23,16,54,11,2,12,16,0,1,4,70,0,2,1,27,2,74,50,27,9,75,52,4,70,30,3,37,83,6,2,0,9,2,10,4,44,12,12,14,26,1,61,21,5,0,0,6,0,24,5,9,6,0,0,1,2,8,8,3,0,0,50,0,2,2,0,4,3,10,1,27,83,2,0,112,16,18,62,3,2,4,1,4,5,12,0,0,0,14,3,74,4,0,8,53,18,11,1,0,0,0,3,2,11,10,1,47,22,33,46,0,4,0,94,4,0,7,3,5,0,1,0,40,51,11,24,97,47,
6,38,3,36,11,8,0,0,12,3,1,1,6,8,8,0,25,4,0,62,4,0,6,1,2,19,17,27,96,6,14,7,41,4,0,2,0,29,10,1,15,14,1,10,16,0,14,0,8,7,0,1,5,11,0,0,0,0,9,3,28,0,96,0,46,17,72,1,11,2,2,10,13,1,6,5,3,0,3,2,7,1,23,72,3,6,60,12,4,9,0,5,15,13,25,67,2,35,5,4,4,1,9,67,8,1,5,8,7,0,14,0,2,6,0,50,1,41,0,18,64,27,4,26,4,49,4,35,2,103,11,11,0,0,71,18,2,3,3,29,37,31,111,43,29,4,7,3,2,57,60,3,0,15,4,30,49,0,45,35,4,7,0,0,15,1,0,8,11,98,4,20,8,4,31,11,1,17,101,7,18,1,10,8,1,71,4,10,4,8,1,6,11,57,47,8,18,69,37,3,18,4,16,2,79,48,12,8,0,0,0,83,25,1,75,124,40,27,4,0,7,34,4,6,2,0,10,6,5,4,0,2,0,6,0,61,6,0,24,3,20,6,0,63,47,2,66,105,2,5,74,0,7,5,0,15,3,21,7,28,0,2,1,21,1,12,15,7,10,3,5,3,3,2,12,1,0,16,8,0,3,0,20,6,4,2,103,52,59,36,6,2,0,47,10,41,5,0,32,4,0,16,44,11,43,
6,1,3,0,6,6,29,3,6,0,20,3,1,32,7,1,22,2,49,12,2,2,9,55,2,48,56,31,14,42,5,56,9,5,0,6,0,0,18,2,20,8,5,51,18,9,9,5,18,0,0,13,1,1,6,25,0,6,3,3,0,12,16,55,1,52,29,10,42,0,6,18,5,9,13,0,0,6,16,1,16,4,1,9,0,29,6,17,13,5,54,0,2,23,8,2,64,29,0,2,0,9,4,5,2,16,35,14,2,9,57,4,10,2,34,17,11,94,15,33,2,4,89,0,0,19,0,2,16,0,3,20,27,52,36,11,2,24,90,0,11,24,1,34,14,1,4,16,32,17,22,4,14,4,19,1,1,13,34,16,18,20,18,20,0,0,11,4,2,31,6,2,58,14,82,0,81,68,7,14,29,0,28,4,0,5,25,0,8,1,14,0,4,8,16,4,8,18,50,11,9,2,16,48,14,2,4,88,5,7,1,36,12,0,74,2,5,34,25,20,0,1,103,0,7,17,10,6,3,2,6,16,13,0,6,0,19,21,2,3,3,15,20,0,0,4,42,35,6,14,60,15,13,9,2,11,6,0,2,13,0,10,7,0,27,3,0,6,23,6,24,39,3,3,1,0,18,1,0,0,10,5,82,19,79,67,25,11,6,121,48,85,14,6,18,0,1,0,21,0,1,1,27,22,9,
18,9,2,4,18,3,8,8,30,7,3,4,13,1,45,23,1,18,3,19,3,10,35,67,46,9,21,4,53,60,14,9,8,0,0,19,0,13,0,5,1,3,2,5,5,17,6,11,1,0,0,1,0,5,2,1,4,20,0,2,8,1,16,0,11,2,4,33,10,67,9,24,6,4,54,0,0,1,3,31,9,33,22,14,1,1,0,5,2,8,1,47,15,37,61,8,7,11,22,3,0,0,3,0,0,0,46,0,47,35,0,14,55,86,13,69,108,65,66,65,30,16,3,11,27,6,22,0,4,0,0,0,3,106,4,0,86,0,6,21,0,95,0,82,13,27,24,22,12,12,26,10,1,15,3,2,8,18,4,12,3,15,12,41,35,1,7,34,0,3,12,10,10,8,27,22,2,7,0,69,23,7,2,32,17,2,25,0,7,38,7,2,16,11,6,33,5,5,3,4,3,24,78,58,41,26,4,2,66,2,4,38,16,2,43,18,0,3,13,2,11,7,0,5,11,0,1,1,6,16,5,3,11,4,15,2,1,5,23,4,1,21,0,1,92,3,28,4,47,102,0,5,44,3,5,9,11,17,2,18,4,1,3,5,1,0,2,12,9,12,10,41,22,88,8,18,21,2,4,0,0,44,1,35,45,101,9,0,33,0,4,11,62,3,24,7,11,18,4,1,25,90,2,3,92,
1,0,1,2,14,12,22,10,39,7,54,2,10,36,25,2,23,52,11,2,1,34,3,0,7,0,39,0,30,12,13,42,13,1,1,0,1,41,0,5,0,32,0,47,7,7,3,0,15,2,0,0,0,0,4,5,1,1,0,2,93,1,8,20,6,31,13,37,38,2,92,40,32,31,69,2,0,69,1,0,24,0,0,12,11,1,31,1,7,1,0,8,25,21,75,75,53,41,25,0,31,2,1,2,26,9,2,1,7,2,0,29,1,4,27,4,23,88,4,6,70,59,9,51,97,31,7,40,2,8,1,31,0,0,5,6,53,67,12,79,1,93,17,0,10,4,52,7,0,10,10,18,22,3,1,0,2,4,1,4,15,8,4,0,0,35,114,3,6,2,0,0,8,4,0,6,5,51,0,79,10,13,50,10,2,19,11,23,6,101,7,26,7,1,0,20,11,8,1,33,0,19,3,11,0,42,3,49,17,12,34,3,25,99,40,73,64,63,42,2,14,29,86,1,64,17,0,0,2,21,7,3,3,5,4,82,22,0,1,1,33,22,5,0,80,32,58,35,47,4,1,24,2,12,8,44,12,1,0,14,1,37,54,10,0,3,15,8,2,61,6,0,4,4,3,79,2,32,6,6,6,2,0,8,13,2,13,53,22,34,0,2,12,21,5,73,7,22,64,1,1,7,3,53,16,
9,13,0,6,5,18,19,7,0,24,9,20,6,7,0,7,37,12,13,39,14,78,0,3,1,0,14,4,3,8,6,0,0,11,11,0,54,7,0,1,5,6,0,11,2,8,7,9,4,1,21,7,4,27,4,2,0,28,0,2,0,5,18,7,51,12,92,122,49,4,7,1,28,45,2,13,11,25,0,41,1,31,1,0,4,0,7,3,22,2,7,19,0,27,78,2,46,90,13,0,18,14,0,3,9,2,4,7,7,3,3,17,19,4,19,1,28,0,14,4,54,0,11,40,11,19,2,17,7,7,23,6,39,11,49,5,0,3,30,85,91,71,87,87,39,24,13,6,7,43,9,8,11,2,4,13,2,4,18,13,8,7,1,4,13,1,0,2,3,28,3,7,61,2,3,41,0,31,45,8,0,5,3,3,11,35,6,15,71,6,13,34,12,17,44,11,1,0,1,7,17,11,0,1,9,30,2,8,30,36,8,9,4,60,12,8,58,2,52,57,0,2,0,8,3,1,14,42,18,8,3,29,8,2,20,0,0,31,19,5,0,2,53,1,35,9,61,15,51,11,7,35,31,7,1,4,14,21,28,3,1,58,6,12,23,65,12,1,4,0,6,13,5,2,18,0,4,17,7,1,6,11,1,3,4,2,2,51,3,30,29,34,51,0,93,19,45,7,36,76,15,15,3,37,107,
48,58,77,96,110,50,105,42,39,10,32,6,0,1,0,34,26,10,0,82,5,7,16,13,5,23,36,4,0,38,0,19,9,1,0,31,3,6,6,11,10,0,21,1,0,24,33,18,13,36,30,3,1,42,33,7,11,2,37,12,3,2,0,15,0,46,22,87,0,68,109,71,7,9,28,29,11,8,3,13,4,15,2,11,16,0,0,0,3,22,1,8,56,60,14,90,1,14,11,23,7,2,24,10,0,15,0,8,13,1,9,3,0,11,11,10,13,12,3,6,86,3,3,24,0,0,1,6,0,0,7,10,2,15,11,3,4,9,42,10,0,45,8,0,24,18,16,2,11,6,1,3,49,5,0,13,14,12,12,37,16,16,0,0,18,21,38,3,0,0,7,40,32,3,61,90,73,4,24,10,0,12,13,1,6,0,22,6,9,1,21,18,2,8,5,3,9,3,2,1,27,5,7,8,42,9,0,6,67,0,14,2,11,4,8,25,8,0,0,3,0,44,23,13,2,7,6,0,73,5,6,91,24,7,111,7,0,6,14,0,1,80,6,68,54,9,4,48,19,14,12,16,0,6,18,13,3,1,8,15,69,5,10,0,25,6,12,18,3,51,6,6,5,6,0,3,19,0,19,1,20,3,0,40,29,18,28,88,0,0,38,0,33,82,70,99,2,14,0,93,21,88,53,41,106,
2,6,63,74,1,17,19,32,62,14,6,1,0,30,10,18,8,2,36,2,10,0,58,0,5,51,8,0,2,9,1,4,61,53,8,0,13,0,3,5,0,0,3,6,1,57,4,0,1,15,35,3,20,0,21,9,10,27,8,0,15,13,0,0,8,3,22,29,12,15,109,36,80,29,17,92,4,1,25,1,2,1,7,3,7,5,22,39,0,8,2,5,19,26,7,27,9,18,13,7,65,3,25,5,26,30,13,10,23,2,26,1,1,14,0,1,1,5,4,61,11,3,62,19,9,2,6,67,6,0,38,1,26,5,2,0,9,20,13,8,0,0,85,0,60,0,0,24,0,0,1,0,10,0,7,59,2,20,28,8,3,79,3,5,7,5,12,48,0,12,4,27,0,11,48,1,10,18,34,5,18,3,13,15,5,1,2,9,12,59,3,1,3,12,2,3,24,8,3,14,3,2,12,10,4,8,12,2,2,2,18,7,4,0,4,14,42,28,13,78,1,36,6,0,27,26,19,6,2,6,9,42,0,7,39,52,101,62,1,23,34,7,86,33,115,32,8,45,19,20,5,76,3,14,22,4,16,1,21,1,2,9,11,16,1,12,19,7,5,30,23,44,1,7,14,14,0,3,3,8,7,59,14,46,32,2,84,37,10,0,86,13,1,82,5,17,41,11,3,37,0,0,17,72,105,
10,5,17,0,2,9,6,12,1,6,1,32,5,0,35,2,49,12,66,0,58,0,13,21,3,57,0,1,0,10,7,1,8,7,9,24,3,9,1,13,38,7,30,3,5,1,0,48,0,4,1,0,4,2,18,5,0,9,61,1,6,4,10,0,3,6,6,54,16,54,31,0,60,8,26,0,9,75,15,0,4,0,14,10,0,3,9,1,6,8,1,0,15,1,4,18,74,16,19,3,8,29,1,0,30,5,4,30,19,2,6,0,0,0,28,0,1,40,3,12,2,0,22,46,11,12,12,35,38,50,27,12,33,7,0,18,1,9,3,3,74,0,8,35,3,3,0,47,3,0,13,7,1,18,3,1,26,19,5,20,45,2,7,60,3,19,0,0,16,5,5,11,1,8,5,1,9,2,3,0,7,12,3,16,13,5,30,1,0,10,80,7,0,4,15,0,0,0,10,0,12,8,3,6,14,12,39,34,2,36,8,25,12,62,39,9,29,30,87,62,22,26,17,38,0,6,2,10,4,11,71,5,7,78,77,6,0,82,6,67,6,12,1,38,5,16,73,7,25,42,14,0,18,13,10,8,46,5,36,99,0,22,0,3,9,44,18,2,41,63,19,45,9,26,29,1,0,2,0,3,3,0,66,12,4,21,74,6,0,44,0,0,33,49,2,1,85,1,43,31,1,2,28,53,35,
1,1,38,0,17,3,10,17,3,0,0,14,36,11,10,14,4,4,0,26,4,19,10,13,23,95,5,0,2,2,0,28,89,19,3,20,38,0,110,18,32,39,28,0,11,5,16,0,0,12,0,14,2,10,9,26,3,8,10,0,13,11,2,38,26,61,5,7,36,99,35,48,16,14,91,4,1,43,3,1,17,4,5,7,1,50,11,21,5,0,9,8,3,3,1,68,27,0,14,27,6,0,0,3,4,25,9,18,10,5,7,9,1,4,0,6,10,0,13,0,2,4,0,43,3,0,90,32,11,0,79,106,105,40,64,0,25,2,8,17,7,14,3,5,9,1,90,1,8,6,20,19,0,6,3,22,2,8,3,37,8,0,9,43,15,1,92,106,53,2,6,3,28,4,0,2,1,2,20,12,4,1,0,9,0,0,10,63,33,2,46,3,33,45,11,4,82,11,0,8,0,12,0,0,101,5,4,2,3,45,15,37,2,6,10,4,6,3,34,11,0,13,42,69,9,1,3,0,13,0,5,3,59,94,18,92,31,40,38,2,4,5,8,9,4,1,2,0,9,1,8,5,3,28,8,3,6,3,4,10,6,34,0,8,0,0,0,41,65,26,13,0,6,11,0,4,23,8,0,5,5,0,6,1,1,91,61,12,16,81,2,11,57,21,19,11,2,1,21,1,7,20,75,67,38,
