5,6,2,1,16,0,3,19,16,14,0,0,19,50,7,10,29,48,32,10,48,25,5,6,2,7,4,24,7,58,91,11,23,94,6,48,11,10,54,58,46,22,0,64,0,7,1,3,6,0,1,42,18,0,0,30,2,1,60,1,6,5,11,20,36,11,10,26,6,0,9,0,39,0,0,1,2,40,6,19,5,2,16,4,0,19,17,0,0,20,1,2,12,20,6,11,9,10,4,16,4,8,5,5,9,17,9,0,7,16,17,2,16,14,58,23,100,0,20,119,0,0,3,3,19,3,15,70,36,22,39,69,88,57,31,22,8,0,1,57,2,5,84,1,3,26,0,0,66,31,16,33,42,12,100,96,11,18,0,86,13,7,0,11,11,11,4,1,35,4,11,0,87,1,37,6,9,10,25,73,0,40,123,10,33,76,1,3,11,8,12,0,57,30,25,10,1,0,33,2,0,43,14,11,1,1,3,106,65,26,109,29,105,17,31,1,20,5,23,9,7,29,2,18,11,0,18,20,4,2,5,2,20,23,3,21,46,8,0,18,13,13,43,2,19,70,38,28,8,6,14,15,29,0,8,1,62,0,7,13,0,32,32,59,21,58,11,0,47,5,1,0,0,6,23,23,6,12,8,5,1,7,8,0,0,2,21,28,17,10,0,3,8,0,47,9,50,2,19,1,0,40,49,118,27,
14,38,15,1,18,26,13,8,77,24,0,25,0,47,74,0,44,79,11,18,15,10,63,0,13,51,80,0,98,107,2,7,12,79,23,11,5,19,76,3,5,25,33,5,0,16,42,57,1,0,56,0,20,18,0,0,56,30,18,1,18,11,7,19,0,0,3,17,5,25,15,1,5,22,0,0,1,16,3,3,7,5,44,9,2,13,3,1,2,0,18,4,81,1,0,1,2,33,2,4,27,1,18,21,8,0,3,5,4,3,7,0,82,12,0,27,43,58,0,4,0,18,60,21,5,3,17,6,12,33,47,106,11,7,59,76,4,4,5,6,6,13,8,29,0,0,18,18,3,28,8,3,30,28,49,51,10,18,4,1,29,0,12,6,9,2,0,2,19,9,10,32,1,0,7,11,8,6,0,70,9,0,3,23,112,51,8,16,51,4,0,29,13,0,1,29,17,2,2,37,7,50,50,0,7,0,83,3,71,97,14,1,110,80,65,59,37,25,0,1,5,7,12,1,0,3,14,0,15,11,39,11,13,0,0,5,30,0,2,0,9,9,0,27,103,61,7,1,77,4,6,5,37,15,61,100,16,35,9,3,66,2,6,34,57,1,105,123,19,4,0,0,2,5,34,6,20,1,2,32,6,31,0,2,0,0,28,39,44,28,13,3,2,0,1,1,5,10,9,19,63,52,17,2,118,
3,4,11,8,0,34,5,3,1,5,28,20,40,42,34,82,62,29,3,64,25,4,17,29,2,1,8,10,82,7,18,22,92,35,0,13,64,14,18,0,58,5,47,1,0,38,3,0,3,24,9,37,32,10,2,18,2,3,2,73,11,11,17,66,17,43,97,7,17,21,2,1,95,0,1,6,1,0,3,0,3,17,3,1,3,4,5,3,33,9,9,54,15,1,3,23,21,0,33,38,31,0,24,36,5,3,0,0,12,5,3,35,15,11,81,84,1,64,9,20,1,12,7,0,47,5,11,11,0,60,36,3,4,21,16,0,1,9,3,0,7,8,53,0,6,48,0,8,22,13,5,4,62,7,34,6,6,64,5,2,42,0,7,15,9,10,19,0,0,30,1,7,54,1,23,15,16,17,24,9,0,1,62,2,1,35,8,38,31,24,7,38,18,7,27,5,1,47,0,60,9,39,36,2,69,16,3,14,6,14,1,66,39,4,0,0,9,4,13,26,24,6,3,14,2,7,2,2,19,32,0,30,3,2,32,3,10,1,2,1,15,4,2,37,51,0,2,61,10,1,16,4,7,29,41,97,3,104,71,65,50,1,18,5,13,67,34,17,27,8,2,4,3,1,0,0,6,19,51,0,25,9,2,50,1,7,110,11,0,67,48,4,7,6,5,0,2,21,3,69,64,57,75,69,67,
41,58,10,24,55,25,117,61,8,32,1,3,31,32,2,9,0,41,7,38,8,22,31,69,0,2,13,0,11,9,1,30,27,3,0,93,74,7,2,63,1,21,4,1,5,0,6,0,2,5,0,26,63,6,7,17,1,10,0,10,4,1,0,72,9,18,57,14,22,28,16,15,10,0,28,2,10,3,1,1,3,4,0,44,3,0,9,2,2,1,0,4,12,5,25,19,4,31,2,33,9,5,1,37,0,22,2,3,14,2,20,83,20,11,18,26,23,32,65,67,47,21,18,4,0,20,0,11,32,11,10,49,48,12,4,2,55,0,0,15,6,0,16,0,3,1,0,19,14,1,22,1,113,19,95,61,6,6,8,8,0,7,1,6,0,1,11,25,2,0,64,2,60,31,74,60,73,35,26,7,1,35,22,1,34,14,13,0,27,13,38,6,8,7,8,28,16,17,24,40,2,3,70,6,9,65,1,4,2,11,24,1,80,35,9,10,7,18,4,14,43,3,15,0,10,0,0,0,1,6,1,4,3,5,2,40,1,38,1,39,2,0,10,57,13,0,42,24,0,0,40,9,6,8,4,0,30,20,32,9,8,18,47,7,4,7,11,30,2,12,15,30,0,4,7,0,0,4,20,1,2,16,11,35,28,67,118,14,19,120,4,7,83,0,2,9,0,1,15,5,4,2,7,55,84,
37,3,34,41,58,65,20,16,6,65,9,2,19,0,9,8,26,8,36,28,2,13,1,0,15,0,51,8,9,31,58,69,5,0,26,0,1,2,0,0,88,0,41,73,81,0,16,8,0,7,2,20,2,4,11,14,5,13,19,26,73,67,32,59,18,13,36,4,6,2,22,7,60,5,6,1,0,19,8,3,0,110,2,7,26,2,2,10,29,5,0,70,15,0,7,0,0,12,8,13,2,5,23,24,10,0,12,32,26,26,14,2,14,0,30,18,1,18,11,0,0,33,41,8,4,8,0,4,30,3,9,1,6,5,2,7,5,3,6,21,15,2,2,1,0,5,2,2,9,1,118,9,12,85,6,23,47,1,6,0,0,23,0,11,8,33,0,41,0,10,33,1,0,22,15,85,56,27,111,7,29,103,0,2,51,10,1,37,3,9,6,5,6,16,1,0,9,53,65,7,41,40,41,21,11,6,2,17,86,21,13,71,12,0,21,45,0,9,14,9,5,0,2,7,0,0,17,0,8,24,1,0,22,0,9,1,1,10,10,2,1,0,74,2,6,73,32,0,18,17,0,19,5,0,5,2,12,12,2,11,15,9,9,0,14,20,24,61,1,1,0,4,0,9,59,0,51,95,3,16,22,35,13,0,50,42,0,4,71,38,11,72,11,7,8,27,21,4,1,0,10,4,3,5,60,
20,4,2,6,12,11,9,0,0,16,18,3,0,0,0,28,0,10,5,19,50,26,107,3,75,9,0,97,51,1,2,0,4,8,13,0,34,0,0,31,9,0,5,29,0,11,1,2,0,5,8,4,9,6,1,0,16,21,0,17,13,2,2,65,28,16,85,85,5,0,8,55,10,25,21,5,18,31,0,19,112,2,16,3,1,1,11,7,8,8,31,47,27,28,45,5,0,1,32,4,2,7,33,0,4,7,3,4,1,38,8,16,48,24,30,9,33,6,18,4,39,0,14,4,27,13,3,83,2,1,0,18,64,2,42,39,7,2,4,14,0,5,22,5,88,20,51,15,5,21,0,9,3,22,0,10,28,0,2,56,0,4,3,7,5,2,13,24,0,0,18,6,0,54,14,0,17,2,23,0,32,1,0,38,3,0,0,1,1,20,7,11,5,23,21,0,67,7,0,11,68,19,5,7,2,5,60,20,97,4,27,38,90,52,44,24,0,20,0,29,18,3,1,1,0,5,7,5,29,25,4,38,17,0,1,4,9,22,9,1,3,1,50,28,3,64,0,1,11,30,8,13,0,0,10,82,30,1,61,61,48,33,68,46,19,126,47,37,21,98,8,40,31,1,8,6,96,36,7,101,120,16,4,0,27,1,2,3,0,20,14,9,0,25,52,0,0,18,2,6,7,45,11,50,47,
4,8,8,4,10,0,38,99,8,36,18,1,5,1,4,26,0,49,11,1,1,8,56,32,27,5,34,40,1,2,41,85,1,0,22,2,15,59,11,38,2,12,7,5,0,73,37,0,54,0,0,4,70,1,17,11,2,1,19,1,23,9,39,4,53,95,115,12,69,13,5,3,4,3,15,1,0,9,2,0,1,0,8,6,14,60,0,27,19,121,43,14,2,6,11,13,22,0,3,0,2,21,0,4,1,22,19,9,7,1,10,3,2,34,6,0,0,4,69,8,14,68,16,44,0,46,0,4,53,42,8,0,7,31,18,1,54,85,17,47,1,20,13,19,44,7,2,28,9,23,0,50,12,2,9,0,31,1,6,1,0,5,4,0,3,1,2,11,7,31,29,17,12,21,0,3,26,3,1,17,38,5,0,9,0,6,82,0,4,0,0,1,7,16,3,33,86,2,4,14,7,19,2,22,3,0,8,15,1,0,63,104,2,56,78,11,10,0,29,0,15,1,16,2,8,16,0,7,16,1,1,58,3,8,6,4,8,32,18,15,21,34,33,6,0,10,23,3,15,1,40,34,55,15,78,2,3,41,5,8,10,21,9,50,56,9,11,40,22,5,51,0,6,63,91,12,0,38,2,42,42,8,44,2,8,4,18,61,30,5,11,1,3,8,1,1,1,3,35,5,1,0,2,47,69,
5,0,3,44,113,9,1,18,89,33,3,1,7,2,46,6,14,0,37,0,28,6,15,1,22,90,72,17,5,15,3,27,18,14,21,5,17,11,46,3,26,2,76,72,8,50,20,1,71,0,5,0,7,2,30,5,35,23,60,12,14,45,0,7,5,42,1,3,0,1,6,7,0,15,49,4,2,11,2,13,69,0,2,28,0,1,15,17,14,0,7,80,36,42,5,6,7,0,25,1,0,1,2,0,14,5,8,32,4,5,6,12,3,1,1,10,14,0,7,6,2,2,21,31,40,0,3,49,115,0,15,83,0,1,81,34,0,23,38,90,4,46,12,0,0,6,6,1,45,4,25,33,12,11,113,24,4,44,2,2,33,60,9,20,28,0,1,22,18,14,45,22,2,4,19,8,44,93,0,49,5,8,93,39,8,0,3,15,0,3,3,3,19,4,70,19,15,4,64,19,4,0,27,31,14,15,30,13,0,34,10,0,5,0,3,7,9,3,59,0,0,0,1,1,10,0,12,7,15,11,35,3,0,24,7,3,38,13,22,13,27,1,34,2,4,91,29,0,25,10,32,2,21,86,16,21,3,12,33,0,3,40,32,29,7,14,5,1,87,1,22,0,42,70,1,32,3,15,45,2,2,1,77,37,94,44,46,6,12,8,46,7,2,4,2,0,2,2,0,1,30,11,17,17,43,
7,16,39,44,11,2,40,29,1,16,20,0,0,5,0,19,5,29,9,4,28,2,96,37,25,121,73,55,4,7,36,0,12,89,1,50,22,0,0,51,2,55,2,60,4,13,69,29,6,50,0,0,31,0,0,8,0,33,10,3,57,0,6,7,77,27,5,19,0,29,0,28,0,7,24,2,21,53,1,11,93,0,4,23,11,2,17,0,4,18,12,0,15,49,27,1,7,26,7,28,25,0,4,5,48,3,50,13,2,24,92,7,1,9,2,0,46,1,1,9,22,17,21,5,1,4,42,3,0,0,47,8,0,26,1,0,11,115,12,1,3,9,6,20,6,1,3,66,1,39,4,107,3,65,40,35,0,91,0,0,30,7,1,19,5,16,13,1,6,3,3,18,20,6,79,58,46,0,47,45,15,22,0,0,13,21,4,1,3,27,2,1,10,0,9,2,37,14,13,29,66,30,7,0,4,5,53,29,58,22,47,6,3,3,14,0,0,66,2,7,2,2,4,23,0,10,0,4,76,4,6,74,71,38,12,0,69,6,21,22,36,10,0,24,5,5,1,0,29,71,5,7,26,16,14,26,9,7,14,4,10,7,8,0,2,30,4,13,59,20,17,34,75,2,2,17,92,20,0,17,30,19,2,9,7,12,27,14,35,11,4,3,5,7,6,45,12,75,13,1,1,36,5,39,40,
1,28,4,72,8,0,16,7,16,32,0,0,5,12,8,0,0,31,9,69,9,63,0,8,4,12,0,26,27,17,11,1,0,3,13,18,0,0,5,10,15,20,5,6,2,2,86,6,30,3,6,32,1,22,41,24,5,14,0,21,54,0,33,12,16,21,49,20,3,12,1,19,52,31,0,2,2,0,10,30,0,0,20,4,40,79,0,0,7,2,87,46,24,17,6,5,17,9,3,1,113,35,64,0,0,31,0,8,0,11,68,7,13,11,9,33,14,3,6,32,57,41,48,61,25,79,90,13,11,18,22,17,0,50,0,7,21,18,14,17,101,2,10,0,6,51,5,18,14,8,15,5,8,73,9,1,1,121,52,0,23,0,36,7,4,1,7,34,10,30,1,66,7,0,112,89,11,9,0,7,98,3,27,12,5,0,82,14,0,0,0,9,8,45,19,39,0,17,56,4,0,32,8,17,60,1,1,7,12,39,5,32,5,4,0,0,43,8,0,6,1,0,0,1,0,19,7,8,2,7,6,12,46,7,45,6,2,11,3,3,2,6,1,69,3,4,3,18,0,6,0,8,0,48,26,11,70,119,43,12,40,44,15,57,96,30,12,71,34,11,100,16,6,20,9,13,49,0,9,7,2,29,33,23,0,83,0,10,43,7,13,0,0,41,0,0,21,9,10,12,49,1,7,41,33,
16,25,5,0,4,51,52,33,5,4,1,1,3,5,2,3,37,4,4,3,25,35,13,72,8,89,2,2,20,0,3,0,119,9,0,15,0,26,43,42,0,3,39,29,30,20,23,52,0,2,3,2,10,0,20,19,50,40,3,7,30,4,15,27,4,0,4,17,18,18,0,0,19,6,36,0,34,1,10,0,2,2,0,39,2,0,4,2,3,46,1,6,109,10,24,1,1,24,2,5,5,6,15,58,12,2,0,2,14,8,10,3,67,3,12,75,21,8,0,1,8,1,6,1,76,14,17,5,101,47,15,0,66,0,31,14,42,0,12,2,55,15,19,4,3,3,3,21,5,13,7,0,45,16,35,34,124,81,15,89,19,10,0,43,13,17,2,10,34,9,1,30,14,30,48,17,0,65,19,3,0,30,0,8,50,3,0,47,35,13,2,0,6,0,12,13,0,25,24,5,2,2,0,39,9,0,2,8,7,0,14,9,18,11,0,0,9,0,0,7,10,4,0,15,2,0,43,6,1,10,2,6,63,0,19,69,4,2,0,8,4,8,21,3,4,17,37,19,18,14,6,2,31,16,4,0,104,0,0,18,2,2,5,8,3,15,36,0,29,78,65,5,0,27,0,9,29,0,6,5,16,2,0,4,57,41,30,11,1,14,21,3,30,7,6,17,26,2,2,0,1,21,45,42,51,
6,12,0,9,0,10,0,9,3,37,49,16,3,0,0,0,9,6,7,6,0,32,4,42,99,0,39,106,33,40,0,27,17,26,14,8,0,1,10,0,0,5,2,4,3,62,8,45,5,8,1,3,23,10,14,0,0,29,0,114,5,9,61,56,5,61,33,9,78,0,10,12,28,0,4,0,12,2,12,3,0,4,37,2,1,2,5,0,11,11,0,2,47,5,1,2,5,44,2,28,20,0,4,0,14,1,3,22,3,1,2,3,6,12,12,14,7,81,8,0,4,0,0,1,4,0,37,5,8,5,25,70,33,7,0,0,0,35,99,41,1,38,8,1,28,14,14,2,37,2,13,34,74,18,3,26,3,57,31,71,66,41,2,0,0,0,25,0,34,1,43,14,43,4,2,44,19,2,99,3,33,76,11,2,93,1,28,50,4,3,95,15,4,3,4,0,11,19,60,0,21,43,36,1,4,0,7,0,8,19,1,20,0,3,8,0,2,0,1,4,0,0,14,0,3,6,0,8,0,28,8,7,19,2,24,47,0,8,0,1,7,2,0,0,4,0,16,0,12,24,3,11,23,20,0,46,27,10,0,1,7,4,35,4,0,9,0,24,15,5,1,17,43,15,18,9,21,0,0,8,3,12,28,7,6,0,12,20,13,71,0,47,30,3,8,67,2,34,18,12,18,0,3,30,22,
