1,54,12,1,15,65,26,10,117,1,25,4,1,0,18,0,56,16,10,58,62,97,19,17,16,43,4,20,9,86,10,9,24,5,36,86,38,2,116,1,10,5,11,48,8,14,76,14,2,114,66,94,117,8,28,23,73,13,0,11,8,26,8,52,80,20,30,7,13,14,40,9,108,4,24,119,9,0,87,26,111,29,16,44,26,33,6,47,93,5,81,46,14,62,4,10,24,12,88,69,5,27,66,46,17,16,24,59,92,10,1,13,121,88,1,13,5,4,4,0,1,27,38,19,44,91,5,1,0,4,91,28,6,27,13,22,15,114,46,24,99,15,40,74,16,9,68,43,0,9,18,7,29,48,37,103,2,8,124,0,70,59,4,56,73,49,31,61,18,9,61,32,46,7,0,60,13,54,18,42,10,26,15,65,85,34,12,3,24,85,12,6,78,38,17,55,11,49,24,3,7,56,2,43,6,23,29,32,8,2,59,93,16,10,49,112,66,6,15,3,6,46,6,56,52,19,27,32,84,35,17,124,24,0,24,12,46,17,28,10,95,0,4,0,34,9,65,18,12,1,2,0,34,38,0,2,0,59,31,17,36,1,10,1,31,29,67,36,63,35,10,5,3,13,6,3,57,116,9,120,45,58,106,64,115,26,120,121,79,20,18,11,5,31,86,68,13,11,21,104,28,38,85,61,49,
40,47,7,62,47,0,14,109,48,3,37,11,32,0,40,1,0,14,1,82,3,59,34,7,19,115,58,0,112,17,8,2,87,3,78,78,89,2,90,3,22,108,0,21,7,0,9,4,99,1,56,49,72,0,0,22,10,2,11,45,1,0,124,16,0,119,4,2,16,0,6,0,17,1,110,32,0,4,125,0,7,5,14,2,0,96,124,0,0,84,7,13,13,0,24,99,118,41,10,1,66,7,2,21,5,26,28,8,62,14,34,59,3,4,6,6,4,3,31,17,17,0,0,3,1,0,9,87,14,1,45,88,14,58,55,36,6,0,34,15,22,8,11,24,30,0,97,0,18,17,0,0,102,0,23,78,15,0,117,8,13,7,0,3,15,3,6,86,12,2,0,16,7,26,2,120,99,0,32,47,35,44,75,0,7,14,32,44,45,31,9,102,2,2,38,51,6,97,78,35,103,33,0,2,1,8,2,36,12,59,59,0,0,30,51,6,99,0,82,24,9,105,17,1,33,8,14,22,0,81,1,44,5,41,123,52,48,27,117,86,27,64,41,9,2,13,69,2,22,111,49,27,34,29,0,6,96,97,59,7,80,15,33,19,4,5,1,39,51,70,5,113,76,15,19,23,0,111,5,9,8,119,125,65,39,118,5,7,0,15,14,7,3,1,4,2,89,73,23,83,20,9,0,106,109,
68,10,0,122,0,104,73,19,0,70,91,12,38,103,21,33,77,56,0,3,2,14,35,35,25,110,16,76,126,8,14,119,4,122,0,1,0,77,113,73,1,1,0,16,16,2,10,0,0,21,93,4,43,33,7,15,4,20,2,4,0,89,68,0,0,1,0,8,5,1,61,41,0,60,0,57,2,50,8,0,26,18,1,63,11,26,68,0,19,8,62,3,0,6,17,4,5,71,24,69,10,19,0,0,11,3,36,7,4,1,5,107,28,8,5,59,2,105,59,21,64,0,70,93,0,88,124,8,125,105,89,3,55,0,86,57,2,0,106,6,94,116,0,15,0,1,9,0,9,23,0,15,1,2,3,0,23,10,89,1,25,76,96,0,0,0,3,20,0,10,31,30,46,109,106,13,0,9,9,0,6,0,9,19,52,0,16,1,0,1,0,0,27,14,14,0,50,0,3,0,24,3,3,5,3,0,9,2,0,17,1,3,5,12,1,0,24,90,1,22,0,75,12,41,103,36,14,0,1,97,13,9,49,5,3,0,3,124,22,117,0,126,94,63,0,0,50,11,23,36,39,49,123,14,67,35,10,104,16,29,118,126,99,113,4,19,101,6,0,12,83,2,69,9,47,55,43,3,28,3,102,11,0,0,19,0,10,36,12,0,15,0,30,1,0,3,0,7,0,13,4,5,74,57,77,
7,31,27,124,32,1,21,0,3,5,3,56,2,0,13,0,114,5,12,59,0,17,2,0,0,51,71,126,0,105,0,101,0,107,28,25,105,9,68,0,71,34,6,0,0,26,17,4,50,5,44,12,29,73,36,5,6,5,9,0,0,45,31,15,0,48,3,9,18,8,0,25,0,11,10,0,2,6,1,12,7,25,1,39,36,65,99,25,82,59,1,0,70,12,2,94,13,0,0,18,101,12,7,87,2,0,37,2,5,23,0,6,23,0,14,29,5,122,1,0,114,94,7,1,4,121,77,0,0,12,18,7,10,20,1,0,2,15,7,13,2,45,0,8,4,87,93,28,1,33,19,26,4,0,0,22,19,93,38,17,28,99,81,4,40,48,25,114,1,2,36,117,1,53,6,0,4,52,42,2,12,4,0,82,40,7,58,0,4,40,32,106,112,8,62,6,40,4,0,21,3,0,0,4,0,73,23,2,0,3,7,11,45,9,4,0,55,57,0,120,1,0,49,0,24,10,1,37,88,4,1,34,100,20,4,98,8,0,10,0,31,23,5,1,55,31,2,3,123,0,59,2,34,0,41,69,42,0,0,99,26,1,57,1,58,121,95,4,12,26,0,21,18,12,4,51,11,80,57,7,44,41,5,0,28,2,3,1,14,2,0,2,0,1,40,5,3,39,96,2,2,0,7,93,47,
14,10,91,15,11,53,13,22,0,83,0,13,0,97,0,0,1,45,5,69,40,39,68,15,13,0,44,2,2,0,121,0,0,0,27,5,16,35,20,0,37,27,34,4,35,2,0,0,91,3,0,1,108,32,71,0,115,0,37,7,0,88,0,0,27,8,13,0,25,1,33,72,121,0,11,0,52,8,5,77,0,60,27,2,108,51,126,0,95,44,0,27,44,5,2,50,10,18,93,112,0,29,8,3,0,63,9,36,14,1,19,122,0,3,85,17,0,9,7,37,28,0,0,2,4,41,6,1,54,31,0,11,21,88,30,6,67,0,28,99,5,47,19,0,102,121,13,9,59,1,10,26,14,2,38,1,6,43,0,53,123,36,28,90,20,21,39,113,6,96,53,8,0,86,15,2,60,21,0,5,2,8,7,18,0,2,5,0,0,7,5,0,0,32,80,27,36,21,6,4,26,5,1,0,6,1,0,1,1,18,28,7,6,2,6,6,14,0,22,96,17,3,96,19,0,0,0,79,2,94,39,6,4,85,33,0,15,0,77,6,91,6,6,43,0,67,1,17,29,3,5,69,2,22,9,26,1,0,7,2,2,40,4,13,9,2,0,13,0,16,3,2,1,24,3,52,64,97,50,88,57,73,16,1,43,81,14,10,0,2,0,2,8,0,3,7,32,26,30,14,116,47,0,84,55,
11,1,8,9,2,42,26,19,5,6,1,79,0,43,11,75,10,9,0,2,0,16,98,30,3,0,51,4,0,15,72,3,50,0,0,103,0,3,6,28,32,1,9,41,13,14,16,42,2,3,10,90,19,53,6,8,18,6,16,25,6,22,0,2,101,0,0,7,3,25,8,10,0,9,19,0,3,109,3,31,56,88,65,40,13,55,1,119,53,2,12,110,1,7,1,5,3,14,6,123,36,10,5,0,16,3,6,39,19,24,2,43,1,89,119,82,49,18,123,79,14,58,77,2,95,0,35,25,29,13,18,0,0,1,34,8,56,0,1,25,3,15,50,0,56,1,13,83,11,7,9,21,0,0,46,0,2,17,26,2,29,113,28,9,2,54,2,9,18,121,102,14,97,11,60,6,26,1,1,3,8,0,3,14,4,11,3,10,0,20,0,23,10,37,8,0,46,0,104,1,0,0,35,14,7,0,6,0,3,20,5,18,32,6,16,0,10,95,57,1,16,2,59,100,13,68,3,6,1,2,16,0,117,44,2,5,45,91,0,49,38,9,57,85,2,0,19,79,14,27,10,0,6,26,22,0,1,23,36,52,0,3,3,1,0,2,89,29,4,33,3,1,6,0,43,1,1,23,0,0,63,20,1,31,0,5,4,40,0,10,54,50,4,0,60,1,7,5,1,126,42,32,14,24,28,
106,9,10,11,12,70,0,5,117,25,5,104,0,37,39,64,10,60,111,1,6,89,1,19,52,33,0,32,1,50,82,120,69,107,1,42,2,35,51,10,46,108,43,2,15,0,0,71,33,64,16,79,27,23,20,7,0,8,29,4,0,0,35,49,53,1,2,0,7,59,0,7,8,1,45,45,0,3,2,58,20,96,3,126,58,34,115,65,9,18,23,18,53,0,1,9,1,20,125,32,2,0,114,69,34,11,20,10,1,47,4,0,0,33,30,5,109,120,31,18,0,101,23,46,27,14,4,34,52,3,23,3,59,116,12,10,1,16,63,26,11,0,111,36,3,80,20,0,0,52,0,5,0,28,104,0,10,80,0,16,16,9,0,12,75,57,0,21,8,17,0,87,72,47,23,33,17,6,8,42,0,54,70,3,1,19,4,0,14,60,2,27,126,22,126,126,112,26,0,52,0,86,0,0,5,0,9,71,3,6,76,0,4,43,0,15,2,39,14,11,0,76,27,91,12,4,66,19,37,0,0,0,76,9,6,19,0,39,3,93,45,1,115,8,0,11,96,0,41,90,82,18,7,29,1,11,24,12,5,119,2,5,44,0,9,6,72,0,2,0,12,4,30,44,64,68,3,0,3,24,0,47,0,12,22,6,12,0,46,0,2,3,0,26,16,11,84,1,113,15,0,20,94,50,23,
8,48,55,89,7,7,6,0,9,19,48,0,33,3,107,1,63,0,2,1,8,4,8,117,18,23,59,112,50,102,123,5,83,36,32,8,6,19,29,5,84,17,4,85,102,26,13,0,3,84,57,14,30,54,7,15,6,37,0,4,4,0,70,0,5,0,64,63,1,0,0,3,124,1,0,25,0,3,77,5,52,0,80,0,73,49,94,0,1,113,0,20,0,0,55,23,11,41,40,5,0,89,38,3,19,88,68,60,1,20,64,66,9,2,6,7,8,12,23,12,9,1,0,0,0,6,82,23,8,23,0,35,0,20,12,28,114,6,5,10,75,0,28,68,0,90,8,4,58,57,2,3,18,94,64,57,0,20,1,5,39,4,1,123,5,82,11,12,82,59,100,0,0,2,12,6,12,28,7,0,1,0,7,50,2,4,25,97,26,18,13,84,0,105,120,78,1,106,6,9,27,0,1,3,9,0,14,3,26,22,15,9,27,27,1,25,0,1,77,2,65,38,0,100,1,8,7,0,3,9,0,2,41,0,5,50,0,22,77,1,49,75,6,3,0,14,20,0,0,98,0,33,33,117,19,0,0,47,25,6,11,2,6,15,28,23,64,8,8,2,46,26,5,18,90,40,23,7,0,10,5,16,0,73,13,7,85,16,1,100,15,1,24,117,2,0,2,110,0,11,7,28,90,16,35,
5,5,38,43,23,7,13,0,92,0,0,31,5,20,50,107,46,87,25,7,0,34,5,85,12,4,108,123,10,0,36,107,118,50,32,11,37,9,2,50,46,5,68,73,49,12,2,3,120,4,0,2,26,2,2,6,5,17,113,2,21,0,72,2,14,5,0,8,41,1,0,0,5,2,2,101,0,21,14,0,26,70,17,12,36,10,0,13,13,84,6,10,4,20,9,4,18,58,46,5,104,125,68,46,78,37,4,0,7,11,54,0,0,24,22,3,1,14,2,5,11,25,19,0,0,5,0,8,31,0,24,31,52,19,2,0,18,0,103,12,14,17,19,7,27,4,57,2,21,0,19,5,15,23,11,0,101,1,10,57,1,13,119,6,3,3,3,8,120,1,0,0,2,0,6,1,0,0,0,0,7,12,78,0,29,65,2,1,22,4,11,0,22,34,36,1,4,53,55,18,1,0,21,4,2,6,6,68,6,30,98,0,31,33,3,9,29,0,51,47,4,26,5,6,14,56,68,0,4,4,0,31,45,0,19,3,35,14,2,18,50,69,0,27,52,1,34,0,0,107,0,0,110,2,16,5,3,4,9,107,58,7,88,0,0,124,49,7,33,85,14,0,19,49,0,1,10,27,22,106,0,0,41,95,42,81,34,17,80,98,48,18,89,1,36,0,10,106,0,82,4,2,41,37,50,
81,44,12,0,46,0,25,33,21,61,10,110,113,75,53,25,113,59,43,35,27,0,26,0,0,0,21,0,0,32,9,71,0,8,87,17,33,22,36,5,23,61,23,24,17,6,37,49,32,0,10,8,0,0,2,59,3,21,10,16,32,90,106,59,8,117,7,81,8,7,45,0,54,13,0,126,0,19,102,3,15,41,13,51,3,0,1,3,2,0,2,2,100,48,25,20,24,0,85,107,17,62,59,52,100,14,10,16,3,0,27,0,22,1,0,16,4,54,24,19,36,6,4,5,2,20,2,0,9,26,3,1,1,29,9,107,15,5,83,54,28,3,51,55,39,98,11,34,20,9,12,0,69,9,0,36,17,0,0,0,0,0,6,0,69,15,49,25,13,33,3,16,42,125,0,6,3,0,70,7,0,59,4,20,6,4,50,21,83,25,6,10,12,0,48,13,0,106,2,27,7,0,46,28,6,27,1,10,37,8,72,28,52,61,2,14,103,2,3,0,3,6,4,16,0,84,0,3,44,1,5,13,0,0,114,76,1,2,0,2,3,5,3,0,12,0,1,0,125,63,18,26,86,0,56,11,1,11,113,2,66,38,17,25,30,29,0,5,19,21,10,120,113,109,16,20,43,0,0,5,0,37,65,18,71,61,0,30,25,16,69,3,14,7,36,17,13,76,0,19,62,3,40,14,20,
