6,9,33,7,12,18,1,28,0,0,29,0,6,0,1,4,4,1,2,62,1,14,14,16,17,1,31,4,15,0,0,48,0,31,30,7,0,26,15,14,9,16,27,2,15,6,68,72,5,40,21,0,13,95,6,13,0,0,5,4,2,3,11,24,66,3,42,3,28,4,0,2,0,10,3,4,39,20,0,0,20,0,0,4,1,7,43,0,2,63,0,0,4,0,34,10,0,17,1,9,2,3,23,1,4,19,21,0,20,17,4,1,3,0,2,0,6,0,12,23,27,96,20,13,56,5,0,44,2,20,24,1,5,0,34,5,49,23,2,0,4,0,0,13,4,7,18,60,24,73,60,12,5,27,0,19,0,4,0,22,0,31,6,77,13,39,42,46,5,1,8,2,7,8,13,59,1,1,1,8,49,52,33,3,17,4,52,0,5,11,51,1,2,1,9,19,40,0,20,11,2,27,7,58,10,21,15,14,50,12,108,46,5,0,94,24,6,13,76,110,12,13,36,0,4,1,8,15,7,0,1,0,0,0,2,4,21,1,0,15,1,19,10,0,43,14,25,20,23,0,9,7,11,2,0,5,12,118,0,33,106,25,16,29,6,8,11,2,15,2,4,2,2,10,0,0,12,5,7,13,44,10,7,28,6,0,46,1,0,42,1,1,2,6,85,3,2,0,12,17,0,31,2,76,63,
4,0,0,5,15,14,22,12,1,2,4,5,5,102,3,7,36,18,0,48,0,4,16,47,12,14,56,8,21,24,2,58,12,56,101,0,32,2,116,11,0,4,36,15,12,34,3,97,5,67,46,6,46,0,35,44,4,66,34,6,5,94,26,26,11,4,0,48,4,63,0,35,4,0,1,5,2,6,0,0,6,0,22,5,0,6,3,1,3,0,2,1,5,6,2,34,1,28,18,48,34,1,21,29,26,14,2,1,28,15,6,0,71,32,4,0,4,53,1,24,30,19,2,18,25,30,2,10,4,0,8,2,9,11,4,19,6,6,9,8,2,3,0,6,2,67,16,0,28,5,2,35,8,16,3,22,30,0,38,3,0,100,1,12,91,58,53,3,20,4,9,26,1,6,0,2,12,8,13,0,12,15,15,48,44,43,6,56,18,40,4,49,15,9,0,84,9,35,95,31,2,26,26,0,50,11,52,0,24,8,10,7,75,33,1,2,0,2,11,10,66,1,40,6,38,25,0,22,3,28,1,1,0,13,0,3,17,1,6,7,3,3,17,16,0,94,4,15,7,7,7,4,4,71,0,0,0,19,1,0,22,5,110,11,14,69,2,45,31,19,2,5,3,1,2,2,10,7,11,94,0,7,66,89,11,30,33,4,13,97,1,7,71,67,2,8,21,12,6,51,0,62,17,11,99,
0,12,4,3,20,2,3,3,0,4,12,0,0,0,72,104,12,2,53,45,33,2,106,8,11,57,3,8,4,31,20,11,58,42,13,6,38,72,8,2,33,95,36,1,7,30,10,0,10,22,1,1,84,45,0,10,24,18,8,3,96,20,13,13,9,0,6,6,15,2,0,0,7,3,89,65,14,8,0,3,20,2,0,13,0,1,3,0,4,23,8,3,9,9,31,18,7,23,22,0,4,22,21,6,10,15,3,52,107,8,5,80,10,11,3,26,4,22,1,22,9,0,39,19,10,25,5,33,1,24,5,2,0,18,4,35,20,7,2,11,20,14,3,0,0,0,2,4,27,0,1,24,7,16,27,12,14,0,25,31,0,38,19,9,85,11,40,44,14,10,1,8,9,1,10,0,5,1,13,82,20,8,8,48,15,64,18,1,0,19,7,46,0,42,69,27,20,24,5,6,6,32,11,14,85,45,2,88,49,62,14,2,5,6,3,1,3,0,4,2,0,0,8,5,20,11,17,23,8,13,28,15,6,3,66,0,1,43,0,0,0,21,19,17,0,0,0,3,8,1,0,0,6,2,39,0,6,0,4,0,91,5,47,107,24,11,24,79,5,2,3,0,19,7,5,1,16,17,48,0,9,17,22,9,5,4,28,38,8,1,2,4,5,27,14,1,63,38,11,70,103,22,81,49,70,
4,0,2,4,7,3,7,13,13,2,34,38,10,20,2,3,4,12,30,21,10,6,102,5,15,63,44,5,26,16,4,0,62,7,17,50,4,15,4,8,22,0,0,2,35,30,8,30,11,4,2,25,3,49,10,46,23,0,3,11,1,24,28,18,0,16,15,19,6,1,3,0,91,39,1,74,10,9,25,72,2,3,29,3,8,4,7,0,45,7,2,1,14,9,41,18,9,4,11,2,27,0,10,7,20,4,9,12,77,5,3,64,18,2,3,1,5,27,13,30,27,8,11,18,11,32,5,0,4,4,1,23,6,1,1,3,9,8,0,10,10,4,4,6,4,6,0,3,18,0,4,9,2,18,24,21,21,2,3,8,0,14,13,75,18,18,1,25,2,10,55,0,13,5,11,26,12,3,0,7,3,16,16,0,23,13,34,22,17,0,1,13,4,0,9,23,4,99,8,3,4,11,23,30,35,17,3,28,29,13,68,25,101,0,26,18,11,16,1,1,23,0,4,59,86,3,24,0,6,0,2,48,15,26,4,7,13,32,0,13,27,0,22,3,30,6,11,0,1,0,6,11,4,0,8,7,0,8,9,78,20,0,58,3,60,17,27,1,3,15,4,3,3,0,22,12,0,43,19,12,20,45,0,2,12,7,14,4,2,29,0,4,11,0,1,31,19,5,3,11,21,19,36,72,69,
5,31,1,7,3,0,8,0,3,95,4,34,0,88,6,12,1,17,87,12,14,32,8,37,11,18,12,31,68,17,27,0,62,0,51,68,14,1,10,12,4,20,0,41,4,6,68,36,26,11,20,79,1,0,5,19,3,7,8,58,14,57,21,14,2,54,0,8,11,0,7,18,85,39,17,109,20,3,118,18,9,11,70,2,12,13,7,3,89,0,5,54,16,3,0,2,33,28,2,4,1,0,0,17,3,59,24,7,0,4,4,6,7,20,36,13,9,9,12,3,9,9,25,1,45,20,5,32,12,0,2,0,3,2,2,0,2,1,14,19,12,4,4,0,3,12,0,32,21,1,2,5,0,1,6,6,22,9,34,95,4,6,73,27,1,9,1,9,3,0,29,5,6,20,0,8,23,6,16,2,10,1,0,26,4,3,0,2,22,0,38,0,4,11,32,0,16,63,1,34,24,2,11,4,37,6,11,28,2,1,12,37,1,44,34,35,0,5,0,0,54,3,1,107,3,50,7,2,8,22,20,13,2,20,1,8,14,1,5,0,9,27,37,0,0,20,0,3,4,0,0,65,10,1,5,1,6,0,19,48,21,37,58,6,64,15,10,1,6,10,43,43,8,1,1,2,16,0,6,22,11,5,0,4,3,25,2,0,12,1,12,4,6,10,3,46,0,0,36,4,14,14,0,9,62,
3,3,0,3,0,6,10,1,6,65,0,81,18,0,20,10,6,8,10,7,5,19,33,17,1,88,35,38,0,43,59,12,4,11,16,30,5,14,19,47,2,23,57,19,0,22,19,10,7,99,46,2,9,67,64,0,11,11,1,23,77,46,10,22,111,10,0,2,26,3,30,39,5,89,78,98,34,6,97,6,9,30,2,0,9,0,4,68,1,10,2,29,3,33,6,55,4,0,42,0,23,10,0,2,0,2,6,16,3,48,15,7,79,2,0,57,55,1,15,11,2,4,5,22,12,10,0,12,0,5,1,0,33,0,2,46,0,3,5,4,0,24,17,12,24,2,0,42,0,1,22,8,7,7,20,13,28,2,84,39,70,57,57,6,44,38,6,0,2,4,4,8,4,20,1,10,7,0,45,3,35,7,5,19,0,0,9,2,11,28,5,34,4,2,16,11,14,21,2,36,1,9,16,1,3,50,6,20,0,2,0,14,0,29,8,7,13,16,0,7,0,47,4,2,0,7,2,2,25,16,5,22,21,17,45,6,1,4,35,0,1,1,9,63,0,0,0,18,1,0,0,6,0,7,28,2,12,0,17,0,5,31,1,9,18,3,3,0,10,13,1,10,8,14,17,6,15,10,27,10,14,8,11,7,20,7,7,3,0,1,11,3,0,0,56,17,2,4,13,0,4,11,2,8,64,
12,17,1,2,5,0,13,19,50,0,7,12,3,9,94,0,7,28,19,12,41,35,86,11,76,16,103,10,3,96,2,0,2,12,0,8,19,28,4,15,4,5,0,57,35,6,65,2,50,1,0,20,4,0,35,0,9,3,53,97,17,5,67,13,3,0,1,15,9,9,69,73,3,22,46,10,14,51,7,44,1,117,25,28,7,12,4,4,7,4,27,7,9,34,87,8,3,10,0,0,17,12,11,46,23,0,32,0,52,18,1,21,13,3,11,1,2,11,100,23,1,3,0,2,2,1,8,18,7,0,0,2,14,0,3,29,0,1,10,0,4,63,0,10,85,0,3,3,0,6,8,0,0,30,0,6,2,8,2,33,8,5,15,2,0,4,1,1,0,3,17,1,5,28,11,16,49,1,9,68,4,1,7,10,0,0,19,0,0,13,7,8,57,51,13,29,22,4,2,5,46,4,4,74,25,9,0,0,2,0,0,72,7,0,17,1,4,1,25,8,16,11,10,47,26,9,116,2,1,31,3,0,16,43,7,8,0,6,4,24,34,67,5,0,45,27,2,0,7,4,1,1,1,38,41,9,3,20,48,9,0,82,1,9,81,0,16,3,0,3,27,10,2,1,30,15,5,7,0,13,61,16,2,0,6,0,2,66,12,4,0,3,0,0,5,3,0,10,38,3,5,3,2,34,54,
2,1,1,13,3,0,3,4,57,7,29,30,5,91,7,7,1,1,7,2,0,62,4,3,16,3,1,0,67,14,9,0,86,8,3,27,1,0,25,41,16,0,18,2,0,25,17,1,7,3,0,38,20,3,4,0,0,18,69,43,5,30,61,26,5,32,0,10,1,0,3,16,8,25,8,19,51,26,60,1,91,6,11,26,2,2,66,6,24,5,41,86,51,23,0,6,0,5,6,0,0,33,0,0,23,78,25,36,52,6,11,3,65,6,6,4,13,0,17,0,0,89,3,5,7,0,0,24,5,4,16,2,5,0,77,4,0,15,4,8,11,5,3,9,3,0,29,4,0,2,3,0,4,0,0,10,0,17,11,103,41,0,80,13,4,5,6,0,9,25,0,0,24,0,4,28,1,16,13,50,49,2,55,37,21,28,1,0,0,10,5,3,51,0,18,9,27,12,26,0,15,5,19,53,41,26,104,48,3,30,0,3,4,9,81,14,11,26,0,23,2,26,22,0,4,43,15,2,1,17,0,11,15,8,0,20,2,7,2,13,19,34,7,8,0,70,26,0,4,0,2,0,2,6,2,5,13,105,5,22,112,84,26,6,85,0,1,0,6,18,11,0,4,5,0,7,2,4,3,23,0,0,3,15,4,2,0,7,3,12,5,20,6,2,42,0,0,4,0,0,20,28,4,63,33,
17,3,22,7,2,46,40,25,0,0,5,33,24,3,80,5,29,14,3,0,6,0,1,6,52,23,7,1,10,36,0,25,0,12,16,15,0,5,0,0,3,6,1,1,43,5,2,27,8,35,14,7,2,11,4,2,18,104,30,0,20,22,21,8,48,3,5,3,0,7,33,0,8,43,3,9,3,2,7,13,39,6,4,1,38,2,2,2,1,13,0,10,0,0,19,27,0,4,5,6,15,4,0,2,39,4,8,88,3,5,23,10,29,3,2,9,17,29,13,54,3,12,1,1,21,10,8,0,2,2,13,11,10,14,8,10,0,30,3,19,10,4,31,42,4,3,13,6,37,3,26,0,0,21,0,5,15,4,1,15,12,2,34,21,12,28,10,0,50,15,3,25,1,0,20,0,12,0,55,31,0,10,37,29,2,10,0,8,3,15,5,9,26,1,1,32,11,25,20,4,0,0,1,23,0,35,35,52,7,10,9,10,34,20,0,5,77,58,0,24,5,1,6,0,2,2,5,2,7,5,5,52,21,16,83,48,0,1,23,31,2,6,0,43,24,4,6,32,2,5,0,25,2,0,12,1,0,2,0,28,58,8,17,69,58,6,0,22,0,0,28,0,0,48,9,13,2,0,1,41,7,8,7,3,11,6,3,28,0,2,7,0,9,28,10,3,9,7,2,0,27,14,1,51,26,
20,25,26,11,21,2,0,7,2,23,15,2,43,2,22,21,1,40,5,0,1,19,0,0,2,4,14,11,16,5,7,19,14,6,0,0,0,27,12,25,65,0,7,6,0,2,0,18,3,8,29,10,2,8,0,1,17,17,30,23,36,25,7,2,0,17,23,0,2,0,6,6,2,1,2,18,0,1,1,42,10,38,4,1,11,10,13,3,8,39,3,0,25,0,3,0,0,19,3,0,4,6,18,10,16,7,4,1,12,20,7,3,2,7,0,7,6,11,49,43,61,14,5,5,0,6,12,6,6,2,0,14,0,20,13,25,5,1,7,26,27,63,30,2,10,21,2,5,0,2,79,4,17,6,11,15,23,9,99,7,3,22,93,20,1,50,4,27,0,32,12,19,27,0,70,0,4,10,0,0,1,15,14,1,11,77,8,1,1,8,0,25,3,21,27,99,1,71,40,23,43,46,15,69,15,0,12,5,11,4,15,0,10,0,5,20,3,0,21,2,1,17,48,4,18,25,0,2,13,13,3,5,10,58,44,2,27,4,0,9,7,1,1,25,8,1,13,8,8,27,39,4,17,2,97,16,1,39,4,14,0,0,0,36,24,4,4,7,25,0,7,0,29,0,1,23,0,40,56,0,8,43,49,22,48,14,15,16,12,2,3,2,1,0,1,2,2,3,1,79,3,4,13,25,48,
3,0,7,18,24,15,7,8,28,2,40,0,3,6,1,26,0,1,0,20,13,4,5,29,7,19,4,4,37,6,76,15,73,7,2,22,0,6,5,25,3,1,0,2,4,6,0,19,2,0,8,0,9,12,40,5,0,29,8,0,18,40,0,5,13,0,0,16,2,15,3,10,19,0,15,0,3,8,2,1,11,1,2,1,0,11,2,10,10,9,0,15,13,11,50,0,3,0,7,3,9,0,2,2,32,37,15,24,46,4,6,9,9,1,1,21,6,24,11,0,0,30,18,76,1,10,0,4,1,13,20,6,2,14,5,13,2,3,14,0,3,9,1,7,9,13,28,2,7,81,11,19,44,2,47,62,3,1,43,3,20,104,97,36,66,9,4,2,10,43,4,1,13,2,8,9,7,2,14,2,0,88,4,1,0,2,6,1,1,7,10,45,0,1,16,0,13,76,39,6,5,13,68,24,0,45,74,28,3,5,31,41,56,1,49,72,4,65,1,0,80,6,0,1,0,50,25,8,27,13,45,8,19,6,2,11,0,0,24,9,11,56,0,28,2,3,2,27,2,3,21,1,2,24,21,8,42,56,68,8,0,0,55,27,1,2,6,4,58,13,12,39,2,6,3,0,2,0,6,49,59,17,10,25,4,27,51,1,0,77,31,2,0,11,27,27,0,17,5,1,3,4,0,84,51,
17,15,8,41,1,32,3,21,23,8,69,6,5,32,0,0,8,15,25,0,2,0,0,16,1,38,73,10,3,8,1,35,1,3,2,34,7,7,24,2,0,3,0,23,0,2,20,0,6,0,72,0,0,2,1,3,6,11,23,0,3,12,0,14,3,14,2,10,3,13,20,2,1,0,24,0,19,11,47,12,7,7,2,0,6,44,18,8,74,26,21,33,9,0,70,1,33,11,0,0,7,31,32,0,15,4,9,13,5,1,0,6,5,11,10,4,2,16,7,3,0,26,1,5,1,2,1,4,1,2,1,2,34,6,5,3,0,3,15,1,2,10,2,24,13,3,3,12,38,69,11,7,26,42,13,37,0,56,48,0,0,96,26,23,20,1,34,32,26,10,31,38,59,18,0,1,25,3,25,1,0,43,0,18,60,3,5,5,1,6,13,15,1,8,8,13,31,13,13,0,13,25,0,7,37,12,2,1,0,37,25,14,5,85,5,19,6,23,3,7,25,4,10,24,4,1,0,45,8,5,7,65,6,5,115,48,1,51,20,3,52,7,19,1,6,3,43,9,4,22,2,23,4,8,8,30,15,0,43,5,7,15,23,7,53,12,0,18,5,0,1,9,11,21,1,13,6,3,0,4,11,19,14,35,2,78,4,1,12,1,1,2,2,11,16,0,35,2,0,32,2,9,85,47,52,
