38,41,76,71,7,1,100,55,13,0,16,22,27,5,11,25,11,32,39,78,91,2,51,58,5,2,15,7,41,15,28,1,9,13,0,86,4,13,29,15,10,5,2,22,8,19,13,68,27,10,0,3,15,8,12,1,62,1,14,12,47,15,0,0,27,10,16,4,15,1,0,4,1,88,2,20,61,2,16,13,65,27,85,31,41,2,54,0,34,18,0,26,2,45,7,0,53,7,24,0,119,3,29,1,1,4,0,117,56,27,0,14,1,11,9,7,19,71,90,7,54,27,8,11,8,5,6,78,80,48,26,10,109,6,76,8,11,106,41,71,27,10,27,5,111,4,67,11,74,14,5,41,6,15,3,3,82,23,32,30,47,69,5,26,63,32,26,28,70,19,81,15,11,11,5,21,24,1,8,17,52,22,10,76,0,22,2,42,61,19,3,25,21,32,25,25,5,62,84,4,75,33,90,0,7,0,71,3,22,5,11,70,13,114,0,24,11,1,5,0,16,0,4,4,12,79,3,113,29,70,2,2,6,27,91,35,11,3,12,0,23,2,13,21,35,33,99,63,5,8,34,21,14,104,7,89,1,72,0,0,3,3,31,9,48,30,62,27,0,70,26,49,7,110,55,19,11,79,3,40,13,4,11,16,2,14,15,12,1,13,0,25,8,17,18,66,20,2,103,86,24,11,82,47,90,
109,6,55,26,74,11,0,79,5,31,27,2,15,2,56,44,60,8,51,4,17,13,8,60,6,6,12,3,82,0,13,5,69,0,15,5,7,13,30,17,20,45,77,2,17,2,8,56,7,38,22,2,68,15,2,42,10,41,70,36,19,22,2,9,4,0,23,6,94,6,105,0,105,2,6,7,3,0,84,9,39,72,3,31,14,68,8,44,34,11,1,10,10,0,11,0,2,3,0,40,15,86,15,4,110,2,57,0,94,12,5,83,8,3,3,5,11,3,4,25,19,40,6,63,46,57,13,31,19,45,25,11,22,24,73,10,13,43,16,58,8,17,5,28,0,87,1,65,29,51,14,8,60,4,1,1,2,40,14,28,21,106,60,15,3,26,7,47,54,43,16,4,11,7,16,23,15,4,11,93,41,29,7,11,0,9,0,1,108,4,29,5,95,20,14,98,2,9,1,12,3,121,6,33,10,17,0,32,1,71,1,30,1,1,8,43,1,0,0,9,10,0,1,19,1,41,66,0,25,5,2,111,2,3,44,9,50,54,15,19,1,31,11,52,48,8,57,34,33,2,1,0,0,2,68,0,4,87,0,0,4,60,29,0,22,45,7,9,4,0,90,5,26,32,14,41,0,2,9,67,28,74,8,8,59,21,15,14,26,0,4,0,105,0,14,19,7,11,7,23,58,28,41,53,73,
15,40,32,9,19,33,6,45,25,75,79,62,21,33,93,16,58,3,2,5,0,28,15,6,12,18,1,65,68,15,9,51,18,90,4,15,1,4,14,34,0,48,34,55,11,7,17,2,28,6,5,9,14,13,2,44,26,26,76,0,52,25,63,20,49,3,14,4,7,22,6,68,69,45,0,61,35,51,42,43,19,62,52,6,72,11,12,12,29,4,24,37,2,82,21,6,32,7,0,22,67,35,62,118,0,118,0,29,3,16,42,1,57,19,4,4,3,7,0,68,0,74,4,52,4,60,34,6,107,5,110,4,14,80,11,17,28,4,84,75,30,30,0,0,4,1,2,1,0,91,1,79,3,30,0,0,1,9,21,50,32,33,1,24,39,101,28,45,10,36,7,88,7,38,0,35,1,31,1,40,81,0,23,37,1,26,6,10,3,4,1,52,39,104,9,18,59,0,113,0,38,0,25,21,34,39,14,75,17,0,0,0,5,7,29,4,6,2,31,0,2,1,2,1,7,3,0,3,7,0,103,3,3,124,0,53,4,80,9,3,33,67,42,61,11,63,19,40,65,14,17,0,5,4,13,4,62,12,95,0,3,27,42,0,71,21,29,7,17,46,0,2,23,0,25,7,30,20,58,4,16,103,62,119,3,48,5,8,1,38,2,41,11,16,88,5,88,0,25,10,8,22,51,54,82,
7,86,1,87,0,3,12,4,12,17,19,77,68,12,22,18,0,1,5,0,4,56,61,6,6,6,7,93,23,21,10,68,94,7,30,15,40,51,58,6,13,84,64,105,12,12,13,1,9,8,45,89,48,2,35,28,94,51,2,12,22,49,35,3,31,59,3,6,0,6,11,1,25,53,0,66,0,50,89,9,9,7,103,12,14,45,115,74,42,21,3,48,8,16,27,16,15,9,60,15,23,43,68,0,6,3,0,19,0,3,9,1,12,12,9,2,7,13,1,26,2,16,5,63,22,95,0,65,16,30,53,5,0,9,8,119,7,66,3,107,15,82,25,3,8,0,109,1,1,0,107,6,29,2,24,1,14,10,7,12,13,103,10,46,18,16,67,7,80,10,100,0,26,0,75,31,11,2,11,55,8,5,50,2,33,79,92,23,23,8,9,101,27,108,22,63,0,0,2,26,32,4,66,22,29,8,97,10,3,1,20,0,7,0,0,6,17,61,72,10,78,15,15,7,13,0,0,13,0,3,8,34,22,25,16,11,70,3,89,27,46,6,24,42,82,12,14,12,68,14,15,6,50,1,10,28,0,15,17,4,63,16,32,2,11,97,38,4,15,2,30,0,74,12,66,6,10,20,51,27,100,26,33,3,26,21,39,11,0,39,69,114,9,108,24,46,0,0,2,15,59,15,52,84,81,
94,19,67,1,0,27,0,3,14,35,25,32,6,1,21,11,25,57,29,32,70,31,36,13,3,20,62,18,89,2,19,22,0,76,19,16,119,3,28,16,8,9,47,47,7,40,0,39,36,37,3,85,12,81,8,29,24,7,66,7,33,1,19,16,32,65,1,4,5,3,13,7,56,0,59,27,30,57,4,17,0,9,2,3,0,1,96,7,20,1,36,27,12,16,41,13,27,2,82,12,60,22,16,57,11,0,0,0,10,6,78,7,82,74,2,98,22,15,10,33,7,0,8,3,95,5,10,7,82,10,0,14,0,6,43,1,56,59,10,1,29,9,28,2,0,27,60,45,0,101,26,80,30,33,104,0,32,5,2,2,2,26,1,39,81,7,83,19,12,121,4,82,17,2,4,8,4,8,48,16,17,7,12,0,5,15,9,69,2,2,43,5,57,13,56,17,8,40,1,20,0,17,6,53,82,67,20,52,5,80,5,27,2,3,16,0,12,18,55,40,19,78,5,66,0,81,56,0,14,9,21,0,23,0,62,1,8,6,31,0,5,18,13,16,6,15,82,5,64,91,15,12,0,49,53,26,30,0,6,6,17,66,43,6,6,22,67,35,0,40,88,2,34,26,13,36,25,101,36,107,6,47,27,18,29,26,19,6,25,30,44,21,33,15,16,9,3,19,0,8,24,0,34,30,39,
3,22,22,5,0,0,11,48,0,1,7,2,8,3,33,18,108,4,29,8,14,20,81,2,9,26,19,10,25,41,57,1,17,79,11,43,8,112,3,27,27,88,20,17,80,8,5,26,77,16,47,25,49,53,6,58,15,12,4,5,31,31,35,1,19,58,2,61,0,42,0,3,12,42,6,66,35,70,2,0,15,8,15,13,44,38,56,29,1,16,96,13,43,41,3,40,9,7,7,48,101,1,11,7,30,78,6,56,2,54,11,12,54,21,22,113,20,32,73,3,12,15,3,63,4,7,0,39,99,0,25,0,31,11,9,1,1,0,0,17,15,26,22,30,0,68,6,62,0,14,7,72,94,1,55,11,67,34,73,0,42,0,30,22,13,17,1,4,44,15,80,20,60,45,1,66,3,35,29,96,7,9,9,45,33,0,43,13,8,39,14,68,23,63,4,34,8,29,42,0,4,0,1,4,21,1,30,25,7,86,9,96,44,28,23,20,20,101,5,75,71,86,4,19,8,20,11,2,0,117,0,1,0,13,0,4,1,108,11,42,7,34,64,9,10,43,2,100,14,19,22,20,35,27,11,42,6,36,15,0,1,105,12,22,6,27,53,37,12,7,12,1,55,1,59,11,7,75,60,59,59,6,28,70,73,87,4,6,27,6,108,10,3,34,11,5,0,18,6,13,3,13,61,12,33,
23,0,0,15,8,16,81,15,1,30,2,57,28,11,32,16,64,48,74,42,20,91,60,27,64,20,23,3,2,5,0,76,15,19,35,1,20,40,1,7,0,66,0,10,2,111,63,12,9,35,91,43,50,17,5,2,2,5,10,21,7,69,5,17,5,28,49,8,11,119,0,70,0,72,66,15,88,0,14,11,16,16,36,7,14,61,21,26,1,8,39,76,103,50,65,12,14,14,5,33,0,40,23,3,31,8,28,14,19,38,0,40,4,23,39,22,14,2,42,1,4,29,13,4,19,74,6,104,4,44,0,8,7,1,21,0,21,1,0,5,32,14,3,21,27,70,58,1,12,0,7,4,31,1,40,21,89,15,47,55,23,23,2,28,10,5,3,10,32,30,23,65,8,17,34,26,35,16,65,41,1,4,0,1,0,0,23,0,29,44,42,7,30,7,46,23,57,98,1,42,0,6,0,0,17,32,57,44,13,83,86,64,20,104,3,9,5,29,73,5,54,65,54,73,45,58,60,1,18,0,15,0,1,5,0,0,0,34,6,67,29,45,52,56,21,3,14,26,1,88,8,20,20,24,78,11,6,97,7,20,84,22,78,2,25,43,1,95,4,7,10,61,0,49,63,3,41,23,43,30,42,10,92,52,78,12,21,5,0,20,75,2,3,78,15,35,7,34,37,29,1,4,91,19,70,
91,42,24,2,9,0,4,9,4,0,0,90,0,27,0,21,91,86,2,69,10,77,24,99,82,68,29,5,20,0,1,0,25,8,4,9,17,26,89,1,21,0,0,0,9,9,59,10,38,65,11,78,16,26,0,1,0,10,6,1,90,79,66,0,70,19,4,2,2,0,30,7,3,0,10,7,20,8,14,11,55,46,0,42,12,57,1,0,61,13,34,11,3,91,109,58,7,7,22,2,21,2,0,2,0,0,14,29,35,23,3,11,15,10,57,9,22,22,105,5,8,3,10,26,17,28,2,0,95,38,2,32,26,82,3,4,35,39,3,8,2,2,16,14,40,28,63,0,0,0,13,43,0,9,8,10,68,52,65,60,13,40,12,71,37,2,32,6,50,1,19,101,47,102,6,104,0,47,10,6,23,14,0,3,0,0,0,23,23,88,49,17,3,15,57,11,44,6,52,38,13,23,10,12,6,1,29,36,84,1,25,4,56,63,12,29,41,25,33,54,71,18,36,18,11,46,79,77,31,19,17,0,22,15,80,22,23,2,68,31,88,16,81,4,18,22,30,28,28,2,9,12,86,8,65,10,29,5,41,47,8,114,6,94,11,31,4,55,1,81,13,88,21,17,79,21,24,65,27,15,21,4,8,10,11,21,1,25,77,25,4,0,81,1,24,26,0,14,17,5,20,7,72,27,27,
11,20,6,28,16,1,0,1,4,56,53,16,9,27,0,33,13,2,31,17,68,40,20,1,94,26,6,13,0,2,0,0,51,0,65,0,56,38,11,10,0,0,0,2,4,7,31,9,85,46,48,2,104,3,21,5,7,24,0,29,0,52,2,77,17,44,87,19,47,6,15,5,4,0,0,1,11,2,23,17,40,28,48,0,36,95,1,2,1,46,0,22,1,19,42,51,7,30,1,31,0,11,47,29,16,24,70,8,10,9,0,40,1,39,8,0,6,1,43,10,46,33,113,0,19,23,22,15,13,50,2,14,3,102,16,63,111,75,41,8,3,0,29,15,66,42,0,29,0,31,3,15,0,9,5,28,5,11,61,40,109,108,65,8,56,3,31,8,77,31,4,46,48,29,58,8,92,87,13,40,35,12,17,82,0,41,8,2,57,34,16,8,46,0,37,56,32,12,4,58,9,57,15,84,7,32,18,10,4,4,3,7,0,7,3,18,31,36,81,39,3,77,3,22,7,6,22,2,8,3,4,0,58,0,0,10,19,26,1,78,48,92,47,1,25,98,3,74,11,52,24,18,39,26,48,9,0,6,13,29,31,11,32,14,6,57,25,4,97,0,43,56,38,12,3,87,7,90,33,11,21,19,33,66,16,21,3,54,40,22,14,4,2,2,4,10,4,7,20,1,3,31,73,48,69,
45,11,36,12,0,18,7,9,5,6,56,7,36,1,7,6,39,4,20,3,4,8,23,0,50,11,2,0,15,7,0,16,0,0,0,4,84,0,1,2,9,12,0,0,11,40,0,25,38,34,20,6,45,23,33,0,0,0,0,0,5,11,6,16,14,47,75,27,54,35,19,107,3,97,40,8,90,4,90,81,20,76,10,3,4,8,2,3,1,25,6,25,19,14,89,66,29,0,21,49,22,68,16,78,41,98,14,87,15,117,12,48,52,81,0,26,15,9,2,13,3,84,85,5,2,8,41,0,92,33,30,6,18,47,5,13,70,18,113,10,50,8,1,3,14,0,68,3,4,2,27,0,8,0,4,6,7,4,12,14,7,26,91,5,57,41,24,27,8,64,6,25,86,110,16,36,26,29,38,11,17,17,94,4,57,3,9,66,37,32,47,80,37,4,63,9,81,2,2,51,0,41,4,6,12,28,58,21,8,1,11,0,10,77,1,32,0,46,22,34,2,4,0,5,18,5,1,0,1,15,4,14,34,0,24,0,34,10,32,44,43,7,37,25,46,34,17,12,27,28,44,2,108,15,4,69,0,33,42,35,3,2,10,35,13,0,11,1,0,23,9,0,4,52,13,9,11,66,26,45,12,48,45,54,75,32,52,2,24,22,39,4,50,13,2,24,6,0,34,12,25,24,30,29,101,
16,50,42,12,19,38,11,36,25,20,2,16,35,10,3,2,1,0,36,30,23,2,0,28,0,43,0,4,29,5,0,0,5,10,0,0,0,1,18,4,25,9,94,23,77,4,1,4,6,56,26,6,36,31,20,20,26,0,45,3,74,0,30,0,79,0,1,23,1,49,0,1,8,3,43,46,3,18,14,70,38,48,43,17,36,12,74,0,77,2,108,0,22,5,20,24,26,82,20,24,1,15,7,101,4,0,59,0,83,0,16,31,15,15,51,2,60,8,23,1,16,78,20,91,0,46,0,4,3,7,35,11,38,2,43,51,24,56,1,35,24,117,2,16,0,1,30,0,106,3,49,0,2,1,4,10,39,1,7,8,19,119,64,66,46,29,75,84,66,22,48,5,45,29,29,3,86,27,87,24,18,54,4,1,23,8,20,2,31,20,16,14,21,8,51,50,60,51,12,3,41,1,22,1,75,4,19,0,75,1,33,0,9,28,12,23,4,45,20,64,3,3,11,9,5,0,3,2,0,0,2,10,4,95,0,26,1,12,55,15,102,67,73,18,68,32,35,35,36,14,10,23,84,81,6,0,0,1,39,14,0,2,11,18,2,16,1,23,0,15,0,7,27,0,3,16,9,12,49,0,50,0,77,19,47,95,18,66,34,33,6,25,51,39,26,1,57,10,1,59,12,35,5,60,96,
66,56,22,39,1,76,14,14,23,0,24,16,0,0,36,1,3,6,28,42,110,22,28,21,11,3,116,0,22,0,36,0,7,2,18,0,2,2,1,0,16,1,8,84,36,81,7,26,1,4,4,33,18,25,41,3,76,8,17,39,42,31,21,59,0,13,8,4,0,11,27,21,9,3,28,41,90,87,26,61,41,3,0,46,78,45,10,64,2,7,0,115,6,0,54,6,35,48,98,64,11,0,3,6,1,5,8,3,0,36,14,112,8,95,0,5,0,41,31,47,51,28,25,2,17,3,2,3,0,13,91,8,2,22,0,74,16,19,1,60,10,47,47,5,3,0,45,0,2,104,33,88,3,69,0,110,0,6,1,1,0,87,5,91,9,20,20,44,5,20,48,9,33,53,32,31,73,26,78,1,52,8,27,15,4,0,20,1,16,52,8,13,1,68,39,19,86,49,4,53,0,2,3,6,4,50,3,62,0,25,6,0,8,0,35,7,19,12,110,1,40,78,34,67,17,17,18,80,1,4,5,57,0,4,30,0,44,5,4,6,3,16,44,79,44,112,21,88,53,36,20,56,30,76,9,59,9,47,4,29,0,18,13,6,23,52,3,92,2,3,4,10,48,21,82,108,13,87,5,5,0,29,30,3,8,10,52,70,6,47,107,3,83,5,3,9,13,45,0,1,10,51,19,25,93,
