9,35,0,66,6,10,36,18,13,11,72,10,0,23,0,3,0,6,3,51,4,3,2,3,26,3,16,14,15,11,13,3,8,2,92,8,10,42,67,53,45,16,24,52,12,24,0,65,1,3,12,12,92,0,7,0,43,3,1,19,37,1,0,0,0,1,6,0,45,6,16,5,16,18,20,76,28,17,3,4,2,13,6,48,1,54,3,65,22,21,5,0,9,14,20,19,19,15,71,38,46,49,24,51,12,33,12,36,23,58,97,30,17,8,27,23,0,4,11,4,15,66,17,5,16,90,63,0,7,15,72,88,3,18,6,56,27,3,91,6,48,0,9,2,18,13,5,87,20,75,0,1,0,2,0,28,39,32,34,2,82,9,59,4,7,56,31,35,26,52,22,26,2,90,13,9,5,57,66,9,3,73,7,32,0,15,11,4,3,4,14,0,18,0,3,43,16,15,10,13,19,93,21,106,34,0,6,0,36,64,11,15,2,43,7,31,1,9,4,1,1,0,0,1,3,16,7,7,6,24,20,4,7,6,8,18,2,15,0,21,51,8,16,11,13,72,0,62,41,31,70,2,75,43,13,37,3,54,2,93,32,61,7,16,10,20,0,27,23,16,41,3,6,0,100,6,1,40,101,22,2,3,77,9,101,11,22,0,14,1,46,3,2,50,4,11,44,11,73,9,20,39,45,14,50,
14,0,57,82,1,48,5,84,20,54,1,68,97,15,118,41,4,14,1,22,8,5,25,0,12,2,92,8,15,8,14,25,15,18,5,46,2,1,24,105,82,10,7,0,36,52,5,0,0,82,0,6,29,21,3,2,13,0,0,0,23,1,0,0,0,5,2,0,17,1,9,6,25,18,24,43,47,38,85,85,0,76,4,73,6,11,48,3,86,0,93,1,54,7,40,27,12,7,11,20,26,11,18,62,3,41,38,71,73,79,21,8,76,81,40,23,0,27,14,7,7,2,61,54,9,84,11,40,45,5,60,2,100,40,68,15,70,14,58,5,14,20,3,43,13,5,105,6,56,32,85,3,3,12,8,65,1,20,2,11,8,16,42,3,32,5,36,5,105,50,49,55,24,95,7,5,51,12,44,17,5,9,4,3,2,13,7,14,0,0,0,0,18,45,4,42,1,32,4,77,9,55,20,47,5,58,12,17,0,12,0,18,50,0,107,55,7,2,31,0,31,0,16,91,8,14,19,40,35,79,0,18,6,58,17,6,0,26,15,16,34,23,0,2,23,24,36,32,19,41,0,64,52,27,45,93,14,60,18,2,83,69,86,49,16,98,12,85,5,40,7,56,13,14,5,6,0,16,7,69,40,3,30,6,18,73,16,0,1,29,1,20,12,49,26,21,39,9,109,5,5,34,45,87,34,
17,10,13,2,21,2,71,0,5,1,56,2,0,9,59,15,22,21,10,55,9,0,0,16,8,14,0,14,31,8,22,80,26,34,6,12,7,39,18,107,3,8,73,0,17,11,0,26,9,19,0,7,14,34,2,91,10,7,0,12,2,20,40,3,105,18,6,5,0,60,2,3,1,22,6,55,11,2,52,43,1,12,83,22,5,0,105,12,10,1,5,95,9,16,2,3,55,18,15,16,6,9,68,7,5,99,33,16,103,12,51,47,62,23,7,105,4,85,7,8,1,14,37,62,58,114,3,61,0,46,0,97,1,108,33,47,4,59,22,63,1,8,6,3,35,72,19,14,3,59,30,41,5,7,29,17,10,6,98,50,2,30,1,16,1,22,4,8,3,84,41,51,39,98,35,34,52,33,96,17,10,5,57,0,9,2,3,12,0,31,1,4,0,11,10,26,14,0,31,0,86,28,6,2,17,38,40,22,0,0,0,18,2,15,6,20,9,24,15,72,3,0,5,0,0,109,12,80,21,11,59,18,8,60,9,19,84,81,2,32,104,54,5,22,16,41,89,26,19,0,14,18,29,14,36,1,112,21,1,30,17,38,63,39,27,46,70,11,18,21,35,26,67,2,3,19,1,63,27,49,0,41,18,42,26,6,36,20,21,0,103,22,9,80,19,18,7,51,14,16,1,65,56,115,31,
9,68,47,94,3,19,3,12,3,0,20,3,0,9,8,29,30,6,37,2,45,0,11,0,53,0,42,15,49,1,22,13,32,16,46,23,17,14,1,81,1,24,19,99,0,15,61,7,17,7,9,3,5,0,88,12,69,12,20,33,34,12,15,0,39,5,84,2,20,36,54,0,66,7,42,61,7,14,6,41,26,11,13,22,0,64,0,7,24,13,111,12,52,28,17,4,7,0,3,25,2,26,12,44,8,6,39,32,20,95,16,25,42,89,44,44,1,70,43,10,0,1,48,24,6,30,61,12,12,16,24,11,5,28,5,64,63,26,1,13,11,43,73,21,7,51,3,39,0,6,48,3,4,1,12,14,0,59,4,16,4,14,11,0,0,3,78,1,9,67,52,55,64,11,87,55,10,7,19,55,4,43,1,15,0,15,77,79,10,70,2,4,9,20,0,40,2,7,7,0,71,6,45,1,44,2,52,4,58,4,1,6,16,2,7,20,13,0,6,24,0,81,4,0,29,5,48,40,2,48,8,32,44,6,7,10,13,31,40,38,104,1,86,14,59,0,85,54,109,35,25,62,0,21,0,47,54,0,14,12,73,8,42,6,80,55,15,8,25,0,26,10,38,35,28,1,21,1,32,12,1,6,9,103,8,45,3,1,0,0,20,69,23,17,47,17,6,0,3,0,45,3,5,61,31,
60,7,116,18,9,1,5,52,0,11,1,27,0,12,9,41,23,74,22,63,1,0,19,0,3,0,51,20,97,2,27,70,13,87,0,47,8,10,14,4,114,1,15,4,9,17,0,0,13,100,6,82,1,59,13,14,41,36,115,88,83,35,27,55,17,11,4,3,23,14,16,4,3,48,95,5,105,17,17,17,4,31,30,14,2,23,19,3,21,0,0,32,85,26,59,9,16,10,2,23,0,3,37,2,41,6,1,0,1,2,10,36,23,71,22,1,87,117,30,69,12,10,84,3,53,3,20,7,50,6,43,4,23,13,51,1,88,4,56,4,78,0,86,6,93,0,65,0,11,13,0,13,21,4,99,5,10,9,10,98,13,12,14,0,5,5,2,0,2,36,8,84,22,30,30,38,31,23,9,29,1,12,9,107,1,24,73,29,109,50,71,59,47,7,15,30,18,7,0,1,2,10,19,26,24,27,0,75,10,85,0,33,1,29,35,4,41,0,63,52,2,0,3,3,12,7,21,26,74,49,75,18,19,2,1,87,31,0,10,57,6,29,17,28,46,6,1,75,16,5,74,47,4,0,53,0,14,0,0,15,0,56,2,19,33,4,5,78,1,6,3,48,6,28,3,42,81,53,54,0,35,45,17,1,16,9,19,1,0,5,39,48,3,43,20,54,82,1,6,0,0,0,1,29,10,
75,20,87,2,17,8,39,23,1,0,97,9,5,10,0,58,6,5,0,48,4,25,19,0,2,1,0,13,7,14,15,28,0,54,29,29,44,19,18,14,84,9,17,4,31,16,9,12,0,75,0,8,17,22,20,68,10,4,114,91,37,45,2,33,8,80,2,63,28,72,22,5,5,22,72,5,22,67,6,6,0,4,35,37,59,0,4,0,0,9,0,1,0,111,9,27,27,116,2,1,3,34,9,0,18,0,33,0,37,10,94,15,29,106,14,34,58,90,9,0,0,43,6,1,0,55,8,96,0,24,17,29,23,34,15,64,3,94,1,18,9,109,9,38,2,4,0,0,0,0,4,3,0,83,74,25,29,51,77,75,46,67,84,91,21,36,0,23,4,2,38,5,31,64,20,48,30,4,23,4,88,0,33,0,57,3,14,20,54,7,11,16,84,63,10,6,99,22,6,82,19,12,1,13,9,6,17,46,2,9,14,3,48,30,5,19,3,10,1,76,0,14,0,67,0,21,5,10,22,41,32,13,76,47,13,17,12,23,2,1,57,1,5,3,5,3,1,0,8,24,15,26,0,7,1,59,30,9,22,0,7,50,0,9,30,5,17,2,24,16,36,22,2,26,3,13,7,32,7,3,29,101,2,49,0,33,11,9,2,80,17,54,35,47,52,19,4,68,15,6,2,0,3,1,13,
88,3,0,41,0,50,5,40,41,54,11,0,41,2,24,25,5,0,59,0,33,3,14,54,52,0,27,6,0,2,10,13,0,87,15,6,3,107,14,63,4,42,2,0,15,13,8,0,18,0,81,15,0,40,68,68,34,60,80,101,28,40,77,28,65,0,3,43,88,63,77,0,74,26,21,0,26,16,6,34,0,6,1,25,2,67,9,10,1,0,0,0,57,0,55,12,27,24,43,2,18,0,10,24,46,6,83,0,25,14,84,21,9,88,46,27,80,79,6,5,1,7,1,0,41,2,46,1,82,0,15,10,33,12,92,103,22,57,12,1,53,5,4,2,0,37,0,12,1,16,14,19,3,16,95,97,17,49,68,76,55,34,6,25,109,18,11,1,18,9,1,10,82,0,68,6,98,88,42,52,11,6,4,1,0,10,5,6,30,55,80,81,2,62,12,13,45,0,116,14,36,0,0,3,3,9,1,28,110,28,15,4,63,40,32,0,98,8,62,3,46,5,7,6,0,3,0,0,1,18,5,14,0,32,0,21,35,1,13,1,20,0,15,4,22,0,1,0,44,8,0,6,7,3,8,21,22,15,39,11,9,31,1,8,37,48,50,7,0,45,1,114,1,5,6,4,6,28,0,3,0,21,8,27,14,62,0,2,7,1,86,75,1,81,30,87,40,40,40,31,41,0,17,5,36,
38,35,1,8,0,0,0,13,5,91,6,22,0,6,45,99,5,5,0,9,25,10,0,11,3,16,12,9,0,29,5,31,6,72,3,57,13,14,8,42,23,76,2,13,1,8,0,5,0,4,8,0,24,11,31,62,21,99,32,109,5,76,4,66,24,15,18,104,9,112,0,9,16,60,16,42,23,59,48,10,12,1,10,6,22,0,28,22,40,6,0,2,0,1,7,43,1,55,25,34,111,15,28,61,18,2,0,84,55,21,31,96,18,52,11,63,30,69,69,35,17,66,3,2,11,1,8,10,14,5,53,25,65,15,70,43,48,22,38,25,23,30,5,8,1,48,5,4,11,3,14,26,47,106,42,73,20,27,23,51,77,20,21,36,7,36,1,78,8,2,9,62,6,54,6,20,66,0,7,4,34,7,0,0,1,3,1,2,16,32,47,11,71,31,34,48,18,6,17,1,14,4,21,13,18,8,24,61,39,5,107,1,1,115,12,0,3,10,34,37,57,8,64,6,112,4,8,0,3,0,95,0,1,0,74,0,14,30,48,40,93,3,6,19,1,33,2,75,43,33,1,1,33,7,18,8,3,1,11,10,21,80,7,32,17,31,14,58,83,5,3,61,7,41,9,1,48,3,31,23,2,0,18,2,52,15,80,0,4,2,97,6,0,9,54,36,18,12,52,34,97,22,31,22,23,
0,63,8,0,2,0,11,8,8,3,69,0,5,17,0,22,0,24,0,10,6,7,1,0,3,56,7,77,0,86,7,26,88,1,3,60,3,12,89,30,115,8,72,11,45,1,17,5,5,55,43,26,25,11,72,71,34,71,43,27,66,21,42,20,3,24,26,0,32,19,16,45,27,39,49,21,84,96,33,4,10,6,1,21,10,9,42,2,5,20,2,0,0,38,17,0,46,9,110,12,16,101,11,35,13,93,23,13,30,13,90,41,16,63,60,83,51,16,81,30,32,20,6,4,22,20,37,5,1,19,9,13,55,8,47,69,8,86,8,19,1,60,5,67,42,59,3,51,16,97,0,62,18,93,78,56,11,74,62,25,63,3,7,56,7,6,1,59,22,77,0,2,11,15,3,2,4,0,26,8,0,5,1,1,49,8,2,3,29,76,10,79,20,12,13,25,6,6,50,117,19,64,14,62,16,33,16,79,56,55,16,28,66,0,9,0,3,46,41,2,40,0,80,79,10,1,68,0,11,26,7,0,0,2,26,8,2,24,39,95,60,59,1,15,2,31,3,31,9,25,9,42,7,16,57,98,2,80,1,6,1,0,6,20,0,0,120,0,82,18,112,11,56,33,15,18,90,36,5,4,2,40,0,32,13,23,3,5,4,11,16,13,5,58,39,40,5,20,2,25,48,50,67,46,14,
57,79,14,6,0,21,13,0,17,14,7,6,82,5,77,2,5,37,18,3,66,6,8,32,100,17,0,0,14,50,0,30,27,26,55,0,49,0,70,13,32,91,5,102,4,55,31,21,23,19,52,0,33,14,67,8,38,50,36,84,44,78,35,22,63,7,68,23,2,20,0,64,19,74,79,22,17,47,80,63,22,4,12,14,6,21,7,103,41,86,0,8,0,6,3,6,3,0,21,72,0,14,36,31,34,24,58,48,0,37,16,1,78,7,14,64,69,72,10,39,81,35,24,21,60,4,11,6,82,14,17,3,56,6,43,19,65,34,99,39,43,1,12,0,22,11,32,18,69,68,21,25,72,1,84,19,79,77,70,78,86,23,34,1,4,0,9,4,57,25,0,6,3,17,48,39,17,4,10,5,0,17,17,4,18,9,84,2,85,42,80,4,25,4,5,1,1,10,17,16,48,6,106,21,89,51,44,72,60,0,24,104,32,67,0,10,0,55,1,14,0,8,43,6,21,0,30,2,11,6,0,25,0,1,13,11,3,36,97,25,53,8,6,0,15,50,45,26,111,1,66,30,0,38,1,76,1,14,13,24,0,0,3,3,3,13,17,60,4,93,0,96,7,6,25,1,33,18,0,45,1,96,0,5,32,8,27,15,7,1,8,4,2,93,26,111,0,82,4,56,5,40,29,44,78,
10,0,2,3,0,15,0,38,1,0,4,6,1,51,1,6,35,5,106,20,98,5,46,10,3,64,81,4,1,3,0,1,4,11,5,25,1,26,19,8,2,91,14,64,27,11,43,115,22,32,29,91,43,56,41,8,7,25,26,25,13,84,5,21,14,36,20,56,4,55,63,110,50,19,85,77,4,109,25,8,25,0,12,56,79,22,1,37,89,19,96,52,11,100,33,5,26,10,45,3,0,5,2,8,4,11,5,74,38,25,0,79,33,36,64,89,48,7,22,20,60,2,1,22,2,27,1,15,25,57,1,24,19,27,54,61,76,20,14,90,8,57,24,14,51,2,9,35,37,20,10,31,66,58,79,60,68,27,23,47,39,25,111,0,7,0,65,47,66,12,2,53,48,66,4,13,41,5,9,0,0,3,1,14,57,28,54,28,1,46,21,32,94,0,35,1,29,2,0,42,22,12,12,14,21,69,4,68,1,24,53,2,40,7,6,42,0,15,0,34,5,42,1,51,0,26,23,0,8,15,28,1,2,36,54,17,3,8,60,85,6,22,9,9,7,16,65,72,69,90,6,0,21,4,31,32,15,25,22,9,9,3,0,31,0,5,12,27,11,2,17,16,18,15,5,26,3,24,7,0,1,14,18,3,103,7,66,3,42,42,34,21,9,97,20,10,23,2,2,2,11,13,84,18,85,
8,31,3,50,4,0,2,1,17,6,15,2,60,24,9,10,0,3,16,18,3,71,20,11,80,3,60,19,0,0,0,0,37,24,7,0,9,14,16,60,22,61,2,14,12,17,43,13,47,43,50,109,33,19,8,19,0,20,14,11,22,1,30,4,6,0,1,14,1,3,76,52,62,42,35,6,13,2,39,20,4,0,11,11,10,101,15,49,4,3,9,1,1,53,107,89,9,2,122,4,3,4,19,2,0,28,1,105,6,9,12,16,19,51,52,89,57,112,26,21,102,12,73,12,23,2,36,15,56,72,52,70,10,27,91,12,33,14,97,35,73,90,17,101,12,103,54,26,50,57,46,19,5,16,3,36,65,23,5,3,49,12,46,1,2,1,13,22,0,6,15,3,43,4,83,29,7,8,0,52,10,71,45,84,1,6,13,56,62,12,0,57,4,71,8,61,23,2,2,0,40,11,1,39,14,29,17,1,1,21,6,26,82,3,11,4,1,56,6,6,9,36,50,36,21,39,22,0,5,2,16,67,42,87,0,64,6,73,16,23,58,2,7,28,13,51,89,25,7,0,0,7,28,5,40,13,8,1,85,80,18,1,31,40,27,10,14,20,65,0,2,5,18,3,2,5,17,12,42,5,42,26,26,23,8,42,7,0,90,24,71,32,16,82,27,9,51,0,5,2,13,62,60,40,88,
