63,7,15,24,47,102,36,58,25,53,34,47,96,65,27,7,17,31,77,9,26,32,22,18,17,77,13,0,10,33,25,19,6,22,69,50,22,19,42,24,49,25,4,6,4,1,70,5,2,0,13,11,17,5,16,6,10,20,2,2,5,12,24,1,0,16,67,25,0,1,4,111,18,22,7,72,8,52,32,55,29,10,44,52,98,52,67,72,99,16,39,22,41,12,34,39,64,75,40,73,77,35,11,12,16,8,55,73,23,5,4,29,22,0,23,2,35,65,50,72,27,70,24,32,14,82,38,39,35,37,44,45,6,5,33,51,24,93,28,114,33,112,14,46,25,79,92,33,8,53,43,48,6,42,39,68,14,45,57,75,56,44,34,3,55,1,83,3,13,38,23,1,49,19,11,42,27,21,43,41,59,15,79,73,18,28,8,4,45,82,35,16,50,30,54,27,7,70,1,3,6,18,0,12,110,70,34,22,30,7,21,83,66,79,63,103,76,88,74,93,90,42,59,72,43,46,36,27,26,36,39,64,40,8,40,7,1,67,23,17,6,2,72,16,77,93,30,18,30,68,20,15,11,25,5,32,35,4,18,33,16,36,7,30,13,3,4,75,13,21,21,52,29,5,0,2,4,24,48,5,6,0,37,55,46,15,32,34,8,32,27,83,29,18,48,17,52,17,19,42,66,95,2,15,17,
34,4,46,12,33,18,22,74,15,42,3,43,19,25,18,86,15,17,12,4,49,50,47,3,1,3,8,55,12,28,17,5,4,70,16,28,1,2,13,69,11,17,1,5,6,5,0,0,0,9,5,3,72,0,3,2,116,0,0,0,11,4,4,0,0,62,79,0,1,0,71,12,9,0,4,27,27,9,8,2,3,33,46,47,48,72,24,37,82,41,45,60,3,0,35,28,27,9,54,41,16,0,15,30,19,25,0,3,3,0,2,2,0,46,72,4,5,14,90,33,100,93,0,18,3,29,24,45,35,72,8,11,23,22,1,29,29,36,14,5,43,44,40,56,3,35,44,20,1,8,5,2,19,54,24,63,38,51,30,53,39,29,5,70,19,39,4,9,11,10,21,34,0,4,64,0,84,3,36,17,79,37,18,4,33,50,21,16,0,4,0,61,3,44,34,2,42,0,0,2,9,1,0,23,21,6,3,41,4,38,32,24,58,75,34,66,95,83,105,93,65,45,77,48,22,9,2,8,36,6,1,4,60,53,7,1,20,15,0,2,0,22,81,89,47,0,2,23,97,24,4,27,3,0,1,2,2,14,14,55,45,55,51,7,0,2,21,86,5,14,7,27,95,0,0,0,31,0,3,5,0,0,2,0,1,1,0,16,10,36,14,66,1,87,0,22,91,46,2,3,39,0,7,62,40,
22,2,7,96,30,31,44,14,101,60,49,17,2,62,7,90,16,53,11,9,4,28,0,5,72,0,5,62,30,58,1,0,1,19,9,8,19,0,9,0,4,14,1,0,13,34,26,0,3,1,0,0,33,1,10,28,23,0,0,24,76,3,0,0,8,17,0,3,0,23,0,0,0,16,21,24,10,5,22,18,53,79,37,93,68,55,39,79,51,38,4,28,0,8,38,4,49,10,77,25,29,7,14,37,22,20,42,118,1,0,0,28,3,93,1,14,34,98,33,36,26,14,39,1,71,23,1,20,11,49,7,0,30,28,10,76,15,29,44,56,6,28,54,18,22,33,20,6,2,12,0,5,3,27,26,92,13,85,41,42,35,38,16,48,62,14,0,4,2,0,0,24,1,9,1,23,19,35,11,13,45,24,87,7,43,86,0,5,24,3,77,30,23,5,1,83,2,0,0,1,76,3,7,11,0,0,0,80,13,40,102,28,75,33,50,66,110,86,25,28,84,47,70,23,52,3,0,3,13,21,5,18,12,14,16,3,13,6,4,23,41,16,22,37,61,61,0,6,32,2,2,8,23,10,7,0,0,3,8,83,4,15,8,8,0,8,0,19,0,9,6,9,11,11,0,3,13,0,16,0,0,86,0,2,0,8,44,4,14,5,15,36,31,4,0,117,0,0,0,106,10,7,54,20,17,
0,0,27,0,60,20,18,14,5,15,5,4,6,14,47,8,5,45,20,36,112,8,8,2,2,42,6,10,13,14,52,0,23,21,2,5,7,66,18,30,43,3,24,9,3,108,0,1,21,45,28,37,5,9,9,15,1,2,2,122,0,9,2,47,75,0,56,3,11,1,1,4,82,62,32,1,19,34,88,32,78,63,60,95,10,61,29,102,17,21,42,0,0,40,26,67,91,22,24,2,5,1,119,6,52,18,41,24,0,0,13,2,9,5,15,14,117,15,20,68,41,80,30,3,28,0,25,67,0,14,45,2,48,0,11,19,35,58,91,95,55,23,30,29,14,15,47,0,7,25,108,3,4,0,10,9,22,52,64,19,13,16,9,18,3,0,0,43,14,23,12,2,65,21,18,5,3,1,7,14,70,25,29,16,101,0,38,0,0,3,22,4,14,16,27,115,1,0,1,36,0,64,15,0,0,0,0,12,0,0,31,70,37,69,90,93,97,48,50,25,61,66,97,96,53,14,25,39,0,10,10,21,11,13,37,98,18,7,12,68,37,56,1,2,26,5,15,14,14,30,6,20,98,19,0,1,1,0,83,31,23,40,27,0,1,0,44,0,4,33,49,15,24,12,36,43,2,30,30,4,0,0,1,75,0,4,0,2,47,79,24,25,1,2,1,12,26,0,0,60,2,30,14,14,45,
17,6,0,4,2,5,56,26,6,11,2,0,1,0,8,3,89,66,29,52,27,34,46,1,44,6,99,1,86,44,67,25,34,13,0,7,5,13,6,78,4,3,0,81,22,0,22,0,26,24,3,110,13,14,14,4,5,1,38,0,0,0,35,34,3,7,15,12,2,6,0,53,1,2,1,78,20,19,48,35,48,63,91,50,20,28,12,22,77,121,88,9,0,4,31,88,9,3,10,45,11,50,34,24,119,56,73,0,0,13,9,5,95,54,47,103,7,5,51,82,2,69,0,20,0,4,0,15,10,4,5,18,55,2,53,16,11,19,9,18,25,19,1,1,61,34,1,0,13,23,1,9,1,7,92,11,94,8,9,23,0,4,30,0,0,0,1,6,29,23,49,3,3,45,0,5,4,1,1,20,7,74,5,109,9,3,0,69,80,15,6,40,40,25,103,12,11,68,88,0,22,0,3,0,0,0,1,0,25,11,46,118,110,62,63,55,17,8,33,74,32,62,47,15,15,33,75,6,31,109,1,16,28,3,62,34,8,77,25,74,54,10,49,3,49,8,16,36,7,50,75,28,0,44,8,0,2,36,3,62,14,4,31,15,2,6,44,25,25,38,48,79,8,3,41,15,4,98,0,19,7,1,73,16,2,1,13,8,61,23,86,6,1,0,52,27,0,0,71,3,27,20,45,11,74,
38,10,1,0,7,55,16,7,16,1,0,0,12,2,31,0,26,4,47,18,20,24,54,39,5,58,79,37,37,4,23,89,39,11,7,6,1,3,5,88,20,6,34,12,4,10,1,46,6,66,27,17,2,112,63,1,11,7,4,5,0,74,49,0,6,5,3,3,23,0,0,4,0,17,94,34,22,62,57,45,44,95,19,23,1,47,17,39,10,2,1,0,28,102,1,16,0,11,9,0,4,80,0,95,33,82,21,24,3,11,0,0,51,30,21,19,13,28,34,3,17,31,6,0,1,14,6,19,33,60,20,0,0,5,121,2,41,2,29,4,31,15,5,33,70,37,0,4,39,4,1,10,9,52,17,14,40,28,47,56,15,24,6,1,0,0,0,19,5,16,30,34,33,2,1,1,14,0,5,2,20,16,18,15,3,0,0,1,0,82,0,1,2,105,64,10,10,32,1,72,36,23,5,0,0,0,0,0,38,22,29,55,28,66,71,37,10,21,28,59,5,17,72,65,82,9,47,9,63,12,12,28,105,84,27,8,73,10,58,45,28,57,1,15,18,9,35,54,60,80,91,52,62,12,89,14,7,9,47,26,56,44,3,0,90,45,4,5,37,52,76,34,6,52,28,4,35,2,5,4,0,39,3,0,0,28,12,69,16,32,18,2,0,27,0,0,5,5,2,12,14,15,9,15,48,
18,5,3,0,11,0,13,2,11,11,0,0,10,0,3,6,11,58,32,68,6,84,19,13,38,64,27,12,8,19,21,16,20,8,99,12,0,0,32,3,38,2,8,16,4,0,1,14,19,7,2,44,14,0,1,3,12,85,8,0,19,3,1,13,17,39,64,42,46,0,0,105,56,72,2,43,77,39,5,49,35,35,33,11,104,62,7,18,18,7,2,4,4,9,22,0,0,1,2,18,1,32,28,57,23,33,26,2,14,0,1,33,6,17,15,13,9,81,37,22,27,0,1,28,14,30,5,1,7,6,25,26,60,81,8,10,16,103,90,21,40,7,2,5,38,31,23,10,11,0,0,68,4,55,1,13,36,43,39,18,0,14,0,1,30,0,21,0,10,58,98,41,1,1,0,46,0,0,48,1,49,30,85,82,0,0,0,0,3,0,3,1,89,5,9,12,55,53,24,3,64,0,12,0,0,5,0,2,66,33,15,0,24,13,20,12,35,85,50,2,27,30,34,88,26,33,28,13,74,8,3,47,33,24,41,25,6,5,60,13,27,60,75,0,14,53,39,11,91,16,59,64,28,29,47,87,13,35,8,58,41,6,15,14,0,6,11,66,72,76,90,35,74,18,23,5,73,72,23,27,2,12,0,0,3,27,0,9,92,82,1,0,32,4,4,1,0,28,33,4,58,7,60,19,49,
3,39,2,3,0,3,0,26,22,24,0,28,11,31,3,19,39,21,70,90,18,22,23,9,1,45,3,93,33,0,34,30,43,56,2,5,23,9,48,4,0,4,87,10,16,5,2,1,60,0,13,0,65,0,1,0,45,3,6,3,25,0,9,117,3,104,16,47,0,0,86,21,21,58,7,44,19,4,0,102,103,1,9,7,23,13,27,64,52,30,40,0,43,12,16,22,26,0,5,0,108,18,41,18,52,21,86,25,4,14,5,73,107,18,16,23,5,3,0,20,18,6,1,31,2,0,3,23,5,17,34,14,18,3,0,48,74,38,17,11,22,50,71,65,33,40,17,23,1,3,44,1,17,20,99,24,58,25,1,46,103,4,0,1,16,2,1,5,14,43,1,8,0,1,13,0,45,0,26,4,75,42,71,0,1,0,2,0,0,2,0,2,38,2,8,25,51,48,42,34,0,7,0,0,116,8,2,57,21,48,2,12,22,116,9,11,8,14,1,56,45,61,4,6,23,28,70,55,62,0,15,58,12,31,4,52,24,22,98,82,13,37,69,63,46,47,31,70,46,61,9,5,26,65,0,18,66,16,62,14,65,19,57,0,7,0,27,12,45,104,58,55,34,24,25,12,28,13,112,2,28,8,1,7,39,1,3,11,41,27,69,6,9,12,16,0,45,30,9,96,6,87,39,9,48,
23,33,10,5,15,5,11,3,11,65,4,1,2,31,13,13,38,42,77,82,76,57,2,45,13,0,15,3,31,2,0,20,20,2,17,0,61,13,0,0,55,5,2,3,0,80,39,1,19,1,38,0,3,0,34,3,9,17,4,3,7,80,52,111,8,3,36,3,0,80,45,0,0,10,8,101,16,2,0,38,10,0,4,26,3,3,38,36,48,8,0,13,6,32,0,42,4,14,0,1,35,50,2,12,1,15,0,1,24,7,20,10,1,32,64,16,6,0,34,8,9,7,42,5,6,1,3,15,24,0,21,33,0,18,17,90,87,93,3,1,40,72,36,60,7,7,33,3,11,26,3,0,39,36,105,16,14,13,32,32,19,21,12,0,27,57,19,3,102,36,25,20,47,13,5,38,35,100,1,57,10,12,61,4,3,60,0,0,6,0,0,0,20,25,11,13,22,4,36,9,14,6,0,37,0,2,0,50,5,79,0,0,96,15,3,20,74,82,8,54,66,13,29,6,2,80,17,13,4,0,11,88,8,18,41,3,22,67,24,47,5,2,0,4,17,44,80,14,38,70,11,36,47,5,21,106,99,4,4,9,6,66,0,53,4,5,88,8,17,91,69,14,77,24,81,4,53,74,75,42,9,13,0,15,0,0,3,5,37,3,6,65,25,3,12,56,5,55,30,4,33,34,26,23,63,
62,2,0,2,17,9,6,13,2,33,2,9,0,6,19,9,39,64,83,22,60,46,21,27,71,10,27,40,14,44,81,0,10,1,4,14,9,12,6,14,28,7,8,1,12,51,0,0,5,9,5,0,0,41,2,26,19,10,57,5,20,26,60,20,21,87,11,11,0,10,17,2,41,23,33,1,6,2,46,0,0,7,7,0,39,1,32,2,3,5,28,1,31,1,1,0,29,0,2,9,14,10,7,8,40,5,3,6,6,27,13,1,1,47,47,32,1,0,4,0,0,0,37,2,3,2,47,4,2,24,10,3,37,3,8,14,6,12,2,1,96,13,78,8,25,20,89,9,21,9,12,5,28,20,48,29,22,41,55,8,5,7,6,39,47,25,76,14,3,1,51,114,1,17,8,97,13,32,6,17,4,120,40,22,1,4,5,13,59,0,0,99,4,18,20,11,18,55,0,10,70,8,8,0,1,0,7,1,0,0,8,65,0,1,19,94,17,61,7,73,40,2,0,17,104,11,15,14,1,7,50,6,28,37,23,1,78,0,6,0,9,38,13,26,31,38,74,52,12,3,8,67,98,20,6,20,2,9,3,18,32,54,38,1,1,30,8,22,34,4,14,73,6,3,48,83,41,5,2,54,46,0,40,62,4,36,32,10,10,1,30,24,27,26,45,55,89,13,65,15,64,31,107,22,74,
