36,91,86,89,42,25,33,89,47,76,82,57,10,30,13,95,15,25,16,12,10,9,15,77,6,20,53,76,87,57,57,33,43,37,92,22,77,50,79,9,92,24,98,44,48,60,95,23,69,88,91,73,52,29,16,8,41,9,39,35,48,24,49,8,66,81,33,71,17,76,39,14,44,41,47,3,22,84,12,43,15,73,32,76,41,56,48,90,47,103,67,106,59,96,31,26,69,85,13,5,34,3,89,56,26,10,89,41,2,13,47,20,65,21,41,42,16,58,6,32,33,77,27,7,45,46,27,107,41,89,58,50,57,56,91,31,62,64,110,57,19,5,64,36,55,72,26,17,9,12,10,49,26,59,9,17,36,71,24,84,43,28,37,50,58,115,74,69,20,87,24,100,45,27,64,64,48,7,36,37,95,40,4,1,34,10,25,12,60,3,2,5,44,8,4,17,81,47,17,34,35,56,4,32,7,11,7,5,3,30,51,37,31,85,95,54,72,54,66,88,87,115,65,88,92,66,42,18,29,34,104,56,20,41,3,2,4,119,44,8,3,43,14,27,22,8,5,5,17,5,23,44,90,17,26,72,89,104,55,78,34,90,67,26,69,20,53,12,91,55,109,3,6,12,112,3,11,77,48,23,59,40,23,36,58,46,84,61,68,64,113,16,16,17,90,5,2,8,13,65,21,50,67,39,50,
75,21,55,28,10,43,115,29,58,55,65,21,21,17,105,63,3,10,11,7,6,24,26,15,13,62,52,66,35,6,42,67,14,100,11,45,19,30,34,103,68,20,62,4,27,51,31,11,29,47,12,8,45,49,2,12,6,3,62,32,2,24,5,44,24,11,8,25,21,34,2,64,69,8,20,32,12,18,3,3,96,22,101,15,13,1,70,38,17,89,62,17,78,53,27,20,34,56,8,25,10,22,78,0,3,21,61,15,42,21,14,16,11,44,36,11,22,5,7,5,32,19,14,18,64,28,40,6,62,9,66,58,102,70,8,11,22,75,62,24,10,87,3,20,51,21,33,1,2,1,12,9,34,8,6,8,85,27,21,49,36,54,84,18,54,5,84,55,76,23,34,69,60,60,4,11,8,6,39,17,33,4,0,11,26,3,40,10,0,0,10,11,3,0,19,7,7,8,19,58,73,14,7,18,24,40,18,3,10,73,7,96,15,35,88,12,2,44,42,67,86,12,46,18,41,46,35,95,15,7,12,9,11,34,11,1,53,48,18,6,52,43,38,54,25,26,26,4,1,0,5,12,5,56,48,75,48,37,50,59,74,31,42,26,97,15,44,41,14,29,11,1,4,86,83,10,0,20,37,12,25,10,29,88,55,58,9,12,28,92,46,1,31,46,33,7,4,21,68,27,0,51,29,87,44,
57,13,47,16,9,89,5,38,46,77,90,14,13,54,44,8,37,29,46,32,12,43,10,6,32,48,34,40,7,14,3,24,23,21,5,50,6,36,23,69,4,70,34,0,38,14,67,74,81,90,50,86,89,33,65,32,52,18,0,10,2,8,36,16,8,62,0,23,1,0,2,40,63,13,21,4,3,3,3,82,45,7,20,37,9,62,12,9,104,27,26,62,84,82,10,52,12,19,15,32,30,51,4,0,5,67,0,13,18,58,2,50,67,5,10,54,58,54,7,65,9,10,7,84,10,43,98,44,9,21,26,50,49,93,51,71,54,33,8,11,81,37,17,12,49,81,14,3,38,17,10,22,70,45,16,14,11,21,11,74,25,105,47,15,4,75,63,38,60,87,91,16,46,40,107,4,8,11,82,18,35,1,15,27,4,18,50,0,4,0,0,0,1,0,0,28,1,25,33,27,17,31,29,16,21,45,10,2,37,65,55,15,33,54,29,15,18,15,21,40,6,10,19,48,9,47,65,30,54,87,59,50,12,27,0,23,19,8,1,21,85,9,5,4,0,54,26,2,3,14,91,4,1,2,48,63,46,57,48,61,40,38,55,37,40,27,31,54,109,4,3,0,27,4,3,2,44,68,27,88,100,37,16,39,70,27,48,68,104,11,1,0,76,72,3,0,0,41,0,0,61,30,46,47,14,
5,7,18,18,51,37,24,67,67,90,78,45,75,14,10,0,74,44,11,3,6,26,15,11,59,15,40,74,16,0,39,14,14,51,23,42,18,75,8,14,9,44,0,104,4,1,16,11,6,27,51,15,60,5,16,27,26,44,9,67,58,19,62,39,29,1,0,12,7,0,0,25,3,83,9,30,28,6,24,2,3,0,49,11,26,5,21,55,97,77,16,10,104,25,19,10,53,13,43,9,41,24,0,0,43,28,3,1,39,33,3,24,63,3,23,91,16,95,20,73,18,42,13,37,53,94,89,86,64,69,59,55,23,23,74,37,9,49,0,9,10,6,31,16,19,42,77,66,16,2,14,68,1,2,95,102,3,20,52,96,25,42,13,7,109,85,86,3,20,27,22,2,36,39,72,82,4,77,7,61,10,45,3,0,3,12,0,4,7,20,3,1,0,6,57,3,14,69,38,67,68,28,92,14,62,32,1,75,105,9,38,55,60,73,33,9,31,37,23,8,33,7,37,5,56,61,36,58,9,31,30,23,20,76,27,12,10,7,2,10,27,2,5,79,72,6,31,10,0,33,2,87,1,7,12,46,13,69,57,88,37,77,0,33,60,15,26,75,53,44,1,30,4,8,38,24,6,19,9,51,9,22,20,63,25,36,60,86,40,33,0,28,29,11,0,1,16,5,17,84,28,52,64,5,86,
51,54,38,5,51,25,9,94,53,81,10,31,74,37,5,16,20,67,0,0,3,56,41,108,53,5,4,95,1,28,2,0,46,4,7,23,54,35,13,47,4,37,8,0,0,31,2,13,5,12,25,16,9,27,10,13,5,2,23,78,11,10,23,3,12,0,1,56,2,0,14,0,45,0,12,18,10,38,7,3,0,6,12,29,2,0,13,29,9,12,7,56,72,39,33,57,50,84,27,48,73,4,0,36,11,1,0,49,15,17,13,36,25,50,17,11,23,13,92,53,23,11,53,74,26,36,25,4,5,72,33,45,15,29,13,33,32,0,1,15,13,27,103,12,60,11,21,6,28,30,33,71,85,27,12,11,1,23,106,37,98,70,36,77,94,40,49,0,38,7,7,5,35,0,50,26,22,105,53,49,22,4,5,74,48,27,2,19,21,8,0,11,6,22,7,4,23,74,44,61,35,67,21,55,37,35,20,51,42,21,21,34,57,43,32,13,22,35,21,30,6,34,23,20,73,52,38,36,66,30,9,0,38,28,18,99,14,7,2,25,69,33,6,78,57,26,5,7,20,1,9,3,33,27,20,85,12,36,41,57,23,4,2,11,1,78,23,26,13,9,6,51,9,8,28,1,37,16,3,2,13,20,30,13,22,48,40,11,37,1,4,33,2,0,0,0,12,55,3,2,12,36,22,23,56,
33,42,9,71,10,51,59,87,82,60,52,73,51,0,4,57,19,47,9,2,0,70,9,25,37,44,100,21,35,12,0,0,14,9,0,7,43,14,13,40,7,6,66,3,29,3,4,3,16,28,29,2,2,1,17,76,9,21,45,95,30,57,35,3,83,97,11,8,3,51,2,2,0,3,2,29,11,22,29,0,0,0,32,2,3,8,63,14,56,3,14,111,17,109,50,96,30,12,45,73,41,2,64,10,0,9,24,11,12,7,74,44,12,12,49,10,9,33,105,13,11,16,72,57,67,25,8,9,63,2,90,0,3,19,66,13,96,11,16,8,49,28,20,74,17,10,2,51,29,22,8,27,22,20,2,6,2,70,8,63,74,86,29,112,25,7,59,2,23,1,4,74,2,61,17,23,7,21,64,70,7,1,1,42,31,9,10,46,41,21,27,61,104,4,41,0,54,17,30,29,58,10,4,28,13,27,5,60,18,83,45,34,42,22,83,30,87,3,12,18,28,77,40,97,39,9,19,14,27,31,4,9,23,48,46,60,20,12,17,12,14,5,61,40,40,13,9,3,33,1,2,23,0,12,59,6,7,28,74,21,7,7,11,63,6,26,16,35,61,5,47,3,79,53,13,30,19,12,4,10,12,8,1,105,11,9,32,38,44,32,9,4,19,0,0,30,13,2,2,14,6,24,19,48,73,
25,26,63,36,81,73,61,22,85,76,31,81,22,5,9,37,16,4,8,67,44,0,33,65,42,24,55,12,81,1,0,2,16,19,9,35,69,8,10,2,34,32,3,12,7,1,0,0,23,2,23,0,1,3,9,1,6,7,22,14,61,11,6,9,79,15,20,19,43,40,66,5,24,0,39,64,1,16,32,5,0,18,1,5,2,58,23,14,1,0,91,15,38,51,8,28,51,77,97,94,16,20,5,5,12,2,33,3,4,16,89,1,103,3,6,62,59,20,22,0,1,35,2,8,19,11,3,42,4,42,4,3,6,43,13,97,23,0,25,52,40,54,68,94,17,19,2,25,14,27,42,3,31,12,6,0,100,8,27,68,64,80,65,56,38,47,6,35,14,46,19,31,7,0,39,9,26,37,30,35,27,13,27,9,21,7,4,3,21,6,48,5,29,47,14,87,21,5,7,24,94,40,10,12,10,0,0,20,44,12,50,35,21,69,92,91,31,10,83,3,15,24,74,34,9,28,55,36,6,6,2,114,82,13,42,7,3,33,89,66,24,49,61,30,23,25,0,78,8,0,56,0,1,3,15,6,17,25,33,0,1,1,9,11,2,0,59,99,7,8,77,113,8,50,10,28,0,3,3,30,2,2,33,0,3,14,27,66,16,15,44,43,15,23,1,1,7,6,2,7,37,14,13,42,22,
49,39,65,98,42,8,100,90,41,16,8,11,0,12,83,2,105,2,42,19,72,8,29,8,20,46,18,3,34,37,50,0,9,10,2,2,10,0,12,9,35,2,7,58,18,21,30,19,0,28,2,8,14,61,15,24,4,11,42,1,36,12,57,3,11,7,32,29,94,27,0,5,1,89,1,2,79,43,2,4,42,1,63,58,35,7,29,21,2,30,111,22,86,52,108,82,37,81,9,17,22,35,69,18,20,6,20,17,15,21,18,4,23,52,19,27,63,88,0,3,26,10,6,8,26,22,3,18,12,0,1,1,14,26,8,19,4,15,18,62,43,62,11,2,2,6,100,1,16,16,10,26,5,8,0,14,2,10,47,23,10,57,70,73,67,67,111,3,16,85,10,4,27,75,5,34,29,5,4,54,5,20,40,21,5,8,101,0,19,35,57,69,31,18,102,3,0,2,37,107,101,17,7,9,0,0,0,3,44,3,20,30,36,72,49,87,41,103,4,58,38,43,94,29,36,77,30,46,2,8,41,26,15,11,92,60,66,93,62,64,37,90,3,24,21,40,7,14,22,77,1,0,62,28,3,43,1,68,10,21,6,5,11,0,3,68,97,73,27,8,12,4,29,30,36,36,4,3,30,50,2,3,6,6,6,67,76,19,10,20,83,41,23,0,1,13,9,0,5,16,2,10,89,33,44,
54,44,104,43,41,47,41,10,26,13,40,7,8,16,6,54,53,15,11,20,9,39,36,0,14,0,3,56,12,19,2,13,38,22,46,5,28,11,2,9,25,5,13,34,76,10,50,1,23,8,35,2,12,13,104,0,12,53,15,11,3,13,9,71,54,24,58,16,31,47,60,82,81,34,4,58,63,39,7,13,57,30,36,19,3,107,19,5,3,42,69,13,5,20,8,6,51,80,73,18,72,26,48,20,65,3,14,27,15,52,5,11,27,55,30,48,38,32,33,4,10,6,0,49,5,6,71,27,6,31,0,5,26,49,16,82,27,30,5,37,61,75,52,9,0,25,90,10,5,14,8,38,40,6,2,28,34,66,39,25,4,37,12,13,35,101,51,32,99,70,9,15,82,27,47,12,19,5,17,4,34,8,32,2,1,3,15,93,3,8,39,8,39,88,49,13,8,15,71,22,2,27,59,14,0,0,10,0,25,2,55,55,93,34,3,1,22,53,8,6,12,83,8,52,20,43,60,23,6,22,46,3,55,115,85,89,30,32,94,77,97,78,14,68,86,40,74,20,38,68,59,4,5,4,0,10,0,32,60,16,8,1,0,50,5,16,15,12,18,23,11,16,9,48,47,38,67,87,35,0,7,4,3,6,89,90,42,14,18,63,66,10,5,54,34,13,103,0,8,17,9,28,83,1,54,
99,56,16,25,87,68,15,13,16,15,22,2,44,54,8,27,44,11,52,9,2,25,22,1,6,11,24,53,41,13,14,8,11,40,75,47,33,0,2,12,0,3,8,10,0,8,7,72,39,12,30,2,46,45,11,22,20,16,4,35,5,44,58,33,47,3,51,61,50,22,15,4,10,49,39,29,21,52,9,39,12,63,62,25,83,97,36,10,52,35,19,0,22,41,12,0,64,110,17,37,52,35,61,5,65,24,14,13,59,2,19,6,61,10,18,8,21,28,69,41,8,14,53,5,18,9,37,29,0,25,41,9,1,13,25,26,3,69,62,15,77,67,5,13,4,42,9,71,54,11,112,19,34,13,1,78,20,54,35,59,10,30,17,26,30,2,17,16,51,8,16,72,16,0,54,22,30,60,15,16,27,68,27,18,20,22,17,16,30,75,53,82,83,86,60,51,47,39,37,7,13,13,26,4,4,13,18,18,22,50,24,106,50,32,35,43,30,17,0,62,26,31,45,65,34,12,38,65,10,10,5,13,11,43,19,83,28,54,37,91,88,56,11,10,29,79,57,12,45,30,6,59,62,17,40,1,9,39,27,0,1,31,76,13,3,54,12,22,7,39,42,11,79,23,23,21,4,63,13,4,16,13,51,35,10,4,3,5,66,73,34,16,61,11,40,52,7,15,19,18,4,28,16,52,85,
