59,41,72,77,46,11,32,80,82,87,25,43,16,70,49,111,50,16,10,2,25,16,31,0,0,11,23,0,45,5,13,19,4,22,7,49,17,22,62,0,12,1,55,5,3,5,5,31,61,89,111,92,67,90,7,26,11,20,70,7,20,76,16,14,9,89,18,62,3,25,29,21,13,2,8,10,9,2,5,0,4,51,50,22,51,11,6,12,24,47,20,58,22,52,8,39,17,75,32,8,17,22,22,2,29,84,9,5,2,7,6,2,119,57,36,20,15,25,24,8,107,66,14,28,47,5,24,15,48,23,63,35,71,0,0,31,53,0,51,51,19,57,75,19,6,59,5,2,16,3,32,13,32,16,13,5,109,70,58,22,13,81,6,96,10,8,12,79,31,25,57,33,26,19,9,22,52,1,0,0,19,17,18,33,72,14,0,7,51,7,0,0,23,16,30,38,34,22,13,13,39,38,99,27,1,23,20,23,21,34,24,44,21,23,14,38,36,2,5,38,47,3,13,3,56,77,25,37,3,27,46,51,27,19,59,4,14,27,86,0,10,8,28,0,0,0,122,8,18,60,75,69,3,21,44,97,45,74,59,78,1,14,28,120,6,11,31,63,21,20,63,13,26,0,85,0,7,49,0,15,14,0,0,16,14,35,9,3,0,47,46,44,0,9,19,1,0,8,17,24,5,22,55,64,38,
36,27,17,13,6,1,28,28,13,7,1,44,33,89,45,44,35,28,70,111,2,1,27,6,12,13,0,6,0,0,4,26,10,29,25,15,5,43,6,29,6,18,61,6,0,25,2,35,1,10,24,8,3,4,12,1,0,44,4,0,51,3,8,1,23,13,3,0,16,5,57,2,0,9,1,0,10,42,1,1,1,1,14,37,26,9,3,0,2,15,12,6,59,15,11,6,45,74,7,0,5,35,0,2,32,18,12,10,0,6,6,12,18,0,2,25,8,8,17,4,109,4,9,3,56,7,4,2,3,0,0,73,0,0,60,58,0,26,54,75,24,24,2,19,25,6,2,0,0,16,2,1,8,58,1,6,12,17,3,5,38,7,9,62,16,2,2,8,13,12,39,6,4,25,24,16,4,0,0,5,1,0,2,11,3,0,0,2,0,0,10,35,0,75,26,5,5,0,0,30,8,49,1,13,71,7,3,67,36,41,60,41,23,22,29,0,4,29,78,4,16,42,51,88,74,3,0,3,0,10,6,57,37,59,45,7,11,33,0,0,0,0,0,0,0,0,0,7,4,71,71,9,17,17,22,59,32,13,23,23,5,0,63,12,0,25,21,49,25,30,3,1,6,31,1,1,23,31,1,2,0,0,0,10,14,96,0,7,46,1,7,0,0,4,10,0,0,1,21,6,8,26,38,3,23,
16,43,42,3,2,0,49,3,0,13,25,17,40,39,40,39,19,24,77,3,6,37,2,21,8,1,4,22,0,0,1,0,3,19,58,14,2,18,42,2,0,18,0,0,20,21,12,38,84,39,6,12,0,49,2,0,72,30,0,9,4,15,0,11,8,0,0,23,4,78,4,1,0,0,0,0,1,0,3,20,28,2,17,13,0,1,0,12,0,39,5,4,20,52,16,106,57,15,74,32,24,1,0,79,27,2,1,3,11,42,2,4,11,25,72,3,1,26,0,13,17,2,0,56,10,6,2,6,82,27,55,8,4,0,89,2,28,0,15,63,39,33,2,2,13,5,0,1,4,10,0,59,45,33,28,10,17,0,13,35,2,6,0,7,2,31,11,43,30,65,49,28,11,54,56,29,0,0,0,0,47,0,16,24,0,0,25,5,0,0,25,0,6,15,39,5,5,17,1,28,3,6,20,65,87,7,2,63,89,9,86,46,3,13,40,2,0,2,60,26,1,8,31,30,14,5,0,3,38,4,6,4,6,38,2,20,73,0,0,0,0,3,0,2,0,4,0,3,27,32,0,3,2,53,18,60,39,73,60,6,9,79,5,7,5,37,3,17,20,59,6,2,17,4,20,1,32,20,40,12,0,0,0,0,25,0,5,38,22,27,5,2,0,0,0,0,8,8,0,4,27,72,29,65,37,
18,42,8,8,39,69,0,0,17,21,0,18,3,17,7,50,19,101,10,3,3,20,18,16,19,14,64,66,2,0,0,0,0,0,26,15,0,6,13,4,3,23,3,9,11,20,24,5,50,7,4,20,27,105,5,24,31,7,0,32,40,4,33,15,12,16,26,0,9,16,7,20,0,0,0,0,36,0,7,30,3,14,9,6,0,9,70,0,6,1,0,5,11,31,2,2,15,18,0,102,65,0,57,53,1,89,43,0,40,5,0,18,3,33,4,38,4,0,0,51,1,0,3,46,3,28,0,37,108,1,5,0,2,96,9,5,0,11,109,24,16,16,8,11,66,63,18,5,8,2,100,50,29,64,22,36,3,0,5,0,3,0,87,5,2,4,32,8,69,12,76,0,103,17,44,35,17,4,0,0,0,17,0,2,0,7,26,1,3,13,0,16,0,0,0,82,6,0,44,5,84,10,57,83,9,32,67,52,85,72,41,57,85,60,0,10,14,0,39,12,3,15,57,48,13,7,9,12,0,0,1,15,37,37,28,26,31,9,0,5,21,4,0,0,21,0,0,0,31,0,0,0,52,68,25,18,23,50,46,30,11,5,26,1,23,35,23,0,28,2,14,27,18,4,0,35,0,0,5,0,1,0,0,0,97,7,46,9,12,53,31,0,78,0,0,2,0,0,65,5,36,7,47,52,60,
19,32,26,3,27,2,0,14,3,0,25,72,58,66,0,22,1,0,0,4,81,1,2,52,7,5,3,73,80,15,0,0,46,0,14,5,40,22,1,7,11,4,33,0,3,93,10,1,0,4,1,7,71,11,9,29,0,7,0,12,25,0,1,63,0,10,2,4,0,0,7,5,3,2,18,7,8,0,5,33,16,0,1,3,55,2,4,0,2,23,4,0,19,0,12,21,37,3,95,6,2,1,61,13,60,0,18,47,0,2,7,32,5,37,1,0,88,2,12,14,0,0,16,6,0,13,13,7,10,33,1,0,43,5,0,2,6,53,11,71,55,64,10,26,8,5,0,9,83,18,0,11,107,27,29,0,2,0,2,7,7,42,2,3,4,9,1,3,6,54,18,97,5,47,96,29,4,53,5,0,12,19,0,16,0,55,6,46,5,39,7,11,18,0,2,0,0,75,0,6,13,12,9,31,103,85,56,45,49,34,69,79,100,89,0,26,45,60,0,48,0,24,18,16,17,7,38,20,12,5,23,12,27,26,13,14,7,6,9,14,0,0,6,74,12,7,13,19,5,0,0,0,11,10,68,7,72,109,25,34,69,39,16,88,7,49,1,0,1,12,0,56,88,16,65,60,0,0,0,4,0,0,16,1,65,9,47,29,74,17,3,55,35,2,4,1,25,11,0,2,13,34,101,24,61,
81,43,26,20,24,1,19,0,16,30,6,37,20,4,3,7,3,0,0,0,0,22,11,18,106,29,73,26,40,4,0,0,7,0,0,0,7,2,0,0,21,3,4,57,61,1,6,3,2,0,67,0,0,0,31,83,6,17,51,48,6,8,68,49,4,20,2,63,0,0,27,2,1,3,0,8,4,99,45,5,0,20,5,2,16,10,21,37,31,19,5,20,0,0,49,15,2,2,0,0,0,29,23,2,0,0,6,3,25,42,24,109,48,0,0,7,0,0,33,0,0,67,63,0,0,3,4,25,104,33,62,36,5,13,61,63,34,3,37,4,19,13,84,56,35,4,23,123,2,2,20,48,51,0,3,65,0,0,0,72,0,7,3,8,3,3,7,106,4,36,53,29,21,78,110,85,59,20,14,53,36,72,3,4,57,1,13,112,95,18,1,29,12,5,18,0,43,25,0,0,8,73,19,61,98,65,67,34,40,70,87,56,12,34,93,3,37,6,3,0,0,9,5,46,80,6,32,6,12,102,12,27,2,7,35,95,47,4,10,1,0,10,53,55,3,5,24,11,15,0,1,5,6,14,10,60,123,32,27,64,0,5,74,24,4,6,40,2,49,0,4,2,15,13,36,14,20,2,8,0,1,0,5,27,22,60,21,49,60,65,41,52,0,1,1,61,19,9,2,8,4,68,14,9,51,
58,18,7,30,55,0,17,10,29,3,23,15,6,20,3,6,0,3,3,12,0,0,68,49,68,95,42,17,3,13,3,0,10,3,0,3,4,5,11,23,6,0,22,17,9,3,3,106,1,41,0,0,0,0,81,25,31,10,42,7,30,28,0,5,7,61,61,0,0,24,12,8,52,30,0,14,66,58,0,3,6,73,1,9,18,36,23,44,47,10,52,9,0,9,15,4,6,15,0,0,19,15,2,1,0,0,0,6,4,1,0,19,9,0,23,1,0,0,2,0,0,49,51,0,45,3,10,25,19,41,3,60,23,4,6,58,4,40,6,10,25,24,17,32,7,77,10,61,0,0,65,50,2,13,10,3,0,0,15,0,1,74,10,105,2,3,0,15,6,28,17,12,11,120,76,28,27,94,21,38,1,0,15,14,3,7,30,57,11,3,62,0,52,59,0,4,0,0,0,2,7,27,13,34,6,19,36,16,23,54,30,8,5,28,27,61,31,13,1,0,21,13,53,52,25,72,50,16,21,0,19,31,4,3,12,24,11,12,60,12,0,11,45,3,7,39,14,60,16,0,8,36,12,20,4,39,10,3,1,22,93,3,4,8,1,0,4,63,0,0,2,2,3,44,71,1,17,19,14,8,0,33,10,4,7,40,84,34,59,10,80,20,96,1,52,0,8,5,0,28,10,18,36,8,44,
36,30,8,11,0,11,92,92,47,6,19,48,21,5,0,3,7,0,62,0,15,104,19,6,2,48,14,0,16,1,2,68,2,0,0,21,8,3,8,17,14,0,7,105,2,5,4,17,11,0,10,0,0,53,0,2,10,19,39,10,4,61,29,1,11,70,0,2,2,2,1,8,1,5,0,2,32,0,44,14,45,3,53,81,27,17,13,45,6,19,75,1,9,79,0,6,2,21,9,18,2,0,0,0,0,0,0,0,12,0,2,2,3,0,67,0,0,0,0,0,1,0,2,0,1,91,66,42,85,25,49,33,7,7,6,9,6,0,1,23,53,11,11,32,79,9,11,0,0,24,100,6,0,0,0,12,0,20,3,0,10,36,0,44,24,22,17,16,2,24,0,0,18,28,67,58,22,22,48,43,14,3,49,3,7,4,93,11,11,2,68,16,35,9,42,0,23,0,4,98,2,8,4,17,51,12,34,71,4,13,19,13,17,30,67,4,9,39,3,11,27,3,4,57,33,17,47,15,1,73,0,0,2,55,19,0,0,36,33,45,0,12,3,98,71,26,39,16,29,5,33,60,9,2,6,98,17,15,0,16,7,64,42,6,0,6,0,18,3,4,13,0,28,85,51,37,3,11,21,6,6,36,54,38,39,0,22,81,22,89,37,71,7,8,0,4,0,9,12,2,0,0,14,86,60,
32,32,96,0,8,11,16,21,5,13,50,15,20,4,7,10,56,3,0,14,41,32,0,4,10,61,34,88,2,32,0,0,19,0,79,0,3,5,2,13,0,8,5,33,10,28,60,5,24,19,1,1,28,3,9,11,30,54,4,1,3,105,5,40,49,0,5,4,0,0,4,35,3,0,0,1,7,25,55,56,2,47,28,84,3,12,23,11,12,81,26,26,36,9,3,121,8,0,0,12,0,8,87,0,0,3,16,0,0,0,3,43,0,1,0,0,0,39,0,0,0,0,0,3,6,24,16,25,5,15,0,0,0,16,43,9,25,14,4,2,8,53,64,24,65,78,41,0,0,10,12,1,0,2,44,3,7,1,4,4,53,41,47,6,17,9,25,22,26,4,0,3,53,3,109,69,104,39,102,22,6,28,24,9,3,1,8,13,9,58,29,30,69,3,43,6,7,8,96,0,5,12,56,50,5,3,22,1,23,19,68,29,3,73,6,3,7,10,20,41,22,9,5,84,16,36,9,0,0,0,106,0,10,4,1,0,3,62,4,0,29,8,36,32,62,47,62,110,15,11,24,0,4,2,5,24,33,23,5,11,20,2,6,25,83,26,0,0,0,16,0,1,7,74,8,56,38,30,69,38,46,29,10,58,83,10,6,6,23,15,40,56,29,0,7,10,2,99,34,0,19,13,70,5,21,
26,63,7,5,86,46,4,21,1,8,117,21,39,24,12,4,7,77,37,3,21,10,0,1,29,22,11,95,95,6,3,0,4,0,5,6,9,9,10,14,8,18,57,12,72,17,5,36,68,83,17,1,4,65,1,43,3,26,6,4,2,6,5,6,0,0,12,68,0,14,8,1,2,0,33,3,53,10,29,31,70,1,28,10,1,5,8,1,35,65,26,8,29,17,6,4,1,2,0,2,3,40,0,1,1,2,42,0,0,0,58,0,19,36,6,18,46,0,1,7,20,0,11,0,8,0,5,15,48,18,0,0,0,112,19,6,0,57,4,4,56,15,79,3,40,48,6,0,0,8,4,48,28,16,14,10,7,51,6,31,26,13,23,2,0,5,5,9,14,14,33,18,3,38,37,53,104,35,24,99,28,51,4,0,32,19,8,7,31,24,7,22,1,0,0,7,1,13,11,7,15,7,46,8,1,0,53,4,9,25,38,78,106,3,68,24,31,7,1,65,6,7,10,4,2,91,9,1,0,33,9,6,0,3,0,0,3,0,0,14,5,49,52,7,3,57,68,8,73,8,2,1,2,0,45,0,1,4,39,43,101,0,0,17,15,30,0,4,18,27,0,26,4,13,88,82,29,29,57,11,91,33,15,40,9,13,7,26,68,61,47,2,49,48,30,7,0,16,0,20,4,49,10,18,73,
