46,87,58,19,67,45,36,10,0,6,51,36,0,12,21,12,46,33,15,3,5,15,4,14,0,0,41,12,32,37,24,27,5,8,6,46,18,3,35,17,22,15,29,65,29,28,91,38,58,52,29,41,0,15,27,117,21,23,62,10,0,10,38,28,21,10,13,35,65,57,83,36,54,43,26,81,1,57,0,52,15,50,33,55,15,47,12,2,0,0,107,22,2,0,0,29,26,9,19,34,66,6,41,30,55,5,11,90,37,4,21,18,38,68,99,89,49,42,36,14,74,25,91,47,89,3,13,1,113,23,39,50,45,86,74,11,14,35,5,19,31,0,0,44,5,5,23,23,19,58,14,20,13,6,36,59,14,3,39,95,107,10,36,15,10,68,8,9,29,20,69,43,29,18,29,13,59,37,62,70,96,90,96,25,48,21,36,33,25,25,40,7,9,3,7,0,16,62,98,94,23,2,35,81,3,2,2,108,58,18,0,6,50,9,11,17,109,3,2,0,4,73,28,21,2,39,31,37,7,2,13,63,44,10,25,65,92,61,82,21,21,56,105,18,62,7,3,45,46,20,62,30,64,53,50,109,60,54,2,59,8,19,1,13,44,50,72,11,27,70,10,59,55,99,36,106,37,4,39,58,59,74,0,0,6,3,55,36,103,12,24,11,37,11,21,29,20,46,42,16,29,85,53,28,32,
48,6,58,5,22,44,16,2,33,0,14,1,38,47,0,22,2,7,3,84,54,3,0,0,0,0,25,0,0,9,93,15,70,2,18,10,100,62,0,0,1,0,23,23,19,91,16,65,43,17,40,20,4,0,2,20,24,27,0,0,2,2,22,1,21,57,61,31,11,58,3,67,54,21,10,6,1,5,2,10,1,5,43,1,0,15,8,0,0,0,0,0,0,0,1,0,1,6,72,4,25,6,3,23,0,0,4,26,0,12,98,19,42,13,17,62,24,63,16,52,53,0,46,90,18,29,0,15,0,58,54,8,41,86,94,18,87,7,3,0,6,0,36,35,23,0,70,1,68,22,121,42,26,33,4,2,3,8,30,4,0,5,9,9,0,0,12,50,13,18,35,48,26,67,35,52,8,14,39,40,28,47,97,78,31,14,21,55,14,18,33,2,3,6,0,2,31,23,86,1,0,18,98,0,0,0,23,12,5,0,2,78,46,3,14,77,6,8,39,20,7,18,7,0,77,34,16,16,29,78,65,18,8,48,22,67,9,14,21,23,1,83,8,5,5,0,3,14,0,75,63,2,50,50,36,12,4,8,91,98,23,3,23,34,18,13,25,8,21,47,24,36,40,9,31,3,0,39,3,9,2,0,0,23,0,0,2,4,19,13,36,0,30,41,34,72,3,23,20,11,49,57,55,22,70,
92,60,17,58,16,0,7,10,82,55,0,0,18,30,0,3,5,0,1,60,5,52,9,0,31,0,0,0,0,4,2,43,6,8,0,53,15,1,6,51,74,51,63,13,36,40,33,21,31,9,2,2,0,1,0,0,18,39,0,0,20,17,9,0,22,31,57,59,35,30,100,31,29,21,4,39,0,3,0,1,30,7,18,0,2,10,6,0,0,1,26,2,0,0,0,3,31,4,0,2,67,0,26,61,7,1,1,1,21,81,24,10,16,41,57,42,40,26,31,29,11,16,19,26,67,1,1,0,21,19,17,13,67,62,12,44,26,18,14,78,0,0,1,0,0,0,0,0,26,13,4,0,51,0,5,18,15,44,20,2,28,0,5,30,9,0,41,19,49,4,19,69,75,15,15,3,10,55,27,104,29,57,42,82,38,10,5,84,0,20,0,0,71,18,0,0,3,24,11,0,6,51,0,7,3,5,57,0,32,0,0,28,0,0,20,26,6,0,0,1,7,69,3,11,4,9,39,17,1,40,11,0,4,52,29,4,3,15,12,24,3,19,8,58,6,13,33,12,17,21,11,36,3,51,7,30,12,0,46,3,2,12,7,54,64,4,6,0,6,4,27,7,26,5,4,4,30,29,3,1,5,0,0,0,61,65,0,0,11,59,29,15,10,2,79,0,5,59,19,8,24,6,53,28,42,
73,33,7,56,14,0,0,6,2,3,9,4,26,0,17,12,2,38,66,0,81,60,1,8,33,29,1,1,0,3,0,17,17,0,31,38,7,8,2,1,4,9,8,66,36,19,60,68,72,13,25,0,0,0,66,8,97,4,8,0,1,0,4,103,1,19,59,95,52,8,47,82,2,0,3,4,8,0,1,0,5,8,16,0,29,12,4,0,7,39,22,7,20,0,0,67,6,13,3,22,28,31,12,27,0,27,92,12,10,77,22,8,5,15,2,1,38,10,9,7,8,73,8,4,55,22,2,4,4,4,62,57,56,37,0,41,42,7,48,0,0,9,4,0,3,7,0,6,2,2,0,2,1,22,4,48,11,0,61,18,22,12,0,4,11,4,32,5,1,57,57,80,76,50,6,7,19,49,100,97,56,14,63,10,29,24,28,3,6,37,14,0,8,2,0,3,1,53,45,5,98,3,18,3,7,26,60,16,43,13,3,0,0,0,48,0,0,0,9,5,3,26,18,100,3,58,86,7,54,67,10,22,37,15,35,54,32,51,25,0,10,31,10,24,0,13,7,2,11,14,2,34,15,35,9,62,10,48,16,15,18,0,105,43,3,16,10,45,40,1,8,8,6,44,44,2,20,9,0,6,26,0,26,5,0,6,6,20,21,37,3,60,38,37,28,4,12,72,22,7,14,8,44,6,22,
68,22,13,69,6,0,0,3,0,1,0,102,9,5,26,15,5,1,2,19,3,53,2,13,1,53,10,0,0,4,2,9,33,20,0,0,15,0,0,5,5,0,0,15,97,20,11,8,17,15,17,2,1,1,0,29,14,0,20,6,0,3,2,2,28,20,28,5,0,0,13,1,19,40,3,2,38,0,0,7,3,23,0,11,24,6,5,63,38,14,6,8,60,94,0,29,3,62,0,9,109,16,26,0,41,112,91,54,27,4,0,1,23,5,0,32,18,53,0,59,30,17,3,51,12,21,0,0,108,3,5,40,80,23,0,60,19,35,0,0,6,75,31,43,0,0,5,2,0,0,0,48,0,30,16,18,10,31,19,41,6,10,10,59,11,28,33,49,31,42,71,49,56,2,0,7,84,12,7,25,104,12,13,7,10,45,15,11,4,0,1,0,0,13,0,34,0,3,0,36,78,7,3,41,3,64,16,52,60,21,0,0,0,1,0,0,0,24,2,2,24,3,50,70,15,60,3,2,0,9,0,85,41,26,11,2,3,74,63,0,0,11,35,19,2,0,19,62,9,0,25,103,1,7,12,9,15,7,0,0,0,11,29,2,20,11,3,89,49,0,0,0,7,0,42,12,4,2,0,2,0,1,0,0,46,0,0,88,56,34,0,13,37,26,11,14,12,71,15,9,9,56,69,63,54,
33,57,77,15,1,0,0,6,2,3,7,6,3,5,19,73,15,9,26,11,90,14,2,107,85,0,20,22,28,0,3,2,0,1,14,4,6,2,7,0,0,0,4,3,61,0,10,12,56,24,11,0,85,11,6,11,2,13,67,0,12,0,0,1,15,2,18,0,1,10,4,0,30,0,0,4,0,0,0,10,3,5,23,12,3,39,7,5,55,30,55,51,18,7,67,26,0,9,41,40,14,78,16,11,47,38,3,12,5,0,7,0,28,34,2,66,0,13,0,12,13,66,21,29,0,0,0,0,0,7,44,16,24,0,64,49,28,84,120,0,4,45,10,9,2,1,3,2,0,0,0,0,0,0,37,65,95,6,39,50,0,0,6,39,3,10,27,12,11,54,34,8,16,12,4,54,10,0,28,105,25,6,35,0,15,45,5,2,34,91,0,0,0,0,3,0,4,9,4,14,11,15,40,16,32,68,27,65,8,44,0,0,0,0,0,0,0,0,0,1,14,12,9,46,6,37,0,1,25,0,3,49,18,21,1,0,3,15,0,77,10,23,6,0,0,1,7,50,0,20,2,6,9,0,29,0,2,14,12,0,0,77,0,75,6,26,3,8,4,67,0,1,0,25,0,19,16,12,71,70,15,0,0,0,11,2,77,2,3,14,12,84,16,4,0,3,86,1,35,55,19,25,34,6,10,
13,13,69,1,0,43,44,0,0,0,29,2,2,25,2,25,84,14,6,15,2,34,9,8,7,6,3,81,0,0,85,0,7,34,86,27,0,4,1,0,0,0,0,7,0,3,42,98,87,86,32,20,5,3,47,1,0,12,0,0,1,25,7,0,5,5,0,5,13,29,0,0,1,15,16,0,1,8,3,8,0,6,25,17,43,77,113,41,13,6,32,52,47,15,12,27,12,56,3,0,99,19,5,5,15,11,18,58,19,7,0,0,4,0,3,50,1,0,19,31,5,18,23,21,0,0,0,16,0,11,6,33,72,63,46,5,50,37,0,15,70,10,98,20,0,25,3,3,2,0,5,0,40,28,42,79,76,54,30,58,6,42,25,52,0,92,50,37,4,7,2,117,37,11,0,1,3,17,30,12,29,3,17,0,3,24,1,1,59,0,28,48,4,0,0,0,7,25,4,8,41,7,12,14,64,36,21,75,7,0,0,0,0,12,0,2,4,8,15,12,77,50,102,15,18,2,14,7,15,4,32,63,0,9,3,0,40,35,7,6,1,32,0,0,0,3,11,0,0,6,63,3,1,48,29,6,0,0,1,0,46,0,4,3,13,9,35,7,7,0,9,2,36,3,17,6,33,2,39,0,6,3,9,13,0,0,6,55,3,49,23,61,49,16,2,45,3,34,14,15,24,92,67,13,53,
0,8,38,0,0,21,1,0,8,5,1,2,0,3,2,76,36,83,43,12,30,2,55,6,21,8,75,4,0,0,11,3,21,0,11,2,14,7,4,0,0,0,0,0,43,0,6,53,13,11,4,34,6,52,15,4,3,59,50,15,57,3,5,4,18,0,37,21,0,0,0,0,0,1,0,2,1,0,11,56,35,55,24,7,6,6,24,32,19,39,42,24,9,14,32,32,14,2,0,92,16,4,4,35,7,23,11,6,0,0,28,29,55,0,2,11,0,0,58,43,50,0,1,20,0,0,2,0,0,6,22,7,16,28,21,79,98,31,36,1,38,19,3,14,71,18,4,12,21,4,13,2,16,50,13,9,15,8,56,31,23,9,42,3,7,17,17,6,89,16,43,105,14,0,61,1,1,16,10,2,0,10,17,1,1,0,0,2,0,51,2,60,0,0,0,0,0,1,2,55,16,22,15,15,83,5,119,4,19,0,0,8,8,0,0,0,0,12,108,15,2,15,22,109,9,19,45,0,48,68,101,0,0,0,36,9,2,0,0,5,2,1,1,0,0,0,0,0,0,43,14,1,7,8,14,8,5,15,0,0,2,0,2,51,0,3,27,11,4,66,17,27,40,0,94,4,7,6,0,7,0,0,1,0,0,9,8,16,0,69,20,7,3,79,17,5,7,19,22,16,16,30,75,23,48,
3,26,2,0,2,20,11,0,2,9,50,20,7,0,38,0,1,7,48,0,84,28,5,2,5,73,3,0,0,22,2,21,19,65,3,39,10,9,0,6,0,90,0,68,7,0,9,4,0,17,79,62,74,66,12,9,9,6,17,13,19,16,4,22,13,0,0,4,0,17,30,2,0,0,4,1,9,38,17,53,89,29,7,55,21,55,3,3,0,47,34,67,22,71,72,19,0,30,11,21,1,2,0,13,4,41,7,0,1,27,1,1,0,0,0,11,0,0,0,3,0,16,15,2,0,33,0,0,0,48,10,11,14,4,24,28,49,2,3,69,35,25,0,3,23,16,33,37,17,5,76,63,36,49,20,10,5,48,19,9,3,69,3,1,12,33,39,83,7,9,19,4,0,46,86,7,0,0,18,0,0,60,16,17,3,5,3,72,2,35,4,29,6,0,0,90,3,4,0,12,21,55,22,4,10,72,81,0,0,0,113,40,59,10,9,0,17,3,0,8,37,28,26,16,4,3,45,90,45,83,23,1,3,119,0,1,0,0,0,60,42,9,0,0,27,0,6,0,0,1,0,7,5,26,18,3,4,55,5,2,0,0,17,9,1,43,0,1,21,7,1,39,75,10,37,2,36,0,0,0,49,0,2,7,1,42,47,44,24,12,1,7,38,4,12,43,5,40,8,64,11,18,26,26,30,
47,10,0,0,42,7,14,13,46,81,8,11,0,25,27,7,0,0,2,0,6,1,1,1,4,13,0,0,1,16,0,1,4,47,0,29,22,3,5,21,10,16,14,4,15,0,6,0,6,10,7,48,16,29,10,47,52,16,1,90,27,3,0,6,17,0,0,17,14,4,23,61,85,0,0,18,0,5,11,4,78,44,4,77,20,11,1,0,0,42,40,30,0,0,47,12,3,66,117,5,8,1,86,3,15,13,10,5,0,4,13,0,0,19,1,1,12,96,1,3,5,12,17,41,7,13,0,2,63,2,8,43,71,11,6,8,14,18,2,32,16,1,23,52,4,11,18,10,0,30,18,63,1,5,72,1,8,6,8,1,0,20,9,0,22,20,94,24,16,59,54,3,21,16,10,5,14,23,0,0,0,0,10,11,10,5,63,2,6,41,63,0,0,0,3,12,0,13,2,1,20,18,10,0,28,19,5,1,0,118,0,0,14,3,22,0,0,1,0,0,11,9,4,5,10,66,18,106,21,32,0,14,72,0,13,1,12,0,4,45,0,0,3,0,88,6,2,0,63,4,0,41,62,33,18,7,49,4,62,13,0,0,0,0,0,1,73,56,0,0,1,95,22,0,14,3,2,0,0,109,0,14,2,8,71,62,63,28,31,15,14,29,31,0,27,3,71,4,36,7,5,11,32,13,84,
